nodesPerPartition bytesPerNode cliquesPerPartition
5 0 1
85 5 40
167 15 118
27 2 10
138 15 117
157 13 97
183 16 123
81 6 48
101 9 66
96 10 77
94 8 59
159 14 107
101 8 63
209 12 96
172 15 117
17 1 6
46 4 32
135 13 99
266 17 132
25 1 7
93 14 109
92 9 68
180 15 115
49 4 28
68 8 60
62 4 29
26 1 7
182 11 88
80 6 43
227 18 142
95 6 45
189 17 131
81 5 35
137 12 96
160 12 94
116 16 126
199 11 84
153 12 89
165 15 115
139 10 78
172 17 130
7 1 2
132 7 49
145 16 127
120 12 95
224 15 118
184 12 91
45 2 11
18 1 2
115 13 103
36 2 13
130 10 79
245 15 113
61 6 44
89 9 72
132 8 59
143 16 127
101 12 93
89 10 77
220 15 117
139 12 92
174 15 118
29 3 17
136 14 107
193 15 114
109 8 61
158 10 75
25 1 5
2 0 1
212 14 105
176 16 122
75 6 46
218 11 85
47 5 38
222 12 96
141 10 76
34 2 10
5 1 2
65 6 46
66 5 37
23 2 11
154 15 119
46 4 25
146 12 89
42 3 21
60 7 55
158 15 113
168 14 105
187 12 95
158 11 81
64 6 48
96 10 75
104 8 57
221 13 98
114 11 88
90 9 69
8 1 2
155 16 126
104 9 72
96 10 77
70 5 39
168 10 80
63 4 30
136 12 95
204 11 88
148 15 115
93 5 39
61 4 27
117 17 132
88 7 54
122 7 54
126 11 81
122 13 103
62 5 35
164 17 130
55 8 61
121 14 105
148 9 72
76 10 79
37 3 17
118 9 70
136 16 123
190 12 94
6 0 1
85 7 49
167 10 79
68 6 43
172 10 78
112 11 87
180 17 129
191 19 150
162 12 96
82 7 52
63 2 11
200 19 148
206 12 96
50 3 18
63 3 22
5 1 2
102 10 77
54 7 55
142 12 95
16 1 6
130 12 93
169 12 89
140 17 129
31 3 17
95 8 61
116 10 74
39 2 13
129 13 103
177 14 110
90 9 68
135 15 120
160 12 94
133 9 66
191 13 97
97 11 82
136 7 55
165 9 72
40 3 20
77 7 51
12 1 5
90 8 57
179 18 140
124 10 77
140 13 103
8 0 1
5 0 1
216 12 92
210 14 107
121 9 68
108 9 71
72 7 55
12 1 3
14 1 3
101 5 39
84 9 65
44 4 29
158 12 89
85 8 61
152 12 94
136 13 103
130 15 118
48 3 21
69 5 37
123 11 83
137 10 76
156 13 97
151 16 122
206 13 101
124 13 100
2 0 1
72 7 53
44 3 18
216 13 103
58 5 38
170 15 114
109 12 95
74 8 59
95 13 104
163 15 114
131 10 78
127 13 104
135 9 67
56 3 21
48 3 22
86 10 73
134 10 78
176 18 143
127 13 98
118 10 74
38 3 19
169 10 73
163 18 143
109 8 57
194 10 78
158 10 77
90 8 64
113 9 65
51 4 27
46 2 11
161 10 76
87 8 61
94 9 70
99 13 98
65 7 52
121 9 69
47 1 8
154 17 129
55 4 30
165 16 124
160 10 76
11 1 4
44 3 19
101 11 87
138 13 97
157 7 55
113 14 107
27 2 9
138 11 87
81 8 60
94 8 60
122 10 76
121 9 67
12 1 4
71 6 47
169 15 117
63 6 43
38 2 12
81 9 65
159 11 87
173 13 101
161 9 67
38 3 22
61 5 35
102 7 49
157 11 81
102 8 62
120 9 71
103 13 98
74 7 56
134 12 94
139 18 143
169 16 123
62 3 21
95 11 86
61 5 36
73 7 50
184 9 72
79 12 93
96 9 71
97 7 53
35 3 17
11 1 3
147 10 77
39 3 22
102 10 79
42 4 30
74 6 41
54 3 18
83 7 50
55 3 24
125 13 98
102 10 78
77 7 51
131 9 71
57 4 26
93 9 71
147 11 83
186 18 139
132 15 115
171 17 133
79 9 65
42 4 26
14 1 5
37 2 15
124 13 99
115 11 83
74 10 75
102 12 93
16 1 8
128 14 108
123 12 91
128 11 81
91 8 60
175 13 103
106 12 91
160 14 105
95 7 56
8 1 4
111 12 92
124 10 74
65 5 33
57 4 31
138 12 94
187 14 108
111 8 63
19 1 4
34 3 17
22 1 7
123 15 120
126 12 91
12 0 1
114 9 69
22 2 9
119 11 86
104 9 65
115 11 88
157 10 74
81 11 84
49 4 27
134 14 111
99 8 64
168 10 78
123 13 104
107 5 38
22 1 8
49 4 27
56 4 27
54 6 47
119 5 38
39 2 12
8 1 2
132 12 92
135 5 34
169 8 61
36 2 13
30 1 3
149 12 89
49 6 42
84 10 73
80 6 48
95 11 83
104 13 100
103 12 92
98 8 64
37 3 21
101 10 78
143 9 65
117 11 87
129 13 98
100 10 76
48 4 25
100 11 81
60 4 29
71 6 46
72 7 51
145 10 79
28 1 5
131 12 92
76 8 61
208 12 95
125 14 110
107 13 98
105 10 78
98 10 79
62 5 40
37 4 27
158 16 128
36 3 17
190 13 102
101 7 51
68 4 30
133 11 87
16 1 7
70 7 53
3 0 1
66 2 16
134 12 96
74 7 52
168 10 73
123 10 73
129 14 107
88 4 31
62 5 40
129 11 85
77 6 43
168 14 106
55 11 86
84 6 46
68 6 41
38 2 14
84 9 68
38 2 16
119 12 96
53 4 26
105 9 71
9 1 3
108 8 60
94 9 70
83 7 54
146 9 69
73 6 41
124 9 68
134 12 92
73 6 46
25 2 12
143 8 60
144 13 103
83 7 54
141 9 67
175 14 112
65 5 37
66 6 42
64 4 31
145 9 68
22 2 10
102 5 40
157 10 76
88 7 51
27 2 12
92 9 72
90 8 61
99 12 89
72 11 83
138 15 115
140 11 83
108 10 77
131 13 97
115 13 98
92 8 58
108 10 79
105 12 92
54 5 40
134 13 97
50 4 31
190 13 103
59 7 49
60 5 36
120 12 94
149 13 104
111 11 87
123 12 96
107 11 88
82 6 46
131 12 96
87 8 63
109 13 102
94 8 60
31 3 24
7 0 1
46 2 16
79 5 35
23 1 8
93 9 65
85 9 68
80 8 58
107 9 72
66 7 53
95 10 80
67 8 59
5 0 1
136 12 95
55 3 20
120 12 92
99 9 69
23 2 14
104 7 49
42 4 28
102 9 71
18 1 6
41 3 19
95 6 44
36 2 15
90 9 65
81 7 56
82 8 58
97 8 63
83 6 41
112 8 59
95 13 100
5 0 1
180 15 118
169 10 74
20 3 17
121 11 86
66 8 61
61 5 39
81 6 48
34 2 13
62 5 33
73 5 38
111 10 80
169 12 92
27 2 11
125 9 71
93 10 79
170 9 69
150 13 100
160 10 75
143 11 81
181 12 90
120 10 75
139 10 79
122 7 56
10 0 1
51 4 30
33 2 14
40 3 17
167 9 65
71 9 65
147 11 87
63 6 45
167 10 77
5 1 2
54 4 29
10 1 3
7 1 2
82 8 58
108 10 77
105 10 80
117 13 103
132 10 80
49 4 25
74 7 54
102 7 56
74 8 57
105 10 78
25 2 11
104 11 81
3 0 1
136 10 74
58 6 48
63 4 29
116 6 41
19 1 3
102 12 95
86 6 46
2 0 1
134 9 71
25 2 12
101 10 75
100 6 46
142 10 76
83 7 49
46 5 37
115 11 82
81 6 47
84 7 54
72 6 42
149 8 57
51 4 30
128 9 69
49 4 26
113 9 69
129 8 58
80 6 43
96 8 60
45 5 40
110 12 96
73 9 69
105 8 64
117 8 59
3 0 1
115 13 99
42 2 14
88 11 86
31 1 8
62 5 38
20 1 4
16 1 4
136 10 78
67 3 22
111 11 81
139 13 98
50 5 39
134 8 63
128 12 91
43 6 42
5 0 1
91 9 66
171 15 118
162 9 70
33 3 21
108 8 60
53 5 33
88 5 40
106 9 67
53 4 30
168 11 86
183 9 72
76 9 66
119 12 96
80 9 68
12 1 3
26 3 17
87 10 73
68 7 52
140 8 63
87 9 69
61 3 21
124 11 82
179 8 62
113 9 68
35 3 18
156 10 79
73 6 47
77 3 22
88 6 43
102 11 85
69 7 52
61 2 14
163 9 70
61 6 42
60 5 38
99 10 74
63 9 71
134 10 76
40 4 30
35 3 19
84 8 60
117 14 108
119 10 80
131 10 76
77 7 53
80 9 70
56 5 38
101 9 72
94 7 53
161 9 72
75 5 35
69 4 31
146 8 62
41 3 24
74 8 60
47 3 23
144 10 77
116 9 69
144 13 97
89 9 69
156 13 99
37 3 22
115 13 104
143 12 96
129 13 98
93 9 67
51 4 29
79 5 38
79 6 45
77 7 49
172 14 107
62 5 37
132 13 104
33 3 17
72 7 55
155 10 74
80 5 39
89 12 91
32 2 9
96 8 59
110 11 84
66 4 29
181 12 93
189 14 110
57 4 30
66 6 46
78 8 62
70 6 44
66 5 36
116 11 82
137 10 76
99 9 65
67 6 46
155 12 93
86 8 61
81 8 57
83 10 76
94 7 56
52 5 34
95 8 61
83 6 44
141 13 99
61 4 26
96 8 61
85 9 70
88 7 50
4 0 1
100 10 76
71 6 45
107 9 68
96 9 68
125 12 90
46 5 39
145 9 69
18 1 6
34 2 16
115 6 42
166 9 70
100 6 47
17 1 6
69 3 19
115 12 91
92 8 59
56 4 32
77 6 45
80 6 46
124 14 112
122 7 56
83 6 48
78 7 55
57 3 23
94 8 62
99 9 70
113 9 65
60 4 25
65 5 34
98 12 93
157 10 78
43 4 25
86 8 61
148 9 70
133 12 93
129 8 62
3 0 1
136 14 107
138 13 99
66 5 36
156 16 123
45 5 37
48 4 27
103 10 76
117 8 64
64 8 62
84 6 43
87 10 79
90 6 41
8 1 4
69 7 54
72 7 50
43 3 19
41 4 30
61 6 45
86 11 86
74 7 51
88 5 34
94 8 62
172 9 71
76 6 47
133 12 91
113 7 56
41 2 16
71 6 48
39 3 19
61 5 36
38 2 12
49 2 16
41 3 21
136 11 87
73 8 60
63 7 52
68 5 40
89 9 70
96 10 75
66 5 39
83 8 60
125 7 49
71 5 33
65 4 30
13 1 7
56 4 28
39 3 19
37 3 18
145 13 101
102 8 61
9 1 3
138 12 94
117 9 69
16 1 7
77 9 69
99 10 74
137 9 71
107 12 89
92 6 48
137 11 84
91 8 63
21 2 9
100 7 54
61 5 39
178 12 95
26 2 12
48 4 26
38 3 21
126 13 104
69 3 21
25 2 11
45 4 28
85 6 42
7 0 1
73 6 47
16 1 5
135 15 119
77 9 65
97 9 67
33 3 21
60 3 20
56 5 33
88 10 73
81 7 52
74 6 41
123 10 75
41 3 17
100 10 77
84 9 67
57 4 32
68 4 28
10 1 2
91 7 54
106 13 98
111 10 79
92 8 60
54 4 28
84 7 54
20 2 10
80 11 85
119 11 81
186 10 76
27 2 13
32 2 14
62 5 39
104 9 68
7 1 2
21 2 12
138 11 81
21 2 10
60 5 39
48 4 28
98 8 61
142 9 68
114 10 78
22 1 5
70 5 39
149 10 73
154 9 67
185 12 90
110 6 48
110 8 60
101 10 80
83 5 36
53 3 22
84 7 56
104 10 76
17 1 7
116 11 88
96 11 83
22 2 13
141 8 57
111 11 86
105 7 55
43 3 22
76 7 50
51 3 23
109 8 63
55 4 30
127 7 55
24 2 9
103 10 73
15 1 6
109 8 61
141 13 98
175 9 69
5 0 1
71 8 57
86 6 47
20 2 9
3 0 1
150 8 62
116 8 64
114 8 58
61 6 47
102 11 84
119 9 66
144 11 86
100 9 69
70 6 46
142 12 91
48 3 23
16 1 5
96 10 76
78 7 49
60 5 37
17 2 9
85 6 44
135 10 74
34 2 16
119 10 79
114 12 92
103 11 86
32 2 14
43 3 18
148 8 61
73 7 53
51 4 26
116 9 65
114 9 65
71 5 35
107 8 59
68 6 44
52 2 9
86 7 54
81 9 66
162 11 83
29 2 11
62 5 34
57 4 32
57 2 16
6 0 1
36 3 22
111 8 60
112 8 57
93 8 61
60 4 26
41 3 21
55 4 30
81 8 57
39 3 17
63 7 50
89 8 62
34 3 21
61 5 39
129 13 98
65 6 47
112 9 68
16 1 7
12 1 5
58 5 34
79 8 60
133 11 86
74 5 35
66 5 33
46 4 26
84 6 43
100 11 84
63 9 67
4 0 1
61 7 50
93 7 54
79 8 60
110 9 66
76 5 35
10 1 4
11 1 4
40 2 15
59 5 36
104 7 54
38 2 15
104 10 77
40 2 14
95 8 62
69 5 33
96 9 68
64 5 37
70 6 44
63 3 22
44 2 15
47 3 18
121 7 53
124 8 58
111 8 63
71 8 57
83 9 69
115 9 70
105 8 59
28 2 12
71 5 39
61 3 23
93 10 73
103 10 76
79 4 31
124 10 74
43 4 26
53 6 45
71 7 52
24 1 6
9 1 4
47 2 11
146 13 104
105 10 75
64 5 37
54 4 29
35 2 12
55 5 40
139 7 54
80 6 47
37 2 15
78 5 39
57 3 21
92 8 60
82 8 57
96 8 57
63 5 33
80 7 51
98 8 60
56 5 36
157 8 63
116 10 76
20 1 6
42 3 24
125 10 76
129 10 78
66 6 42
74 5 37
56 9 67
22 2 9
47 3 24
134 8 60
76 4 31
56 4 25
66 4 31
37 3 24
84 8 58
47 2 14
101 7 55
86 6 41
91 8 60
71 6 47
25 2 14
45 4 26
86 7 50
97 9 67
77 6 47
100 10 75
109 9 71
92 8 60
49 5 39
13 1 6
82 5 36
119 7 55
112 9 68
55 7 50
119 11 87
119 10 80
137 7 49
100 8 58
142 8 63
93 9 70
61 6 45
68 8 58
124 7 55
95 6 46
77 7 51
64 4 30
102 7 56
119 7 50
144 13 98
120 9 70
81 6 45
142 8 61
46 5 37
57 5 38
70 5 37
71 5 39
81 10 79
166 13 102
28 2 11
61 4 31
103 10 77
70 7 51
71 4 27
58 4 32
71 4 29
48 4 31
95 8 64
2 0 1
106 8 64
62 6 46
66 10 75
21 1 5
34 4 30
71 6 44
48 4 28
50 3 24
91 9 65
66 5 37
17 1 5
7 1 5
74 5 33
77 7 51
92 9 72
142 10 80
86 4 27
81 8 64
80 9 71
35 2 15
83 7 56
79 5 35
89 5 40
80 7 50
5 1 2
35 3 23
48 3 22
70 6 46
90 7 55
66 6 45
99 8 61
67 7 55
107 8 58
84 6 44
112 9 71
37 2 11
118 9 72
82 9 65
15 0 1
6 1 2
62 7 52
139 8 59
129 10 76
84 6 47
42 3 19
43 5 40
25 2 13
130 10 78
140 11 86
46 2 11
75 5 39
2 0 1
131 12 95
65 5 35
96 7 56
40 4 29
18 1 8
77 8 62
22 1 8
45 3 24
71 6 45
162 13 101
84 9 67
65 9 70
75 6 48
50 3 23
106 10 79
154 9 67
42 3 23
91 8 57
63 4 30
68 6 43
96 9 70
50 4 28
120 7 52
89 6 43
103 7 51
13 1 5
125 7 54
67 5 38
19 2 11
23 2 16
121 10 77
93 11 84
64 5 38
141 10 80
15 1 7
104 10 78
148 10 80
49 4 29
43 3 21
75 6 43
73 5 39
88 9 66
89 7 49
119 8 64
123 10 79
96 10 79
108 9 66
76 7 53
38 3 22
10 1 2
94 11 82
106 9 66
31 2 14
52 4 28
79 4 28
101 8 64
43 5 33
70 6 42
98 6 48
8 1 2
103 9 70
50 3 21
96 11 88
30 2 11
42 3 19
64 5 37
71 8 59
111 11 86
84 9 67
123 9 67
130 7 55
30 3 23
65 4 31
28 2 12
61 6 42
110 7 56
20 1 6
83 6 41
101 4 32
93 6 45
97 7 49
133 10 76
119 7 52
8 1 3
69 6 45
79 6 47
64 6 42
111 8 61
86 9 66
143 11 87
135 13 98
44 3 18
38 3 17
30 2 15
11 1 3
85 11 81
42 4 27
69 5 40
4 0 1
94 10 73
70 6 41
21 2 9
88 9 69
65 6 48
27 2 9
32 3 18
59 4 30
80 5 38
38 3 18
64 5 40
124 10 76
93 7 54
4 0 1
33 2 14
57 4 28
46 4 25
96 10 78
74 6 45
49 5 37
83 6 44
59 5 38
48 4 25
103 11 82
40 3 18
102 9 66
100 10 75
16 0 1
31 1 5
94 9 68
134 11 82
130 7 55
62 5 40
70 6 46
49 4 26
106 9 68
37 2 13
138 11 84
87 6 46
75 6 41
75 6 44
6 0 1
111 7 55
70 5 36
72 6 48
102 6 47
74 5 33
122 11 81
129 8 64
31 2 14
117 8 60
129 13 98
73 5 38
77 6 48
91 8 63
96 9 65
72 6 45
54 3 24
43 3 24
92 8 61
93 9 70
5 0 1
122 9 66
73 6 46
78 7 52
85 9 71
30 3 18
94 9 69
82 8 57
77 6 44
13 1 4
117 7 51
23 2 12
86 6 46
116 9 71
91 9 66
72 6 42
71 5 39
57 3 19
73 5 38
88 7 55
48 6 48
25 2 10
66 6 45
42 4 26
118 6 42
43 7 49
110 7 53
73 4 29
10 1 4
46 5 38
47 5 35
91 9 67
52 4 31
47 3 23
74 6 43
80 7 54
40 3 22
81 6 48
51 4 30
109 9 70
71 4 27
47 5 34
44 4 27
27 2 16
88 7 54
88 8 62
135 12 93
73 6 44
16 1 8
102 9 68
99 10 76
107 8 57
94 8 61
50 4 25
72 10 79
49 3 21
38 3 23
121 11 82
100 9 66
130 7 51
30 2 10
35 3 21
50 4 29
93 8 61
45 4 29
116 11 86
59 6 46
68 7 49
30 2 13
76 6 48
49 2 15
65 3 24
34 2 11
8 1 2
84 8 60
82 8 59
119 10 79
6 0 1
95 7 52
92 8 57
105 9 66
88 7 50
51 5 35
91 9 72
76 6 41
79 6 43
42 3 21
66 6 41
118 7 55
75 4 31
100 9 67
29 2 13
21 2 11
54 4 32
40 3 21
77 7 54
43 8 61
6 1 2
38 3 23
90 6 41
18 1 8
98 6 47
90 9 71
38 3 19
27 1 6
8 1 4
113 10 78
102 6 41
107 10 79
20 2 11
52 5 38
83 8 59
81 9 69
55 4 29
51 4 30
84 8 61
83 8 60
152 10 79
9 1 3
103 7 50
73 8 61
52 5 37
96 7 52
97 9 70
124 7 53
70 5 35
13 1 8
52 4 28
90 5 38
17 1 5
106 7 54
36 3 22
90 7 54
99 8 58
40 3 21
56 5 33
66 5 35
44 3 18
17 1 8
86 7 54
24 2 12
78 7 56
61 4 28
80 7 49
29 2 13
112 6 46
81 7 51
92 7 52
94 8 64
16 1 7
75 6 47
54 4 28
49 4 25
55 4 25
107 6 48
114 7 55
72 6 47
142 13 97
7 1 2
49 4 26
5 0 1
32 3 18
97 9 67
110 9 72
101 10 76
85 6 44
46 3 24
59 4 30
112 9 72
61 6 46
22 2 9
86 8 58
88 8 61
87 11 85
56 4 31
37 3 22
14 1 6
54 5 34
82 8 62
114 11 88
24 2 11
38 2 16
77 7 53
7 1 3
73 6 48
128 13 97
8 1 4
92 7 56
123 11 86
94 8 57
84 8 64
20 2 12
54 4 25
55 6 44
79 6 46
84 8 64
9 1 4
4 1 2
99 9 65
132 11 86
2 0 1
102 7 52
37 3 24
75 7 52
54 5 35
86 10 76
74 6 46
70 4 28
46 4 30
36 3 21
96 9 67
18 1 5
86 9 68
90 10 73
40 3 23
32 3 17
66 6 44
147 12 90
92 7 55
6 1 2
112 12 95
108 10 76
85 5 38
17 1 7
128 7 51
110 6 41
82 8 59
77 8 64
21 1 5
47 4 30
92 5 39
72 4 30
102 8 62
90 9 67
25 2 11
89 10 76
81 5 34
78 7 53
113 7 55
113 6 48
64 5 40
130 8 63
37 3 17
77 7 53
53 4 28
48 4 31
47 2 16
82 7 51
45 3 20
74 6 46
6 1 2
85 6 43
39 3 18
54 6 44
50 5 36
99 12 95
51 3 21
125 9 65
112 10 75
116 8 64
63 8 57
60 5 34
61 6 44
12 1 7
105 9 66
8 1 2
67 3 21
29 2 13
61 6 45
60 4 26
69 4 32
84 5 38
99 8 62
50 4 29
60 6 43
106 9 70
85 5 39
42 4 32
16 1 5
87 8 60
88 6 48
64 5 36
9 0 1
15 1 2
5 1 2
9 1 2
85 8 57
48 5 33
77 5 36
111 7 52
43 3 17
88 9 65
77 4 31
120 10 73
30 2 10
78 6 45
45 2 16
4 0 1
67 7 52
72 6 42
64 7 52
25 1 4
81 7 56
70 5 35
75 12 89
102 6 41
106 9 69
69 4 31
14 1 5
123 9 72
61 4 31
54 3 22
62 3 24
51 3 20
74 5 35
10 1 6
88 6 47
120 7 49
69 6 47
7 1 4
83 6 43
45 4 25
96 9 72
70 5 33
125 6 46
118 7 54
27 2 12
35 2 16
69 6 48
67 5 39
81 7 52
48 3 24
53 4 28
105 10 78
54 4 26
126 8 64
4 1 2
38 4 27
77 6 45
82 9 72
100 10 75
66 4 29
97 9 67
42 1 8
65 5 37
88 6 42
47 4 29
85 7 52
69 6 41
65 8 62
