nodesPerPartition bytesPerNode cliquesPerPartition
17 2 16
64 4 29
62 5 34
59 6 42
40 3 24
60 6 25
55 5 40
55 5 33
35 3 17
58 5 24
15 1 8
42 4 31
55 4 26
83 5 26
35 3 24
69 6 24
37 3 24
74 5 34
59 6 33
53 4 28
70 6 46
69 6 39
56 4 32
35 3 24
58 6 45
66 6 42
96 6 33
45 4 15
30 3 22
36 3 23
26 3 23
36 3 24
53 6 34
58 5 26
30 3 20
32 3 16
49 4 32
59 6 27
70 4 24
22 1 8
49 2 16
51 5 24
63 4 32
76 6 27
21 2 16
68 5 21
38 4 20
29 3 17
17 2 16
35 3 20
63 5 29
48 4 29
58 6 35
46 4 24
59 5 35
58 5 36
50 4 21
55 5 37
58 5 18
28 3 17
40 2 10
36 3 24
68 6 32
70 4 32
75 6 28
13 1 2
36 3 17
39 3 24
67 6 41
60 6 35
55 2 16
51 4 19
61 5 36
51 5 32
76 6 45
51 4 29
53 6 34
56 4 32
48 6 33
32 3 24
72 5 38
36 3 22
26 2 16
92 5 39
101 5 31
55 4 30
70 4 32
78 6 32
70 5 34
67 6 41
58 5 31
21 2 14
29 3 24
52 5 32
61 6 45
65 6 27
52 4 26
36 3 16
58 4 24
57 5 24
34 3 24
40 5 30
36 4 24
84 5 26
15 1 1
75 6 32
50 5 32
61 6 44
83 6 40
55 4 24
65 3 24
70 6 43
70 6 32
15 2 3
6 1 1
68 5 35
50 5 24
77 6 41
61 6 31
43 4 32
40 3 24
59 6 45
64 6 41
54 6 33
35 4 32
65 6 17
98 4 28
70 6 26
42 3 24
26 2 16
18 2 16
62 5 29
47 4 27
63 4 24
47 5 20
38 4 27
47 4 32
65 6 39
43 3 16
58 4 25
62 5 33
40 3 24
30 1 8
19 1 8
68 5 28
32 2 16
54 5 24
8 1 1
49 5 40
73 5 32
46 6 39
53 5 39
58 5 27
46 4 19
53 5 24
23 1 2
67 5 21
24 2 7
15 1 6
60 5 18
35 3 23
41 3 16
25 2 5
58 6 32
49 4 29
77 4 25
78 6 33
67 5 40
47 3 24
58 6 44
83 6 33
58 5 32
73 4 32
47 4 27
64 6 42
57 6 28
31 3 10
13 2 12
33 2 16
35 4 30
46 4 24
58 5 37
72 5 28
93 6 34
53 3 18
44 5 27
22 2 13
24 2 16
56 4 17
25 2 16
49 4 22
46 3 17
44 3 17
69 5 40
12 1 1
71 6 26
44 5 16
28 3 16
47 4 26
46 4 32
86 4 20
58 5 28
31 2 16
65 6 30
68 4 27
59 5 24
27 3 23
63 4 25
51 5 34
40 5 32
46 4 24
43 3 24
58 6 41
69 6 33
49 4 32
64 5 39
40 4 24
94 5 33
53 5 28
21 1 2
56 4 24
54 3 16
57 4 32
58 4 32
62 6 32
24 2 16
45 5 35
63 6 41
59 5 25
31 3 24
69 5 40
104 5 33
52 5 25
43 4 26
33 4 22
45 3 18
74 5 20
47 4 32
52 5 24
34 3 24
10 1 1
68 5 40
60 6 34
65 5 33
78 5 33
58 4 32
53 6 33
45 4 31
24 2 9
14 1 8
35 2 16
52 4 32
58 5 31
49 4 26
22 2 16
43 4 32
66 6 42
62 6 27
38 3 16
59 4 26
59 4 30
42 4 21
51 3 21
41 3 16
19 2 16
56 4 27
58 4 24
25 2 16
65 5 33
56 4 32
41 4 25
61 4 32
38 4 32
19 2 16
72 6 41
75 6 33
66 4 31
18 2 16
58 4 20
60 5 33
21 2 16
40 4 32
63 6 42
83 6 25
53 5 26
36 3 24
8 1 1
90 6 32
27 2 9
32 3 24
46 5 24
31 2 16
50 5 23
66 4 25
40 2 16
40 3 24
31 3 24
63 6 37
61 5 30
42 4 25
28 3 17
31 3 24
40 5 24
33 3 24
13 1 1
63 5 33
62 6 24
15 1 7
55 6 31
50 4 32
36 3 24
70 6 39
53 5 32
26 3 17
10 1 8
33 4 32
53 4 24
61 5 32
35 2 16
57 6 32
59 5 36
54 5 36
62 5 32
11 1 1
57 5 32
39 4 21
63 5 27
56 4 32
56 5 38
66 5 33
71 5 37
53 5 18
40 4 17
26 2 16
39 3 24
45 5 34
45 5 19
39 2 16
51 5 35
58 5 30
61 4 30
61 4 24
21 2 16
58 5 26
51 4 24
37 3 24
45 3 16
57 4 25
40 3 24
6 1 1
56 5 23
39 4 15
48 3 24
15 1 8
44 5 33
6 1 1
66 5 21
34 3 20
47 4 21
25 2 16
55 5 26
38 3 16
18 2 16
45 4 32
56 5 32
26 2 14
25 2 5
73 6 26
49 3 24
80 6 26
33 3 24
81 5 39
47 5 39
52 5 32
53 4 25
22 2 15
29 2 16
71 6 32
53 5 32
41 3 17
39 4 29
53 4 24
23 2 12
40 3 24
41 3 19
63 4 32
52 3 24
49 5 26
53 4 32
38 5 34
54 5 27
58 4 24
31 3 23
46 3 24
57 5 29
36 4 29
60 5 18
45 4 25
40 3 22
42 3 22
51 4 23
33 3 24
44 4 28
44 3 17
36 4 28
67 4 24
42 3 17
26 2 12
48 3 24
55 4 24
65 5 38
30 3 24
55 5 28
43 4 24
35 3 20
31 3 18
32 3 21
37 3 18
41 4 30
68 4 24
36 3 24
58 5 38
65 5 28
17 1 2
48 4 32
64 5 38
55 3 22
60 5 40
58 5 33
44 4 20
49 5 32
39 4 24
72 5 23
27 2 16
12 1 2
36 2 2
90 5 34
56 4 32
67 5 27
39 3 21
10 1 6
25 3 24
55 5 27
44 4 20
41 3 19
25 2 16
10 1 8
33 3 17
4 1 8
39 3 17
40 4 32
51 5 24
21 2 16
63 5 33
34 3 23
48 3 18
40 5 37
53 5 38
64 5 25
36 3 24
33 3 24
35 3 21
26 2 16
52 4 32
51 5 25
65 4 27
24 2 16
53 5 20
47 4 24
11 1 8
19 2 16
46 4 25
44 3 24
37 4 27
44 4 26
65 4 32
37 4 32
56 5 17
54 3 20
51 4 22
85 5 37
61 5 33
57 4 31
62 4 32
52 5 21
22 1 1
61 4 25
59 4 17
33 2 16
30 3 18
33 3 24
25 2 16
37 4 29
54 4 23
31 3 17
42 3 21
62 5 25
51 4 29
50 4 24
35 3 16
35 4 32
68 5 24
27 3 16
75 4 25
74 5 25
30 3 16
35 4 21
29 2 13
40 3 13
22 2 16
41 3 24
60 4 32
69 5 37
60 4 32
15 2 16
68 5 26
55 4 19
24 2 13
27 2 16
54 5 28
20 2 13
38 3 24
62 5 24
53 4 24
51 3 24
22 2 16
74 5 30
39 4 29
44 4 26
38 4 17
37 3 17
39 3 19
30 2 16
77 4 32
15 1 5
10 1 1
43 5 32
18 2 16
83 5 33
54 5 33
49 5 28
8 1 1
50 4 25
53 5 31
39 3 16
39 4 23
25 2 16
47 4 21
82 5 24
24 2 16
50 4 27
66 5 23
53 4 22
16 1 8
76 5 35
45 5 26
25 2 16
49 2 16
56 5 30
58 3 24
44 5 24
37 3 24
40 4 30
69 4 20
40 3 20
28 2 16
65 5 25
44 4 26
62 4 31
52 4 24
73 5 31
17 2 2
56 5 29
49 4 24
42 3 24
49 5 35
54 5 34
55 5 31
65 4 32
42 5 26
26 3 23
45 4 28
63 5 30
21 2 16
40 4 24
59 5 25
41 3 18
56 5 25
6 1 7
29 1 8
15 1 8
58 4 20
42 3 16
44 4 18
24 3 24
28 3 21
15 1 8
35 3 20
30 3 24
47 5 34
62 5 35
65 5 23
28 3 22
35 3 15
6 1 8
14 1 2
47 3 19
41 4 25
40 4 32
57 5 24
36 2 16
53 4 22
29 3 24
77 5 24
38 3 16
66 4 32
28 3 24
45 4 28
40 3 16
43 4 32
52 4 23
38 3 15
6 1 7
14 1 1
46 3 17
42 3 22
54 3 21
27 3 21
34 3 23
39 3 20
40 3 21
15 1 7
54 4 26
52 3 24
47 4 25
49 5 35
53 5 26
53 3 17
67 5 24
39 3 18
56 4 24
52 5 21
51 3 24
58 5 30
44 4 29
44 4 20
70 5 17
46 4 24
33 3 17
43 4 32
58 5 36
56 5 36
61 5 24
5 1 1
39 4 31
54 4 21
88 5 37
57 5 25
24 2 13
30 2 16
18 1 8
49 4 24
59 3 16
12 1 6
10 1 6
12 1 8
23 2 16
12 1 8
40 3 24
35 2 16
20 2 16
59 4 23
22 2 16
39 3 24
13 1 1
98 4 18
30 3 24
53 4 30
125 4 20
78 5 27
55 4 26
50 4 25
45 3 18
49 4 29
36 3 21
46 4 26
35 3 24
45 3 24
29 2 16
54 4 25
47 4 26
33 3 24
57 3 22
39 3 16
44 4 21
34 3 20
44 3 21
38 3 16
43 4 24
5 1 1
50 4 32
6 1 8
14 1 8
29 2 16
57 5 28
20 2 15
38 3 17
39 3 21
30 3 21
43 4 30
40 4 24
44 3 23
50 3 22
12 1 8
49 4 25
29 3 24
50 4 22
36 2 16
50 5 29
46 4 32
67 5 27
23 2 16
31 4 18
30 3 24
12 1 1
46 4 18
60 5 35
60 5 25
53 4 26
22 2 16
55 4 16
5 1 2
51 3 24
52 4 25
39 3 17
48 4 32
48 5 36
51 5 26
51 4 30
77 4 32
24 2 16
50 4 32
51 5 35
54 5 25
21 2 2
58 5 31
48 4 25
40 4 32
52 4 16
38 3 24
33 3 24
62 4 32
58 5 32
32 2 16
55 5 24
38 2 16
32 3 20
82 5 30
27 2 16
50 4 27
36 4 24
38 3 18
39 3 16
9 1 2
39 4 32
9 1 2
34 3 24
48 5 25
20 2 16
38 3 16
22 2 13
22 2 16
37 4 27
44 3 24
41 4 23
32 3 23
43 3 18
12 1 2
34 3 16
51 4 20
13 1 8
43 3 20
29 3 21
21 2 16
44 4 30
59 4 26
50 4 26
43 4 16
35 2 16
33 3 23
15 1 8
54 3 21
14 2 16
45 4 32
38 4 32
51 4 24
31 3 24
45 4 32
54 4 18
21 2 16
63 4 28
55 4 24
27 3 22
39 4 31
48 4 27
60 4 22
32 2 16
37 3 21
49 4 30
22 2 16
53 4 17
33 2 16
21 2 9
34 3 10
53 2 14
35 3 16
42 4 24
22 2 16
67 5 18
32 3 24
45 4 22
24 2 14
43 3 19
54 4 16
10 1 3
45 4 31
34 4 25
48 5 22
36 4 14
48 3 17
47 4 19
30 3 16
10 1 3
42 3 21
45 3 18
41 4 24
35 3 24
58 4 23
39 3 16
31 2 16
45 4 32
24 2 2
59 5 21
41 3 17
7 1 2
34 3 9
27 2 6
16 1 3
35 3 22
17 2 4
8 1 2
42 3 10
23 2 10
20 2 9
39 3 24
70 4 24
32 3 24
58 5 25
29 2 9
17 2 1
71 5 24
32 2 12
34 3 23
19 1 8
60 4 30
15 1 2
47 3 16
71 4 25
46 4 17
43 3 20
31 3 17
43 4 29
54 4 30
56 4 32
52 5 22
33 3 13
18 2 9
10 1 8
20 2 12
22 3 23
17 2 16
47 4 29
20 2 16
65 4 17
30 3 24
49 4 25
73 5 29
30 3 24
21 2 16
45 4 27
41 4 18
25 2 16
61 4 28
67 4 32
41 3 24
36 2 16
42 5 24
32 3 22
50 4 16
48 3 20
21 2 16
83 4 30
20 2 16
50 4 32
44 3 24
60 4 18
38 3 21
51 4 32
51 4 31
28 2 16
42 4 27
39 2 16
15 2 6
8 1 5
13 1 2
29 3 24
60 5 24
34 3 18
48 4 24
26 2 14
30 3 24
33 4 26
32 3 24
39 3 16
23 2 16
46 4 17
16 1 1
62 3 24
44 4 32
58 4 25
38 3 24
23 2 9
15 2 16
51 4 20
38 3 24
28 2 16
45 4 16
21 2 16
12 1 1
38 4 25
53 5 25
57 3 21
24 1 8
38 3 17
53 4 29
50 4 17
30 3 16
43 4 17
12 1 4
6 1 1
80 4 23
34 2 16
16 1 5
9 1 2
43 3 16
66 4 22
7 1 1
33 3 21
41 3 21
42 3 24
43 4 30
55 4 25
66 5 23
34 2 14
36 3 20
21 2 12
54 3 22
46 4 16
26 2 14
24 2 11
27 3 24
43 5 26
41 4 15
18 2 14
33 3 19
39 2 16
27 3 17
89 5 25
40 3 23
10 1 8
27 3 15
5 1 5
12 1 8
42 3 24
34 3 24
28 4 20
28 3 17
53 4 32
85 4 21
46 3 14
20 1 8
34 3 24
17 2 16
37 4 18
29 2 16
56 4 18
25 1 8
39 3 24
48 4 23
23 2 16
48 3 24
12 1 2
49 4 31
32 2 16
68 4 32
48 4 25
39 3 24
54 4 21
16 1 8
42 3 16
20 2 10
62 3 19
24 2 16
41 3 16
43 4 29
38 4 21
47 3 18
50 3 15
22 2 14
22 2 14
26 2 16
55 5 25
64 2 16
43 4 17
26 1 8
30 2 16
36 4 25
31 3 17
56 4 20
41 3 13
34 2 11
26 2 11
22 2 16
53 3 16
55 4 19
19 2 3
37 4 14
28 3 13
47 2 16
44 3 13
13 1 8
26 2 11
27 3 21
54 4 27
34 3 24
31 2 16
43 4 30
40 4 26
50 4 16
36 3 17
30 3 16
30 2 16
23 1 8
45 3 22
16 2 11
26 2 16
61 4 32
50 5 33
60 5 21
43 4 20
19 1 4
10 1 2
45 3 23
30 3 15
25 1 5
7 1 1
31 2 16
50 5 21
28 2 16
36 4 21
38 3 21
53 4 18
37 3 16
53 4 18
40 2 13
34 2 3
41 4 26
14 1 5
34 3 24
32 3 24
57 5 33
38 2 16
37 4 24
37 3 17
5 1 1
77 5 25
49 4 24
37 3 17
19 1 8
11 1 8
22 2 16
42 4 17
23 3 24
49 3 19
24 2 10
18 2 16
26 2 16
41 4 29
58 4 23
18 2 10
40 3 22
43 3 21
28 3 21
15 1 8
69 4 25
19 2 14
30 2 15
31 2 16
41 4 21
24 1 8
12 1 2
35 3 21
58 3 24
47 4 12
31 3 19
28 3 20
21 2 16
44 3 20
42 4 22
22 2 16
38 3 14
27 2 13
22 1 8
26 2 15
41 3 17
15 2 12
16 1 8
38 3 16
51 4 31
53 4 26
48 4 18
32 2 16
34 3 22
45 3 16
44 4 17
22 2 16
37 3 17
22 2 9
17 2 16
54 4 28
46 4 17
25 2 10
18 1 8
16 2 16
35 3 21
40 3 19
32 3 24
3 1 5
10 1 5
11 1 2
22 2 16
44 4 14
22 2 13
13 1 4
61 3 20
24 1 8
33 4 16
16 2 11
19 2 16
50 4 18
23 2 16
9 1 1
37 3 16
8 1 8
25 2 9
31 3 17
27 2 16
42 4 31
47 4 28
69 4 17
25 2 16
48 4 25
42 3 18
27 2 10
38 3 21
33 3 15
22 2 3
37 4 17
24 2 16
44 3 21
40 4 29
50 4 30
51 4 31
55 4 29
45 4 17
31 2 16
40 4 17
21 2 3
60 4 32
44 4 32
51 4 23
19 1 5
37 4 28
32 3 24
49 4 31
48 4 16
36 3 15
29 2 13
24 2 1
57 4 28
51 4 31
28 3 24
46 4 23
20 2 3
52 3 24
25 2 16
31 3 16
49 4 25
37 3 24
55 4 32
39 4 32
53 4 32
42 4 32
52 4 32
45 4 31
48 4 26
37 3 24
11 1 8
23 2 16
49 4 25
26 2 16
24 3 16
41 4 17
30 2 16
57 3 16
30 2 14
17 2 14
48 3 19
21 2 16
43 4 21
35 3 21
33 3 22
39 3 24
49 4 17
25 2 16
40 4 25
13 1 8
54 4 27
47 4 17
21 2 16
51 4 25
38 4 24
45 3 20
83 4 17
29 2 15
21 2 15
31 2 16
44 3 18
42 3 16
13 1 8
36 3 24
17 2 16
46 4 22
34 3 22
52 3 17
23 2 11
23 2 14
25 2 16
23 2 11
26 2 16
27 3 16
19 2 16
55 4 12
6 1 1
32 3 19
39 3 24
33 3 18
24 2 10
38 3 22
38 3 17
16 2 13
22 2 16
28 2 16
40 4 29
49 4 28
40 4 22
35 3 14
36 2 14
28 2 14
50 3 22
16 1 8
18 2 11
17 2 16
62 4 26
38 4 15
27 2 11
18 2 11
42 3 16
13 1 8
17 1 8
29 2 13
10 1 6
47 3 9
22 2 9
34 3 22
33 3 21
56 3 18
34 2 16
21 2 16
27 2 15
34 3 21
15 1 2
69 3 24
34 2 12
20 2 8
7 1 2
46 4 17
7 1 5
8 1 5
9 1 5
41 2 16
44 4 31
22 2 16
62 4 29
42 4 12
53 3 19
34 3 16
48 4 27
56 4 24
34 3 24
10 1 6
15 1 2
58 4 31
40 4 24
26 3 24
36 3 24
61 4 17
10 1 1
54 4 24
7 1 7
19 1 2
39 3 20
21 2 16
44 4 19
32 3 21
34 3 17
61 4 22
37 3 21
53 4 16
25 2 16
46 3 23
5 1 1
58 4 28
32 2 16
55 4 31
72 4 31
48 4 23
49 3 24
44 4 25
31 4 30
43 4 24
37 3 16
53 4 25
21 1 8
52 4 24
22 2 16
40 3 17
18 2 10
25 2 16
26 2 14
44 3 16
17 2 9
34 3 12
19 2 10
18 2 12
32 3 24
27 2 16
41 4 18
29 3 17
26 2 16
15 1 8
43 3 16
20 2 15
32 2 16
23 2 16
28 3 18
29 3 17
29 3 24
39 3 17
26 2 16
58 3 21
28 3 21
40 3 16
6 1 5
11 1 8
51 4 23
25 2 15
29 3 19
47 3 18
33 3 18
38 3 15
31 2 14
33 2 16
32 4 24
34 3 16
47 4 17
27 3 16
25 2 9
13 1 8
34 2 16
38 3 16
6 1 8
20 2 16
53 3 16
25 2 15
49 3 24
38 4 15
42 3 16
44 4 17
20 2 16
42 3 17
28 3 24
31 2 16
45 4 17
32 2 16
36 3 10
31 2 16
25 3 21
34 3 16
50 4 22
33 3 16
46 4 23
39 3 13
33 2 16
23 2 16
14 1 8
40 3 18
26 3 18
30 3 24
50 4 20
11 1 5
27 1 8
5 1 1
34 3 23
34 3 17
39 4 17
33 2 16
41 4 25
36 3 14
19 2 10
17 2 13
22 2 16
31 3 20
43 3 16
39 4 16
21 2 16
41 4 18
12 1 8
29 2 16
25 3 21
40 4 17
12 1 2
26 2 16
40 3 22
20 2 16
44 4 30
24 2 12
22 2 2
63 4 16
34 3 16
47 4 26
47 4 21
23 1 8
42 4 29
56 4 25
21 1 2
43 4 25
32 3 17
35 4 27
36 3 24
36 4 17
16 2 16
58 3 24
35 3 24
16 1 1
83 4 29
35 4 16
36 3 22
44 3 20
17 2 14
25 2 12
37 3 21
20 2 16
44 4 20
43 3 18
37 3 16
15 1 8
12 1 8
29 2 16
37 4 27
45 4 18
29 3 21
32 3 19
13 1 7
7 1 7
17 1 6
11 1 2
34 3 17
43 4 26
46 4 29
