nodesPerPartition bytesPerNode cliquesPerPartition
3 1 2
7 1 6
28 1 7
13 1 7
26 1 2
13 1 2
6 1 2
12 1 1
33 2 10
18 1 6
16 1 2
14 1 4
23 1 4
15 1 4
14 1 8
7 1 8
29 2 7
6 1 3
14 1 4
10 1 4
12 1 2
12 1 3
9 1 3
9 1 2
10 1 4
19 1 5
5 1 5
4 1 5
23 1 4
24 1 3
9 1 2
11 1 3
13 1 5
13 1 2
6 1 2
5 1 2
10 1 2
13 1 2
9 1 2
13 1 2
10 1 2
6 1 5
5 1 5
16 1 2
8 1 2
17 1 3
12 1 3
15 1 3
15 1 2
10 1 2
13 1 4
6 1 4
21 1 2
10 1 2
11 1 2
10 1 2
11 1 2
12 1 2
8 1 2
8 1 2
12 1 3
7 1 3
6 1 3
10 1 4
16 1 8
40 2 8
13 1 4
7 1 4
15 1 3
10 1 2
6 1 2
9 1 3
15 1 4
14 1 6
9 1 6
14 1 5
16 1 3
27 1 5
12 1 5
37 1 5
10 1 5
18 1 3
7 1 3
13 1 4
20 2 8
16 1 6
6 1 6
11 1 5
16 1 7
19 1 3
17 1 4
14 1 7
8 1 7
18 1 6
7 1 6
21 1 5
16 1 3
12 1 4
8 1 4
10 1 2
6 1 2
7 1 2
5 1 2
8 1 2
5 1 3
20 1 2
11 1 2
11 1 3
12 1 3
17 1 4
14 1 4
15 1 2
4 1 2
7 1 2
28 1 5
13 1 5
4 1 3
17 1 7
5 1 2
17 1 4
14 1 4
11 1 3
10 1 2
11 1 3
15 1 5
19 1 8
7 1 2
32 2 9
4 1 2
9 1 2
9 1 3
15 1 3
6 1 3
11 1 5
12 1 3
7 1 3
15 1 4
15 1 5
17 1 8
32 2 4
9 1 2
9 1 2
14 1 2
11 1 2
6 1 2
16 1 5
17 1 4
13 1 3
16 1 3
12 1 2
10 1 2
13 1 3
13 1 3
8 1 3
13 1 4
8 1 4
10 1 2
8 1 2
10 1 3
12 1 3
11 1 3
44 2 10
12 1 2
13 1 2
17 1 4
9 1 4
7 1 3
9 1 3
11 1 8
29 2 4
8 1 2
10 1 2
14 1 3
7 1 2
11 1 2
9 1 2
10 1 2
7 1 2
6 1 2
12 1 2
15 1 3
11 1 6
8 1 8
20 2 7
10 1 2
8 1 2
12 1 4
13 1 5
11 1 7
24 1 3
12 1 2
12 1 2
11 1 2
12 1 6
6 1 6
22 1 4
18 1 5
10 1 5
16 1 2
11 1 2
10 1 5
12 1 2
16 1 3
11 1 3
9 1 3
15 1 2
13 1 2
11 1 2
6 1 2
8 1 3
8 1 3
8 1 2
17 1 2
9 1 2
11 1 2
10 1 2
12 1 2
9 1 2
5 1 2
10 1 3
9 1 4
13 1 5
21 1 3
17 1 2
9 1 2
8 1 2
12 1 3
8 1 2
7 1 4
6 1 4
15 1 7
17 1 7
52 3 9
9 1 2
10 1 3
8 1 3
8 1 2
5 1 2
7 1 4
13 1 3
8 1 3
7 1 2
8 1 2
6 1 2
6 1 2
10 1 3
15 1 3
13 1 3
14 1 2
9 1 3
12 1 4
11 1 2
10 1 4
13 1 8
25 1 5
8 1 3
8 1 5
11 1 3
9 1 4
11 1 4
12 1 3
11 1 2
10 1 4
13 1 3
11 1 3
13 1 2
11 1 8
22 1 6
16 1 4
14 1 3
5 1 3
14 1 5
6 1 5
9 1 3
16 1 2
14 1 3
10 1 3
10 1 4
6 1 4
7 1 2
7 1 2
10 1 7
18 1 2
11 1 6
3 1 2
22 1 8
12 1 8
22 1 6
24 1 8
25 2 5
17 1 2
10 1 2
11 1 4
13 1 3
12 1 2
12 1 3
14 1 4
15 1 8
25 1 3
7 1 3
12 1 4
10 1 3
10 1 2
7 1 5
3 1 5
24 1 3
7 1 2
5 1 3
10 1 3
5 1 3
12 1 2
9 1 2
9 1 2
11 1 3
8 1 3
7 1 3
9 1 4
8 1 4
13 1 2
5 1 1
17 1 3
14 1 3
10 1 2
7 1 2
10 1 2
11 1 7
9 1 7
19 1 3
12 1 3
4 1 3
7 1 2
7 1 3
8 1 3
15 1 8
12 1 8
18 1 2
6 1 2
5 1 2
7 1 2
13 1 2
6 1 2
7 1 4
9 1 4
18 1 4
10 1 4
15 1 5
8 1 5
10 1 2
41 3 17
7 1 4
11 1 2
12 1 2
9 1 2
11 1 8
18 1 4
12 1 2
11 1 3
7 1 1
18 1 3
8 1 2
8 1 3
10 1 2
7 1 5
13 1 2
8 1 2
11 1 4
6 1 4
12 1 3
8 1 3
8 1 2
11 1 4
6 1 4
11 1 2
8 1 2
10 1 3
13 1 3
9 1 3
13 1 2
4 1 2
10 1 2
14 1 2
12 1 3
8 1 3
14 1 5
15 1 8
16 1 2
8 1 2
7 1 2
8 1 2
4 1 2
10 1 2
11 1 2
12 1 6
17 1 3
7 1 3
7 1 2
8 1 2
10 1 5
13 1 3
10 1 2
9 1 2
9 1 2
9 1 2
7 1 4
13 1 4
5 1 2
11 1 2
5 1 2
6 1 2
9 1 2
9 1 3
6 1 3
12 1 2
7 1 2
11 1 3
14 1 5
14 1 2
11 1 2
8 1 2
5 1 2
10 1 6
13 1 3
12 1 2
10 1 2
8 1 4
12 1 3
14 1 4
14 1 2
5 1 2
8 1 2
10 1 2
22 2 4
10 1 2
4 1 1
10 1 2
11 1 2
7 1 2
12 1 2
9 1 2
11 1 2
12 1 3
18 1 4
18 1 5
7 1 5
13 1 2
9 1 2
9 1 3
11 1 4
11 1 3
11 1 6
20 1 3
7 1 3
13 1 2
10 1 2
16 1 3
14 1 5
14 1 2
11 1 5
10 1 5
15 1 3
15 1 2
12 1 8
10 1 8
15 1 4
9 1 4
14 1 4
12 1 4
18 1 5
9 1 5
16 1 2
6 1 2
7 1 2
9 1 2
4 1 2
8 1 2
11 1 2
11 1 2
13 1 2
6 1 2
11 1 2
10 1 5
8 1 5
18 1 3
10 1 3
15 1 3
7 1 2
5 1 1
23 1 8
9 1 5
55 3 18
17 2 16
56 4 32
12 1 3
4 1 1
92 8 27
12 1 5
7 1 5
9 1 4
12 1 4
5 1 4
14 1 8
29 3 13
16 1 7
14 1 6
12 1 6
13 1 3
9 1 2
9 1 2
8 1 3
11 1 3
8 1 3
9 1 2
6 1 2
5 1 3
11 1 3
9 1 3
10 1 2
6 1 2
10 1 2
14 1 3
10 1 3
9 1 3
8 1 2
4 1 2
4 1 3
11 1 3
7 1 3
7 1 3
35 2 9
18 1 2
9 1 2
13 1 5
14 1 6
19 1 4
9 1 4
16 1 6
7 1 6
11 1 5
16 1 2
6 1 2
6 1 2
8 1 8
7 1 8
31 2 10
9 1 2
12 1 8
26 1 3
13 1 2
9 1 3
5 1 3
5 1 4
8 1 3
6 1 5
16 1 7
17 1 2
9 1 2
5 1 2
7 1 2
22 2 7
20 1 4
15 1 5
20 2 9
15 1 8
13 1 5
6 1 5
20 1 3
13 1 3
26 2 10
26 2 10
14 1 3
11 1 6
11 1 8
10 1 8
21 2 5
6 1 3
10 1 3
11 1 3
4 1 3
10 1 6
8 1 6
22 1 5
10 1 5
12 1 2
7 1 2
5 1 2
9 1 2
12 1 3
14 1 7
37 2 10
10 1 3
10 1 2
8 1 8
33 2 6
7 1 4
12 1 2
8 1 3
10 1 3
6 1 3
7 1 2
6 1 1
15 1 2
6 1 2
8 1 2
7 1 2
9 1 2
9 1 3
5 1 3
7 1 4
14 1 3
8 1 3
12 1 4
6 1 2
7 1 2
8 1 6
17 1 8
19 2 9
24 2 5
9 1 2
13 1 4
9 1 3
7 1 2
11 1 3
11 1 5
7 1 6
18 1 3
12 1 2
7 1 2
6 1 2
7 1 4
12 1 4
12 1 5
7 1 5
28 2 8
12 1 2
10 1 2
7 1 2
7 1 6
14 1 5
20 1 3
14 1 3
15 1 3
11 1 2
13 1 2
5 1 2
11 1 4
25 1 3
12 1 1
22 1 2
13 1 2
11 1 2
12 1 3
9 1 5
22 1 6
10 1 6
12 1 4
11 1 2
8 1 2
7 1 3
7 1 7
6 1 7
22 1 5
17 1 2
10 1 2
5 1 2
5 1 3
15 1 4
11 1 2
5 1 1
9 1 2
11 1 3
8 1 3
12 1 3
10 1 3
16 1 3
6 1 3
9 1 2
9 1 2
9 1 3
16 1 3
7 1 2
8 1 2
9 1 2
6 1 1
15 1 4
7 1 4
6 1 2
9 1 2
12 1 5
17 1 8
8 1 8
22 1 5
15 1 3
16 1 2
9 1 7
7 1 7
24 2 8
12 1 7
17 1 3
5 1 3
14 1 3
6 1 2
11 1 3
16 1 3
7 1 3
29 1 3
10 1 3
10 1 2
9 1 2
9 1 2
8 1 2
10 1 3
11 1 2
9 1 3
17 1 3
11 1 3
14 1 4
13 1 3
8 1 3
10 1 3
10 1 2
3 1 2
10 1 4
13 1 4
4 1 4
10 1 3
11 1 3
17 1 7
18 1 8
24 1 3
10 1 1
16 1 5
14 1 6
14 1 2
4 1 2
6 1 2
6 1 4
7 1 5
13 1 2
9 1 2
9 1 2
9 1 2
10 1 5
9 1 5
13 1 2
10 1 2
7 1 2
9 1 2
6 1 1
16 1 3
12 1 2
9 1 2
8 1 2
11 1 2
6 1 2
7 1 2
14 1 2
9 1 2
7 1 2
9 1 3
8 1 2
9 1 2
9 1 2
12 1 2
11 1 3
16 1 2
10 1 2
12 1 5
10 1 4
11 1 8
18 2 4
9 1 3
16 1 3
12 1 3
9 1 3
15 1 4
14 1 2
11 1 2
7 1 2
11 1 2
7 1 4
17 1 5
11 1 5
17 1 5
15 1 6
17 1 2
9 1 2
9 1 2
7 1 3
11 1 4
5 1 4
15 1 3
10 1 2
3 1 2
8 1 2
10 1 2
8 1 2
11 1 2
9 1 3
6 1 2
9 1 2
10 1 2
11 1 2
11 1 2
9 1 2
9 1 2
9 1 3
9 1 4
20 1 4
14 1 2
9 1 2
6 1 2
9 1 2
13 1 2
13 1 8
6 1 8
21 1 3
9 1 3
11 1 2
6 1 3
5 1 3
13 1 2
11 1 2
9 1 2
5 1 2
10 1 2
8 1 5
6 1 5
10 1 4
10 1 3
7 1 3
9 1 2
11 1 2
10 1 3
10 1 2
7 1 2
9 1 2
9 1 4
12 1 5
19 1 3
10 1 2
14 1 4
13 1 2
12 1 4
11 1 3
9 1 2
7 1 2
10 1 3
8 1 2
5 1 2
13 1 2
12 1 2
9 1 3
14 1 3
11 1 2
9 1 2
5 1 2
7 1 2
13 1 3
10 1 3
9 1 3
11 1 3
13 1 2
5 1 2
10 1 5
15 1 3
8 1 3
11 1 3
9 1 3
7 1 3
10 1 6
16 1 2
10 1 2
13 1 2
13 1 3
11 1 5
14 1 2
11 1 2
10 1 3
5 1 3
10 1 2
5 1 2
6 1 4
14 1 2
9 1 2
8 1 2
10 1 3
13 1 4
11 1 4
13 1 5
10 1 5
12 1 4
13 1 4
12 1 4
8 1 4
10 1 2
9 1 2
8 1 3
11 1 2
27 1 6
11 1 3
12 1 6
15 1 2
8 1 2
9 1 2
9 1 2
5 1 2
8 1 2
6 1 2
4 1 2
6 1 2
13 1 2
7 1 2
9 1 2
11 1 4
13 1 8
18 2 4
9 1 2
11 1 3
14 1 4
7 1 4
5 1 4
12 1 3
11 1 4
7 1 4
11 1 3
9 1 3
8 1 3
15 1 2
10 1 2
10 1 3
10 1 2
12 1 5
14 1 5
15 1 5
9 1 5
13 1 2
6 1 2
7 1 2
11 1 2
11 1 2
10 1 2
9 1 2
8 1 3
8 1 2
8 1 3
4 1 3
13 1 4
7 1 4
16 1 3
5 1 2
9 1 2
8 1 2
9 1 2
5 1 2
9 1 2
8 1 2
9 1 2
15 1 4
11 1 7
8 1 7
19 1 2
11 1 2
11 1 3
7 1 2
10 1 2
7 1 2
11 1 2
11 1 2
13 1 4
9 1 4
13 1 8
33 2 8
12 1 2
7 1 2
9 1 2
13 1 2
12 1 3
12 1 3
9 1 3
8 1 3
3 1 3
11 1 6
16 1 7
12 1 3
12 1 2
11 1 4
13 1 4
11 1 4
5 1 2
102 11 41
6 1 4
3 1 4
11 1 7
14 1 4
6 1 4
13 1 7
11 1 7
17 1 6
26 1 8
12 1 8
37 2 13
32 2 9
9 1 6
14 1 3
8 1 2
4 1 2
27 2 9
21 1 7
9 1 7
17 1 4
5 1 4
10 1 2
7 1 2
5 1 2
6 1 3
15 1 5
15 1 8
29 2 9
13 2 5
6 1 2
8 1 1
19 1 8
11 1 8
37 2 10
22 2 7
15 1 6
9 1 6
21 1 7
12 1 7
7 1 7
25 3 12
10 1 4
14 1 5
5 1 5
15 1 6
13 1 4
9 1 3
6 1 3
15 1 6
6 1 6
18 2 4
11 1 3
4 1 3
10 1 2
8 1 3
8 1 2
15 1 8
10 1 8
14 1 2
8 1 2
10 1 6
24 2 13
26 2 9
13 1 3
9 1 3
10 1 2
8 1 2
6 1 5
13 1 3
8 1 3
11 1 2
6 1 2
8 1 3
10 1 8
28 1 8
8 1 2
4 1 1
32 2 8
10 1 4
6 1 4
10 1 3
13 1 4
8 1 4
16 1 3
11 1 2
13 1 6
14 1 8
21 2 6
10 1 3
10 1 3
9 1 2
5 1 2
6 1 7
14 1 3
7 1 3
13 1 4
5 1 4
9 1 3
5 1 3
12 1 3
5 1 2
6 1 3
7 1 3
16 1 2
3 1 2
12 1 4
11 1 7
12 1 4
10 1 4
10 1 3
6 1 2
5 1 1
20 2 8
11 1 2
10 1 2
10 1 6
15 1 2
4 1 2
29 2 8
17 1 5
18 1 2
10 1 2
9 1 5
11 1 4
15 1 5
12 1 3
6 1 3
10 1 8
41 5 28
10 1 7
42 6 18
15 1 5
12 1 3
11 1 2
10 1 3
9 1 3
8 1 2
13 1 3
11 1 2
8 1 2
9 1 2
15 2 4
6 1 2
6 1 2
8 1 2
5 1 2
8 1 2
11 1 4
14 1 3
25 2 9
10 1 2
8 1 2
9 1 8
20 1 8
26 2 14
26 2 11
11 1 8
22 2 8
20 1 6
8 1 1
14 1 4
10 1 3
7 1 3
9 1 2
8 1 3
13 1 2
6 1 2
10 1 2
7 1 2
6 1 3
10 1 4
12 1 3
5 1 3
7 1 5
10 1 2
6 1 1
28 1 4
6 1 4
4 1 4
7 1 3
10 1 4
25 2 12
28 2 9
18 2 7
12 1 3
17 1 2
13 1 4
11 1 4
12 1 3
7 1 3
9 1 2
9 1 3
7 1 2
6 1 2
10 1 2
12 1 6
17 1 7
15 1 4
4 1 2
5 1 4
11 1 3
10 1 4
7 1 4
14 1 3
6 1 1
15 1 5
16 1 2
5 1 2
6 1 2
4 1 2
5 1 2
6 1 2
10 1 4
8 1 4
12 1 2
10 1 2
4 1 1
12 1 5
13 1 5
14 1 5
9 1 3
7 1 6
20 1 2
8 1 2
8 1 5
4 1 5
11 1 5
11 1 3
12 1 7
21 1 8
22 2 10
14 1 2
8 1 2
13 1 2
7 1 2
4 1 1
10 1 4
8 1 4
15 1 4
9 1 2
6 1 2
41 4 16
15 1 6
12 1 8
23 1 6
8 1 6
10 1 3
8 1 5
18 1 7
16 1 5
12 1 4
6 1 4
15 1 3
4 1 2
5 1 3
10 1 8
21 2 11
12 1 4
8 1 3
7 1 7
23 1 3
14 1 3
13 1 4
8 1 4
10 1 2
9 1 3
17 1 4
39 2 8
14 1 5
12 1 3
8 1 2
7 1 4
10 1 5
13 1 3
13 1 2
5 1 2
7 1 2
9 1 2
23 1 3
10 1 2
3 1 2
4 1 2
8 1 3
12 1 3
12 1 2
5 1 2
34 3 15
8 1 2
14 1 3
6 1 3
9 1 2
9 1 4
18 1 5
12 1 3
12 1 3
9 1 1
13 1 2
10 1 2
7 1 2
6 1 4
12 1 5
13 1 7
16 1 4
13 1 5
16 1 2
9 1 2
6 1 2
3 1 1
19 2 11
16 1 6
25 2 10
11 1 4
11 1 2
7 1 2
7 1 6
12 1 2
7 1 1
15 1 5
17 1 8
6 1 8
29 2 14
11 1 3
7 1 1
25 2 9
16 1 4
7 1 3
3 1 3
7 1 3
6 1 3
6 1 5
17 1 3
7 1 3
11 1 6
27 2 7
16 1 3
12 1 3
9 1 2
9 1 3
8 1 3
9 1 4
15 1 2
8 1 2
7 1 2
5 1 2
6 1 4
10 1 2
5 1 2
9 1 2
9 1 8
22 1 3
9 1 3
11 1 3
8 1 3
13 1 4
8 1 6
18 1 8
21 2 5
8 1 3
11 1 2
8 1 2
9 1 2
9 1 2
9 1 5
16 1 8
4 1 1
29 2 6
11 1 2
6 1 3
10 1 2
12 1 2
13 1 3
12 1 2
12 1 4
9 1 2
10 1 4
13 1 8
18 1 3
8 1 3
11 1 3
11 1 2
5 1 2
7 1 3
10 1 4
13 1 2
12 1 2
7 1 2
9 1 3
8 1 2
8 1 3
5 1 3
7 1 2
7 1 2
6 1 2
9 1 3
10 1 3
10 1 3
7 1 3
10 1 2
7 1 2
6 1 2
4 1 2
8 1 5
13 1 4
12 1 4
16 1 8
7 1 8
14 1 8
18 2 8
6 1 2
11 1 6
23 1 5
12 1 4
11 1 6
17 2 7
15 1 4
10 1 3
11 1 3
9 1 2
10 1 4
12 1 6
5 1 6
16 1 3
8 1 3
12 1 8
21 1 4
5 1 4
7 1 2
7 1 4
14 1 3
8 1 2
8 1 5
5 1 5
11 1 3
7 1 3
7 1 7
5 1 7
25 1 4
9 1 3
9 1 5
30 4 12
9 1 2
6 1 1
30 2 6
5 1 2
9 1 3
10 1 2
6 1 1
18 1 3
8 1 3
5 1 3
6 1 2
5 1 2
7 1 2
9 1 2
8 1 4
12 1 6
8 1 6
14 1 2
7 1 2
9 1 3
4 1 3
9 1 6
13 1 4
26 2 9
31 3 6
11 1 2
6 1 2
7 1 2
7 1 3
9 1 2
8 1 2
10 1 4
16 1 2
9 1 2
7 1 2
9 1 4
10 1 4
9 1 6
14 1 7
18 1 2
7 1 2
8 1 2
7 1 2
9 1 2
8 1 2
8 1 2
7 1 3
14 1 4
16 1 3
8 1 2
8 1 5
17 1 6
25 2 9
17 2 4
12 1 2
9 1 2
8 1 2
8 1 2
9 1 3
7 1 4
12 1 2
13 1 3
9 1 2
14 1 7
9 1 7
15 2 6
11 1 2
10 1 2
13 1 3
9 1 2
6 1 2
8 1 4
11 1 2
8 1 2
9 1 5
11 1 2
5 1 2
7 1 3
8 1 2
8 1 2
11 1 4
10 1 2
7 1 1
18 1 7
5 1 7
13 1 3
7 1 3
10 1 3
11 1 6
13 1 8
17 1 3
7 1 3
12 1 6
17 1 4
10 1 4
13 1 2
8 1 2
8 1 2
9 1 3
13 1 2
9 1 3
13 1 5
13 1 2
9 1 3
14 1 3
8 1 2
8 1 2
10 1 3
10 1 5
8 1 8
16 1 3
11 1 2
10 1 3
11 1 2
13 1 3
8 1 2
8 1 2
8 1 2
8 1 3
7 1 2
8 1 1
18 1 8
23 2 6
8 1 2
7 1 2
5 1 2
8 1 2
13 1 5
23 2 4
6 1 3
8 1 2
6 1 2
6 1 2
8 1 2
7 1 2
9 1 6
15 1 3
9 1 3
5 1 2
11 1 2
5 1 2
6 1 4
13 1 3
13 1 6
24 1 2
5 1 2
10 1 2
13 1 4
46 3 12
5 1 2
5 1 2
11 1 2
5 1 2
7 1 4
11 1 3
7 1 5
10 1 5
15 1 5
12 1 3
8 1 3
11 1 3
10 1 3
8 1 2
9 1 2
6 1 2
9 1 3
12 1 3
16 1 2
8 1 2
22 2 4
8 1 2
8 1 2
13 1 2
7 1 2
9 1 2
8 1 2
8 1 3
9 1 2
5 1 2
7 1 3
11 1 2
11 1 2
9 1 2
7 1 2
10 1 2
9 1 6
17 1 6
17 1 3
9 1 2
8 1 3
10 1 3
7 1 2
16 1 2
9 1 2
7 1 3
14 1 3
14 1 3
7 1 2
9 1 2
9 1 2
10 1 4
12 1 2
7 1 2
10 1 3
8 1 3
6 1 2
10 1 2
8 1 3
13 1 3
6 1 3
10 1 3
9 1 2
7 1 2
13 1 7
7 1 7
20 2 7
11 1 2
8 1 3
5 1 4
12 1 4
5 1 4
16 2 4
5 1 2
6 1 2
11 1 2
9 1 5
15 1 5
15 1 2
8 1 3
7 1 3
9 1 2
5 1 2
8 1 2
10 1 2
8 1 2
8 1 3
8 1 3
7 1 3
6 1 3
9 1 3
9 1 3
10 1 2
9 1 2
9 1 2
17 2 7
19 1 3
6 1 2
8 1 3
8 1 2
11 1 3
12 1 2
9 1 2
8 1 2
10 1 2
11 1 2
7 1 2
9 1 2
8 1 3
9 1 4
12 1 5
10 1 5
15 1 3
11 1 3
9 1 3
8 1 3
9 1 2
6 1 2
10 1 2
9 1 3
8 1 3
10 1 2
10 1 2
7 1 5
10 1 2
7 1 2
7 1 2
7 1 3
10 1 3
12 1 3
9 1 3
10 1 3
7 1 3
8 1 4
13 1 2
6 1 1
13 1 2
7 1 2
15 1 3
11 1 2
10 1 2
8 1 2
10 1 2
6 1 2
7 1 7
14 1 4
9 1 2
5 1 4
13 1 3
9 1 2
7 1 2
9 1 4
15 1 2
6 1 2
29 2 9
13 1 3
9 1 2
9 1 4
5 1 4
13 1 5
6 1 5
12 1 3
9 1 3
8 1 3
11 1 5
13 1 4
15 1 2
6 1 2
6 1 2
11 1 2
6 1 2
14 1 3
7 1 3
10 1 2
9 1 2
9 1 2
9 1 2
13 1 4
9 1 4
11 1 3
10 1 2
9 1 3
11 1 2
4 1 1
14 1 5
9 1 5
12 1 3
11 1 2
9 1 3
7 1 3
10 1 2
11 1 4
6 1 4
18 1 3
8 1 1
13 1 2
11 1 2
9 1 3
7 1 3
8 1 2
8 1 2
8 1 2
6 1 2
9 1 3
8 1 2
9 1 3
11 1 2
9 1 2
4 1 2
10 1 3
11 1 2
6 1 2
6 1 3
7 1 2
12 1 2
6 1 2
7 1 2
5 1 1
10 1 2
8 1 3
16 1 2
8 1 2
11 1 3
8 1 3
5 1 3
12 1 6
9 1 7
18 1 7
18 1 7
8 1 6
15 1 5
8 1 5
19 1 4
11 1 2
8 1 2
8 1 5
12 1 2
6 1 2
6 1 2
10 1 7
17 1 4
9 1 4
18 1 3
10 1 2
9 1 3
15 1 2
8 1 2
7 1 2
8 1 2
5 1 2
7 1 2
8 1 2
9 1 2
6 1 2
8 1 2
5 1 2
9 1 2
8 1 2
9 1 7
12 1 2
8 1 2
7 1 2
8 1 2
9 1 2
9 1 4
6 1 2
8 1 2
10 1 7
9 1 8
14 1 2
8 1 2
7 1 2
9 1 7
17 1 5
10 1 3
8 1 3
14 1 3
9 1 3
8 1 2
11 1 3
13 1 2
7 1 2
7 1 2
8 1 2
8 1 2
8 1 3
7 1 3
11 1 2
9 1 2
8 1 2
4 1 1
12 1 2
8 1 2
8 1 2
8 1 2
13 1 2
13 1 4
11 1 2
10 1 2
9 1 2
6 1 2
9 1 3
9 1 2
12 1 2
8 1 2
5 1 2
8 1 2
9 1 2
8 1 2
6 1 2
11 1 2
7 1 2
10 1 2
10 1 2
4 1 2
8 1 2
10 1 2
8 1 4
9 1 2
10 1 3
13 1 2
10 1 2
7 1 2
10 1 4
12 1 2
7 1 2
5 1 2
8 1 2
6 1 2
7 1 2
8 1 2
10 1 3
8 1 3
9 1 2
7 1 3
15 1 2
8 1 2
13 1 2
11 1 2
7 1 3
4 1 3
10 1 2
7 1 2
6 1 2
6 1 2
8 1 2
4 1 2
7 1 2
8 1 2
