nodesPerPartition bytesPerNode cliquesPerPartition
12 1 1
54 6 48
36 2 9
13 1 8
39 2 16
88 9 44
47 4 28
20 2 3
38 4 26
38 4 27
93 6 38
16 1 8
39 2 16
40 3 24
77 5 26
5 1 8
13 1 1
83 5 34
65 4 24
23 1 1
96 6 43
60 6 32
12 1 4
14 1 2
68 4 32
101 7 50
66 7 48
59 5 35
79 7 49
47 3 16
9 1 7
11 1 2
62 7 32
34 3 24
86 7 42
53 3 24
71 7 39
67 5 24
49 4 32
26 2 10
19 2 3
84 7 52
13 1 3
78 5 36
74 8 38
61 5 37
77 7 50
78 7 25
33 3 17
60 5 25
39 4 30
58 4 22
65 5 34
81 6 40
98 2 16
53 5 40
69 6 20
23 2 16
71 4 25
32 2 16
32 2 16
33 3 24
46 5 25
29 3 24
52 5 32
104 8 49
86 7 36
5 1 1
80 7 39
76 6 41
81 6 28
68 5 36
39 3 9
30 2 8
75 7 32
42 3 17
59 4 32
84 8 58
21 1 2
39 5 34
92 8 34
16 2 14
24 2 16
58 4 32
27 2 16
51 5 18
25 3 17
35 2 14
33 3 24
68 5 40
27 2 16
65 6 40
7 1 2
79 8 48
87 6 46
53 6 46
74 6 40
89 7 35
31 2 4
53 4 24
31 2 13
46 3 24
69 6 41
80 6 40
13 1 3
11 1 8
83 7 26
62 4 24
67 5 34
26 1 1
37 3 3
80 7 34
94 8 37
83 4 32
85 6 32
88 7 33
64 6 39
15 1 8
46 5 38
92 6 40
33 3 19
36 3 24
51 5 31
90 7 45
6 1 1
71 7 56
68 5 40
85 9 44
29 3 24
69 6 31
54 4 31
64 5 32
30 3 16
11 1 2
36 2 16
65 6 36
131 7 48
75 5 40
23 2 16
71 7 36
31 2 16
68 6 42
58 6 25
57 3 24
89 6 35
103 4 26
85 5 35
65 5 40
117 7 31
106 6 41
53 4 32
53 5 33
9 1 8
108 7 34
41 3 17
69 5 31
31 3 22
38 3 17
53 4 32
25 2 6
8 1 1
69 6 24
33 2 16
59 5 26
29 3 24
70 4 27
31 3 19
61 5 30
37 3 24
18 1 7
6 1 1
59 6 40
21 1 8
52 5 40
107 8 50
67 4 32
36 3 24
67 6 21
29 2 16
37 3 24
22 2 16
5 1 1
24 1 8
55 4 32
43 4 32
77 6 28
35 2 16
67 4 27
73 4 32
17 2 8
22 1 8
76 6 47
102 7 44
64 6 32
18 1 1
68 8 33
56 6 33
51 4 29
47 4 32
27 1 8
86 7 43
78 6 23
31 3 17
40 2 13
42 3 24
62 4 25
63 5 32
81 7 46
31 3 24
66 4 32
41 2 16
89 6 19
71 3 17
66 4 32
25 2 2
93 7 50
45 3 18
20 1 1
41 4 32
103 8 58
50 5 32
38 3 24
45 4 32
92 8 45
42 5 17
12 1 8
21 2 14
36 3 16
36 2 7
66 6 44
59 6 40
17 1 1
94 8 49
14 1 1
65 6 24
62 2 16
46 5 28
55 6 47
89 6 48
83 7 55
63 4 32
76 7 26
70 4 26
48 3 24
43 4 25
44 4 32
67 7 34
39 4 32
49 4 32
74 6 32
48 5 24
60 4 32
15 1 5
65 6 25
60 1 8
75 5 24
65 4 32
55 4 18
37 3 18
31 3 24
85 7 56
99 8 35
27 3 24
48 4 24
16 1 8
26 2 16
13 1 1
44 4 32
22 1 2
62 6 33
36 3 24
25 2 16
50 6 28
46 4 18
39 2 15
25 2 4
42 4 20
27 2 16
50 5 40
20 2 16
102 5 39
50 5 39
66 5 28
32 2 16
45 4 25
30 2 16
53 4 28
42 3 24
69 5 29
85 6 31
22 2 16
30 3 21
38 3 24
24 2 16
54 4 25
37 4 32
23 1 2
85 6 33
41 4 26
52 3 24
91 6 32
51 4 32
65 5 40
63 5 32
35 3 24
87 6 34
82 5 32
39 3 24
48 6 48
13 1 6
60 2 16
72 7 34
39 2 12
40 3 24
9 1 2
64 6 32
16 1 5
47 4 31
53 4 32
26 2 16
83 6 32
33 3 24
52 5 23
62 4 22
60 5 37
63 5 32
74 7 38
68 5 32
81 7 25
73 6 32
28 2 16
79 5 31
58 4 20
57 3 24
54 5 25
54 4 16
21 2 5
58 4 32
61 6 26
11 1 4
53 4 32
47 4 32
78 7 48
72 6 40
36 4 32
58 5 40
81 6 38
61 5 36
40 3 20
49 5 34
90 5 25
64 3 19
15 2 16
57 4 17
57 3 19
35 2 16
59 5 38
61 5 37
56 5 24
56 6 26
36 4 27
37 3 24
54 4 31
69 6 32
57 5 25
79 6 32
25 2 16
47 4 19
25 1 8
16 1 4
47 3 24
88 5 39
54 5 25
62 4 26
60 7 35
36 3 18
26 2 16
49 5 28
20 2 3
78 6 48
39 3 22
36 3 24
52 7 33
58 5 35
72 5 29
66 4 19
5 1 1
29 3 17
42 3 22
26 3 22
9 1 8
37 3 24
71 6 41
11 1 1
70 4 32
6 1 1
66 7 33
49 3 24
63 4 24
27 2 9
15 1 8
27 2 16
76 6 32
25 2 8
14 1 2
61 6 27
6 1 1
41 4 26
21 1 4
47 5 26
19 1 1
53 5 34
52 5 20
58 4 32
39 4 32
53 4 30
34 2 16
42 4 32
46 5 33
83 5 32
21 1 2
64 5 18
16 1 3
23 1 8
63 4 31
38 3 24
66 6 26
33 4 24
94 5 40
5 1 2
67 6 31
50 3 24
79 7 36
67 6 32
53 4 26
34 2 16
41 4 32
80 9 57
38 2 5
14 1 1
83 7 33
36 3 24
62 4 24
47 5 32
22 2 16
43 4 23
67 5 31
39 3 24
14 2 16
54 4 20
52 5 40
38 4 32
68 7 25
27 2 16
53 4 31
62 4 32
54 6 42
56 6 25
46 4 22
32 3 24
57 3 16
66 4 27
57 4 32
52 2 16
63 6 44
66 6 29
34 3 19
40 3 24
52 4 16
4 1 2
18 1 8
46 2 16
47 4 17
29 3 20
35 3 24
75 6 26
31 2 16
61 5 16
6 1 2
51 3 22
8 1 1
53 4 29
62 6 41
80 8 49
21 2 16
75 6 41
72 6 27
53 5 32
37 3 24
30 3 24
53 5 25
12 1 8
22 2 16
33 3 24
71 6 31
51 4 18
29 2 10
21 1 8
33 3 16
44 4 32
83 7 44
5 1 1
55 4 32
83 6 31
54 4 17
33 2 16
51 4 17
47 2 16
52 4 31
127 4 20
65 3 16
71 4 25
37 4 23
50 3 24
69 5 32
48 3 24
90 6 37
37 3 20
29 3 21
54 5 36
56 5 40
73 6 22
67 5 20
119 3 24
68 2 16
73 4 32
45 5 40
92 8 32
29 2 16
84 5 40
69 7 33
65 5 25
47 4 20
15 1 3
10 1 1
44 5 26
7 1 8
92 6 33
22 2 16
30 1 8
26 2 16
42 4 17
46 5 25
41 4 18
29 2 16
21 2 16
44 3 22
49 5 40
45 3 24
67 6 35
51 5 36
25 2 16
64 5 40
16 1 8
41 2 14
34 2 16
90 7 29
34 3 24
73 5 20
28 3 21
43 3 17
89 5 25
72 6 40
58 4 32
45 3 24
68 6 47
74 6 25
33 3 19
42 3 24
4 1 2
24 2 16
56 4 16
37 3 18
36 3 24
52 4 32
75 7 32
59 5 19
38 4 25
46 4 32
65 4 26
33 4 22
55 5 20
63 4 32
17 1 8
51 5 32
42 3 24
72 5 31
22 2 16
43 5 27
44 4 26
76 6 41
52 3 24
49 6 38
34 3 14
22 2 16
38 3 24
46 5 33
28 2 2
80 6 39
56 5 33
56 4 17
42 3 24
33 4 27
77 6 25
5 1 1
21 2 16
53 5 35
65 5 23
56 3 20
38 3 16
13 1 3
56 4 28
61 4 18
57 5 22
24 1 6
14 1 8
66 5 37
60 5 25
29 3 24
55 3 15
36 2 15
30 2 11
21 1 8
46 3 17
21 2 16
45 5 22
30 3 21
24 2 16
34 3 24
71 6 25
31 3 24
62 6 28
40 3 18
33 3 16
20 2 16
16 1 8
63 4 29
44 3 24
63 6 33
60 5 33
62 5 31
87 6 41
61 5 40
44 3 24
39 4 32
63 6 26
70 5 32
6 1 1
67 5 22
26 2 8
16 1 7
20 1 3
51 3 18
15 1 8
27 3 18
59 5 22
40 4 11
62 3 17
46 4 20
21 2 9
3 1 1
15 1 7
35 1 8
71 4 18
37 3 18
66 4 24
55 3 24
83 6 33
52 5 29
54 4 31
20 2 16
45 4 24
82 5 27
47 4 17
16 1 3
10 1 1
46 4 24
59 5 24
54 4 16
12 1 2
36 3 14
34 2 11
30 3 16
20 2 16
42 3 16
41 4 28
75 4 25
74 5 24
60 6 37
58 5 27
56 4 27
42 5 40
70 6 29
75 7 35
32 2 8
48 4 32
65 6 27
16 2 16
49 4 19
36 3 14
30 2 14
22 2 16
22 3 4
77 6 29
45 3 16
74 4 28
51 4 32
60 6 32
55 5 32
48 4 32
59 6 29
14 2 16
74 6 33
66 4 28
28 2 16
60 4 22
45 3 24
57 4 31
50 4 32
39 4 24
59 3 24
40 3 24
8 1 8
48 4 20
58 5 19
48 4 22
75 3 16
32 2 13
41 2 16
33 3 17
34 3 18
61 4 25
46 4 24
39 2 16
29 2 16
43 3 24
49 4 27
48 4 21
69 3 24
58 5 26
39 3 24
81 5 40
12 1 1
74 7 26
35 4 26
50 4 17
20 2 10
18 2 16
43 3 24
56 6 20
46 4 28
53 4 32
51 4 27
55 5 20
35 3 15
29 2 15
12 1 1
34 2 16
70 5 32
33 3 16
35 2 16
65 6 34
51 4 32
57 5 25
30 2 15
16 1 2
31 2 16
50 4 24
11 1 2
54 4 32
39 3 24
10 1 8
61 5 34
51 5 25
20 1 8
37 3 10
11 1 8
36 3 24
55 4 32
63 6 30
35 2 16
61 4 25
17 1 8
23 1 8
44 4 32
36 2 16
52 4 17
12 1 1
58 3 24
28 2 2
82 5 37
52 5 25
30 2 11
27 3 16
21 2 16
61 4 17
29 2 16
42 4 20
60 5 30
28 3 21
84 5 28
23 2 16
47 4 16
50 3 19
39 3 21
30 2 16
53 5 27
29 1 2
34 4 27
63 4 27
32 4 27
58 4 24
43 3 24
64 4 32
62 6 35
42 5 17
5 1 8
39 3 24
41 3 17
19 2 12
22 2 10
32 3 23
35 3 13
50 2 8
15 1 8
32 2 16
10 1 2
54 5 34
63 5 26
23 2 16
49 4 32
23 2 16
53 5 23
48 3 24
42 3 24
67 6 38
52 5 31
24 2 16
47 4 26
46 4 12
48 2 11
39 3 3
59 6 31
23 2 16
47 4 32
4 1 8
67 6 32
48 3 24
20 1 8
65 4 24
66 5 33
68 6 24
31 2 16
48 3 23
9 1 2
28 3 8
68 5 25
14 1 3
46 4 17
35 3 24
51 3 21
32 3 24
25 2 16
58 5 31
24 1 8
47 4 31
66 4 30
55 4 23
64 5 27
51 4 30
50 4 32
37 3 24
16 2 3
52 5 25
10 1 2
9 1 1
57 5 26
43 4 24
53 5 26
43 4 24
39 3 16
62 4 23
90 5 32
71 6 32
38 4 32
70 4 25
34 3 17
72 5 36
30 2 10
18 1 8
30 2 5
70 6 32
50 5 18
8 1 3
38 2 16
22 2 16
45 3 23
46 4 26
15 1 2
35 2 16
50 4 24
22 1 8
18 2 9
38 3 24
44 3 24
33 3 24
43 4 32
25 2 16
54 6 20
50 4 22
34 2 16
7 1 3
68 5 26
34 3 20
52 3 18
43 4 24
47 5 24
78 6 23
45 3 9
8 1 2
44 3 17
19 1 8
20 2 12
10 1 8
20 2 16
38 3 23
37 3 15
18 2 14
31 2 9
7 1 2
27 2 14
28 2 16
12 1 8
58 5 20
20 2 16
44 4 21
30 3 17
34 3 24
71 5 32
38 3 17
34 3 18
59 5 29
36 2 16
31 3 16
5 1 1
63 4 32
75 6 41
40 3 24
60 5 26
78 6 27
41 4 16
31 2 16
38 4 21
38 3 9
35 2 16
59 5 33
20 2 13
28 2 16
42 5 20
19 2 16
57 5 39
52 5 27
57 3 16
15 1 3
10 1 4
56 4 26
25 2 16
47 5 29
27 2 16
10 1 1
63 5 27
50 4 32
21 2 3
65 5 23
10 1 8
21 2 16
19 1 8
47 4 24
31 3 24
51 4 29
69 4 26
59 4 19
27 2 16
53 4 27
52 5 20
56 4 21
23 1 8
29 2 16
10 1 2
54 4 31
50 4 32
74 7 24
38 4 23
27 2 13
22 2 16
55 4 32
28 2 4
67 5 32
42 3 17
54 5 21
18 2 16
51 4 24
41 3 20
12 1 8
79 5 31
58 3 24
66 5 37
58 5 25
39 3 22
52 5 25
57 4 32
42 2 15
39 2 16
62 6 25
31 3 24
66 6 43
70 6 19
28 2 16
15 1 8
55 3 17
32 3 12
30 2 4
58 6 25
38 3 21
34 3 24
63 5 25
29 4 32
58 4 31
54 4 30
63 4 30
29 3 24
53 5 18
27 2 16
53 4 32
59 6 25
9 1 1
43 3 17
41 4 25
9 1 2
69 4 32
65 5 32
48 4 23
58 5 35
82 5 25
18 1 3
39 4 32
42 4 24
71 5 29
49 4 32
23 2 16
58 6 31
34 3 17
40 4 31
58 4 17
34 3 18
36 3 23
34 3 24
36 3 17
10 1 8
16 2 5
49 5 38
57 5 21
30 3 10
16 2 2
69 4 30
45 4 30
45 4 19
6 1 1
53 4 27
56 4 18
50 5 26
7 1 7
17 1 1
52 4 24
51 5 34
25 2 16
52 5 32
41 3 24
19 2 2
81 5 24
34 3 21
32 2 16
45 4 16
34 2 8
5 1 3
24 2 3
66 5 24
31 3 17
13 1 2
50 4 32
18 2 16
69 7 33
30 2 16
67 4 17
13 1 8
39 3 22
83 4 32
62 6 23
53 3 17
59 4 18
19 2 12
25 2 12
19 1 1
70 4 30
33 2 15
38 2 16
10 1 8
12 1 8
75 4 30
44 3 24
56 4 28
53 4 21
21 2 13
46 3 23
55 4 32
49 4 25
28 2 16
43 4 17
28 2 15
28 2 16
45 3 24
56 5 22
29 2 16
68 5 32
46 4 25
12 1 3
3 1 3
10 1 2
43 4 32
46 3 24
64 6 20
25 2 5
51 5 27
48 4 32
30 3 19
31 2 16
56 5 20
32 2 11
27 2 10
31 3 20
40 3 23
14 1 8
26 2 16
53 3 18
10 1 7
16 1 1
36 3 16
51 4 21
43 3 24
19 2 15
26 2 16
67 4 17
14 1 7
12 1 8
20 2 10
33 2 13
26 2 16
36 3 20
52 5 29
48 4 18
60 5 24
52 4 32
47 4 27
43 4 22
6 1 8
17 2 16
33 3 24
18 2 16
67 5 21
39 3 17
85 4 26
45 5 18
10 1 8
21 2 16
63 4 31
45 3 24
58 5 28
14 1 1
50 4 20
33 2 12
28 2 11
37 3 18
38 4 27
48 4 25
55 3 24
63 6 25
29 2 16
50 6 38
29 2 16
11 1 6
42 5 32
32 3 24
51 5 22
45 3 17
30 2 16
22 2 16
64 4 17
44 5 32
24 2 16
13 1 4
61 5 29
20 2 16
52 4 32
52 4 24
38 3 21
44 3 24
68 3 21
54 4 25
22 2 9
21 1 6
16 1 2
22 2 4
56 4 24
15 1 3
64 3 20
36 3 24
23 1 6
13 1 6
12 1 1
47 4 32
41 3 21
60 5 27
40 4 24
39 3 16
48 4 28
52 4 32
33 2 16
14 2 16
44 5 32
25 2 8
11 1 1
54 5 31
31 3 24
11 1 3
65 5 26
34 2 16
26 2 14
37 3 17
46 4 31
45 4 24
37 3 24
6 1 1
49 4 16
28 2 16
14 1 8
42 3 17
5 1 2
45 3 24
30 3 24
54 5 18
32 2 16
17 1 8
49 4 17
35 2 12
24 2 8
15 1 8
24 2 14
25 2 11
4 1 8
22 2 13
56 3 17
62 4 30
20 2 16
61 4 17
10 1 2
7 1 1
43 3 11
27 2 14
42 2 16
45 4 32
18 1 1
60 6 28
22 2 16
32 2 16
46 3 16
5 1 1
49 4 21
22 2 14
10 1 8
22 2 13
12 1 8
35 3 24
20 2 16
13 1 8
55 4 17
29 3 16
20 2 16
36 3 21
84 4 12
17 1 8
30 2 16
42 3 11
12 1 8
24 2 11
27 2 10
28 2 13
27 3 24
50 5 21
41 3 14
21 2 12
38 2 9
59 5 29
53 4 21
23 1 6
22 1 8
65 2 16
54 4 17
59 3 24
57 6 30
36 3 21
86 4 24
64 5 25
35 3 17
13 1 8
44 3 24
69 6 22
38 3 16
38 4 16
6 1 2
41 2 11
18 2 8
7 1 8
22 2 16
15 1 4
10 1 1
53 5 21
8 1 8
47 3 19
52 3 16
17 2 9
11 1 8
29 2 3
56 5 25
58 4 32
60 5 22
44 4 25
23 2 16
14 1 8
35 3 15
10 1 8
21 1 5
9 1 4
11 1 2
22 2 16
55 5 34
65 5 34
46 4 32
22 2 16
36 3 24
64 5 26
14 1 8
14 1 7
15 1 1
40 3 24
16 2 6
20 1 2
44 4 17
7 1 2
16 2 9
40 3 24
10 1 6
15 1 3
13 1 2
57 5 17
10 1 8
44 3 21
41 3 21
61 4 22
68 5 25
28 3 17
52 5 21
6 1 2
29 3 19
31 3 24
18 1 8
45 4 26
50 4 22
38 3 22
48 3 17
44 4 32
58 4 24
45 3 18
10 1 1
43 4 22
49 5 25
20 2 16
57 4 31
38 4 31
60 4 30
45 4 17
26 2 16
28 3 20
26 3 13
45 2 16
51 3 24
18 1 8
25 2 10
8 1 6
16 1 8
16 2 16
43 4 17
21 2 16
42 4 23
46 3 24
43 4 16
14 1 1
51 4 23
52 5 22
26 2 8
19 1 4
6 1 4
35 3 24
51 4 29
43 4 19
36 3 19
36 3 19
21 2 11
56 3 21
46 3 19
33 3 20
25 2 16
62 5 25
16 1 8
46 4 25
15 1 4
11 1 3
23 2 16
46 4 30
53 4 24
9 1 2
57 4 24
33 2 16
11 1 1
41 4 32
52 5 23
17 1 8
43 4 27
57 4 17
23 2 11
23 2 15
27 2 16
25 3 17
43 4 17
24 2 16
41 3 24
61 6 30
45 3 21
39 3 20
42 4 16
42 3 16
43 4 18
27 2 16
40 3 21
26 3 19
27 3 16
34 2 16
37 3 24
46 3 17
67 5 17
27 3 22
51 4 17
37 1 8
35 2 9
33 3 21
32 3 14
34 2 8
7 1 2
18 1 8
32 2 16
55 4 32
14 1 8
13 2 14
23 2 16
71 5 30
17 2 16
31 3 16
19 2 16
45 4 24
33 2 16
35 3 15
28 2 15
31 2 14
44 3 18
26 2 10
9 1 3
9 1 1
19 2 16
46 4 17
71 5 25
30 2 16
26 2 16
9 1 2
41 3 21
47 4 24
55 5 30
18 1 8
39 3 21
42 4 25
42 4 16
20 2 14
33 2 15
28 2 4
9 1 4
46 4 22
18 1 2
33 4 20
35 3 23
37 3 24
31 4 32
37 4 23
54 3 22
43 3 22
7 1 8
17 1 2
42 3 15
39 2 16
25 2 16
62 3 19
39 3 11
24 1 8
17 2 5
48 4 25
49 4 22
4 1 1
29 3 16
50 4 25
29 3 24
54 5 20
5 1 1
55 3 17
32 2 14
6 1 8
53 3 24
17 2 16
50 4 20
34 3 18
25 2 16
25 1 8
37 3 24
59 5 26
12 1 8
48 4 17
20 2 10
23 2 16
47 4 21
3 1 1
40 4 15
19 1 8
22 2 13
35 2 16
11 1 5
20 1 8
41 4 32
19 2 16
63 5 24
30 2 16
16 1 8
17 1 8
59 4 16
32 2 16
12 1 8
49 3 16
27 2 9
16 2 9
22 2 16
33 3 16
50 4 29
56 4 18
30 3 24
50 4 17
37 2 16
13 1 4
47 3 17
11 1 2
39 4 19
25 1 2
7 1 2
63 3 21
51 3 21
35 3 18
23 2 16
15 1 2
43 3 24
56 5 27
13 1 2
32 3 18
32 2 16
9 1 8
44 5 22
16 1 1
36 3 17
26 2 13
40 3 17
29 2 15
42 3 22
24 2 16
37 3 22
56 5 24
6 1 2
21 2 11
23 2 16
43 4 22
33 3 17
16 2 16
51 4 24
9 1 3
26 2 12
24 2 16
43 4 23
56 5 25
15 2 16
21 2 10
21 2 16
23 2 12
17 2 12
22 1 4
41 4 22
29 2 10
10 1 2
20 2 16
8 1 1
42 3 24
32 3 24
6 1 2
5 1 1
50 4 20
10 1 8
9 1 8
57 4 24
25 3 16
10 1 1
44 3 24
39 3 24
6 1 8
51 5 32
55 4 25
25 2 16
9 1 1
54 5 23
10 1 8
25 1 8
12 1 6
11 1 8
42 3 10
22 2 9
16 2 6
21 1 3
49 5 32
14 1 8
27 2 16
46 4 28
61 4 17
24 1 8
53 3 19
27 2 11
30 3 11
11 1 8
33 3 19
27 3 17
47 3 16
13 1 8
27 2 13
43 3 24
58 6 32
40 3 24
12 1 2
42 5 27
9 1 2
39 3 16
37 4 20
22 1 6
9 1 6
11 1 1
33 3 24
44 4 24
58 5 26
23 1 4
4 1 4
15 1 8
58 2 16
73 4 29
48 4 29
58 5 27
36 2 16
48 4 26
52 4 15
10 1 7
26 1 8
23 2 10
18 2 14
43 3 24
57 5 23
10 1 8
32 3 22
21 1 8
31 3 10
17 1 7
15 1 8
39 3 24
34 3 24
60 4 21
33 3 22
42 3 16
38 4 16
28 3 15
22 2 8
21 1 4
12 1 8
53 5 27
29 3 16
36 4 13
43 3 24
18 2 6
34 4 24
31 2 16
40 3 21
38 3 24
53 4 18
18 1 8
46 4 23
10 1 4
9 1 2
54 3 24
23 2 8
11 1 5
12 1 2
58 5 18
46 3 19
41 3 12
22 2 16
50 3 23
39 3 21
36 3 21
33 3 17
19 1 8
20 2 16
36 3 24
38 5 17
29 2 11
21 2 9
4 1 6
15 1 8
25 3 17
58 4 31
53 4 22
11 1 8
22 2 12
17 2 12
25 2 16
6 1 2
51 3 20
31 3 20
50 3 10
11 1 8
34 3 24
47 4 17
7 1 2
40 3 11
9 1 7
14 1 2
35 3 17
26 1 8
24 1 8
58 5 32
22 2 12
38 2 16
62 4 23
21 2 10
15 2 9
7 1 8
14 2 16
37 4 25
