nodesPerPartition bytesPerNode cliquesPerPartition
8 0 1
15 0 1
21 1 6
15 0 1
2 0 1
4 0 1
18 1 2
9 1 2
35 1 7
15 0 1
15 0 1
12 0 1
15 1 5
17 1 5
15 0 1
5 0 1
11 1 2
3 0 1
12 0 1
87 11 85
88 10 74
15 1 2
8 0 1
15 1 2
54 10 80
27 2 10
56 5 33
12 0 1
5 1 2
15 0 1
10 0 1
4 0 1
24 1 7
15 0 1
28 2 10
15 0 1
12 1 4
3 0 1
17 1 2
14 1 2
17 1 3
15 0 1
5 0 1
7 0 1
14 1 2
15 0 1
18 1 2
2 0 1
15 0 1
12 0 1
2 0 1
15 0 1
4 0 1
15 0 1
14 1 2
15 0 1
5 0 1
15 0 1
15 0 1
10 0 1
6 1 2
15 0 1
15 1 3
2 0 1
17 2 11
10 1 2
30 3 20
18 1 4
42 3 20
23 1 5
12 1 4
22 1 4
5 0 1
3 0 1
15 1 3
14 0 1
17 1 2
19 1 2
14 0 1
15 1 6
14 0 1
7 1 2
5 1 2
8 1 2
5 0 1
25 2 12
30 1 3
5 1 2
14 0 1
3 0 1
4 1 2
14 0 1
10 1 3
3 0 1
60 15 114
3 0 1
22 1 2
9 1 2
120 11 86
71 10 74
80 14 107
34 5 34
11 0 1
8 1 2
17 1 5
10 0 1
42 3 22
22 1 4
9 1 2
7 0 1
10 1 3
24 2 11
6 0 1
13 1 2
11 0 1
9 1 2
4 1 2
14 0 1
8 1 3
3 0 1
8 1 4
14 0 1
27 1 3
2 0 1
9 0 1
14 0 1
4 0 1
14 0 1
38 3 19
7 0 1
4 0 1
6 1 2
14 0 1
14 0 1
12 0 1
14 0 1
18 1 5
14 0 1
2 0 1
6 1 3
14 0 1
14 0 1
4 0 1
14 0 1
7 1 2
14 0 1
14 0 1
11 0 1
14 0 1
13 0 1
5 0 1
43 3 23
12 1 2
13 1 3
6 1 2
9 1 3
72 5 34
12 1 6
21 1 3
56 9 72
6 0 1
20 1 5
10 1 3
13 0 1
7 0 1
36 2 14
15 1 4
9 0 1
8 1 2
49 5 33
6 0 1
2 0 1
4 0 1
5 1 2
7 1 2
5 0 1
8 1 2
23 1 6
11 0 1
5 0 1
9 1 4
4 0 1
12 1 2
12 0 1
21 1 6
6 1 2
13 0 1
8 0 1
45 3 18
32 1 6
28 2 16
15 1 3
3 0 1
12 1 3
13 0 1
6 1 2
63 10 74
6 1 2
9 1 2
16 1 2
19 1 5
10 1 3
21 2 9
8 1 2
13 0 1
12 1 4
15 1 2
19 1 4
13 0 1
13 1 3
3 0 1
7 0 1
13 0 1
12 0 1
8 0 1
5 0 1
3 0 1
13 0 1
18 1 8
13 0 1
6 0 1
11 0 1
9 1 2
2 0 1
8 0 1
4 0 1
13 0 1
13 0 1
13 0 1
5 1 2
3 0 1
3 0 1
13 0 1
13 0 1
13 0 1
8 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
87 8 61
10 1 3
5 1 2
12 0 1
11 1 3
7 1 3
12 1 3
31 2 13
76 14 106
23 2 14
3 0 1
10 0 1
12 1 2
4 0 1
4 0 1
3 0 1
9 1 2
6 0 1
7 1 2
5 1 2
38 3 19
26 3 18
23 1 7
12 0 1
3 0 1
19 1 6
48 4 26
52 2 14
4 1 2
6 1 2
12 0 1
12 1 4
3 0 1
6 1 2
12 0 1
6 0 1
13 1 3
26 2 15
36 4 30
3 0 1
52 5 34
65 5 36
68 7 55
28 1 8
14 1 4
8 0 1
7 1 2
18 1 7
3 0 1
7 1 3
11 1 3
18 1 8
12 0 1
5 0 1
13 1 3
12 0 1
7 0 1
6 1 2
12 1 3
25 1 7
17 1 7
5 0 1
14 1 2
8 1 3
12 1 2
11 1 5
9 1 3
4 0 1
4 0 1
19 1 2
2 0 1
12 0 1
9 1 5
6 0 1
17 1 5
3 0 1
4 0 1
8 0 1
12 0 1
24 1 2
4 0 1
4 0 1
7 0 1
9 1 3
11 1 2
8 1 3
9 1 3
12 0 1
13 1 2
15 1 4
3 0 1
5 0 1
12 0 1
5 0 1
4 1 2
12 0 1
4 0 1
12 0 1
2 0 1
4 0 1
13 1 2
10 0 1
12 0 1
12 0 1
9 1 2
12 0 1
10 1 2
4 0 1
12 0 1
12 0 1
4 0 1
7 0 1
12 0 1
12 0 1
12 0 1
12 0 1
26 2 12
21 1 6
8 0 1
27 2 11
11 0 1
7 1 3
7 1 3
30 2 11
18 2 9
19 1 5
2 0 1
16 1 8
6 1 3
33 2 15
7 0 1
6 0 1
102 11 85
7 1 3
13 1 5
3 0 1
3 0 1
8 1 2
7 0 1
15 1 8
24 1 4
10 1 3
12 1 4
23 2 9
15 1 5
11 0 1
14 1 4
9 0 1
14 1 5
17 1 4
11 0 1
5 0 1
13 1 2
5 0 1
26 2 11
13 1 5
43 3 20
9 1 2
7 1 2
14 1 6
8 1 3
11 0 1
4 0 1
4 0 1
9 1 3
18 1 7
14 1 3
17 1 5
10 1 3
16 1 4
6 1 2
3 0 1
14 1 3
5 1 2
17 1 5
26 2 9
3 0 1
20 1 8
9 0 1
57 8 60
15 1 5
11 0 1
35 2 12
12 1 2
13 1 3
6 0 1
4 0 1
7 0 1
8 0 1
5 1 2
17 1 3
5 0 1
7 0 1
7 0 1
9 1 2
6 0 1
13 1 3
27 1 8
11 1 4
4 0 1
9 0 1
2 0 1
42 4 27
14 1 4
7 1 3
8 1 3
6 0 1
15 1 2
21 1 7
13 1 3
10 1 3
4 0 1
9 0 1
2 0 1
3 0 1
14 1 3
11 0 1
28 2 9
11 1 3
4 0 1
7 0 1
21 2 10
11 0 1
5 0 1
3 0 1
6 1 2
16 1 5
13 1 3
11 0 1
12 1 5
6 1 2
14 1 3
10 0 1
9 1 3
10 1 2
11 0 1
11 0 1
7 1 2
13 1 4
17 1 3
9 1 2
11 0 1
12 1 3
9 1 5
11 0 1
9 0 1
6 1 3
16 1 8
10 0 1
5 1 2
8 0 1
11 0 1
5 1 2
8 1 2
9 1 3
14 1 5
26 2 9
4 0 1
11 0 1
6 0 1
6 0 1
2 0 1
10 1 4
15 1 2
6 1 2
10 0 1
10 1 3
14 1 3
2 0 1
4 0 1
11 0 1
3 0 1
8 0 1
11 0 1
11 0 1
6 1 2
3 0 1
11 0 1
11 0 1
5 0 1
11 0 1
11 0 1
4 0 1
11 0 1
6 1 2
13 1 2
11 0 1
11 0 1
9 1 2
11 0 1
31 3 20
16 1 7
22 2 16
10 1 5
4 0 1
11 1 2
15 1 7
24 1 8
25 2 9
6 0 1
64 5 35
3 0 1
21 2 9
78 11 86
6 1 2
10 1 2
9 1 2
16 1 5
39 2 16
10 0 1
5 0 1
5 1 2
5 0 1
12 1 5
9 1 3
13 0 1
31 4 28
42 4 25
5 1 2
6 1 4
16 1 5
16 1 7
23 2 15
14 1 2
4 0 1
4 1 2
27 2 10
10 1 2
16 1 4
16 1 4
3 0 1
12 1 7
29 2 10
4 1 2
21 2 10
20 1 5
5 1 2
8 0 1
12 0 1
4 0 1
10 0 1
12 1 2
11 1 2
3 0 1
13 1 3
3 0 1
4 1 2
13 1 6
15 1 5
13 1 4
17 1 7
30 2 15
3 0 1
3 0 1
32 3 19
10 0 1
10 1 4
4 0 1
8 0 1
5 1 2
20 1 8
18 1 6
36 3 19
5 0 1
3 0 1
12 1 4
15 1 4
7 1 3
4 0 1
8 1 2
2 0 1
30 2 15
22 1 8
11 1 2
10 0 1
11 1 2
12 1 3
34 3 22
10 0 1
5 1 2
3 0 1
8 1 4
9 1 3
11 1 3
4 0 1
5 0 1
15 1 3
4 0 1
7 1 2
22 2 9
12 1 3
4 0 1
12 1 3
10 1 5
11 1 3
10 1 3
2 0 1
13 0 1
6 1 2
10 0 1
10 0 1
5 0 1
21 1 4
4 0 1
5 0 1
12 1 4
14 1 4
16 1 6
16 1 5
10 0 1
18 1 7
20 1 8
3 0 1
4 0 1
8 1 3
3 0 1
7 1 3
6 1 2
23 2 11
10 0 1
12 1 2
7 1 3
14 1 4
10 0 1
15 1 4
6 0 1
3 0 1
17 1 6
12 1 3
12 1 2
5 0 1
6 1 2
6 0 1
9 0 1
10 1 4
5 1 2
11 1 2
5 0 1
5 0 1
3 0 1
6 0 1
9 0 1
7 0 1
7 1 2
9 1 2
13 1 2
4 0 1
15 1 2
16 1 5
10 0 1
6 0 1
12 1 3
10 0 1
10 0 1
15 1 3
8 1 4
6 0 1
7 0 1
7 1 2
8 0 1
8 1 2
10 1 3
10 0 1
7 0 1
10 0 1
4 0 1
3 0 1
7 0 1
10 0 1
7 1 2
3 0 1
10 0 1
10 0 1
7 0 1
10 0 1
11 1 2
5 1 2
9 1 2
10 0 1
10 0 1
11 1 2
11 1 2
8 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
25 1 8
33 3 18
13 1 7
8 1 2
14 1 6
4 0 1
3 0 1
74 6 48
22 1 8
7 1 3
39 3 23
51 4 25
14 1 6
12 1 3
10 1 2
17 1 6
20 1 5
27 2 16
3 0 1
5 1 2
9 1 3
9 0 1
9 1 3
25 2 10
11 1 2
12 1 4
90 12 96
7 0 1
20 1 5
4 0 1
14 1 7
8 1 2
6 0 1
7 0 1
10 1 4
15 1 6
7 0 1
7 1 2
15 1 7
4 0 1
5 0 1
11 1 2
4 0 1
13 1 4
11 1 5
9 0 1
32 2 9
6 1 2
9 0 1
8 1 3
11 1 3
40 3 21
8 1 3
9 0 1
16 1 2
24 1 6
8 1 5
14 1 8
9 0 1
5 0 1
12 1 4
6 0 1
26 1 8
3 0 1
11 1 3
11 1 3
5 0 1
6 1 2
11 1 3
7 1 3
5 0 1
21 2 10
4 0 1
19 1 7
4 0 1
9 0 1
10 1 4
2 0 1
10 1 3
10 1 3
6 1 2
14 1 6
9 0 1
5 0 1
9 1 3
9 0 1
8 0 1
6 0 1
5 0 1
11 1 3
8 1 4
15 1 5
9 0 1
14 1 7
28 1 8
14 1 2
12 1 5
4 0 1
9 0 1
6 0 1
20 1 7
3 0 1
5 0 1
11 1 6
10 1 3
9 0 1
11 1 2
16 1 3
11 1 3
11 1 5
10 1 4
14 1 3
11 1 2
8 1 2
9 1 2
4 0 1
5 0 1
6 1 3
18 1 5
3 0 1
9 0 1
6 1 2
4 1 2
8 0 1
15 1 4
23 1 7
4 1 2
9 0 1
6 0 1
16 1 5
8 1 2
6 1 2
20 1 8
3 0 1
8 1 2
4 0 1
7 0 1
6 1 2
20 1 7
5 0 1
9 0 1
9 1 4
9 0 1
20 2 13
4 1 2
6 0 1
16 2 9
16 1 4
11 1 3
14 1 4
2 0 1
8 0 1
9 0 1
8 1 2
12 1 4
6 1 2
9 0 1
7 1 2
5 0 1
9 0 1
6 1 2
11 1 3
7 1 2
19 2 10
13 1 4
16 1 4
11 1 2
3 0 1
9 0 1
13 1 4
8 1 2
11 1 4
6 0 1
5 1 2
10 1 3
6 0 1
4 0 1
12 1 3
8 0 1
13 1 5
8 0 1
6 1 2
4 0 1
9 0 1
9 0 1
11 1 3
4 0 1
6 0 1
11 1 3
19 1 5
8 1 3
10 1 2
10 1 2
10 1 2
3 0 1
6 0 1
11 1 2
6 0 1
13 1 3
7 1 2
8 0 1
9 0 1
6 1 2
2 0 1
3 0 1
7 1 2
9 0 1
9 0 1
6 1 2
8 0 1
3 0 1
7 1 2
15 1 4
12 1 3
9 0 1
3 0 1
8 0 1
5 0 1
14 1 2
6 1 2
4 0 1
8 0 1
8 0 1
9 0 1
9 0 1
7 0 1
8 1 2
9 0 1
8 0 1
9 0 1
2 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
6 0 1
9 0 1
8 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
7 0 1
14 1 5
17 1 5
47 4 30
26 2 11
5 1 3
5 1 2
8 0 1
12 1 5
27 2 12
14 1 5
10 1 3
7 1 2
15 1 6
12 1 4
6 0 1
5 1 2
36 3 19
20 2 10
6 1 2
7 1 2
8 1 2
34 3 23
4 0 1
21 2 10
35 3 21
19 2 10
9 1 3
11 1 7
7 1 4
44 3 24
12 1 5
9 1 3
6 1 3
3 0 1
5 0 1
32 3 17
6 1 2
24 2 11
15 1 5
69 6 41
9 1 3
20 1 6
8 0 1
11 1 4
15 1 4
11 1 4
25 2 14
4 0 1
5 0 1
8 0 1
15 1 6
10 1 3
12 1 3
5 0 1
6 1 2
8 0 1
9 1 4
15 1 5
10 1 2
22 1 8
65 6 42
16 1 7
41 3 21
26 2 14
12 1 5
22 2 11
10 1 3
25 2 16
5 1 3
8 1 3
11 1 6
6 0 1
33 3 21
4 0 1
4 1 3
9 1 3
8 0 1
15 1 8
3 0 1
17 1 5
14 1 7
3 0 1
11 1 3
8 0 1
11 1 4
5 1 2
13 1 4
9 1 3
8 1 2
3 0 1
3 0 1
4 0 1
6 0 1
4 0 1
17 1 5
20 2 9
7 1 3
11 1 4
8 1 4
7 1 3
7 1 2
21 1 8
3 0 1
11 1 3
7 0 1
4 1 2
8 1 3
11 1 7
13 1 5
12 1 5
4 0 1
3 0 1
17 1 4
3 0 1
6 0 1
8 0 1
5 0 1
5 0 1
10 1 2
2 0 1
11 1 4
3 0 1
8 1 2
8 0 1
6 1 2
22 2 9
3 0 1
11 1 3
9 1 2
7 1 2
8 0 1
10 1 2
8 1 3
17 1 5
10 1 2
3 0 1
6 0 1
3 0 1
11 1 4
9 1 3
3 0 1
8 0 1
6 1 2
8 1 3
7 0 1
8 0 1
9 1 2
19 1 7
5 1 2
16 1 5
5 1 2
14 1 4
5 0 1
14 1 6
6 1 3
16 1 5
12 1 3
6 1 2
4 1 2
14 1 5
9 0 1
12 1 3
13 1 5
3 0 1
15 1 2
11 1 3
10 1 2
8 1 2
6 1 2
10 1 2
7 1 3
7 0 1
5 0 1
7 1 2
8 1 2
5 0 1
13 1 6
7 0 1
9 1 2
8 0 1
7 1 3
6 1 2
3 0 1
7 1 3
56 4 25
6 1 2
15 1 5
6 0 1
4 1 2
5 0 1
12 1 3
5 0 1
6 0 1
8 0 1
12 1 5
4 0 1
13 1 4
12 1 3
18 1 7
6 0 1
6 0 1
4 0 1
6 0 1
6 1 2
6 0 1
11 1 3
4 0 1
18 1 7
4 0 1
20 1 7
11 1 3
5 0 1
4 0 1
3 0 1
8 0 1
9 1 2
16 1 4
10 1 2
7 1 2
3 0 1
3 0 1
3 0 1
5 1 2
9 1 2
8 1 2
5 0 1
8 0 1
4 0 1
5 0 1
4 0 1
4 0 1
11 1 5
13 1 4
7 0 1
5 0 1
8 0 1
8 0 1
4 0 1
2 0 1
11 1 3
6 1 2
8 0 1
7 1 2
8 0 1
8 0 1
8 0 1
4 1 2
6 0 1
8 0 1
7 1 2
7 0 1
4 0 1
4 0 1
6 1 2
6 0 1
2 0 1
9 1 2
7 1 2
8 0 1
7 1 2
8 0 1
7 1 2
7 0 1
6 1 2
10 1 2
8 0 1
6 1 2
8 0 1
5 0 1
12 1 5
9 1 2
2 0 1
8 0 1
6 0 1
8 0 1
4 0 1
3 0 1
8 0 1
8 1 2
8 0 1
8 0 1
8 0 1
6 0 1
6 0 1
2 0 1
3 0 1
7 0 1
8 0 1
4 0 1
2 0 1
6 1 2
8 0 1
5 0 1
5 0 1
6 1 2
3 0 1
11 1 2
7 0 1
8 0 1
7 0 1
2 0 1
6 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
3 0 1
4 0 1
8 0 1
8 0 1
8 0 1
3 0 1
13 1 5
10 1 3
30 2 12
11 1 6
13 1 6
6 1 2
15 1 6
20 2 14
14 1 7
19 2 9
6 1 2
2 0 1
21 1 7
13 1 7
10 1 4
11 1 3
18 1 6
11 1 4
5 1 2
7 1 3
11 1 4
46 4 32
4 0 1
20 2 11
6 1 2
5 1 2
8 1 3
5 1 2
2 0 1
9 1 3
22 2 11
7 0 1
39 3 20
10 1 3
5 0 1
16 1 6
7 0 1
17 2 10
13 1 7
5 1 3
41 3 24
7 0 1
12 1 4
7 0 1
13 1 4
6 0 1
5 0 1
3 0 1
9 1 4
13 1 6
3 0 1
6 1 2
4 1 2
4 0 1
4 0 1
10 1 4
21 1 8
6 1 2
8 1 3
11 1 3
9 1 4
7 0 1
8 1 2
12 1 4
7 0 1
19 1 7
9 1 2
9 1 2
7 0 1
42 2 16
8 1 3
8 1 2
9 1 5
33 3 20
5 0 1
8 1 5
12 1 3
39 3 21
4 1 2
40 4 30
8 1 3
9 1 2
8 1 3
25 2 11
11 1 4
11 1 4
31 2 14
8 1 4
11 1 4
2 0 1
4 0 1
4 0 1
9 1 3
6 1 2
7 0 1
16 1 6
12 1 5
18 1 7
18 1 6
13 1 3
6 1 3
16 2 10
9 1 4
5 0 1
8 1 2
15 1 7
2 0 1
26 2 12
6 0 1
2 0 1
15 1 8
5 1 3
12 1 6
3 0 1
9 1 2
10 1 2
5 1 3
18 1 7
5 1 2
5 1 3
11 1 3
9 1 4
9 1 3
9 1 3
20 1 8
12 1 6
8 1 3
6 0 1
13 1 7
25 2 15
44 4 28
6 1 2
23 2 15
4 1 2
8 1 3
11 1 4
6 1 2
10 1 4
4 0 1
5 1 2
2 0 1
6 1 2
3 0 1
6 1 2
10 1 3
9 1 2
5 0 1
7 1 3
5 0 1
13 1 5
12 1 7
30 2 14
21 2 9
12 1 4
7 0 1
15 1 5
7 1 2
4 0 1
5 1 2
2 0 1
7 1 2
5 0 1
14 1 6
4 0 1
7 1 2
6 1 2
7 1 3
6 1 3
3 0 1
5 0 1
3 0 1
9 1 3
4 1 2
13 1 6
11 1 3
15 1 5
3 0 1
6 1 2
8 1 2
20 1 7
12 1 7
7 0 1
4 0 1
9 1 4
7 0 1
7 0 1
6 1 3
30 2 16
7 0 1
10 1 3
6 0 1
5 0 1
7 1 2
13 1 3
8 1 2
5 0 1
14 1 6
11 1 4
12 1 3
7 0 1
13 1 3
6 1 2
14 1 5
16 1 6
8 1 3
11 1 3
12 1 2
20 1 7
4 0 1
10 1 3
11 1 3
12 1 3
9 1 3
12 1 3
16 2 9
3 0 1
7 0 1
13 1 5
12 1 5
6 1 2
20 1 6
9 1 2
4 0 1
6 0 1
7 1 2
6 0 1
4 0 1
5 0 1
4 1 2
2 0 1
7 0 1
4 0 1
5 0 1
4 1 2
6 1 2
18 2 9
8 1 2
7 0 1
7 0 1
5 0 1
2 0 1
7 1 3
3 0 1
12 1 5
10 1 2
5 0 1
6 0 1
4 0 1
13 1 6
3 0 1
4 0 1
6 0 1
5 1 2
6 0 1
10 1 3
9 1 2
4 0 1
13 1 6
8 1 2
4 0 1
16 1 7
3 0 1
7 0 1
5 1 2
7 0 1
4 0 1
4 0 1
8 1 3
29 2 15
9 1 3
12 1 4
5 1 2
5 0 1
11 1 4
7 0 1
3 0 1
17 1 6
2 0 1
13 1 4
6 1 2
5 1 2
4 0 1
9 1 2
9 1 4
13 1 5
6 1 2
7 0 1
4 0 1
14 1 4
3 0 1
15 1 6
4 0 1
10 1 3
5 0 1
5 0 1
7 0 1
4 0 1
12 1 7
4 1 2
7 0 1
5 1 2
7 1 2
19 1 6
6 0 1
7 0 1
6 0 1
6 1 3
17 1 8
9 1 2
4 0 1
5 0 1
4 0 1
7 0 1
2 0 1
4 0 1
7 0 1
7 0 1
3 0 1
9 1 2
4 0 1
10 1 4
5 1 2
7 0 1
5 1 2
5 0 1
6 0 1
3 0 1
11 1 2
5 0 1
4 0 1
6 0 1
3 0 1
5 0 1
7 0 1
2 0 1
2 0 1
5 0 1
4 1 2
7 1 2
8 1 2
7 0 1
12 1 4
4 0 1
3 0 1
10 1 4
6 1 2
4 0 1
3 0 1
7 0 1
3 0 1
7 1 2
4 0 1
7 1 2
7 1 2
6 1 2
7 0 1
6 0 1
6 0 1
9 1 4
9 1 3
7 0 1
7 0 1
7 0 1
4 0 1
4 0 1
3 0 1
14 1 6
6 0 1
7 0 1
4 0 1
7 0 1
5 0 1
4 0 1
5 0 1
7 0 1
6 1 2
7 0 1
3 0 1
7 0 1
4 0 1
5 0 1
4 0 1
2 0 1
6 1 2
7 0 1
5 0 1
4 0 1
9 1 3
5 0 1
6 0 1
7 0 1
6 0 1
4 0 1
4 0 1
7 0 1
5 0 1
4 0 1
2 0 1
7 0 1
7 0 1
5 0 1
3 0 1
6 0 1
3 0 1
7 0 1
6 0 1
2 0 1
2 0 1
3 0 1
7 0 1
7 0 1
4 0 1
7 0 1
7 0 1
7 0 1
3 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
7 0 1
27 2 14
6 1 3
19 2 10
4 0 1
23 2 14
8 1 4
8 1 2
16 1 6
17 2 10
8 1 3
9 1 5
6 1 3
11 1 6
23 2 16
31 2 16
45 4 31
9 1 4
6 1 3
7 1 3
8 1 3
9 1 5
17 2 9
11 1 5
23 2 12
3 0 1
14 1 5
2 0 1
16 1 4
6 1 3
12 1 3
8 1 4
21 1 8
19 1 8
7 1 4
14 1 6
12 1 5
4 0 1
12 1 5
4 0 1
3 0 1
8 1 2
10 1 4
8 1 3
6 1 2
4 0 1
25 2 11
6 0 1
23 2 11
6 1 3
12 1 3
6 0 1
7 1 3
9 1 4
22 2 12
7 1 2
12 1 6
5 1 2
12 1 7
11 1 5
3 0 1
12 1 6
10 1 4
10 1 5
15 1 5
10 1 4
6 1 2
16 1 7
11 1 5
6 1 3
5 0 1
8 1 4
9 1 3
6 0 1
7 1 4
13 2 9
14 1 5
8 1 3
6 0 1
6 0 1
13 1 4
6 0 1
10 1 3
5 0 1
7 1 4
