nodesPerPartition bytesPerNode cliquesPerPartition
14 1 3
8 1 2
12 1 5
11 1 3
9 1 1
19 1 5
9 1 2
17 1 1
24 1 3
9 1 2
11 1 3
8 1 3
9 1 2
13 1 4
15 1 2
4 1 2
13 1 2
9 1 2
10 1 8
26 2 8
21 1 8
27 2 11
7 1 3
7 1 8
30 2 9
18 2 10
19 1 8
16 1 3
6 1 3
33 2 11
102 11 52
7 1 5
13 1 2
8 1 4
15 1 4
24 1 4
10 1 4
12 1 7
23 2 7
15 1 4
14 1 5
14 1 4
17 1 3
13 1 8
26 2 6
13 1 2
43 3 11
9 1 2
7 1 6
14 1 3
8 1 3
9 1 7
18 1 3
14 1 5
17 1 3
10 1 4
16 1 3
6 1 3
14 1 3
5 1 3
17 1 6
26 2 16
20 1 4
57 8 29
15 1 3
35 2 6
12 1 3
13 1 3
5 1 1
17 1 3
9 1 3
13 1 4
27 1 6
11 1 6
42 4 14
14 1 3
7 1 3
8 1 2
15 1 6
21 1 3
13 1 3
10 1 3
14 1 3
28 2 8
11 1 5
21 2 10
6 1 5
16 1 3
13 1 5
12 1 2
6 1 2
14 1 3
9 1 2
10 1 2
7 1 3
13 1 3
17 1 3
9 1 3
12 1 5
9 1 7
6 1 7
16 1 2
5 1 2
5 1 2
8 1 3
9 1 3
14 1 7
26 2 8
10 1 2
15 1 3
6 1 2
10 1 3
14 1 2
6 1 2
6 1 2
13 1 8
9 1 8
31 3 16
16 1 8
22 2 10
10 1 2
11 1 7
15 1 8
24 1 8
25 2 16
64 5 40
21 2 8
78 11 38
6 1 2
10 1 2
9 1 5
16 1 8
39 2 16
5 1 5
12 1 3
9 1 2
31 4 25
42 4 16
5 1 4
6 1 5
16 1 7
16 1 8
23 2 10
14 1 2
4 1 1
27 2 8
10 1 4
16 1 4
16 1 7
12 1 3
29 2 10
4 1 2
21 2 7
20 1 2
5 1 2
12 1 2
11 1 3
13 1 6
4 1 1
13 1 5
15 1 4
13 1 7
17 1 8
30 2 12
32 3 14
10 1 4
5 1 4
20 1 6
18 1 3
36 3 16
12 1 4
15 1 3
7 1 2
8 1 2
30 2 9
22 1 2
11 1 2
11 1 3
12 1 3
34 3 12
5 1 1
8 1 3
9 1 3
11 1 3
15 1 4
7 1 4
22 2 6
12 1 3
12 1 5
10 1 3
11 1 3
10 1 2
6 1 2
21 1 4
12 1 4
14 1 6
16 1 5
16 1 7
18 1 8
20 1 3
8 1 3
7 1 2
6 1 2
23 2 7
12 1 3
7 1 2
14 1 4
15 1 6
17 1 3
12 1 2
12 1 3
6 1 3
10 1 2
5 1 2
11 1 2
7 1 2
9 1 2
13 1 2
15 1 5
16 1 3
12 1 3
15 1 4
8 1 2
7 1 2
8 1 3
10 1 2
7 1 1
11 1 2
5 1 2
9 1 2
11 1 2
11 1 8
25 1 8
33 3 24
13 1 6
8 1 6
14 1 8
74 6 26
22 1 8
7 1 8
39 3 16
51 4 19
14 1 3
12 1 4
10 1 6
17 1 5
20 1 8
27 2 8
5 1 3
9 1 3
9 1 1
25 2 5
11 1 4
12 1 4
90 12 57
20 1 7
14 1 4
8 1 4
10 1 6
15 1 7
7 1 7
15 1 4
11 1 4
13 1 5
11 1 8
32 2 13
6 1 3
8 1 3
11 1 1
40 3 19
8 1 2
16 1 6
24 1 8
8 1 8
14 1 4
12 1 8
26 1 3
11 1 3
11 1 3
6 1 3
11 1 4
7 1 5
21 2 9
19 1 4
10 1 3
10 1 3
10 1 2
6 1 1
14 1 3
9 1 3
11 1 4
8 1 5
15 1 7
14 1 2
28 1 5
14 1 5
12 1 7
20 1 6
11 1 3
10 1 2
11 1 3
16 1 3
11 1 5
11 1 4
10 1 3
14 1 2
11 1 2
8 1 2
9 1 3
6 1 2
18 1 2
6 1 2
4 1 2
15 1 7
23 1 5
4 1 2
16 1 2
8 1 2
6 1 4
20 1 2
8 1 2
6 1 2
20 1 5
9 1 5
20 2 9
4 1 2
16 2 6
16 1 3
11 1 4
14 1 2
8 1 2
12 1 2
6 1 2
7 1 2
6 1 3
11 1 2
7 1 2
19 2 7
13 1 4
16 1 2
11 1 4
13 1 4
8 1 4
11 1 2
5 1 2
10 1 3
12 1 5
13 1 3
6 1 3
11 1 3
11 1 1
19 1 3
8 1 2
10 1 2
10 1 2
10 1 2
11 1 1
13 1 2
7 1 2
6 1 2
7 1 2
6 1 2
7 1 4
15 1 3
12 1 2
14 1 2
6 1 1
8 1 5
14 1 5
17 1 8
47 4 16
26 2 12
5 1 2
5 1 5
12 1 8
27 2 10
14 1 3
10 1 2
7 1 6
15 1 4
12 1 2
5 1 2
36 3 18
20 2 4
6 1 2
7 1 2
8 1 3
34 3 21
21 2 16
35 3 19
19 2 8
9 1 7
11 1 4
7 1 2
44 3 17
12 1 3
9 1 3
6 1 1
32 3 9
6 1 3
24 2 8
15 1 4
69 6 34
9 1 6
20 1 4
11 1 4
15 1 4
11 1 3
25 2 7
15 1 3
10 1 3
12 1 4
6 1 4
9 1 5
15 1 3
10 1 8
22 1 1
65 6 23
16 1 4
41 3 17
26 2 11
12 1 3
22 2 16
10 1 8
25 2 16
5 1 3
8 1 6
11 1 1
33 3 16
4 1 3
9 1 8
15 1 5
17 1 7
14 1 3
11 1 4
11 1 4
5 1 4
13 1 3
9 1 2
8 1 5
17 1 4
20 2 8
7 1 4
11 1 4
8 1 3
7 1 2
7 1 8
21 1 3
11 1 3
4 1 3
8 1 6
11 1 5
13 1 5
12 1 4
17 1 4
10 1 4
11 1 2
8 1 2
6 1 4
22 2 4
11 1 2
9 1 2
7 1 2
10 1 3
8 1 3
17 1 4
10 1 4
11 1 3
9 1 3
6 1 3
8 1 2
9 1 7
19 1 5
5 1 4
16 1 4
5 1 4
14 1 6
14 1 5
6 1 4
16 1 3
12 1 3
6 1 3
4 1 3
14 1 3
12 1 5
13 1 2
15 1 3
11 1 2
10 1 2
8 1 2
6 1 1
10 1 3
7 1 2
7 1 2
8 1 4
13 1 3
9 1 3
7 1 3
6 1 3
7 1 1
56 4 13
6 1 5
15 1 3
4 1 2
12 1 5
12 1 4
13 1 3
12 1 7
18 1 3
6 1 1
11 1 7
18 1 7
20 1 3
11 1 2
9 1 4
16 1 2
10 1 2
7 1 2
5 1 2
9 1 2
8 1 5
11 1 4
13 1 3
11 1 2
6 1 2
7 1 2
4 1 1
7 1 2
6 1 2
9 1 2
7 1 2
7 1 2
7 1 2
6 1 2
10 1 2
6 1 2
12 1 2
9 1 2
8 1 2
6 1 2
6 1 2
11 1 5
13 1 3
10 1 8
30 2 14
11 1 6
13 1 6
6 1 6
15 1 8
20 2 9
14 1 8
19 2 12
6 1 7
21 1 7
13 1 4
10 1 3
11 1 6
18 1 4
11 1 3
5 1 3
7 1 4
11 1 3
46 4 21
20 2 9
6 1 2
5 1 3
8 1 3
5 1 3
9 1 8
22 2 12
39 3 24
10 1 6
16 1 8
17 2 8
13 1 3
5 1 1
41 3 10
12 1 4
13 1 4
9 1 6
13 1 4
6 1 3
4 1 4
10 1 8
21 1 3
6 1 3
8 1 3
11 1 4
9 1 2
8 1 4
12 1 7
19 1 2
9 1 2
9 1 5
42 2 12
8 1 2
8 1 5
9 1 7
33 3 13
8 1 3
12 1 4
39 3 22
4 1 1
40 4 16
8 1 2
9 1 3
8 1 2
25 2 5
11 1 4
11 1 3
31 2 7
8 1 4
11 1 3
9 1 2
6 1 2
16 1 5
12 1 7
18 1 6
18 1 3
13 1 8
6 1 8
16 2 8
9 1 2
8 1 7
15 1 8
26 2 13
15 1 6
5 1 6
12 1 2
9 1 2
10 1 7
5 1 7
18 1 3
5 1 3
5 1 3
11 1 4
9 1 3
9 1 3
9 1 8
20 1 6
12 1 3
8 1 7
13 1 4
25 2 4
44 4 26
6 1 2
23 2 5
4 1 3
8 1 4
11 1 2
6 1 2
10 1 2
5 1 2
6 1 2
6 1 2
10 1 2
9 1 4
7 1 4
13 1 7
12 1 8
30 2 9
21 2 7
12 1 5
15 1 2
7 1 2
5 1 2
7 1 6
14 1 2
7 1 2
6 1 3
7 1 3
6 1 3
9 1 2
4 1 2
13 1 3
11 1 5
15 1 2
6 1 2
8 1 3
20 1 7
12 1 4
9 1 3
6 1 3
30 2 8
10 1 2
7 1 3
13 1 6
8 1 6
14 1 4
11 1 3
12 1 3
13 1 5
6 1 5
14 1 6
16 1 3
8 1 3
11 1 2
12 1 7
20 1 3
10 1 3
11 1 3
12 1 3
9 1 3
12 1 6
16 2 6
13 1 5
12 1 2
6 1 1
20 1 2
9 1 2
7 1 2
4 1 2
4 1 2
6 1 8
18 2 8
8 1 3
7 1 4
12 1 2
10 1 6
13 1 3
5 1 3
10 1 2
9 1 6
13 1 4
8 1 4
16 1 3
5 1 2
8 1 2
29 2 11
9 1 4
12 1 2
5 1 2
11 1 6
17 1 4
13 1 2
6 1 2
5 1 2
9 1 4
9 1 5
13 1 3
6 1 3
14 1 6
15 1 7
10 1 7
12 1 2
4 1 2
5 1 2
7 1 2
19 1 8
6 1 3
17 1 2
9 1 2
9 1 4
10 1 2
5 1 2
5 1 2
11 1 2
4 1 2
7 1 2
8 1 4
12 1 4
10 1 2
6 1 1
7 1 2
7 1 2
7 1 2
6 1 4
9 1 3
9 1 3
14 1 2
6 1 2
6 1 2
9 1 8
27 2 14
6 1 8
19 2 14
23 2 10
8 1 2
8 1 6
16 1 8
17 2 8
8 1 5
9 1 6
6 1 6
11 1 8
23 2 16
31 2 16
45 4 16
9 1 3
6 1 3
7 1 3
8 1 5
9 1 8
17 2 8
11 1 8
23 2 6
14 1 4
16 1 3
6 1 3
12 1 4
8 1 8
21 1 8
19 1 6
7 1 6
14 1 5
12 1 5
12 1 4
8 1 4
10 1 3
8 1 2
6 1 8
25 2 11
23 2 12
6 1 3
12 1 4
7 1 4
9 1 8
22 2 12
7 1 6
12 1 7
5 1 7
12 1 5
11 1 6
12 1 5
10 1 5
10 1 5
15 1 4
10 1 7
6 1 7
16 1 5
11 1 4
6 1 4
8 1 3
9 1 4
7 1 5
13 2 6
14 1 4
8 1 4
13 1 4
10 1 4
7 1 4
12 1 8
23 2 7
8 1 5
11 1 4
5 1 4
12 1 7
9 1 8
19 2 11
12 1 8
19 2 8
11 1 5
7 1 2
3 1 2
15 1 3
4 1 3
9 1 7
16 1 8
13 1 3
10 1 6
14 1 2
22 2 8
6 1 2
6 1 2
7 1 2
7 1 2
6 1 4
8 1 6
13 1 4
13 1 5
14 1 3
10 1 3
5 1 3
7 1 3
8 1 8
5 1 8
18 1 7
20 1 5
6 1 2
6 1 5
10 1 3
6 1 1
17 1 5
16 1 3
5 1 3
8 1 3
7 1 2
9 1 2
7 1 2
9 1 5
12 1 4
10 1 2
6 1 2
7 1 8
19 2 9
11 1 3
8 1 7
16 1 3
10 1 2
7 1 2
7 1 4
7 1 2
8 1 2
6 1 2
7 1 4
8 1 2
8 1 3
6 1 3
6 1 2
3 1 2
4 1 1
28 3 12
27 2 7
6 1 3
11 1 5
16 1 5
16 1 3
7 1 2
17 2 6
7 1 4
7 1 3
5 1 4
15 1 8
6 1 8
13 1 4
5 1 3
9 1 7
20 1 8
29 2 11
28 2 10
11 1 7
17 1 5
3 1 5
11 1 8
7 1 8
17 2 12
19 2 7
7 1 2
8 1 5
12 1 3
10 1 2
5 1 2
7 1 7
18 1 4
8 1 4
6 1 4
10 1 3
9 1 4
12 1 5
11 1 3
8 1 2
7 1 4
12 1 4
9 1 3
7 1 3
9 1 3
12 1 2
9 1 7
19 2 7
10 1 6
5 1 6
11 1 5
3 1 2
5 1 5
12 1 3
6 1 2
6 1 3
16 1 3
5 1 2
5 1 3
10 1 3
7 1 3
7 1 3
9 1 2
7 1 2
7 1 5
12 1 5
9 1 2
6 1 2
7 1 3
9 1 6
15 1 3
11 1 6
15 1 6
5 1 4
10 1 2
7 1 4
3 1 4
10 1 3
10 1 2
6 1 2
4 1 2
5 1 2
6 1 2
4 1 2
5 1 3
7 1 2
7 1 5
15 1 2
7 1 2
8 1 4
10 1 6
12 1 2
7 1 2
7 1 4
8 1 2
4 1 2
7 1 2
8 1 2
7 1 3
4 1 3
9 1 2
8 1 3
8 1 3
4 1 3
7 1 3
6 1 2
5 1 3
8 1 2
4 1 1
10 1 2
5 1 2
4 1 2
6 1 2
8 1 2
8 1 2
6 1 8
14 1 4
4 1 2
4 1 4
9 1 8
16 2 10
18 1 4
7 1 2
7 1 7
6 1 7
13 1 5
11 1 5
8 1 8
26 2 8
7 1 6
9 1 6
8 1 6
11 1 7
15 1 6
11 1 5
13 1 2
5 1 2
5 1 8
16 2 14
26 2 16
14 1 8
6 1 8
29 3 19
34 3 11
14 1 5
5 1 5
11 1 4
8 1 3
8 1 2
8 1 1
19 2 11
15 2 5
4 1 3
9 1 4
10 1 4
11 1 4
5 1 2
5 1 4
11 1 5
15 1 2
6 1 2
4 1 2
7 1 3
6 1 3
8 1 4
7 1 7
5 1 7
13 1 2
7 1 2
4 1 2
20 2 8
7 1 6
8 1 2
5 1 2
5 1 2
6 1 5
24 2 9
11 1 7
4 1 7
14 1 6
5 1 2
5 1 6
11 1 6
6 1 6
10 1 5
10 1 5
11 1 4
4 1 3
5 1 4
9 1 4
6 1 4
8 1 7
13 1 3
4 1 2
7 1 3
7 1 3
9 1 8
6 1 8
18 2 7
8 1 5
5 1 5
7 1 6
4 1 6
13 1 7
9 1 4
10 1 4
8 1 2
5 1 4
8 1 5
13 1 5
11 1 5
12 1 3
9 1 3
5 1 3
20 2 8
5 1 3
8 1 8
18 2 10
6 1 4
11 1 6
9 1 6
12 1 5
7 1 5
9 1 4
10 1 8
7 1 8
12 1 8
14 1 8
7 1 8
16 1 4
13 1 6
4 1 2
5 1 6
10 1 3
7 1 3
6 1 3
7 1 5
8 1 2
6 1 2
5 1 2
6 1 2
6 1 2
7 1 2
4 1 2
6 1 4
10 1 4
8 1 3
6 1 3
6 1 2
5 1 2
7 1 5
10 1 3
7 1 6
9 1 2
5 1 2
14 2 9
9 1 7
12 1 3
7 1 2
7 1 4
12 1 3
9 1 4
7 1 4
10 1 3
7 1 2
7 1 4
9 1 3
7 1 2
6 1 3
6 1 3
8 1 2
6 1 2
8 1 5
12 1 8
23 2 10
6 1 3
5 1 2
5 1 2
16 1 4
6 1 3
5 1 4
11 1 4
8 1 4
8 1 3
6 1 3
9 1 6
12 1 4
6 1 2
5 1 3
6 1 2
5 1 4
3 1 4
7 1 3
4 1 3
6 1 4
9 1 3
8 1 2
7 1 2
4 1 2
3 1 1
7 1 2
6 1 2
7 1 2
5 1 2
6 1 4
10 1 3
8 1 3
4 1 3
6 1 2
5 1 2
6 1 3
12 1 3
6 1 3
8 1 3
8 1 3
10 1 5
4 1 5
10 1 3
7 1 3
7 1 6
10 1 4
8 1 4
9 1 5
10 1 5
9 1 3
6 1 2
5 1 2
6 1 5
9 1 2
6 1 2
6 1 2
5 1 2
5 1 2
4 1 3
8 1 3
10 1 4
4 1 1
8 1 2
7 1 3
9 1 3
5 1 3
6 1 5
10 1 6
10 1 4
11 1 3
8 1 2
6 1 4
9 1 5
6 1 5
12 1 4
4 1 2
8 1 3
6 1 2
8 1 2
4 1 2
5 1 3
5 1 4
11 1 5
12 1 2
8 1 2
8 1 2
6 1 2
6 1 5
12 1 3
6 1 3
4 1 3
6 1 3
8 1 3
5 1 2
6 1 3
6 1 2
7 1 2
6 1 2
4 1 2
6 1 2
5 1 4
10 1 3
4 1 3
8 1 3
7 1 2
7 1 2
6 1 2
4 1 2
4 1 3
7 1 4
11 1 2
5 1 2
6 1 2
10 1 5
12 1 4
7 1 2
5 1 2
6 1 2
6 1 2
5 1 2
4 1 2
4 1 4
11 1 4
5 1 4
9 1 2
5 1 2
5 1 2
6 1 2
7 1 3
7 1 2
7 1 3
6 1 3
5 1 2
5 1 8
21 2 11
16 2 8
9 1 3
6 1 8
16 2 9
6 1 4
9 1 5
10 1 8
15 2 6
9 1 2
4 1 2
5 1 2
5 1 3
6 1 7
4 1 7
14 1 4
6 1 4
23 3 8
11 1 6
8 1 6
10 1 3
7 1 5
12 1 3
5 1 2
5 1 3
10 1 4
8 1 3
3 1 2
3 1 3
6 1 3
4 1 4
7 1 4
7 1 3
7 1 4
4 1 4
6 1 4
8 1 4
8 1 5
9 1 4
7 1 5
6 1 5
9 1 8
30 3 11
8 1 3
6 1 3
6 1 3
7 1 8
17 1 7
15 1 2
8 1 2
5 1 2
5 1 5
10 1 2
4 1 2
4 1 3
3 1 3
6 1 3
10 1 6
7 1 6
11 1 8
9 1 8
16 2 6
10 1 3
5 1 3
7 1 4
5 1 4
7 1 2
7 1 3
9 1 4
7 1 6
9 1 2
8 1 2
18 2 7
9 1 5
7 1 5
9 1 3
18 2 6
7 1 3
6 1 3
8 1 3
5 1 3
6 1 4
5 1 4
11 1 2
6 1 2
5 1 6
11 1 2
5 1 2
18 2 5
7 1 4
10 1 4
5 1 4
7 1 4
9 1 4
4 1 4
7 1 2
4 1 3
7 1 4
7 1 3
6 1 2
5 1 3
7 1 5
10 1 3
5 1 2
4 1 3
6 1 6
11 1 2
4 1 2
5 1 3
3 1 3
6 1 3
7 1 3
5 1 3
5 1 4
12 1 4
11 1 2
5 1 2
4 1 4
9 1 4
7 1 2
4 1 2
6 1 3
7 1 3
5 1 4
9 1 2
6 1 5
3 1 5
12 1 5
6 1 5
10 1 3
4 1 3
8 1 3
6 1 2
5 1 2
6 1 6
14 1 3
4 1 3
10 1 2
7 1 4
9 1 2
4 1 2
5 1 4
7 1 3
4 1 3
6 1 5
14 1 8
5 1 2
4 1 2
4 1 8
30 3 8
6 1 4
9 1 2
4 1 2
4 1 2
7 1 3
5 1 3
7 1 4
6 1 4
8 1 4
9 1 2
4 1 2
5 1 3
7 1 3
9 1 2
6 1 2
5 1 2
5 1 2
5 1 2
5 1 3
6 1 3
6 1 3
6 1 2
6 1 2
4 1 3
6 1 3
6 1 2
6 1 7
12 1 3
5 1 3
7 1 3
8 1 5
11 1 3
6 1 3
4 1 2
5 1 3
3 1 3
6 1 2
4 1 2
4 1 2
5 1 3
7 1 3
6 1 2
6 1 2
5 1 2
5 1 2
7 1 3
8 1 6
8 1 3
5 1 3
7 1 4
5 1 4
7 1 3
7 1 4
7 1 2
4 1 2
5 1 2
5 1 2
4 1 2
3 1 2
4 1 4
7 1 2
6 1 3
5 1 3
7 1 2
4 1 2
8 1 2
5 1 3
7 1 4
4 1 4
8 1 5
11 1 6
10 1 2
4 1 2
4 1 2
4 1 3
7 1 2
6 1 2
4 1 2
9 1 3
5 1 3
5 1 2
4 1 2
4 1 2
5 1 2
5 1 3
5 1 3
6 1 2
3 1 2
5 1 3
7 1 2
4 1 2
5 1 3
5 1 3
5 1 2
3 1 2
4 1 2
5 1 2
5 1 3
8 1 3
6 1 2
5 1 2
4 1 2
4 1 4
8 1 3
5 1 2
4 1 2
5 1 2
7 1 2
7 1 4
8 1 2
6 1 2
5 1 2
6 1 2
5 1 2
6 1 4
7 1 2
5 1 2
4 1 2
5 1 2
3 1 2
5 1 2
5 1 3
5 1 2
5 1 2
5 1 3
8 1 3
3 1 3
5 1 2
4 1 2
4 1 2
6 1 3
6 1 2
5 1 2
5 1 2
5 1 2
5 1 2
3 1 2
5 1 2
6 1 2
5 1 3
7 1 3
3 1 3
8 1 5
6 1 5
8 1 2
4 1 2
4 1 8
21 2 8
4 1 2
3 1 2
3 1 2
5 1 7
12 1 5
5 1 5
8 1 4
9 1 8
3 1 8
22 2 9
5 1 4
7 1 7
11 1 8
15 2 6
4 1 3
5 1 2
4 1 2
4 1 5
8 1 4
7 1 4
6 1 8
11 1 8
4 1 8
11 1 8
4 1 8
19 2 7
5 1 2
4 1 2
5 1 4
3 1 4
7 1 6
10 1 3
4 1 2
4 1 3
6 1 3
6 1 5
9 1 4
6 1 6
4 1 6
9 1 5
5 1 5
6 1 5
4 1 5
8 1 3
4 1 2
3 1 2
4 1 5
3 1 5
8 1 3
6 1 8
5 1 8
13 2 6
6 1 5
7 1 4
5 1 2
5 1 4
6 1 6
10 1 5
4 1 5
8 1 5
8 1 4
6 1 3
4 1 3
5 1 3
5 1 5
8 1 4
8 1 3
5 1 2
3 1 2
4 1 2
4 1 5
9 1 7
13 1 8
7 1 8
13 1 2
4 1 2
4 1 2
5 1 4
7 1 5
7 1 3
5 1 2
5 1 3
5 1 8
14 2 6
5 1 3
5 1 2
4 1 2
4 1 3
6 1 5
11 1 4
5 1 4
8 1 5
9 1 4
4 1 4
6 1 6
10 1 3
6 1 5
5 1 5
10 1 7
10 1 3
4 1 3
5 1 3
6 1 3
7 1 2
3 1 2
4 1 3
5 1 3
4 1 2
4 1 3
5 1 3
5 1 4
4 1 4
5 1 2
4 1 3
5 1 2
4 1 2
4 1 4
6 1 4
7 1 3
5 1 2
4 1 3
4 1 2
5 1 2
4 1 4
3 1 4
7 1 4
7 1 6
7 1 2
3 1 2
5 1 3
5 1 2
4 1 2
3 1 2
4 1 6
3 1 6
9 1 4
5 1 4
7 1 6
5 1 6
9 1 4
7 1 4
6 1 6
4 1 6
11 1 2
4 1 2
3 1 2
5 1 2
5 1 2
3 1 2
3 1 3
6 1 6
9 1 3
4 1 3
7 1 4
5 1 4
7 1 4
6 1 2
4 1 3
3 1 3
5 1 4
6 1 2
4 1 2
4 1 3
3 1 3
5 1 3
5 1 3
5 1 5
8 1 3
4 1 3
5 1 2
4 1 2
3 1 2
4 1 5
8 1 3
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
3 1 2
3 1 2
5 1 2
4 1 2
4 1 2
5 1 4
3 1 4
6 1 2
4 1 2
5 1 3
4 1 3
7 1 3
4 1 3
4 1 2
4 1 2
5 1 6
11 1 4
6 1 2
4 1 2
4 1 2
4 1 4
6 1 2
4 1 2
3 1 2
4 1 7
10 1 3
5 1 3
5 1 3
6 1 3
5 1 3
5 1 2
4 1 2
4 1 4
7 1 2
5 1 2
4 1 2
4 1 3
5 1 2
5 1 3
5 1 3
5 1 3
5 1 2
5 1 2
4 1 2
4 1 4
6 1 3
6 1 3
6 1 2
3 1 2
4 1 2
5 1 2
4 1 2
5 1 2
5 1 7
11 1 3
5 1 2
4 1 3
5 1 6
9 1 4
4 1 4
7 1 3
6 1 4
4 1 4
6 1 3
5 1 4
3 1 4
7 1 3
4 1 3
5 1 2
4 1 2
3 1 2
4 1 2
5 1 2
4 1 3
5 1 2
4 1 2
4 1 2
4 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 2
3 1 2
4 1 2
4 1 2
5 1 2
3 1 2
5 1 4
6 1 3
5 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
4 1 2
3 1 2
4 1 2
4 1 2
4 1 2
3 1 2
5 1 7
3 1 7
8 1 2
3 1 2
4 1 2
3 1 2
3 1 2
3 1 2
3 1 6
7 1 5
5 1 5
6 1 2
3 1 2
3 1 3
4 1 3
4 1 3
4 1 4
5 1 3
4 1 3
4 1 3
4 1 3
4 1 3
4 1 4
3 1 4
6 1 2
3 1 2
3 1 2
3 1 3
4 1 4
3 1 4
5 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
4 1 3
3 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 3
4 1 3
4 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 3
4 1 4
5 1 6
7 1 3
3 1 3
4 1 2
3 1 2
3 1 2
3 1 2
3 1 2
3 1 4
5 1 2
3 1 2
