nodesPerPartition bytesPerNode cliquesPerPartition
6 1 2
5 1 2
5 1 5
17 1 7
6 1 7
44 1 7
3 1 3
9 1 7
9 1 3
5 1 2
5 1 4
7 1 6
5 1 6
12 1 7
8 1 2
6 1 2
4 1 2
3 1 5
8 1 6
9 1 2
5 1 2
4 1 2
5 1 3
6 1 4
12 1 6
6 1 6
4 1 6
10 1 7
3 1 7
13 1 5
3 1 5
27 1 3
5 1 2
4 1 3
9 1 2
4 1 2
5 1 2
5 1 2
9 1 3
5 1 2
3 1 2
5 1 2
4 1 5
9 1 4
6 1 3
5 1 4
13 1 3
3 1 3
11 1 8
12 1 8
6 1 8
15 1 4
5 1 4
10 1 5
16 1 5
4 1 5
12 1 3
5 1 3
8 1 3
8 1 3
9 1 4
4 1 4
8 1 3
7 1 2
7 1 3
7 1 3
8 1 3
4 1 3
34 1 6
8 1 3
6 1 2
7 1 6
19 1 8
15 1 5
9 1 3
4 1 1
10 1 6
10 1 3
15 1 2
5 1 2
4 1 2
5 1 2
6 1 3
8 1 4
7 1 2
8 1 4
14 1 6
6 1 6
14 1 4
7 1 2
7 1 3
5 1 3
7 1 4
15 1 4
5 1 4
8 1 3
7 1 4
15 1 3
7 1 3
6 1 3
6 1 4
10 1 4
7 1 4
13 1 4
6 1 4
8 1 3
6 1 3
6 1 5
11 1 3
7 1 2
4 1 4
23 1 5
6 1 4
6 1 5
3 1 5
16 1 4
3 1 4
11 1 3
5 1 3
5 1 3
5 1 3
6 1 7
10 1 4
8 1 4
5 1 4
11 1 5
7 1 5
11 1 6
16 1 4
6 1 4
6 1 3
8 1 4
6 1 4
8 1 4
14 1 3
3 1 2
3 1 3
11 1 6
8 1 6
7 1 6
9 1 5
10 1 5
8 1 4
9 1 3
14 1 3
8 1 3
5 1 3
6 1 3
10 1 2
6 1 2
6 1 4
10 1 7
13 1 5
13 1 3
7 1 3
6 1 2
7 1 2
5 1 2
6 1 2
10 1 3
6 1 3
6 1 4
8 1 5
7 1 5
7 1 7
5 1 7
12 1 5
11 1 3
8 1 2
4 1 2
5 1 6
10 1 2
9 1 4
7 1 7
20 1 6
21 1 4
4 1 2
5 1 4
9 1 3
8 1 3
7 1 3
7 1 5
7 1 5
4 1 5
8 1 3
6 1 2
4 1 3
3 1 3
8 1 4
11 1 4
42 1 5
3 1 3
5 1 2
19 1 5
3 1 5
11 1 4
8 1 3
18 1 3
4 1 2
7 1 3
4 1 3
6 1 3
5 1 4
7 1 3
7 1 3
5 1 2
6 1 5
9 1 3
6 1 3
13 1 3
4 1 3
3 1 3
5 1 3
4 1 3
5 1 3
14 1 4
8 1 4
15 1 3
10 1 3
3 1 3
7 1 3
6 1 2
5 1 3
7 1 2
7 1 5
7 1 2
7 1 3
4 1 3
9 1 5
5 1 5
9 1 4
10 1 5
15 1 3
8 1 2
7 1 2
3 1 2
4 1 2
13 1 5
16 1 5
8 1 5
8 1 3
5 1 2
7 1 2
6 1 2
4 1 4
13 1 3
11 1 5
11 1 3
5 1 3
4 1 3
6 1 2
4 1 6
18 1 3
5 1 3
7 1 2
4 1 2
5 1 3
4 1 2
4 1 2
5 1 3
10 1 2
9 1 2
5 1 1
10 1 2
5 1 2
13 1 5
5 1 2
5 1 5
6 1 5
8 1 4
6 1 3
6 1 2
4 1 2
9 1 3
4 1 3
11 1 3
3 1 2
7 1 3
9 1 3
4 1 2
4 1 3
4 1 5
10 1 3
18 1 4
5 1 4
4 1 4
6 1 2
6 1 2
6 1 4
3 1 4
5 1 3
7 1 5
12 1 3
5 1 2
5 1 4
3 1 4
8 1 5
8 1 4
9 1 3
4 1 2
7 1 3
4 1 3
7 1 2
4 1 1
9 1 3
10 1 3
5 1 3
5 1 2
4 1 2
5 1 4
7 1 5
8 1 2
3 1 2
3 1 2
8 1 3
5 1 3
7 1 2
4 1 2
5 1 2
5 1 2
3 1 3
7 1 3
9 1 2
4 1 2
5 1 4
9 1 3
5 1 2
4 1 2
4 1 4
10 1 3
7 1 3
6 1 2
4 1 2
3 1 2
7 1 2
5 1 2
10 1 3
5 1 3
8 1 4
6 1 2
5 1 3
3 1 3
5 1 2
4 1 4
7 1 3
5 1 3
3 1 3
7 1 2
4 1 2
3 1 1
5 1 4
10 1 3
3 1 3
7 1 3
8 1 3
6 1 4
6 1 2
5 1 2
5 1 4
7 1 2
8 1 3
7 1 1
12 1 3
6 1 3
5 1 2
4 1 2
4 1 2
4 1 2
10 1 2
9 1 4
11 1 2
3 1 2
5 1 2
6 1 5
12 1 3
8 1 3
10 1 2
11 1 3
5 1 3
7 1 4
12 1 5
7 1 5
14 1 4
7 1 2
4 1 2
4 1 2
3 1 2
4 1 3
11 1 3
4 1 3
7 1 3
16 1 4
14 1 3
5 1 3
5 1 3
6 1 2
5 1 4
6 1 2
5 1 2
5 1 3
4 1 3
4 1 3
6 1 2
6 1 3
7 1 3
5 1 3
3 1 3
6 1 3
5 1 2
4 1 4
7 1 2
16 1 3
6 1 3
3 1 3
6 1 3
4 1 2
3 1 2
6 1 3
6 1 3
6 1 2
3 1 2
3 1 4
6 1 2
3 1 2
4 1 2
3 1 2
4 1 3
7 1 3
7 1 3
4 1 3
4 1 3
4 1 2
7 1 2
6 1 2
4 1 2
19 1 3
11 1 2
7 1 2
3 1 2
4 1 2
4 1 4
9 1 4
6 1 4
7 1 3
7 1 3
6 1 4
10 1 3
7 1 2
13 1 4
9 1 2
5 1 2
3 1 2
3 1 3
7 1 4
71 1 4
7 1 4
6 1 2
8 1 2
3 1 2
5 1 2
9 1 4
5 1 2
3 1 2
5 1 3
5 1 2
3 1 3
8 1 2
18 1 3
16 1 3
4 1 2
5 1 2
5 1 3
7 1 3
4 1 2
4 1 2
5 1 2
4 1 2
5 1 3
5 1 3
3 1 3
9 1 3
4 1 2
3 1 3
5 1 2
5 1 2
3 1 2
7 1 2
7 1 2
6 1 4
3 1 4
10 1 3
4 1 3
9 1 3
8 1 3
8 1 3
5 1 3
4 1 2
3 1 2
4 1 2
5 1 2
4 1 2
5 1 2
3 1 2
5 1 2
8 1 3
6 1 2
3 1 2
4 1 3
15 1 3
5 1 3
10 1 3
3 1 2
3 1 3
4 1 2
4 1 3
7 1 3
3 1 3
7 1 2
4 1 2
3 1 2
33 1 3
3 1 3
8 1 2
4 1 2
5 1 2
4 1 2
4 1 2
4 1 2
5 1 2
7 1 3
14 1 3
4 1 3
7 1 2
3 1 2
4 1 2
5 1 2
4 1 3
5 1 3
6 1 3
9 1 3
4 1 2
4 1 3
7 1 2
5 1 2
4 1 2
5 1 2
3 1 2
8 1 2
4 1 2
4 1 3
5 1 2
6 1 2
7 1 2
7 1 2
5 1 2
3 1 2
5 1 3
7 1 2
4 1 2
3 1 2
4 1 2
12 1 3
6 1 2
7 1 2
4 1 2
27 1 2
6 1 2
26 1 3
10 1 3
5 1 2
4 1 2
4 1 2
6 1 1
18 1 3
5 1 2
4 1 2
5 1 2
11 1 3
4 1 2
7 1 2
4 1 2
3 1 3
6 1 2
3 1 2
5 1 2
3 1 2
3 1 2
5 1 2
3 1 2
6 1 2
4 1 2
4 1 2
4 1 2
5 1 2
4 1 2
4 1 2
5 1 2
4 1 2
3 1 2
5 1 2
3 1 2
3 1 2
3 1 2
4 1 2
8 1 2
3 1 2
3 1 2
3 1 2
6 1 2
3 1 2
5 1 2
5 1 2
3 1 2
5 1 2
4 1 2
3 1 2
6 1 2
4 1 2
3 1 2
14 1 2
4 1 2
5 1 2
10 1 2
3 1 2
3 1 2
4 1 2
3 1 2
5 1 2
3 1 2
7 1 2
3 1 2
5 1 2
5 1 2
4 1 2
9 1 2
3 1 2
5 1 2
5 1 2
6 1 2
18 1 2
18 1 2
3 1 2
3 1 2
4 1 2
8 1 2
3 1 2
6 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
3 1 2
4 1 2
6 1 2
8 1 2
4 1 2
4 1 2
3 1 2
6 1 2
4 1 2
4 1 1
9 1 2
6 1 2
5 1 0
4 0 1
9 0 1
2 0 1
3 0 1
4 0 1
2 0 1
8 0 1
3 0 1
4 0 1
4 0 1
5 0 1
4 0 1
6 0 1
5 0 1
4 0 1
3 0 1
3 0 1
5 0 1
3 0 1
7 0 1
6 0 1
4 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
8 0 1
5 0 1
5 0 1
6 0 1
3 0 1
4 0 1
4 0 1
4 0 1
3 0 1
8 0 1
2 0 1
2 0 1
9 0 1
2 0 1
3 0 1
2 0 1
10 0 1
5 0 1
8 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
5 0 1
7 0 1
6 0 1
3 0 1
4 0 1
6 0 1
6 0 1
3 0 1
4 0 1
6 0 1
12 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
6 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
7 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
2 0 1
5 0 1
4 0 1
2 0 1
4 0 1
3 0 1
4 0 1
5 0 1
4 0 1
3 0 1
4 0 1
5 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
5 0 1
6 0 1
2 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 0 1
8 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
5 0 1
6 0 1
4 0 1
10 0 1
2 0 1
7 0 1
2 0 1
2 0 1
9 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
3 0 1
6 0 1
3 0 1
3 0 1
10 0 1
3 0 1
3 0 1
4 0 1
5 0 1
3 0 1
3 0 1
3 0 1
3 0 1
4 0 1
3 0 1
6 0 1
3 0 1
4 0 1
4 0 1
3 0 1
5 0 1
2 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
6 0 1
6 0 1
5 0 1
3 0 1
5 0 1
3 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
3 0 1
4 0 1
2 0 1
2 0 1
3 0 1
13 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 0 1
3 0 1
10 0 1
5 0 1
5 0 1
2 0 1
7 0 1
2 0 1
2 0 1
6 0 1
3 0 1
5 0 1
2 0 1
5 0 1
8 0 1
3 0 1
5 0 1
2 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
2 0 1
4 0 1
2 0 1
4 0 1
2 0 1
5 0 1
3 0 1
5 0 1
4 0 1
2 0 1
2 0 1
5 0 1
4 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
3 0 1
5 0 1
7 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
4 0 1
3 0 1
2 0 1
4 0 1
2 0 1
4 0 1
5 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
2 0 1
6 0 1
3 0 1
17 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
7 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
11 0 1
8 0 1
4 0 1
3 0 1
21 0 1
4 0 1
2 0 1
4 0 1
3 0 1
9 0 1
2 0 1
3 0 1
4 0 1
6 0 1
2 0 1
4 0 1
3 0 1
3 0 1
4 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
9 0 1
5 0 1
2 0 1
3 0 1
5 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
7 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
4 0 1
3 0 1
2 0 1
18 0 1
4 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
4 0 1
5 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
2 0 1
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
4 0 1
3 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
4 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
4 0 1
6 0 1
3 0 1
4 0 1
4 0 1
10 0 1
3 0 1
3 0 1
7 0 1
4 0 1
2 0 1
3 0 1
3 0 1
3 0 1
5 0 1
2 0 1
3 0 1
4 0 1
3 0 1
11 0 1
3 0 1
5 0 1
7 0 1
2 0 1
31 0 1
6 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
2 0 1
3 0 1
2 0 1
2 0 1
4 0 1
3 0 1
6 0 1
8 0 1
2 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
13 0 1
2 0 1
3 0 1
4 0 1
5 0 1
3 0 1
2 0 1
2 0 1
3 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
3 0 1
4 0 1
3 0 1
3 0 1
5 0 1
4 0 1
2 0 1
3 0 1
3 0 1
2 0 1
2 0 1
3 0 1
3 0 1
4 0 1
2 0 1
4 0 1
4 0 1
4 0 1
3 0 1
2 0 1
5 0 1
3 0 1
2 0 1
4 0 1
2 0 1
2 0 1
3 0 1
2 0 1
5 0 1
3 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 0 1
11 0 1
3 0 1
3 0 1
3 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
3 0 1
2 0 1
28 0 1
4 0 1
2 0 1
3 0 1
4 0 1
4 0 1
3 0 1
3 0 1
3 0 1
2 0 1
4 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
4 0 1
6 0 1
