nodesPerPartition bytesPerNode cliquesPerPartition
59 12 96
43 12 96
51 8 64
34 12 96
63 12 67
38 5 33
39 4 32
52 5 40
30 3 24
72 11 63
72 8 64
80 10 67
74 12 59
44 5 31
49 6 25
56 5 40
73 10 77
105 12 64
17 2 16
67 8 63
87 10 77
80 8 61
63 10 68
58 7 50
53 12 72
28 2 16
45 5 40
26 2 16
93 12 89
45 4 32
67 7 56
73 12 50
41 4 32
38 5 40
79 10 64
81 12 82
12 1 2
32 3 12
23 2 8
69 12 95
55 12 95
54 12 53
56 6 48
81 9 62
41 4 32
54 8 57
55 7 56
71 8 48
15 2 16
75 10 80
39 4 28
45 6 48
70 12 94
53 12 58
73 10 78
40 3 24
49 6 48
77 12 94
54 12 94
104 12 64
64 8 51
52 7 32
17 2 16
60 6 45
26 2 16
76 8 30
24 2 12
24 2 16
55 6 48
29 3 14
23 2 2
96 9 49
73 8 64
62 7 56
16 2 14
82 12 71
43 5 40
13 1 8
16 2 12
56 12 90
68 12 94
39 4 32
57 12 73
49 9 70
49 12 62
52 11 44
55 6 35
70 8 48
79 11 70
50 5 32
56 7 48
39 4 32
64 9 64
52 5 40
82 11 77
42 6 48
71 12 93
100 12 64
99 11 88
24 2 16
62 8 50
39 5 36
47 5 40
66 12 70
82 9 54
23 2 10
30 3 24
51 12 48
75 10 37
52 6 48
22 2 16
72 8 64
42 12 48
32 3 24
57 7 56
38 5 40
72 9 67
54 9 69
52 6 48
56 12 77
34 3 24
75 10 56
31 3 24
58 9 64
55 7 48
84 12 93
70 12 72
31 3 24
36 5 40
48 12 93
55 12 93
54 12 37
24 2 16
13 1 2
38 5 36
48 5 40
70 9 61
58 10 58
51 5 40
68 8 48
32 3 24
19 2 16
53 6 48
20 2 13
25 2 16
74 9 62
70 11 66
57 7 48
77 12 65
53 8 52
33 3 24
82 12 44
22 2 16
48 4 27
46 6 40
73 7 39
12 1 1
74 7 36
41 5 17
46 4 24
60 5 32
59 8 32
53 7 48
95 11 75
49 6 42
45 9 72
71 9 72
29 3 24
64 12 58
45 4 32
56 7 56
41 4 32
12 1 2
53 11 52
78 12 92
