nodesPerPartition bytesPerNode cliquesPerPartition
320 46 173
69 8 64
149 22 176
199 36 164
51 5 40
87 9 72
158 20 160
136 24 188
198 40 284
96 30 189
177 28 168
157 25 200
89 31 223
282 49 319
157 25 200
75 7 56
226 43 208
138 31 233
276 41 264
147 38 168
69 11 88
149 34 216
215 41 168
159 23 132
128 20 153
144 30 193
126 24 192
138 36 232
81 8 64
112 22 176
73 9 72
22 2 7
109 34 198
103 12 96
136 32 132
71 7 56
126 19 131
119 17 136
112 14 112
154 24 189
122 12 96
194 36 184
168 23 176
34 3 24
91 9 72
180 30 238
191 35 138
150 20 136
229 29 192
177 34 226
100 29 217
28 2 16
243 29 176
133 35 206
150 31 213
37 3 24
154 34 266
128 34 272
40 3 24
158 16 128
212 35 248
137 14 112
129 33 144
133 31 142
125 22 114
131 16 128
75 14 112
141 30 199
80 10 49
99 11 88
64 5 40
94 31 244
258 31 248
296 37 261
74 7 56
194 38 177
72 7 56
132 34 207
88 10 63
43 3 24
94 11 64
76 13 104
188 36 221
177 34 176
28 3 24
126 31 145
156 22 152
83 11 40
64 6 47
67 8 64
45 4 18
183 38 221
245 34 159
155 32 233
161 23 184
60 5 40
145 31 184
154 35 217
145 16 128
119 28 210
44 4 10
309 45 258
122 34 144
131 15 105
136 16 128
118 13 104
136 32 184
173 35 120
94 10 80
145 30 127
40 4 32
126 16 113
96 10 80
59 6 48
71 16 128
182 32 196
111 28 224
159 34 207
131 26 131
49 5 40
108 27 154
131 25 149
83 14 112
34 3 14
150 30 240
126 17 136
242 39 201
86 24 192
67 8 64
198 37 222
45 4 17
174 31 228
108 11 88
171 30 145
83 13 104
63 9 72
123 28 214
106 11 88
113 29 138
92 10 80
200 26 160
105 12 96
77 8 64
146 29 129
76 7 56
107 27 173
82 13 104
28 3 9
169 24 185
138 21 138
173 34 173
40 4 25
59 6 48
140 21 168
84 8 64
117 28 147
153 19 152
125 13 104
72 7 56
151 28 224
143 33 144
130 28 107
60 9 72
91 23 125
170 19 136
83 10 80
151 22 176
117 13 104
207 35 191
28 2 3
76 24 192
75 10 80
127 28 196
50 5 40
114 26 169
127 23 164
134 22 169
82 23 184
163 23 149
128 27 172
75 11 80
43 3 24
137 15 120
207 26 122
76 8 64
144 28 224
135 18 144
291 40 182
173 21 156
47 8 33
62 5 40
167 33 147
122 27 153
152 22 166
64 7 56
169 30 136
90 10 78
27 3 24
112 13 96
165 22 176
89 13 104
108 27 168
181 33 168
56 7 56
97 20 160
173 28 170
88 22 136
95 13 83
129 17 107
124 14 79
162 19 152
87 8 62
56 8 64
51 5 40
153 22 84
181 20 160
94 23 151
30 3 1
180 34 201
61 6 48
100 12 96
115 17 136
101 29 175
106 21 168
46 4 32
76 9 50
75 12 96
158 29 216
98 10 80
152 31 126
134 26 98
112 16 84
62 8 64
150 18 144
102 23 132
57 7 56
152 27 216
79 9 72
93 25 200
73 10 80
385 48 249
143 18 144
142 25 161
61 10 72
118 13 104
63 7 56
40 4 17
156 30 198
103 29 111
90 13 87
38 4 32
92 10 59
71 11 88
92 23 90
105 10 73
98 12 96
163 23 181
159 23 133
140 27 193
224 33 139
54 6 48
17 2 15
44 3 24
106 12 51
86 11 88
20 2 14
25 2 16
59 6 48
98 22 169
113 22 144
196 26 131
142 30 227
92 10 80
64 9 72
37 4 32
182 34 163
51 5 32
82 8 64
107 17 112
73 10 80
128 23 129
154 24 144
80 9 72
169 30 130
193 26 144
109 14 105
21 2 5
146 26 161
144 27 200
100 24 152
32 3 3
164 31 202
24 2 16
131 15 120
99 27 216
114 27 216
436 52 283
126 13 104
107 23 122
59 6 48
112 25 137
132 18 144
79 11 88
43 4 15
103 25 168
83 8 64
238 35 204
103 13 98
90 10 80
122 18 116
125 14 112
53 5 40
80 13 104
169 33 160
82 12 84
53 8 56
58 11 88
10 1 3
75 7 56
236 36 217
17 1 1
145 29 132
52 5 37
61 5 40
79 8 58
62 8 64
95 22 95
40 3 24
74 10 80
139 20 130
43 4 32
98 10 80
78 8 64
188 22 170
58 10 60
109 14 112
239 29 200
65 8 64
210 30 190
108 12 96
46 3 24
61 6 27
69 7 56
64 21 106
119 19 148
146 19 141
53 6 48
87 14 112
105 26 120
199 23 184
59 6 48
134 25 144
88 10 80
60 13 104
112 24 185
103 17 124
151 28 130
130 20 93
89 11 66
71 9 72
71 12 96
66 6 48
143 17 125
71 20 93
130 23 148
51 5 40
100 11 88
155 29 181
204 23 156
68 19 136
121 23 132
151 20 113
103 13 78
63 5 40
77 12 72
87 13 96
124 14 112
138 22 128
102 12 96
106 25 127
81 13 72
119 15 100
98 11 64
128 15 97
196 22 176
117 12 96
142 27 142
130 24 165
73 19 137
33 3 24
67 7 56
91 19 152
145 28 147
142 15 102
36 4 32
71 9 72
113 25 199
199 25 180
114 24 128
90 14 78
84 12 48
85 9 72
67 7 56
124 17 112
59 6 48
90 11 88
39 4 4
155 22 170
104 22 170
161 22 166
135 21 168
83 19 152
68 8 64
196 28 162
137 22 136
219 27 172
61 7 56
98 12 96
36 3 24
89 22 88
79 11 86
118 11 88
121 21 120
123 24 105
42 4 30
17 2 16
71 6 33
84 8 36
81 9 72
60 8 64
180 22 147
53 5 40
104 20 131
57 18 138
27 3 24
105 20 144
89 12 96
79 19 128
55 5 40
83 17 112
163 21 145
51 6 48
57 9 72
97 24 160
158 20 160
229 28 152
46 4 32
215 29 214
21 2 10
18 2 16
150 17 136
79 16 128
230 32 216
168 27 146
102 20 144
28 2 9
139 26 142
87 9 72
86 15 94
96 14 102
86 19 86
127 17 136
45 6 48
94 10 80
126 23 134
90 12 67
102 15 101
26 2 3
112 22 112
82 12 93
42 4 32
87 12 96
128 16 60
62 7 31
50 4 32
77 7 44
86 9 65
73 10 80
124 14 112
114 23 125
64 12 34
84 8 64
27 2 16
41 4 6
126 16 128
101 22 91
56 8 64
168 23 133
119 24 141
86 13 104
10 1 4
66 18 144
98 22 110
47 5 20
34 4 17
88 19 140
19 1 8
45 6 48
182 25 162
8 1 3
111 17 95
90 10 80
140 22 139
80 21 152
29 3 4
149 23 136
72 19 152
170 24 101
115 14 74
103 12 58
32 3 24
101 13 100
12 1 1
77 8 64
31 2 11
73 19 120
50 3 24
144 24 129
82 8 64
107 16 128
66 19 87
93 11 88
28 2 12
60 18 81
89 10 64
11 1 1
72 7 56
71 9 72
81 21 130
32 3 14
25 2 12
19 2 4
101 17 130
74 6 48
59 7 56
63 19 106
81 14 104
37 3 17
28 3 6
84 10 77
158 18 112
44 5 40
93 18 142
88 9 72
99 18 66
54 5 40
99 11 88
68 7 56
102 13 96
41 5 40
103 15 120
110 20 134
40 4 32
95 17 120
81 11 88
13 1 2
153 26 144
73 9 50
57 6 44
57 10 80
97 22 154
165 20 127
143 18 136
55 5 40
50 10 73
27 2 16
119 17 100
54 8 64
36 3 24
163 20 157
33 3 24
15 2 4
97 20 111
48 4 32
69 19 152
55 9 72
170 24 138
65 7 56
16 2 5
106 15 120
191 26 136
64 9 72
192 19 144
61 9 72
89 9 72
128 19 105
55 7 42
71 9 72
17 1 3
64 8 56
89 13 73
56 6 48
49 5 40
112 13 48
48 4 32
79 11 66
57 5 40
43 4 32
72 10 80
87 20 116
23 2 8
81 19 100
85 18 78
40 3 24
90 9 72
84 8 64
87 19 65
57 6 48
104 13 87
124 19 128
81 18 109
89 14 112
84 9 72
121 20 121
92 14 112
69 19 104
84 20 109
116 13 104
160 25 127
80 21 94
110 20 149
38 6 48
65 17 118
137 22 150
24 2 7
104 22 151
75 16 128
56 19 108
95 20 126
208 25 160
65 9 71
94 17 96
183 22 128
75 9 72
70 18 120
156 23 140
126 18 106
172 22 152
104 23 138
17 2 16
129 18 82
117 15 120
78 18 123
82 19 131
45 7 56
91 16 91
86 11 64
91 12 74
94 17 80
58 7 56
111 12 80
134 14 112
62 8 64
30 3 3
164 25 155
93 20 113
64 15 99
56 14 97
60 7 56
89 16 88
55 5 40
75 6 48
11 1 4
69 11 88
24 2 2
109 20 126
65 16 89
32 3 24
66 8 64
23 2 16
37 4 32
97 15 120
63 8 64
113 21 105
218 25 154
124 20 134
48 5 40
93 17 133
71 17 126
90 19 111
122 16 73
43 3 12
13 1 2
112 17 70
70 7 56
90 12 85
62 7 51
67 7 56
88 14 112
112 23 152
41 6 48
136 21 136
121 22 120
25 3 7
54 9 72
154 26 109
210 24 191
41 4 32
171 25 136
58 4 27
32 4 25
35 4 32
81 9 72
28 3 2
156 20 160
223 28 152
37 3 11
62 18 128
75 11 88
30 3 9
140 19 118
59 10 76
93 10 80
56 15 60
66 12 61
61 8 64
38 3 6
79 17 75
27 3 24
95 16 98
46 9 51
74 10 53
56 5 40
91 12 96
143 22 133
29 3 17
53 4 32
143 17 104
39 4 32
48 8 64
119 17 101
9 1 8
28 3 19
31 3 24
97 16 127
102 10 80
63 19 152
235 28 93
38 5 40
65 13 104
68 17 79
88 9 44
79 10 75
102 10 64
73 8 64
98 12 84
84 17 85
73 8 57
91 11 82
50 6 48
76 15 101
76 9 72
73 16 89
131 19 152
178 25 130
64 9 72
64 7 56
118 18 80
106 16 128
26 3 16
43 4 25
40 4 32
170 20 120
47 5 21
32 3 12
77 18 97
47 16 70
47 3 24
79 10 80
48 6 34
45 4 26
48 4 32
68 17 64
118 13 96
25 2 16
45 4 32
89 19 78
70 7 56
75 14 104
55 9 72
18 2 6
132 22 107
86 18 122
53 11 88
90 17 113
51 11 88
198 28 161
112 18 104
45 6 48
48 4 32
21 2 16
92 12 76
71 16 75
92 17 95
135 21 137
15 1 1
67 7 53
48 12 96
37 4 18
22 2 16
27 3 24
151 23 112
84 14 57
67 7 56
78 14 79
43 13 97
65 8 64
65 14 82
96 13 89
45 4 32
150 20 160
106 10 80
51 17 136
144 22 146
101 19 115
89 15 81
165 20 138
39 5 36
26 2 15
32 3 24
73 8 64
110 18 83
97 19 126
111 18 84
72 8 51
78 10 67
59 6 48
95 12 95
38 4 32
154 22 111
58 11 88
125 17 91
24 2 7
78 10 80
58 15 93
48 5 28
43 4 32
58 15 72
137 17 136
139 22 107
65 7 56
49 6 48
23 3 24
100 18 121
106 17 80
73 7 56
93 15 103
36 4 32
53 15 64
61 6 48
62 8 36
63 6 48
33 5 40
15 1 4
56 8 64
99 19 131
92 14 87
48 6 48
63 14 112
47 4 32
118 20 102
74 11 64
69 12 71
66 6 48
57 13 104
82 18 112
42 3 24
76 16 96
47 6 48
35 4 32
79 14 97
121 19 102
55 7 56
45 4 32
70 16 65
82 10 48
78 8 43
54 5 33
69 8 60
78 8 64
102 15 80
19 2 16
38 4 25
40 4 32
96 10 78
107 16 90
77 11 50
32 3 4
89 12 48
39 4 32
69 10 80
12 1 8
37 5 40
60 16 91
110 12 96
189 22 155
60 12 68
61 6 48
70 9 72
82 14 61
51 6 46
82 9 72
98 18 96
118 21 97
39 4 32
83 11 88
101 15 92
51 7 56
107 15 97
82 9 72
140 17 136
55 8 64
163 19 152
51 8 64
37 4 32
137 23 150
49 4 32
102 11 88
45 5 39
57 6 48
59 13 72
85 15 108
130 17 87
62 15 80
84 10 64
128 16 107
75 14 99
42 7 56
45 11 66
69 8 61
40 4 30
40 4 32
57 8 64
121 15 105
55 5 16
172 21 152
55 6 48
38 5 40
124 19 102
106 17 111
31 3 20
43 13 88
32 4 32
69 14 67
60 8 47
46 5 40
74 8 32
62 6 46
68 6 36
35 3 24
53 5 40
34 5 40
120 20 120
49 6 48
51 11 67
55 9 72
32 3 24
38 3 17
27 3 2
114 16 112
95 18 78
131 15 90
138 18 144
143 20 116
96 11 88
21 2 16
32 4 32
153 20 130
76 11 80
94 18 114
69 17 81
73 15 65
86 7 41
69 8 64
24 2 8
85 15 88
90 9 59
13 1 1
49 12 88
21 2 11
15 1 2
100 14 88
5 1 4
10 1 5
21 2 16
42 7 56
56 15 96
54 12 86
77 7 56
53 12 80
64 14 104
33 4 32
107 17 116
60 6 48
66 15 96
72 14 52
20 2 16
45 4 32
95 9 72
84 16 96
64 10 80
45 4 32
76 16 86
34 3 14
117 16 99
13 1 2
41 4 32
65 13 96
33 3 18
31 3 24
68 14 81
88 15 113
66 15 82
32 2 2
71 18 106
25 2 2
98 14 80
166 18 96
76 15 89
102 11 70
32 3 24
54 9 48
23 2 16
95 10 74
60 8 46
48 5 40
72 10 80
137 16 119
98 15 96
86 16 61
49 5 40
20 2 11
71 15 113
23 2 16
164 20 137
41 3 24
178 22 109
81 16 72
80 9 54
18 1 1
67 13 64
36 5 33
30 3 24
58 8 64
53 6 48
56 14 69
108 15 107
66 9 72
44 5 40
116 18 105
18 1 1
85 17 88
72 13 87
113 15 120
62 13 90
16 1 2
130 18 139
89 18 94
28 4 32
87 10 76
67 14 81
117 13 79
29 3 24
67 13 78
52 7 56
47 6 48
82 12 93
137 15 51
63 6 30
23 2 16
61 6 48
78 10 80
56 6 48
30 3 5
113 15 120
138 17 104
51 5 40
11 1 1
94 11 76
27 3 16
108 17 91
71 16 93
50 6 48
28 4 32
93 19 86
28 2 8
60 14 57
48 4 31
45 6 44
60 6 48
79 17 95
76 15 82
62 14 63
45 4 32
43 6 26
27 3 24
45 4 32
22 2 16
51 5 40
81 12 76
85 13 104
150 21 114
38 5 40
36 4 32
57 7 56
142 17 136
114 17 108
78 14 108
101 14 112
105 17 96
79 18 104
44 4 32
18 2 5
9 1 4
63 8 64
108 18 99
73 15 56
69 7 56
98 13 67
43 7 53
48 7 27
34 3 24
43 5 40
11 1 4
52 7 56
37 4 32
87 16 96
105 20 108
87 11 88
23 3 24
8 1 3
51 8 64
104 18 113
30 3 24
78 14 89
31 3 24
49 12 51
46 5 32
26 2 16
51 6 48
71 15 101
93 16 96
27 2 13
23 2 3
85 13 51
124 12 88
24 2 5
122 17 75
67 7 56
53 6 48
84 14 80
46 4 32
83 10 80
85 12 69
55 6 48
55 13 56
38 5 40
54 12 51
51 5 40
69 8 64
96 17 96
35 3 24
103 18 81
39 5 40
85 9 63
46 5 40
45 14 86
54 12 68
73 10 71
52 7 53
62 10 80
52 10 80
40 4 32
110 17 99
135 20 123
50 5 40
12 1 1
83 16 66
76 14 81
66 7 56
46 6 48
26 3 24
74 14 96
99 15 71
51 4 32
30 2 16
37 3 24
100 12 89
46 5 40
50 8 56
5 1 8
34 12 65
36 4 32
75 8 64
28 3 24
12 2 1
82 14 102
41 4 32
71 15 113
80 15 120
59 6 48
53 7 56
83 17 64
62 13 95
33 3 24
63 7 56
82 15 105
74 8 64
10 1 1
118 17 86
75 14 60
21 2 16
45 5 40
71 8 51
68 13 97
48 6 48
31 3 5
152 21 144
30 3 24
70 13 81
69 14 96
116 18 84
75 10 72
97 11 64
64 9 59
16 2 4
56 13 78
76 12 66
36 4 32
49 7 56
77 13 89
38 5 39
49 6 47
53 6 48
74 15 116
92 15 89
90 9 65
74 12 50
92 10 62
72 9 72
48 7 56
94 16 114
42 13 90
144 20 118
72 14 70
81 13 88
42 5 40
80 13 98
54 13 64
45 6 48
85 15 96
32 4 32
90 9 72
86 16 117
19 2 16
49 5 34
25 5 24
29 3 18
77 14 112
73 10 80
209 23 139
71 12 64
32 3 20
47 4 32
27 3 24
74 11 80
51 5 40
32 2 8
49 12 71
45 4 32
84 14 73
19 3 4
95 13 69
86 11 61
39 3 16
40 4 32
94 14 88
110 15 104
46 7 56
113 14 81
61 6 48
14 2 3
73 7 56
29 3 24
8 1 3
40 5 40
94 14 105
89 14 65
26 3 24
7 1 1
103 11 72
63 6 48
25 2 4
84 13 96
54 5 40
79 14 96
68 9 65
48 12 96
4 1 1
147 18 122
61 8 43
83 11 83
76 15 98
147 18 107
140 17 110
73 9 64
87 10 80
57 12 84
37 3 24
88 14 93
62 6 48
29 3 24
82 12 80
14 1 8
42 4 32
43 12 96
61 7 56
181 22 116
32 3 24
12 1 2
64 6 32
60 8 64
33 3 23
38 4 32
29 3 24
54 11 35
73 9 72
112 15 72
35 4 22
32 3 22
37 3 14
65 14 96
72 8 63
87 12 65
77 10 50
64 7 40
54 6 48
30 3 24
37 12 53
64 7 50
66 7 55
50 9 72
88 12 59
28 3 19
12 1 8
36 4 19
32 3 19
31 3 24
58 6 48
34 4 32
6 1 1
88 8 57
29 5 40
23 3 24
77 11 62
63 12 96
54 5 40
97 15 81
37 4 32
20 2 6
57 9 58
54 7 56
38 5 40
89 13 104
15 2 15
32 3 24
43 4 25
14 2 16
41 4 32
90 16 63
35 4 25
51 6 46
62 9 64
7 1 3
40 4 17
6 1 5
13 1 8
34 3 15
14 1 1
91 14 106
20 2 16
87 15 81
91 16 59
23 2 16
38 4 32
61 6 35
41 4 32
35 3 24
44 7 26
17 2 16
28 4 25
38 4 31
55 5 33
54 6 48
88 15 102
40 4 32
74 14 85
53 12 80
23 2 5
67 13 96
60 14 92
76 8 64
35 10 73
105 11 61
94 8 64
95 10 73
120 15 92
107 13 104
12 1 1
134 19 111
74 10 67
18 1 5
93 15 93
85 13 88
14 2 1
74 13 56
14 1 8
15 2 8
12 1 1
64 7 48
44 4 24
36 5 40
55 10 80
114 13 89
46 4 32
29 3 24
20 2 6
43 11 68
14 1 1
93 14 104
91 15 84
98 10 68
68 8 52
50 5 40
16 2 16
30 2 16
59 12 96
25 4 23
39 5 22
25 2 16
26 3 6
63 15 76
76 7 56
53 15 113
73 15 107
55 10 80
39 11 88
102 11 88
70 8 64
80 15 79
17 1 8
49 5 40
32 4 32
65 13 78
25 2 12
10 1 7
29 11 57
29 2 16
6 1 8
61 8 63
77 8 64
86 13 47
42 5 40
43 6 26
45 5 40
45 6 31
66 7 53
39 5 32
50 6 48
82 14 97
34 12 34
34 3 24
11 1 8
27 3 24
52 6 48
47 4 32
61 11 88
48 5 40
175 20 127
63 8 33
67 7 45
41 4 32
34 10 45
39 4 32
88 10 76
45 7 56
55 12 91
116 18 72
20 2 15
32 2 16
35 3 24
46 7 44
39 4 32
60 7 56
117 18 128
91 17 93
40 4 29
40 6 48
56 9 57
55 6 48
32 9 72
109 14 112
9 1 1
138 16 107
46 6 26
33 3 24
60 6 48
27 4 32
196 23 112
46 7 56
84 8 56
21 2 16
49 6 48
69 11 84
63 11 60
72 8 56
65 7 56
127 14 82
5 1 8
16 2 16
22 2 9
19 2 16
65 9 68
42 7 56
6 1 6
13 1 8
85 11 86
70 9 64
4 1 6
15 1 8
35 3 24
97 12 68
135 16 89
32 3 24
87 14 91
48 8 52
41 3 24
49 12 94
80 14 90
48 6 37
39 5 40
137 19 117
55 5 40
203 24 124
22 3 10
50 7 56
27 3 10
13 1 2
75 11 65
58 5 40
56 12 96
89 16 83
99 14 102
30 3 18
30 3 24
66 7 56
87 14 106
39 3 24
67 8 64
75 16 52
29 3 22
45 5 40
103 11 79
6 1 1
20 2 16
88 10 79
42 5 40
88 12 83
54 5 40
71 9 46
68 10 80
67 10 55
62 7 46
36 10 45
44 7 56
57 12 80
58 5 40
24 2 16
74 12 92
117 16 96
125 17 128
25 2 4
61 14 74
26 2 15
35 3 5
111 18 112
49 6 41
10 1 1
85 11 88
29 2 3
103 14 111
65 14 93
32 3 12
87 14 78
73 12 67
63 10 66
49 5 40
62 11 44
78 10 80
92 15 96
80 13 101
113 13 101
61 13 42
55 7 32
36 4 32
59 7 56
36 3 24
9 1 0
99 15 79
6 1 8
22 3 10
19 2 2
111 19 104
41 6 38
33 5 29
36 4 32
73 13 64
82 14 87
43 5 40
67 10 78
36 10 76
15 2 12
22 2 12
24 2 16
39 4 32
96 12 80
49 5 40
26 4 32
113 17 80
64 12 96
76 15 81
55 12 81
32 2 16
96 11 82
68 9 66
18 2 4
50 11 60
56 12 49
79 11 80
82 13 103
82 13 104
142 16 79
62 8 64
109 15 69
44 7 40
64 9 49
24 2 16
34 4 32
58 8 63
58 8 64
23 2 16
31 3 24
85 11 88
91 13 104
13 1 1
82 13 56
28 3 8
58 13 72
49 5 39
59 6 48
123 14 96
52 5 40
12 1 6
58 12 80
79 14 73
39 6 32
59 7 56
121 15 73
30 3 18
4 1 1
34 3 24
22 2 16
68 9 56
91 10 80
142 16 83
51 7 21
34 5 18
32 3 15
72 13 76
79 11 70
43 5 40
47 4 32
57 11 88
15 2 3
116 17 81
78 12 89
70 12 73
49 6 24
30 3 24
11 1 8
43 4 32
77 12 89
17 2 2
77 11 74
68 14 56
51 7 39
20 2 4
55 7 53
23 3 24
87 9 67
94 9 72
17 2 16
45 4 32
48 8 64
91 14 90
49 5 40
64 10 66
52 14 42
73 9 72
56 5 40
68 14 67
48 7 56
91 12 92
39 4 32
37 9 72
98 15 83
29 3 12
80 14 81
30 3 24
62 6 44
25 2 16
61 11 75
16 1 8
19 2 7
30 11 57
111 13 104
42 4 32
158 20 123
103 14 70
85 13 79
88 11 69
31 3 24
60 8 61
25 2 16
54 5 40
63 10 79
33 10 45
48 6 48
50 11 57
44 5 38
60 8 64
11 1 3
40 4 32
83 14 88
116 11 64
20 2 16
20 3 17
53 12 64
26 2 6
107 12 77
58 11 73
91 14 88
15 2 8
13 1 3
119 15 88
59 11 48
95 12 80
18 2 16
8 1 8
48 6 45
65 6 48
165 18 116
47 5 40
69 11 72
43 8 60
10 1 4
22 3 24
37 9 50
61 6 48
13 1 7
36 10 72
27 3 24
15 2 16
77 10 53
64 8 59
16 2 16
90 10 80
28 8 63
82 14 53
43 6 46
56 6 34
32 4 24
29 3 24
58 6 48
54 9 72
74 13 88
95 15 101
88 14 112
75 13 104
14 1 1
126 17 126
17 2 5
72 14 97
125 16 81
66 7 56
41 10 68
58 9 65
23 2 16
36 11 88
118 14 82
14 1 6
75 13 64
47 10 64
42 12 48
29 3 24
37 5 40
55 11 77
38 8 58
83 14 96
43 6 45
29 3 24
83 9 72
107 16 96
83 12 64
24 2 9
73 13 82
48 11 72
23 2 6
62 11 62
29 3 24
61 7 56
30 3 24
52 5 40
11 1 1
127 16 77
75 8 64
44 5 40
81 13 65
55 12 71
13 1 4
73 10 51
14 1 2
83 11 61
7 1 1
62 13 65
74 8 64
40 4 32
51 12 74
33 3 24
27 2 16
9 1 8
33 5 36
43 5 40
43 10 71
81 13 80
62 12 89
59 7 56
39 4 32
108 14 72
60 8 64
33 3 24
55 11 88
52 11 88
147 18 113
61 9 65
126 15 101
69 11 76
85 13 74
12 1 3
45 4 32
44 7 56
38 4 32
84 14 96
41 5 35
60 7 56
124 13 102
30 3 24
58 12 96
74 14 57
35 3 22
35 3 24
73 12 88
86 13 104
18 2 16
24 2 2
141 17 79
37 4 32
66 8 64
66 6 46
14 2 5
53 10 44
37 4 29
43 4 29
44 4 32
31 4 32
84 13 95
49 11 64
20 2 6
64 12 78
31 2 15
24 2 16
14 2 16
10 1 8
23 2 16
40 4 32
92 10 80
48 10 26
38 4 27
44 5 40
19 2 4
67 13 72
36 10 80
53 12 93
84 12 58
60 11 50
67 8 63
11 1 4
9 1 3
33 5 40
14 1 4
65 11 84
49 4 32
13 1 4
51 11 64
13 1 8
12 2 16
30 3 24
38 6 48
52 11 80
88 12 73
59 7 52
54 6 48
80 11 53
63 7 56
79 9 72
28 3 24
80 14 60
42 5 37
46 6 38
13 1 2
65 7 55
42 7 33
11 1 8
71 7 56
55 5 40
86 15 80
30 3 24
10 1 1
66 6 48
13 1 4
57 12 59
44 7 40
25 3 24
70 7 40
57 5 37
35 3 24
47 5 40
55 8 59
29 3 18
28 3 24
61 11 73
21 3 24
65 11 73
64 7 56
62 11 85
40 11 41
22 2 16
34 5 24
48 6 48
42 10 61
15 1 8
12 2 16
54 5 40
22 2 11
89 11 72
58 7 51
23 3 24
50 11 72
88 10 80
55 12 74
42 11 71
46 5 39
64 9 55
40 7 49
12 1 2
72 9 49
70 12 64
92 14 106
40 5 31
30 3 24
59 6 41
59 8 58
51 9 72
24 2 16
30 3 15
47 11 68
49 10 50
31 9 32
59 7 56
37 3 13
17 2 6
15 1 3
86 10 74
14 1 8
22 2 16
74 13 70
68 12 53
23 4 24
32 3 24
28 4 28
15 2 2
61 7 52
52 7 56
48 4 32
23 2 10
15 1 8
80 10 74
67 10 80
48 5 40
137 17 103
44 5 40
62 8 64
18 2 5
64 12 66
26 10 31
42 4 26
33 4 32
25 3 24
48 11 40
46 5 32
54 7 56
76 11 88
21 2 16
32 3 17
39 4 21
7 1 8
41 4 17
19 2 16
33 4 32
115 14 65
38 5 32
17 2 16
59 6 47
16 1 4
8 1 1
76 10 49
50 5 40
67 7 53
38 4 32
66 12 76
48 5 40
72 10 44
62 7 34
39 5 38
46 5 40
42 4 32
10 1 2
57 7 52
69 12 65
47 9 46
55 6 45
76 9 64
95 13 72
34 8 58
75 11 56
36 7 56
66 9 59
48 5 40
5 1 5
40 10 80
63 10 80
61 11 72
40 5 40
87 9 57
58 7 48
39 10 39
27 2 16
35 4 32
52 6 48
22 3 24
33 10 71
68 11 84
99 11 88
