nodesPerPartition bytesPerNode cliquesPerPartition
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 4
12 1 2
11 1 2
11 1 2
11 1 3
12 1 5
13 1 2
11 1 3
13 1 3
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 3
13 1 6
11 1 6
13 1 3
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 5
14 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 2
12 1 5
11 1 5
15 1 2
11 1 2
11 1 2
11 1 2
11 1 4
12 1 5
11 1 5
13 1 6
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 4
12 1 7
14 1 3
11 1 3
14 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 2
12 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 3
11 1 3
12 1 4
13 1 5
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 3
11 1 3
12 1 4
11 1 4
12 1 2
11 1 2
11 1 2
11 1 2
11 1 3
13 1 3
11 1 3
12 1 3
11 1 3
12 1 4
11 1 4
12 1 3
12 1 3
13 1 3
13 1 2
11 1 2
11 1 3
13 1 3
12 1 3
11 1 3
12 1 2
11 1 2
11 1 5
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 3
13 1 2
13 1 2
11 1 2
11 1 4
13 1 6
11 1 6
14 1 2
11 1 2
11 1 4
12 1 2
11 1 2
11 1 4
12 1 2
12 1 4
11 1 4
12 1 2
12 1 3
12 1 2
11 1 2
11 1 3
13 1 4
12 1 2
11 1 7
15 1 2
11 1 2
12 1 4
12 1 2
11 1 2
11 1 4
12 1 3
12 1 2
11 1 2
11 1 2
11 1 3
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 4
12 1 3
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 2
11 1 2
11 1 2
11 1 2
11 1 3
13 1 4
13 1 2
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 5
14 1 4
12 1 2
11 1 2
11 1 2
12 1 2
11 1 2
11 1 3
12 1 4
12 1 2
11 1 6
23 1 2
11 1 2
11 1 2
11 1 3
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 4
13 1 6
15 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 2
11 1 4
12 1 5
11 1 5
13 1 2
11 1 2
11 1 2
11 1 3
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 4
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 2
11 1 3
13 1 2
11 1 2
11 1 3
12 1 2
12 1 4
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 5
13 1 2
11 1 2
11 1 4
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 4
12 1 2
11 1 2
12 1 3
11 1 3
12 1 2
11 1 2
11 1 2
11 1 4
12 1 4
11 1 4
13 1 4
12 1 2
11 1 2
12 1 2
11 1 2
12 1 2
11 1 2
11 1 4
11 1 3
11 1 3
12 1 3
10 1 6
12 1 3
12 1 8
15 2 10
13 1 3
13 1 4
12 1 2
11 1 2
11 1 4
12 1 7
15 1 8
15 2 16
11 1 8
9 1 8
12 1 7
15 1 4
11 1 3
12 1 5
14 1 3
9 1 3
12 1 2
11 1 2
11 1 3
11 1 3
13 1 8
18 2 10
13 2 6
11 1 2
11 1 3
12 1 4
11 1 2
10 1 2
11 1 2
10 1 2
10 1 2
10 1 2
10 1 8
13 1 2
11 1 2
12 1 3
12 1 4
11 1 4
11 1 2
11 1 5
15 1 8
19 2 8
10 1 2
10 1 2
11 1 2
12 1 6
15 1 8
16 2 16
14 1 8
12 1 4
12 1 2
11 1 2
11 1 2
11 1 8
10 1 8
14 2 8
11 1 2
10 1 4
11 1 4
14 1 8
10 1 8
18 2 12
11 1 4
11 1 6
13 1 5
11 1 5
14 1 7
11 1 7
13 1 3
11 1 3
11 1 2
11 1 5
13 1 2
11 1 6
9 1 6
12 1 4
12 1 4
9 1 4
13 1 4
13 1 6
15 1 4
13 1 8
11 1 8
17 2 11
13 1 7
14 1 5
14 1 6
12 1 6
16 1 4
12 1 4
11 1 4
11 1 5
14 1 5
14 1 5
13 1 3
11 1 3
11 1 3
11 1 3
12 1 2
11 1 3
12 1 3
11 1 5
13 1 7
11 1 7
14 1 4
11 1 4
13 1 2
10 1 2
11 1 2
11 1 2
11 1 3
10 1 3
11 1 3
13 1 8
10 1 8
12 1 3
12 1 3
12 1 4
11 1 4
13 1 3
11 1 3
12 1 3
12 1 5
14 1 2
11 1 2
11 1 2
11 1 4
11 1 3
11 1 4
11 1 2
11 1 3
12 1 3
11 1 3
12 1 3
9 1 3
10 1 2
11 1 2
11 1 2
11 1 3
12 1 5
11 1 8
17 2 12
10 1 6
13 1 4
13 1 2
11 1 3
9 1 3
12 1 2
11 1 4
11 1 3
12 1 4
11 1 2
11 1 8
22 3 12
13 1 4
11 1 2
11 1 3
12 1 4
13 1 5
11 1 5
13 1 5
14 1 2
11 1 3
10 1 3
11 1 2
11 1 3
13 1 6
15 1 3
11 1 2
12 1 8
9 1 8
16 1 3
12 1 6
11 1 6
14 1 2
10 1 2
11 1 2
11 1 3
11 1 3
12 1 5
14 1 4
11 1 4
12 1 2
11 1 2
11 1 4
13 1 5
14 1 4
13 1 4
11 1 3
12 1 2
11 1 7
17 1 5
13 1 5
14 1 4
13 1 7
12 1 7
12 1 3
12 1 4
11 1 5
15 1 4
14 1 4
11 1 4
12 1 8
12 1 6
12 1 4
12 1 2
10 1 2
9 1 3
12 1 2
10 1 2
11 1 4
11 1 8
14 2 16
10 1 8
15 1 5
10 1 5
13 1 3
10 1 3
12 1 4
11 1 2
12 1 4
11 1 3
11 1 2
11 1 3
12 1 2
10 1 2
10 1 2
10 1 3
12 1 3
13 1 4
11 1 4
12 1 3
11 1 2
10 1 2
11 1 2
11 1 2
10 1 2
9 1 2
10 1 4
12 1 3
11 1 2
10 1 2
11 1 2
11 1 4
11 1 7
13 1 2
11 1 4
9 1 4
11 1 8
12 1 4
10 1 4
11 1 2
11 1 3
11 1 3
12 1 3
12 1 7
14 1 4
11 1 3
11 1 3
12 1 3
12 1 4
12 1 3
12 1 6
11 1 8
17 2 6
10 1 3
11 1 2
11 1 4
11 1 2
10 1 2
11 1 3
11 1 4
13 1 5
13 1 3
9 1 3
11 1 3
11 1 2
10 1 3
7 1 3
12 1 5
13 1 2
11 1 2
11 1 4
13 1 2
11 1 3
13 1 3
11 1 2
11 1 3
10 1 3
11 1 5
15 1 5
12 1 3
12 1 4
11 1 4
12 1 5
11 1 5
12 1 3
12 1 4
13 1 2
11 1 2
11 1 5
13 1 5
14 1 6
12 1 5
10 1 8
18 2 12
11 1 8
14 1 5
13 1 2
9 1 2
11 1 4
11 1 4
11 1 4
10 1 4
11 1 2
11 1 2
11 1 8
16 2 12
15 1 3
11 1 5
14 1 5
13 1 3
11 1 3
11 1 4
11 1 5
14 1 3
12 1 8
11 1 8
12 1 3
11 1 4
10 1 4
12 1 3
12 1 3
12 1 3
11 1 2
11 1 6
20 1 7
15 1 5
12 1 5
13 1 8
10 1 8
15 1 3
11 1 2
11 1 2
12 1 8
15 1 3
11 1 3
13 1 3
11 1 3
11 1 4
13 1 4
11 1 2
11 1 5
14 1 3
10 1 3
11 1 3
12 1 2
11 1 2
11 1 3
10 1 2
9 1 2
11 1 2
11 1 3
12 1 2
12 1 2
11 1 3
11 1 4
11 1 2
10 1 2
10 1 8
14 1 4
11 1 4
14 1 5
12 1 3
13 1 3
10 1 3
11 1 6
18 2 6
11 1 2
10 1 2
10 1 3
12 1 2
10 1 2
11 1 4
13 1 4
11 1 2
11 1 3
11 1 2
10 1 2
10 1 5
12 1 3
12 1 7
11 1 7
13 1 4
13 1 5
9 1 5
12 1 4
13 1 7
14 1 4
13 1 5
12 1 7
14 1 8
13 1 2
9 1 2
11 1 3
10 1 3
12 1 8
12 1 4
11 1 4
11 1 3
11 1 4
10 1 4
12 1 5
14 1 4
12 1 3
12 1 3
12 1 3
11 1 3
11 1 4
13 1 4
11 1 4
12 1 6
9 1 6
14 1 8
13 1 8
17 2 6
10 1 2
10 1 2
11 1 3
12 1 3
11 1 2
11 1 2
11 1 4
10 1 3
11 1 8
12 1 3
11 1 3
12 1 8
17 1 2
8 1 2
11 1 2
11 1 2
10 1 2
11 1 4
11 1 2
11 1 8
16 1 7
12 1 7
15 1 4
10 1 4
13 1 3
11 1 3
12 1 2
8 1 2
11 1 3
11 1 2
11 1 3
12 1 5
11 1 5
13 1 4
11 1 2
11 1 2
10 1 3
11 1 3
11 1 3
12 1 8
18 1 3
13 1 2
11 1 4
12 1 3
10 1 3
12 1 3
11 1 3
11 1 7
15 1 3
11 1 3
12 1 3
12 1 2
11 1 8
20 2 6
11 1 2
11 1 3
11 1 3
12 1 6
13 1 3
12 1 3
11 1 8
10 1 8
13 1 3
12 1 8
16 2 4
11 1 2
12 1 2
11 1 8
16 2 10
17 2 8
10 1 4
12 1 3
10 1 3
12 1 5
14 1 6
10 1 6
12 1 2
11 1 2
11 1 3
10 1 3
12 1 3
12 1 2
11 1 2
11 1 5
13 1 4
12 1 4
13 1 4
12 1 4
12 1 6
12 1 2
11 1 2
11 1 3
11 1 5
12 1 5
13 1 4
9 1 4
12 1 4
11 1 4
11 1 3
12 1 3
11 1 3
12 1 4
11 1 8
16 1 2
11 1 2
10 1 3
12 1 4
11 1 4
13 1 3
10 1 3
11 1 4
13 1 3
11 1 3
11 1 3
10 1 3
12 1 3
12 1 2
12 1 2
9 1 2
11 1 3
11 1 3
11 1 3
11 1 2
11 1 2
11 1 2
10 1 3
11 1 2
11 1 2
11 1 4
11 1 5
10 1 5
13 1 2
11 1 3
14 1 7
12 1 7
13 1 4
10 1 4
11 1 8
15 1 3
10 1 5
9 1 5
13 1 3
12 1 4
11 1 4
11 1 4
12 1 2
11 1 2
10 1 2
11 1 3
11 1 4
11 1 3
10 1 5
12 1 3
11 1 4
12 1 5
12 1 3
12 1 5
11 1 5
13 1 2
11 1 8
15 2 10
14 2 6
10 1 3
11 1 3
12 1 2
11 1 2
11 1 3
11 1 4
12 1 5
14 1 4
12 1 3
11 1 3
12 1 2
10 1 2
11 1 2
11 1 3
11 1 2
11 1 4
12 1 2
10 1 2
11 1 3
11 1 2
11 1 4
12 1 2
11 1 2
11 1 2
11 1 3
11 1 2
11 1 2
11 1 2
11 1 3
13 1 3
11 1 4
12 1 8
16 1 2
11 1 2
11 1 4
11 1 2
9 1 2
11 1 2
10 1 2
11 1 4
12 1 2
11 1 2
11 1 4
13 1 2
11 1 2
11 1 2
9 1 2
11 1 3
11 1 4
12 1 3
12 1 7
11 1 7
14 1 2
11 1 2
11 1 4
11 1 4
12 1 3
11 1 3
11 1 4
13 1 4
10 1 4
11 1 8
10 1 8
12 1 4
11 1 3
10 1 3
12 1 8
11 1 8
14 2 16
16 1 5
12 1 3
10 1 3
11 1 2
11 1 2
10 1 3
12 1 4
12 1 2
11 1 2
11 1 3
11 1 4
13 1 4
11 1 4
13 1 6
9 1 6
14 1 2
9 1 2
11 1 2
10 1 2
11 1 5
14 1 5
16 1 4
12 1 4
11 1 4
13 1 3
12 1 3
11 1 4
10 1 4
11 1 3
11 1 4
12 1 3
9 1 4
13 1 5
11 1 7
16 1 3
12 1 2
10 1 2
11 1 3
12 1 4
11 1 4
13 1 2
11 1 2
10 1 2
11 1 2
10 1 2
11 1 4
12 1 5
12 1 2
10 1 2
11 1 3
11 1 8
13 2 6
12 1 3
11 1 3
10 1 3
12 1 3
11 1 3
11 1 3
12 1 4
12 1 7
15 1 8
16 2 10
14 1 3
11 1 2
11 1 3
13 1 8
18 2 8
12 1 4
11 1 4
12 1 6
11 1 6
13 1 6
13 1 2
11 1 2
10 1 2
10 1 2
11 1 4
11 1 3
12 1 2
11 1 6
14 1 3
13 1 2
11 1 3
12 1 3
10 1 6
14 1 4
11 1 4
11 1 3
12 1 2
11 1 3
12 1 5
13 1 3
12 1 3
13 1 4
11 1 4
12 1 4
12 1 4
11 1 2
11 1 3
13 1 3
11 1 2
10 1 2
11 1 2
11 1 2
11 1 2
11 1 3
12 1 2
8 1 2
11 1 3
12 1 4
12 1 3
10 1 2
11 1 2
10 1 2
10 1 8
13 2 8
11 1 4
13 1 4
11 1 4
11 1 2
11 1 2
11 1 8
15 2 9
13 1 2
11 1 2
11 1 3
12 1 2
11 1 4
13 1 3
10 1 3
11 1 3
12 1 4
11 1 6
14 1 6
13 1 5
10 1 5
13 1 3
11 1 3
12 1 2
11 1 7
19 2 14
14 1 2
10 1 2
11 1 4
12 1 3
12 1 6
11 1 6
12 1 3
11 1 4
9 1 4
11 1 4
11 1 2
9 1 2
9 1 4
11 1 4
12 1 4
11 1 7
14 1 4
10 1 4
11 1 7
14 1 4
11 1 3
11 1 2
11 1 6
12 1 5
12 1 3
10 1 3
13 1 8
11 1 8
17 2 10
11 1 5
12 1 4
11 1 7
14 1 2
12 1 2
11 1 4
11 1 4
11 1 3
11 1 8
17 2 14
12 1 7
14 1 3
12 1 3
12 1 4
12 1 4
10 1 4
11 1 3
11 1 4
11 1 4
11 1 4
12 1 8
12 1 3
11 1 2
10 1 2
11 1 3
10 1 3
12 1 4
13 1 6
12 1 2
9 1 4
12 1 8
17 2 8
13 1 4
11 1 2
11 1 2
11 1 2
11 1 2
10 1 6
14 1 5
10 1 5
13 1 2
11 1 2
11 1 4
10 1 4
12 1 2
11 1 2
11 1 2
11 1 3
11 1 2
11 1 3
12 1 4
14 1 4
11 1 4
13 1 6
12 1 6
12 1 4
14 1 4
11 1 4
11 1 2
10 1 2
11 1 2
10 1 2
11 1 4
11 1 2
10 1 2
11 1 3
12 1 6
11 1 6
12 1 2
10 1 4
11 1 5
13 1 2
10 1 2
11 1 6
13 1 4
11 1 2
11 1 4
11 1 5
13 1 5
10 1 5
14 1 4
10 1 4
14 1 4
11 1 4
11 1 2
11 1 7
14 1 3
13 1 2
10 1 2
11 1 2
11 1 3
13 1 3
11 1 2
11 1 3
9 1 3
11 1 3
11 1 2
11 1 2
11 1 4
13 1 6
13 1 5
11 1 5
14 1 2
10 1 2
10 1 4
11 1 3
11 1 3
12 1 7
14 1 2
11 1 2
11 1 2
10 1 2
11 1 2
11 1 3
11 1 8
15 2 4
11 1 2
11 1 2
11 1 2
11 1 2
11 1 7
14 1 4
12 1 3
13 1 2
10 1 2
10 1 2
11 1 3
12 1 3
11 1 4
11 1 3
11 1 4
11 1 4
13 1 3
12 1 2
11 1 2
11 1 3
12 1 2
11 1 2
11 1 3
11 1 2
11 1 2
10 1 8
19 2 12
12 1 4
11 1 4
11 1 4
11 1 6
14 1 4
11 1 4
13 1 5
11 1 5
12 1 5
16 1 4
16 1 3
10 1 3
11 1 4
11 1 3
12 1 4
10 1 4
12 1 2
12 1 8
15 1 4
10 1 4
11 1 3
13 1 8
15 1 2
11 1 3
12 1 3
12 1 8
13 1 2
11 1 2
10 1 2
11 1 2
11 1 2
11 1 4
12 1 2
10 1 2
10 1 2
11 1 2
11 1 4
11 1 2
10 1 2
10 1 2
11 1 3
11 1 2
10 1 2
10 1 2
12 1 7
15 1 2
11 1 4
10 1 4
11 1 3
11 1 8
12 1 4
13 1 5
13 1 8
16 2 14
11 1 2
11 1 8
15 1 5
13 1 3
11 1 3
12 1 4
12 1 4
11 1 4
12 1 4
12 1 3
12 1 3
12 1 2
11 1 3
12 1 4
13 1 4
10 1 4
11 1 4
12 1 3
12 1 5
13 1 2
11 1 2
11 1 4
13 1 8
15 1 3
10 1 3
11 1 2
10 1 2
10 1 3
12 1 4
12 1 3
11 1 3
11 1 2
11 1 6
16 1 8
11 1 8
12 1 2
11 1 4
12 1 4
12 1 2
11 1 2
11 1 7
15 1 3
9 1 3
11 1 4
10 1 6
14 1 6
10 1 6
13 1 2
9 1 2
11 1 2
12 1 3
11 1 3
11 1 2
11 1 2
11 1 4
11 1 3
12 1 5
10 1 5
12 1 2
11 1 2
11 1 2
11 1 3
12 1 4
11 1 4
12 1 5
10 1 5
12 1 3
11 1 2
11 1 3
11 1 2
11 1 2
9 1 2
11 1 6
18 1 2
11 1 2
11 1 5
16 1 4
9 1 4
11 1 3
13 1 3
12 1 2
11 1 2
11 1 2
11 1 2
10 1 4
9 1 8
12 1 2
12 1 2
10 1 2
11 1 2
11 1 2
11 1 2
8 1 2
11 1 2
10 1 2
10 1 3
11 1 2
10 1 2
11 1 4
13 1 4
11 1 4
12 1 3
11 1 8
23 3 12
9 1 3
11 1 4
11 1 2
10 1 2
11 1 4
12 1 4
11 1 3
12 1 3
12 1 2
10 1 2
10 1 4
13 1 8
15 2 16
12 1 4
11 1 8
13 1 4
11 1 4
12 1 4
10 1 4
12 1 3
11 1 3
11 1 2
11 1 4
13 1 8
16 2 8
11 1 4
12 1 2
10 1 2
11 1 5
12 1 4
9 1 4
11 1 3
11 1 2
11 1 3
12 1 3
10 1 3
11 1 2
11 1 2
10 1 2
11 1 3
13 1 4
12 1 6
15 1 2
11 1 2
11 1 2
11 1 2
11 1 8
16 1 3
12 1 3
11 1 3
12 1 8
17 2 8
10 1 4
11 1 3
11 1 2
10 1 2
11 1 2
10 1 2
11 1 4
12 1 4
11 1 4
11 1 2
11 1 2
10 1 2
10 1 2
10 1 3
11 1 2
10 1 2
10 1 4
12 1 3
11 1 2
11 1 2
10 1 4
12 1 3
10 1 3
11 1 2
11 1 3
11 1 2
11 1 2
11 1 6
14 1 4
11 1 4
12 1 4
12 1 4
11 1 3
12 1 4
12 1 8
21 2 12
11 1 6
14 1 2
11 1 2
11 1 8
18 2 6
10 1 2
11 1 3
11 1 3
11 1 4
11 1 2
11 1 3
11 1 5
13 1 2
11 1 2
11 1 2
11 1 2
11 1 2
10 1 2
11 1 4
11 1 4
10 1 8
16 2 12
10 1 2
10 1 6
13 1 3
11 1 3
11 1 3
11 1 4
12 1 8
12 1 4
11 1 4
10 1 4
11 1 2
11 1 3
11 1 3
12 1 2
10 1 2
12 1 4
10 1 4
13 1 5
11 1 7
14 1 4
10 1 4
11 1 4
9 1 4
11 1 4
11 1 4
14 1 4
12 1 4
13 1 8
16 2 10
13 1 4
12 1 5
13 1 5
15 1 4
12 1 5
10 1 5
13 1 4
11 1 3
12 1 4
11 1 2
10 1 3
12 1 2
11 1 2
11 1 8
20 3 11
11 1 3
12 1 2
9 1 2
11 1 3
12 1 5
12 1 2
10 1 2
11 1 2
11 1 4
11 1 7
14 1 2
10 1 2
11 1 3
12 1 2
12 1 5
11 1 5
12 1 4
11 1 4
11 1 2
11 1 2
11 1 8
12 1 3
11 1 6
13 1 8
16 2 11
15 1 6
8 1 6
15 1 8
14 1 8
16 2 13
9 1 7
15 1 6
14 1 5
13 1 7
13 1 5
10 1 5
13 1 8
12 1 8
17 2 14
11 1 4
11 1 8
13 1 2
9 1 2
9 1 5
12 1 8
16 2 10
12 1 4
10 1 4
14 1 8
17 2 10
12 1 4
10 1 2
11 1 5
12 1 8
13 1 5
14 1 5
13 1 2
8 1 4
3 1 4
14 1 3
8 1 3
11 1 3
11 1 7
14 1 8
15 2 12
10 1 6
11 1 4
12 1 4
11 1 4
11 1 5
13 1 4
9 1 5
13 1 4
11 1 4
11 1 3
11 1 7
20 1 8
11 1 8
19 2 15
11 1 8
16 1 5
13 1 4
12 1 3
11 1 2
9 1 3
12 1 3
11 1 2
8 1 3
12 1 5
13 1 6
11 1 6
14 1 4
10 1 4
14 2 12
13 1 8
15 2 10
11 1 5
13 1 5
14 1 5
8 1 5
14 1 4
13 1 2
9 1 2
10 1 4
3 1 4
12 1 7
13 1 6
9 1 6
15 1 5
14 1 4
11 1 4
11 1 3
10 1 3
9 1 3
9 1 5
12 1 4
12 1 8
16 2 6
10 1 3
10 1 3
11 1 6
15 1 4
11 1 4
12 1 2
11 1 2
8 1 2
8 1 8
14 2 13
15 1 5
9 1 5
12 1 3
11 1 2
11 1 4
12 1 8
20 2 10
11 1 4
13 1 3
12 1 4
11 1 5
11 1 3
11 1 3
10 1 2
11 1 8
12 1 6
14 1 4
8 1 4
11 1 3
4 1 3
8 1 3
12 1 5
15 1 8
25 3 22
30 4 32
8 1 4
11 1 8
9 1 8
20 2 16
12 1 7
12 1 7
29 3 20
11 1 7
15 1 8
11 1 8
14 1 5
11 1 3
12 1 6
15 1 4
11 1 5
14 1 6
13 1 5
14 1 3
11 1 3
11 1 5
12 1 8
12 2 12
20 2 10
13 1 3
8 1 3
10 1 6
12 1 5
13 1 8
8 1 8
18 2 8
14 1 2
9 1 2
8 1 4
11 1 3
11 1 8
20 3 12
11 1 5
8 1 5
12 1 4
12 1 4
9 1 4
9 1 8
18 1 8
17 2 11
12 1 8
17 2 10
12 1 4
13 1 5
11 1 4
11 1 6
8 1 6
14 1 3
10 1 5
9 1 5
12 1 3
13 1 8
19 2 6
5 1 3
11 1 2
9 1 2
9 1 2
9 1 2
5 1 2
7 1 3
7 1 8
14 1 3
10 1 2
11 1 4
12 1 4
12 1 3
9 1 2
15 1 8
12 1 8
16 2 13
11 1 4
12 1 7
14 1 8
14 2 10
17 2 12
10 1 3
5 1 3
11 1 6
13 1 5
9 1 5
14 1 4
13 1 3
6 1 3
11 1 8
14 2 10
13 1 4
10 1 3
11 1 3
11 1 5
12 1 8
12 2 8
11 1 3
11 1 4
9 1 4
11 1 7
13 1 8
11 1 8
13 1 6
11 1 8
16 2 9
16 2 16
10 1 3
11 1 8
7 1 8
21 2 16
16 1 6
14 1 7
5 1 7
15 1 5
11 1 5
13 1 8
10 1 8
17 2 11
11 1 6
14 1 6
9 1 6
15 1 5
8 1 5
11 1 2
11 1 8
10 1 8
23 2 15
17 1 4
6 1 3
12 1 4
9 1 4
12 1 3
12 1 3
11 1 2
11 1 6
12 1 2
10 1 2
9 1 8
14 2 8
12 1 3
12 1 3
12 1 8
19 3 16
12 1 6
11 1 6
13 1 8
17 2 9
11 1 5
13 1 5
12 1 2
9 1 2
10 1 6
13 1 8
14 1 8
14 1 7
4 1 7
16 1 4
12 1 3
11 1 3
12 1 3
10 1 3
10 1 6
14 1 5
11 1 8
15 1 4
12 1 2
9 1 2
4 1 2
10 1 8
30 4 22
14 1 5
11 1 5
14 1 4
12 1 6
14 1 4
12 1 5
12 1 4
11 1 6
11 1 2
8 1 3
10 1 5
15 1 3
12 1 8
16 2 11
11 1 7
16 1 6
8 1 6
13 1 3
10 1 3
11 1 4
10 1 5
13 1 4
11 1 4
12 1 4
12 1 7
10 1 7
14 1 4
12 1 3
11 1 4
12 1 4
12 1 7
14 1 7
11 1 7
14 1 3
11 1 6
8 1 6
14 1 7
13 1 7
10 1 7
17 2 12
13 1 5
11 1 3
9 1 3
11 1 5
14 1 3
11 1 3
11 1 4
11 1 3
11 1 4
10 1 4
11 1 3
12 1 3
11 1 3
11 1 5
13 1 4
9 1 4
11 1 4
12 1 4
11 1 4
12 1 8
15 2 16
18 2 8
10 1 2
9 1 3
12 1 2
11 1 2
8 1 2
8 1 3
9 1 4
12 1 8
10 1 8
15 2 8
13 1 4
11 1 4
11 1 6
13 1 7
15 1 7
12 1 8
16 1 7
16 1 7
12 1 7
13 1 3
11 1 3
12 1 3
12 1 4
15 1 8
16 2 12
13 1 5
12 1 7
14 1 8
14 1 8
19 2 10
12 1 3
11 1 4
13 1 8
12 1 8
18 2 12
9 1 6
15 1 5
10 1 5
11 1 4
11 1 6
15 1 3
11 1 2
