nodesPerPartition bytesPerNode cliquesPerPartition
87 8 56
96 13 90
148 14 82
175 13 89
44 3 2
141 13 81
102 10 66
47 4 11
81 8 48
131 10 25
134 15 118
124 9 72
27 2 1
171 15 71
63 6 2
162 9 68
124 13 80
156 10 61
108 8 8
161 14 78
71 5 2
145 13 11
191 14 80
144 13 57
127 12 89
158 12 72
102 8 63
166 9 72
170 15 59
86 6 28
72 7 28
86 6 5
152 12 96
149 13 74
90 8 64
12 1 1
138 10 80
172 12 72
135 15 80
59 7 56
104 12 49
145 9 72
164 14 69
64 5 6
115 11 59
79 9 41
62 7 8
142 14 66
159 9 69
91 9 38
72 7 56
59 3 4
134 12 79
141 13 104
104 13 104
164 13 91
132 15 70
9 1 1
180 15 118
130 15 94
158 12 69
190 13 90
112 11 34
54 6 6
124 11 56
133 13 73
192 10 74
155 10 37
95 6 16
158 15 99
123 13 102
126 13 65
148 9 61
111 8 7
142 14 56
59 7 11
127 14 99
106 13 50
122 11 88
159 14 73
81 6 7
120 11 43
94 8 64
26 2 2
100 9 28
62 6 18
145 11 65
53 3 3
77 6 48
51 3 7
138 15 101
103 10 61
117 14 71
140 9 72
124 14 42
141 10 75
162 10 65
111 9 72
41 4 4
97 11 86
95 11 52
117 8 48
96 7 9
134 14 41
56 3 3
167 9 53
70 8 61
93 8 58
125 13 56
95 7 55
86 7 7
109 12 72
118 9 49
171 11 42
75 5 11
171 14 109
141 14 100
136 13 57
185 12 63
189 14 89
158 10 49
99 12 45
188 9 71
99 9 58
36 2 2
66 8 10
151 12 69
61 3 2
171 10 76
131 12 60
158 13 88
102 12 80
135 13 41
98 10 47
37 3 5
92 6 10
125 12 94
122 12 65
65 6 45
61 6 48
65 8 33
74 7 4
142 10 41
97 9 5
149 10 56
7 1 2
115 11 72
107 13 40
109 8 64
131 13 57
106 11 70
83 9 69
73 9 15
31 2 1
131 8 46
99 10 45
81 6 44
137 10 68
93 9 48
128 12 57
69 7 54
86 7 9
111 12 35
87 7 30
55 4 19
29 2 2
101 11 49
103 10 62
109 8 48
106 11 40
113 9 44
45 4 5
77 7 28
37 4 7
92 12 81
108 10 33
138 8 64
67 5 21
34 3 2
129 11 81
73 8 48
128 11 61
102 10 61
84 8 64
168 9 72
115 12 67
76 9 14
120 13 49
131 12 91
129 12 77
101 10 39
42 4 27
42 4 3
95 6 5
161 9 63
141 10 80
65 5 40
105 13 104
115 13 47
127 9 53
76 8 64
152 12 57
141 13 101
120 13 74
84 10 36
87 5 4
167 10 44
72 6 3
126 12 71
69 6 6
87 11 7
152 12 69
142 9 70
92 9 67
74 10 6
117 14 65
126 10 79
108 10 55
41 3 24
77 7 6
126 13 72
10 1 0
133 12 61
8 1 0
100 12 65
127 8 59
106 12 56
72 3 5
118 11 82
110 8 64
80 11 44
68 6 29
50 4 3
129 13 99
150 13 50
170 10 80
113 10 71
61 3 5
133 9 50
76 8 47
84 6 12
135 13 71
82 6 48
129 11 76
145 13 70
83 8 60
79 8 64
162 13 61
109 6 48
158 10 72
145 13 54
112 9 42
59 5 9
96 10 17
143 11 66
95 8 64
129 13 66
126 8 61
63 8 3
155 11 63
142 8 48
120 11 80
47 4 6
100 11 64
106 13 63
86 7 13
12 1 1
106 12 93
74 12 33
86 8 27
19 2 2
66 6 25
45 3 2
121 11 80
119 10 78
113 10 56
108 13 70
105 9 3
141 10 52
72 6 40
31 1 3
91 8 64
134 13 53
154 12 64
46 4 3
138 12 68
155 9 72
95 13 57
75 5 10
100 9 32
58 6 31
51 4 6
105 8 9
114 11 58
102 7 25
84 6 4
132 13 58
125 7 31
68 5 28
50 7 22
140 13 97
136 12 65
100 10 80
111 11 62
166 9 56
116 13 65
55 3 2
132 10 80
133 13 53
136 10 44
49 6 5
160 12 39
80 7 54
74 7 27
79 5 4
136 13 90
153 12 50
108 10 7
184 12 68
76 6 18
37 3 3
83 10 70
92 9 27
17 1 1
110 12 93
125 12 69
97 8 30
50 4 6
103 10 40
100 6 24
85 5 37
14 1 2
96 8 58
112 12 74
90 10 61
77 6 48
130 8 64
147 12 92
118 12 74
107 5 40
96 13 57
128 10 53
17 1 1
65 6 33
54 5 3
101 10 57
14 1 5
82 5 5
111 8 34
42 4 3
112 12 39
73 5 38
75 6 27
42 4 29
54 4 7
97 9 7
166 13 74
77 7 53
48 4 4
136 12 65
122 8 64
113 11 43
74 6 48
83 8 60
60 6 44
74 8 40
63 5 11
123 12 42
99 9 47
68 6 45
92 8 26
57 6 4
162 10 49
90 7 4
127 7 46
52 5 15
108 8 56
144 13 65
82 7 40
177 10 56
71 8 33
67 7 7
120 11 64
47 5 27
49 4 3
99 10 17
150 13 88
68 5 24
99 13 80
120 12 49
121 9 44
64 4 20
35 3 2
103 10 30
50 4 2
144 10 50
122 12 73
91 9 9
140 11 45
125 8 64
107 12 49
72 11 35
136 6 15
143 10 74
95 10 79
76 10 5
152 9 65
98 9 70
80 6 48
185 12 71
139 8 55
147 9 49
101 7 49
83 7 48
110 9 70
96 10 59
85 8 48
79 7 56
117 12 91
89 12 49
40 2 2
62 5 23
47 3 5
101 9 49
111 11 33
32 3 21
40 4 21
29 3 2
102 11 65
160 8 56
115 13 60
87 8 7
112 10 41
114 7 48
111 8 59
104 8 60
105 8 11
99 12 86
17 1 1
46 3 24
78 8 64
98 12 63
99 8 30
79 5 20
34 2 3
99 9 72
68 6 5
123 11 58
77 7 51
97 9 37
91 8 24
22 2 2
142 11 24
182 11 65
122 9 61
147 8 40
45 3 3
81 6 4
126 8 53
36 3 5
84 9 10
135 12 58
103 6 32
80 8 56
128 13 45
35 3 3
64 7 56
110 10 43
99 11 64
139 10 65
49 5 8
115 9 26
63 6 5
133 11 66
88 4 24
61 5 40
90 7 53
115 7 44
97 9 58
82 8 41
75 7 28
30 4 5
99 8 15
132 10 40
140 7 32
18 1 1
58 5 9
71 5 8
75 7 29
61 5 4
80 7 6
170 9 72
117 9 64
141 10 72
124 11 51
99 10 74
131 12 75
99 9 59
109 10 52
59 5 25
61 4 31
51 4 3
106 12 76
72 7 52
100 10 41
106 9 54
68 7 17
97 9 63
62 7 8
104 10 34
66 5 11
16 1 2
98 11 30
30 3 2
94 7 39
60 4 6
72 6 6
85 9 8
107 11 72
114 10 49
80 7 11
113 8 22
44 5 4
119 7 56
137 11 60
64 7 40
65 6 7
114 12 93
122 12 49
112 10 45
129 11 86
68 11 86
74 11 78
129 10 42
84 9 56
86 10 49
100 8 48
110 11 53
77 7 38
59 6 41
65 6 20
63 5 26
50 4 4
69 7 49
68 5 4
82 7 14
132 12 81
104 11 51
88 10 46
76 6 26
88 5 40
86 9 49
104 6 18
30 2 16
52 4 30
68 4 4
121 10 60
140 11 70
116 9 72
102 10 49
131 9 51
57 3 3
113 7 39
62 5 8
105 10 75
66 10 41
96 9 12
218 11 81
136 11 37
115 9 41
49 4 25
48 4 23
61 5 7
77 7 53
73 7 19
79 12 64
101 8 45
71 5 15
68 7 9
87 11 62
86 8 49
92 6 46
93 9 68
103 10 62
112 8 41
38 2 13
41 2 2
98 7 40
75 5 10
116 11 68
89 9 51
73 6 48
94 8 62
108 10 59
92 8 62
149 8 60
66 7 7
134 10 48
34 5 3
114 9 40
81 8 3
157 12 73
96 11 45
126 9 63
75 5 5
121 10 60
141 8 44
22 2 1
117 7 26
65 6 29
38 3 2
100 6 48
91 10 36
56 7 16
22 2 2
81 9 48
71 6 5
147 9 61
34 2 3
79 6 7
89 8 10
114 8 33
116 6 48
116 11 73
122 10 69
77 9 38
42 3 24
7 1 2
75 5 30
32 2 2
90 5 40
107 10 67
101 11 57
78 8 63
94 8 46
89 9 67
118 12 56
13 1 1
71 7 50
73 7 40
55 4 32
72 5 3
148 8 52
94 7 44
82 6 47
94 9 33
44 4 2
148 11 64
124 9 22
40 3 3
136 10 42
50 4 2
113 7 56
107 10 56
55 4 6
66 7 52
72 7 6
116 12 69
72 9 67
56 9 10
101 9 11
108 12 71
123 9 64
105 10 76
107 10 57
82 9 65
94 9 31
69 6 21
32 3 13
21 2 2
111 11 57
111 8 64
25 1 1
101 9 57
141 10 80
66 5 5
113 10 69
8 1 1
62 9 49
102 6 46
87 6 24
21 2 4
74 9 70
139 9 64
83 5 40
83 9 44
78 8 40
94 9 64
107 11 54
44 2 3
72 6 33
48 5 9
57 7 41
75 6 13
93 10 33
102 8 31
50 4 3
103 9 36
103 8 44
75 5 32
18 1 2
52 4 32
78 7 32
115 6 42
67 6 7
143 10 72
60 5 17
44 3 9
91 9 46
35 3 4
147 9 56
95 6 26
17 2 4
59 5 9
82 8 64
92 9 42
82 5 8
109 8 40
60 4 6
89 7 35
43 3 3
55 5 16
36 3 2
60 6 5
118 9 68
111 9 38
82 5 3
113 7 13
76 12 63
96 8 5
124 9 65
67 5 25
51 4 5
152 11 51
110 10 53
51 4 32
111 7 56
124 9 72
118 11 74
59 3 2
115 10 45
78 7 40
98 10 33
99 6 32
34 3 24
51 4 31
65 5 39
28 2 4
78 6 30
56 4 21
39 3 6
72 6 10
97 9 35
26 1 2
80 7 20
107 12 47
37 3 6
50 5 31
48 4 2
129 7 56
92 9 51
76 7 34
75 5 20
39 3 6
136 11 75
31 2 2
101 7 43
93 11 64
125 8 48
89 5 40
109 9 25
122 6 48
139 11 61
128 8 63
93 8 64
66 6 48
91 9 70
41 3 24
68 6 48
96 9 31
73 4 6
168 10 68
92 7 6
109 9 42
51 4 5
92 9 72
113 9 42
59 4 31
50 4 7
64 5 39
63 5 22
42 4 3
90 9 49
78 10 20
67 4 3
83 5 3
147 8 63
44 2 2
85 8 12
104 10 34
91 7 20
140 11 42
82 6 41
70 6 32
102 8 43
61 6 44
90 9 61
126 11 35
80 8 59
8 1 1
78 8 63
91 8 64
87 11 49
90 9 45
100 10 79
125 11 42
138 10 43
134 11 69
41 3 4
63 5 5
113 11 49
103 9 30
60 5 11
5 1 1
12 1 1
86 10 44
47 5 28
55 6 31
52 5 5
102 8 61
87 8 40
79 5 12
121 8 44
98 6 40
80 7 9
102 8 53
122 7 56
73 7 16
79 11 38
42 4 32
81 5 36
63 2 8
94 9 41
37 2 3
68 7 18
29 3 24
67 4 5
89 9 60
115 8 64
71 8 56
103 9 41
142 8 40
106 7 42
106 9 38
66 5 36
75 6 48
81 7 12
126 11 42
100 9 45
75 6 38
97 7 56
138 8 61
93 8 46
16 1 2
55 11 57
96 8 28
47 4 22
45 3 18
43 4 4
147 7 13
103 11 84
135 11 47
54 3 6
99 5 40
79 6 45
70 6 4
88 7 36
84 9 58
82 10 65
121 9 60
73 8 62
106 10 50
58 6 15
30 2 3
129 10 62
111 9 45
105 10 60
104 8 34
71 6 27
48 4 3
93 9 50
41 3 4
101 7 42
100 10 31
79 6 13
92 11 57
102 7 38
68 5 5
162 11 50
97 9 48
47 5 3
75 6 44
67 6 48
68 7 15
26 2 1
88 9 41
52 4 9
63 6 33
39 3 3
69 5 5
119 10 39
112 5 11
103 8 58
75 8 30
79 7 16
81 10 41
68 6 32
75 5 5
91 6 12
16 1 1
95 9 45
98 6 48
93 8 57
135 8 48
97 10 41
134 7 52
71 7 52
94 7 40
106 9 53
78 7 50
88 7 44
136 11 65
82 5 37
70 6 7
109 10 43
81 5 40
79 9 7
121 10 49
101 8 64
141 11 58
45 4 4
68 8 7
113 10 47
56 6 30
54 4 10
114 8 56
94 9 27
49 4 5
84 6 31
61 11 50
103 8 40
95 7 53
85 7 25
45 3 20
33 3 4
49 3 2
79 4 32
75 6 40
55 3 14
22 1 2
60 6 17
58 4 12
65 5 2
105 6 33
81 8 41
115 7 55
35 2 2
80 7 55
106 7 56
77 4 32
86 8 53
63 6 32
19 1 1
82 4 30
68 6 42
113 6 48
120 10 57
94 8 56
118 7 56
103 11 40
134 8 64
93 10 71
43 3 2
94 10 64
48 6 4
100 9 72
22 2 8
22 1 1
56 5 8
110 10 61
97 8 58
118 10 71
113 9 51
65 5 35
66 8 34
55 4 24
58 5 14
33 3 4
116 9 41
69 5 4
77 7 8
86 10 53
79 8 17
97 9 29
95 6 7
124 10 42
64 6 33
86 5 33
56 5 14
28 2 6
88 9 68
106 9 49
127 10 55
56 4 29
89 7 56
110 10 73
133 10 79
152 10 55
67 7 6
181 9 63
32 2 1
98 8 62
91 8 40
79 7 35
60 5 18
72 10 50
72 6 41
75 6 33
91 8 51
91 10 72
9 1 1
96 9 68
112 9 45
85 6 28
130 7 25
63 5 25
52 4 3
119 9 48
92 5 32
125 6 33
56 5 6
88 7 54
97 7 48
85 11 42
60 5 8
72 7 17
20 2 1
51 4 12
19 2 1
87 8 34
46 4 9
98 8 49
76 7 42
57 3 4
71 5 32
74 6 6
86 6 20
62 5 6
87 8 62
132 10 42
63 8 56
43 3 10
65 8 64
84 10 49
79 8 59
89 8 59
86 8 58
104 8 33
82 6 33
48 5 17
42 4 31
54 4 4
75 8 24
15 1 1
61 4 20
35 3 16
30 2 4
82 9 49
148 10 55
102 6 11
11 1 2
52 2 4
108 10 50
98 7 24
68 5 26
35 3 16
42 4 3
83 7 53
87 7 35
57 4 5
131 11 41
100 9 50
101 8 33
49 4 4
57 6 32
67 5 2
109 7 55
90 7 41
16 1 1
125 7 56
102 9 49
75 5 40
123 9 50
95 7 49
96 7 56
101 10 48
149 8 33
111 6 44
102 9 42
43 3 7
62 6 48
95 9 54
99 8 48
105 10 48
118 8 44
57 6 34
75 5 6
103 9 39
87 5 33
76 5 34
107 8 60
68 8 29
52 4 3
121 6 41
98 10 48
45 3 23
61 3 4
125 6 27
55 4 29
66 4 3
100 6 23
28 3 5
50 5 21
16 2 2
36 3 2
64 7 47
70 6 48
78 9 43
69 5 24
49 3 4
130 10 56
41 3 3
73 8 27
49 4 7
141 9 69
100 9 36
70 5 8
101 6 25
64 5 33
22 2 4
59 6 7
94 8 43
88 6 27
72 5 25
16 1 1
82 6 32
66 5 32
119 7 46
90 9 42
66 6 14
28 2 1
98 10 48
33 2 4
102 8 41
83 6 48
45 4 9
76 9 57
99 10 79
96 10 40
69 5 40
24 2 3
84 7 32
35 3 3
110 8 42
58 5 8
114 6 39
70 4 24
60 5 33
70 6 5
101 10 44
51 4 6
92 6 25
110 9 40
40 3 3
60 5 35
67 5 38
59 5 5
114 7 27
49 4 29
59 4 5
88 10 38
61 4 3
87 8 56
90 9 10
127 8 48
78 6 24
51 3 6
71 6 6
118 10 49
55 6 5
82 6 46
114 6 43
84 8 64
99 8 48
61 4 32
98 6 48
129 8 45
40 3 24
51 4 29
83 6 43
36 3 10
120 10 64
66 5 18
65 3 5
103 9 51
91 7 48
37 3 10
81 6 48
69 6 26
51 3 4
85 7 25
38 2 14
28 2 2
71 4 16
80 3 18
39 3 5
77 7 34
60 5 20
51 4 3
94 8 64
34 3 14
27 2 3
31 3 9
17 2 1
86 10 46
69 6 16
33 2 2
113 10 51
73 5 4
132 7 47
97 6 40
92 7 35
34 3 6
52 5 8
61 7 33
60 5 8
98 6 43
79 6 5
140 10 51
48 4 25
50 4 17
43 3 24
34 3 24
122 7 56
80 7 56
95 9 49
67 5 40
62 4 29
110 7 34
78 8 40
21 2 1
116 9 55
109 7 54
72 7 54
84 7 52
89 7 40
86 8 41
91 9 35
73 7 33
52 4 24
81 5 40
81 7 37
62 4 32
74 7 7
169 8 48
39 4 20
29 3 3
87 5 40
94 8 37
82 6 41
69 6 38
90 5 27
26 2 3
49 4 27
46 4 29
42 4 4
110 8 49
51 5 2
85 8 60
86 8 37
40 3 6
70 5 24
66 4 8
78 7 33
76 5 39
71 5 37
53 5 4
92 7 33
28 2 2
63 5 16
49 4 3
73 6 40
19 1 1
69 6 34
54 5 5
104 9 67
107 9 5
349 6 36
17 1 2
92 9 35
55 5 28
48 4 32
86 6 48
131 10 60
116 9 48
42 3 24
103 7 53
70 4 32
85 7 48
114 8 33
44 3 3
99 8 58
33 2 3
4 1 0
71 6 32
68 8 37
98 9 48
76 7 43
26 1 4
48 3 2
82 6 41
63 8 57
94 8 57
66 8 63
80 9 67
110 9 41
64 4 15
36 2 2
89 9 19
120 10 67
62 3 5
119 9 39
67 5 40
88 7 41
37 1 1
83 7 22
49 3 4
96 9 46
93 8 64
97 9 37
71 5 36
56 5 24
44 4 16
41 3 13
17 1 1
82 9 27
60 5 18
39 2 3
56 3 5
78 7 28
55 3 9
98 10 59
58 5 4
88 8 49
80 7 31
56 4 31
76 4 27
86 4 27
48 4 26
46 3 2
92 6 48
91 8 31
81 6 25
41 3 3
104 6 32
85 8 64
91 8 41
60 6 41
103 6 48
111 8 45
81 6 44
84 6 44
69 6 45
81 6 42
84 8 62
107 9 48
44 4 18
32 3 4
111 7 48
119 10 56
72 8 26
35 3 12
21 2 2
77 6 48
97 7 41
85 9 45
61 4 15
72 6 9
115 8 47
23 2 2
54 5 8
96 7 23
52 4 4
95 8 10
107 10 50
121 9 72
118 9 38
32 2 4
56 6 34
35 5 17
47 4 32
49 7 25
61 5 38
49 5 3
72 5 33
33 2 2
65 4 6
102 10 41
87 7 25
65 5 16
53 3 3
68 6 31
90 5 19
42 4 17
29 2 2
57 3 24
150 8 46
88 5 40
87 7 42
73 6 32
100 8 33
53 4 32
98 8 41
83 6 24
65 5 8
115 8 48
81 7 41
96 5 37
56 5 4
3 1 0
91 9 33
62 3 23
58 4 5
70 5 12
80 8 32
81 7 20
39 3 2
110 9 37
45 5 20
36 3 17
32 3 21
35 3 13
26 2 1
60 5 37
55 5 5
96 9 28
51 4 5
78 6 7
121 7 33
107 5 6
93 9 33
86 8 64
93 9 33
24 2 5
57 5 32
55 4 8
84 6 26
36 2 2
68 5 24
96 6 37
76 7 11
77 9 46
55 5 34
56 5 26
67 6 25
49 4 20
29 2 2
96 8 38
56 4 32
70 7 44
108 9 65
100 9 57
17 1 1
94 6 48
93 8 43
47 3 5
86 6 41
88 6 47
68 6 10
89 8 58
47 3 19
38 3 10
22 1 1
81 9 68
105 9 31
22 2 2
43 4 10
20 2 1
139 7 48
80 8 58
74 8 32
66 6 30
80 5 24
78 6 32
63 4 2
105 8 46
70 6 7
93 8 40
71 7 36
50 5 20
36 3 3
103 9 42
88 7 32
49 5 21
36 3 4
73 6 25
33 3 5
64 5 9
79 6 43
82 7 14
103 9 51
6 1 2
94 7 29
62 4 17
42 3 2
52 3 4
45 4 11
21 2 2
56 5 40
90 9 66
93 9 67
89 9 52
43 4 32
73 5 40
109 8 53
89 7 45
93 8 45
15 1 3
87 4 29
76 6 40
36 2 7
10 1 1
88 9 43
64 5 34
130 8 63
109 8 33
40 3 6
83 7 48
126 8 31
53 4 5
85 6 30
99 9 40
13 1 1
35 3 3
51 4 3
101 6 48
102 9 67
84 9 49
29 3 3
95 9 41
55 5 4
97 9 48
83 5 40
90 6 24
44 3 4
95 8 8
143 9 53
113 7 34
45 4 24
56 5 33
45 5 22
29 3 3
58 6 24
42 3 16
55 4 6
81 9 49
73 8 6
106 9 37
72 7 18
47 3 4
117 9 55
73 7 23
44 3 1
104 9 41
101 7 38
81 9 47
74 5 32
73 6 25
79 5 40
28 2 2
52 4 32
93 8 46
39 1 2
112 6 48
106 8 64
84 8 58
111 8 62
102 8 50
138 9 33
49 4 17
32 3 4
78 7 56
102 9 49
75 5 40
79 8 64
93 8 29
67 5 27
48 4 28
61 4 25
29 2 3
60 5 30
10 1 3
34 3 16
48 4 3
68 6 6
91 9 65
93 9 56
73 6 32
65 7 42
67 4 32
57 7 10
100 9 49
