nodesPerPartition bytesPerNode cliquesPerPartition
24 2 2
76 6 17
30 2 6
10 1 3
7 1 3
13 1 2
9 1 2
8 1 2
7 1 2
13 1 3
21 1 2
11 1 2
12 1 4
21 1 2
16 1 2
20 1 3
12 1 3
6 1 2
12 1 4
24 2 5
10 1 3
8 1 2
20 1 3
15 1 3
16 1 2
14 1 2
16 1 2
14 1 2
12 1 3
7 1 3
17 1 4
19 1 3
15 1 3
13 1 2
15 1 4
19 1 5
6 1 5
16 1 6
14 1 1
45 3 21
33 2 16
51 3 11
8 1 3
25 1 2
15 1 4
30 1 8
23 2 11
7 1 2
21 2 8
13 1 2
7 1 1
12 1 7
23 1 5
20 1 5
17 1 4
23 1 6
20 1 5
8 1 2
6 1 2
13 1 3
9 1 2
18 1 3
9 1 3
18 1 3
10 1 3
10 1 2
5 1 2
13 1 3
11 1 5
18 1 2
42 1 4
7 1 4
18 1 2
9 1 2
8 1 3
7 1 2
5 1 2
12 1 2
12 1 2
8 1 2
6 1 2
12 1 2
10 1 2
18 1 2
18 1 2
13 1 3
9 1 3
12 1 3
11 1 2
9 1 2
12 1 2
11 1 3
23 1 2
11 1 2
8 1 2
9 1 2
7 1 2
17 1 2
5 1 1
10 1 3
8 1 3
16 1 3
12 1 3
14 1 2
9 1 2
15 1 2
14 1 2
22 1 4
13 1 4
11 1 2
13 1 2
12 1 3
11 1 2
6 1 2
7 1 2
7 1 2
12 1 4
16 1 1
36 3 16
13 1 5
15 1 8
37 3 24
107 8 36
49 3 17
9 1 2
14 1 2
12 1 2
25 1 6
19 1 3
12 1 2
6 1 2
8 1 2
11 1 2
9 1 2
12 1 3
9 1 2
20 1 2
11 1 2
12 1 2
13 1 3
10 1 3
6 1 2
14 1 2
20 1 3
4 1 3
11 1 2
13 1 2
9 1 2
12 1 2
12 1 3
14 1 3
11 1 4
10 1 3
6 1 2
9 1 2
12 1 3
8 1 3
7 1 2
7 1 7
23 1 2
12 1 2
14 1 2
6 1 2
12 1 2
12 1 3
8 1 3
12 1 2
16 1 3
9 1 4
5 1 4
17 1 2
14 1 2
14 1 5
23 1 2
22 1 3
10 1 3
14 1 2
7 1 2
17 1 4
6 1 4
14 1 2
6 1 2
6 1 2
12 1 3
14 1 5
14 1 2
13 1 4
6 1 4
11 1 1
20 1 2
6 1 1
8 1 2
5 1 1
10 1 2
14 1 3
22 1 3
16 1 2
8 1 2
11 1 3
15 1 2
8 1 2
27 1 6
26 1 5
16 1 5
7 1 5
10 1 2
13 1 7
20 1 4
12 1 3
19 1 3
16 1 2
18 1 3
10 1 3
9 1 3
13 1 8
20 2 10
12 1 5
5 1 2
15 1 2
17 1 2
7 1 2
23 1 4
13 1 4
8 1 4
20 1 2
12 1 2
13 1 2
10 1 2
5 1 2
5 1 2
9 1 3
12 1 4
8 1 4
9 1 2
6 1 1
21 1 2
20 1 4
19 1 2
19 1 2
6 1 2
12 1 3
6 1 3
10 1 1
20 1 3
11 1 3
11 1 3
15 1 1
45 3 16
10 1 3
6 1 2
17 1 2
8 1 2
7 1 2
16 1 4
10 1 4
14 1 2
35 2 8
12 1 2
13 1 4
5 1 4
14 1 3
26 1 3
16 1 3
7 1 2
16 1 3
26 1 3
8 1 2
13 1 4
16 1 3
7 1 3
7 1 1
17 1 3
6 1 1
11 1 2
7 1 2
7 1 3
16 1 2
9 1 2
12 1 2
12 1 1
21 1 5
13 1 5
26 2 9
18 1 1
31 3 12
34 2 6
15 1 3
19 1 2
22 1 5
7 1 5
40 2 9
21 1 5
11 1 3
5 1 3
18 1 3
7 1 3
13 1 3
11 1 3
12 1 2
12 1 4
20 1 4
4 1 2
14 1 5
33 2 13
31 2 8
16 1 4
11 1 5
16 1 4
8 1 4
12 1 3
4 1 3
12 1 2
24 2 10
26 1 6
17 1 2
8 1 2
9 1 2
17 1 3
13 1 2
10 1 2
7 1 2
7 1 2
14 1 2
13 1 1
14 1 3
12 1 2
14 1 3
12 1 3
9 1 4
12 1 2
7 1 2
7 1 2
5 1 2
12 1 2
11 1 3
16 1 5
23 1 2
5 1 2
9 1 2
6 1 2
9 1 2
10 1 5
14 1 2
8 1 2
11 1 2
12 1 2
10 1 2
14 1 2
11 1 2
8 1 2
8 1 2
11 1 2
11 1 2
13 1 4
8 1 4
10 1 2
10 1 2
9 1 2
8 1 2
9 1 2
14 1 4
12 1 4
22 1 2
8 1 2
8 1 2
13 1 3
9 1 3
10 1 3
10 1 2
10 1 2
5 1 2
6 1 3
8 1 2
9 1 2
8 1 3
19 1 3
58 3 22
58 4 14
6 1 2
7 1 2
8 1 2
10 1 4
16 1 3
12 1 2
5 1 2
6 1 2
12 1 2
5 1 2
9 1 4
11 1 2
12 1 2
9 1 2
21 1 2
12 1 2
6 1 2
9 1 2
7 1 2
12 1 2
8 1 2
12 1 2
10 1 8
8 1 8
17 1 2
6 1 2
15 1 4
16 1 6
15 1 2
12 1 4
14 1 2
9 1 2
18 1 2
11 1 2
12 1 2
9 1 2
8 1 2
12 1 2
12 1 2
11 1 4
13 1 5
17 1 2
9 1 2
6 1 3
12 1 4
18 1 3
13 1 3
19 1 2
4 1 2
14 1 2
14 1 4
12 1 2
9 1 2
12 1 2
14 1 3
11 1 7
14 1 3
14 1 4
3 1 2
19 1 2
15 1 2
6 1 2
7 1 3
11 1 2
5 1 2
9 1 1
21 1 3
9 1 3
13 1 4
18 1 6
7 1 2
6 1 6
20 1 7
26 1 4
12 1 4
16 1 5
11 1 5
31 1 3
16 1 2
10 1 2
12 1 2
12 1 2
14 1 2
7 1 2
8 1 2
10 1 2
9 1 3
12 1 3
8 1 2
10 1 2
7 1 2
8 1 2
10 1 2
9 1 2
12 1 2
10 1 2
16 1 2
13 1 2
8 1 2
6 1 2
5 1 2
5 1 2
6 1 2
13 1 8
29 2 9
14 1 2
10 1 5
18 1 8
18 2 5
11 1 2
6 1 1
19 1 6
17 1 8
32 2 6
25 1 3
8 1 2
14 1 2
13 1 3
12 1 3
12 1 2
8 1 4
26 1 3
14 1 3
12 1 2
22 1 3
14 1 2
11 1 4
5 1 4
10 1 2
7 1 1
18 1 8
21 1 3
15 1 8
35 2 8
13 1 4
15 1 2
13 1 4
14 1 3
7 1 2
7 1 2
9 1 2
15 1 3
18 1 4
10 1 2
19 1 4
14 1 2
4 1 2
12 1 3
21 1 3
11 1 3
9 1 2
7 1 3
9 1 2
9 1 2
9 1 2
10 1 2
10 1 2
3 1 2
5 1 2
6 1 2
7 1 2
14 1 2
7 1 2
15 1 3
14 1 5
18 1 4
8 1 3
32 2 5
17 1 2
17 1 2
15 1 3
15 1 4
6 1 4
12 1 4
13 1 3
7 1 2
5 1 2
8 1 1
12 1 3
7 1 2
17 1 6
16 1 6
14 1 3
6 1 1
16 1 5
17 1 3
5 1 1
7 1 3
12 1 2
6 1 2
8 1 6
16 1 5
14 1 5
20 1 7
21 1 3
8 1 2
11 1 3
16 1 4
11 1 4
20 1 2
6 1 2
12 1 3
8 1 2
18 1 7
14 1 2
11 1 2
12 1 1
18 1 4
16 1 3
4 1 2
16 1 3
16 1 3
9 1 3
14 1 3
10 1 2
6 1 2
13 1 2
15 1 8
25 2 4
9 1 2
8 1 2
9 1 2
13 1 2
13 1 2
13 1 2
12 1 2
10 1 2
12 1 2
35 2 7
21 1 3
9 1 2
8 1 2
12 1 2
19 1 2
9 1 2
10 1 2
7 1 1
15 1 3
14 1 4
20 1 3
9 1 3
16 1 3
11 1 3
12 1 2
12 1 2
9 1 1
22 2 10
28 2 3
57 5 23
31 2 9
19 2 7
14 1 6
5 1 1
19 1 6
20 1 5
11 1 3
8 1 1
23 2 8
6 1 4
16 1 3
10 1 2
11 1 4
20 1 7
21 1 7
20 1 8
25 1 2
13 1 1
28 2 10
45 4 19
25 2 5
13 1 2
8 1 2
9 1 2
13 1 5
29 1 4
10 1 3
14 1 2
18 1 4
8 1 4
20 1 2
7 1 2
8 1 1
13 1 6
20 1 2
6 1 1
7 1 1
27 2 10
22 2 8
30 1 4
13 1 2
30 3 12
18 1 3
27 2 12
8 1 3
7 1 3
31 2 6
11 1 4
7 1 2
10 1 2
18 1 7
9 1 7
22 1 2
8 1 2
12 1 2
7 1 2
5 1 2
16 1 6
16 1 5
17 1 2
15 1 2
11 1 3
13 1 2
11 1 2
11 1 2
13 1 4
14 1 4
11 1 6
14 1 4
15 1 2
10 1 2
12 1 1
26 2 9
11 1 4
5 1 3
17 1 5
20 1 2
14 1 2
14 1 2
12 1 3
19 1 4
28 2 11
23 2 10
15 2 5
6 1 2
11 1 4
12 1 2
9 1 2
6 1 2
8 1 2
11 1 2
11 1 3
14 1 3
14 1 2
19 1 3
6 1 3
12 1 2
8 1 7
17 1 6
14 1 5
22 2 6
15 1 2
10 1 2
11 1 2
19 1 3
15 1 3
9 1 3
15 1 3
8 1 3
13 1 3
13 1 4
12 1 4
14 1 3
16 1 3
17 1 3
12 1 3
11 1 3
13 1 3
10 1 3
13 1 5
6 1 5
10 1 2
13 1 3
13 1 3
11 1 2
15 1 3
6 1 2
7 1 3
13 1 2
13 1 3
11 1 3
12 1 4
8 1 3
8 1 4
12 1 2
10 1 2
10 1 2
8 1 4
15 1 3
15 1 3
17 1 2
13 1 2
10 1 2
16 1 3
10 1 3
10 1 3
6 1 3
10 1 3
13 1 2
5 1 2
6 1 2
8 1 3
6 1 3
8 1 2
10 1 2
10 1 3
10 1 2
11 1 4
17 1 3
9 1 3
12 1 2
19 1 2
6 1 2
15 1 2
18 1 2
12 1 5
8 1 5
13 1 3
12 1 3
11 1 4
27 1 7
7 1 2
11 1 7
19 1 3
13 1 3
13 1 2
14 1 4
14 1 2
10 1 2
10 1 2
11 1 1
13 1 2
11 1 3
13 1 3
8 1 3
8 1 2
6 1 1
10 1 2
11 1 2
11 1 6
25 1 3
11 1 3
14 1 3
13 1 4
18 1 2
9 1 2
13 1 2
10 1 2
5 1 2
4 1 3
13 1 4
7 1 4
13 1 4
14 1 2
11 1 2
9 1 2
20 1 2
13 1 2
7 1 2
8 1 2
6 1 2
6 1 1
8 1 4
11 1 2
12 1 2
11 1 2
11 1 2
11 1 2
13 1 2
6 1 2
10 1 2
7 1 2
8 1 3
9 1 5
19 1 2
12 1 2
11 1 1
16 1 8
24 1 8
9 1 8
7 1 8
17 1 2
7 1 2
10 1 2
16 1 3
12 1 3
20 1 2
12 1 2
9 1 2
6 1 2
11 1 2
10 1 4
21 1 5
14 1 3
16 1 2
9 1 2
10 1 2
19 1 2
9 1 2
11 1 2
9 1 2
9 1 2
10 1 4
20 1 3
10 1 3
5 1 3
12 1 4
8 1 6
11 1 7
19 1 3
12 1 3
13 1 2
5 1 2
10 1 3
11 1 7
16 1 5
16 1 2
12 1 2
11 1 2
7 1 2
5 1 2
4 1 2
12 1 2
11 1 2
12 1 2
10 1 2
11 1 2
8 1 2
9 1 2
10 1 2
6 1 2
8 1 2
6 1 2
9 1 1
20 1 6
29 2 11
18 1 6
15 1 3
10 1 4
19 1 7
18 1 2
8 1 2
13 1 3
10 1 3
12 1 2
10 1 3
14 1 2
5 1 2
12 1 4
18 1 4
14 1 3
7 1 3
11 1 3
11 1 2
13 1 3
13 1 2
11 1 2
16 1 4
12 1 3
9 1 2
12 1 3
12 1 2
16 1 2
12 1 2
7 1 2
14 1 3
12 1 2
9 1 1
16 1 3
5 1 2
7 1 2
6 1 2
12 1 2
7 1 2
8 1 2
12 1 2
13 1 6
13 1 1
22 1 2
5 1 2
6 1 2
10 1 3
19 1 3
5 1 1
12 1 3
10 1 2
12 1 5
19 1 8
26 1 6
14 1 6
16 1 5
12 1 4
12 1 3
13 1 8
18 1 8
5 1 2
34 4 19
22 2 9
43 8 27
14 1 5
5 1 5
33 2 10
23 1 5
21 1 4
13 1 2
14 1 4
10 1 4
13 1 4
11 1 8
21 1 3
17 1 3
9 1 3
20 1 3
7 1 3
16 1 4
10 1 2
15 1 3
15 1 3
9 1 3
10 1 4
13 1 2
9 1 2
9 1 2
6 1 2
10 1 2
7 1 2
12 1 4
15 1 3
11 1 3
12 1 4
20 1 4
10 1 1
33 2 7
11 1 3
10 1 3
13 1 4
10 1 4
14 1 4
13 1 2
12 1 3
11 1 3
12 1 2
6 1 2
4 1 2
9 1 5
17 1 6
12 1 8
18 2 8
13 1 2
11 1 2
12 1 3
8 1 3
13 1 4
11 1 2
12 1 3
6 1 3
13 1 3
13 1 4
7 1 4
14 1 5
13 1 5
11 1 5
8 1 2
16 1 4
17 1 3
12 1 2
9 1 2
4 1 1
16 1 3
10 1 2
5 1 2
8 1 2
12 1 6
18 1 3
12 1 2
11 1 2
6 1 2
8 1 2
4 1 2
10 1 2
11 1 3
15 1 4
13 1 2
4 1 2
8 1 1
17 1 5
20 1 3
13 1 3
12 1 2
10 1 2
9 1 4
20 1 4
18 1 3
9 1 3
19 1 3
16 1 3
16 1 2
13 1 2
11 1 5
9 1 5
17 1 3
10 1 3
12 1 3
7 1 2
6 1 1
12 1 4
7 1 4
16 1 4
5 1 2
13 1 3
10 1 4
21 1 2
18 1 2
15 1 5
18 1 3
8 1 3
12 1 2
22 2 3
38 3 9
13 1 1
28 2 4
5 1 1
10 1 2
10 1 3
12 1 2
8 1 2
16 1 7
26 1 5
14 1 5
5 1 5
19 1 3
13 1 3
13 1 2
11 1 2
8 1 5
19 1 8
18 1 6
22 1 5
8 1 5
13 1 2
26 1 4
11 1 4
12 1 2
7 1 2
9 1 2
11 1 2
12 1 2
10 1 2
11 1 5
13 1 2
8 1 2
12 1 2
5 1 1
24 1 5
9 1 5
19 1 8
15 1 8
20 1 2
9 1 2
13 1 2
12 1 2
12 1 3
11 1 2
6 1 2
32 2 7
9 1 3
6 1 3
14 1 4
10 1 2
22 1 3
5 1 1
11 1 5
14 1 2
6 1 2
5 1 2
12 1 3
12 1 4
5 1 4
15 1 2
12 1 2
12 1 2
20 1 2
18 1 2
9 1 2
16 1 3
13 1 2
14 1 3
12 1 2
12 1 3
13 1 3
11 1 2
6 1 2
7 1 2
14 1 2
11 1 2
15 1 2
16 1 2
17 1 3
14 1 3
13 1 2
16 1 7
22 1 2
12 1 3
11 1 7
18 1 5
31 2 9
9 1 3
8 1 2
12 1 3
9 1 8
17 2 10
11 1 1
13 1 6
17 1 2
5 1 2
7 1 2
11 1 2
11 1 2
11 1 2
7 1 2
13 1 3
15 1 3
15 1 2
14 1 2
10 1 2
5 1 2
12 1 3
10 1 2
4 1 2
5 1 2
9 1 2
12 1 1
16 1 5
16 1 2
10 1 2
11 1 4
14 1 4
10 1 2
10 1 1
25 2 2
30 2 10
7 1 4
16 2 4
8 1 3
35 2 9
17 1 1
26 2 13
27 2 10
12 1 5
15 1 4
9 1 3
9 1 5
17 1 6
7 1 6
15 1 2
25 2 10
15 1 5
5 1 4
17 1 5
8 1 5
18 1 3
12 1 2
55 5 34
19 2 6
21 1 2
43 3 15
21 2 6
8 1 2
14 1 3
12 1 2
6 1 2
13 1 4
14 1 5
14 1 2
11 1 3
7 1 3
21 1 3
8 1 2
11 1 3
11 1 8
17 2 10
24 2 4
16 1 3
8 1 3
11 1 3
9 1 1
43 2 16
29 3 13
18 1 2
5 1 2
30 2 9
21 2 8
22 1 3
37 2 14
7 1 4
7 1 2
28 2 15
21 1 4
7 1 4
13 1 4
9 1 5
8 1 3
24 1 3
11 1 3
14 1 2
9 1 2
8 1 1
38 3 12
9 1 3
9 1 5
19 1 5
24 2 8
13 1 2
11 1 2
7 1 3
13 1 3
11 1 3
19 1 3
9 1 2
12 1 6
4 1 6
12 1 2
13 1 3
20 1 3
24 2 6
9 1 2
15 1 4
12 1 3
14 1 4
15 1 3
14 1 2
12 1 2
9 1 2
6 1 1
10 1 2
7 1 2
37 2 9
24 2 8
10 1 1
12 1 3
9 1 4
8 1 4
14 1 7
15 1 3
4 1 3
9 1 3
8 1 2
21 2 5
7 1 2
45 4 19
18 2 9
30 3 9
11 1 5
25 1 3
9 1 2
8 1 3
11 1 2
10 1 2
10 1 2
12 1 2
14 1 3
9 1 2
37 3 12
27 2 8
8 1 3
10 1 2
10 1 2
11 1 5
9 1 6
18 1 4
10 1 2
9 1 2
8 1 2
6 1 2
9 1 2
12 1 3
7 1 2
10 1 2
10 1 6
18 1 3
28 3 17
32 2 12
25 2 6
17 1 2
10 1 2
13 1 2
11 1 2
9 1 6
4 1 6
22 1 2
6 1 2
9 1 2
8 1 2
8 1 2
7 1 4
15 1 2
13 1 3
11 1 4
12 1 2
12 1 5
12 1 2
17 1 5
6 1 5
4 1 5
13 1 3
9 1 2
10 1 2
15 1 3
9 1 3
8 1 2
12 1 3
7 1 3
9 1 3
19 1 3
11 1 3
14 1 5
15 1 2
9 1 2
25 2 4
12 1 2
5 1 2
6 1 2
8 1 2
3 1 2
12 1 4
6 1 4
5 1 4
6 1 4
17 1 2
7 1 2
10 1 6
22 1 2
14 1 2
11 1 2
17 1 3
14 1 3
11 1 2
15 1 3
9 1 3
10 1 1
13 1 3
12 1 2
11 1 3
9 1 2
9 1 3
15 1 4
11 1 2
7 1 3
5 1 3
7 1 2
7 1 2
6 1 2
6 1 2
8 1 2
9 1 2
17 1 2
9 1 2
11 1 2
15 1 2
7 1 2
12 1 3
9 1 2
17 1 2
12 1 2
10 1 4
7 1 4
13 1 6
7 1 6
26 1 3
8 1 2
9 1 2
11 1 3
7 1 3
12 1 4
5 1 4
11 1 3
14 1 3
6 1 3
9 1 2
15 1 2
10 1 2
9 1 3
18 1 3
7 1 2
13 1 2
5 1 2
8 1 3
11 1 2
9 1 2
7 1 3
8 1 3
9 1 2
7 1 3
15 1 2
6 1 2
10 1 2
13 1 2
10 1 2
9 1 2
11 1 2
10 1 2
12 1 5
18 1 3
5 1 2
10 1 4
14 1 3
16 1 4
11 1 3
7 1 2
35 2 10
28 2 13
10 1 2
11 1 8
22 1 2
7 1 2
7 1 2
13 1 2
7 1 2
10 1 2
10 1 2
9 1 2
6 1 2
13 1 7
15 1 4
6 1 4
