nodesPerPartition bytesPerNode cliquesPerPartition
143 13 24
199 21 168
86 8 58
115 11 7
362 33 161
354 28 181
378 29 196
188 19 22
196 24 36
350 30 136
156 14 112
5 1 0
421 31 195
54 5 4
190 17 6
398 26 154
399 30 98
32 1 1
73 3 2
294 21 87
193 13 7
390 31 197
312 27 168
445 30 163
76 6 3
331 29 201
247 26 208
284 26 139
110 19 29
61 3 2
310 24 144
126 12 77
45 2 10
21 1 8
22 2 1
113 13 15
365 26 95
234 20 23
284 24 127
150 16 43
14 1 1
26 2 4
167 20 64
102 11 7
303 27 136
62 2 2
262 22 176
92 8 4
192 26 21
270 29 178
145 20 160
195 27 142
100 18 16
226 28 191
219 26 85
246 20 7
349 19 152
164 25 102
200 23 8
313 21 161
150 12 96
133 24 66
195 15 80
145 10 6
320 24 140
126 14 6
248 26 194
60 5 8
305 29 217
199 28 104
182 22 81
172 20 105
114 10 53
96 6 18
106 19 14
221 25 14
343 24 128
224 20 113
109 8 61
108 8 14
209 21 118
335 22 139
164 20 112
6 1 0
271 20 107
196 19 62
88 8 13
35 1 1
256 27 162
118 7 7
174 24 105
120 13 77
93 10 3
335 23 176
129 12 96
306 27 179
40 5 14
76 7 3
249 21 136
324 23 128
64 5 6
362 22 124
144 23 48
99 6 3
263 20 6
325 23 131
168 16 44
111 9 24
41 3 1
372 25 107
181 26 97
165 14 7
221 27 108
134 19 43
116 8 4
243 22 131
183 26 150
313 23 121
169 12 10
322 22 97
161 16 10
244 30 169
57 5 17
29 3 3
161 21 105
103 5 3
308 20 99
127 19 129
13 1 2
238 17 96
272 22 169
165 22 58
92 7 9
185 22 104
258 21 168
245 25 121
275 24 137
20 1 2
7 1 1
144 13 59
70 9 9
218 23 119
133 14 32
182 22 124
310 19 141
134 16 107
98 7 6
100 14 65
71 9 3
265 18 137
187 24 161
213 22 176
350 22 161
147 12 96
176 17 102
29 2 2
227 15 120
140 16 97
330 22 171
209 22 142
24 2 1
247 32 129
180 13 104
149 20 141
142 18 8
232 15 95
142 10 13
160 17 12
191 24 139
77 6 48
127 13 73
110 14 62
97 8 4
168 18 144
321 22 147
211 15 112
131 19 106
57 4 2
417 24 145
151 18 18
214 22 151
44 4 11
36 2 7
27 1 1
254 27 126
222 19 67
128 16 6
284 19 52
118 7 3
318 23 118
104 7 2
324 26 159
358 20 160
82 10 4
293 20 112
123 19 49
136 12 14
16 1 1
193 24 152
294 19 94
206 21 73
240 16 109
240 15 67
87 9 7
237 23 74
263 17 84
25 1 1
79 8 42
101 11 36
77 6 9
99 13 103
18 1 1
88 6 6
115 13 48
136 11 88
151 16 86
143 13 104
86 5 40
310 18 80
121 11 8
249 24 164
29 2 3
211 23 94
145 16 15
197 21 129
169 16 105
158 19 9
265 18 119
171 17 63
243 15 120
161 22 82
72 6 5
176 14 111
186 22 129
168 17 135
43 4 3
223 19 102
103 10 4
226 15 91
117 8 9
142 21 131
5 1 0
97 21 70
97 9 64
92 11 11
166 20 126
105 15 120
105 18 96
184 15 120
247 18 81
169 14 103
92 9 4
248 15 96
107 9 4
234 15 29
51 3 3
263 23 114
169 15 113
145 15 65
123 8 63
127 8 4
329 22 112
326 19 144
154 22 129
16 1 1
215 19 89
225 17 88
122 6 48
97 9 14
118 17 98
155 16 128
161 19 121
102 7 42
104 9 12
166 19 62
133 10 4
288 17 88
233 15 72
80 6 8
141 13 7
267 16 128
142 18 71
151 13 98
124 12 88
11 1 2
68 9 17
94 13 65
59 3 3
102 14 81
171 12 77
38 2 1
251 14 90
259 17 133
263 17 123
16 2 1
224 16 122
189 16 107
63 6 4
130 14 112
263 18 116
73 7 11
144 20 65
12 1 1
227 15 83
149 13 10
192 17 49
96 6 10
268 25 133
128 17 104
74 12 7
128 12 32
31 3 17
30 3 4
186 17 68
73 6 4
198 14 95
116 12 75
41 2 4
101 10 75
102 10 80
118 13 88
66 6 11
10 1 1
123 18 63
137 13 10
224 21 97
9 1 1
169 14 89
158 16 10
228 15 50
141 10 50
88 6 31
62 4 6
162 18 96
31 2 1
208 16 79
74 11 3
264 16 104
209 19 69
94 9 26
141 9 9
247 16 122
92 11 35
91 7 28
10 1 1
36 3 2
96 8 10
131 15 46
110 10 28
43 3 24
38 4 2
243 16 120
243 17 73
236 14 89
76 6 2
170 18 109
24 1 1
114 16 96
158 15 120
152 19 96
115 12 64
112 8 5
129 17 66
95 11 6
182 15 115
170 15 96
121 18 97
69 10 80
186 18 91
161 14 27
89 6 4
234 14 94
185 20 105
140 17 84
130 11 72
136 13 42
123 10 62
134 13 83
126 11 65
47 4 7
92 9 45
73 10 64
119 16 66
72 8 7
168 16 65
165 14 59
137 8 14
151 11 86
114 11 45
104 10 50
103 9 2
451 7 56
101 8 57
67 8 64
144 12 87
54 3 4
141 11 29
183 19 84
272 18 110
125 7 46
91 8 64
70 12 4
229 18 87
161 9 61
87 11 7
129 11 8
159 22 79
118 14 23
59 3 1
236 22 107
106 14 55
3 1 2
95 7 4
228 14 74
31 1 4
23 1 2
53 3 3
165 15 117
116 15 101
186 16 117
252 15 108
21 1 1
186 15 78
152 11 81
159 11 72
35 2 3
111 12 64
78 8 38
60 7 5
201 14 104
177 15 97
129 9 57
81 13 68
206 14 74
162 15 49
125 12 70
81 9 6
201 12 41
9 1 1
90 7 9
15 1 1
215 21 114
79 5 14
92 9 11
118 17 65
169 13 99
169 13 88
64 7 56
242 12 88
96 13 7
173 16 73
135 11 51
69 7 21
41 3 7
137 16 112
159 14 67
117 17 75
7 1 1
118 8 47
77 9 46
71 8 22
136 16 7
249 14 74
48 4 1
174 11 85
124 11 80
89 8 61
130 12 4
203 13 88
190 16 95
140 14 22
151 15 115
63 5 2
250 17 98
116 11 88
69 6 48
180 18 74
182 11 64
166 12 66
61 11 6
134 8 3
181 11 65
104 12 30
85 5 6
167 15 70
27 2 2
138 15 57
157 13 8
183 16 73
81 6 16
101 9 65
96 10 60
94 8 6
159 14 64
101 8 9
209 12 70
172 15 93
17 1 1
46 4 4
135 13 80
266 17 93
25 1 1
93 14 107
92 9 67
180 15 61
49 4 5
68 8 32
62 4 13
26 1 1
182 11 53
80 6 2
227 18 108
95 6 8
189 17 57
81 5 10
137 12 94
160 12 94
116 16 6
199 11 56
153 12 72
165 15 79
139 10 7
172 17 89
7 1 1
132 7 7
145 16 110
120 12 4
224 15 91
184 12 68
45 2 3
18 1 1
115 13 49
36 2 2
130 10 73
245 15 111
61 6 48
89 9 7
132 8 64
143 16 62
101 12 61
89 10 4
220 15 96
139 12 96
174 15 67
29 3 2
136 14 97
193 15 76
109 8 48
158 10 80
25 1 1
212 14 96
176 16 87
75 6 7
218 11 80
47 5 2
222 12 80
141 10 71
34 2 5
5 1 2
65 6 30
66 5 19
23 2 2
154 15 64
46 4 4
146 12 58
42 3 24
60 7 3
158 15 72
168 14 64
187 12 65
158 11 75
64 6 10
96 10 36
104 8 50
221 13 67
114 11 61
90 9 10
8 1 4
155 16 78
104 9 72
96 10 40
70 5 6
168 10 71
63 4 5
136 12 81
204 11 88
148 15 96
93 5 27
61 4 16
117 17 56
88 7 54
122 7 8
126 11 56
122 13 37
62 5 6
164 17 72
55 8 7
121 14 49
148 9 57
76 10 56
37 3 2
118 9 72
136 16 95
190 12 56
85 7 4
167 10 62
68 6 46
172 10 55
112 11 15
180 17 88
191 19 97
162 12 53
82 7 11
63 2 2
200 19 97
206 12 64
50 3 22
63 3 3
5 1 1
102 10 61
54 7 9
142 12 64
16 1 2
130 12 89
169 12 88
140 17 75
31 3 5
95 8 48
116 10 27
39 2 2
129 13 15
177 14 105
90 9 6
135 15 71
160 12 74
133 9 72
191 13 82
97 11 48
136 7 4
165 9 51
40 3 3
77 7 41
12 1 1
90 8 12
179 18 103
124 10 55
140 13 68
216 12 65
210 14 72
121 9 71
108 9 32
72 7 27
12 1 3
14 1 2
101 5 40
84 9 30
44 4 3
158 12 62
85 8 64
152 12 65
136 13 104
130 15 88
48 3 4
69 5 3
123 11 44
137 10 65
156 13 67
151 16 57
206 13 100
124 13 95
72 7 17
44 3 4
216 13 88
58 5 5
170 15 95
109 12 59
74 8 6
95 13 10
163 15 79
131 10 65
127 13 60
135 9 43
56 3 22
48 3 2
86 10 4
134 10 80
176 18 98
127 13 73
118 10 21
38 3 4
169 10 9
163 18 65
109 8 4
194 10 77
158 10 65
90 8 40
113 9 21
51 4 12
46 2 2
161 10 47
87 8 64
94 9 28
99 13 81
65 7 9
121 9 29
47 1 1
154 17 96
55 4 2
165 16 79
160 10 71
11 1 1
44 3 2
101 11 16
138 13 59
157 7 56
113 14 88
27 2 2
138 11 66
81 8 7
94 8 64
122 10 54
121 9 47
12 1 2
71 6 4
169 15 73
63 6 15
38 2 2
81 9 56
159 11 8
173 13 69
161 9 50
38 3 5
61 5 40
102 7 7
157 11 47
102 8 10
120 9 66
103 13 94
74 7 48
134 12 96
139 18 113
169 16 95
62 3 1
95 11 53
61 5 32
73 7 5
184 9 49
79 12 47
96 9 37
97 7 56
35 3 5
11 1 1
147 10 55
39 3 3
102 10 39
42 4 4
74 6 19
54 3 6
83 7 26
55 3 2
125 13 53
102 10 52
77 7 7
131 9 60
57 4 11
93 9 52
147 11 80
186 18 102
132 15 104
171 17 86
79 9 27
42 4 16
14 1 1
37 2 3
124 13 75
115 11 72
74 10 62
102 12 64
16 1 1
128 14 80
123 12 66
128 11 60
91 8 64
175 13 65
106 12 64
160 14 89
95 7 11
8 1 2
111 12 64
124 10 49
65 5 26
57 4 7
138 12 92
187 14 112
111 8 23
19 1 1
34 3 14
22 1 1
123 15 92
126 12 70
114 9 64
22 2 1
119 11 50
104 9 72
115 11 67
157 10 64
81 11 20
49 4 4
134 14 49
99 8 3
168 10 72
123 13 48
107 5 27
22 1 1
49 4 27
56 4 32
54 6 4
119 5 40
39 2 3
8 1 1
132 12 61
135 5 6
169 8 64
36 2 5
30 1 2
149 12 75
49 6 12
84 10 49
80 6 11
95 11 88
104 13 60
103 12 48
98 8 64
37 3 3
101 10 34
143 9 72
117 11 58
129 13 49
100 10 48
48 4 5
100 11 54
60 4 32
71 6 28
72 7 5
145 10 61
28 1 1
131 12 64
76 8 7
208 12 94
125 14 98
107 13 65
105 10 79
98 10 80
62 5 40
37 4 32
158 16 73
36 3 1
190 13 80
101 7 30
68 4 4
133 11 55
16 1 1
70 7 21
66 2 10
134 12 58
74 7 40
168 10 73
123 10 64
129 14 85
88 4 32
62 5 10
129 11 72
77 6 7
168 14 71
55 11 47
84 6 41
68 6 17
38 2 4
84 9 60
38 2 4
119 12 47
53 4 3
105 9 41
9 1 1
108 8 40
94 9 56
83 7 4
146 9 44
73 6 3
124 9 68
134 12 61
73 6 15
25 2 3
143 8 10
144 13 69
83 7 44
141 9 64
175 14 55
65 5 25
66 6 31
64 4 3
145 9 26
22 2 1
102 5 4
157 10 56
88 7 56
27 2 1
92 9 45
90 8 10
99 12 91
72 11 88
138 15 60
140 11 74
108 10 58
131 13 98
115 13 79
92 8 47
108 10 70
105 12 49
54 5 9
134 13 37
50 4 2
190 13 94
59 7 36
60 5 5
120 12 96
149 13 89
111 11 64
123 12 83
107 11 46
82 6 5
131 12 66
87 8 14
109 13 39
94 8 32
31 3 16
46 2 3
79 5 15
23 1 4
93 9 68
85 9 60
80 8 49
107 9 41
66 7 6
95 10 64
67 8 63
136 12 73
55 3 3
120 12 46
99 9 34
23 2 2
104 7 29
42 4 6
102 9 25
18 1 3
41 3 24
95 6 17
36 2 3
90 9 34
81 7 32
82 8 63
97 8 41
83 6 11
112 8 64
95 13 96
180 15 75
169 10 72
20 3 4
121 11 62
66 8 44
61 5 32
81 6 34
34 2 2
62 5 38
73 5 7
111 10 10
169 12 71
27 2 3
125 9 71
93 10 65
170 9 72
150 13 68
160 10 66
143 11 64
181 12 79
120 10 79
139 10 42
122 7 26
51 4 20
33 2 5
40 3 3
167 9 65
71 9 6
147 11 72
63 6 5
167 10 49
5 1 1
54 4 10
10 1 2
7 1 1
82 8 48
108 10 80
105 10 71
117 13 81
132 10 37
49 4 4
74 7 56
102 7 49
74 8 62
105 10 73
25 2 2
104 11 50
136 10 42
58 6 17
63 4 25
116 6 48
19 1 2
102 12 49
86 6 48
134 9 48
25 2 3
101 10 76
100 6 48
142 10 38
83 7 37
46 5 5
115 11 48
81 6 38
84 7 42
72 6 4
149 8 40
51 4 3
128 9 56
49 4 2
113 9 41
129 8 33
80 6 9
96 8 34
45 5 3
110 12 71
73 9 64
105 8 59
117 8 18
115 13 49
42 2 6
88 11 34
31 1 2
62 5 9
20 1 4
16 1 1
136 10 72
67 3 4
111 11 88
139 13 39
50 5 4
134 8 59
128 12 46
43 6 42
91 9 72
171 15 71
162 9 52
33 3 7
108 8 41
53 5 40
88 5 12
106 9 33
53 4 8
168 11 69
183 9 72
76 9 72
119 12 68
80 9 19
12 1 2
26 3 7
87 10 54
68 7 7
140 8 56
87 9 52
61 3 3
124 11 47
179 8 52
113 9 48
35 3 2
156 10 51
73 6 23
77 3 5
88 6 7
102 11 62
69 7 38
61 2 5
163 9 72
61 6 39
60 5 40
99 10 60
63 9 23
134 10 37
40 4 20
35 3 3
84 8 6
117 14 64
119 10 76
131 10 70
77 7 56
80 9 41
56 5 12
101 9 41
94 7 5
161 9 63
75 5 26
69 4 1
146 8 46
41 3 4
74 8 25
47 3 3
144 10 41
116 9 72
144 13 70
89 9 6
156 13 56
37 3 6
115 13 72
143 12 83
129 13 44
93 9 38
51 4 5
79 5 25
79 6 33
77 7 2
172 14 88
62 5 4
132 13 75
33 3 4
72 7 41
155 10 60
80 5 14
89 12 59
32 2 4
96 8 48
110 11 88
66 4 6
181 12 63
189 14 78
57 4 30
66 6 36
78 8 45
70 6 37
66 5 6
116 11 64
137 10 65
99 9 46
67 6 6
155 12 35
86 8 57
81 8 17
83 10 41
94 7 40
52 5 32
95 8 47
83 6 4
141 13 72
61 4 4
96 8 39
85 9 51
88 7 44
100 10 47
71 6 5
107 9 68
96 9 15
125 12 38
46 5 3
145 9 40
18 1 2
34 2 4
115 6 3
166 9 56
100 6 29
17 1 2
69 3 4
115 12 46
92 8 33
56 4 29
77 6 46
80 6 9
124 14 72
122 7 48
83 6 40
78 7 26
57 3 6
94 8 40
99 9 65
113 9 72
60 4 19
65 5 40
98 12 78
157 10 61
43 4 32
86 8 64
148 9 48
133 12 33
129 8 7
136 14 88
138 13 40
66 5 3
156 16 76
45 5 28
48 4 16
103 10 49
117 8 62
64 8 33
84 6 16
87 10 47
90 6 46
8 1 1
69 7 50
72 7 45
43 3 24
41 4 4
61 6 8
86 11 51
74 7 24
88 5 10
94 8 6
172 9 67
76 6 48
133 12 50
113 7 38
41 2 7
71 6 34
39 3 24
61 5 22
38 2 16
49 2 13
41 3 6
136 11 62
73 8 45
63 7 25
68 5 40
89 9 43
96 10 61
66 5 16
83 8 4
125 7 34
71 5 33
65 4 24
13 1 1
56 4 20
39 3 18
37 3 3
145 13 72
102 8 56
9 1 1
138 12 70
117 9 56
16 1 1
77 9 59
99 10 64
137 9 48
107 12 62
92 6 48
137 11 41
91 8 55
21 2 3
100 7 41
61 5 4
178 12 65
26 2 4
48 4 29
38 3 3
126 13 104
69 3 24
25 2 2
45 4 3
85 6 47
73 6 48
16 1 2
135 15 67
77 9 67
97 9 36
33 3 3
60 3 9
56 5 5
88 10 52
81 7 25
74 6 48
123 10 56
41 3 3
100 10 41
84 9 54
57 4 28
68 4 30
10 1 3
91 7 7
106 13 65
111 10 64
92 8 40
54 4 32
84 7 18
20 2 3
80 11 81
119 11 41
186 10 68
27 2 14
32 2 4
62 5 8
104 9 72
7 1 3
21 2 2
138 11 46
21 2 3
60 5 24
48 4 6
98 8 9
142 9 48
114 10 41
22 1 2
70 5 3
149 10 60
154 9 72
185 12 49
110 6 33
110 8 49
101 10 37
83 5 18
53 3 3
84 7 11
104 10 57
17 1 1
116 11 83
96 11 34
22 2 1
141 8 64
111 11 53
105 7 33
43 3 11
76 7 25
51 3 6
109 8 55
55 4 4
127 7 48
24 2 4
103 10 38
15 1 1
109 8 9
141 13 41
175 9 49
71 8 33
86 6 13
20 2 4
150 8 64
116 8 58
114 8 33
61 6 6
102 11 58
119 9 72
144 11 66
100 9 72
70 6 48
142 12 48
48 3 7
16 1 1
96 10 51
78 7 33
60 5 24
17 2 4
85 6 48
135 10 64
34 2 1
119 10 60
114 12 76
103 11 62
32 2 16
43 3 2
148 8 33
73 7 25
51 4 2
116 9 65
114 9 39
71 5 40
107 8 35
68 6 11
52 2 2
86 7 42
81 9 6
162 11 53
29 2 2
62 5 32
57 4 17
57 2 14
36 3 3
111 8 57
112 8 61
93 8 27
60 4 23
41 3 24
55 4 5
81 8 29
39 3 24
63 7 41
89 8 46
34 3 3
61 5 5
129 13 75
65 6 44
112 9 36
16 1 5
12 1 1
58 5 40
79 8 48
133 11 44
74 5 33
66 5 26
46 4 6
84 6 15
100 11 67
63 9 48
61 7 54
93 7 52
79 8 56
110 9 36
76 5 35
10 1 4
11 1 1
40 2 3
59 5 16
104 7 24
38 2 3
104 10 46
40 2 3
95 8 34
69 5 6
96 9 41
64 5 32
70 6 25
63 3 16
44 2 4
47 3 5
121 7 40
124 8 63
111 8 57
71 8 45
83 9 70
115 9 59
105 8 39
28 2 2
71 5 23
61 3 5
93 10 76
103 10 42
79 4 8
124 10 45
43 4 32
53 6 41
71 7 24
24 1 4
9 1 2
47 2 2
146 13 46
105 10 45
64 5 24
54 4 13
35 2 2
55 5 3
139 7 48
80 6 24
37 2 3
78 5 36
57 3 24
92 8 57
82 8 57
96 8 41
63 5 40
80 7 40
98 8 29
56 5 5
157 8 48
116 10 46
20 1 2
42 3 5
125 10 78
129 10 69
66 6 30
74 5 40
56 9 27
22 2 16
47 3 8
134 8 38
76 4 25
56 4 31
66 4 18
37 3 2
84 8 31
47 2 16
101 7 33
86 6 48
91 8 33
71 6 27
25 2 2
45 4 6
86 7 56
97 9 67
77 6 43
100 10 48
109 9 42
92 8 41
49 5 20
13 1 1
82 5 6
119 7 48
112 9 30
55 7 7
119 11 73
119 10 50
137 7 33
100 8 5
142 8 57
93 9 56
61 6 32
68 8 9
124 7 33
95 6 33
77 7 31
64 4 5
102 7 50
119 7 56
144 13 72
120 9 49
81 6 48
142 8 39
46 5 38
57 5 37
70 5 39
71 5 8
81 10 8
166 13 55
28 2 3
61 4 4
103 10 52
70 7 32
71 4 32
58 4 4
71 4 31
48 4 6
95 8 64
106 8 45
62 6 43
66 10 45
21 1 2
34 4 6
71 6 29
48 4 19
50 3 3
91 9 39
66 5 25
17 1 5
7 1 1
74 5 40
77 7 12
92 9 5
142 10 72
86 4 32
81 8 44
80 9 43
35 2 2
83 7 36
79 5 40
89 5 28
80 7 38
5 1 3
35 3 22
48 3 3
70 6 6
90 7 32
66 6 48
99 8 36
67 7 48
107 8 45
84 6 8
112 9 56
37 2 3
118 9 65
82 9 59
6 1 2
62 7 41
139 8 49
129 10 49
84 6 42
42 3 24
43 5 16
25 2 2
130 10 72
140 11 72
46 2 3
75 5 4
131 12 57
65 5 8
96 7 56
40 4 12
18 1 1
77 8 41
22 1 8
45 3 24
71 6 48
162 13 68
84 9 70
65 9 49
75 6 24
50 3 3
106 10 40
154 9 46
42 3 8
91 8 44
63 4 27
68 6 48
96 9 51
50 4 4
120 7 28
89 6 17
103 7 46
13 1 1
125 7 40
67 5 17
19 2 10
23 2 1
121 10 46
93 11 40
64 5 5
141 10 41
15 1 1
104 10 80
148 10 43
49 4 18
43 3 5
75 6 40
73 5 7
88 9 42
89 7 4
119 8 64
123 10 79
96 10 49
108 9 51
76 7 24
38 3 4
10 1 1
94 11 53
106 9 27
31 2 1
52 4 3
79 4 9
101 8 43
43 5 34
70 6 48
98 6 38
8 1 2
103 9 72
50 3 3
96 11 35
30 2 3
42 3 4
64 5 40
71 8 64
111 11 44
84 9 9
123 9 48
130 7 33
30 3 3
65 4 26
28 2 3
61 6 48
110 7 25
20 1 1
83 6 33
101 4 32
93 6 48
97 7 56
133 10 45
119 7 45
8 1 1
69 6 47
79 6 42
64 6 45
111 8 35
86 9 71
143 11 82
135 13 55
44 3 17
38 3 16
30 2 5
11 1 1
85 11 42
42 4 32
69 5 7
94 10 38
70 6 48
21 2 6
88 9 48
65 6 31
27 2 16
32 3 12
59 4 30
80 5 32
38 3 4
64 5 9
124 10 56
93 7 29
33 2 16
57 4 25
46 4 8
96 10 46
74 6 38
49 5 17
83 6 32
59 5 17
48 4 3
103 11 66
40 3 4
102 9 64
100 10 37
31 1 1
94 9 57
134 11 58
130 7 46
62 5 32
70 6 27
49 4 3
106 9 22
37 2 1
138 11 47
87 6 41
75 6 44
75 6 7
111 7 38
70 5 8
72 6 7
102 6 48
74 5 40
122 11 33
129 8 46
31 2 2
117 8 6
129 13 64
73 5 35
77 6 47
91 8 56
96 9 26
72 6 25
54 3 24
43 3 2
92 8 64
93 9 66
122 9 47
73 6 37
78 7 41
85 9 69
30 3 3
94 9 57
82 8 45
77 6 48
13 1 1
117 7 39
23 2 16
86 6 47
116 9 66
91 9 46
72 6 39
71 5 32
57 3 24
73 5 31
88 7 49
48 6 34
25 2 4
66 6 29
42 4 4
118 6 48
43 7 53
110 7 39
73 4 30
10 1 1
46 5 35
47 5 4
91 9 41
52 4 24
47 3 3
74 6 5
80 7 29
40 3 14
81 6 48
51 4 32
109 9 29
71 4 24
47 5 27
44 4 17
27 2 1
88 7 48
88 8 9
135 12 68
73 6 11
16 1 1
102 9 61
99 10 55
107 8 61
94 8 64
50 4 11
72 10 29
49 3 23
38 3 6
121 11 42
100 9 49
130 7 22
30 2 13
35 3 4
50 4 6
93 8 48
45 4 5
116 11 53
59 6 41
68 7 48
30 2 2
76 6 19
49 2 16
65 3 19
34 2 3
8 1 2
84 8 59
82 8 5
119 10 59
95 7 42
92 8 64
105 9 48
88 7 35
51 5 6
91 9 53
76 6 43
79 6 41
42 3 24
66 6 47
118 7 44
75 4 5
100 9 49
29 2 11
21 2 3
54 4 22
40 3 3
77 7 56
43 8 33
6 1 8
38 3 3
90 6 47
18 1 3
98 6 47
90 9 23
38 3 9
27 1 4
8 1 2
113 10 36
102 6 47
107 10 49
20 2 2
52 5 6
83 8 43
81 9 45
55 4 30
51 4 32
84 8 60
83 8 7
152 10 48
9 1 1
103 7 53
73 8 52
52 5 4
96 7 42
97 9 54
124 7 33
70 5 28
13 1 2
52 4 32
90 5 38
17 1 1
106 7 37
36 3 2
90 7 56
99 8 36
40 3 3
56 5 35
66 5 12
44 3 10
17 1 1
86 7 49
24 2 3
78 7 41
61 4 32
80 7 33
29 2 2
112 6 28
81 7 52
92 7 41
94 8 47
16 1 1
75 6 28
54 4 25
49 4 25
55 4 8
107 6 32
114 7 45
72 6 5
142 13 67
7 1 3
49 4 18
32 3 1
97 9 72
110 9 45
101 10 45
85 6 31
46 3 5
59 4 3
112 9 53
61 6 11
22 2 1
86 8 61
88 8 64
87 11 35
56 4 15
37 3 8
14 1 1
54 5 5
82 8 14
114 11 68
24 2 1
38 2 2
77 7 56
7 1 1
73 6 48
128 13 55
8 1 1
92 7 12
123 11 57
94 8 64
84 8 44
20 2 2
54 4 28
55 6 20
79 6 15
84 8 41
9 1 2
4 1 1
99 9 64
132 11 55
102 7 44
37 3 4
75 7 20
54 5 3
86 10 48
74 6 31
70 4 30
46 4 14
36 3 3
96 9 68
18 1 3
86 9 50
90 10 44
40 3 17
32 3 4
66 6 7
147 12 80
92 7 11
6 1 1
112 12 45
108 10 40
85 5 28
17 1 1
128 7 26
110 6 43
82 8 64
77 8 41
21 1 1
47 4 32
92 5 30
72 4 4
102 8 41
90 9 68
25 2 1
89 10 46
81 5 7
78 7 55
113 7 41
113 6 33
64 5 39
130 8 32
37 3 5
77 7 32
53 4 31
48 4 17
47 2 3
82 7 41
45 3 6
74 6 43
6 1 2
85 6 24
39 3 4
54 6 33
50 5 3
99 12 45
51 3 2
125 9 44
112 10 54
116 8 57
63 8 33
60 5 25
61 6 13
12 1 1
105 9 45
8 1 1
67 3 12
29 2 3
61 6 26
60 4 32
69 4 3
84 5 38
99 8 54
50 4 27
60 6 48
106 9 40
85 5 17
42 4 8
16 1 2
87 8 32
88 6 28
64 5 13
15 1 2
5 1 2
9 1 1
85 8 37
48 5 2
77 5 4
111 7 56
43 3 7
88 9 56
77 4 12
120 10 53
30 2 1
78 6 32
45 2 2
67 7 27
72 6 28
64 7 33
25 1 2
81 7 28
70 5 9
75 12 42
102 6 14
106 9 56
69 4 32
14 1 2
123 9 35
61 4 26
54 3 24
62 3 24
51 3 24
74 5 32
10 1 2
88 6 48
120 7 50
69 6 40
7 1 2
83 6 22
45 4 4
96 9 33
70 5 4
125 6 40
118 7 33
27 2 16
35 2 2
69 6 32
67 5 5
81 7 39
48 3 20
53 4 3
105 10 64
54 4 5
126 8 46
4 1 2
38 4 3
77 6 48
82 9 49
100 10 67
66 4 4
97 9 27
42 1 2
65 5 5
88 6 40
47 4 32
85 7 34
69 6 35
65 8 19
14 1 1
69 5 8
12 1 1
100 10 43
69 6 18
48 4 4
65 7 17
44 3 3
72 5 38
66 5 11
15 1 2
109 8 25
16 1 2
97 5 40
86 8 50
93 7 45
60 5 37
77 7 53
121 7 32
29 3 6
18 1 1
40 3 24
55 3 3
124 10 33
116 6 44
84 6 48
99 11 30
61 6 24
71 3 8
17 1 3
113 7 48
85 8 34
46 4 2
127 7 6
117 12 54
108 7 3
144 8 63
112 8 40
11 1 1
75 8 30
48 4 17
26 1 2
36 4 4
68 5 6
92 9 47
89 6 42
27 2 3
61 6 27
42 4 24
39 3 5
55 4 5
16 1 1
83 5 25
77 4 32
7 1 1
94 9 33
32 3 8
23 1 2
105 6 14
117 10 53
11 1 1
85 7 33
31 2 9
9 1 4
