nodesPerPartition bytesPerNode cliquesPerPartition
72 4 31
84 7 56
92 10 77
103 9 70
101 10 77
31 3 19
95 10 80
69 6 45
127 10 80
72 7 49
59 4 31
117 10 79
114 8 57
68 8 57
49 2 16
32 3 19
25 3 18
90 10 79
73 10 74
76 6 47
111 10 79
95 10 73
116 10 78
55 4 25
75 8 61
15 2 9
95 8 64
74 9 67
88 10 78
98 7 51
113 10 73
83 8 63
50 2 16
94 9 71
90 9 72
143 9 69
48 4 32
56 6 41
112 8 59
67 8 64
91 8 62
131 10 76
80 6 41
60 5 36
123 9 70
93 9 70
70 7 52
99 9 68
156 10 76
78 7 49
88 8 60
75 9 65
37 3 24
50 3 21
93 7 54
72 7 51
125 10 73
126 9 68
79 7 53
26 2 11
96 9 69
51 5 38
62 5 33
75 9 72
52 4 31
89 9 69
106 9 65
65 6 43
100 8 63
32 2 11
23 2 12
61 7 52
84 9 70
28 3 18
69 6 48
91 5 33
88 8 61
122 9 70
120 9 68
71 7 53
90 8 64
50 5 34
66 6 42
94 9 66
48 4 30
101 9 71
76 5 35
56 7 51
144 9 70
79 8 61
125 7 54
42 4 30
80 5 38
61 5 38
79 7 56
81 7 49
33 3 19
29 3 24
110 9 70
80 6 47
85 9 65
57 6 41
101 9 65
46 6 41
81 9 68
100 7 51
77 6 47
60 7 55
103 8 59
126 9 68
39 3 18
46 3 18
70 4 28
46 4 26
101 7 54
86 8 62
99 7 50
105 8 62
64 6 42
51 4 31
103 8 60
92 6 48
41 4 27
24 2 13
100 9 68
101 8 63
90 9 67
89 7 55
83 8 64
111 7 49
34 3 21
25 3 20
101 8 64
32 2 16
75 5 39
80 6 45
47 5 37
87 7 50
47 4 29
94 8 58
99 8 62
90 8 63
57 6 48
63 6 42
96 8 57
52 4 26
65 4 30
116 7 55
94 8 63
119 8 57
73 7 51
44 5 36
80 6 42
36 3 21
89 7 50
36 2 12
165 9 65
93 8 61
73 8 60
103 6 43
78 7 50
30 3 18
118 7 54
91 7 53
88 8 60
68 8 60
65 4 32
57 5 37
97 8 61
68 7 51
52 4 31
101 8 59
28 2 13
81 8 60
65 5 39
90 7 55
59 4 32
55 4 30
62 7 52
37 4 25
58 4 32
90 8 64
79 8 62
93 8 60
105 8 64
33 1 8
128 8 58
63 7 50
68 7 51
86 8 63
53 4 29
41 2 16
66 5 40
26 2 10
104 8 62
140 8 62
84 8 62
18 2 13
39 3 24
82 8 58
97 8 61
63 8 62
34 3 21
69 6 48
19 2 10
89 8 58
72 7 56
93 8 62
69 5 36
61 5 37
81 6 42
23 2 15
52 4 27
24 2 13
71 8 60
102 7 56
70 6 48
102 8 61
75 4 31
92 8 58
38 3 18
92 8 58
80 8 58
34 3 17
75 8 58
14 1 6
60 7 50
89 8 60
37 3 23
103 8 58
76 5 37
71 6 43
41 4 29
73 6 45
36 2 16
38 5 36
40 3 22
90 6 47
72 7 53
55 5 38
36 2 16
93 6 45
37 2 14
146 8 59
25 2 9
81 7 56
78 7 53
53 5 40
70 6 48
96 7 54
39 4 25
27 2 13
13 1 8
36 2 14
30 3 22
85 8 58
58 6 42
62 7 49
74 8 60
68 5 40
112 7 52
66 7 50
106 8 58
83 7 49
34 3 20
52 7 55
56 4 25
53 4 30
64 6 45
106 8 57
65 5 37
100 7 53
76 4 31
108 7 55
18 2 12
69 6 46
30 3 21
52 5 35
43 4 27
33 2 12
83 7 56
81 7 55
74 7 50
80 8 57
38 3 22
40 3 22
76 7 51
67 5 38
56 4 30
69 6 41
76 6 41
6 1 3
75 8 58
67 7 51
82 7 55
74 6 44
53 4 30
72 7 50
56 7 49
43 4 29
41 3 21
98 7 53
19 2 10
32 3 19
35 3 20
39 3 23
47 4 31
60 5 33
64 6 45
80 7 50
50 4 25
77 6 48
2 0 1
83 7 52
103 8 57
37 3 17
111 7 56
26 2 15
34 2 15
94 7 54
82 7 55
40 4 27
32 3 19
20 2 12
17 2 10
64 7 49
68 4 28
57 5 34
77 6 47
65 6 43
27 2 14
88 7 49
125 6 46
83 7 51
24 2 14
71 7 56
70 5 40
67 5 37
48 4 32
81 7 51
39 4 26
74 6 48
53 4 28
31 3 19
71 7 54
63 5 40
101 7 51
75 6 48
79 7 51
79 7 55
33 3 19
40 5 33
93 7 52
38 4 25
32 3 18
67 6 48
53 6 48
61 6 44
23 2 12
82 6 41
106 5 40
73 6 41
14 1 4
69 7 55
29 3 19
43 4 32
24 2 10
58 5 33
52 4 25
74 7 49
106 7 53
79 5 34
83 7 55
41 3 19
36 3 20
90 7 54
55 7 49
37 3 22
71 4 32
57 5 38
38 3 21
85 6 47
74 7 51
52 7 54
61 6 46
41 4 28
60 4 28
14 2 10
84 6 48
39 3 21
72 4 28
72 5 37
76 6 45
13 1 6
27 2 14
80 5 36
51 5 34
64 5 40
93 7 49
29 2 15
64 5 38
32 2 16
88 6 46
58 4 28
85 7 49
96 7 52
55 6 42
30 3 20
47 3 22
61 5 37
67 6 46
75 6 48
55 4 31
66 6 41
74 7 51
21 2 10
54 5 35
69 6 45
42 4 27
91 7 53
59 6 41
22 2 10
53 5 34
66 4 31
48 5 36
55 3 23
61 5 38
76 7 52
82 7 50
90 7 51
25 2 15
62 6 45
59 5 37
23 2 10
36 2 9
103 6 47
72 6 45
74 5 37
75 6 44
89 5 35
56 3 24
45 3 19
36 3 22
47 4 29
95 7 52
49 5 38
91 6 46
53 4 28
65 5 38
113 6 46
60 5 39
48 6 42
63 6 45
51 5 33
83 7 50
55 5 40
71 7 51
45 4 28
28 2 11
80 7 49
36 3 22
54 5 39
38 4 26
92 6 47
24 2 12
56 4 25
68 6 45
32 3 22
61 5 38
36 3 19
69 6 42
65 5 35
65 6 48
36 3 18
76 6 45
56 6 42
52 4 28
25 2 12
28 2 14
17 2 9
48 4 32
37 3 24
23 2 13
39 3 20
91 7 51
52 5 38
49 4 29
74 5 36
64 7 50
24 2 13
73 6 48
25 1 8
33 2 12
68 6 41
102 7 49
5 1 2
35 4 25
61 7 51
57 5 34
49 4 30
81 5 35
66 4 25
29 3 18
41 4 25
35 2 14
49 5 36
63 6 45
68 6 42
50 5 37
74 6 46
67 5 36
34 2 16
23 2 9
65 6 46
24 2 14
64 6 47
30 3 19
43 5 33
41 3 20
80 6 48
38 4 31
75 7 49
57 5 34
65 6 48
18 1 8
63 5 40
78 6 44
87 6 45
71 6 47
27 2 16
61 6 46
10 1 4
42 3 18
23 2 15
57 3 24
75 7 50
81 6 48
58 4 25
58 6 41
15 2 9
60 6 42
19 2 10
36 3 19
85 6 48
25 2 12
46 5 36
42 4 26
84 5 35
34 4 28
44 3 24
74 6 41
66 6 47
56 4 31
62 5 37
59 5 34
53 4 28
16 1 6
32 3 19
25 2 16
74 6 47
46 3 22
68 6 44
51 6 46
48 3 23
24 2 14
42 3 24
36 3 20
33 3 20
80 6 41
9 1 4
64 6 47
38 3 22
66 6 44
95 6 45
29 2 13
52 5 37
8 1 2
54 3 20
13 1 6
86 7 49
67 5 34
58 4 31
71 6 43
56 5 39
33 3 23
47 5 34
62 6 46
36 2 16
52 5 35
68 7 49
33 3 20
65 6 44
60 5 39
32 3 20
25 2 11
51 6 42
22 2 14
26 2 14
53 4 27
40 3 21
68 5 36
56 4 31
77 6 47
60 5 38
28 3 17
80 6 45
21 2 10
66 6 46
61 6 45
56 4 29
58 5 39
48 4 29
59 3 24
58 5 36
28 2 15
23 2 14
66 6 48
69 5 40
61 6 41
14 1 6
28 2 15
17 2 11
64 4 25
62 5 37
59 6 42
40 3 24
60 6 42
55 5 35
55 5 40
35 3 21
58 5 33
15 1 5
42 4 29
55 4 31
83 5 38
35 3 20
69 6 42
37 3 19
74 5 37
59 6 42
53 4 25
70 6 44
69 6 46
56 4 27
35 3 20
58 6 41
66 6 45
96 6 42
45 4 32
30 3 17
36 3 22
26 3 17
36 3 23
53 6 42
58 5 40
30 3 20
32 3 20
49 4 26
59 6 46
70 4 25
22 1 5
49 2 12
51 5 38
63 4 30
76 6 43
21 2 13
68 5 35
38 4 26
29 3 20
17 2 11
35 3 20
63 5 36
48 4 27
58 6 45
46 4 26
59 5 35
58 5 35
50 4 26
55 5 36
58 5 37
28 3 18
40 2 16
36 3 18
68 6 43
70 4 32
75 6 43
13 1 6
36 3 23
39 3 17
67 6 43
60 6 41
55 2 14
51 4 32
61 5 35
51 5 36
76 6 42
51 4 29
53 6 45
56 4 30
48 6 46
32 3 21
72 5 40
36 3 20
26 2 16
92 5 38
101 5 39
55 4 32
70 4 30
78 6 44
70 5 37
67 6 42
58 5 40
21 2 10
29 3 22
52 5 39
61 6 41
65 6 45
52 4 26
36 3 17
58 4 26
57 5 39
34 3 24
40 5 34
36 4 27
84 5 37
15 1 8
75 6 42
50 5 34
61 6 41
83 6 44
55 4 32
65 3 24
70 6 44
70 6 43
15 2 9
6 1 2
68 5 38
50 5 35
77 6 43
61 6 41
43 4 25
40 3 18
59 6 45
64 6 45
54 6 41
35 4 32
65 6 45
98 4 32
70 6 44
42 3 23
26 2 14
18 2 12
62 5 34
47 4 28
63 4 27
47 5 38
38 4 25
47 4 27
65 6 43
43 3 23
58 4 29
62 5 38
40 3 24
30 1 8
19 1 6
68 5 40
32 2 16
54 5 35
8 1 3
49 5 34
73 5 40
46 6 41
53 5 39
58 5 39
46 4 25
53 5 34
23 1 8
67 5 40
24 2 13
15 1 6
60 5 37
35 3 17
41 3 23
25 2 16
58 6 42
49 4 32
77 4 29
78 6 41
67 5 33
47 3 21
58 6 42
83 6 44
58 5 39
73 4 32
47 4 32
64 6 43
57 6 42
31 3 18
13 2 9
33 2 12
35 4 31
46 4 30
58 5 39
72 5 37
93 6 43
53 3 20
44 5 34
22 2 13
24 2 13
56 4 32
25 2 13
49 4 30
46 3 21
44 3 17
69 5 33
12 1 5
71 6 41
44 5 33
28 3 21
47 4 26
46 4 26
86 4 32
58 5 36
31 2 16
65 6 43
68 4 30
59 5 35
27 3 23
63 4 31
51 5 36
40 5 34
46 4 31
43 3 19
58 6 42
69 6 41
49 4 32
64 5 38
40 4 30
94 5 39
53 5 33
21 1 7
56 4 28
54 3 24
57 4 30
58 4 32
62 6 43
24 2 13
45 5 34
63 6 43
59 5 39
31 3 24
69 5 40
104 5 40
52 5 33
43 4 25
33 4 26
45 3 22
74 5 34
47 4 30
52 5 36
34 3 19
10 1 6
68 5 38
60 6 43
65 5 34
78 5 33
58 4 31
53 6 41
45 4 32
24 2 11
14 1 6
35 2 9
52 4 31
58 5 38
49 4 30
22 2 16
43 4 26
66 6 42
62 6 42
38 3 24
59 4 26
59 4 26
42 4 30
51 3 24
41 3 21
19 2 11
56 4 28
58 4 27
25 2 14
65 5 35
56 4 28
41 4 32
61 4 25
38 4 27
19 2 10
72 6 41
75 6 41
66 4 27
18 2 11
58 4 31
60 5 35
21 2 16
40 4 30
63 6 41
83 6 42
53 5 37
36 3 18
8 1 4
90 6 42
27 2 15
32 3 17
46 5 39
31 2 14
50 5 36
66 4 30
40 2 15
4 0 1
40 3 24
31 3 18
63 6 41
61 5 36
42 4 29
28 3 23
31 3 17
40 5 33
33 3 18
13 1 5
63 5 37
62 6 41
15 1 8
55 6 41
50 4 31
36 3 18
70 6 41
53 5 38
26 3 18
10 1 6
33 4 25
53 4 32
61 5 36
35 2 9
57 6 41
59 5 35
54 5 33
62 5 36
11 1 6
57 5 37
39 4 27
63 5 37
56 4 30
56 5 35
66 5 38
71 5 33
53 5 37
40 4 25
26 2 11
39 3 24
45 5 37
45 5 34
39 2 15
51 5 35
58 5 35
61 4 26
61 4 30
21 2 13
58 5 40
51 4 26
37 3 22
45 3 24
57 4 31
40 3 24
6 1 2
56 5 38
39 4 28
48 3 23
15 1 7
44 5 39
6 1 2
66 5 38
34 3 21
47 4 28
25 2 12
55 5 36
38 3 24
18 2 9
45 4 26
56 5 36
26 2 15
25 2 14
73 6 41
49 3 22
80 6 41
33 3 19
81 5 37
47 5 36
52 5 39
53 4 31
22 2 13
29 2 15
71 6 41
53 5 36
41 3 21
39 4 32
53 4 29
23 2 13
40 3 20
41 3 24
63 4 27
52 3 21
49 5 36
53 4 26
38 5 35
54 5 34
58 4 27
31 3 23
46 3 23
57 5 36
36 4 25
60 5 37
45 4 26
40 3 24
42 3 22
51 4 30
33 3 23
44 4 25
44 3 24
36 4 28
67 4 28
42 3 24
26 2 16
48 3 20
55 4 26
65 5 38
30 3 18
55 5 38
43 4 28
35 3 21
31 3 20
32 3 18
3 0 1
37 3 21
41 4 26
68 4 30
36 3 23
58 5 35
65 5 38
17 1 7
48 4 28
64 5 35
55 3 20
60 5 38
58 5 40
44 4 32
49 5 35
39 4 26
72 5 38
27 2 13
12 1 5
36 2 16
90 5 39
56 4 32
67 5 40
39 3 22
10 1 7
25 3 17
55 5 37
44 4 25
41 3 20
25 2 14
10 1 4
33 3 19
4 1 2
39 3 20
40 4 29
51 5 37
21 2 9
63 5 34
34 3 21
48 3 23
40 5 34
53 5 37
64 5 38
36 3 19
33 3 24
35 3 24
26 2 11
52 4 29
51 5 37
65 4 32
24 2 13
53 5 35
47 4 26
11 1 6
19 2 9
46 4 26
44 3 22
37 4 25
44 4 27
65 4 26
37 4 32
56 5 39
54 3 24
51 4 28
85 5 37
61 5 37
57 4 32
62 4 31
52 5 38
22 1 7
61 4 28
59 4 25
33 2 14
30 3 17
33 3 18
25 2 14
37 4 29
54 4 29
31 3 17
42 3 17
62 5 37
51 4 26
50 4 29
35 3 22
35 4 27
68 5 34
27 3 18
75 4 28
74 5 35
30 3 17
35 4 25
29 2 14
40 3 21
22 2 9
41 3 21
60 4 29
69 5 35
60 4 25
15 2 9
68 5 37
55 4 32
24 2 13
27 2 13
54 5 33
20 2 11
38 3 21
62 5 36
53 4 31
51 3 23
22 2 10
74 5 34
39 4 30
44 4 29
38 4 26
37 3 17
39 3 17
30 2 16
77 4 32
15 1 7
10 1 5
43 5 33
18 2 12
83 5 33
54 5 33
49 5 33
8 1 3
50 4 28
53 5 33
39 3 19
39 4 31
25 2 13
47 4 31
82 5 36
24 2 15
50 4 26
66 5 35
53 4 29
16 1 7
76 5 37
45 5 35
25 2 14
49 2 16
56 5 37
58 3 24
44 5 38
37 3 18
40 4 31
69 4 30
40 3 23
28 2 12
65 5 36
44 4 25
62 4 26
52 4 31
73 5 36
17 2 9
9 0 1
56 5 36
49 4 29
42 3 24
49 5 38
54 5 35
55 5 34
65 4 31
42 5 38
26 3 18
45 4 31
63 5 36
21 2 12
40 4 30
59 5 36
41 3 24
56 5 34
6 1 3
29 1 7
15 1 7
58 4 32
42 3 19
44 4 29
24 3 17
28 3 24
15 1 6
35 3 21
30 3 20
47 5 34
62 5 34
65 5 35
28 3 19
35 3 22
6 1 4
14 1 8
47 3 22
41 4 27
40 4 25
57 5 37
36 2 14
53 4 29
29 3 17
77 5 37
38 3 19
66 4 29
28 3 17
45 4 32
40 3 20
43 4 28
52 4 32
38 3 22
6 1 3
14 1 7
46 3 22
42 3 17
54 3 22
27 3 19
34 3 21
39 3 23
40 3 20
15 1 7
54 4 29
52 3 23
47 4 26
2 0 1
49 5 33
53 5 35
53 3 23
67 5 33
39 3 22
56 4 26
52 5 37
51 3 21
58 5 37
44 4 28
44 4 29
70 5 36
46 4 32
33 3 18
43 4 30
58 5 36
56 5 36
61 5 36
5 1 3
39 4 25
54 4 31
88 5 37
57 5 37
24 2 14
30 2 13
18 1 7
49 4 25
59 3 24
12 1 5
10 1 6
12 1 6
23 2 13
12 1 7
40 3 23
35 2 15
20 2 11
59 4 29
22 2 11
39 3 22
13 1 6
98 4 30
30 3 19
53 4 27
125 4 30
78 5 35
55 4 32
50 4 26
45 3 24
49 4 26
36 3 23
46 4 29
35 3 19
45 3 24
29 2 9
54 4 31
47 4 25
33 3 18
57 3 24
39 3 22
44 4 29
34 3 19
44 3 20
38 3 21
43 4 27
5 1 3
50 4 26
6 1 3
14 1 8
29 2 13
57 5 35
20 2 12
38 3 23
39 3 17
30 3 17
43 4 29
40 4 30
44 3 24
50 3 23
12 1 8
49 4 30
29 3 20
50 4 32
36 2 14
50 5 36
46 4 29
67 5 36
23 2 15
31 4 25
30 3 18
12 1 8
46 4 27
60 5 34
60 5 35
53 4 25
22 2 11
55 4 26
5 1 2
51 3 19
52 4 30
39 3 22
48 4 29
48 5 34
51 5 36
51 4 29
77 4 30
24 2 12
50 4 26
51 5 34
54 5 35
21 2 13
58 5 36
48 4 30
40 4 25
52 4 32
38 3 23
33 3 18
62 4 31
58 5 35
32 2 16
55 5 36
38 2 15
32 3 21
82 5 36
27 2 13
50 4 29
36 4 27
38 3 24
39 3 18
9 1 5
39 4 32
9 1 7
34 3 19
48 5 34
20 2 14
38 3 24
22 2 14
22 2 13
37 4 29
44 3 19
41 4 27
32 3 24
43 3 23
12 1 6
34 3 18
51 4 30
13 1 8
43 3 21
29 3 20
21 2 10
44 4 29
59 4 30
50 4 25
43 4 26
35 2 15
33 3 20
15 1 7
54 3 23
14 2 9
45 4 29
38 4 27
51 4 32
31 3 19
45 4 26
54 4 32
21 2 15
63 4 32
55 4 28
27 3 22
39 4 30
48 4 31
60 4 27
32 2 11
3 0 1
37 3 22
49 4 29
22 2 12
53 4 30
33 2 16
21 2 16
34 3 17
53 2 10
35 3 22
42 4 26
22 2 11
67 5 33
32 3 21
45 4 28
24 2 16
43 3 22
54 4 27
10 1 3
45 4 31
34 4 31
48 5 33
36 4 26
48 3 22
47 4 25
30 3 18
10 1 4
42 3 20
45 3 21
41 4 26
35 3 17
58 4 32
39 3 19
31 2 15
45 4 31
24 2 15
59 5 34
41 3 20
7 1 4
34 3 20
27 2 16
16 1 5
35 3 23
17 2 10
8 1 3
42 3 22
23 2 9
6 0 1
20 2 10
39 3 23
70 4 26
32 3 19
58 5 33
29 2 15
17 2 9
71 5 33
32 2 12
34 3 20
19 1 7
60 4 31
15 1 7
47 3 23
71 4 30
46 4 25
43 3 24
31 3 20
43 4 25
54 4 29
56 4 30
52 5 34
33 3 22
18 2 9
10 1 6
20 2 9
22 3 20
17 2 10
47 4 31
20 2 10
65 4 29
30 3 17
49 4 30
73 5 34
30 3 17
21 2 10
45 4 29
41 4 27
25 2 15
61 4 27
67 4 28
41 3 22
36 2 16
42 5 34
32 3 21
50 4 30
48 3 21
21 2 9
83 4 28
20 2 9
50 4 30
44 3 17
60 4 32
38 3 24
51 4 29
51 4 32
28 2 15
42 4 31
39 2 14
15 2 9
8 1 4
13 1 5
29 3 21
60 5 34
34 3 19
48 4 26
26 2 16
30 3 22
33 4 28
32 3 22
39 3 24
23 2 10
46 4 31
16 1 7
62 3 22
44 4 29
58 4 32
38 3 24
23 2 16
15 2 9
51 4 28
38 3 20
28 2 16
45 4 25
21 2 12
12 1 6
38 4 25
53 5 33
57 3 24
24 1 8
38 3 21
53 4 32
50 4 29
30 3 17
43 4 27
12 1 8
6 1 4
80 4 27
34 2 15
16 1 8
9 1 5
43 3 23
66 4 25
7 1 3
33 3 22
41 3 21
42 3 21
43 4 28
55 4 30
66 5 33
34 2 14
36 3 22
21 2 15
54 3 20
46 4 30
26 2 15
24 2 14
27 3 19
43 5 33
41 4 26
18 2 10
33 3 22
39 2 16
27 3 19
89 5 33
40 3 23
10 1 6
27 3 22
5 1 3
12 1 5
42 3 23
34 3 23
28 4 25
28 3 19
53 4 28
85 4 32
46 3 21
20 1 7
34 3 22
17 2 9
37 4 28
29 2 14
56 4 29
25 1 7
39 3 21
48 4 29
23 2 14
48 3 22
12 1 5
49 4 28
32 2 15
68 4 31
48 4 32
39 3 22
54 4 30
16 1 6
42 3 21
20 2 11
62 3 18
24 2 12
41 3 19
43 4 27
38 4 29
47 3 20
50 3 18
22 2 12
22 2 14
26 2 14
55 5 33
64 2 14
43 4 25
26 1 8
30 2 13
36 4 25
31 3 21
56 4 29
41 3 20
34 2 12
26 2 9
22 2 11
53 3 21
55 4 27
19 2 15
37 4 29
28 3 19
47 2 13
44 3 24
13 1 6
26 2 12
27 3 19
54 4 29
34 3 21
31 2 13
43 4 27
40 4 30
50 4 26
36 3 21
30 3 17
30 2 15
23 1 7
45 3 17
3 0 1
16 2 9
26 2 11
61 4 30
50 5 33
60 5 33
43 4 25
19 1 6
10 1 4
45 3 20
30 3 23
25 1 8
7 1 5
31 2 15
50 5 33
28 2 14
36 4 28
38 3 20
53 4 29
37 3 22
53 4 26
40 2 16
34 2 13
41 4 28
14 1 5
34 3 20
32 3 24
57 5 33
38 2 15
37 4 32
37 3 24
5 1 2
77 5 33
49 4 32
10 0 1
37 3 20
19 1 7
11 1 6
22 2 14
42 4 25
23 3 17
49 3 24
24 2 9
18 2 10
26 2 16
41 4 27
58 4 29
18 2 10
40 3 18
43 3 22
28 3 17
15 1 8
69 4 29
19 2 12
30 2 14
31 2 15
41 4 25
24 1 8
12 1 8
35 3 22
58 3 21
47 4 25
31 3 17
28 3 19
21 2 11
44 3 20
42 4 28
22 2 13
38 3 21
27 2 12
22 1 8
26 2 13
41 3 23
15 2 9
16 1 5
38 3 20
51 4 31
53 4 31
48 4 26
32 2 15
34 3 18
45 3 22
44 4 27
22 2 15
37 3 24
22 2 14
17 2 9
54 4 32
46 4 28
25 2 14
18 1 8
16 2 10
35 3 19
40 3 21
32 3 19
3 1 2
10 1 5
11 1 5
22 2 13
44 4 31
22 2 9
13 1 8
61 3 21
24 1 8
33 4 28
16 2 10
19 2 11
50 4 29
23 2 14
9 1 3
37 3 18
8 1 3
25 2 9
31 3 17
27 2 13
42 4 25
47 4 31
69 4 28
25 2 9
48 4 30
42 3 24
27 2 15
38 3 18
33 3 21
22 2 13
37 4 29
24 2 10
44 3 22
40 4 29
50 4 29
51 4 30
55 4 31
45 4 29
31 2 16
40 4 25
21 2 10
60 4 27
44 4 26
51 4 32
19 1 7
37 4 31
32 3 17
49 4 28
48 4 31
36 3 22
29 2 15
24 2 13
57 4 28
51 4 28
28 3 17
46 4 31
20 2 10
52 3 23
25 2 13
31 3 17
49 4 28
37 3 18
55 4 32
39 4 32
53 4 32
42 4 32
52 4 32
45 4 32
48 4 31
37 3 24
11 1 8
23 2 16
49 4 26
26 2 12
24 3 18
41 4 25
30 2 14
57 3 23
30 2 13
17 2 9
48 3 22
21 2 12
43 4 27
35 3 22
33 3 21
39 3 22
49 4 27
25 2 16
40 4 27
13 1 8
54 4 26
47 4 27
21 2 14
51 4 31
38 4 25
45 3 24
83 4 28
29 2 15
21 2 10
31 2 15
44 3 24
42 3 18
13 1 6
36 3 17
17 2 11
46 4 25
34 3 21
52 3 22
23 2 11
23 2 11
25 2 14
23 2 16
26 2 11
27 3 17
19 2 9
55 4 31
6 1 3
32 3 18
39 3 19
33 3 24
24 2 14
38 3 18
38 3 22
16 2 9
22 2 13
28 2 16
40 4 29
49 4 29
40 4 28
35 3 22
36 2 14
28 2 11
50 3 22
16 1 7
18 2 10
17 2 11
62 4 30
38 4 26
27 2 14
18 2 11
42 3 19
13 1 5
17 1 8
29 2 15
10 1 5
47 3 21
22 2 11
34 3 17
33 3 22
56 3 21
34 2 15
21 2 10
27 2 16
34 3 23
2 0 1
15 1 8
69 3 21
34 2 12
20 2 12
7 1 3
46 4 29
7 1 2
8 1 5
9 1 5
41 2 12
44 4 25
22 2 13
62 4 31
42 4 29
53 3 20
34 3 19
48 4 30
56 4 27
34 3 19
10 1 5
15 1 6
58 4 30
40 4 31
26 3 17
36 3 24
61 4 25
10 1 3
54 4 31
7 1 3
19 1 7
39 3 19
21 2 12
44 4 28
32 3 23
34 3 21
61 4 31
37 3 24
53 4 29
25 2 14
46 3 21
5 1 2
58 4 31
32 2 9
55 4 28
72 4 31
48 4 31
49 3 23
44 4 30
31 4 25
43 4 30
37 3 20
53 4 31
21 1 6
52 4 29
22 2 12
40 3 24
18 2 12
25 2 10
26 2 16
44 3 22
17 2 11
34 3 17
19 2 11
18 2 10
32 3 20
27 2 16
41 4 29
29 3 18
26 2 12
15 1 7
43 3 22
20 2 14
32 2 15
23 2 10
28 3 22
29 3 18
29 3 17
39 3 24
26 2 15
58 3 24
28 3 17
40 3 21
6 1 3
11 1 5
51 4 28
25 2 9
29 3 23
47 3 19
33 3 17
38 3 18
31 2 9
5 0 1
33 2 14
32 4 26
34 3 24
47 4 28
27 3 20
25 2 14
13 1 6
3 0 1
34 2 15
38 3 24
6 1 3
20 2 10
53 3 19
25 2 13
49 3 23
38 4 28
42 3 22
44 4 28
20 2 10
42 3 20
28 3 17
31 2 14
45 4 29
32 2 16
36 3 17
31 2 13
25 3 17
34 3 21
50 4 26
33 3 17
46 4 30
39 3 22
33 2 13
23 2 16
14 1 4
40 3 24
26 3 17
30 3 18
50 4 27
11 1 4
27 1 5
5 1 3
34 3 19
34 3 23
39 4 26
33 2 10
41 4 28
36 3 21
19 2 11
17 2 10
22 2 13
31 3 18
43 3 20
39 4 27
21 2 12
41 4 30
12 1 7
29 2 13
25 3 17
40 4 29
12 1 5
26 2 14
40 3 19
20 2 10
44 4 30
24 2 13
22 2 12
63 4 30
34 3 17
47 4 27
47 4 26
23 1 8
42 4 29
56 4 29
21 1 8
43 4 26
32 3 22
35 4 25
36 3 22
36 4 27
16 2 9
58 3 17
35 3 20
16 1 7
83 4 30
35 4 29
36 3 20
44 3 22
17 2 9
25 2 14
37 3 20
20 2 10
44 4 29
43 3 20
37 3 18
15 1 8
12 1 5
