nodesPerPartition bytesPerNode cliquesPerPartition
86 1 3
140 1 6
236 3 18
73 2 11
141 2 16
335 4 24
51 2 8
41 1 8
150 2 12
210 1 8
194 1 8
159 3 18
33 2 5
374 3 19
95 1 3
21 1 3
52 1 4
269 1 8
298 2 16
60 2 16
182 3 22
117 1 8
131 1 8
72 2 12
104 1 8
26 1 2
176 1 6
22 1 1
280 4 27
136 4 19
30 1 3
32 1 2
32 1 2
65 1 8
165 4 20
76 1 4
274 1 6
33 1 6
45 1 4
52 1 4
45 1 6
77 1 3
124 1 8
255 3 24
201 8 37
121 1 8
15 1 2
52 1 8
193 3 22
30 1 1
259 3 24
32 1 5
34 1 3
250 3 19
18 1 8
239 1 8
65 1 4
41 1 4
21 1 2
183 2 11
162 1 7
122 1 7
101 1 8
18 1 7
333 3 23
200 1 8
49 1 6
130 3 13
116 1 4
172 1 5
98 1 2
332 3 24
218 5 40
34 1 1
555 7 54
260 2 16
95 1 8
35 1 7
152 2 12
184 1 7
202 1 5
26 1 4
69 1 5
7 1 2
34 1 5
21 1 1
194 2 9
61 1 4
65 1 5
11 1 2
11 1 2
50 1 3
39 1 3
24 1 1
183 2 16
69 1 7
203 3 24
170 1 8
147 1 8
77 4 13
29 1 3
118 2 14
81 1 8
42 1 8
68 1 8
65 3 20
250 3 15
6 1 6
117 1 7
26 1 3
27 1 2
30 1 7
42 1 3
20 1 3
24 1 3
19 1 4
13 1 4
116 1 6
38 1 2
436 4 32
12 1 2
213 2 16
371 2 16
52 1 5
52 1 3
19 1 3
36 1 8
179 2 16
14 1 3
195 4 30
105 4 30
9 1 3
257 5 24
113 1 6
10 1 2
86 1 6
239 3 16
107 2 12
131 1 5
52 1 5
7 1 3
62 1 3
287 2 12
32 1 6
48 1 4
26 1 4
16 1 4
109 1 6
7 1 3
58 1 6
52 1 2
166 1 5
224 1 8
49 1 5
50 1 5
56 1 8
117 2 10
121 1 7
56 1 7
64 1 8
11 1 2
133 2 8
44 1 3
28 1 4
43 1 6
173 1 6
44 1 6
33 1 6
109 1 2
473 2 10
101 1 5
314 2 16
169 1 7
99 1 7
26 1 6
144 1 7
179 3 16
56 1 8
126 2 8
170 1 8
35 1 8
68 2 14
181 1 8
161 2 9
74 1 8
122 2 11
157 1 8
223 2 7
71 1 4
119 1 3
41 1 1
431 3 17
122 2 16
321 2 15
179 1 8
87 1 8
103 2 15
222 4 21
133 1 8
34 1 4
34 1 2
170 2 9
39 1 3
113 1 8
65 2 6
159 1 8
29 1 8
90 2 6
151 1 7
32 1 7
113 1 3
17 1 2
42 1 2
62 1 8
172 3 15
55 1 7
100 1 4
178 1 2
165 1 8
57 1 8
122 2 7
75 1 3
78 1 4
86 1 2
82 1 8
31 1 8
62 2 4
153 1 8
276 3 18
77 1 8
113 2 13
72 1 4
28 1 4
51 2 5
66 1 2
22 1 1
280 2 13
96 1 4
82 1 4
58 1 8
146 2 16
38 1 8
78 5 35
91 1 5
118 1 7
109 1 3
6 1 1
110 1 3
62 1 2
196 3 16
84 1 8
43 1 8
58 1 4
156 1 8
171 2 16
127 1 8
195 4 26
48 1 4
30 1 2
8 1 1
128 1 8
166 2 11
14 1 3
102 2 11
20 1 5
40 1 4
91 2 8
49 1 2
93 1 3
96 1 7
42 1 7
216 2 16
46 1 8
216 4 20
55 1 2
64 1 2
174 1 8
274 2 15
36 1 8
119 2 7
67 1 6
104 1 8
31 1 3
21 1 2
23 1 8
74 1 8
196 2 12
303 2 11
32 1 8
15 1 8
122 2 11
86 1 5
140 1 3
176 1 8
56 1 3
34 1 3
288 3 14
25 1 1
94 1 8
60 2 6
24 1 4
31 1 2
9 1 1
528 2 14
55 1 2
93 1 2
35 1 2
89 1 7
89 1 7
64 1 4
28 1 4
44 1 5
232 2 16
26 1 3
82 1 8
64 1 8
184 3 9
23 1 3
53 1 4
90 1 8
128 2 6
66 1 2
71 1 5
22 1 5
87 1 5
108 1 5
26 1 4
75 1 5
71 1 5
95 1 8
147 1 2
568 1 8
19 1 4
40 1 6
52 1 2
66 1 8
33 1 8
48 2 5
64 1 3
47 1 2
41 1 2
64 1 8
171 1 5
104 1 5
190 1 8
11 1 4
42 1 3
46 1 4
194 3 15
130 1 5
39 1 5
110 1 6
108 1 8
151 2 15
29 1 2
14 1 2
25 1 3
24 1 3
105 1 8
27 1 8
58 1 4
124 2 12
81 1 6
41 1 6
124 1 3
16 1 3
83 1 3
39 1 2
42 1 3
27 1 3
51 1 2
38 1 2
50 1 3
66 1 8
87 1 8
70 2 8
40 1 2
34 1 3
45 1 2
151 1 8
25 1 1
324 3 18
31 1 1
44 1 4
35 1 4
9 1 3
29 1 2
31 1 2
42 1 2
228 2 10
44 1 3
100 1 6
38 1 6
34 1 6
139 1 5
10 1 5
34 1 3
30 1 3
21 1 2
30 1 3
31 1 6
29 1 1
446 4 23
275 2 12
34 1 4
31 1 4
35 1 2
33 1 5
40 1 4
40 1 5
4 1 2
21 1 5
36 1 6
150 3 17
80 1 2
139 2 15
49 1 2
27 1 3
126 4 12
28 1 4
44 1 6
315 1 8
50 1 3
23 1 3
22 1 2
22 1 8
19 1 8
78 2 8
22 1 2
106 3 18
24 1 3
33 1 8
71 2 4
23 1 2
20 1 3
18 1 3
85 1 6
33 1 3
16 1 3
16 1 4
12 1 4
57 1 3
18 1 3
20 1 2
15 1 2
29 1 2
20 1 2
22 1 3
39 1 2
96 1 5
300 2 12
192 1 6
54 1 6
78 1 3
34 1 3
14 1 2
16 1 3
12 1 2
12 1 3
14 1 4
171 1 8
160 2 10
68 1 5
13 1 3
12 1 2
7 1 2
14 1 5
141 1 7
8 1 2
67 1 7
135 1 5
6 1 4
6 1 1
39 1 3
9 1 2
11 1 2
5 1 2
7 1 1
403 1 8
10 1 3
25 1 1
93 1 6
103 1 8
289 1 8
17 1 3
7 1 2
8 1 2
43 1 6
6 1 2
7 1 2
8 1 6
16 1 2
7 1 2
7 1 2
7 1 8
141 2 16
6 1 3
71 1 8
5 1 2
5 1 2
5 1 3
27 1 8
101 5 19
4 1 6
261 1 8
314 2 16
3 1 1
21 1 8
117 2 7
11 1 3
115 1 3
27 1 3
15 1 2
35 1 2
29 1 3
48 1 8
116 5 24
56 1 3
49 1 4
40 1 6
61 2 14
14 1 2
66 1 4
469 3 17
69 1 8
297 2 16
36 1 4
74 1 4
23 1 2
12 1 2
72 1 7
50 1 2
198 3 19
137 2 16
33 1 4
30 1 6
206 3 13
9 1 1
47 1 3
225 3 19
136 1 6
17 1 6
80 1 3
26 1 3
51 1 7
15 1 7
64 1 8
143 1 8
46 1 8
155 3 12
320 1 8
46 1 4
56 1 8
352 2 10
75 1 8
129 1 8
29 1 4
200 3 16
185 2 16
33 1 3
25 1 2
326 2 15
255 2 15
106 2 8
75 1 8
209 2 14
251 2 9
110 2 8
63 1 3
115 2 8
138 1 5
106 1 8
90 1 5
19 1 2
80 1 8
239 3 16
88 2 8
17 1 2
117 2 16
248 3 19
239 3 22
237 1 8
194 1 8
257 2 13
33 1 5
48 1 4
80 1 3
40 1 3
29 1 5
63 1 5
187 3 20
11 1 6
26 1 4
29 1 1
83 1 3
83 1 8
295 2 13
7 1 2
29 1 8
146 2 8
78 1 6
129 1 2
144 1 6
456 2 9
3 1 2
37 1 3
42 1 2
55 1 4
96 2 11
167 2 9
21 1 4
141 1 6
316 1 8
179 3 13
84 1 8
100 2 8
74 1 2
32 1 2
35 1 2
23 1 2
68 1 8
29 1 8
122 2 9
47 1 3
31 1 8
29 1 8
195 2 10
72 1 8
14 1 4
36 1 8
105 1 8
14 1 7
233 2 11
95 2 8
15 1 1
266 2 9
34 1 3
83 1 8
40 1 8
13 1 5
107 2 6
99 1 5
46 1 2
50 1 5
107 1 4
8 1 2
31 1 4
158 1 7
68 1 7
33 1 7
46 1 4
14 1 4
166 1 8
44 1 2
267 2 9
13 1 4
194 2 9
164 1 8
57 2 7
74 1 6
67 1 3
45 1 6
17 1 3
42 1 5
47 1 4
13 1 3
72 1 2
94 1 2
17 1 2
65 1 5
54 1 8
12 1 2
112 2 8
63 1 3
24 1 2
28 1 3
77 1 3
82 1 5
77 1 5
49 1 5
374 2 10
21 1 3
59 1 2
49 1 6
9 1 6
143 1 6
107 1 6
52 1 2
15 1 2
10 1 2
43 1 7
52 1 6
13 1 1
33 1 5
58 1 4
35 1 3
228 4 11
63 1 5
29 1 5
55 1 4
73 1 4
532 2 16
43 1 5
16 1 5
248 1 8
80 1 4
28 1 3
54 1 8
66 2 10
20 1 3
162 2 14
50 1 4
19 1 4
153 3 22
61 3 17
42 1 7
62 1 8
147 3 16
144 1 8
9 1 4
84 2 13
96 1 4
103 1 8
42 1 3
37 1 8
99 3 15
100 1 3
42 1 3
82 1 8
61 2 4
167 1 6
35 1 6
219 1 8
93 2 12
364 1 8
47 1 8
175 2 9
20 1 5
40 1 3
173 1 6
86 1 6
27 1 4
37 1 6
69 2 11
180 2 9
78 2 6
258 1 8
293 4 24
119 1 8
97 2 8
28 1 3
148 4 16
24 1 2
98 1 8
206 2 16
31 1 4
8 1 2
41 1 5
249 2 16
65 1 5
36 1 5
74 1 5
24 1 5
198 3 19
39 1 2
20 1 2
7 1 1
72 1 7
16 1 7
79 1 7
14 1 2
80 1 8
62 3 7
71 1 3
29 1 3
118 1 8
21 1 8
77 3 13
100 2 16
148 1 5
308 1 5
409 1 8
34 1 2
46 1 2
49 1 6
204 3 15
86 1 3
10 1 3
27 1 2
9 1 2
84 1 4
74 1 3
39 1 3
27 1 2
30 1 4
259 1 6
70 1 6
79 1 3
35 1 2
64 1 4
49 1 6
10 1 5
74 1 2
51 1 8
20 1 8
158 1 5
48 1 2
122 1 8
57 1 8
154 2 14
14 1 8
168 3 24
29 1 6
164 4 16
54 1 5
110 1 7
64 1 3
24 1 2
34 1 2
50 1 4
298 1 8
145 3 12
31 1 3
13 1 1
213 1 5
95 1 5
16 1 3
62 1 3
77 1 8
42 1 8
20 1 8
92 2 12
224 2 16
19 1 5
27 1 4
96 1 7
42 1 7
126 1 8
224 3 16
196 2 10
15 1 3
41 1 8
176 3 11
20 1 1
144 1 8
41 2 8
11 1 1
119 1 3
15 1 2
25 1 3
53 1 2
18 1 2
41 1 4
77 1 4
8 1 1
178 3 24
36 1 4
30 1 2
117 4 28
148 4 24
354 1 6
16 1 2
16 1 4
10 1 5
30 1 2
27 1 6
81 1 2
51 1 2
21 1 2
45 1 4
34 1 2
41 1 2
33 1 2
38 1 2
217 2 11
31 1 8
85 2 4
122 1 8
433 3 20
47 1 2
18 1 2
157 3 16
50 1 8
145 1 8
20 1 8
136 1 4
13 1 2
9 1 2
213 1 4
38 1 2
72 1 3
67 1 4
92 1 3
16 1 3
72 1 4
105 1 4
16 1 2
10 1 2
14 1 2
9 1 1
224 1 8
212 2 16
47 1 5
59 1 8
142 3 13
50 1 8
117 3 16
17 1 2
21 1 3
46 1 4
160 1 8
151 1 5
97 1 4
323 2 14
64 1 8
34 1 8
91 2 14
169 2 13
197 1 5
66 1 5
10 1 4
110 1 8
123 2 14
80 1 7
251 1 8
222 1 8
91 2 10
20 1 4
33 1 2
71 1 5
89 1 4
76 1 8
111 3 16
128 1 8
56 1 8
48 1 3
9 1 2
24 1 3
82 1 6
199 3 12
297 2 12
182 1 8
129 2 6
16 1 3
23 1 2
15 1 2
79 1 4
41 1 4
66 1 2
82 1 7
20 1 3
20 1 7
73 1 8
117 2 12
10 1 3
70 1 5
61 1 5
58 1 6
94 1 3
17 1 1
307 1 8
71 3 8
290 1 8
88 1 8
23 2 8
17 1 8
63 2 8
18 1 2
20 1 2
21 1 4
71 1 3
36 1 3
51 1 4
123 1 6
25 1 6
62 1 3
70 1 5
52 1 8
109 2 9
55 1 2
26 1 2
35 1 5
222 2 16
112 3 14
74 1 5
51 1 3
23 1 3
54 1 3
48 1 5
103 1 4
103 1 8
25 1 2
30 1 8
78 2 10
41 1 5
90 1 8
187 2 14
8 1 4
93 1 6
59 1 6
38 1 5
62 1 8
259 2 14
124 1 8
100 2 8
150 1 6
129 1 6
63 1 6
96 2 6
17 1 2
26 1 2
144 1 7
17 1 5
41 1 7
83 1 3
54 1 2
80 1 3
21 1 2
11 1 2
294 2 10
73 1 3
39 1 3
46 1 2
23 1 2
6 1 2
25 1 8
62 1 8
28 1 3
24 1 8
69 2 10
136 2 11
21 1 1
47 1 6
125 2 10
15 1 4
121 1 8
93 2 9
96 2 6
99 1 5
42 1 5
69 1 4
10 1 2
25 1 3
8 1 2
19 1 4
55 1 2
26 1 2
143 1 3
90 1 3
52 1 2
48 1 4
82 2 9
20 1 3
103 1 5
22 1 2
22 1 2
76 1 2
50 1 5
159 5 28
67 1 4
42 1 2
108 1 6
18 1 4
71 1 6
16 1 6
161 1 3
95 1 3
62 1 3
43 1 3
72 1 8
110 2 12
33 1 8
145 1 5
92 1 5
37 1 2
39 1 5
142 1 6
47 1 2
64 1 6
224 1 4
41 1 4
56 1 2
27 1 2
26 1 4
48 1 2
105 1 8
45 1 4
25 1 5
113 3 13
48 1 4
36 1 6
11 1 2
79 1 8
137 1 8
99 2 9
20 1 3
84 1 8
163 2 16
20 1 4
35 1 2
12 1 1
158 3 19
20 1 3
33 1 2
103 1 5
13 1 2
9 1 1
36 1 3
40 1 6
36 1 2
55 1 5
99 2 6
46 1 3
34 1 3
31 1 5
24 1 5
120 1 3
41 1 3
73 1 6
41 1 6
67 1 8
55 2 10
48 1 8
121 1 8
43 1 8
114 2 11
61 1 8
187 2 9
13 1 3
75 1 8
175 2 11
17 1 2
33 1 6
37 1 3
25 1 3
33 1 7
207 1 3
15 1 2
68 1 2
57 1 3
34 1 5
32 1 5
91 1 8
24 1 2
44 1 8
123 2 6
89 1 4
43 1 2
22 1 4
12 1 4
44 1 5
31 1 5
220 2 14
121 1 7
29 1 7
144 1 7
20 1 7
35 1 4
249 1 8
41 1 3
35 1 4
23 1 4
89 3 22
14 1 8
60 2 15
161 2 10
23 1 2
42 1 3
145 1 6
116 1 8
33 1 8
84 3 15
117 2 10
63 1 5
50 1 3
34 1 1
217 1 3
42 1 3
31 1 3
103 1 3
88 1 6
94 1 8
11 1 4
40 1 8
267 2 9
121 2 9
14 1 2
21 1 1
320 2 12
75 2 12
32 1 4
97 2 9
14 1 8
89 2 6
25 1 3
44 1 2
75 1 8
10 1 2
18 1 4
10 1 4
67 2 12
186 1 4
34 1 4
20 1 4
73 1 3
16 1 3
20 1 3
46 1 2
16 1 2
16 1 2
91 1 4
104 1 8
39 1 8
21 1 8
75 1 6
30 1 6
10 1 6
141 1 8
75 2 11
48 2 7
139 2 6
37 1 2
72 1 4
67 1 2
17 1 1
80 1 8
341 2 15
226 2 16
133 1 8
91 1 8
26 1 2
26 1 8
178 1 8
79 1 7
117 1 5
141 1 8
7 1 5
129 2 10
9 1 5
50 1 4
51 1 4
81 1 6
16 1 1
118 1 7
47 1 6
12 1 2
229 1 8
23 1 8
58 1 3
81 1 5
65 1 5
51 1 2
64 1 3
44 1 3
159 1 4
42 1 2
21 1 2
12 1 1
54 1 5
106 1 3
112 1 3
49 1 3
44 1 3
127 2 9
86 1 8
22 1 6
18 1 8
73 2 11
41 1 2
39 1 2
69 1 3
8 1 2
27 1 3
146 1 3
328 1 8
24 1 7
39 1 4
26 1 4
98 1 8
213 2 12
41 1 2
38 1 3
26 1 3
68 1 6
66 1 4
69 1 7
21 1 5
11 1 5
142 1 8
42 1 2
60 1 3
37 1 4
31 1 4
36 1 5
17 1 5
47 1 8
122 1 5
14 1 4
240 1 3
122 1 3
111 1 8
44 1 5
149 2 10
33 1 7
107 2 9
48 1 3
16 1 2
18 1 3
81 1 6
163 2 8
7 1 1
114 2 6
96 1 4
59 1 4
108 1 8
16 1 8
241 1 8
171 1 5
30 1 5
79 1 3
78 1 2
90 1 5
145 1 7
11 1 2
16 1 4
143 1 8
124 1 8
210 2 13
98 1 8
4 1 7
57 1 8
106 2 6
37 1 3
78 1 2
179 1 8
32 2 10
70 1 3
40 1 3
62 1 7
82 1 8
163 1 8
184 2 11
14 1 4
27 1 8
140 2 6
9 1 2
11 1 3
27 1 2
338 1 8
85 1 8
196 2 12
77 1 3
37 1 3
5 1 3
17 1 2
74 1 2
21 1 2
31 1 2
76 1 3
50 1 4
28 1 4
39 1 7
22 1 7
62 1 7
66 1 8
127 1 8
72 3 16
13 1 1
207 2 9
65 1 4
62 1 4
84 1 5
43 1 5
63 1 2
71 1 4
49 1 3
111 1 4
17 1 2
90 1 5
17 1 2
4 1 1
47 1 5
30 1 5
72 1 3
41 1 4
32 1 7
26 1 3
57 1 3
31 1 5
277 1 8
35 1 2
41 1 3
21 1 3
15 1 2
20 1 2
28 1 8
110 2 6
28 1 3
19 1 3
20 1 3
19 1 2
30 1 5
127 1 4
26 1 4
13 1 4
48 1 3
16 1 3
52 1 3
18 1 2
34 1 2
11 1 2
7 1 1
30 2 6
22 1 2
120 1 8
141 2 15
36 1 4
65 1 8
15 1 8
79 2 6
18 1 2
51 1 3
63 1 5
21 1 5
47 1 3
21 1 2
24 1 2
18 1 1
40 1 2
32 1 7
26 1 7
70 1 4
23 1 4
126 1 8
16 1 2
21 1 7
16 1 7
57 3 15
57 1 8
70 2 4
74 1 2
55 1 6
21 1 3
29 1 6
48 1 7
36 1 7
84 1 8
117 2 14
48 1 7
71 1 7
52 1 2
24 1 2
28 1 6
144 1 7
55 1 7
114 1 6
65 1 6
100 1 7
88 1 7
63 1 4
64 1 5
132 1 3
17 1 3
53 1 2
292 2 13
24 1 4
13 1 4
45 1 3
19 1 2
37 1 8
138 2 8
49 1 5
214 2 7
8 1 3
58 1 3
21 1 1
59 1 2
58 1 6
32 1 6
75 1 3
37 1 3
25 1 3
100 1 5
59 1 5
62 1 8
65 2 9
16 1 6
101 1 5
28 1 3
4 1 2
65 1 8
105 2 12
34 1 6
17 1 6
4 1 6
57 1 6
12 1 2
18 1 6
54 2 10
9 1 8
95 1 7
101 1 5
46 1 5
48 1 4
178 1 3
90 1 3
94 1 5
75 1 6
4 1 1
19 1 4
20 1 6
43 1 2
36 1 2
61 1 3
14 1 3
69 1 5
12 1 3
26 1 5
18 1 5
137 2 9
15 1 4
68 1 8
124 2 5
58 1 2
72 1 2
25 1 2
18 1 1
96 1 4
10 1 4
30 1 2
34 1 1
338 2 16
29 1 4
170 2 13
8 1 2
11 1 3
49 1 8
150 3 17
7 1 3
59 1 8
123 2 16
28 1 2
54 1 3
62 1 8
103 2 9
51 1 8
68 2 6
46 1 5
62 1 2
30 1 2
53 1 2
35 1 1
184 1 5
20 1 4
11 1 4
180 1 6
95 1 4
110 1 3
48 1 3
12 1 3
216 1 5
169 1 4
5 1 2
26 1 4
31 1 2
29 1 4
82 1 5
30 1 4
34 1 2
33 1 2
7 1 2
27 1 6
70 1 7
113 1 3
71 1 8
32 1 8
143 2 13
56 1 5
117 1 7
112 1 3
95 1 4
18 1 4
19 1 3
14 1 2
19 1 2
12 1 2
229 1 8
23 1 3
31 1 8
55 2 6
25 1 4
4 1 4
46 1 3
64 1 4
31 1 3
197 1 8
85 2 10
19 1 7
46 1 5
98 1 2
97 1 6
47 1 6
11 1 6
94 1 4
98 1 7
156 1 5
163 1 6
58 1 6
19 1 3
55 1 4
144 1 4
49 1 4
61 1 4
71 1 2
18 1 2
59 1 4
67 1 2
25 1 2
47 1 4
16 1 2
26 1 4
54 1 8
30 1 7
42 1 4
7 1 4
127 1 6
32 1 3
37 1 4
63 1 5
197 1 6
116 1 4
57 1 2
62 1 8
49 1 8
233 2 14
109 2 11
155 2 7
27 1 2
10 1 2
22 1 1
62 1 3
13 1 2
43 1 3
45 1 4
16 1 4
43 1 2
39 1 2
22 1 2
30 1 2
47 1 2
12 1 2
48 1 8
110 2 8
9 1 2
9 1 3
13 1 4
180 2 10
48 1 8
24 1 8
84 2 7
12 1 2
17 1 1
121 1 5
19 1 2
65 1 4
91 2 7
42 1 5
18 1 3
6 1 3
37 1 4
4 1 2
47 1 6
67 1 7
10 1 3
8 1 3
16 1 7
57 1 2
45 1 2
51 1 8
80 2 8
57 1 2
59 1 2
30 1 2
10 1 2
12 1 2
16 1 5
10 1 5
111 1 7
81 1 3
16 1 3
16 1 3
18 1 2
57 1 4
27 1 4
48 1 4
24 1 4
58 1 4
55 1 5
63 1 4
42 1 4
33 1 8
43 4 15
166 1 8
10 1 2
123 1 8
12 1 8
108 3 12
16 1 6
81 2 6
4 1 2
66 1 4
14 1 3
86 2 8
42 1 4
82 1 6
18 1 6
83 1 3
44 1 3
20 1 3
46 1 4
61 1 2
70 1 5
24 1 2
4 1 1
156 1 8
56 1 2
32 1 2
119 2 6
103 1 3
100 1 8
18 1 8
75 1 4
39 1 4
90 1 5
8 1 5
130 1 4
59 1 4
49 1 6
15 1 2
13 1 6
31 1 8
64 2 12
83 2 16
48 1 8
62 2 6
18 1 3
87 1 6
10 1 4
45 1 2
8 1 2
98 2 8
34 1 5
49 1 2
55 1 8
23 1 8
197 2 12
56 1 2
38 1 2
16 1 2
27 1 4
92 1 7
47 1 3
15 1 1
89 1 5
48 1 2
52 1 5
23 1 2
28 1 7
26 1 3
59 1 2
105 1 4
112 1 3
39 1 3
98 1 7
54 1 3
24 1 2
24 1 5
22 1 3
26 1 1
157 1 8
14 1 8
124 2 8
34 1 3
44 1 4
101 1 3
47 1 2
80 1 4
14 1 4
89 1 6
130 1 8
33 1 4
137 2 8
6 1 2
78 1 3
36 1 3
59 1 4
13 1 3
147 2 6
116 1 3
69 1 3
23 1 3
89 1 5
64 1 5
41 1 3
13 1 2
22 1 4
8 1 4
58 2 6
78 1 4
36 1 4
91 1 2
131 1 8
152 2 10
120 1 4
41 1 4
15 1 2
47 1 8
24 1 8
81 2 11
32 1 7
141 1 4
79 1 4
171 1 5
49 1 5
25 1 5
30 1 2
31 1 3
7 1 2
29 1 2
41 1 4
9 1 3
204 2 14
22 1 5
23 1 2
73 1 8
144 2 9
23 1 2
24 1 2
55 1 3
42 1 7
59 1 6
74 1 3
23 1 3
127 1 5
19 1 4
42 1 5
60 1 8
74 2 8
48 1 7
53 1 5
50 1 2
20 1 2
32 1 2
6 1 2
15 1 2
18 1 2
81 2 13
49 1 6
59 1 8
139 2 10
13 1 6
120 2 10
69 1 8
6 1 5
12 1 3
55 1 3
24 1 3
15 1 2
46 1 8
81 1 5
57 1 2
54 1 4
12 1 2
10 1 4
11 1 3
25 1 3
9 1 3
14 1 3
29 1 2
175 1 7
109 1 5
59 1 5
29 1 2
17 1 2
30 1 3
38 1 2
17 1 2
49 1 4
26 1 4
33 1 4
59 1 8
25 1 5
70 1 5
185 1 8
20 1 3
24 1 4
174 2 8
63 1 8
166 2 8
6 1 2
23 1 4
60 1 3
34 1 2
21 1 3
9 1 2
31 1 4
48 1 2
8 1 2
88 1 2
51 1 2
56 1 3
27 1 3
226 2 16
17 1 3
20 1 2
88 1 3
25 1 3
14 1 2
68 1 8
89 1 6
53 1 8
16 1 2
16 1 8
74 1 2
11 1 2
280 1 8
29 1 6
13 1 6
67 1 6
117 3 15
124 1 4
17 1 2
45 1 4
41 1 4
37 1 3
49 1 8
40 2 6
