nodesPerPartition bytesPerNode cliquesPerPartition
155 4 25
73 1 5
106 3 15
133 4 30
77 4 16
439 3 24
100 2 14
878 4 25
34 1 1
199 2 11
90 2 11
242 2 13
73 2 13
10 1 2
21 1 7
59 1 8
178 2 16
36 1 2
286 3 16
45 1 4
170 1 8
103 4 27
127 2 16
41 2 16
227 4 29
64 1 7
127 3 24
206 4 24
126 1 3
107 2 16
57 3 3
436 4 22
89 1 8
33 1 8
482 3 24
104 1 5
38 1 5
49 1 2
18 1 2
14 1 1
116 4 19
138 1 8
298 2 10
85 1 8
49 2 10
87 2 7
67 1 6
64 1 3
59 1 2
176 4 21
82 2 13
158 1 4
148 4 20
14 1 1
46 1 4
38 1 4
191 2 16
42 1 5
91 1 8
26 1 8
109 2 10
591 4 26
83 2 10
146 1 8
161 3 18
141 2 16
79 1 8
195 4 27
64 1 8
131 1 8
60 1 4
57 1 4
44 1 3
36 1 6
272 4 26
23 2 9
88 1 2
138 1 6
78 1 3
35 1 3
67 1 6
24 1 6
233 3 18
48 1 2
287 3 19
28 1 4
65 4 16
96 1 8
23 1 3
59 3 19
93 4 18
66 3 15
86 1 8
17 1 6
40 2 11
169 2 14
381 3 17
152 2 16
18 1 3
288 3 24
178 3 24
167 4 25
303 4 19
31 1 2
293 4 24
22 1 2
30 1 3
27 1 6
72 1 7
100 2 10
139 1 7
103 1 2
58 1 1
222 2 10
40 2 9
112 2 8
139 1 7
128 1 8
11 1 2
74 2 9
84 2 4
30 1 3
228 4 32
66 3 23
36 1 6
55 1 3
65 1 8
61 3 24
17 1 1
415 3 24
81 1 8
99 3 24
26 1 5
165 4 14
215 2 12
132 1 7
64 1 3
24 1 2
14 1 2
50 1 8
66 2 7
36 1 5
545 4 28
18 1 8
91 3 22
259 3 18
44 1 1
300 3 24
115 1 6
82 1 6
252 1 8
19 1 3
29 1 7
136 1 8
140 4 24
93 3 24
72 1 8
64 4 32
10 1 2
27 1 4
599 3 16
78 1 8
29 1 8
127 2 11
471 1 8
362 3 24
157 2 16
123 1 8
194 3 16
118 2 16
17 1 4
28 1 3
13 1 3
9 1 3
12 1 2
7 1 5
184 3 24
67 1 4
68 1 4
24 1 4
216 3 21
50 2 9
109 2 16
40 1 3
19 1 3
59 3 24
64 3 22
42 3 17
50 3 17
55 1 8
179 3 16
105 2 14
103 2 16
157 3 23
207 3 13
64 1 5
77 1 4
162 2 10
25 1 8
166 1 8
113 2 15
140 2 16
281 3 20
56 1 6
29 1 6
56 1 5
15 1 2
124 2 12
140 2 15
196 2 16
91 3 17
60 2 14
340 3 18
22 1 3
33 1 4
523 1 8
23 1 1
324 3 21
27 1 4
14 1 4
69 1 4
17 1 1
616 3 17
81 1 8
123 2 11
22 1 1
278 3 16
30 1 3
121 1 6
69 1 1
237 3 19
51 1 8
63 2 16
140 1 8
117 3 16
10 1 2
28 1 2
76 3 10
31 1 3
84 1 8
33 1 3
99 2 10
22 1 1
220 2 16
195 3 22
121 2 16
55 1 8
61 3 12
53 1 7
54 1 4
374 3 16
45 1 3
232 2 16
59 3 12
102 2 9
79 1 8
143 1 5
38 1 3
44 1 5
48 1 8
12 1 3
110 3 12
60 2 9
96 2 11
227 1 8
25 1 3
11 1 3
286 3 22
168 3 22
31 1 6
33 1 2
43 1 4
29 1 4
8 1 4
89 3 17
59 1 5
59 1 2
32 1 2
19 1 2
217 3 21
26 1 3
34 1 1
315 2 16
233 3 18
104 1 3
26 1 2
26 1 1
130 1 8
86 2 16
12 1 8
58 3 22
106 3 16
46 1 8
69 1 3
10 1 1
254 3 22
16 1 1
284 3 21
103 3 16
25 1 6
20 1 3
98 2 16
307 3 18
74 1 8
153 3 14
189 2 13
271 3 18
10 1 2
27 1 4
88 1 3
102 1 8
137 2 14
64 1 8
104 2 8
92 1 5
44 1 5
34 1 3
20 1 5
46 1 4
137 3 13
33 1 3
116 1 4
66 1 4
648 3 22
74 1 8
298 3 23
152 2 11
45 1 3
28 1 3
39 1 4
48 1 2
59 1 8
160 1 5
135 1 8
138 2 13
34 1 8
155 3 18
256 2 15
60 1 2
486 2 16
53 2 6
35 1 3
258 3 22
124 2 14
11 1 2
9 1 2
81 1 6
52 1 8
29 1 8
73 1 3
38 1 3
46 1 5
40 1 2
80 1 6
165 3 21
33 1 6
10 1 6
17 1 4
68 1 8
84 3 17
38 1 1
136 2 16
17 1 5
669 3 16
172 1 8
325 3 20
163 3 18
6 1 4
65 1 6
172 1 8
37 2 7
114 1 8
129 1 8
242 2 12
144 3 20
53 3 14
106 2 14
46 1 4
161 2 16
44 1 8
288 3 20
34 1 1
229 2 12
314 3 14
65 1 1
354 3 17
329 2 16
34 1 3
27 1 3
36 1 7
116 1 8
50 3 19
250 1 8
250 3 18
26 1 3
168 2 12
332 3 20
20 1 1
194 2 12
497 3 15
282 2 16
74 1 4
175 3 13
38 1 1
333 3 20
70 1 7
287 2 15
158 3 18
21 1 1
253 3 20
53 1 4
17 1 4
23 1 7
78 3 16
55 1 4
18 1 1
129 3 16
15 1 3
25 1 6
18 1 6
12 1 3
126 3 17
33 2 13
15 1 3
57 2 9
71 3 8
20 1 3
225 3 20
153 3 15
6 1 3
40 2 10
93 1 8
160 2 15
62 3 16
104 1 8
37 1 8
75 2 13
140 2 6
18 1 2
33 1 3
109 1 3
46 1 3
221 3 11
165 1 2
398 2 16
281 2 16
27 1 3
39 1 7
68 3 13
18 1 2
69 1 1
254 2 10
102 2 10
24 1 2
72 1 8
176 3 19
248 3 18
17 1 1
157 2 9
232 2 16
166 2 16
108 3 18
138 1 7
202 1 8
86 1 8
89 2 9
34 1 4
49 1 8
65 2 15
103 2 12
88 1 3
223 2 16
28 1 3
152 3 16
37 1 1
304 3 19
46 1 8
96 2 16
67 1 7
112 3 16
40 1 3
75 1 8
57 3 14
83 2 10
41 1 6
49 1 8
19 1 8
59 2 5
14 1 2
81 2 16
33 1 4
15 1 1
39 1 2
58 3 15
40 2 14
86 2 9
15 1 5
48 1 8
35 2 11
11 1 3
45 1 6
218 1 8
80 1 8
11 1 8
360 3 17
60 1 5
50 1 4
29 1 4
17 1 4
82 1 8
160 3 14
16 1 4
35 1 2
24 1 2
72 1 3
75 1 4
58 1 3
66 1 2
74 1 8
113 3 17
71 3 10
88 1 8
139 2 11
218 2 11
232 2 9
51 1 7
18 1 7
26 1 3
63 1 3
31 1 2
42 1 8
55 1 4
21 1 2
95 1 5
25 1 2
203 2 14
40 1 8
117 2 16
91 1 8
97 1 8
36 1 8
104 1 8
120 2 6
7 1 2
35 1 3
97 1 3
117 1 8
35 1 8
157 2 10
9 1 4
49 1 5
24 1 4
120 1 5
16 1 5
25 1 3
129 3 15
68 1 2
201 2 9
6 1 2
107 1 8
123 2 16
113 3 17
12 1 4
293 3 22
17 1 8
73 3 15
98 2 12
140 1 7
8 1 2
12 1 1
117 3 16
62 2 5
41 1 5
142 2 12
43 1 8
44 2 12
54 2 9
63 1 8
8 1 2
70 2 7
27 1 3
106 1 8
29 3 10
34 1 6
39 3 15
17 1 4
76 1 8
210 2 8
29 1 4
202 2 14
152 1 8
22 1 8
61 2 9
117 2 11
19 1 8
136 2 16
89 1 3
32 1 2
27 1 2
59 1 3
119 3 17
179 2 12
14 1 2
12 1 8
96 2 11
84 2 10
214 2 13
36 1 2
284 2 9
11 1 1
41 1 5
387 1 8
112 2 16
100 3 19
54 2 12
74 1 6
102 1 4
204 1 8
110 1 8
152 1 8
130 2 9
40 1 7
32 1 4
62 1 3
52 1 3
36 1 1
261 2 13
40 1 2
405 2 16
558 3 18
5 1 4
142 1 8
145 1 5
275 2 14
22 1 2
29 1 8
62 2 7
99 1 8
257 2 14
498 2 16
19 1 2
24 1 4
126 1 5
5 1 1
72 1 4
63 1 8
140 2 16
198 3 19
97 2 6
245 3 24
71 2 13
42 2 5
53 1 3
199 3 16
54 1 4
47 1 4
30 1 3
75 1 8
30 2 13
150 3 12
51 2 12
304 3 17
174 3 19
18 1 3
108 3 19
57 1 8
123 2 8
47 1 1
230 2 10
42 1 5
43 1 8
20 1 6
57 2 7
51 1 1
211 3 19
185 2 9
342 3 13
8 1 1
74 1 3
15 1 2
32 1 3
261 1 8
190 2 16
333 3 17
8 1 4
24 1 7
42 1 2
4 1 2
99 3 17
40 1 4
60 1 8
8 1 1
65 3 15
40 1 3
35 1 8
37 2 8
95 3 17
54 3 14
46 1 3
62 2 11
32 2 10
9 1 8
23 2 4
107 3 16
31 1 6
19 1 6
41 2 9
249 2 9
39 1 4
15 1 4
15 1 2
20 1 2
139 1 7
130 1 7
27 1 5
59 1 3
29 1 2
9 1 2
870 2 16
227 2 16
8 1 5
189 1 8
116 1 8
39 1 8
103 2 11
37 1 5
49 1 7
100 1 7
111 1 8
76 2 6
84 1 3
21 1 3
93 1 3
54 1 3
35 1 3
113 1 4
29 1 4
186 1 7
57 1 4
16 1 3
32 1 6
14 1 6
103 1 4
234 2 11
69 1 6
35 1 6
44 1 8
148 2 15
132 2 9
20 1 2
8 1 1
205 2 16
62 1 2
116 1 8
43 1 8
58 1 8
201 2 14
235 2 16
62 1 8
297 2 10
19 1 3
49 1 8
99 2 9
14 1 2
20 1 3
20 1 3
224 2 12
397 2 13
235 2 11
43 1 2
49 1 2
5 1 1
53 1 8
109 1 8
11 1 2
29 1 7
84 2 16
231 2 15
103 2 15
44 1 3
51 1 8
79 2 16
80 1 8
138 1 3
130 1 8
25 1 8
56 2 14
61 2 5
34 1 3
55 1 8
266 2 15
155 2 13
73 1 5
23 1 5
130 2 15
26 1 4
59 2 12
64 1 6
62 1 7
44 1 7
69 1 8
85 2 10
45 1 8
106 2 6
27 1 2
49 1 5
29 1 2
128 1 8
94 2 12
26 1 4
49 1 8
50 2 8
27 1 7
37 2 10
15 1 2
16 1 3
11 1 1
76 1 8
21 1 3
76 2 14
81 2 12
49 2 12
15 1 4
15 1 6
27 1 3
5 1 3
10 1 1
76 2 16
18 1 6
26 1 8
36 2 6
16 1 1
79 1 8
111 2 12
170 2 9
48 1 2
26 1 2
74 1 4
79 1 3
300 2 15
48 2 9
198 1 8
33 1 3
89 1 8
226 2 9
261 2 9
136 1 7
30 1 7
175 1 8
56 1 3
191 2 10
131 1 5
129 1 8
301 1 8
32 1 4
165 2 12
69 1 8
469 2 10
44 1 6
7 1 3
8 1 2
116 1 4
136 1 8
298 2 12
15 1 4
63 2 12
78 1 8
39 2 8
11 1 4
121 1 5
60 1 2
601 2 11
251 2 10
51 1 2
34 1 1
413 2 14
51 1 8
19 1 8
99 2 14
36 2 5
99 2 12
128 1 6
91 1 6
16 1 6
36 1 4
13 1 4
72 1 8
193 1 8
51 1 8
163 1 8
233 2 15
103 1 8
29 1 8
67 1 6
35 1 6
25 1 3
29 1 5
179 2 11
22 1 3
58 1 2
92 1 8
68 2 7
24 1 4
36 1 5
168 1 6
19 1 2
93 1 2
54 1 2
58 1 8
65 2 12
38 1 3
26 1 3
39 1 4
6 1 2
92 2 15
182 2 15
27 1 2
25 1 4
67 2 15
4 1 1
84 2 10
10 1 5
51 1 8
69 2 8
26 1 3
9 1 1
35 1 3
78 1 6
46 1 4
21 1 2
244 2 12
140 1 8
29 1 8
119 2 13
16 1 3
41 1 8
64 2 5
11 1 2
9 1 1
67 1 7
31 1 7
26 1 3
123 2 12
173 1 6
180 1 8
61 2 11
23 1 7
14 1 7
37 1 2
20 1 2
27 1 4
10 1 4
29 1 8
45 1 2
226 2 15
89 2 11
125 2 9
54 1 4
7 1 3
18 1 3
22 1 2
22 1 1
92 2 15
21 2 6
88 2 15
36 1 8
42 2 15
37 1 6
17 1 3
29 1 8
196 2 11
182 2 14
70 1 8
373 2 8
65 1 5
98 1 6
186 1 8
176 2 8
8 1 2
16 1 4
56 1 4
53 1 4
237 1 8
51 1 2
88 1 7
9 1 7
80 1 3
111 1 4
46 1 3
111 1 4
21 1 4
106 1 5
23 1 5
140 2 14
221 2 14
220 2 14
192 2 14
124 1 7
32 1 4
80 1 8
111 2 11
101 1 7
107 1 7
53 1 7
5 1 1
41 1 8
159 2 13
105 2 13
110 2 11
12 1 8
167 2 9
94 1 7
43 1 7
175 1 7
55 1 6
44 1 7
118 1 8
159 2 10
55 1 7
92 2 8
39 1 4
59 1 2
49 1 3
36 1 2
35 1 5
51 1 3
67 1 6
9 1 6
161 1 6
80 1 6
71 1 3
23 1 3
14 1 3
73 1 6
55 1 8
32 2 10
27 1 2
6 1 2
29 1 4
41 1 4
102 1 8
267 2 14
51 1 5
54 1 7
57 1 4
27 1 4
22 1 5
124 2 11
267 2 16
12 1 1
77 2 16
147 1 8
38 1 8
58 2 6
17 1 2
7 1 2
22 1 3
27 1 3
117 1 6
32 1 2
11 1 2
103 1 8
120 1 8
25 1 8
154 2 14
139 2 9
425 2 14
181 2 14
96 2 14
11 1 2
13 1 6
51 2 4
49 1 3
224 2 8
34 1 4
184 1 8
45 1 8
63 2 4
33 1 2
106 1 8
259 2 11
53 1 8
39 1 4
68 1 2
153 2 14
289 2 14
68 2 4
106 1 8
144 2 10
11 1 1
47 1 4
75 1 4
23 1 4
48 1 7
125 2 14
81 2 9
67 1 4
43 1 3
115 2 11
10 1 1
149 2 12
56 1 8
38 2 11
57 1 4
62 2 14
12 1 3
21 1 6
4 1 2
6 1 3
104 1 7
8 1 1
75 1 8
62 2 12
40 1 8
53 2 14
8 1 4
175 2 10
37 1 5
25 1 5
15 1 2
36 1 8
48 2 10
86 1 6
32 1 2
7 1 2
4 1 1
45 1 8
37 2 3
69 2 14
88 2 7
41 1 6
43 1 5
27 1 3
26 1 2
72 2 12
29 1 4
19 1 4
9 1 1
17 1 7
21 1 2
17 1 1
25 2 10
32 1 3
65 1 6
170 2 8
55 1 8
74 2 12
30 1 8
63 2 11
221 2 14
32 1 8
30 1 2
42 1 2
76 1 3
47 1 6
16 1 6
14 1 6
325 2 13
57 2 13
138 2 12
16 1 4
18 1 2
149 1 8
51 1 8
69 2 8
69 1 5
57 1 8
71 2 9
44 1 2
77 1 8
104 2 11
63 2 8
36 1 2
29 1 8
51 2 9
219 1 8
105 2 8
67 1 4
25 1 3
30 1 2
38 1 2
79 1 4
88 1 4
42 1 4
12 1 3
184 2 11
47 1 8
9 1 1
273 2 11
24 1 6
89 1 8
26 1 4
42 1 8
93 2 11
77 1 6
21 1 4
21 1 6
67 1 3
48 1 3
26 1 3
362 2 9
26 1 3
101 1 5
74 1 5
222 2 8
7 1 4
40 1 4
69 1 3
16 1 3
83 1 5
16 1 4
8 1 4
28 1 5
113 2 13
30 2 9
147 2 10
91 2 10
34 1 2
36 1 5
4 1 5
79 1 6
69 1 7
116 1 8
51 1 2
105 1 4
127 2 13
408 2 12
10 1 2
31 1 4
139 2 10
40 1 4
63 1 2
38 1 4
31 1 2
12 1 2
51 1 5
16 1 4
55 2 8
24 1 3
65 1 4
8 1 2
10 1 1
127 1 8
23 1 6
271 2 7
156 1 3
150 1 6
31 1 4
9 1 2
116 1 4
67 1 4
76 1 5
38 1 1
227 2 9
31 1 7
153 2 13
120 1 8
38 1 8
82 2 13
64 2 13
8 1 8
106 2 11
66 1 5
12 1 5
49 1 8
140 2 9
80 2 7
61 1 5
85 1 5
47 1 3
24 1 3
16 1 3
31 1 2
58 1 3
77 1 4
59 1 3
10 1 3
192 1 8
65 2 9
207 1 4
37 1 4
38 1 2
148 1 7
33 1 3
11 1 3
9 1 1
188 1 3
42 1 3
76 1 2
9 1 2
118 1 8
58 2 2
145 2 9
95 1 8
36 1 3
92 2 13
117 2 13
99 2 13
111 1 8
33 1 8
51 2 13
148 2 13
176 2 13
23 1 3
23 1 1
148 1 8
45 2 4
80 1 7
57 1 7
19 1 7
48 1 7
9 1 1
120 1 8
179 2 9
17 1 2
8 1 1
167 2 11
113 2 13
37 1 5
39 1 5
55 1 3
7 1 1
24 1 3
28 1 5
20 1 8
40 2 11
20 1 5
16 1 7
122 2 13
54 2 9
89 1 8
85 2 13
69 2 6
218 2 8
61 1 8
130 2 11
53 2 11
13 1 8
24 1 5
60 1 4
104 2 13
142 2 13
138 2 11
19 1 8
34 2 12
31 1 1
106 2 10
38 1 6
17 1 2
59 2 13
97 2 9
9 1 4
92 1 8
29 2 4
9 1 3
16 1 2
48 1 6
22 1 3
77 1 8
37 2 9
12 1 3
21 2 5
59 2 10
28 1 2
5 1 2
10 1 2
27 1 3
5 1 3
10 1 3
8 1 3
44 2 12
93 2 12
242 2 11
305 2 9
15 1 4
38 1 8
229 1 3
39 1 3
30 1 3
115 1 8
20 1 3
75 1 8
145 2 12
230 2 10
155 2 10
178 1 8
204 2 16
82 1 8
15 1 8
109 1 6
163 1 8
105 2 9
97 1 5
7 1 2
14 1 3
20 1 2
33 1 8
943 1 8
41 1 8
57 2 9
54 1 8
148 2 12
30 1 6
129 1 8
25 1 8
70 1 8
197 2 12
15 1 5
41 1 4
15 1 4
7 1 4
34 1 3
22 1 8
159 2 12
57 1 3
33 1 2
60 1 2
228 2 8
12 1 2
12 1 2
17 1 4
43 1 2
20 1 2
20 1 3
35 1 2
72 1 5
8 1 3
40 1 5
88 1 4
23 1 2
48 1 4
69 1 4
4 1 1
71 1 6
101 1 7
31 1 7
40 1 4
119 1 5
190 1 4
57 1 4
35 1 4
67 1 3
58 1 5
320 2 10
52 1 3
89 1 8
125 2 10
21 1 3
13 1 8
84 2 10
22 1 8
47 2 10
22 1 1
81 2 9
50 1 4
72 1 3
92 1 2
12 1 2
40 1 2
3 1 1
381 2 9
123 1 3
117 1 7
19 1 2
42 1 2
73 1 3
62 1 8
8 1 2
27 1 8
186 2 9
60 2 8
41 1 8
118 2 16
113 1 2
68 1 2
24 1 2
14 1 2
57 1 5
73 1 8
45 2 8
25 1 4
150 2 10
58 1 7
42 1 8
17 1 8
110 1 8
87 2 8
21 1 1
145 2 12
224 2 16
36 1 2
22 1 2
25 1 8
43 1 5
149 2 12
18 1 2
51 1 8
77 2 10
46 1 5
20 1 1
73 1 8
26 1 2
10 1 1
238 2 12
140 2 11
19 1 3
12 1 2
13 1 1
121 2 10
108 2 8
135 1 6
80 1 6
6 1 6
15 1 1
124 1 5
30 1 3
168 2 11
170 2 12
77 1 8
21 1 2
18 1 3
101 2 11
31 1 5
39 1 4
40 1 6
29 1 4
50 1 5
32 1 3
120 2 10
62 1 6
78 1 8
130 2 12
247 2 12
27 1 5
41 1 6
83 2 12
36 1 3
196 2 12
191 2 10
52 1 8
58 2 9
39 1 8
75 1 4
33 1 4
20 1 4
55 1 4
18 1 4
19 1 3
24 1 7
54 1 8
14 1 8
99 2 8
49 1 2
74 2 12
56 2 5
27 1 4
11 1 1
160 1 8
46 1 1
152 2 12
92 2 7
10 1 4
23 1 2
35 1 6
12 1 4
57 1 4
19 1 2
5 1 1
34 1 2
124 1 8
75 2 8
24 1 4
17 1 4
84 2 12
22 1 6
95 2 6
68 1 5
10 1 5
18 1 2
28 1 1
117 2 12
13 1 2
59 1 4
46 1 5
118 2 11
21 1 2
14 1 3
144 2 11
33 2 6
14 1 5
11 1 2
14 1 3
23 1 5
21 1 7
41 2 7
47 1 8
20 1 3
45 1 6
41 1 8
42 2 12
78 2 8
23 1 5
16 1 5
18 1 3
6 1 2
83 1 3
9 1 1
22 1 2
7 1 2
12 1 2
13 1 3
29 2 10
28 2 4
8 1 2
6 1 2
90 1 4
222 1 7
67 1 7
117 1 3
65 1 3
22 1 2
19 1 2
25 1 3
75 1 8
64 2 14
41 1 7
9 1 7
70 1 3
7 1 3
71 1 8
99 2 12
121 1 8
127 2 11
75 1 8
62 2 8
26 1 3
22 1 3
45 1 2
47 1 4
102 1 5
205 1 8
101 1 8
9 1 3
172 2 10
13 1 2
23 1 5
13 1 5
23 1 2
17 1 3
3 1 2
7 1 3
20 1 3
26 1 2
26 1 4
89 1 5
15 1 2
21 1 5
45 1 7
78 1 7
71 1 8
99 1 5
17 1 1
114 1 8
60 2 10
110 1 5
94 1 8
66 2 7
240 1 8
24 2 9
173 2 10
126 1 8
111 2 8
21 1 2
38 1 3
58 1 5
8 1 3
12 1 3
98 1 8
90 1 4
100 1 5
37 1 5
23 1 5
57 1 5
31 1 8
117 2 8
33 1 1
102 1 8
154 2 8
47 1 3
10 1 3
26 1 2
11 1 1
44 1 7
37 1 6
111 1 5
103 1 5
47 1 3
41 1 5
95 2 10
26 1 5
57 1 8
9 1 4
28 1 8
92 2 11
41 1 2
55 1 7
39 1 8
67 2 5
33 1 2
6 1 2
24 1 5
113 2 11
208 2 11
54 1 8
43 2 11
82 2 11
76 2 6
47 1 5
45 1 3
87 2 14
23 1 7
99 1 7
59 1 8
8 1 2
24 1 8
71 2 11
41 2 7
5 1 2
12 1 2
7 1 2
21 1 5
55 1 8
47 1 8
26 2 11
61 2 8
31 1 8
86 2 6
70 1 3
25 1 3
169 1 4
9 1 2
27 1 4
54 1 4
76 1 4
10 1 2
13 1 2
16 1 4
41 1 6
53 1 7
29 1 7
154 1 8
36 2 9
26 1 8
54 1 8
9 1 2
198 2 10
22 1 2
11 1 2
34 1 7
139 1 7
41 1 6
75 1 7
9 1 7
95 1 8
118 2 8
37 1 1
84 2 8
14 1 3
47 1 1
111 2 11
64 1 2
65 1 8
8 1 8
71 1 8
130 2 8
109 1 5
124 2 14
63 1 8
51 2 11
8 1 2
109 2 10
8 1 2
10 1 1
104 1 7
37 1 7
77 1 8
187 2 6
116 1 3
49 1 2
95 1 3
51 1 3
19 1 3
17 1 3
34 1 3
37 1 8
67 2 16
53 1 8
120 1 3
37 1 2
84 1 4
103 1 8
116 1 4
46 1 2
61 1 3
43 1 4
52 1 3
35 1 6
133 2 11
55 1 2
41 1 2
48 1 3
31 1 3
20 1 4
12 1 4
124 1 8
109 2 10
110 1 6
32 1 5
126 2 11
28 2 11
175 2 13
71 1 8
98 2 10
50 2 10
79 2 10
89 1 8
88 2 8
6 1 2
53 1 6
7 1 1
41 1 8
118 2 11
126 2 11
56 1 7
65 1 8
108 2 12
59 1 7
13 1 2
11 1 4
13 1 3
54 1 4
44 1 5
73 1 8
56 2 8
111 1 7
27 1 6
31 1 3
226 2 11
20 1 2
18 1 3
8 1 3
132 2 16
33 2 6
77 1 8
28 1 8
36 1 3
18 1 3
13 1 2
30 1 8
39 2 10
73 1 8
25 1 8
216 2 13
66 1 8
21 1 8
18 1 3
31 1 6
23 1 3
49 1 2
16 1 1
76 1 8
26 1 3
69 1 7
59 1 7
47 1 4
65 1 3
8 1 1
142 2 10
19 1 4
84 2 11
36 2 8
21 1 2
40 2 7
43 1 6
10 1 6
34 1 8
91 2 8
5 1 3
21 1 2
22 1 2
10 1 1
65 1 8
33 2 5
32 1 5
76 2 9
29 1 2
12 1 1
108 2 11
52 1 3
117 2 10
33 1 3
21 1 2
57 2 8
13 1 8
26 2 11
54 2 9
69 1 8
10 1 1
42 2 10
30 2 5
92 2 12
30 2 12
16 1 1
39 1 3
26 1 4
9 1 1
38 2 6
23 1 4
8 1 3
31 1 3
9 1 2
28 1 8
15 1 8
71 2 10
48 1 8
49 2 10
18 1 7
120 1 7
78 1 3
16 1 3
62 1 6
27 1 6
456 2 12
18 1 4
25 1 2
7 1 2
30 1 2
27 1 6
71 1 6
80 1 6
88 1 7
15 1 6
30 1 7
13 1 7
37 1 5
50 1 7
44 1 2
65 1 3
24 1 2
68 1 2
69 1 3
22 1 2
19 1 3
494 2 14
72 1 5
172 1 5
65 1 5
4 1 1
73 1 5
109 1 8
13 1 4
91 2 14
16 1 3
33 1 8
25 1 8
81 1 5
39 1 5
27 1 4
63 1 8
143 1 4
51 1 4
11 1 2
37 1 4
135 2 10
8 1 3
175 2 9
21 1 8
72 2 10
80 1 8
201 2 8
71 1 7
66 1 7
339 1 5
44 1 5
77 1 4
27 1 4
73 1 3
71 1 3
52 1 3
17 1 1
222 1 3
64 1 3
23 1 1
101 1 7
43 1 7
107 1 5
148 1 8
47 1 8
74 1 6
27 1 6
35 1 3
14 1 3
10 1 3
32 1 4
38 1 8
95 2 8
63 1 4
79 1 5
142 1 4
33 1 4
13 1 4
91 1 4
29 1 4
17 1 4
16 1 1
93 1 8
64 1 8
48 1 8
89 2 10
36 1 1
141 1 8
77 2 13
39 1 1
96 1 4
33 1 2
34 1 4
62 1 6
254 1 8
85 2 10
74 2 10
24 1 6
111 2 9
29 1 2
150 2 11
99 1 5
41 1 5
114 1 5
64 1 2
10 1 1
37 1 2
15 1 1
164 1 8
74 2 8
67 1 3
194 2 10
86 1 6
50 1 4
7 1 3
29 1 4
50 1 4
48 1 3
34 1 4
11 1 4
81 1 8
48 2 10
82 2 7
18 1 4
34 1 6
10 1 6
97 1 8
9 1 2
7 1 2
