nodesPerPartition bytesPerNode cliquesPerPartition
79 1 3
116 1 3
55 1 3
62 1 2
49 1 2
95 1 3
21 1 2
18 1 2
68 1 2
69 1 5
88 1 2
82 1 3
120 1 6
80 1 2
40 1 2
72 1 2
52 1 2
47 1 2
17 1 2
87 1 2
71 1 3
17 1 3
82 1 2
17 1 2
79 1 5
18 1 5
80 1 3
65 1 2
14 1 2
75 1 3
63 1 3
50 1 2
60 1 3
48 1 3
47 1 2
57 1 2
63 1 2
12 1 2
11 1 2
38 1 3
71 1 2
48 1 2
54 1 2
86 1 2
57 1 2
39 1 2
46 1 4
119 1 2
131 1 2
12 1 2
7 1 2
51 1 2
84 1 4
51 1 4
125 1 4
58 1 4
120 1 4
102 1 2
40 1 2
72 1 2
20 1 2
35 1 2
41 1 2
90 1 3
47 1 2
53 1 2
73 1 7
41 1 7
91 1 2
8 1 2
9 1 2
18 1 2
87 1 2
11 1 2
83 1 4
188 1 2
108 1 2
85 1 3
78 1 2
61 1 7
26 1 2
29 1 7
125 1 7
169 1 2
112 1 2
86 1 2
64 1 4
47 1 2
42 1 2
39 1 2
60 1 2
74 1 3
21 1 3
70 1 3
89 1 7
199 1 5
86 1 5
53 1 3
6 1 2
41 1 2
70 1 2
75 1 2
47 1 2
48 1 3
46 1 4
80 1 2
41 1 2
44 1 2
27 1 2
53 1 2
20 1 2
32 1 2
19 1 2
48 1 2
87 1 3
60 1 2
38 1 3
45 1 2
108 1 3
66 1 3
37 1 3
77 1 2
24 1 2
22 1 2
130 1 4
103 1 4
204 1 4
5 1 2
15 1 2
52 1 4
41 1 4
50 1 2
70 1 3
61 1 2
76 1 2
91 1 2
15 1 2
84 1 2
45 1 2
61 1 4
67 1 3
89 1 3
70 1 6
60 1 6
120 1 2
87 1 2
46 1 2
17 1 2
24 1 2
57 1 2
24 1 2
81 1 3
57 1 2
22 1 2
11 1 2
15 1 2
44 1 2
89 1 2
143 1 2
36 1 2
44 1 2
88 1 3
47 1 3
25 1 3
31 1 6
90 1 2
58 1 3
30 1 3
46 1 3
62 1 3
21 1 1
82 1 4
12 1 2
60 1 2
85 1 4
97 1 2
184 1 3
96 1 3
75 1 2
10 1 2
68 1 3
20 1 2
37 1 3
111 1 3
57 1 3
44 1 4
103 1 3
10 1 2
9 1 2
31 1 2
16 1 2
19 1 2
94 1 2
50 1 2
86 1 4
68 1 3
36 1 2
93 1 5
29 1 2
48 1 8
152 2 6
20 1 2
73 1 3
7 1 3
82 1 2
15 1 2
41 1 2
26 1 2
86 1 3
70 1 2
32 1 2
14 1 2
25 1 2
83 1 2
27 1 2
32 1 2
85 1 2
75 1 2
126 1 4
87 1 2
44 1 2
63 1 3
50 1 3
117 1 7
64 1 3
73 1 4
10 1 1
81 1 2
45 1 2
18 1 2
47 1 2
70 1 2
35 1 2
88 1 5
34 1 5
117 1 2
38 1 2
5 1 1
100 1 4
62 1 4
25 1 4
26 1 3
72 1 2
27 1 2
49 1 2
67 1 2
82 1 7
88 1 2
35 1 2
111 1 2
32 1 2
42 1 2
37 1 2
79 1 4
139 1 2
48 1 2
92 1 2
64 1 2
65 1 5
87 1 6
79 1 2
12 1 2
44 1 2
131 1 3
90 1 3
29 1 3
21 1 3
22 1 3
47 1 2
49 1 3
104 1 5
67 1 2
35 1 2
83 1 4
119 1 3
44 1 3
75 1 2
23 1 2
69 1 2
64 1 2
70 1 3
19 1 3
49 1 2
72 1 2
98 1 2
45 1 2
70 1 3
45 1 3
17 1 3
147 2 13
17 1 2
13 1 2
32 1 2
14 1 2
23 1 2
25 1 7
137 1 3
72 1 3
49 1 2
100 1 4
42 1 4
29 1 4
52 1 2
54 1 2
71 1 2
67 1 2
41 1 2
45 1 2
68 1 3
23 1 2
35 1 2
56 1 2
20 1 2
21 1 2
76 1 2
57 1 2
32 1 2
35 1 3
75 1 2
74 1 3
36 1 2
74 1 2
83 1 3
35 1 3
81 1 2
25 1 2
44 1 2
86 1 5
124 1 3
73 1 3
65 1 4
30 1 4
90 1 3
9 1 3
65 1 2
28 1 2
53 1 5
65 1 4
21 1 4
75 1 2
13 1 2
72 1 3
10 1 3
30 1 2
9 1 2
94 1 3
48 1 3
53 1 3
43 1 3
82 1 2
52 1 2
31 1 2
30 1 3
122 1 4
41 1 4
114 1 2
111 1 3
52 1 3
70 1 2
39 1 2
67 1 2
42 1 2
85 1 2
35 1 2
68 1 3
55 1 3
81 1 2
32 1 2
6 1 1
78 1 2
58 1 2
45 1 4
36 1 4
40 1 3
39 1 3
36 1 3
71 1 2
31 1 2
56 1 2
42 1 2
123 1 2
20 1 2
55 1 2
17 1 2
48 1 2
87 1 3
66 1 3
57 1 2
71 1 3
33 1 3
88 1 3
65 1 2
50 1 2
121 1 3
76 1 3
82 1 2
23 1 2
32 1 2
79 1 3
36 1 3
15 1 2
22 1 2
108 1 2
49 1 2
22 1 2
26 1 2
8 1 1
34 1 2
72 1 2
82 1 3
68 1 3
53 1 2
23 1 2
35 1 2
40 1 2
39 1 2
78 1 2
52 1 2
19 1 2
37 1 2
71 1 3
40 1 3
24 1 3
23 1 3
30 1 1
114 1 4
63 1 4
34 1 2
39 1 2
43 1 2
87 1 3
29 1 3
51 1 3
38 1 2
16 1 2
96 1 2
51 1 2
114 1 3
33 1 2
43 1 3
65 1 2
10 1 2
32 1 2
45 1 3
82 1 3
22 1 2
41 1 3
103 1 2
55 1 2
56 1 6
108 1 4
99 1 5
49 1 5
26 1 5
58 1 3
74 1 2
23 1 2
74 1 2
89 1 3
71 1 8
35 1 8
19 1 8
85 2 10
84 1 3
61 1 2
47 1 2
53 1 2
60 1 2
28 1 2
61 1 2
93 1 4
105 1 4
69 1 4
29 1 4
44 1 2
36 1 2
12 1 2
35 1 6
79 1 4
38 1 2
40 1 4
101 1 2
48 1 2
42 1 2
48 1 4
83 1 2
60 1 3
55 1 3
56 1 4
103 1 4
132 1 3
21 1 3
21 1 2
72 1 2
68 1 2
72 1 3
83 1 7
106 1 4
93 1 4
25 1 2
34 1 2
40 1 2
109 1 3
110 1 8
114 1 5
56 1 5
108 1 2
62 1 2
20 1 2
29 1 2
73 1 2
32 1 2
11 1 2
24 1 2
44 1 2
62 1 2
47 1 2
19 1 2
37 1 3
74 1 3
22 1 3
111 1 2
66 1 2
43 1 3
25 1 3
9 1 3
105 1 3
63 1 3
38 1 3
74 1 3
74 1 2
39 1 3
34 1 3
12 1 3
17 1 3
51 1 2
31 1 2
54 1 8
101 2 14
10 1 2
16 1 2
24 1 3
66 1 7
98 1 2
48 1 2
106 1 3
73 1 3
41 1 2
99 1 5
52 1 3
32 1 3
36 1 2
41 1 2
55 1 2
63 1 2
37 1 2
73 1 2
41 1 3
36 1 3
80 1 3
17 1 2
30 1 2
57 1 4
28 1 4
49 1 2
49 1 3
42 1 4
29 1 4
63 1 6
15 1 6
98 1 2
25 1 1
87 1 2
13 1 2
9 1 2
71 1 2
34 1 2
49 1 6
104 1 3
27 1 2
36 1 3
89 1 2
35 1 2
62 1 4
91 1 6
62 1 6
61 1 3
41 1 2
70 1 3
73 1 3
70 1 3
66 1 2
13 1 2
43 1 2
7 1 2
29 1 2
37 1 2
57 1 2
41 1 2
24 1 2
47 1 2
61 1 2
52 1 2
28 1 2
48 1 5
67 1 7
64 1 7
100 1 3
93 1 3
64 1 8
141 2 6
45 1 2
35 1 2
45 1 3
42 1 3
20 1 3
15 1 2
37 1 2
58 1 3
67 1 4
47 1 2
42 1 2
45 1 2
13 1 2
95 1 6
108 1 2
36 1 2
82 1 2
18 1 2
17 1 2
48 1 2
26 1 2
64 1 4
50 1 3
7 1 2
20 1 3
14 1 3
37 1 2
34 1 2
79 1 3
32 1 3
15 1 3
59 1 2
68 1 4
60 1 2
105 1 5
21 1 5
116 1 4
78 1 3
35 1 3
44 1 2
35 1 3
32 1 3
69 1 2
41 1 2
73 1 2
69 1 3
54 1 3
54 1 3
62 1 3
44 1 3
52 1 2
29 1 2
31 1 3
51 1 2
23 1 2
70 1 2
42 1 4
33 1 4
67 1 4
34 1 4
22 1 4
35 1 2
32 1 2
24 1 2
45 1 2
28 1 8
27 1 8
130 2 4
56 1 2
80 1 2
151 1 5
68 1 5
69 1 6
49 1 6
116 1 2
43 1 2
55 1 2
59 1 3
52 1 5
88 1 2
47 1 2
43 1 2
12 1 2
39 1 3
63 1 3
84 1 2
24 1 2
31 1 2
32 1 3
36 1 2
59 1 2
40 1 2
44 1 2
44 1 2
37 1 2
51 1 2
77 1 2
44 1 2
60 1 4
34 1 4
35 1 2
15 1 2
43 1 3
32 1 3
73 1 6
32 1 4
65 1 2
78 1 3
72 1 7
57 1 7
78 1 2
27 1 2
92 1 5
72 1 2
47 1 2
49 1 2
60 1 4
35 1 4
74 1 3
40 1 3
62 1 2
34 1 3
21 1 3
39 1 2
29 1 2
53 1 4
67 1 3
56 1 2
10 1 2
32 1 2
59 1 2
14 1 2
14 1 2
39 1 2
14 1 2
12 1 2
53 1 2
37 1 2
23 1 2
23 1 2
23 1 2
54 1 2
37 1 2
5 1 1
48 1 2
63 1 2
34 1 2
45 1 4
93 1 2
47 1 2
48 1 2
35 1 3
17 1 3
36 1 2
75 1 4
58 1 4
50 1 2
24 1 2
22 1 3
56 1 2
70 1 2
18 1 2
8 1 2
37 1 2
35 1 2
29 1 2
27 1 2
34 1 4
45 1 6
15 1 6
14 1 6
69 2 8
104 1 3
40 1 3
43 1 3
31 1 2
26 1 2
57 1 2
15 1 2
61 1 2
39 1 2
10 1 2
41 1 3
48 1 2
48 1 6
92 1 3
40 1 3
12 1 3
25 1 1
52 1 3
19 1 2
61 1 2
73 1 3
43 1 3
30 1 2
74 1 2
44 1 2
76 1 2
75 1 2
76 1 3
74 1 5
35 1 5
10 1 5
84 1 8
150 1 5
31 1 2
64 1 2
51 1 3
22 1 3
58 1 2
76 1 2
41 1 1
140 1 6
36 1 6
83 1 3
37 1 2
37 1 3
72 1 3
21 1 3
48 1 2
37 1 2
35 1 2
57 1 3
87 1 3
79 1 3
10 1 2
8 1 3
31 1 2
28 1 2
53 1 2
41 1 2
9 1 2
7 1 2
105 2 6
34 1 3
38 1 2
35 1 2
50 1 3
48 1 2
46 1 2
48 1 2
51 1 2
44 1 2
23 1 2
83 1 2
51 1 2
9 1 2
11 1 2
45 1 2
38 1 2
25 1 2
38 1 4
78 1 5
107 1 2
27 1 2
30 1 2
76 1 7
130 1 3
55 1 3
21 1 2
61 1 2
6 1 2
6 1 2
71 1 5
101 1 3
10 1 1
57 1 3
23 1 3
19 1 3
84 1 4
78 1 2
33 1 2
12 1 2
29 1 5
48 1 4
76 1 3
54 1 3
74 1 3
12 1 3
52 1 2
46 1 2
16 1 2
37 1 2
31 1 2
45 1 2
61 1 7
103 1 7
122 1 3
69 1 3
24 1 2
37 1 2
41 1 2
45 1 3
19 1 3
49 1 7
16 1 7
95 1 2
53 1 2
66 1 2
12 1 2
10 1 2
11 1 2
39 1 3
13 1 3
53 1 2
23 1 2
16 1 2
31 1 4
58 1 4
30 1 6
4 1 2
25 1 6
38 1 5
69 1 5
52 1 8
19 1 5
94 1 3
48 1 3
58 1 2
25 1 2
58 1 2
44 1 2
23 1 2
84 1 5
36 1 5
100 1 4
30 1 4
70 1 2
45 1 2
28 1 2
71 1 2
50 1 2
33 1 2
40 1 3
69 1 4
105 1 4
58 1 4
52 1 4
34 1 4
60 1 5
19 1 5
65 1 8
93 2 11
142 2 14
44 1 3
68 1 7
103 1 4
11 1 2
19 1 4
60 1 3
25 1 2
34 1 2
35 1 3
13 1 2
26 1 3
43 1 2
27 1 2
39 1 2
18 1 2
10 1 2
28 1 2
23 1 2
24 1 5
34 1 3
39 1 3
80 1 4
40 1 4
30 1 7
91 1 4
34 1 2
30 1 3
52 1 2
40 1 2
38 1 2
35 1 2
62 1 2
35 1 2
24 1 2
23 1 3
73 1 3
55 1 2
78 1 2
38 1 2
42 1 2
71 1 2
56 1 4
20 1 4
97 1 3
45 1 2
61 1 2
115 1 3
15 1 3
78 1 4
43 1 4
26 1 2
57 1 4
64 1 4
53 1 2
51 1 2
48 1 2
64 1 3
33 1 2
37 1 2
35 1 2
40 1 3
37 1 4
25 1 4
23 1 4
42 1 3
53 1 3
18 1 3
71 1 6
62 1 6
73 1 3
25 1 3
27 1 2
30 1 2
15 1 2
20 1 2
9 1 2
34 1 3
29 1 3
17 1 2
23 1 2
38 1 2
51 1 2
15 1 2
32 1 3
37 1 2
60 1 3
44 1 3
55 1 3
10 1 2
9 1 3
58 1 4
74 1 2
63 1 3
46 1 3
77 1 4
87 1 3
36 1 2
54 1 2
74 1 3
37 1 2
42 1 2
57 1 4
34 1 4
58 1 3
22 1 3
62 1 3
53 1 2
17 1 2
41 1 3
36 1 3
18 1 2
3 1 2
8 1 2
10 1 2
27 1 2
47 1 2
22 1 2
23 1 4
80 1 3
46 1 3
90 1 3
30 1 3
60 1 4
22 1 4
70 1 4
81 1 4
104 1 3
10 1 2
53 1 4
14 1 2
13 1 2
31 1 4
17 1 4
44 1 8
79 2 12
40 1 2
48 1 3
17 1 2
14 1 2
15 1 6
38 1 2
29 1 2
38 1 7
30 1 7
104 1 3
88 1 5
19 1 5
74 1 3
77 1 4
49 1 4
28 1 2
54 1 4
49 1 4
40 1 2
61 1 2
46 1 2
9 1 2
45 1 3
55 1 2
25 1 2
37 1 3
56 1 2
4 1 2
50 1 3
41 1 3
87 1 4
15 1 2
15 1 2
17 1 4
35 1 2
42 1 2
54 1 4
52 1 6
34 1 2
8 1 2
7 1 2
6 1 2
18 1 2
16 1 3
59 1 2
12 1 2
28 1 2
71 1 8
86 1 3
7 1 3
17 1 3
10 1 3
23 1 3
30 1 2
39 1 4
21 1 4
122 2 10
28 1 4
93 1 3
35 1 3
68 1 3
9 1 2
52 1 4
31 1 4
72 1 2
67 1 3
67 1 2
74 1 2
42 1 2
43 1 4
19 1 4
45 1 2
54 1 2
50 1 2
55 1 2
36 1 2
30 1 2
13 1 2
34 1 2
56 1 2
29 1 2
37 1 3
35 1 3
17 1 3
57 1 5
28 1 5
82 1 5
71 1 4
17 1 2
42 1 3
4 1 3
43 1 4
43 1 2
24 1 2
24 1 2
16 1 2
37 1 5
72 1 6
23 1 6
124 1 3
12 1 2
17 1 2
38 1 2
36 1 2
29 1 2
6 1 2
9 1 2
7 1 2
9 1 1
66 1 2
63 1 4
40 1 4
16 1 1
30 1 2
34 1 2
26 1 1
59 1 2
27 1 1
50 1 2
54 1 3
27 1 3
37 1 2
29 1 2
38 1 2
67 1 7
79 1 3
74 1 2
59 1 2
30 1 2
19 1 2
49 1 2
16 1 2
26 1 2
46 1 2
49 1 4
21 1 4
36 1 2
37 1 3
8 1 2
48 1 2
11 1 2
46 1 3
31 1 3
17 1 3
42 1 2
28 1 2
14 1 2
49 1 5
62 1 3
34 1 6
14 1 1
80 1 7
39 1 7
62 1 3
39 1 3
62 1 2
53 1 2
20 1 1
80 1 2
9 1 2
52 1 3
32 1 3
64 1 2
10 1 2
58 1 4
18 1 3
34 1 5
103 1 5
100 1 5
90 1 7
76 1 7
45 1 2
21 1 2
47 1 4
7 1 2
8 1 2
7 1 2
22 1 4
68 1 3
18 1 3
74 1 4
22 1 3
26 1 3
27 1 2
24 1 2
17 1 3
46 1 2
66 1 2
61 1 2
5 1 2
25 1 2
46 1 2
52 1 2
29 1 2
13 1 2
49 1 2
68 1 2
25 1 2
63 1 2
21 1 2
38 1 2
8 1 2
60 1 3
29 1 2
46 1 7
48 1 3
53 1 3
12 1 3
60 1 3
49 1 3
59 1 3
33 1 3
42 1 2
52 1 3
7 1 2
8 1 2
13 1 3
32 1 5
89 1 3
8 1 2
12 1 2
7 1 2
10 1 3
48 1 3
29 1 3
26 1 2
33 1 2
41 1 6
49 1 2
20 1 2
15 1 2
25 1 5
15 1 5
115 1 7
53 1 7
91 1 4
53 1 4
73 1 3
91 1 2
8 1 2
66 1 5
14 1 4
66 1 2
14 1 2
50 1 3
9 1 2
14 1 3
29 1 2
25 1 2
8 1 2
8 1 2
39 1 2
23 1 2
18 1 2
54 1 4
5 1 2
4 1 2
5 1 2
6 1 2
4 1 3
59 1 5
67 1 2
15 1 2
12 1 2
38 1 3
12 1 3
21 1 3
38 1 3
23 1 3
22 1 3
50 1 4
37 1 2
35 1 3
57 1 3
3 1 1
47 1 3
29 1 2
56 1 4
59 1 2
60 1 2
17 1 2
56 1 2
78 1 2
14 1 2
76 1 4
68 1 4
119 1 2
21 1 2
38 1 2
54 1 2
19 1 2
6 1 2
76 1 2
31 1 2
44 1 4
74 1 6
30 1 6
76 1 8
22 1 3
3 1 3
101 2 4
33 1 2
14 1 2
62 1 3
36 1 3
12 1 2
13 1 3
21 1 2
38 1 2
6 1 2
26 1 2
33 1 2
35 1 2
58 1 5
4 1 2
3 1 2
4 1 2
32 1 6
68 1 4
61 1 2
35 1 2
11 1 2
7 1 2
46 1 3
73 1 2
18 1 2
24 1 2
61 1 2
31 1 2
22 1 2
29 1 8
89 3 15
11 1 5
69 1 2
50 1 2
59 1 2
69 1 3
66 1 2
11 1 2
12 1 2
49 1 2
38 1 2
68 1 3
38 1 3
83 1 2
65 1 2
42 1 2
47 1 2
47 1 3
49 1 4
43 1 4
61 1 2
64 1 3
33 1 3
35 1 2
49 1 2
45 1 3
24 1 3
39 1 5
22 1 5
62 1 3
42 1 3
31 1 2
43 1 3
30 1 3
17 1 5
11 1 5
71 1 4
79 1 3
24 1 3
68 1 2
50 1 2
11 1 1
21 1 2
51 1 5
20 1 5
14 1 5
42 1 2
39 1 4
5 1 4
46 1 5
65 1 2
50 1 2
69 1 2
26 1 2
51 1 2
58 1 3
59 1 3
70 1 2
20 1 2
43 1 2
43 1 3
55 1 3
18 1 3
34 1 3
60 1 2
23 1 2
63 1 2
34 1 2
35 1 2
17 1 2
59 1 2
56 1 2
16 1 2
7 1 2
23 1 5
13 1 5
64 1 2
45 1 2
16 1 2
28 1 4
17 1 4
59 1 2
3 1 2
20 1 2
49 1 8
107 2 10
68 1 2
34 1 2
17 1 2
17 1 3
47 1 2
43 1 2
46 1 3
54 1 3
35 1 2
10 1 2
22 1 2
22 1 3
26 1 4
42 1 2
32 1 4
50 1 3
42 1 2
49 1 3
54 1 2
30 1 2
53 1 5
7 1 1
36 1 5
61 1 2
24 1 2
6 1 2
7 1 2
11 1 2
10 1 2
28 1 2
26 1 2
33 1 2
12 1 2
16 1 2
12 1 2
24 1 2
60 1 3
17 1 2
53 1 5
73 1 2
22 1 2
41 1 2
51 1 2
16 1 2
15 1 2
41 1 2
15 1 2
18 1 2
25 1 7
84 1 2
19 1 2
37 1 2
33 1 2
28 1 1
70 1 2
38 1 2
10 1 1
44 1 2
31 1 2
46 1 2
57 1 3
22 1 3
56 1 2
74 1 3
66 1 2
27 1 2
20 1 2
16 1 2
21 1 2
18 1 2
10 1 2
48 1 6
7 1 5
76 1 4
99 1 8
55 1 8
117 2 10
46 1 2
33 1 3
29 1 3
38 1 2
42 1 5
40 1 5
44 1 3
8 1 2
59 1 3
50 1 5
14 1 5
34 1 5
66 1 5
19 1 5
56 1 3
24 1 3
17 1 3
53 1 3
32 1 3
48 1 3
18 1 2
40 1 2
14 1 2
59 1 3
74 1 3
40 1 3
76 1 4
42 1 4
51 1 4
19 1 4
37 1 3
23 1 3
72 1 5
76 1 3
14 1 2
12 1 2
26 1 3
44 1 3
38 1 3
34 1 2
51 1 3
26 1 3
50 1 2
51 1 2
6 1 1
47 1 2
57 1 2
45 1 2
28 1 2
63 1 3
20 1 2
7 1 2
19 1 3
49 1 4
33 1 3
7 1 3
49 1 3
29 1 3
44 1 3
49 1 3
17 1 3
24 1 3
26 1 3
55 1 3
34 1 6
22 1 6
51 1 3
24 1 3
28 1 3
54 1 7
34 1 7
55 1 5
46 1 3
44 1 3
66 1 3
56 1 3
61 1 3
68 1 4
58 1 3
17 1 3
63 1 2
17 1 2
32 1 2
25 1 3
37 1 3
26 1 3
29 1 7
91 1 3
55 1 3
54 1 4
57 1 2
19 1 2
58 1 3
21 1 3
31 1 2
37 1 3
31 1 3
70 1 2
41 1 2
6 1 2
44 1 2
55 1 4
14 1 4
12 1 4
68 2 14
73 2 8
58 1 4
45 1 4
68 1 2
8 1 2
33 1 2
20 1 2
55 1 4
31 1 2
26 1 2
24 1 2
40 1 3
29 1 2
52 1 3
23 1 3
21 1 2
12 1 2
56 1 2
32 1 2
27 1 2
75 1 2
14 1 2
57 1 2
37 1 6
28 1 6
75 1 4
7 1 4
73 1 2
13 1 2
41 1 2
31 1 2
16 1 2
22 1 2
92 1 3
16 1 3
42 1 2
68 1 6
65 1 5
20 1 3
16 1 3
18 1 3
31 1 2
18 1 2
20 1 3
60 1 2
76 1 3
55 1 3
4 1 2
39 1 3
49 1 2
20 1 2
49 1 4
35 1 4
40 1 2
41 1 2
16 1 2
51 1 2
48 1 4
15 1 4
32 1 5
42 1 2
34 1 4
63 1 7
40 1 7
55 1 2
14 1 2
27 1 1
68 1 2
50 1 2
18 1 2
30 1 2
22 1 2
23 1 2
26 1 2
27 1 2
34 1 2
39 1 2
26 1 2
28 1 2
22 1 2
24 1 2
48 1 2
18 1 2
37 1 2
115 1 3
16 1 2
32 1 3
57 1 2
62 1 2
27 1 2
56 1 3
18 1 3
37 1 4
71 1 3
69 1 2
20 1 2
56 1 4
52 1 3
5 1 2
25 1 3
41 1 2
39 1 2
28 1 1
76 1 3
46 1 2
18 1 2
10 1 2
12 1 2
58 1 2
15 1 2
35 1 7
10 1 3
68 1 4
50 1 5
35 1 5
66 1 2
6 1 1
29 1 2
14 1 2
13 1 2
45 1 5
21 1 5
42 1 2
38 1 3
12 1 3
8 1 3
36 1 4
58 1 4
46 1 4
42 1 2
46 1 4
