nodesPerPartition bytesPerNode cliquesPerPartition
172 24 190
130 19 148
51 5 35
95 10 76
87 12 93
110 13 98
173 28 219
198 28 219
98 11 82
119 28 219
150 21 162
129 28 218
130 28 218
223 28 218
37 3 22
153 26 207
112 22 172
73 9 65
43 4 29
144 28 217
44 3 23
117 28 217
98 12 90
137 22 175
49 5 34
40 4 28
114 27 216
76 7 50
157 19 151
122 27 215
75 10 77
166 18 142
144 27 215
142 27 215
168 27 214
34 3 21
82 8 60
91 23 183
94 10 74
43 3 21
152 27 212
209 23 182
196 23 178
132 18 144
108 27 211
45 4 30
155 22 170
107 27 211
140 17 130
115 17 131
88 10 78
84 8 59
119 19 151
67 8 63
142 21 164
66 6 48
60 9 71
63 9 67
108 27 209
99 27 209
97 20 159
40 3 20
112 26 201
170 24 188
154 26 207
83 14 105
140 19 147
161 22 170
139 26 206
76 8 58
28 2 15
170 20 158
114 23 180
134 26 205
92 10 77
97 11 86
116 13 103
90 13 103
126 18 140
107 16 128
143 17 132
113 15 114
163 19 152
76 13 104
90 10 75
71 11 85
59 6 47
79 8 60
83 10 79
104 20 153
113 22 169
59 6 41
62 8 58
191 26 202
112 24 192
167 21 161
117 12 96
146 26 201
105 26 201
105 20 159
118 11 86
87 9 70
59 6 41
103 25 200
151 23 178
28 3 17
94 16 128
103 15 114
171 25 199
40 4 27
128 15 116
128 19 148
106 25 199
119 15 117
164 25 198
51 5 37
112 25 198
83 8 63
73 10 76
124 20 153
71 9 66
138 22 171
103 13 104
113 14 111
87 14 108
138 18 137
113 25 196
40 4 26
93 25 196
131 18 142
168 23 178
75 7 56
69 7 51
86 9 71
134 25 195
37 3 21
150 20 153
71 6 46
121 15 120
199 24 188
112 14 107
178 25 194
79 9 69
50 5 36
89 13 99
160 25 194
98 10 73
75 11 88
15 1 7
64 7 56
106 21 166
86 24 192
148 18 141
54 6 44
99 18 137
64 9 72
86 11 83
76 24 191
100 10 78
63 5 40
102 13 104
84 8 64
76 9 67
80 13 104
79 11 87
110 12 91
82 12 95
144 24 189
97 24 189
119 24 189
121 22 174
62 6 44
130 24 189
82 12 93
131 19 151
90 9 72
45 4 32
203 24 188
53 8 63
100 24 188
47 8 62
58 6 45
104 15 114
101 13 97
56 7 50
90 9 67
114 24 186
112 13 103
82 8 59
184 24 186
75 12 92
174 21 165
61 5 37
59 6 41
75 12 94
51 4 30
99 10 78
124 15 119
123 24 185
131 20 156
70 10 78
92 23 184
156 20 155
84 12 96
68 8 59
41 4 29
81 13 104
106 12 93
81 11 83
71 12 96
58 5 38
42 4 30
126 23 182
102 23 182
181 22 169
162 18 142
46 4 31
126 16 123
104 23 182
84 8 63
107 23 182
94 23 182
43 4 26
59 6 48
121 21 166
164 20 153
145 18 139
102 10 75
88 10 76
82 23 181
125 16 123
130 23 180
94 13 98
84 9 71
102 11 88
107 17 130
89 10 79
149 23 179
28 3 20
127 23 179
137 23 178
129 18 137
57 7 54
80 9 71
58 11 84
89 12 90
137 15 117
106 10 76
156 23 177
80 12 94
77 8 58
121 23 177
112 23 177
17 2 11
82 12 94
36 3 24
113 21 161
89 10 73
132 22 176
95 12 92
21 2 13
41 5 33
78 8 61
144 22 175
146 20 159
28 2 14
104 22 175
85 9 69
87 13 97
101 22 175
109 20 157
90 12 96
103 12 93
112 22 174
71 14 111
143 22 174
140 22 174
40 3 24
119 17 135
120 14 108
101 17 130
62 8 63
95 22 173
98 22 173
55 5 40
70 7 54
93 18 137
89 22 172
52 5 35
88 9 65
137 22 171
70 7 51
148 17 134
87 12 93
91 12 94
116 21 163
89 11 88
88 22 171
79 11 84
63 7 51
38 4 28
27 3 19
97 16 124
139 22 170
98 12 90
119 17 129
79 16 126
60 13 97
98 22 170
86 11 87
43 3 17
50 3 22
77 7 55
92 12 94
104 22 169
97 22 169
37 4 27
90 9 69
53 4 32
90 12 95
106 16 126
88 9 67
49 5 34
82 9 68
74 10 78
67 7 51
120 15 113
61 6 47
70 7 55
150 21 167
30 3 22
107 15 115
80 21 167
86 10 78
153 20 154
59 6 48
19 1 7
53 5 39
142 16 122
127 17 131
78 10 73
52 7 55
88 14 109
102 15 117
71 9 66
81 21 166
108 15 119
147 18 139
28 2 15
84 10 80
55 5 34
80 21 165
143 17 131
150 19 147
61 10 75
137 16 127
115 14 107
106 15 113
72 7 53
98 13 102
63 7 51
138 16 128
90 14 108
98 12 95
87 9 70
83 16 121
64 21 163
136 21 162
135 16 127
86 15 120
107 17 135
82 9 70
20 2 11
58 6 46
51 5 39
67 7 51
95 16 122
69 8 57
84 8 64
135 21 161
73 10 76
132 15 120
152 21 161
79 11 87
118 21 161
114 13 101
91 11 88
158 20 155
60 7 50
144 20 160
87 20 160
43 4 26
99 11 81
124 19 147
120 20 160
64 9 69
138 17 136
76 15 114
121 20 155
79 10 77
32 3 23
74 6 48
121 20 158
97 12 94
53 6 43
32 3 19
33 3 22
39 4 28
36 3 18
112 17 136
93 11 81
127 16 124
69 11 83
100 14 110
97 20 157
66 12 89
175 20 157
105 20 157
71 20 157
110 20 157
84 20 157
62 6 42
81 9 66
124 19 147
113 17 135
116 12 93
72 8 61
105 17 130
97 15 113
86 13 98
128 16 126
128 17 133
55 7 51
89 14 107
71 8 59
135 20 155
137 17 129
101 15 113
122 17 131
62 7 49
143 20 155
54 5 37
56 6 41
110 20 155
40 4 25
110 12 93
79 8 60
26 2 14
118 20 154
96 10 80
70 7 55
93 15 116
60 8 61
95 20 154
79 10 74
144 16 128
23 2 14
102 20 153
10 1 5
46 3 24
59 7 51
61 9 70
84 10 73
17 1 8
98 12 93
113 14 110
77 8 63
39 4 25
66 19 152
95 19 152
73 19 152
101 19 152
81 19 152
56 7 49
77 7 56
89 11 83
97 11 83
69 19 151
47 5 34
130 18 137
55 5 39
99 19 151
24 2 11
100 18 137
54 8 64
57 9 72
27 3 21
83 19 151
63 19 151
82 15 114
92 10 77
91 19 150
110 19 150
98 15 114
73 8 60
121 19 150
31 2 16
86 19 150
53 6 47
17 2 9
91 16 122
43 4 25
48 5 36
88 19 150
73 9 67
72 19 149
61 7 55
101 11 88
79 19 149
90 19 149
102 13 103
68 19 149
68 6 45
90 14 108
91 17 135
69 8 59
89 19 148
124 12 94
100 12 94
70 10 79
59 6 46
111 13 104
87 19 148
74 10 73
150 17 135
81 9 65
54 5 37
82 19 148
117 18 139
111 18 141
82 14 109
192 19 148
118 17 132
37 4 28
94 16 126
111 19 146
119 14 110
58 7 52
65 7 49
124 13 104
69 19 147
116 18 139
78 10 78
70 9 67
110 18 140
59 7 49
56 8 58
89 12 96
91 12 90
107 15 115
56 14 110
66 7 52
57 10 76
69 7 55
81 14 105
68 9 65
64 7 53
56 19 146
63 19 146
154 19 145
118 14 106
101 14 108
93 19 145
44 4 30
137 19 145
75 9 68
125 17 136
74 11 88
125 16 125
134 19 145
87 16 123
73 19 145
43 5 37
119 15 118
139 17 132
81 18 144
8 1 4
32 3 21
63 8 63
50 6 43
78 18 144
45 6 48
116 18 144
41 6 42
48 5 36
56 5 40
55 5 37
103 11 84
112 18 143
62 7 52
82 13 103
69 12 92
45 6 44
64 8 60
73 8 62
36 3 22
101 11 84
98 14 110
69 9 67
81 10 73
75 14 109
80 9 71
70 18 142
89 16 127
25 2 14
103 18 142
71 17 133
83 11 83
37 3 21
99 18 142
51 7 53
33 3 23
116 18 141
121 13 99
50 10 77
84 14 109
86 10 73
83 11 86
113 13 101
39 5 34
17 2 10
78 14 108
66 18 141
71 18 141
56 5 34
114 17 136
53 6 47
94 18 141
60 18 141
61 6 45
110 12 95
62 8 63
104 18 140
64 10 75
83 12 94
55 9 69
98 18 140
96 10 78
58 8 60
62 18 140
80 9 71
41 4 32
66 7 51
72 14 109
86 18 139
76 14 111
31 3 20
86 11 85
109 12 92
85 13 102
50 4 25
47 5 34
89 18 139
65 7 51
27 2 15
40 4 25
111 18 139
77 13 104
76 11 84
95 18 138
128 15 114
70 8 59
85 18 138
101 13 103
61 6 48
82 18 138
92 15 116
56 10 74
107 16 126
64 7 52
95 11 84
38 4 31
142 18 137
91 11 88
55 8 57
92 16 125
90 9 70
90 9 72
93 8 64
47 4 32
117 18 137
79 18 137
74 10 80
108 18 137
57 18 137
77 18 137
32 3 22
99 14 110
94 14 106
55 5 40
58 9 69
49 6 46
116 17 136
123 14 112
43 4 26
13 1 7
85 17 133
21 2 11
60 6 46
114 16 125
93 17 136
90 17 136
110 17 136
74 8 63
58 4 29
108 17 136
97 11 85
102 11 88
58 7 51
58 6 44
115 13 104
95 10 80
73 10 78
18 2 10
35 3 19
56 6 48
96 17 135
48 6 42
90 9 66
128 16 128
94 17 135
54 8 58
38 5 38
99 11 83
130 17 134
144 17 134
86 13 101
29 3 18
127 14 110
30 3 18
73 10 76
95 17 134
52 4 29
28 2 15
50 6 41
59 6 42
106 17 134
90 9 71
106 17 134
45 4 32
67 10 78
48 5 38
87 10 74
75 12 94
57 6 42
107 16 124
72 8 58
121 15 117
45 7 56
55 5 35
83 17 133
34 4 26
71 15 114
72 8 64
65 17 133
17 1 6
84 17 133
63 7 55
50 6 43
126 17 130
44 5 37
123 17 132
126 15 116
109 15 116
126 16 124
12 1 6
48 4 26
27 3 17
101 13 103
86 7 54
28 3 19
59 10 73
34 4 27
75 11 85
79 17 132
82 12 90
68 17 132
118 14 108
85 11 84
94 8 58
52 6 42
69 10 73
73 8 62
34 3 23
32 3 18
77 13 97
79 17 131
45 7 51
75 10 76
76 12 92
28 3 21
112 15 116
77 10 76
24 2 15
83 17 130
77 14 108
84 8 58
119 17 130
58 11 84
65 8 60
89 16 122
68 17 130
78 12 89
40 4 30
94 17 129
49 4 32
64 15 118
127 15 118
90 17 129
73 7 53
31 3 19
11 1 4
66 6 44
44 4 27
37 3 21
51 17 129
73 7 55
8 1 4
38 6 45
45 4 31
41 5 40
104 10 80
99 12 89
102 13 103
46 5 40
31 4 25
32 3 23
31 3 19
86 16 128
73 16 128
41 7 49
94 14 107
92 15 114
91 14 107
112 13 99
88 14 105
48 4 29
89 14 105
113 14 111
86 16 127
91 16 127
32 3 23
117 16 127
73 7 51
61 8 61
90 16 127
76 16 127
93 16 127
30 3 21
70 16 127
51 6 43
87 15 114
42 5 33
98 12 93
83 11 82
45 4 32
94 11 82
88 8 57
68 10 80
19 2 12
10 1 6
67 7 56
76 10 75
75 16 126
60 8 61
60 16 126
71 16 126
56 8 58
22 2 13
71 7 56
49 6 47
67 7 50
61 8 57
90 10 75
67 7 56
51 11 84
10 1 6
71 16 125
46 5 33
51 8 57
16 2 9
84 16 125
91 10 78
98 15 116
45 4 31
46 5 34
74 10 73
86 9 72
42 4 31
75 16 124
15 1 8
70 9 65
84 13 104
54 9 68
95 10 77
20 2 11
29 3 18
20 2 14
27 3 21
47 16 124
87 9 69
83 13 101
45 4 29
46 6 41
80 9 71
86 15 113
105 16 121
87 11 84
74 15 113
55 5 39
37 4 25
48 5 33
57 8 61
68 9 69
42 5 34
85 15 120
46 9 71
59 7 50
65 6 45
101 11 88
64 8 58
24 2 16
108 14 111
82 15 117
74 12 89
34 5 33
76 9 69
81 16 122
53 7 56
35 4 25
68 6 46
42 5 38
76 16 122
40 4 32
66 8 58
58 5 35
50 5 38
75 14 108
118 16 121
66 7 50
49 6 44
65 16 121
66 7 52
82 13 104
83 12 95
48 6 43
80 11 84
80 14 111
78 14 105
76 15 113
79 11 88
75 16 121
58 6 46
89 10 79
86 10 74
24 2 16
93 9 72
71 7 56
62 6 42
93 15 120
116 13 98
90 9 72
89 15 120
103 14 110
83 9 69
77 11 81
26 2 15
55 6 48
85 13 98
72 14 110
82 14 112
86 10 79
61 6 48
49 4 30
52 5 36
37 3 24
58 15 120
39 4 29
90 12 90
43 4 29
30 3 24
33 4 28
28 4 26
72 8 59
65 7 50
40 4 25
73 9 72
40 4 26
99 15 119
58 15 119
50 5 35
38 3 24
87 14 108
60 8 64
46 4 32
37 4 28
47 3 22
32 4 27
72 8 64
124 13 99
85 12 94
67 7 50
95 12 93
75 8 61
75 11 85
95 15 118
35 3 20
29 3 20
73 15 118
109 14 110
88 15 118
47 6 46
56 15 118
43 3 23
83 10 73
45 4 27
28 3 18
90 11 81
61 7 52
86 15 117
88 12 95
103 11 88
36 4 26
27 2 15
62 14 105
28 3 18
76 15 117
113 15 117
61 7 53
40 5 37
76 8 62
76 10 79
57 9 65
75 8 60
82 12 96
71 8 57
71 9 69
53 7 51
64 6 44
66 9 71
78 12 93
86 14 112
76 7 55
53 15 116
49 5 34
53 6 46
54 6 47
47 4 32
62 15 116
91 11 84
52 7 51
87 10 74
51 5 37
97 11 85
39 4 27
76 15 115
73 12 91
60 6 45
46 5 38
103 12 92
17 1 7
20 2 14
45 11 87
75 13 98
71 15 114
71 15 115
43 6 45
27 3 21
99 15 115
31 3 18
76 15 115
57 13 97
38 5 36
55 6 41
64 15 114
78 14 105
114 14 105
42 5 35
15 2 9
37 4 29
57 7 51
87 9 72
80 15 114
87 9 72
95 12 94
91 12 95
62 9 70
39 4 31
77 11 86
18 2 11
45 4 32
44 5 33
57 10 80
42 3 23
25 2 15
47 5 37
56 15 114
79 10 79
91 15 114
36 4 27
30 3 22
71 15 114
65 7 53
74 9 71
67 10 74
83 14 109
47 8 64
65 7 52
93 14 112
93 11 85
78 12 89
55 5 38
85 9 72
23 2 13
88 15 113
49 5 38
32 3 21
66 15 113
97 15 113
73 15 113
85 15 113
87 11 83
66 15 113
41 4 29
66 15 113
73 15 113
41 3 23
48 6 44
24 2 10
80 15 113
53 15 113
30 3 23
48 7 49
79 9 65
61 8 64
84 14 112
101 11 88
134 14 112
51 5 34
29 3 21
82 10 80
80 10 79
73 12 96
87 14 112
82 14 112
74 8 61
30 3 18
103 14 112
43 7 52
35 4 25
79 11 81
64 7 51
65 14 112
40 4 28
19 2 10
27 3 18
42 4 30
62 10 79
77 8 61
82 10 75
91 10 80
49 8 64
48 4 31
39 3 24
126 14 105
66 9 67
39 4 25
77 14 111
63 7 53
56 5 37
91 14 111
69 14 111
43 4 26
66 8 57
74 13 104
84 13 104
45 5 33
15 1 8
68 14 111
62 7 50
67 11 86
65 14 111
67 12 94
82 14 111
38 4 25
84 14 111
20 2 11
92 14 111
43 5 34
33 3 24
105 11 83
99 11 87
78 10 78
83 14 110
33 4 28
30 3 20
80 14 110
55 6 41
73 8 63
103 12 91
87 11 84
57 5 38
89 13 98
84 14 110
82 11 87
30 3 23
60 7 56
35 4 25
111 14 105
68 8 59
91 14 110
89 12 94
87 14 110
88 11 85
45 4 29
98 11 84
82 14 110
9 1 4
65 9 70
79 14 110
36 4 27
110 14 110
105 14 110
79 8 62
29 3 17
65 14 110
74 14 110
37 3 24
61 9 68
80 13 102
77 8 64
105 13 104
42 4 32
61 7 51
62 6 48
59 7 49
54 5 38
64 7 51
54 5 33
29 3 20
73 9 69
87 14 109
57 12 95
78 14 109
46 4 29
68 14 109
60 14 109
33 5 33
30 3 20
61 6 48
58 5 40
91 13 97
52 7 50
87 14 109
64 14 109
46 6 42
21 2 13
79 14 109
73 9 70
45 5 37
21 2 15
80 14 108
97 13 99
72 14 108
84 11 84
60 7 56
67 14 108
61 14 108
77 9 69
44 8 57
73 12 95
45 6 43
32 3 17
89 10 77
66 6 48
60 14 108
11 1 4
47 4 28
66 7 51
72 10 79
62 7 51
60 6 46
9 1 4
71 12 92
82 12 93
15 1 8
49 5 33
106 11 83
88 12 92
25 2 15
60 6 45
102 11 83
92 10 75
32 4 30
74 9 67
45 6 47
88 14 107
69 7 55
54 6 44
44 4 29
18 2 12
49 7 56
52 5 36
23 2 10
56 14 107
82 14 107
68 10 79
34 3 24
74 13 98
61 6 47
59 7 50
75 11 87
82 13 103
45 4 32
56 6 47
51 8 60
62 8 57
39 3 23
74 14 106
68 14 106
72 9 69
85 13 99
61 13 101
23 2 14
66 7 51
67 7 56
29 3 18
31 4 27
88 14 106
33 4 29
64 6 46
45 4 29
66 6 47
21 2 12
52 14 106
62 11 83
45 5 35
83 14 106
49 5 40
77 11 84
78 10 73
46 7 53
21 2 12
89 11 82
64 6 46
75 8 57
77 9 69
77 13 97
68 9 66
41 6 47
54 8 60
56 6 46
93 10 75
62 14 105
74 14 105
54 5 40
91 14 105
71 13 99
25 2 15
51 6 47
73 14 105
62 9 69
91 14 105
38 4 31
68 10 80
64 8 58
46 6 45
69 14 105
45 14 105
46 7 50
29 3 20
77 10 73
76 9 71
87 12 95
62 6 41
76 9 70
68 9 67
73 9 65
51 11 87
40 4 30
80 10 74
85 13 104
34 3 22
59 8 64
95 13 104
64 8 64
73 13 104
32 2 15
36 4 30
60 13 104
47 4 28
39 5 34
57 6 44
26 3 18
37 4 28
50 6 42
34 3 22
55 5 40
81 13 103
92 10 77
49 5 33
89 13 99
51 6 48
5 1 4
89 13 103
57 6 41
52 7 54
33 3 24
54 6 48
62 13 103
100 13 103
38 4 28
66 13 103
92 13 103
79 13 103
60 6 42
37 4 26
31 3 20
52 5 39
69 10 79
55 8 62
31 3 19
62 8 64
76 8 62
23 2 13
66 7 49
104 13 102
93 13 101
11 1 6
78 12 92
110 12 92
64 9 65
81 8 58
63 10 80
91 12 95
56 6 48
74 13 102
43 7 51
51 4 32
71 10 73
78 13 102
67 13 102
48 6 42
27 2 13
49 6 47
11 1 5
68 11 88
55 6 43
25 2 12
59 6 47
74 8 61
103 11 82
57 8 58
32 4 25
42 4 28
70 6 48
32 3 23
65 6 47
32 4 31
28 4 25
66 9 67
72 12 89
81 13 101
74 6 45
80 10 73
24 2 16
65 7 53
23 3 19
36 3 24
45 5 37
66 11 81
34 3 24
65 13 101
67 13 101
43 6 41
81 13 101
58 13 101
94 13 101
44 7 56
56 8 63
20 2 13
48 5 38
51 5 39
39 4 30
28 4 25
36 4 28
73 9 69
45 5 34
79 12 94
62 13 100
30 3 18
95 11 84
47 5 37
55 8 59
71 11 81
94 10 75
67 7 55
85 13 100
98 13 97
37 3 24
18 1 7
58 8 60
59 13 100
43 13 100
25 2 14
36 5 34
85 13 100
73 12 89
46 5 40
65 13 100
66 8 63
36 4 26
46 5 40
80 13 100
50 7 52
51 6 44
58 5 39
73 9 70
15 2 11
50 6 47
47 5 35
9 1 6
88 9 69
50 7 51
44 4 32
65 9 68
50 6 44
12 1 7
12 2 9
48 5 37
38 5 40
50 8 61
40 4 25
35 3 22
49 6 45
40 6 45
62 13 99
48 8 59
67 13 99
81 13 99
35 3 24
83 9 69
29 2 16
81 13 99
53 8 58
56 13 99
45 6 41
73 9 66
45 6 41
70 7 55
53 7 54
35 4 29
97 11 84
43 4 28
25 2 14
40 4 25
51 6 41
23 3 20
65 9 66
39 4 30
84 13 98
54 13 98
43 4 30
72 13 98
59 6 46
65 13 98
55 10 80
32 3 19
33 3 20
68 13 98
19 1 7
31 3 24
72 12 91
30 3 20
19 2 15
55 7 55
77 11 86
37 4 28
40 5 35
57 5 38
55 5 39
79 9 71
48 5 34
35 3 21
90 13 97
90 10 75
44 5 34
71 10 73
42 13 97
59 8 59
91 13 97
46 7 50
93 13 97
85 13 97
99 10 74
24 2 10
55 6 45
74 10 79
17 2 9
55 13 97
64 13 97
25 5 34
35 3 22
17 1 8
73 13 97
44 5 35
96 13 97
30 3 21
51 6 41
46 5 38
75 11 88
53 6 46
27 3 18
35 3 23
58 11 85
71 8 58
30 3 20
10 1 6
27 3 17
23 2 13
43 13 97
51 8 64
73 8 59
83 9 69
63 11 84
39 3 18
33 3 18
14 1 7
61 6 46
89 12 96
20 2 15
39 6 41
29 3 21
55 12 96
56 6 47
80 12 96
28 3 20
63 7 49
33 3 21
51 5 38
25 3 17
29 5 39
38 4 26
105 12 96
55 7 56
40 4 31
33 3 23
28 3 17
72 9 65
38 4 25
52 6 45
48 7 52
66 11 82
60 7 55
34 12 96
91 12 96
44 6 47
45 5 34
22 3 18
63 10 76
68 12 96
49 12 96
59 12 96
43 12 96
51 8 58
34 12 96
63 12 96
38 5 37
39 4 25
52 5 38
30 3 23
72 11 81
72 8 60
80 10 75
74 12 95
44 5 34
49 6 46
56 5 38
73 10 78
105 12 93
17 2 12
67 8 64
87 10 79
80 8 62
63 10 77
58 7 51
53 12 95
28 2 16
45 5 38
26 2 16
93 12 95
45 4 32
67 7 53
73 12 95
41 4 28
38 5 40
79 10 77
81 12 95
12 1 7
32 3 23
23 2 12
69 12 95
55 12 94
54 12 95
56 6 42
81 9 72
41 4 28
54 8 62
55 7 49
71 8 58
15 2 11
75 10 74
39 4 29
45 6 44
70 12 94
53 12 94
73 10 73
40 3 24
49 6 42
77 12 94
54 12 94
104 12 94
64 8 57
52 7 52
17 2 9
60 6 43
26 2 15
76 8 61
24 2 16
24 2 12
55 6 46
29 3 20
23 2 14
96 9 72
73 8 64
62 7 49
16 2 10
82 12 94
43 5 40
13 1 6
16 2 10
56 12 94
68 12 90
39 4 26
57 12 94
49 9 67
49 12 94
52 11 87
55 6 48
70 8 57
79 11 86
50 5 38
56 7 53
39 4 29
64 9 66
52 5 39
82 11 88
42 6 42
71 12 93
100 12 93
99 11 85
24 2 14
62 8 59
39 5 36
47 5 36
66 12 93
82 9 67
23 2 13
30 3 18
51 12 93
75 10 74
52 6 47
22 2 14
72 8 60
42 12 93
32 3 23
57 7 49
38 5 34
72 9 69
54 9 67
52 6 44
56 12 93
34 3 23
75 10 76
31 3 20
58 9 66
55 7 54
84 12 93
70 12 93
31 3 18
36 5 38
48 12 93
55 12 93
54 12 93
24 2 16
13 1 5
38 5 36
48 5 36
70 9 66
58 10 77
51 5 39
68 8 60
32 3 23
19 2 10
53 6 47
20 2 11
25 2 13
74 9 72
70 11 88
57 7 53
77 12 92
53 8 57
33 3 24
82 12 92
22 2 12
48 4 27
46 6 43
73 7 54
12 1 7
74 7 55
41 5 34
46 4 31
60 5 35
59 8 61
53 7 54
95 11 88
49 6 42
45 9 66
71 9 72
29 3 21
64 12 92
45 4 31
56 7 49
41 4 28
12 1 5
53 11 82
78 12 92
