nodesPerPartition bytesPerNode cliquesPerPartition
11 1 2
11 1 2
10 0 1
11 1 2
11 1 2
10 0 1
8 0 1
10 0 1
11 1 2
11 1 2
11 1 2
11 1 2
12 1 3
12 1 4
10 0 1
11 1 2
10 0 1
11 1 2
11 1 2
11 1 2
11 1 2
10 0 1
10 0 1
11 1 2
10 0 1
10 0 1
11 1 2
12 1 2
11 1 2
11 1 2
11 1 2
11 1 2
12 1 3
9 0 1
9 0 1
11 1 2
13 1 3
11 1 2
11 1 2
12 1 3
12 1 2
13 1 4
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
10 0 1
11 1 2
10 0 1
11 1 2
11 1 2
13 1 5
11 1 2
10 0 1
11 1 2
13 1 4
11 1 2
11 1 2
11 1 2
11 1 2
11 1 2
10 0 1
11 1 2
11 1 2
12 1 3
10 0 1
12 1 4
11 1 2
12 1 2
11 1 2
12 1 3
11 1 2
11 1 2
11 1 2
12 1 4
11 1 2
10 0 1
13 1 4
12 1 4
11 1 2
12 1 2
10 0 1
8 0 1
11 1 2
9 0 1
12 1 2
9 0 1
9 0 1
10 0 1
9 0 1
11 1 2
11 1 2
11 1 4
11 1 3
12 1 3
10 1 2
9 0 1
12 1 6
12 1 3
15 2 10
13 1 5
13 1 3
5 0 1
12 1 4
8 0 1
7 0 1
11 1 2
11 1 2
8 0 1
12 1 4
15 1 7
15 2 12
11 1 4
9 1 2
12 1 8
15 1 7
11 1 4
12 1 3
14 1 5
9 1 2
12 1 3
11 1 2
8 0 1
11 1 2
11 1 3
13 1 3
9 0 1
18 2 9
13 2 10
11 1 3
11 1 2
12 1 3
11 1 4
10 1 2
11 1 2
10 1 2
9 0 1
10 1 2
10 1 2
10 1 2
13 1 8
8 0 1
11 1 2
12 1 2
9 0 1
12 1 3
11 1 2
11 1 4
11 1 2
15 1 5
8 0 1
19 2 12
10 1 4
9 0 1
10 1 2
11 1 2
9 0 1
12 1 2
15 1 6
16 2 9
14 1 4
12 1 8
12 1 4
11 1 2
11 1 2
11 1 2
10 1 2
8 0 1
14 2 9
11 1 2
10 1 2
11 1 4
8 0 1
14 1 4
10 1 2
18 2 9
11 1 3
11 1 4
13 1 6
11 1 3
14 1 5
11 1 2
13 1 7
8 0 1
11 1 3
7 0 1
11 1 3
11 1 2
9 0 1
13 1 5
11 1 2
9 1 2
12 1 6
12 1 4
9 0 1
9 1 2
13 1 4
13 1 4
15 1 6
13 1 4
4 0 1
11 1 2
17 2 11
8 0 1
9 0 1
13 1 4
14 1 7
14 1 5
7 0 1
12 1 3
16 1 6
12 1 3
11 1 4
11 1 4
14 1 5
14 1 5
13 1 5
11 1 3
11 1 3
11 1 3
12 1 3
9 0 1
8 0 1
8 0 1
7 0 1
11 1 2
12 1 3
11 1 2
9 0 1
13 1 5
11 1 2
14 1 7
11 1 2
9 0 1
13 1 4
10 1 2
11 1 2
11 1 2
11 1 2
10 1 2
11 1 3
13 1 3
10 1 2
12 1 8
7 0 1
12 1 3
12 1 3
11 1 4
10 0 1
7 0 1
9 0 1
13 1 4
11 1 2
12 1 3
5 0 1
12 1 3
14 1 5
8 0 1
9 0 1
8 0 1
11 1 2
11 1 2
11 1 2
9 0 1
11 1 4
11 1 3
11 1 4
9 0 1
11 1 2
12 1 3
11 1 2
7 0 1
12 1 3
9 1 2
10 1 3
11 1 2
11 1 2
11 1 2
12 1 3
11 1 2
5 0 1
8 0 1
7 0 1
17 2 11
10 1 3
13 1 6
9 0 1
13 1 4
11 1 2
9 1 2
12 1 3
9 0 1
11 1 2
11 1 4
12 1 3
11 1 4
11 1 2
22 3 17
13 1 4
9 0 1
11 1 4
11 1 2
12 1 3
8 0 1
9 0 1
13 1 4
11 1 2
9 0 1
9 0 1
13 1 5
14 1 5
8 0 1
11 1 2
10 1 2
11 1 3
11 1 2
13 1 3
15 1 6
11 1 3
12 1 2
9 1 2
16 1 8
9 0 1
12 1 3
9 0 1
11 1 3
9 0 1
14 1 6
10 1 2
11 1 2
11 1 2
9 0 1
11 1 3
12 1 3
14 1 5
11 1 2
12 1 4
11 1 2
11 1 2
8 0 1
13 1 4
14 1 5
13 1 4
9 0 1
11 1 4
4 0 1
3 0 1
5 0 1
12 1 3
11 1 2
17 1 7
6 0 1
13 1 4
14 1 5
13 1 4
8 0 1
12 1 3
6 0 1
12 1 7
12 1 3
11 1 4
15 1 5
9 0 1
14 1 4
11 1 2
8 0 1
12 1 4
12 1 8
12 1 6
12 1 4
10 1 2
8 0 1
7 0 1
9 1 2
8 0 1
8 0 1
12 1 3
10 1 2
11 1 2
11 1 4
14 2 10
7 0 1
10 1 2
15 1 8
8 0 1
10 1 2
13 1 5
10 1 2
12 1 3
11 1 4
7 0 1
12 1 2
9 0 1
11 1 4
11 1 3
11 1 2
12 1 3
9 0 1
10 1 2
10 1 2
10 1 2
12 1 3
13 1 3
11 1 3
8 0 1
9 0 1
12 1 4
11 1 3
7 0 1
4 0 1
10 1 2
11 1 2
11 1 2
6 0 1
7 0 1
7 0 1
9 0 1
10 1 2
9 1 2
10 1 2
12 1 4
11 1 3
10 1 2
11 1 2
11 1 2
11 1 4
13 1 7
7 0 1
11 1 2
9 1 2
11 1 4
12 1 8
10 1 2
11 1 4
11 1 2
11 1 3
12 1 3
12 1 3
14 1 7
11 1 4
8 0 1
3 0 1
9 0 1
11 1 3
12 1 3
7 0 1
12 1 3
9 0 1
12 1 4
9 0 1
12 1 3
9 0 1
8 0 1
11 1 2
17 2 10
10 1 2
11 1 3
11 1 2
9 0 1
11 1 4
10 1 2
11 1 2
11 1 3
13 1 4
13 1 5
9 1 2
11 1 3
11 1 3
10 1 2
9 0 1
8 0 1
7 1 2
6 0 1
12 1 3
9 0 1
2 0 1
4 0 1
13 1 5
11 1 2
11 1 2
13 1 4
11 1 2
13 1 3
9 0 1
9 0 1
11 1 3
11 1 2
10 1 2
11 1 3
15 1 5
12 1 5
12 1 3
11 1 2
12 1 4
6 0 1
11 1 2
12 1 5
6 0 1
9 0 1
12 1 3
8 0 1
8 0 1
13 1 4
11 1 2
11 1 2
13 1 5
8 0 1
5 0 1
9 0 1
14 1 5
12 1 6
10 1 2
18 2 10
11 1 3
14 1 8
13 1 5
9 1 2
11 1 2
11 1 4
8 0 1
8 0 1
11 1 4
6 0 1
10 1 2
11 1 4
11 1 2
11 1 2
16 2 9
15 1 6
7 0 1
11 1 2
14 1 5
13 1 5
11 1 3
11 1 3
11 1 4
14 1 5
7 0 1
12 1 3
8 0 1
11 1 3
7 0 1
12 1 8
11 1 3
10 1 2
3 0 1
8 0 1
12 1 4
12 1 3
12 1 3
11 1 3
11 1 2
20 1 6
15 1 7
12 1 3
13 1 5
8 0 1
10 1 2
15 1 8
11 1 3
11 1 2
8 0 1
12 1 2
15 1 8
9 0 1
11 1 3
13 1 3
8 0 1
11 1 3
11 1 3
13 1 4
11 1 4
11 1 2
14 1 5
10 1 2
11 1 3
12 1 3
3 0 1
11 1 2
9 0 1
11 1 2
8 0 1
10 1 3
9 1 2
11 1 2
11 1 2
12 1 3
12 1 2
11 1 2
8 0 1
11 1 3
11 1 4
10 1 2
10 1 2
5 0 1
4 0 1
14 1 8
11 1 3
14 1 4
12 1 5
7 0 1
13 1 3
7 0 1
9 0 1
10 1 2
11 1 3
18 2 10
11 1 2
10 1 2
10 1 2
12 1 3
6 0 1
10 1 2
11 1 2
13 1 4
11 1 4
11 1 2
11 1 3
9 0 1
10 1 2
10 1 2
12 1 5
12 1 3
9 0 1
11 1 2
9 0 1
13 1 7
13 1 4
9 1 2
12 1 5
7 0 1
5 0 1
13 1 4
2 0 1
14 1 7
13 1 4
12 1 4
14 1 7
13 1 8
8 0 1
9 1 2
11 1 2
10 1 3
12 1 3
12 1 8
11 1 3
8 0 1
11 1 4
11 1 3
10 1 2
10 0 1
12 1 4
14 1 5
8 0 1
12 1 4
12 1 3
12 1 3
8 0 1
11 1 2
11 1 3
13 1 4
6 0 1
11 1 2
12 1 4
9 1 2
14 1 6
13 1 3
9 0 1
17 2 10
10 1 2
7 0 1
8 0 1
10 1 2
9 0 1
11 1 2
12 1 3
11 1 3
11 1 2
11 1 2
8 0 1
10 1 4
11 1 3
12 1 8
11 1 3
12 1 3
17 1 8
8 1 2
11 1 2
11 1 2
10 1 2
11 1 2
7 0 1
11 1 4
11 1 2
16 1 8
9 0 1
12 1 3
9 0 1
9 0 1
15 1 7
9 0 1
10 1 2
13 1 4
11 1 2
12 1 3
8 0 1
8 1 2
8 0 1
11 1 2
11 1 3
11 1 2
12 1 3
11 1 3
9 0 1
13 1 5
11 1 4
11 1 2
9 0 1
10 1 2
9 0 1
8 0 1
11 1 3
11 1 3
12 1 3
18 1 8
13 1 3
9 0 1
7 0 1
6 0 1
11 1 2
12 1 4
10 1 2
8 0 1
12 1 3
8 0 1
6 0 1
11 1 2
11 1 3
15 1 7
11 1 3
12 1 3
9 0 1
12 1 3
11 1 2
20 2 15
8 0 1
11 1 3
7 0 1
9 0 1
11 1 2
3 0 1
2 0 1
4 0 1
2 0 1
11 1 3
8 0 1
12 1 3
9 0 1
13 1 6
12 1 3
11 1 3
8 0 1
10 1 2
13 1 8
12 1 3
16 2 9
11 1 2
12 1 2
11 1 2
16 2 12
6 0 1
4 0 1
17 2 10
6 0 1
10 1 2
12 1 4
10 1 2
12 1 3
14 1 5
10 1 3
12 1 6
11 1 2
11 1 2
5 0 1
10 1 2
12 1 3
8 0 1
12 1 3
11 1 2
11 1 2
13 1 5
12 1 4
9 0 1
6 0 1
6 0 1
13 1 4
8 0 1
12 1 2
12 1 4
12 1 6
11 1 2
11 1 2
11 1 3
7 0 1
12 1 5
13 1 5
9 1 2
8 0 1
12 1 4
7 0 1
11 1 2
9 0 1
7 0 1
11 1 4
12 1 3
11 1 3
12 1 3
9 0 1
7 0 1
6 0 1
11 1 2
16 1 8
11 1 2
8 0 1
8 0 1
10 1 2
12 1 3
11 1 2
13 1 4
10 1 2
11 1 3
13 1 4
11 1 2
9 0 1
9 0 1
11 1 3
10 1 2
12 1 3
12 1 3
3 0 1
12 1 2
9 1 2
7 0 1
11 1 2
11 1 3
9 0 1
11 1 3
11 1 3
11 1 2
11 1 2
10 1 2
11 1 3
3 0 1
3 0 1
11 1 2
11 1 2
11 1 4
9 0 1
9 0 1
10 1 2
13 1 5
11 1 2
14 1 3
12 1 6
13 1 7
10 1 2
11 1 4
15 1 8
10 1 3
9 1 2
13 1 5
12 1 3
11 1 2
11 1 4
12 1 4
11 1 2
10 1 2
11 1 2
11 1 3
11 1 4
10 1 2
9 0 1
12 1 5
9 0 1
9 0 1
11 1 3
12 1 4
9 0 1
12 1 5
12 1 3
11 1 2
9 0 1
13 1 5
11 1 2
15 2 10
9 0 1
14 2 10
10 1 2
11 1 3
12 1 3
11 1 2
8 0 1
11 1 2
11 1 3
12 1 4
14 1 5
12 1 4
11 1 3
12 1 3
10 1 2
11 1 2
11 1 2
11 1 3
11 1 2
12 1 4
9 0 1
7 0 1
10 1 2
11 1 2
11 1 3
11 1 2
12 1 4
9 0 1
11 1 2
8 0 1
11 1 2
11 1 2
11 1 3
11 1 2
11 1 2
7 0 1
11 1 2
13 1 3
11 1 3
12 1 4
6 0 1
16 1 8
11 1 2
7 0 1
9 0 1
11 1 2
11 1 4
9 1 2
11 1 2
10 1 2
11 1 2
8 0 1
12 1 4
11 1 2
11 1 2
9 0 1
9 0 1
9 0 1
13 1 4
11 1 2
9 0 1
11 1 2
9 1 2
11 1 2
11 1 3
8 0 1
12 1 4
12 1 3
11 1 4
14 1 7
11 1 2
9 0 1
9 0 1
11 1 2
8 0 1
11 1 4
8 0 1
12 1 4
8 0 1
11 1 3
11 1 3
13 1 4
10 1 2
11 1 4
10 1 2
12 1 8
11 1 4
10 1 2
12 1 3
8 0 1
11 1 2
14 2 10
16 1 8
12 1 5
10 1 2
11 1 3
9 0 1
6 0 1
11 1 2
9 0 1
10 1 2
8 0 1
8 0 1
12 1 3
9 0 1
8 0 1
12 1 4
11 1 2
11 1 2
11 1 3
13 1 4
11 1 3
13 1 4
9 1 2
7 0 1
14 1 6
9 1 2
7 0 1
11 1 2
10 1 2
11 1 2
14 1 5
9 0 1
8 0 1
7 0 1
9 0 1
16 1 5
12 1 4
11 1 3
8 0 1
13 1 4
12 1 3
9 0 1
11 1 3
10 1 2
11 1 4
11 1 3
12 1 4
9 1 2
13 1 4
9 0 1
11 1 3
3 0 1
16 1 7
4 0 1
12 1 3
10 1 2
11 1 2
9 0 1
12 1 3
11 1 2
9 0 1
13 1 4
7 0 1
11 1 2
10 1 2
11 1 2
10 1 2
11 1 2
4 0 1
9 0 1
9 0 1
6 0 1
12 1 4
12 1 5
10 1 2
9 0 1
11 1 2
8 0 1
5 0 1
11 1 3
9 0 1
13 2 12
12 1 3
11 1 3
10 1 2
12 1 3
11 1 3
11 1 3
9 0 1
12 1 3
9 0 1
12 1 4
15 1 7
8 0 1
8 0 1
16 2 9
14 1 6
11 1 3
11 1 2
13 1 3
9 0 1
18 2 12
12 1 3
8 0 1
11 1 3
12 1 4
11 1 3
8 0 1
13 1 6
8 0 1
13 1 6
11 1 2
10 1 2
10 1 2
11 1 2
11 1 4
12 1 3
11 1 2
14 1 6
7 0 1
7 0 1
13 1 3
11 1 2
12 1 3
9 0 1
10 1 2
14 1 6
11 1 2
11 1 4
12 1 3
9 0 1
8 0 1
9 0 1
8 0 1
11 1 2
12 1 3
9 0 1
13 1 5
12 1 3
13 1 3
7 0 1
11 1 2
12 1 4
12 1 4
11 1 4
9 0 1
11 1 2
9 0 1
13 1 3
5 0 1
6 0 1
7 0 1
9 0 1
11 1 3
10 1 2
11 1 2
11 1 2
8 0 1
8 0 1
11 1 2
11 1 2
12 1 3
8 0 1
8 0 1
8 1 2
11 1 2
12 1 3
7 0 1
8 0 1
12 1 4
9 0 1
10 1 3
11 1 2
9 0 1
10 1 2
10 1 2
13 2 9
11 1 3
8 0 1
13 1 4
11 1 3
11 1 4
11 1 2
8 0 1
11 1 2
15 2 9
9 0 1
13 1 5
11 1 2
11 1 2
12 1 3
8 0 1
11 1 2
13 1 4
10 1 2
11 1 3
12 1 3
11 1 2
14 1 6
13 1 6
10 1 2
13 1 5
11 1 3
12 1 3
8 0 1
9 0 1
11 1 2
7 0 1
9 0 1
19 2 13
8 0 1
14 1 7
10 1 2
11 1 2
3 0 1
9 0 1
12 1 4
8 0 1
8 0 1
9 0 1
9 0 1
12 1 3
11 1 4
12 1 6
11 1 3
7 0 1
9 1 2
11 1 4
9 0 1
9 0 1
7 0 1
11 1 4
9 1 2
9 1 2
11 1 4
12 1 4
11 1 4
14 1 7
10 1 2
11 1 4
9 0 1
14 1 7
11 1 4
11 1 3
9 0 1
11 1 2
12 1 6
9 0 1
6 0 1
12 1 5
9 0 1
10 1 2
13 1 3
8 0 1
11 1 2
17 2 10
11 1 4
12 1 5
11 1 4
9 0 1
14 1 7
12 1 2
7 0 1
11 1 2
8 0 1
11 1 4
11 1 4
6 0 1
8 0 1
11 1 3
17 2 10
12 1 4
14 1 7
12 1 3
12 1 3
12 1 4
10 1 2
11 1 4
11 1 3
11 1 4
11 1 4
12 1 4
7 0 1
12 1 8
11 1 3
10 1 2
11 1 2
10 1 2
12 1 3
13 1 4
12 1 6
8 0 1
9 1 2
9 0 1
4 0 1
12 1 4
17 2 9
13 1 4
9 0 1
11 1 4
11 1 2
8 0 1
5 0 1
11 1 2
8 0 1
5 0 1
11 1 2
8 0 1
10 1 2
8 0 1
9 0 1
14 1 6
10 1 2
13 1 5
11 1 2
8 0 1
11 1 2
10 1 2
10 0 1
12 1 4
11 1 2
11 1 2
7 0 1
11 1 2
11 1 3
11 1 2
9 0 1
12 1 3
14 1 4
7 0 1
11 1 2
9 0 1
13 1 4
12 1 3
12 1 6
14 1 4
11 1 3
11 1 4
10 1 2
7 0 1
9 0 1
11 1 2
10 1 2
11 1 2
11 1 4
9 0 1
7 0 1
9 0 1
10 1 2
11 1 2
12 1 3
8 0 1
9 0 1
11 1 2
12 1 6
10 1 2
9 0 1
9 0 1
9 0 1
8 0 1
11 1 4
7 0 1
13 1 5
9 0 1
10 1 2
11 1 2
13 1 6
11 1 4
11 1 2
11 1 4
8 0 1
8 0 1
13 1 5
10 1 2
8 0 1
14 1 5
10 1 2
8 0 1
2 0 1
14 1 4
7 0 1
