nodesPerPartition bytesPerNode cliquesPerPartition
40 2 16
49 4 32
12 1 1
107 6 33
50 2 16
46 4 24
47 2 16
64 5 34
51 4 26
36 2 16
14 1 6
38 3 24
74 6 40
35 3 16
48 4 31
26 1 5
4 1 1
53 5 27
70 4 25
49 3 24
54 2 16
13 1 1
46 5 40
51 2 16
6 1 7
18 1 1
54 7 36
12 1 3
9 1 4
82 6 24
47 3 21
24 1 7
24 1 8
45 3 20
53 3 14
21 1 3
9 1 3
46 2 9
32 2 16
6 1 1
49 3 18
50 5 27
7 1 8
56 4 19
5 1 3
28 3 21
21 1 3
9 1 1
49 3 24
41 4 19
7 1 5
27 1 8
49 4 32
11 1 4
9 1 4
15 1 4
5 1 4
57 6 24
34 2 9
4 1 3
15 1 3
42 2 13
9 1 4
8 1 4
32 1 8
36 3 20
55 3 16
16 1 5
21 1 8
34 2 16
32 4 22
20 1 5
14 1 2
43 5 22
31 2 11
24 2 3
36 3 13
18 1 3
26 2 11
21 2 16
36 3 5
53 5 24
31 1 2
61 6 24
57 3 18
25 4 21
14 1 1
48 3 14
4 1 2
6 1 8
49 2 9
5 1 4
9 1 2
8 1 2
37 3 13
31 2 11
12 1 3
7 1 3
6 1 2
17 1 6
16 1 6
35 1 8
26 1 8
8 1 8
66 3 24
9 1 4
37 4 32
13 1 4
58 6 32
43 4 31
48 4 23
9 1 8
20 1 6
17 1 8
33 2 14
32 3 12
14 2 3
80 7 23
28 2 11
31 2 16
34 3 12
23 1 8
45 3 12
21 1 8
9 1 8
29 2 9
13 1 8
16 2 16
35 2 16
61 3 19
38 4 24
35 2 16
42 4 20
34 2 12
44 3 13
8 1 2
24 3 19
15 1 5
55 3 12
28 2 7
25 1 4
12 1 3
18 1 8
19 2 4
10 1 3
50 5 32
40 3 24
28 2 8
17 1 3
23 1 8
40 5 25
45 4 21
10 1 3
56 5 24
25 1 6
9 1 6
37 1 8
73 6 35
6 1 4
58 5 36
45 5 18
39 2 8
17 1 7
27 1 5
13 1 2
11 1 3
13 1 4
19 1 2
6 1 1
24 2 12
16 1 8
22 2 16
35 3 14
34 2 16
40 3 15
8 1 3
13 1 6
14 1 8
32 3 17
19 1 5
12 1 2
32 3 22
28 3 15
23 2 14
25 1 8
24 2 12
27 2 8
15 1 8
18 2 16
9 1 8
48 3 12
12 1 4
19 1 7
28 1 8
30 3 24
74 5 29
31 3 16
25 1 5
26 3 12
7 1 2
23 2 16
42 5 23
30 3 21
29 3 23
46 3 14
19 1 4
12 1 8
7 1 8
42 2 16
15 1 8
52 4 25
69 6 31
4 1 2
63 6 23
25 1 8
33 2 13
14 1 8
27 2 12
30 3 22
56 3 11
18 1 2
59 2 16
27 1 8
47 4 20
46 2 16
11 1 8
31 3 20
37 3 22
15 1 4
15 1 8
28 3 17
28 2 16
12 1 2
9 1 8
5 1 8
54 5 35
26 2 16
17 1 8
64 6 27
19 1 6
17 1 8
32 3 19
24 2 16
26 3 24
51 3 23
37 3 17
11 1 2
43 3 24
59 3 24
28 2 9
6 1 4
21 3 22
55 5 25
36 3 20
12 1 4
11 1 4
12 1 8
37 3 17
33 3 18
26 3 19
23 2 16
11 1 2
36 3 15
35 2 14
36 2 13
19 2 13
19 2 11
14 1 8
30 2 16
28 2 15
37 2 12
30 1 8
46 3 17
9 1 2
9 1 5
12 1 5
16 1 6
29 3 19
18 1 8
32 3 17
32 4 19
22 2 16
15 2 16
28 2 11
28 2 16
5 1 8
28 3 24
48 4 11
5 1 3
6 1 1
18 1 2
8 1 2
9 1 2
9 1 3
12 1 1
35 3 18
51 5 29
11 1 4
6 1 4
8 1 3
32 3 11
40 2 13
36 3 24
39 3 24
36 2 16
9 1 5
10 1 5
47 5 21
18 1 2
7 1 1
50 2 9
15 1 5
38 2 14
34 2 15
17 1 2
14 1 7
6 1 6
34 2 13
18 1 3
40 3 20
42 3 14
14 1 7
17 1 8
23 2 10
34 3 12
7 1 8
35 2 3
58 5 24
22 1 4
44 3 19
27 1 8
29 3 16
12 1 3
33 2 12
23 2 9
12 1 7
21 1 4
29 2 14
19 2 14
40 2 10
20 1 7
17 1 8
16 2 7
10 1 4
13 1 7
15 1 8
17 2 16
42 4 20
24 1 6
37 1 3
10 1 2
3 1 2
9 1 2
10 1 3
34 3 24
41 4 13
14 1 7
23 1 3
12 1 3
9 1 2
7 1 7
23 1 3
6 1 3
7 1 2
11 1 7
15 1 8
23 2 11
16 1 8
32 2 8
6 1 2
7 1 3
45 2 16
11 1 8
49 4 17
16 1 8
18 2 16
27 2 9
24 2 7
16 1 5
21 1 7
14 1 7
32 1 8
9 1 4
48 4 18
9 1 4
10 1 1
23 2 16
10 1 2
7 1 2
49 4 17
53 3 12
25 1 8
8 1 2
7 1 3
29 2 8
31 1 5
22 1 8
8 1 8
35 2 16
27 3 14
27 2 7
10 1 6
11 1 4
18 1 3
43 3 11
12 1 4
8 1 2
40 3 13
6 1 2
14 1 4
13 1 2
54 2 12
44 2 16
18 1 8
36 4 20
29 3 19
7 1 2
8 1 2
40 3 12
35 2 10
35 2 16
17 1 3
44 3 10
27 2 13
14 1 8
29 2 11
8 1 2
19 2 11
20 2 9
6 1 4
17 2 13
21 1 8
16 1 8
36 3 24
9 1 5
21 1 8
46 3 19
36 3 18
31 3 16
22 2 15
14 2 15
34 2 12
30 2 10
23 2 7
10 1 2
8 1 2
12 1 2
38 3 12
14 1 8
27 2 16
28 3 20
8 1 2
20 2 12
12 1 8
32 3 12
17 2 9
13 2 6
10 1 2
6 1 2
36 2 3
42 4 23
30 2 14
39 3 14
11 1 8
26 2 9
24 1 5
19 1 2
39 3 12
23 1 8
18 2 11
20 2 8
25 1 8
18 2 9
21 1 8
15 1 8
13 1 5
17 1 2
5 1 1
12 1 8
20 1 6
17 1 8
29 2 16
44 4 21
5 1 2
8 1 6
17 1 2
14 1 2
13 1 8
28 2 12
40 3 16
48 4 26
43 4 20
35 1 8
19 1 8
10 1 8
29 3 13
13 1 8
30 1 8
13 1 8
34 2 16
42 3 24
24 1 8
7 1 2
4 1 2
5 1 1
23 2 16
39 4 15
7 1 3
4 1 2
17 1 3
14 1 3
7 1 1
16 2 9
26 1 7
23 1 4
18 1 4
17 1 8
42 4 22
10 1 6
14 1 2
9 1 2
11 1 8
32 2 16
32 3 15
11 1 7
11 1 7
19 1 7
17 1 8
18 2 16
35 3 16
21 2 9
16 2 8
9 1 3
25 2 16
10 1 3
12 1 3
9 1 8
42 3 10
25 2 16
31 2 10
26 2 16
39 2 16
42 3 12
32 2 9
7 1 8
31 2 11
32 2 10
31 3 11
14 1 3
27 3 11
4 1 3
23 2 10
10 1 8
16 2 12
8 1 8
21 2 16
6 1 1
32 3 17
13 1 2
19 2 14
11 1 8
36 3 14
8 1 6
28 3 18
40 3 12
21 1 7
13 1 4
11 1 4
10 1 3
31 2 14
27 3 16
12 1 2
29 2 13
25 2 13
36 3 18
35 4 12
25 2 9
14 1 8
17 1 8
26 2 11
34 2 8
11 1 7
14 1 3
8 1 3
12 1 3
14 1 3
13 1 3
11 1 4
20 1 6
24 2 10
19 2 10
6 1 1
18 2 9
19 1 4
18 1 5
7 1 2
20 1 8
26 2 13
23 1 6
21 1 8
35 2 12
12 1 8
31 2 8
7 1 3
23 1 6
10 1 4
16 1 2
13 1 2
11 1 3
34 2 16
29 3 22
39 3 11
23 2 10
20 2 16
16 1 3
5 1 3
6 1 3
34 3 11
16 2 8
5 1 6
16 1 8
17 2 14
30 3 17
21 1 6
6 1 6
18 1 5
8 1 3
6 1 5
9 1 8
5 1 8
26 2 16
45 3 16
16 1 8
26 2 10
15 1 8
26 2 10
6 1 2
29 3 23
35 3 14
26 2 13
10 1 2
11 1 3
9 1 8
8 1 8
27 2 16
7 1 2
4 1 1
40 4 13
36 2 9
17 1 8
19 2 6
14 1 4
15 1 2
33 3 14
9 1 8
17 2 13
38 2 16
7 1 2
36 4 23
30 2 16
22 2 9
16 1 7
8 1 7
27 1 8
21 2 12
20 2 7
9 1 4
19 1 4
37 2 10
11 1 2
9 1 8
30 2 16
17 1 7
12 1 7
13 1 8
43 4 12
12 1 8
16 2 9
10 1 4
13 1 8
17 1 7
14 1 4
13 1 3
13 1 5
6 1 5
16 1 8
16 2 10
21 2 16
14 1 7
14 1 8
34 3 16
24 2 16
19 2 16
42 4 20
23 2 11
21 2 10
12 1 6
19 1 6
11 1 5
17 1 2
7 1 2
5 1 2
9 1 8
29 1 8
26 2 15
30 2 9
11 1 2
8 1 8
17 2 9
6 1 2
5 1 3
7 1 2
25 2 11
19 2 10
22 2 9
10 1 8
18 1 6
13 1 8
16 2 8
11 1 8
14 2 6
18 1 3
8 1 3
13 1 2
9 1 8
29 2 16
14 1 5
12 1 8
41 3 15
20 2 9
13 1 8
21 2 11
16 1 8
29 2 11
7 1 2
3 1 1
30 3 12
10 1 4
11 1 7
14 1 6
6 1 6
11 1 8
23 2 14
14 1 5
8 1 3
32 2 9
29 2 13
23 2 10
16 2 5
11 1 1
36 3 13
25 2 10
22 1 7
14 1 8
41 2 12
22 2 12
18 1 4
10 1 4
27 2 12
7 1 2
11 1 2
21 2 6
4 1 1
28 1 8
9 1 2
36 3 17
22 3 14
35 2 16
28 2 16
9 1 8
11 1 6
10 1 4
35 3 17
36 3 17
15 1 3
26 3 10
19 1 4
11 1 2
5 1 1
16 1 8
26 2 9
14 1 8
16 2 13
23 2 14
33 3 15
27 2 9
20 1 8
24 2 9
21 1 8
17 1 6
18 1 6
19 1 4
5 1 4
11 1 2
10 1 2
4 1 2
5 1 2
6 1 4
10 1 2
28 2 11
23 2 11
18 2 10
32 3 11
19 1 8
9 1 8
22 2 16
12 1 3
8 1 2
8 1 2
27 2 11
33 3 17
9 1 2
4 1 1
23 2 14
17 1 8
13 1 8
26 2 16
28 3 17
35 3 13
14 2 8
10 1 6
14 1 8
24 2 9
21 2 4
15 1 3
8 1 3
8 1 3
11 1 8
13 1 8
16 2 11
28 2 16
16 2 16
6 1 1
29 3 13
13 1 5
23 1 7
16 1 7
18 1 8
23 2 16
32 3 16
17 1 8
22 2 8
5 1 4
12 1 5
12 1 8
20 2 11
19 1 8
8 1 8
35 3 16
18 2 10
23 2 9
19 1 2
12 1 2
30 2 9
24 2 11
26 2 15
24 1 8
23 2 9
8 1 6
18 1 8
11 1 8
30 3 14
17 1 8
21 2 12
21 2 16
30 2 12
25 2 11
18 2 9
14 1 8
9 1 8
26 2 8
7 1 3
15 2 11
13 1 7
12 1 7
11 1 7
23 1 8
5 1 5
8 1 8
21 2 15
21 2 10
19 2 16
26 3 13
14 1 8
28 2 11
30 2 10
34 3 11
14 1 8
20 1 4
22 1 8
8 1 8
5 1 8
23 2 15
35 2 11
5 1 8
23 2 8
5 1 8
15 2 10
13 1 8
20 2 9
23 1 5
6 1 5
8 1 4
9 1 2
7 1 4
33 2 12
4 1 1
16 1 6
6 1 2
25 2 14
12 1 5
8 1 1
32 3 15
28 2 8
9 1 4
6 1 1
19 2 16
7 1 1
38 3 15
5 1 1
23 2 14
32 2 9
14 1 7
8 1 7
11 1 2
7 1 8
24 2 13
20 2 13
26 2 16
23 2 8
16 1 6
7 1 6
11 1 4
7 1 6
10 1 8
14 2 3
5 1 2
31 3 10
4 1 3
5 1 3
7 1 4
17 1 3
7 1 3
32 1 8
31 2 10
16 1 2
14 1 3
5 1 3
9 1 8
17 2 14
10 1 8
25 2 11
14 2 6
11 1 3
28 3 15
20 2 8
8 1 5
13 1 2
22 2 8
25 1 4
6 1 4
10 1 8
14 1 4
8 1 4
7 1 8
23 2 9
13 1 3
5 1 3
8 1 5
11 1 5
16 1 3
30 3 17
14 1 5
10 1 1
29 3 17
25 2 5
6 1 4
9 1 2
8 1 3
16 1 6
6 1 2
9 1 6
17 1 8
20 2 12
25 2 9
10 1 8
11 1 1
21 2 14
12 1 8
26 2 11
14 1 8
26 2 11
17 1 7
10 1 7
21 1 8
10 1 8
5 1 8
27 2 12
12 1 6
4 1 6
11 1 2
7 1 8
23 2 10
17 1 8
32 2 12
17 2 12
23 2 9
11 1 8
3 1 1
15 2 9
8 1 2
7 1 4
22 2 13
15 1 8
17 1 8
16 1 8
22 2 9
12 1 5
11 1 3
8 1 6
19 2 16
13 1 7
15 1 8
31 3 12
7 1 2
8 1 7
15 1 8
21 2 9
17 1 8
18 1 8
4 1 1
27 2 14
8 1 7
20 1 8
21 2 9
9 1 4
30 2 12
25 1 8
7 1 2
37 2 9
10 1 8
9 1 8
22 2 10
12 1 5
9 1 8
23 2 15
20 2 10
19 2 15
30 2 13
20 2 8
6 1 7
19 1 4
6 1 4
9 1 6
6 1 6
12 1 8
18 2 12
22 2 16
28 2 16
31 3 11
16 2 9
13 2 8
19 1 6
9 1 6
17 1 6
14 1 7
13 1 7
14 1 8
12 1 5
15 1 2
24 2 9
15 1 8
12 1 6
8 1 6
16 1 4
8 1 4
11 1 5
10 1 2
9 1 4
4 1 4
9 1 6
12 1 6
8 1 6
9 1 8
22 2 13
23 2 10
15 2 8
10 1 3
5 1 1
24 2 11
10 1 8
23 2 9
11 1 2
22 2 6
6 1 5
6 1 4
13 1 5
17 1 4
10 1 3
7 1 2
17 1 3
5 1 2
10 1 7
10 1 3
8 1 8
20 2 10
18 2 6
18 1 3
7 1 2
22 2 16
25 2 9
14 2 8
9 1 6
10 1 6
12 1 2
6 1 2
10 1 5
16 1 5
10 1 6
8 1 6
11 1 8
14 1 8
20 2 11
10 1 8
22 2 9
11 1 3
8 1 8
23 2 10
14 1 8
16 2 8
8 1 2
10 1 7
16 1 6
14 1 6
9 1 8
23 2 11
18 2 11
6 1 8
21 2 14
14 1 8
29 2 12
14 1 4
10 1 3
12 1 8
8 1 8
16 2 10
10 1 8
26 3 15
10 1 6
16 1 8
21 2 9
17 2 10
17 1 8
23 2 11
10 1 7
5 1 7
13 1 8
23 2 9
9 1 6
13 1 8
11 2 9
13 1 3
8 1 4
10 1 5
15 1 7
5 1 7
23 1 8
10 1 8
15 2 6
10 1 5
3 1 5
10 1 3
7 1 2
6 1 6
20 1 3
6 1 3
5 1 1
18 2 7
8 1 6
18 1 7
9 1 7
14 1 8
24 2 12
15 1 6
17 1 8
20 2 7
6 1 1
16 1 6
13 1 8
10 1 8
17 2 9
16 1 8
12 1 5
11 1 5
10 1 4
6 1 4
17 2 10
10 1 4
7 1 8
15 1 8
20 2 10
11 1 4
8 1 3
4 1 3
15 2 8
7 1 3
17 2 6
10 1 4
12 1 3
12 1 6
10 1 2
14 1 2
18 2 9
6 1 4
11 1 8
25 1 8
9 1 8
6 1 8
23 1 8
17 2 13
20 2 15
26 2 10
11 1 8
22 2 9
20 2 15
21 2 9
8 1 7
26 1 8
22 1 8
11 1 8
15 1 4
7 1 3
14 1 4
7 1 4
8 1 5
15 1 3
5 1 3
18 1 4
9 1 4
8 1 4
7 1 8
18 2 5
3 1 4
7 1 4
6 1 3
14 1 4
12 1 8
18 2 12
24 2 8
11 1 8
21 2 10
21 1 8
21 2 10
12 1 5
8 1 2
21 2 6
10 1 4
7 1 3
14 1 7
11 1 7
21 1 8
6 1 1
23 2 9
11 1 4
12 1 8
31 2 10
22 1 8
13 2 15
12 1 8
24 2 10
23 2 9
15 1 8
19 2 6
6 1 5
11 1 5
13 1 8
7 1 8
26 2 16
19 2 7
16 1 4
13 1 2
4 1 2
6 1 2
4 1 2
12 1 5
8 1 2
25 2 9
15 1 8
19 2 9
12 1 3
7 1 2
9 1 3
7 1 4
21 2 12
8 1 8
18 2 11
19 2 9
20 2 9
12 1 5
17 1 8
14 1 8
25 2 13
24 2 12
7 1 5
11 1 8
20 2 9
18 2 8
7 1 2
6 1 3
18 2 16
21 2 9
13 2 9
25 2 10
8 1 2
6 1 2
16 2 7
9 1 4
6 1 4
12 1 2
9 1 3
7 1 5
9 1 3
8 1 3
5 1 3
17 1 5
15 1 6
14 1 2
36 1 8
23 2 10
6 1 2
6 1 2
4 1 3
8 1 4
12 1 8
4 1 8
17 2 7
4 1 6
13 1 5
15 1 5
4 1 3
5 1 5
7 1 5
13 1 7
15 1 8
22 2 14
21 2 9
8 1 8
11 2 6
9 1 4
7 1 2
5 1 4
11 1 5
6 1 5
13 1 4
11 1 6
15 1 3
6 1 3
18 1 8
23 2 9
6 1 4
12 1 8
10 1 8
10 1 8
18 2 12
20 2 8
7 1 7
12 1 8
15 2 8
11 1 7
3 1 2
6 1 7
21 1 6
11 1 6
5 1 6
12 1 8
5 1 8
14 1 8
6 1 1
17 2 9
4 1 4
7 1 5
4 1 5
17 1 2
6 1 2
4 1 1
8 1 4
13 1 3
4 1 3
9 1 6
7 1 6
14 1 7
6 1 7
18 1 8
16 1 3
7 1 2
3 1 2
5 1 4
8 1 3
5 1 3
6 1 8
17 2 7
11 1 3
9 1 6
16 1 8
17 2 9
5 1 3
5 1 2
4 1 2
4 1 1
14 2 11
23 2 10
10 1 8
16 2 8
10 1 3
14 1 6
20 1 6
5 1 6
12 1 6
9 1 6
11 1 8
5 1 8
15 2 10
4 1 2
7 1 7
9 1 8
20 1 5
6 1 2
6 1 4
11 1 3
12 1 6
11 1 8
21 1 6
24 1 8
26 2 9
9 1 8
23 1 8
3 1 2
20 2 6
10 1 2
5 1 2
5 1 2
10 1 4
16 1 5
15 1 6
22 1 7
9 1 4
11 1 6
13 1 7
6 1 7
19 1 8
15 2 9
5 1 8
17 1 7
6 1 7
16 1 8
4 1 8
21 2 9
15 1 5
4 1 5
16 1 7
16 1 4
5 1 4
11 1 5
17 1 4
13 1 2
7 1 2
4 1 2
6 1 4
13 1 8
16 2 12
23 2 10
8 1 7
22 1 8
5 1 5
21 2 10
9 1 7
19 1 8
20 2 10
16 2 8
4 1 2
5 1 8
21 2 7
7 1 4
12 1 6
8 1 6
11 1 6
12 1 8
17 2 8
6 1 4
9 1 7
5 1 7
10 1 5
11 1 4
10 1 8
19 2 8
13 1 3
6 1 3
5 1 2
4 1 5
10 1 7
7 1 7
14 1 8
12 1 8
19 1 7
8 1 3
8 1 7
11 1 3
7 1 3
6 1 2
8 1 7
14 1 3
8 1 8
28 2 11
8 1 3
19 2 9
5 1 3
6 1 8
14 1 4
17 2 8
13 1 3
22 2 9
6 1 4
7 1 3
8 1 8
24 2 7
5 1 3
5 1 6
21 1 6
10 1 3
4 1 2
5 1 2
3 1 1
19 2 10
14 1 7
15 1 8
6 1 8
16 1 8
21 2 11
23 1 8
13 1 8
17 2 9
14 1 7
12 1 7
15 1 7
18 1 8
8 1 8
14 1 3
13 1 4
11 1 4
11 1 8
23 1 8
10 1 8
15 2 10
25 2 8
5 1 8
17 2 7
4 1 2
4 1 6
12 1 2
14 1 8
17 2 8
12 1 7
13 1 5
9 1 5
13 1 4
10 1 7
12 1 5
10 1 3
6 1 1
18 2 9
20 1 8
13 1 6
5 1 3
13 1 6
13 1 8
22 1 6
9 1 2
6 1 6
12 1 3
6 1 3
14 1 7
25 1 8
11 1 8
13 1 5
17 1 6
5 1 6
10 1 8
19 2 7
7 1 3
7 1 6
12 1 6
13 1 5
10 1 8
16 2 9
14 2 9
9 1 8
17 2 9
17 1 5
11 1 3
10 1 8
4 1 1
18 2 8
14 1 4
5 1 4
9 1 3
7 1 1
16 2 8
13 1 4
8 1 2
4 1 2
4 1 3
9 1 2
7 1 3
7 1 5
10 1 5
12 1 7
11 1 6
11 1 7
15 1 8
17 2 8
10 1 7
13 1 7
15 1 7
24 1 8
19 2 7
20 1 4
10 1 2
10 1 8
18 1 6
10 1 6
12 1 8
5 1 8
17 2 9
12 1 6
17 1 5
9 1 5
5 1 5
11 1 8
18 2 7
11 1 6
6 1 6
14 1 8
16 2 6
5 1 3
4 1 5
10 1 1
25 2 11
16 2 9
8 1 6
11 1 4
11 1 3
8 1 6
13 1 7
18 1 2
9 1 2
7 1 2
7 1 8
16 1 3
6 1 2
6 1 3
9 1 8
18 2 8
5 1 3
4 1 5
16 1 8
16 2 9
16 2 9
15 1 8
27 2 8
10 1 4
11 1 4
5 1 3
3 1 3
5 1 3
5 1 8
21 2 15
6 1 2
23 2 11
9 1 7
19 1 5
13 1 7
6 1 7
18 1 8
16 2 5
8 1 4
9 1 3
4 1 2
3 1 3
14 1 3
5 1 3
13 1 4
10 1 3
15 1 6
23 1 7
13 1 7
15 1 5
9 1 5
9 1 8
17 1 7
8 1 7
6 1 7
15 1 7
13 1 5
9 1 5
8 1 3
5 1 3
7 1 1
17 2 6
4 1 4
13 1 3
6 1 3
3 1 3
8 1 4
10 1 4
8 1 5
9 1 2
14 1 7
12 1 5
11 1 2
9 1 8
13 2 7
14 1 2
6 1 2
8 1 5
14 1 5
11 1 3
5 1 1
12 1 2
14 1 2
12 1 4
18 1 3
11 1 3
21 1 6
4 1 6
14 1 8
10 1 8
16 1 4
8 1 4
12 1 8
16 1 8
14 1 5
11 1 3
6 1 3
6 1 3
6 1 2
5 1 2
6 1 1
20 2 8
14 1 5
9 1 2
9 1 4
8 1 5
5 1 5
9 1 4
11 1 3
7 1 3
6 1 5
8 1 3
10 1 8
4 1 8
18 2 13
12 1 8
14 1 7
9 1 4
4 1 4
8 1 8
19 2 7
8 1 5
4 1 5
10 1 6
5 1 6
11 1 4
6 1 4
8 1 8
13 2 5
7 1 4
11 1 3
11 1 3
4 1 2
4 1 3
4 1 5
9 1 8
14 1 2
12 1 5
4 1 5
10 1 8
6 1 8
19 2 4
17 1 3
8 1 2
10 1 3
9 1 4
7 1 7
14 1 2
3 1 2
4 1 2
8 1 2
7 1 6
18 1 7
19 1 4
7 1 2
5 1 2
7 1 2
7 1 4
10 1 7
12 1 2
12 1 8
14 2 6
8 1 5
7 1 5
10 1 4
11 1 6
14 1 6
4 1 2
4 1 6
18 1 5
6 1 3
5 1 4
10 1 3
7 1 8
17 1 8
17 2 7
9 1 5
12 1 2
6 1 2
5 1 2
5 1 4
14 1 5
12 1 2
5 1 2
5 1 7
14 1 2
4 1 2
4 1 2
6 1 3
8 1 4
19 1 7
5 1 7
16 1 8
15 1 8
16 2 7
16 1 6
13 1 4
6 1 4
10 1 3
6 1 3
6 1 7
18 1 6
7 1 6
16 1 8
15 2 9
16 1 6
7 1 6
14 1 8
7 1 8
19 2 8
10 1 7
11 1 5
9 1 3
5 1 2
9 1 3
5 1 3
6 1 2
4 1 2
4 1 1
11 2 4
13 1 3
9 1 3
8 1 2
7 1 3
4 1 3
6 1 3
6 1 8
15 1 4
9 1 3
8 1 6
6 1 6
13 1 3
15 1 2
13 1 3
8 1 3
5 1 3
7 1 4
8 1 8
13 1 8
14 2 9
12 2 6
3 1 3
4 1 5
10 1 3
8 1 8
6 1 8
15 2 8
10 1 3
4 1 3
5 1 4
9 1 7
10 1 6
10 1 7
11 1 5
9 1 8
7 1 8
13 1 2
4 1 2
6 1 7
4 1 7
12 1 5
9 1 5
12 1 8
19 2 7
3 1 6
8 1 6
13 1 4
6 1 4
7 1 4
9 1 5
6 1 5
10 1 6
11 1 2
6 1 2
5 1 8
16 1 2
8 1 2
8 1 2
7 1 2
4 1 1
16 2 7
15 1 3
6 1 2
5 1 3
12 1 3
7 1 4
3 1 4
7 1 2
6 1 7
5 1 7
15 1 3
4 1 3
7 1 4
5 1 8
18 1 6
11 1 4
13 1 6
7 1 6
11 1 6
9 1 2
8 1 4
4 1 4
7 1 8
15 2 10
4 1 3
3 1 3
5 1 4
11 1 8
18 1 8
16 2 8
7 1 7
3 1 1
16 1 5
8 1 5
4 1 5
15 1 8
13 1 3
8 1 3
7 1 4
3 1 1
11 1 6
14 1 6
16 1 3
5 1 2
5 1 3
9 1 5
10 1 6
8 1 7
13 1 3
3 1 3
16 1 3
12 1 4
15 1 4
9 1 2
13 1 4
15 1 3
9 1 3
13 1 4
8 1 4
9 1 3
9 1 2
5 1 2
7 1 8
15 2 9
10 1 3
10 1 8
19 1 6
9 1 4
9 1 4
8 1 3
6 1 3
6 1 2
5 1 2
5 1 4
7 1 6
8 1 3
4 1 3
8 1 5
5 1 5
13 1 5
6 1 5
11 1 3
5 1 2
6 1 2
6 1 8
18 2 8
8 1 7
15 1 4
9 1 4
3 1 4
9 1 5
9 1 3
7 1 2
5 1 2
5 1 7
13 1 3
7 1 1
20 2 8
6 1 2
4 1 2
10 1 3
12 1 6
15 1 3
6 1 2
5 1 2
11 1 7
15 1 8
8 1 8
17 2 8
10 1 6
6 1 6
15 1 7
11 1 4
8 1 4
10 1 2
5 1 2
