nodesPerPartition bytesPerNode cliquesPerPartition
73 6 28
32 3 17
31 3 16
41 4 19
40 3 24
31 3 12
23 1 4
24 3 7
17 1 2
59 5 34
61 5 40
45 2 16
22 1 8
60 6 41
69 6 31
14 2 16
55 5 40
33 3 12
31 2 11
24 2 16
21 1 8
54 5 26
38 2 16
50 3 21
39 2 13
33 3 24
70 5 23
13 1 2
40 2 14
53 2 13
48 3 23
48 4 20
35 2 16
35 3 21
43 4 15
30 3 22
54 3 19
27 3 15
11 1 8
22 2 4
11 1 1
64 5 25
48 3 18
9 1 8
29 3 17
7 1 1
41 5 27
38 2 11
17 1 1
53 5 25
13 1 2
34 2 15
14 1 4
69 3 17
25 1 8
29 2 16
24 1 8
30 3 11
8 1 8
38 3 23
31 3 23
37 3 16
37 4 17
55 3 11
35 2 16
13 1 4
21 3 10
16 2 8
9 1 6
78 5 32
57 2 16
36 2 16
74 5 29
42 2 16
42 5 26
21 2 16
19 1 8
37 3 20
47 5 27
22 2 16
55 5 18
38 3 18
7 1 8
28 2 10
13 1 2
38 3 12
20 2 10
8 1 8
23 1 8
32 2 16
49 3 24
66 5 27
12 1 8
9 1 8
38 4 16
17 2 11
30 2 14
24 2 16
26 1 8
37 3 16
48 4 30
63 4 24
51 3 16
50 4 15
29 3 14
13 1 1
27 2 13
46 2 16
40 2 16
14 1 2
51 3 10
4 1 1
18 1 6
28 1 8
12 1 8
53 2 16
54 2 13
19 2 10
18 1 8
22 2 13
37 3 22
7 1 8
16 2 16
41 3 24
64 5 33
73 5 21
7 1 5
13 1 2
12 1 3
28 2 14
40 2 15
12 1 4
35 2 10
9 1 2
43 2 10
11 1 8
35 3 17
30 2 15
39 2 16
9 1 8
32 3 18
30 2 16
36 4 16
29 3 23
38 3 16
20 1 3
15 1 4
49 4 20
35 2 14
35 3 10
28 2 3
44 4 26
43 4 20
21 2 6
29 3 9
20 1 6
21 1 8
10 1 8
33 2 16
39 4 16
5 1 2
46 3 20
50 3 24
28 2 16
48 4 27
50 4 21
25 2 10
33 2 13
47 3 24
64 4 20
41 3 18
23 2 11
35 2 16
25 1 4
13 1 2
56 4 20
31 2 9
17 1 8
28 2 16
15 1 8
52 3 17
31 1 8
9 1 4
11 1 8
33 3 20
30 3 21
4 1 2
44 4 24
14 1 1
45 2 13
36 3 20
55 3 12
20 2 9
27 2 9
10 1 3
45 3 23
12 1 7
36 2 15
46 3 10
14 1 8
31 2 9
21 2 11
35 2 16
6 1 5
14 1 8
48 4 24
37 3 18
45 4 26
35 4 16
19 2 16
49 4 17
23 2 16
23 2 11
18 1 7
37 3 11
12 1 6
18 1 8
14 1 8
31 2 9
11 1 3
54 2 11
59 3 14
9 1 2
9 1 3
10 1 8
19 2 14
40 2 16
35 3 21
32 3 19
8 1 1
41 3 17
5 1 2
10 1 8
35 2 16
12 1 8
63 3 24
30 3 24
12 1 8
6 1 8
23 2 16
42 4 12
12 1 5
12 1 5
12 1 4
6 1 4
15 1 3
29 1 4
16 1 4
12 1 2
19 2 4
59 4 17
19 2 15
24 2 13
25 2 11
20 2 11
22 2 8
10 1 3
6 1 6
17 1 4
9 1 4
10 1 1
49 4 26
44 4 16
18 1 3
43 4 17
35 2 13
32 2 16
42 4 25
8 1 1
65 4 17
21 2 12
46 3 10
32 2 7
5 1 1
7 1 4
9 1 5
18 1 3
16 1 3
23 1 8
42 4 18
36 3 18
20 2 16
41 3 19
43 4 26
16 1 8
45 4 20
49 2 16
34 2 16
17 2 16
36 3 24
40 4 23
52 3 14
34 2 16
34 3 24
36 3 16
18 2 16
10 1 1
26 3 12
11 1 8
16 2 9
26 2 16
27 3 12
8 1 2
42 3 21
21 1 2
37 3 17
4 1 2
14 1 8
10 1 8
42 3 24
43 4 21
36 3 15
11 1 8
34 3 17
36 4 24
14 1 8
33 3 18
38 4 18
33 2 9
19 1 8
13 1 8
21 1 8
16 1 8
27 2 16
22 2 8
9 1 2
13 1 5
17 1 3
30 3 9
21 2 8
15 1 7
14 1 7
27 1 8
36 3 23
45 3 14
16 1 3
9 1 1
16 2 9
16 2 13
21 2 14
27 3 12
18 1 8
29 2 16
25 1 8
41 4 26
38 4 15
23 2 8
13 1 5
22 1 7
22 1 8
21 2 11
25 2 15
12 1 8
34 2 16
30 3 17
16 1 6
14 1 8
25 3 11
16 1 8
22 2 9
34 2 10
12 1 2
4 1 2
36 3 14
19 2 4
6 1 2
32 3 15
20 2 10
12 1 4
20 2 9
19 1 8
25 1 8
36 2 16
19 1 2
9 1 2
33 3 11
14 1 4
42 3 15
11 1 8
36 3 10
11 1 8
30 2 9
22 3 22
12 1 8
39 3 17
23 2 9
12 1 8
30 3 12
31 2 12
25 2 14
24 1 8
21 2 16
8 1 1
32 3 16
30 2 15
26 2 9
31 3 14
8 1 1
35 2 12
35 2 15
16 1 1
23 2 16
17 1 3
29 3 16
7 1 2
59 2 13
18 1 3
11 1 5
12 1 4
9 1 2
32 2 9
9 1 8
22 2 15
28 2 13
42 2 11
27 1 8
20 1 8
25 1 8
34 3 21
39 3 19
14 1 7
25 1 8
44 3 19
34 3 11
41 2 13
25 2 13
21 2 16
43 3 23
24 3 23
35 3 15
22 1 8
23 2 11
35 3 15
29 2 10
25 1 7
16 1 8
23 2 14
28 2 13
15 1 8
30 1 3
38 3 13
7 1 8
17 1 8
20 2 11
21 2 16
42 3 10
8 1 3
6 1 4
19 1 7
9 1 7
29 1 5
8 1 2
6 1 5
9 1 3
17 1 5
13 1 5
37 2 16
32 3 12
20 1 5
34 1 8
17 1 8
9 1 8
27 2 14
37 3 21
35 3 12
19 1 7
6 1 6
12 1 7
13 1 5
19 1 8
7 1 5
19 2 16
15 2 16
21 3 18
32 3 17
16 2 16
20 1 8
23 2 9
26 3 11
7 1 8
31 2 10
40 2 10
16 1 8
17 2 8
12 1 3
28 3 20
30 3 20
26 3 12
25 2 10
31 3 18
30 3 20
15 1 8
15 1 2
42 3 11
16 2 9
20 2 16
25 2 11
13 1 5
8 1 1
39 2 10
6 1 6
11 1 8
27 2 9
7 1 8
17 2 9
14 1 7
21 1 4
18 1 8
27 2 13
27 2 16
4 1 2
28 2 10
29 2 10
16 1 4
14 1 1
33 2 5
9 1 2
6 1 2
41 3 13
10 1 8
8 1 8
16 2 13
12 1 8
35 2 9
16 1 6
12 1 5
7 1 5
8 1 5
12 1 7
16 1 8
21 2 12
38 2 13
15 2 10
19 2 13
26 2 16
41 3 18
35 1 8
23 2 14
8 1 8
21 2 10
20 2 9
8 1 8
36 3 16
10 1 8
36 3 15
11 1 8
20 2 9
28 2 15
32 2 10
34 3 16
26 2 8
6 1 2
12 1 3
3 1 1
38 2 16
24 2 16
24 2 15
14 1 8
30 2 9
11 1 3
10 1 3
7 1 7
11 1 2
23 2 16
46 3 13
51 2 13
16 2 7
14 1 5
15 1 2
6 1 2
9 1 8
25 2 16
23 2 16
17 1 8
14 1 8
23 2 9
7 1 8
16 2 16
50 3 14
21 1 8
11 1 8
4 1 1
31 2 13
24 2 9
35 2 12
30 2 10
17 1 8
14 2 15
21 2 16
28 3 11
18 1 7
10 1 7
10 1 8
27 2 12
23 2 10
8 1 4
8 1 2
7 1 2
5 1 4
18 2 11
31 2 11
23 2 9
17 1 8
13 1 8
17 1 3
24 2 15
24 2 12
26 2 8
3 1 2
19 2 10
5 1 5
34 2 10
13 1 2
7 1 2
11 1 7
16 1 6
14 1 5
27 1 6
17 1 8
26 1 8
5 1 2
24 1 3
19 1 1
30 2 9
13 1 8
8 1 8
32 2 16
26 2 16
31 3 15
12 1 2
14 1 8
23 2 15
35 2 16
22 2 16
34 2 9
18 2 8
9 1 8
36 2 16
30 3 16
13 1 5
25 1 5
25 1 8
13 1 8
6 1 8
26 3 12
12 1 7
15 1 5
11 1 8
17 2 11
27 2 14
12 1 3
11 1 5
8 1 5
9 1 8
25 2 16
24 2 13
10 1 3
28 2 16
29 3 16
16 2 16
25 2 16
30 2 14
30 2 16
27 3 16
20 2 11
12 1 7
18 1 8
19 2 4
12 1 2
39 3 13
7 1 8
11 2 11
8 1 8
13 1 8
6 1 8
14 2 10
8 1 8
16 1 8
22 2 9
12 1 6
11 1 6
13 1 3
13 1 2
22 2 8
17 1 2
41 2 11
27 2 9
11 1 6
13 1 6
11 1 8
28 2 9
22 1 8
20 2 12
25 2 9
17 2 11
8 1 2
28 2 16
28 2 10
23 2 9
11 1 8
4 1 2
30 3 11
6 1 8
15 2 8
7 1 1
23 2 10
10 1 8
22 2 10
19 2 9
34 3 18
20 1 8
29 2 11
16 2 11
26 2 9
16 1 8
13 1 8
13 2 9
18 1 8
8 1 8
23 2 9
21 1 8
7 1 1
34 3 12
18 1 8
30 2 11
10 1 8
34 2 16
21 2 16
25 3 15
30 2 8
19 1 8
14 2 6
19 1 2
26 2 8
8 1 6
18 1 6
19 1 8
25 3 13
20 2 5
15 1 4
8 1 4
14 1 7
5 1 6
22 1 7
12 1 4
6 1 1
28 3 16
22 1 8
33 2 12
7 1 1
34 2 10
20 1 8
15 2 10
13 1 5
18 1 8
15 1 4
13 1 5
12 1 6
14 1 3
34 2 9
9 1 8
20 2 15
24 2 14
22 2 14
23 2 11
11 1 5
11 1 8
22 2 14
6 1 8
19 2 12
16 2 11
12 1 8
18 2 8
13 1 8
18 2 11
33 2 10
17 1 8
26 2 9
10 1 8
14 1 4
6 1 2
7 1 6
10 1 5
14 1 8
23 2 13
37 2 13
18 2 13
8 1 2
20 2 13
20 2 9
16 2 6
12 1 2
5 1 2
12 1 8
33 2 14
20 2 14
8 1 3
21 2 8
11 1 8
14 2 10
14 1 2
14 1 8
23 2 8
9 1 8
13 2 16
8 1 8
19 2 8
23 1 6
10 1 5
11 1 8
17 2 12
23 2 12
27 2 11
23 2 10
8 1 8
29 2 14
15 1 8
9 1 8
24 2 10
27 1 8
22 2 9
18 2 16
30 2 11
6 1 2
8 1 1
18 2 8
32 1 8
28 2 9
4 1 3
5 1 3
6 1 2
25 2 10
14 2 10
22 2 10
8 1 7
31 1 8
38 1 6
14 1 3
14 1 3
7 1 3
28 2 10
9 1 5
22 1 8
11 1 8
30 2 16
24 2 8
5 1 2
6 1 7
15 1 6
4 1 6
11 1 8
6 1 8
17 1 8
27 2 12
14 1 8
10 1 8
20 2 13
24 2 16
23 2 8
8 1 4
7 1 8
32 2 12
15 2 12
23 2 9
21 1 8
19 2 15
13 1 6
9 1 8
26 2 10
22 2 10
16 2 9
16 1 8
11 1 8
19 2 9
20 2 8
5 1 8
23 2 16
28 2 12
14 2 10
11 1 3
7 1 3
4 1 3
20 1 8
18 1 8
27 2 9
19 2 16
10 1 8
26 2 16
14 1 8
26 2 11
21 2 9
6 1 6
10 1 8
13 1 7
15 1 8
25 2 15
26 2 11
29 1 8
17 1 8
17 2 6
23 1 7
14 1 7
14 1 7
19 1 5
8 1 5
9 1 6
14 1 8
4 1 1
18 2 8
15 1 6
13 1 2
18 2 8
15 1 6
18 1 6
7 1 6
12 1 5
35 1 8
17 1 7
23 1 8
8 1 8
12 1 4
33 2 9
20 1 3
4 1 3
11 1 8
28 2 14
26 2 7
14 1 6
17 1 2
14 1 8
22 2 8
11 1 4
25 2 9
19 1 8
16 2 9
10 1 8
26 2 14
13 1 3
8 1 3
9 1 8
23 2 9
12 1 8
13 2 9
16 1 8
11 1 8
13 2 7
5 1 6
11 1 3
9 1 8
15 2 15
24 2 9
19 1 8
26 2 9
21 2 9
20 2 9
22 2 9
6 1 4
3 1 4
9 1 6
13 1 8
19 2 11
18 2 9
11 1 5
8 1 2
6 1 8
25 2 8
13 1 7
26 1 8
20 2 6
19 1 5
9 1 4
9 1 8
17 2 12
24 2 11
17 1 7
16 1 6
14 1 6
9 1 8
13 1 4
16 1 8
18 2 9
26 2 11
4 1 8
22 1 8
29 2 15
23 2 11
8 1 2
21 2 9
15 1 7
8 1 7
21 1 4
17 1 8
5 1 8
14 2 13
21 2 7
12 1 5
24 1 8
8 1 8
16 2 11
28 2 9
10 1 5
15 1 8
18 2 11
19 2 11
22 2 14
14 2 14
21 2 12
10 1 8
27 1 8
23 2 7
13 1 4
7 1 1
11 1 6
13 1 3
9 1 3
8 1 5
19 1 8
17 2 7
10 1 4
19 1 8
22 2 7
12 1 3
14 1 6
19 1 2
37 2 9
17 1 6
10 1 6
11 1 8
19 2 13
14 1 8
6 1 8
20 2 13
19 2 9
10 1 8
28 2 11
8 1 5
7 1 5
13 1 8
21 2 9
6 1 3
6 1 4
10 1 3
6 1 1
18 2 11
6 1 4
17 2 9
11 1 4
10 1 6
9 1 6
18 1 8
15 2 10
15 2 8
12 1 8
3 1 4
18 2 8
14 1 5
10 1 5
3 1 5
9 1 4
9 1 3
6 1 1
14 2 13
24 2 13
34 2 8
9 1 2
4 1 2
6 1 1
10 1 5
13 1 7
5 1 7
16 1 4
10 1 4
7 1 3
5 1 4
14 1 6
10 1 1
17 2 8
23 1 7
23 1 6
13 1 3
14 1 3
8 1 3
23 2 8
5 1 3
6 1 7
14 1 2
3 1 2
6 1 6
4 1 6
10 1 2
11 1 5
13 1 8
15 1 8
15 1 5
19 1 7
5 1 2
7 1 7
12 1 5
8 1 8
13 1 8
19 2 8
11 1 8
20 2 10
17 1 8
7 1 3
16 2 6
19 1 4
13 1 1
23 2 6
14 1 4
4 1 4
11 1 2
12 1 8
18 2 9
13 2 9
14 2 11
23 2 9
12 1 7
12 1 7
15 1 1
25 2 11
16 1 6
16 1 8
8 1 8
14 1 8
19 2 9
17 2 7
9 1 2
10 1 2
9 1 5
16 1 8
11 1 8
21 2 8
15 1 8
23 2 9
10 1 4
18 1 8
15 2 6
10 1 2
11 1 4
7 1 2
7 1 2
10 1 4
10 1 2
8 1 2
9 1 2
9 1 2
14 1 5
37 2 13
31 2 9
15 1 5
8 1 5
13 1 5
9 1 8
18 2 11
5 1 6
13 1 8
6 1 8
19 2 8
5 1 4
8 1 6
10 1 7
9 1 4
10 1 8
18 2 9
12 1 5
10 1 4
13 1 8
38 2 11
15 1 7
12 1 7
13 1 8
14 1 8
16 1 8
19 1 6
11 1 5
10 1 4
8 1 8
20 2 8
7 1 4
7 1 5
8 1 3
5 1 2
6 1 8
14 2 6
11 1 5
18 1 6
16 1 8
6 1 8
18 2 7
14 1 6
8 1 6
18 1 8
10 1 8
14 2 8
18 1 6
12 1 5
5 1 5
19 1 8
26 2 9
21 1 8
12 1 8
11 1 4
7 1 3
8 1 8
17 2 9
20 1 8
15 1 6
30 2 11
19 2 9
7 1 2
22 2 10
11 1 4
14 1 7
15 1 4
11 1 8
19 2 9
18 2 11
20 1 8
21 2 9
8 1 5
11 1 6
16 1 2
17 2 9
10 1 4
9 1 5
10 1 8
14 1 5
7 1 5
6 1 2
10 1 5
6 1 5
18 1 5
9 1 3
6 1 3
16 1 6
6 1 6
20 1 8
5 1 3
19 2 10
20 2 9
8 1 2
9 1 8
20 1 6
16 1 6
20 1 6
20 1 8
16 2 12
37 2 9
7 1 7
12 1 3
11 1 3
9 1 4
17 2 8
10 1 7
13 1 4
21 2 10
7 1 5
22 2 9
10 1 5
7 1 5
8 1 8
18 2 8
13 1 2
4 1 2
20 2 8
8 1 6
9 1 8
15 2 9
5 1 2
6 1 8
16 2 9
5 1 2
5 1 8
19 2 7
4 1 6
23 1 5
27 1 8
13 1 8
7 1 8
14 2 11
12 2 11
18 2 10
23 2 9
10 1 4
8 1 2
6 1 8
16 2 7
12 1 6
4 1 6
22 1 7
14 1 7
23 1 8
15 1 8
15 2 9
13 1 4
5 1 4
26 2 8
7 1 8
21 2 10
15 1 8
17 2 8
4 1 3
21 1 8
4 1 3
9 1 8
15 1 4
6 1 4
7 1 8
5 1 8
13 2 10
8 1 8
15 2 8
5 1 2
6 1 8
18 2 7
3 1 1
13 1 4
4 1 4
15 1 8
17 2 8
11 1 8
17 2 13
15 1 8
29 1 8
22 2 6
11 1 3
8 1 4
5 1 4
11 1 5
12 1 2
10 1 8
20 2 11
18 2 5
10 1 4
16 1 4
11 1 7
10 1 7
14 1 8
12 1 8
21 1 5
11 1 5
14 1 8
13 1 2
10 1 8
20 2 9
8 1 4
13 1 8
8 1 8
19 2 12
17 2 9
9 1 8
26 2 9
5 1 8
11 1 3
7 1 2
14 1 4
9 1 4
15 1 4
8 1 4
7 1 7
13 1 3
8 1 3
6 1 4
21 1 8
16 2 11
16 2 7
5 1 3
14 1 6
4 1 6
10 1 8
16 2 9
16 2 6
8 1 2
4 1 2
9 1 5
6 1 2
19 2 11
19 2 7
11 1 3
8 1 4
8 1 5
10 1 8
9 1 8
14 1 7
6 1 7
32 1 7
15 1 3
11 1 7
5 1 7
15 1 2
13 1 8
18 2 9
10 1 8
18 2 9
4 1 2
17 2 8
4 1 3
13 1 3
9 1 7
15 1 6
13 1 3
12 1 4
20 1 8
8 1 2
37 2 12
5 1 2
23 2 10
13 1 4
11 1 2
7 1 2
10 1 6
16 1 7
11 1 3
6 1 3
12 1 7
16 1 6
14 1 8
10 1 8
16 1 6
12 1 5
6 1 5
12 1 4
7 1 4
9 1 2
9 1 6
14 1 4
7 1 3
6 1 3
8 1 4
5 1 4
15 1 6
12 1 6
8 1 2
10 1 8
23 1 6
9 1 4
12 1 4
5 1 4
7 1 6
13 1 7
11 1 3
4 1 2
4 1 3
4 1 4
7 1 8
14 1 8
16 2 7
15 1 4
25 1 8
25 2 9
16 1 7
8 1 7
21 1 8
23 2 8
15 1 4
4 1 4
7 1 3
13 1 8
7 1 8
19 2 11
9 1 2
4 1 2
3 1 1
16 1 8
15 2 11
19 2 9
5 1 7
15 1 4
11 1 8
3 1 8
17 1 6
10 1 6
10 1 8
15 2 8
7 1 5
10 1 7
11 1 3
5 1 3
4 1 3
8 1 3
9 1 7
15 1 7
14 1 3
6 1 3
9 1 4
10 1 8
21 2 6
6 1 2
4 1 4
13 1 5
9 1 2
5 1 2
6 1 5
13 1 2
6 1 2
4 1 2
7 1 8
5 1 8
19 2 9
15 1 8
12 1 8
13 2 8
3 1 3
11 1 7
15 1 8
15 1 8
8 1 8
17 2 10
4 1 2
26 2 9
9 1 2
5 1 1
11 2 7
12 1 5
9 1 5
10 1 3
10 1 5
10 1 7
14 1 5
5 1 5
8 1 6
14 1 8
5 1 8
20 2 8
5 1 1
28 2 10
8 1 4
7 1 4
9 1 8
20 2 9
15 1 3
4 1 3
8 1 3
6 1 2
12 1 2
5 1 1
11 1 7
16 1 4
23 1 7
19 1 3
5 1 2
23 1 8
23 1 7
3 1 4
11 1 7
11 1 2
3 1 2
12 1 8
20 2 5
12 1 2
15 1 3
13 1 3
9 1 4
12 1 4
19 1 5
7 1 2
5 1 5
13 1 4
6 1 4
17 1 3
11 1 3
5 1 2
8 1 3
3 1 3
7 1 3
7 1 3
9 1 2
14 1 3
7 1 3
18 1 2
14 1 4
8 1 4
13 1 3
5 1 2
14 1 8
6 1 8
16 2 7
10 1 6
22 1 8
7 1 8
13 1 7
10 1 5
7 1 5
8 1 3
6 1 6
18 1 5
10 1 5
17 1 8
17 2 9
7 1 7
9 1 4
5 1 4
11 1 4
7 1 4
7 1 6
12 1 7
6 1 7
3 1 7
18 1 6
5 1 6
9 1 5
17 1 8
18 1 7
12 1 7
11 1 4
7 1 5
5 1 5
16 1 5
10 1 3
6 1 3
8 1 4
7 1 4
8 1 8
27 2 10
12 1 6
11 1 8
6 1 8
16 1 7
12 1 3
20 1 4
7 1 4
6 1 4
7 1 4
11 1 8
14 1 6
12 1 3
5 1 2
7 1 3
7 1 2
8 1 2
14 1 4
5 1 4
8 1 8
18 2 9
10 1 5
7 1 5
8 1 3
6 1 8
16 1 4
11 1 6
5 1 6
8 1 3
8 1 8
15 1 2
12 1 8
18 2 9
26 1 8
8 1 8
6 1 8
19 1 3
6 1 2
6 1 3
5 1 2
4 1 1
16 2 7
6 1 2
4 1 5
7 1 5
11 1 4
6 1 4
8 1 3
8 1 2
5 1 2
4 1 3
7 1 2
6 1 4
3 1 4
10 1 4
7 1 4
9 1 2
5 1 2
6 1 8
11 1 4
19 1 7
12 1 5
11 1 6
14 1 7
13 1 7
5 1 7
11 1 5
7 1 5
9 1 7
12 1 5
17 1 6
19 1 3
4 1 3
14 1 6
14 1 4
6 1 1
16 1 4
16 1 6
9 1 3
6 1 2
10 1 4
13 1 6
11 1 3
19 1 4
6 1 3
7 1 4
12 1 4
13 1 7
21 1 8
15 1 3
7 1 3
7 1 4
9 1 3
5 1 3
12 1 6
4 1 1
11 1 8
30 2 9
9 1 6
8 1 4
7 1 5
12 1 3
9 1 8
14 1 2
11 1 4
5 1 4
8 1 2
6 1 2
5 1 4
11 1 3
9 1 3
30 1 7
6 1 2
11 1 5
17 1 6
10 1 6
11 1 3
5 1 3
7 1 2
5 1 3
10 1 4
12 1 6
8 1 6
20 1 5
11 1 5
9 1 4
7 1 2
5 1 2
6 1 3
8 1 5
11 1 8
5 1 8
19 1 8
8 1 8
15 1 5
9 1 5
9 1 6
17 1 7
15 1 7
7 1 7
11 1 5
16 1 5
8 1 5
13 1 4
6 1 4
10 1 4
11 1 2
5 1 2
6 1 5
8 1 4
8 1 4
3 1 4
10 1 7
8 1 7
15 1 6
4 1 6
17 1 3
7 1 2
3 1 2
6 1 8
14 1 3
8 1 4
5 1 4
8 1 7
18 1 7
12 1 8
5 1 8
19 1 4
9 1 4
5 1 4
9 1 5
10 1 6
12 1 5
13 1 8
7 1 8
14 1 4
6 1 4
7 1 4
8 1 2
3 1 2
13 1 8
6 1 8
19 2 8
14 1 3
7 1 3
6 1 4
7 1 3
11 1 7
10 1 8
11 2 7
21 1 4
14 1 6
8 1 6
17 1 8
16 2 14
8 1 4
8 1 2
4 1 2
10 1 8
14 1 5
13 1 6
14 1 4
5 1 2
5 1 3
7 1 7
12 1 3
4 1 2
3 1 2
3 1 3
7 1 3
7 1 7
14 1 8
4 1 8
11 1 3
10 1 8
18 1 5
12 1 4
3 1 4
13 1 3
10 1 6
17 1 7
12 1 2
6 1 2
3 1 2
4 1 8
20 1 3
8 1 3
6 1 3
3 1 3
6 1 4
6 1 6
3 1 6
10 1 4
5 1 4
9 1 6
14 1 7
10 1 8
12 1 5
9 1 7
5 1 7
9 1 6
15 1 8
14 1 7
8 1 7
15 1 5
10 1 3
4 1 3
5 1 8
12 2 6
22 1 4
9 1 2
4 1 2
8 1 6
12 1 5
4 1 2
5 1 5
11 1 7
7 1 7
15 1 5
4 1 5
15 1 4
3 1 1
10 1 7
10 1 6
7 1 6
11 1 2
5 1 2
8 1 7
22 1 6
16 1 7
6 1 4
7 1 7
15 1 4
7 1 2
6 1 7
26 1 6
7 1 6
4 1 6
9 1 5
14 1 8
29 2 8
10 1 7
13 1 8
17 2 9
8 1 5
10 1 4
11 1 5
14 1 5
6 1 5
11 1 2
4 1 2
9 1 8
14 1 4
9 1 4
9 1 5
4 1 5
12 1 3
8 1 2
5 1 2
9 1 3
7 1 4
3 1 4
9 1 2
6 1 2
13 1 3
5 1 3
5 1 3
5 1 6
13 1 8
5 1 2
3 1 1
12 1 3
8 1 4
4 1 4
6 1 2
8 1 5
18 1 2
13 1 6
12 1 7
10 1 3
17 1 7
11 1 2
6 1 2
17 2 9
5 1 5
15 1 6
15 1 4
7 1 4
19 2 12
23 1 8
15 1 8
25 1 4
4 1 2
4 1 2
4 1 2
8 1 4
8 1 3
9 1 3
10 1 8
8 1 8
12 1 7
8 1 7
12 1 8
23 1 7
11 1 5
11 1 8
5 1 8
18 1 5
10 1 2
5 1 2
4 1 2
10 1 3
5 1 2
4 1 3
10 1 7
4 1 7
19 1 5
6 1 5
10 1 5
8 1 7
10 1 5
13 1 6
15 1 4
8 1 4
10 1 7
8 1 7
13 1 7
18 1 8
9 1 8
17 1 5
6 1 5
11 1 6
9 1 6
9 1 3
7 1 5
12 1 2
5 1 2
5 1 6
13 1 5
5 1 2
4 1 5
8 1 5
10 1 4
4 1 4
10 1 7
9 1 7
16 1 4
7 1 3
3 1 3
8 1 3
5 1 3
11 1 3
4 1 3
6 1 4
12 1 3
15 1 5
8 1 5
9 1 2
5 1 2
4 1 7
3 1 7
12 1 3
7 1 2
5 1 4
4 1 4
5 1 8
14 1 6
4 1 6
9 1 5
11 1 2
5 1 2
8 1 7
3 1 7
13 1 8
12 1 4
8 1 4
9 1 6
6 1 6
11 1 4
8 1 4
9 1 3
4 1 2
3 1 2
5 1 2
11 1 4
5 1 2
4 1 2
4 1 2
4 1 5
7 1 2
7 1 2
5 1 2
3 1 1
19 1 6
5 1 6
10 1 2
3 1 2
5 1 4
7 1 7
16 1 7
11 1 5
15 1 5
12 1 3
8 1 4
4 1 4
7 1 2
6 1 3
6 1 6
18 1 4
5 1 2
5 1 4
9 1 3
4 1 1
8 1 4
6 1 4
7 1 3
7 1 4
3 1 4
9 1 2
5 1 3
4 1 3
5 1 2
6 1 5
13 1 8
14 1 7
28 1 6
14 1 2
7 1 2
10 1 2
9 1 7
14 1 8
13 1 5
