nodesPerPartition bytesPerNode cliquesPerPartition
7 1 2
9 1 2
8 1 2
10 1 3
8 1 3
5 1 2
4 1 4
9 1 2
4 1 2
9 1 2
8 1 2
10 1 5
8 1 5
13 1 4
10 1 4
11 1 3
8 1 3
11 1 2
8 1 1
13 1 3
9 1 3
10 1 2
13 1 5
16 1 2
9 1 3
10 1 2
7 1 2
10 1 2
9 1 3
15 1 3
12 1 2
8 1 2
9 1 4
14 1 3
10 1 2
8 1 3
7 1 3
8 1 3
12 1 6
15 1 6
22 1 8
40 3 24
22 2 9
10 1 8
9 1 8
20 2 16
103 11 49
15 1 8
11 1 8
20 1 8
26 2 9
8 1 8
19 1 3
9 1 3
10 1 3
6 1 3
25 2 9
15 1 8
28 2 14
35 2 15
51 3 21
51 5 36
21 1 5
14 1 2
8 1 2
7 1 8
31 2 16
17 1 4
64 5 26
42 3 10
8 1 4
8 1 3
7 1 8
27 3 16
8 1 3
8 1 6
14 1 8
6 1 8
5 1 8
32 3 14
28 2 11
19 2 9
23 2 12
6 1 5
14 1 8
41 3 16
7 1 8
21 2 8
5 1 7
16 1 8
33 2 9
10 1 4
12 1 6
15 1 4
10 1 4
14 1 6
15 1 8
34 3 24
7 1 8
46 5 29
24 2 16
8 1 3
10 1 8
33 4 17
8 1 8
19 1 7
15 1 7
21 1 2
6 1 2
7 1 2
6 1 5
41 3 11
5 1 8
24 2 9
10 1 3
13 1 8
24 2 9
7 1 8
6 1 8
25 2 16
8 1 2
6 1 3
9 1 3
32 3 17
15 1 8
19 2 10
9 1 8
37 2 11
9 1 3
11 1 4
12 1 4
11 1 4
14 1 7
26 2 9
17 1 8
8 1 8
18 2 10
20 1 6
16 1 3
9 1 6
7 1 6
15 1 6
11 1 6
14 1 5
11 1 2
8 1 5
15 1 8
54 4 19
14 1 3
6 1 2
6 1 3
6 1 2
6 1 2
12 1 8
7 1 8
42 3 17
15 1 8
7 1 2
5 1 8
25 2 16
28 2 8
13 1 4
17 1 7
16 1 2
7 1 2
5 1 2
8 1 3
16 1 6
11 1 6
16 1 8
30 3 16
11 1 2
7 1 2
31 2 11
7 1 2
8 1 2
5 1 2
30 3 9
10 1 2
7 1 2
6 1 3
10 1 3
9 1 7
7 1 7
17 1 3
8 1 3
4 1 2
26 2 11
11 1 5
10 1 4
7 1 5
9 1 7
18 1 7
20 1 8
43 3 19
4 1 2
16 1 5
13 1 7
5 1 7
15 1 8
26 2 15
9 1 5
11 1 8
17 1 5
13 1 5
13 1 3
8 1 3
35 3 13
11 1 8
23 2 9
11 1 3
9 1 6
14 1 3
10 1 3
10 1 2
5 1 2
6 1 8
14 1 4
11 1 7
8 1 7
17 1 6
6 1 6
12 1 2
9 1 4
15 1 5
10 1 5
12 1 5
6 1 5
9 1 2
8 1 3
9 1 8
16 1 3
6 1 2
8 1 3
5 1 3
9 1 3
9 1 3
8 1 5
14 1 3
11 1 3
11 1 8
21 2 6
8 1 4
13 1 4
10 1 3
9 1 4
11 1 3
11 1 7
6 1 8
15 1 8
20 1 5
15 1 4
7 1 4
13 1 3
8 1 3
8 1 2
19 2 14
13 1 6
19 1 8
28 2 12
9 1 5
15 1 5
15 1 6
13 1 4
9 1 4
12 1 5
14 1 3
11 1 2
6 1 1
8 1 2
7 1 3
8 1 3
9 1 2
9 1 2
4 1 1
21 2 9
21 1 8
23 2 6
9 1 3
10 1 3
8 1 4
9 1 2
5 1 2
11 1 3
7 1 3
12 1 4
8 1 8
18 1 8
26 2 10
5 1 1
15 1 5
10 1 5
12 1 7
13 1 2
7 1 1
16 1 8
16 1 6
11 1 5
14 1 4
14 1 5
20 1 3
6 1 1
26 2 14
27 2 9
6 1 2
7 1 4
4 1 4
16 1 5
10 1 2
8 1 5
5 1 5
10 1 2
5 1 2
10 1 6
6 1 6
12 1 2
9 1 1
18 2 7
15 1 3
7 1 3
11 1 4
7 1 6
17 1 8
18 1 8
6 1 2
16 1 5
9 1 5
16 1 5
13 1 8
14 1 8
14 1 4
12 1 3
6 1 3
9 1 2
9 1 2
6 1 2
7 1 7
17 1 2
27 2 9
17 2 9
23 1 3
7 1 3
10 1 4
6 1 4
10 1 3
6 1 2
6 1 2
10 1 2
6 1 2
10 1 5
14 1 3
9 1 3
10 1 3
8 1 3
7 1 2
9 1 2
7 1 5
11 1 3
7 1 3
8 1 2
8 1 2
5 1 3
16 1 4
8 1 4
17 2 5
3 1 1
10 1 2
9 1 2
7 1 2
6 1 3
11 1 3
8 1 5
15 1 4
13 1 5
13 1 4
6 1 3
6 1 4
9 1 2
6 1 2
6 1 2
7 1 2
5 1 2
9 1 2
4 1 2
7 1 5
13 1 4
6 1 3
11 1 2
7 1 7
12 1 5
11 1 5
15 1 6
6 1 2
13 1 5
14 1 4
13 1 4
14 1 4
11 1 2
6 1 2
9 1 2
25 2 9
20 1 4
5 1 2
7 1 4
19 1 7
7 1 2
6 1 7
18 1 2
8 1 2
8 1 2
6 1 2
7 1 3
9 1 6
17 1 2
6 1 2
6 1 4
13 1 3
8 1 3
9 1 3
7 1 4
9 1 3
4 1 3
14 1 2
8 1 2
7 1 4
8 1 2
5 1 3
7 1 2
14 1 3
7 1 3
8 1 4
9 1 3
8 1 6
14 1 2
6 1 2
24 1 7
7 1 7
21 1 5
13 1 4
6 1 4
12 1 3
13 1 5
9 1 2
7 1 1
19 1 4
6 1 4
10 1 2
11 1 4
9 1 3
7 1 2
5 1 2
8 1 2
7 1 4
6 1 2
11 1 2
7 1 1
18 1 5
13 1 5
19 1 4
7 1 2
7 1 4
9 1 2
6 1 2
10 1 2
4 1 2
7 1 3
12 1 3
7 1 3
5 1 2
8 1 3
10 1 2
5 1 2
6 1 2
8 1 6
13 1 2
8 1 2
6 1 2
7 1 2
4 1 2
5 1 2
6 1 2
10 1 2
6 1 2
9 1 5
13 1 2
9 1 3
8 1 3
8 1 3
11 1 3
6 1 3
9 1 2
10 1 2
10 1 4
12 1 2
11 1 3
8 1 3
6 1 3
7 1 2
8 1 2
8 1 2
9 1 2
6 1 2
5 1 2
8 1 2
7 1 2
7 1 3
9 1 2
7 1 1
13 1 3
7 1 2
6 1 2
8 1 2
12 1 2
8 1 2
12 1 4
14 1 2
4 1 2
7 1 2
6 1 3
9 1 3
8 1 2
6 1 2
7 1 2
8 1 4
8 1 3
8 1 3
7 1 2
6 1 2
8 1 3
7 1 2
7 1 3
7 1 2
6 1 3
6 1 3
11 1 2
6 1 2
10 1 2
6 1 2
6 1 3
11 1 3
6 1 3
6 1 2
5 1 1
6 1 2
7 1 2
8 1 3
4 1 3
9 1 2
5 1 2
7 1 2
8 1 2
6 1 2
7 1 4
10 1 4
6 1 4
15 1 3
8 1 2
5 1 2
7 1 6
12 1 4
11 1 2
10 1 3
8 1 3
9 1 3
8 1 2
8 1 2
5 1 1
11 1 2
8 1 2
8 1 2
4 1 2
5 1 2
8 1 3
8 1 2
7 1 2
8 1 2
7 1 2
4 1 1
8 1 3
7 1 2
7 1 2
11 1 2
9 1 2
7 1 3
9 1 3
6 1 2
9 1 2
7 1 2
6 1 1
10 1 3
11 1 5
15 1 2
4 1 2
9 1 5
12 1 3
10 1 2
8 1 2
4 1 2
9 1 4
11 1 2
8 1 2
7 1 2
7 1 2
8 1 2
11 1 2
10 1 4
12 1 2
6 1 2
6 1 2
6 1 2
6 1 2
9 1 6
13 1 5
8 1 5
10 1 2
8 1 2
7 1 3
6 1 3
7 1 2
9 1 2
7 1 2
8 1 2
6 1 2
10 1 2
5 1 2
5 1 2
7 1 2
6 1 2
7 1 3
18 1 3
8 1 3
9 1 2
7 1 2
7 1 2
7 1 2
7 1 2
9 1 3
10 1 2
7 1 4
6 1 4
10 1 3
7 1 3
6 1 3
6 1 2
9 1 8
48 5 15
21 2 7
4 1 4
9 1 4
12 1 4
3 1 4
10 1 5
9 1 7
14 1 5
9 1 8
8 1 8
16 1 2
8 1 2
6 1 2
6 1 3
8 1 7
14 1 3
6 1 3
6 1 2
5 1 3
8 1 4
11 1 6
12 1 6
13 1 4
11 1 6
4 1 6
17 1 8
10 1 8
18 2 9
8 1 5
10 1 3
6 1 3
7 1 2
6 1 7
14 1 8
30 2 16
19 1 2
67 6 37
7 1 2
9 1 3
7 1 8
15 2 10
10 1 8
13 1 2
5 1 1
28 3 13
21 2 12
6 1 4
7 1 3
7 1 8
20 1 6
10 1 5
11 1 3
5 1 3
39 5 40
77 7 25
7 1 4
6 1 5
10 1 7
15 1 6
9 1 6
19 1 5
5 1 5
13 1 3
9 1 8
27 3 13
11 1 5
10 1 8
19 2 16
27 3 21
27 2 16
37 4 20
13 1 5
13 1 6
13 1 5
11 1 4
6 1 4
22 3 10
9 1 8
22 2 7
9 1 2
7 1 6
5 1 6
14 1 8
6 1 2
5 1 8
14 1 8
21 2 12
8 1 2
6 1 2
5 1 8
13 1 3
9 1 8
18 2 10
26 2 8
9 1 5
12 1 4
9 1 2
5 1 2
23 2 9
10 1 3
8 1 6
13 1 7
6 1 7
12 1 8
14 1 5
11 1 8
19 2 10
18 2 8
24 1 2
6 1 2
44 3 18
18 2 8
4 1 5
13 1 8
22 2 14
7 1 2
7 1 8
25 2 16
37 4 16
11 1 5
9 1 5
12 1 6
14 1 4
12 1 8
12 2 8
15 1 8
25 2 9
8 1 4
9 1 2
7 1 3
4 1 3
9 1 8
23 2 9
20 2 7
4 1 2
5 1 2
6 1 4
8 1 3
6 1 2
7 1 3
5 1 3
6 1 2
6 1 6
12 1 4
11 1 2
5 1 2
6 1 2
6 1 2
7 1 2
6 1 2
8 1 2
27 2 9
13 1 4
4 1 3
10 1 8
22 1 7
8 1 7
15 1 4
9 1 4
10 1 2
5 1 2
7 1 7
15 1 7
5 1 7
13 1 4
10 1 8
19 2 4
5 1 2
8 1 3
7 1 3
7 1 3
8 1 4
8 1 4
9 1 4
9 1 3
6 1 3
9 1 5
4 1 5
11 1 3
8 1 3
6 1 3
6 1 5
14 1 2
7 1 2
6 1 6
19 1 8
20 1 8
15 1 8
12 2 4
5 1 2
7 1 2
5 1 1
30 3 9
8 1 6
14 1 4
6 1 4
5 1 4
11 1 4
10 1 4
8 1 2
6 1 2
6 1 4
10 1 4
8 1 3
8 1 5
5 1 5
6 1 3
7 1 5
17 1 6
7 1 6
11 1 1
19 2 6
9 1 2
6 1 2
6 1 5
11 1 6
8 1 6
12 1 2
4 1 2
7 1 4
11 1 5
12 1 6
13 1 5
9 1 5
15 1 4
11 1 8
15 1 3
9 1 3
7 1 3
9 1 4
10 1 4
9 1 2
7 1 2
24 2 10
10 1 8
15 2 6
7 1 4
13 1 3
9 1 1
25 3 23
30 3 14
24 2 9
12 1 3
10 1 4
10 1 5
10 1 2
7 1 2
6 1 7
11 1 6
4 1 6
12 1 4
11 1 8
16 2 9
18 2 9
8 1 4
11 1 6
12 1 4
5 1 2
6 1 4
9 1 2
7 1 2
6 1 2
3 1 2
7 1 8
12 1 3
6 1 3
8 1 3
8 1 2
9 1 8
5 1 8
12 1 3
6 1 3
6 1 2
7 1 2
8 1 3
6 1 2
6 1 2
6 1 2
5 1 2
8 1 2
7 1 2
21 2 14
22 2 10
10 1 2
6 1 6
15 2 7
11 1 6
17 1 5
8 1 5
10 1 3
7 1 3
16 2 3
40 3 16
7 1 3
8 1 2
7 1 2
7 1 4
11 1 7
19 1 3
29 3 10
6 1 7
13 1 3
7 1 3
9 1 6
10 1 6
14 1 5
11 1 4
10 1 6
7 1 6
9 1 3
11 1 5
6 1 5
19 2 11
19 2 10
6 1 6
12 1 3
8 1 4
11 1 6
13 1 6
10 1 4
8 1 3
9 1 4
7 1 4
7 1 2
5 1 2
7 1 7
12 1 5
10 1 8
13 1 5
8 1 5
8 1 7
11 1 6
12 1 5
6 1 5
11 1 5
7 1 5
10 1 3
9 1 2
7 1 3
8 1 3
6 1 4
11 1 5
13 1 2
6 1 2
6 1 3
7 1 4
7 1 2
6 1 2
6 1 5
10 1 5
8 1 3
25 3 9
6 1 2
8 1 2
5 1 2
6 1 2
8 1 2
7 1 3
8 1 4
12 1 5
11 1 3
10 1 3
8 1 6
16 1 2
4 1 2
20 2 7
5 1 5
11 1 3
5 1 3
6 1 4
5 1 4
14 2 4
7 1 2
7 1 2
6 1 2
4 1 2
6 1 2
7 1 3
6 1 3
6 1 3
6 1 1
24 2 5
13 1 2
6 1 2
6 1 2
8 1 2
8 1 4
10 1 3
8 1 4
10 1 2
6 1 2
4 1 4
10 1 3
7 1 4
10 1 3
6 1 3
9 1 2
8 1 2
6 1 2
7 1 3
5 1 4
10 1 2
5 1 2
4 1 2
5 1 3
15 1 3
5 1 3
6 1 3
7 1 2
5 1 2
8 1 2
30 2 10
5 1 3
7 1 5
8 1 8
13 1 8
5 1 8
14 1 8
4 1 2
5 1 8
16 1 5
6 1 5
10 1 3
28 2 9
16 1 4
5 1 2
5 1 4
11 1 3
8 1 2
7 1 8
14 1 2
7 1 2
6 1 2
6 1 5
12 1 2
6 1 2
7 1 5
12 1 4
13 1 4
8 1 4
11 1 3
6 1 3
8 1 2
7 1 3
8 1 2
7 1 5
12 1 3
6 1 3
7 1 2
7 1 4
10 1 2
6 1 3
5 1 4
9 1 5
9 1 2
7 1 7
15 1 2
6 1 2
6 1 2
12 1 4
10 1 2
8 1 2
7 1 4
9 1 4
13 1 3
8 1 2
6 1 4
11 1 2
4 1 2
27 2 8
8 1 2
5 1 2
5 1 3
8 1 2
6 1 2
6 1 2
7 1 7
19 1 3
6 1 3
8 1 8
16 1 3
9 1 3
9 1 3
7 1 3
6 1 4
8 1 3
7 1 2
8 1 3
7 1 4
5 1 4
12 1 3
15 2 5
8 1 3
6 1 3
7 1 3
19 2 8
7 1 2
6 1 2
10 1 5
10 1 2
8 1 2
7 1 2
5 1 3
7 1 3
8 1 3
6 1 2
7 1 3
7 1 2
6 1 2
3 1 2
4 1 2
8 1 2
6 1 2
