nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
60 5 35
23 1 2
47 4 31
69 5 35
4 0 1
28 2 15
28 3 17
24 2 15
53 5 38
19 1 2
16 2 9
66 6 43
44 3 18
45 4 27
49 4 26
4 0 1
72 5 37
11 1 3
4 0 1
16 1 4
32 3 18
56 4 26
41 2 16
27 2 14
47 5 33
59 5 35
13 1 6
50 5 33
69 4 32
60 6 46
62 5 36
35 2 16
4 0 1
24 1 6
50 4 30
45 5 33
28 2 14
43 5 35
40 3 22
22 1 7
50 3 21
54 3 23
39 2 16
50 4 32
4 1 2
63 2 11
40 3 21
15 2 10
61 5 40
70 5 37
14 0 1
34 3 21
39 4 28
36 4 27
27 3 19
27 2 15
18 1 8
71 4 27
33 2 15
15 2 9
31 3 22
19 2 9
2 0 1
40 2 10
23 2 10
9 1 5
57 5 33
35 3 22
30 2 13
44 6 41
33 4 25
62 5 37
48 4 29
14 1 6
42 3 23
2 0 1
46 3 24
35 3 24
26 2 15
61 4 32
49 4 29
55 4 28
56 5 34
44 4 27
36 3 18
58 4 29
65 6 43
52 5 34
22 2 16
59 3 20
4 0 1
48 5 39
30 2 15
42 2 16
32 3 19
35 4 25
24 2 13
26 2 14
47 4 27
64 5 33
36 3 22
78 4 31
50 4 30
8 1 3
57 4 28
16 1 8
39 3 21
72 5 36
21 1 8
39 2 16
52 4 26
13 1 8
31 2 13
21 2 14
5 1 3
26 2 12
61 4 29
46 3 22
36 4 26
3 0 1
42 5 33
60 4 30
18 1 6
54 4 27
42 3 23
63 6 41
42 4 27
39 3 20
48 3 20
42 4 26
34 2 15
36 3 21
26 2 10
22 2 11
43 4 30
52 4 27
27 2 15
42 3 22
64 3 22
8 1 2
8 1 3
67 3 24
55 4 26
54 3 23
23 2 13
23 2 13
12 1 7
10 1 6
49 4 30
26 3 17
37 3 18
5 0 1
36 2 13
30 2 13
32 3 22
58 4 28
28 2 14
30 3 18
9 1 6
22 2 13
20 2 13
8 1 2
26 3 20
24 2 14
57 5 33
53 5 38
69 5 39
48 4 26
30 2 14
43 3 20
68 5 37
52 4 30
37 3 24
9 1 6
34 3 21
31 3 17
33 3 19
48 5 34
56 5 33
25 3 20
4 0 1
32 2 15
45 3 18
39 4 25
4 0 1
9 1 5
23 2 12
20 1 8
43 3 24
54 3 19
36 4 27
60 5 34
48 3 17
10 1 3
43 3 18
35 3 20
72 4 31
32 2 16
65 6 43
7 0 1
29 2 10
60 4 32
62 5 34
3 0 1
4 0 1
26 2 16
49 3 20
22 2 13
35 3 19
22 2 14
44 3 21
58 5 38
62 2 16
68 5 34
68 5 35
42 3 23
53 5 33
26 1 8
2 0 1
53 5 36
2 0 1
39 4 25
31 2 13
41 3 23
3 0 1
34 3 20
22 2 15
19 2 10
35 3 20
35 2 15
58 5 37
49 3 18
39 2 16
64 5 39
50 3 21
33 2 11
54 4 30
35 3 20
10 1 2
35 4 25
23 2 13
47 5 33
36 3 23
48 4 28
43 2 13
41 1 6
14 1 6
37 2 16
54 5 34
63 2 14
37 5 33
66 3 22
28 3 19
45 4 29
20 1 8
34 2 13
17 2 9
14 1 8
42 3 20
35 3 21
28 2 10
53 3 24
17 1 8
55 3 22
21 2 10
17 1 8
47 3 18
10 1 3
10 1 4
45 4 26
21 1 6
45 4 30
53 4 26
87 1 7
21 1 4
60 5 35
15 1 7
17 1 6
45 4 31
30 3 17
27 3 17
36 3 24
68 4 26
19 2 11
26 3 18
23 1 8
19 2 11
44 3 17
51 4 32
40 4 25
24 2 14
10 1 3
44 4 28
43 3 20
64 3 22
37 3 18
28 2 11
32 3 21
37 3 20
27 2 13
50 4 31
15 1 8
21 2 15
37 3 17
23 2 14
4 0 1
15 1 5
59 4 31
68 4 32
59 4 32
41 4 28
5 0 1
49 4 30
2 0 1
44 5 34
20 2 13
43 2 14
2 0 1
37 3 22
36 2 14
18 1 8
69 2 14
57 4 26
38 2 16
28 2 13
47 4 32
37 2 15
54 4 29
38 3 22
13 1 4
34 3 18
77 3 17
22 2 11
49 4 29
37 3 21
24 3 19
7 1 4
37 3 23
53 4 27
42 4 27
45 4 32
41 4 30
51 3 24
43 4 26
12 1 3
53 3 23
32 2 10
35 3 23
18 2 10
41 4 29
21 2 12
22 2 16
31 2 14
16 1 8
22 2 14
33 3 23
49 4 29
23 2 14
54 3 19
63 5 33
41 4 25
37 3 21
3 0 1
29 2 14
7 1 4
31 3 18
47 4 30
21 2 16
10 1 5
53 4 32
49 3 24
44 5 35
18 1 8
20 2 12
21 2 12
61 3 24
37 2 15
40 2 15
48 4 28
45 2 13
71 3 21
4 0 1
20 2 9
8 1 5
43 4 32
12 1 5
27 2 16
34 3 22
22 2 13
20 2 10
18 2 9
22 2 11
24 3 17
13 1 6
16 2 9
31 1 7
25 1 5
30 2 13
16 1 3
54 4 26
48 5 35
28 3 17
33 2 9
49 4 26
35 2 12
38 3 18
33 2 13
50 4 32
69 2 13
54 4 30
16 2 10
9 1 4
24 2 15
31 3 18
45 4 26
52 4 31
17 2 10
10 1 5
7 1 4
19 2 11
51 3 19
50 2 16
36 2 12
49 3 21
60 4 31
3 0 1
26 3 19
20 1 3
6 1 2
27 2 16
41 4 27
46 3 19
51 4 27
41 5 33
56 4 30
63 4 27
26 2 12
31 4 27
39 3 24
49 5 35
31 3 23
46 4 32
28 2 12
33 3 21
35 3 22
26 3 18
18 1 8
31 2 13
31 1 5
40 2 13
23 2 12
49 3 22
34 3 18
60 3 21
6 1 3
5 0 1
35 3 23
52 3 23
50 3 24
10 1 4
19 1 7
18 2 10
14 2 9
19 2 13
35 2 10
38 1 8
68 4 31
45 4 26
35 3 19
34 2 10
64 4 25
37 4 26
40 3 20
54 4 27
33 2 14
54 5 35
11 1 5
49 4 25
38 4 26
44 3 20
18 2 12
52 4 30
38 3 18
38 3 19
28 2 16
6 1 2
47 4 26
11 1 4
11 1 6
37 2 15
37 3 20
66 4 32
58 3 24
59 3 17
59 4 31
53 3 19
21 2 10
43 3 20
7 1 4
10 1 6
43 4 30
13 1 7
14 1 8
33 2 14
41 4 31
28 2 14
29 2 15
53 4 32
47 4 25
18 2 11
11 1 3
45 2 12
34 1 4
31 3 24
43 3 23
38 3 20
59 4 32
40 2 14
16 1 3
35 3 19
37 3 24
30 2 16
35 4 25
40 3 23
31 3 22
40 3 24
34 4 25
28 2 15
33 3 21
34 3 19
24 2 14
24 3 17
15 1 7
5 0 1
33 2 15
32 3 20
11 1 3
37 2 16
26 2 9
33 2 16
48 4 32
33 3 22
11 1 6
4 1 3
46 4 25
30 2 15
6 1 2
47 3 19
33 4 25
27 1 8
6 1 4
35 2 15
27 2 13
47 4 27
49 4 25
22 2 12
31 2 16
49 3 20
28 2 13
52 4 30
41 4 25
16 2 11
4 1 2
32 2 14
22 2 10
60 4 26
59 3 20
50 4 32
42 2 16
13 1 4
32 3 24
43 4 27
42 4 27
3 0 1
6 0 1
35 2 15
28 2 12
38 3 22
9 0 1
32 2 11
50 3 21
31 3 19
47 5 35
14 1 3
28 1 7
22 2 14
44 4 28
17 2 13
19 2 10
12 1 7
40 4 28
43 3 19
31 2 16
37 4 27
3 0 1
48 4 31
59 3 23
22 2 13
46 4 29
45 5 33
16 1 6
16 1 8
70 2 9
38 4 27
28 2 16
23 1 8
13 1 8
23 2 10
34 1 6
26 2 11
40 3 17
61 5 33
44 3 21
33 3 21
18 1 6
42 4 28
3 1 2
54 4 28
38 2 12
19 2 13
14 1 6
7 1 3
30 2 12
39 2 13
15 1 3
33 3 22
4 1 2
25 2 14
51 4 25
18 2 10
33 3 19
23 2 11
25 2 14
44 4 29
47 5 36
34 3 17
7 1 3
19 2 9
16 2 10
15 2 10
11 1 7
53 4 26
40 4 25
46 2 13
39 4 26
17 1 6
7 1 3
50 2 16
24 1 6
42 4 29
35 3 18
39 3 21
19 1 8
13 1 4
8 1 2
48 3 24
20 1 8
50 2 13
32 3 23
28 3 21
23 2 11
29 3 20
21 2 14
3 0 1
33 2 13
39 3 20
7 1 4
47 3 17
16 1 5
4 0 1
20 2 10
31 2 15
44 2 16
29 2 14
48 3 24
47 4 27
4 0 1
46 3 24
10 1 4
9 1 4
41 2 10
33 2 12
43 4 32
15 1 6
29 3 21
15 1 6
41 3 21
50 3 24
32 2 16
44 4 25
43 3 20
27 3 20
17 1 6
14 1 6
42 4 27
14 1 8
30 2 9
19 2 11
26 2 9
6 1 2
7 0 1
36 2 16
19 2 10
54 4 25
44 3 20
29 3 17
14 1 7
49 4 27
16 1 8
38 3 19
41 4 25
32 3 20
57 1 6
39 4 25
28 2 9
50 4 30
11 1 4
4 0 1
18 2 12
11 0 1
44 3 22
23 3 22
22 2 11
52 3 18
26 3 18
26 2 14
31 2 13
36 3 24
14 1 5
55 4 26
26 3 18
44 4 26
66 4 25
25 2 16
14 1 7
31 3 17
59 3 24
44 3 24
40 3 24
41 4 29
14 1 6
50 3 23
17 2 11
23 2 13
63 3 19
38 3 21
30 3 19
4 0 1
33 3 24
28 1 4
32 3 17
23 2 15
18 1 8
11 1 7
43 3 17
33 4 26
25 3 18
38 3 22
44 3 23
38 4 30
19 2 16
4 0 1
42 4 26
30 2 14
46 2 15
31 3 18
33 2 12
11 1 5
18 1 8
32 2 14
22 1 8
58 4 29
25 2 15
24 2 14
19 2 14
47 3 19
13 1 6
32 2 15
5 1 2
8 1 3
56 4 32
48 3 23
11 1 5
5 1 2
21 2 10
31 2 15
50 4 29
23 2 13
14 1 7
20 2 11
8 1 2
5 1 3
21 2 9
46 4 26
47 3 20
28 3 18
21 1 7
52 3 21
46 4 29
27 2 15
28 2 15
12 1 7
17 2 10
42 3 24
13 1 8
17 1 8
24 2 13
38 3 19
30 3 18
30 3 19
23 2 11
16 1 7
15 1 6
32 2 9
9 1 4
54 3 23
6 0 1
45 3 24
25 2 12
41 4 25
28 3 18
40 1 7
46 3 20
47 3 22
39 3 20
77 1 5
60 3 22
37 3 23
38 3 24
35 2 14
18 1 6
13 1 8
18 1 8
20 1 8
27 2 14
32 3 17
29 2 15
7 1 3
21 2 10
26 1 7
12 1 7
50 3 19
29 2 10
46 3 18
45 3 17
55 3 17
34 2 13
36 3 21
36 3 22
41 3 21
23 2 13
6 0 1
52 4 28
52 3 22
49 4 26
37 4 27
48 3 22
28 3 17
12 1 5
18 2 13
16 2 10
3 0 1
58 3 23
26 2 14
21 2 12
18 1 6
13 1 7
42 3 18
25 2 13
7 1 5
15 1 8
11 1 6
40 3 20
43 3 22
62 4 32
30 3 18
41 3 17
25 3 17
9 1 4
25 3 17
13 1 7
49 1 7
40 3 19
52 3 23
44 2 12
54 4 29
7 1 2
13 1 8
19 2 11
38 3 17
7 1 2
48 4 29
26 3 19
20 2 9
24 2 14
17 2 10
12 1 4
41 3 23
15 1 7
51 4 27
33 3 17
34 4 29
36 2 11
25 3 18
41 3 17
39 3 24
35 3 19
17 1 8
40 3 17
56 3 24
29 3 20
3 0 1
29 3 18
8 1 2
34 3 18
39 4 25
13 1 7
52 2 13
11 1 3
29 3 19
45 3 19
44 4 29
32 3 20
54 4 29
24 3 17
39 2 15
26 2 10
22 2 14
18 2 10
33 3 21
29 2 9
20 2 13
31 3 18
28 2 14
30 2 12
47 3 24
7 0 1
34 2 10
26 2 13
18 2 9
46 4 31
35 2 9
14 1 3
17 1 8
21 2 9
43 4 25
40 4 31
28 3 21
10 1 3
45 3 21
17 1 4
55 4 30
6 0 1
45 3 19
36 2 11
23 1 8
38 2 12
14 1 8
24 2 13
6 1 3
24 2 12
11 1 7
54 4 26
17 1 4
28 2 13
20 2 14
17 1 8
27 3 17
15 2 9
29 3 22
26 3 18
17 1 6
42 4 28
28 2 14
29 2 14
25 3 19
24 3 19
18 1 7
33 3 24
49 3 22
29 3 18
49 3 22
29 2 15
5 0 1
5 0 1
40 3 20
49 4 25
37 3 20
26 3 19
50 3 17
10 1 2
18 1 7
43 3 20
38 2 16
19 2 13
26 2 10
11 1 6
2 0 1
9 1 3
9 1 4
19 1 7
24 3 19
39 3 23
9 1 5
47 4 28
36 3 24
9 1 4
31 2 15
9 1 3
21 2 11
16 1 7
10 1 2
48 3 20
42 3 20
25 3 17
12 1 4
27 2 15
49 4 28
35 3 21
33 2 12
47 2 15
5 1 2
37 2 15
6 1 3
11 1 7
16 1 7
24 3 17
4 0 1
42 4 29
10 1 3
28 3 21
22 2 13
28 2 9
30 3 20
13 1 7
28 1 8
19 1 7
4 1 2
34 3 23
38 3 21
33 3 20
36 3 21
38 4 28
6 1 2
29 3 19
35 3 21
15 1 7
6 1 3
15 1 7
8 1 4
13 1 3
19 2 9
19 1 8
10 1 5
32 3 19
28 2 13
35 3 21
28 2 11
35 2 10
36 2 15
5 1 2
26 2 11
34 2 13
17 2 9
42 4 25
36 4 25
26 2 13
41 3 21
12 1 7
6 1 2
41 4 28
32 3 19
30 3 22
3 0 1
3 0 1
26 2 12
35 1 8
52 4 28
29 3 24
43 4 27
39 3 20
13 1 6
20 2 9
16 2 12
15 1 8
52 3 17
46 4 25
39 3 17
45 4 31
21 2 9
33 2 12
32 2 14
31 3 18
11 1 4
25 2 15
10 1 5
36 3 20
22 1 8
26 2 16
16 2 10
40 4 27
20 2 9
30 2 13
32 3 20
22 1 8
32 2 15
8 1 2
28 1 6
3 0 1
40 3 19
31 3 23
9 1 5
4 0 1
30 3 20
21 1 6
26 2 9
16 2 12
29 2 16
12 1 2
7 1 4
31 2 13
3 1 2
22 2 15
43 4 29
7 0 1
31 2 13
14 1 6
34 2 11
21 2 12
36 2 11
63 3 18
29 3 18
31 2 16
36 4 26
16 1 8
21 2 9
44 3 17
31 3 18
38 3 18
42 4 30
28 2 12
19 2 11
20 2 9
33 3 18
51 3 19
2 0 1
43 3 20
23 2 15
35 3 21
8 0 1
20 2 10
41 3 24
7 1 2
32 3 23
47 3 23
5 1 2
30 2 13
8 1 2
40 2 15
6 0 1
9 1 4
26 2 14
30 3 21
10 1 4
20 2 11
33 3 22
28 2 15
34 4 25
4 0 1
16 1 6
6 1 2
27 3 19
10 1 6
12 1 7
6 0 1
41 3 23
10 1 3
55 3 18
39 3 21
13 1 6
6 0 1
40 4 31
46 3 23
31 2 16
32 3 19
32 2 16
35 3 17
47 3 21
16 1 8
31 3 19
9 1 6
28 2 9
9 1 4
30 2 14
45 3 21
6 1 2
21 1 5
33 3 18
42 3 20
19 1 8
17 2 10
12 1 7
6 1 2
2 0 1
11 1 2
13 1 6
39 2 14
35 3 21
27 2 11
38 1 5
19 1 7
32 2 15
47 3 19
27 2 11
19 2 12
30 3 18
29 2 13
15 1 6
5 1 2
16 1 8
15 1 4
27 3 20
42 2 13
11 1 6
32 3 18
27 2 13
48 3 17
22 2 10
4 1 2
38 3 23
35 2 15
44 3 24
3 0 1
7 1 4
6 0 1
36 3 20
36 3 20
25 2 13
33 2 14
28 2 16
46 3 22
29 2 11
19 2 14
7 1 2
32 2 11
6 0 1
31 3 22
41 3 20
17 1 7
32 3 17
16 2 9
9 1 6
7 1 3
41 3 19
24 2 11
19 2 11
34 4 26
22 2 11
22 2 12
2 0 1
29 3 17
9 1 4
40 3 18
43 4 26
16 0 1
20 2 11
39 3 19
9 1 3
12 1 7
35 3 20
19 1 7
10 1 4
21 2 16
31 3 18
42 4 29
26 2 15
3 0 1
52 2 13
13 1 6
13 1 5
14 1 7
24 2 11
24 3 18
14 1 8
43 4 25
29 3 20
26 3 18
35 3 17
16 1 7
19 2 12
5 0 1
35 2 13
10 1 6
16 2 9
38 3 23
9 1 5
39 2 11
13 1 7
9 1 4
20 2 10
38 4 25
50 3 24
32 3 18
41 3 18
39 3 24
28 3 21
22 2 11
24 3 17
37 3 23
30 3 19
37 3 20
55 3 20
8 1 2
15 1 8
37 3 22
3 0 1
15 1 5
5 1 2
44 4 32
35 3 21
11 1 4
8 1 5
10 1 2
22 2 15
19 2 9
5 1 2
28 2 12
8 1 4
23 2 12
59 2 12
10 1 7
34 3 21
16 2 11
26 2 10
17 1 7
13 1 8
16 1 7
17 2 9
24 3 18
30 3 19
37 4 25
30 1 7
2 0 1
22 2 11
20 1 8
17 1 7
31 2 12
20 2 12
30 2 12
13 1 7
35 2 13
20 1 7
27 2 16
3 0 1
5 0 1
31 3 23
18 2 11
52 3 20
36 3 17
40 3 24
30 3 19
25 2 14
36 3 18
16 2 10
39 3 18
21 2 11
3 1 2
18 2 10
36 2 15
6 1 2
41 2 13
34 3 21
23 2 10
8 1 5
7 1 4
20 2 9
27 2 14
21 2 11
16 2 9
41 3 21
32 3 17
29 2 13
29 3 17
26 1 8
17 2 10
12 1 6
25 2 10
10 1 5
38 3 18
30 2 12
27 1 8
28 2 16
11 1 6
35 3 23
29 2 16
30 2 14
28 2 13
35 4 25
70 1 5
5 0 1
5 1 3
38 1 2
14 0 1
11 1 6
13 1 7
35 2 15
32 3 17
23 2 10
8 1 4
27 2 13
35 3 17
26 2 16
25 2 16
16 1 8
28 2 14
27 3 20
4 0 1
18 1 8
18 1 6
25 2 14
14 2 9
26 2 15
18 2 9
31 3 19
13 2 10
12 1 5
27 1 7
13 1 7
31 2 11
15 1 7
17 2 12
37 2 16
23 2 12
9 1 5
26 3 21
30 2 16
21 2 13
29 3 22
46 4 28
13 2 9
33 3 21
25 3 17
19 1 6
38 3 21
19 2 11
38 3 19
5 1 2
40 3 22
34 3 20
21 2 12
10 0 1
41 3 17
27 1 7
32 3 17
41 3 18
20 1 8
47 3 19
41 4 25
24 2 15
38 3 22
27 2 14
32 2 15
35 3 22
15 1 8
20 2 11
6 1 2
8 1 5
23 2 10
27 2 16
16 1 8
32 2 15
15 1 6
30 3 18
12 1 7
13 1 8
18 2 14
7 1 5
41 3 23
32 2 10
38 4 28
47 3 23
11 1 4
37 2 13
28 2 10
30 3 17
19 1 2
4 0 1
54 3 21
23 2 12
34 2 16
21 1 8
34 2 14
41 2 12
21 2 9
14 2 9
49 2 16
22 2 14
32 3 20
3 0 1
27 3 19
27 2 16
19 2 9
24 2 16
16 2 12
4 1 2
5 1 2
2 0 1
19 1 7
35 3 22
18 2 9
10 1 4
26 2 13
28 2 14
16 1 7
18 2 10
4 1 2
3 0 1
33 3 17
40 4 25
32 3 17
12 1 2
17 1 2
29 2 16
29 2 14
10 1 5
10 1 6
22 2 13
25 2 13
11 1 2
27 1 6
41 4 28
35 2 11
14 1 8
19 2 10
34 2 14
29 2 15
21 1 8
36 3 22
16 1 7
18 1 7
44 2 11
19 1 8
22 1 4
23 2 12
25 1 5
51 2 9
36 4 25
17 1 6
30 3 20
34 4 26
8 1 2
39 3 17
45 3 19
29 3 23
29 2 13
44 3 20
11 1 4
53 2 16
18 2 10
36 2 13
25 2 12
29 2 14
27 3 17
36 3 22
37 2 12
6 1 3
25 3 17
36 2 13
21 2 14
30 2 12
26 2 13
26 3 19
22 2 14
16 2 10
29 3 17
14 1 6
15 1 7
25 1 8
18 1 7
6 1 2
13 1 7
6 1 2
16 1 8
18 2 12
32 3 18
25 3 17
32 3 24
15 1 7
31 3 20
13 1 7
38 2 16
27 2 16
34 3 19
38 3 20
37 2 12
27 2 13
38 2 15
36 2 15
29 3 21
16 2 11
14 1 4
15 1 8
22 2 9
11 1 6
8 0 1
44 3 17
5 1 2
45 2 16
19 1 8
42 3 24
6 0 1
22 2 12
36 2 16
14 1 7
45 3 21
29 3 18
27 3 17
11 1 4
22 2 10
44 3 19
5 0 1
17 1 8
49 4 25
20 2 10
29 3 19
13 1 3
9 1 4
9 1 5
6 1 3
2 0 1
13 2 10
