nodesPerPartition bytesPerNode cliquesPerPartition
24 1 3
166 5 34
502 7 50
34 1 3
218 4 27
60 2 14
52 1 8
331 6 42
73 1 4
62 1 6
373 6 44
36 2 10
321 7 50
5 0 1
116 5 35
100 1 3
283 5 40
55 2 10
6 0 1
351 7 50
271 7 49
302 4 27
12 1 2
28 1 4
45 1 5
11 1 2
148 1 7
8 0 1
27 1 4
180 4 25
4 0 1
201 4 31
33 1 2
16 1 4
176 5 34
146 1 4
21 0 1
28 1 3
308 7 49
18 0 1
54 1 4
94 3 19
97 3 18
36 1 8
71 1 7
46 1 4
165 2 11
137 3 20
80 1 8
6 0 1
262 4 27
28 0 1
171 6 48
48 1 5
46 1 6
10 0 1
64 2 9
58 2 10
179 4 31
16 0 1
290 5 34
70 1 8
185 1 6
128 2 11
192 4 30
31 1 2
49 1 5
203 6 47
352 5 39
202 2 15
66 3 17
232 5 35
49 1 3
61 6 47
138 2 14
268 5 35
22 1 7
43 0 1
36 2 10
33 1 4
166 4 30
57 2 13
31 1 5
26 1 2
133 1 7
54 1 5
247 6 46
11 1 2
38 1 5
73 1 3
52 2 9
32 1 6
7 0 1
84 6 46
22 0 1
32 1 7
57 2 9
90 3 17
196 3 24
62 2 11
150 3 18
165 5 34
220 4 25
19 1 4
252 6 45
191 2 15
63 1 4
8 0 1
17 0 1
57 2 10
57 1 3
102 1 6
52 1 3
17 0 1
12 0 1
11 0 1
196 5 38
116 4 27
94 2 10
13 1 2
7 0 1
154 3 23
44 2 9
238 6 45
40 1 5
197 2 10
20 1 4
165 3 21
82 2 10
292 2 12
74 2 11
3 0 1
251 2 13
263 4 29
176 4 25
24 1 4
7 0 1
102 1 3
46 1 4
46 1 6
99 2 12
25 1 3
159 2 15
101 2 13
8 0 1
96 1 8
63 2 12
90 2 15
60 2 9
39 1 3
31 1 4
248 6 44
91 6 44
109 2 14
83 1 5
75 2 14
19 1 3
65 2 13
61 2 9
199 4 28
122 4 26
59 1 3
10 0 1
102 2 13
319 4 26
6 0 1
164 5 35
222 4 26
17 1 2
38 1 4
638 5 34
96 1 8
25 0 1
211 4 29
145 2 16
25 1 3
56 1 4
81 2 10
435 5 37
36 1 4
51 2 11
89 2 12
175 2 11
350 2 14
35 1 5
71 2 12
187 3 23
4 0 1
80 0 1
7 0 1
109 3 24
169 1 6
158 3 23
161 1 7
31 1 6
9 1 2
18 1 4
34 1 2
88 1 3
27 1 5
62 2 12
59 0 1
148 4 25
74 2 9
219 2 15
17 1 2
166 2 13
11 0 1
60 1 7
85 1 3
12 1 3
30 1 4
105 3 17
54 2 10
65 2 12
178 3 22
28 1 6
86 2 12
171 2 16
36 1 5
110 2 10
120 2 11
132 3 23
495 5 40
6 0 1
210 3 24
229 2 10
170 4 29
87 2 12
271 5 40
39 1 3
143 2 14
171 3 21
247 2 10
115 4 27
34 1 4
98 1 4
62 2 11
13 1 2
132 5 35
23 1 4
22 1 5
13 1 4
64 1 2
52 1 4
32 1 6
74 1 5
38 1 7
225 5 37
71 2 10
10 1 3
13 0 1
22 1 2
104 2 12
21 1 2
282 2 15
32 0 1
6 0 1
7 1 3
22 1 4
26 1 5
6 0 1
28 1 2
18 0 1
209 3 19
376 5 33
78 1 8
388 5 33
424 4 31
136 3 19
216 3 22
52 1 5
84 2 10
12 1 2
47 1 3
146 2 16
22 1 2
117 1 7
13 1 2
54 1 7
14 1 2
6 0 1
101 1 8
14 1 5
163 5 38
207 4 31
95 2 14
134 2 11
9 1 2
24 1 4
3 0 1
14 1 3
57 2 11
47 1 7
178 3 20
44 1 4
68 1 6
54 1 3
213 3 18
68 1 2
135 3 19
149 5 37
87 2 14
64 0 1
59 1 3
42 1 2
43 1 4
21 1 2
235 4 30
47 1 8
35 1 6
160 3 19
40 1 5
14 1 3
138 2 11
104 1 7
150 2 13
13 1 3
425 4 30
106 2 9
248 5 33
49 1 7
77 3 22
217 2 9
27 1 3
73 3 18
79 2 11
63 1 5
73 1 5
22 1 3
90 5 37
103 2 11
29 1 5
37 1 4
200 2 15
71 1 4
110 3 21
156 3 23
66 2 9
152 5 36
104 4 26
123 2 14
131 1 2
34 2 10
13 1 2
403 5 36
62 1 7
75 1 8
34 1 4
6 0 1
30 2 14
131 1 2
51 1 5
15 1 2
46 1 6
53 1 7
145 2 16
14 0 1
208 3 22
30 1 5
19 1 4
12 1 3
148 3 22
100 2 16
14 0 1
33 1 3
31 1 5
211 1 5
85 2 14
43 1 8
325 2 13
67 2 13
8 0 1
82 1 3
92 2 10
65 3 17
93 2 10
44 1 4
51 1 6
152 5 35
170 3 19
50 1 7
67 2 16
11 0 1
20 0 1
18 1 2
164 2 11
31 1 6
67 0 1
33 1 4
99 3 23
223 5 34
195 5 35
266 4 26
6 0 1
17 1 3
29 0 1
114 3 22
58 1 3
7 0 1
128 5 35
65 1 7
140 3 18
27 1 3
15 1 3
26 1 5
76 3 22
62 1 6
114 4 25
50 2 14
62 1 8
100 1 8
21 1 2
248 1 6
106 2 12
145 2 11
118 4 30
39 1 6
49 1 3
29 1 2
98 2 9
146 2 12
178 3 24
73 3 24
21 1 2
19 0 1
34 1 3
95 2 10
20 1 2
11 1 2
192 2 14
60 1 4
140 2 15
105 3 19
40 1 4
26 1 4
8 0 1
112 3 20
201 4 29
25 1 2
79 1 6
41 1 8
79 1 6
8 1 3
49 1 7
225 4 25
123 2 15
19 1 3
156 0 1
27 1 3
35 1 3
7 1 2
11 1 3
253 4 25
12 0 1
138 4 28
87 2 9
175 3 22
22 1 2
9 0 1
15 1 4
6 0 1
13 0 1
35 1 8
6 1 2
19 1 2
33 1 8
31 1 2
8 1 2
10 1 3
26 1 3
111 1 7
8 0 1
109 2 15
190 2 16
21 1 3
7 1 2
7 0 1
36 1 5
69 1 8
144 1 2
802 4 27
40 1 5
516 4 28
580 5 33
4 0 1
91 2 11
73 1 7
100 1 8
27 1 2
94 1 6
148 2 14
132 2 12
729 4 32
83 2 10
170 5 33
21 1 4
83 1 2
555 5 33
18 1 3
42 1 2
12 0 1
175 5 33
4 0 1
72 2 13
75 3 19
7 0 1
13 1 3
4 0 1
50 1 5
16 1 2
64 2 11
21 0 1
241 4 30
99 1 5
91 5 33
10 1 2
302 4 31
202 3 22
7 1 2
56 2 12
12 0 1
11 1 3
15 0 1
128 1 3
762 4 29
277 4 30
51 2 9
45 1 7
208 4 32
168 1 3
87 1 6
159 3 20
98 2 9
46 1 7
208 3 22
31 1 3
58 1 7
4 0 1
105 4 32
133 4 30
14 0 1
24 1 5
69 2 9
37 1 3
30 0 1
6 0 1
35 1 3
5 0 1
19 1 4
30 1 4
12 0 1
10 0 1
25 1 2
72 2 11
10 1 3
47 1 4
43 1 3
126 3 17
167 4 31
6 0 1
84 2 14
409 4 32
226 2 12
118 4 32
80 1 7
24 1 2
4 0 1
6 1 2
46 1 5
23 1 4
45 2 9
13 0 1
174 4 32
113 2 15
10 0 1
62 1 4
22 1 5
41 1 7
107 2 9
19 0 1
94 2 16
24 1 2
387 4 31
207 2 9
135 3 17
26 1 2
46 1 5
97 2 9
95 1 8
98 4 29
224 4 31
33 1 6
30 1 5
44 1 3
110 1 3
53 2 10
12 0 1
15 1 3
188 3 22
23 0 1
90 1 5
135 2 11
184 1 5
5 0 1
98 3 23
16 1 3
95 4 30
61 1 7
22 1 5
8 0 1
1077 4 29
207 2 14
48 2 11
29 0 1
9 1 3
46 1 2
32 2 10
80 2 13
59 1 6
32 1 6
23 1 2
37 1 5
199 2 16
34 1 2
173 3 17
107 2 15
20 1 2
12 1 2
31 1 8
339 3 18
183 4 31
12 0 1
118 3 17
20 1 5
6 0 1
18 1 2
23 0 1
203 4 31
14 1 2
129 3 19
10 1 2
2 0 1
8 0 1
113 4 31
14 1 2
62 2 13
77 2 12
41 1 5
5 0 1
187 3 18
28 1 3
6 0 1
3 0 1
30 1 3
352 2 11
227 4 28
22 0 1
98 2 12
43 1 6
17 1 4
159 4 27
134 3 18
144 2 9
71 1 3
208 3 24
40 1 4
46 1 4
4 0 1
5 0 1
10 1 2
16 1 2
8 0 1
36 1 4
30 1 2
100 1 6
32 1 4
45 1 7
9 1 2
59 1 4
22 1 2
29 1 5
5 0 1
28 1 4
62 3 19
56 1 6
89 2 10
337 4 26
11 1 3
20 1 2
44 1 3
19 1 2
145 2 11
25 0 1
157 4 25
26 1 3
14 1 3
5 1 2
76 1 5
140 2 12
37 1 5
20 1 4
151 4 25
7 1 2
33 1 5
85 3 23
200 2 12
18 0 1
5 0 1
6 0 1
5 0 1
33 1 8
315 4 30
33 1 6
4 0 1
138 2 14
16 0 1
7 0 1
91 1 8
11 0 1
6 0 1
88 2 13
86 2 14
8 1 2
302 3 18
420 4 27
9 0 1
71 2 9
7 1 2
51 1 3
145 3 17
21 1 2
9 0 1
150 1 8
103 2 16
3 0 1
142 3 20
400 2 12
99 1 7
200 4 28
43 1 8
87 1 7
32 0 1
80 2 13
75 1 7
86 2 9
108 2 12
98 1 4
197 4 29
3 0 1
25 1 6
137 2 12
42 1 3
5 0 1
25 1 6
32 1 3
15 1 3
74 1 7
78 2 10
151 2 16
5 0 1
503 4 28
265 4 29
39 1 5
15 0 1
81 1 3
11 1 2
19 0 1
34 1 4
3 0 1
239 3 22
7 1 2
65 2 11
90 2 14
17 1 2
5 0 1
125 4 25
28 1 5
11 1 2
48 1 2
250 4 27
15 0 1
45 1 3
105 1 4
8 1 2
152 4 29
125 4 29
19 0 1
16 1 3
258 3 24
46 1 4
14 1 4
36 1 4
19 1 4
56 2 9
37 1 2
64 4 25
42 1 4
46 2 13
26 1 2
80 2 11
49 1 3
8 0 1
152 4 28
363 3 24
278 4 26
141 2 13
141 3 24
65 2 11
125 2 10
127 1 6
5 0 1
3 0 1
142 2 11
25 1 2
43 1 3
147 1 7
42 1 3
34 1 8
37 1 4
60 1 4
33 0 1
224 2 13
177 4 25
21 0 1
105 2 11
61 1 3
335 4 28
78 1 4
74 1 3
13 1 4
165 2 14
23 1 3
35 1 7
18 1 5
12 1 2
80 0 1
8 0 1
270 3 22
2 0 1
200 4 28
71 2 11
31 1 5
12 1 2
62 1 4
155 4 28
6 1 2
17 0 1
5 0 1
209 3 21
96 3 19
59 1 6
7 0 1
43 1 4
133 4 28
58 1 5
51 4 28
30 0 1
56 2 11
18 0 1
153 2 16
116 4 27
31 0 1
198 2 11
23 1 2
17 1 3
17 1 4
220 4 28
83 1 8
74 1 4
58 2 10
107 2 15
72 2 13
64 0 1
9 1 2
26 0 1
5 0 1
72 2 13
43 2 11
7 0 1
9 0 1
30 1 2
148 1 2
4 0 1
20 1 2
105 2 14
11 1 2
39 2 10
121 3 21
125 2 15
8 0 1
113 1 3
105 4 28
222 4 28
48 1 4
5 0 1
235 4 26
41 1 4
47 1 6
71 1 7
87 2 9
123 1 8
19 1 3
7 0 1
188 2 11
88 2 15
6 1 2
20 0 1
124 2 13
53 1 3
102 2 10
2 0 1
80 1 5
141 4 27
109 1 8
50 1 3
319 2 12
8 0 1
25 1 4
62 1 3
53 1 6
192 4 25
50 1 4
18 0 1
4 0 1
108 2 9
131 2 14
144 2 13
18 1 2
119 2 11
192 4 27
4 0 1
50 1 2
21 1 3
29 1 2
103 4 27
22 1 2
156 4 27
2 0 1
14 0 1
4 0 1
129 1 6
14 1 2
56 2 10
150 1 6
135 4 25
104 3 24
74 2 13
130 1 4
21 1 2
117 2 11
88 2 13
9 0 1
63 2 10
15 0 1
39 1 5
5 0 1
31 1 2
21 0 1
42 2 9
44 1 5
7 1 2
56 1 4
109 4 27
26 1 2
31 1 3
21 1 4
10 0 1
77 1 6
146 1 4
42 2 14
22 1 4
36 1 4
31 1 3
14 0 1
4 1 2
115 1 3
29 1 7
43 2 12
43 1 5
17 1 2
213 2 14
9 1 3
61 1 7
114 1 8
14 1 3
17 1 3
22 0 1
38 1 3
30 1 2
134 4 26
161 3 18
66 1 5
52 1 4
43 2 9
43 1 5
174 2 12
5 0 1
273 3 17
17 1 2
54 1 3
125 2 11
65 2 15
2 0 1
35 1 4
109 3 22
23 1 2
52 1 8
14 1 2
29 1 5
13 1 2
65 1 2
153 2 16
44 1 2
70 1 3
33 1 4
13 0 1
10 0 1
228 4 26
35 1 2
6 0 1
24 1 4
84 1 5
5 0 1
5 1 2
159 4 26
180 1 4
115 2 11
2 0 1
6 1 2
17 1 3
20 0 1
45 1 2
50 1 7
5 0 1
6 1 2
231 4 25
14 0 1
69 1 8
9 1 2
42 1 2
72 1 4
450 2 12
268 2 12
71 3 22
10 0 1
129 2 14
17 1 3
81 1 5
5 0 1
161 2 13
15 1 2
15 0 1
65 1 3
19 1 4
4 0 1
42 2 10
44 1 3
52 1 6
22 0 1
12 1 3
210 4 26
105 4 25
101 3 18
52 1 3
72 1 8
70 2 9
5 0 1
66 3 20
34 1 7
11 0 1
18 1 3
130 2 13
150 2 10
28 2 10
17 0 1
2 0 1
14 1 2
30 1 6
111 4 25
31 1 6
76 4 25
30 1 2
52 2 11
35 1 3
24 1 4
125 3 20
53 1 8
454 4 25
166 1 4
79 1 7
16 1 2
73 1 6
6 1 2
192 2 14
4 0 1
35 1 4
48 1 6
210 3 20
115 1 6
47 1 2
50 1 7
168 4 25
106 2 12
113 2 9
100 1 7
74 1 2
26 1 3
293 4 25
343 2 15
6 0 1
21 1 4
89 1 7
5 0 1
310 3 22
337 4 25
169 3 20
85 2 13
8 0 1
101 1 7
114 1 4
20 1 3
336 3 18
297 2 15
79 1 3
86 2 15
53 0 1
151 3 23
120 4 25
24 1 4
26 1 3
112 3 21
93 2 16
5 0 1
3 0 1
86 1 4
37 1 4
369 3 22
28 0 1
491 4 25
37 2 10
25 1 4
11 1 2
241 3 24
104 2 16
79 2 10
9 0 1
46 1 2
107 1 4
36 1 3
6 0 1
3 0 1
8 0 1
237 3 17
66 2 9
23 1 4
175 3 21
12 1 2
14 0 1
9 0 1
32 1 7
10 1 4
27 1 2
14 1 3
47 2 14
117 2 10
37 1 3
4 0 1
91 1 6
30 1 2
31 1 4
30 1 5
19 0 1
25 1 2
45 1 5
26 1 5
129 3 18
28 1 5
56 2 10
101 1 2
24 1 2
115 2 13
11 0 1
16 1 2
11 1 2
26 1 4
11 0 1
68 3 20
98 3 22
8 0 1
94 1 7
213 3 21
19 0 1
245 3 24
119 1 8
143 2 16
49 1 3
53 1 4
67 1 6
26 1 5
140 3 23
83 2 12
54 2 11
79 2 13
167 3 19
15 1 2
53 2 10
51 1 4
11 1 2
21 1 3
223 2 15
7 0 1
67 1 5
47 1 5
135 0 1
13 1 3
62 1 5
66 1 4
74 1 7
59 1 4
147 1 5
28 1 5
4 0 1
43 1 6
14 1 2
42 0 1
15 1 2
10 1 2
117 2 12
113 2 16
36 1 3
199 3 23
6 0 1
91 2 15
187 2 13
5 0 1
4 0 1
163 1 4
43 1 5
30 1 2
13 0 1
53 0 1
10 0 1
35 1 7
129 3 19
12 0 1
148 3 19
70 1 4
38 1 5
149 3 23
63 1 7
8 1 2
13 0 1
64 3 18
8 0 1
67 1 6
10 1 2
56 2 9
37 1 2
4 0 1
217 3 19
14 1 2
12 1 2
193 1 4
4 0 1
49 1 2
34 1 3
100 2 9
8 0 1
24 1 4
74 2 15
8 0 1
22 1 2
653 3 19
10 1 2
219 3 19
5 0 1
13 1 2
4 0 1
73 1 6
14 0 1
17 0 1
18 1 3
52 1 7
12 0 1
102 1 2
38 0 1
25 1 4
64 2 13
254 2 13
33 1 3
73 1 2
36 1 7
116 1 8
73 1 8
3 0 1
3 0 1
255 3 18
108 1 6
102 1 4
41 1 4
69 2 16
20 1 2
59 1 8
19 1 5
36 1 5
39 1 2
42 1 4
56 1 3
87 2 11
22 0 1
41 1 2
5 0 1
15 1 2
159 3 23
300 3 24
28 1 4
132 3 24
56 1 2
26 1 5
27 1 6
18 0 1
24 1 3
6 0 1
3 0 1
19 0 1
81 1 5
34 1 6
108 2 13
341 3 23
241 3 23
34 1 3
90 3 18
17 1 4
308 2 10
25 1 7
28 1 3
26 1 2
40 1 6
14 1 3
185 3 23
32 0 1
49 1 3
41 0 1
21 1 5
7 1 2
8 1 2
28 1 3
64 2 14
69 1 3
210 3 23
20 1 2
93 3 21
42 1 2
39 1 3
42 1 2
10 0 1
8 0 1
410 3 23
52 1 5
23 0 1
9 0 1
4 0 1
21 1 2
140 2 13
87 0 1
102 1 8
10 1 2
96 2 12
21 1 2
19 1 4
11 0 1
20 1 2
66 1 6
21 0 1
6 0 1
77 1 7
7 0 1
18 1 3
20 1 7
39 0 1
3 0 1
237 3 23
194 3 20
150 2 10
7 0 1
14 0 1
66 2 11
25 0 1
39 1 5
51 1 4
117 2 9
312 3 22
14 0 1
21 1 5
34 2 9
85 2 11
2 0 1
63 1 4
114 1 7
107 2 11
55 1 6
158 0 1
143 2 14
103 1 3
46 3 23
207 3 23
16 1 3
22 1 6
63 1 5
11 1 2
20 1 2
55 1 2
167 3 21
7 1 2
78 1 7
7 1 2
193 2 12
23 0 1
43 1 6
19 1 3
115 2 12
140 3 17
15 1 2
39 2 9
3 0 1
3 0 1
7 0 1
9 1 2
28 1 3
23 1 3
106 1 3
11 1 3
157 3 18
22 1 2
3 0 1
8 0 1
90 1 7
5 0 1
82 3 22
35 1 3
99 2 16
44 1 2
19 1 3
12 1 2
3 0 1
6 0 1
20 0 1
6 0 1
2 0 1
211 3 18
16 0 1
20 1 3
93 1 6
13 1 4
17 0 1
44 3 23
15 1 4
6 1 2
30 1 3
3 0 1
24 1 4
3 0 1
115 2 9
10 0 1
6 0 1
42 1 4
128 2 13
82 1 8
246 3 21
24 1 4
3 0 1
46 1 3
128 1 7
27 1 5
26 1 3
3 0 1
24 1 2
8 1 2
79 1 8
158 3 17
13 1 2
5 0 1
173 3 18
120 1 7
12 1 2
76 1 3
105 2 15
63 1 4
233 3 22
3 0 1
18 0 1
43 1 3
22 0 1
14 1 2
162 1 7
30 1 3
203 3 18
263 2 15
88 2 11
71 2 13
60 1 4
14 0 1
14 1 3
96 3 17
130 1 4
12 1 2
9 0 1
59 1 4
72 1 5
7 1 2
18 0 1
40 1 2
131 1 5
58 1 3
51 1 6
35 1 2
20 1 3
206 2 13
23 1 2
6 0 1
21 0 1
12 1 4
11 0 1
9 0 1
49 1 2
18 0 1
114 1 8
13 1 3
174 2 11
18 1 3
217 2 12
29 1 5
109 3 18
41 1 4
5 0 1
155 2 15
15 0 1
354 3 21
80 2 10
113 1 8
233 3 18
111 2 13
184 3 20
11 1 2
13 1 2
7 0 1
105 2 11
21 1 4
170 2 13
43 1 7
113 2 15
129 3 21
159 3 22
4 0 1
10 0 1
53 1 8
31 1 3
47 1 2
50 1 8
4 0 1
107 3 22
126 1 8
11 0 1
39 1 3
35 1 4
11 0 1
93 1 4
55 1 5
11 0 1
15 1 2
286 2 16
13 1 3
9 0 1
13 0 1
118 1 3
95 3 22
166 2 10
49 1 7
153 1 5
34 1 3
35 1 5
2 0 1
13 1 3
19 0 1
30 0 1
173 3 18
13 0 1
55 1 2
50 1 2
13 0 1
15 1 2
29 1 2
26 0 1
9 1 2
12 1 2
32 1 6
100 3 22
42 1 8
46 1 3
11 0 1
22 1 7
6 1 2
27 1 3
14 1 2
58 1 7
35 2 10
98 1 7
63 2 10
27 1 2
60 2 13
19 1 3
9 0 1
48 2 11
15 1 3
9 1 2
87 2 9
63 1 6
66 1 8
33 1 4
23 1 3
80 2 9
28 1 2
11 1 3
37 1 7
62 1 5
22 1 3
18 1 2
8 1 2
116 3 20
23 0 1
5 0 1
26 1 3
86 1 4
4 0 1
7 0 1
10 1 2
26 0 1
114 2 11
13 1 4
79 1 5
12 1 2
48 0 1
161 2 13
92 1 4
9 1 2
46 2 9
24 1 5
122 2 11
4 1 2
64 2 13
73 2 9
10 1 2
7 0 1
42 1 2
12 0 1
145 3 20
69 1 8
11 0 1
42 1 2
27 1 4
61 2 10
59 1 5
46 0 1
38 0 1
23 1 2
26 0 1
157 3 20
151 3 19
26 1 2
259 3 17
16 1 2
47 1 5
37 1 2
9 1 2
27 1 4
26 1 4
47 1 3
105 2 12
85 1 2
61 2 10
17 0 1
85 2 9
11 0 1
37 1 4
9 1 2
155 3 17
10 0 1
9 1 2
12 1 3
9 0 1
11 0 1
284 3 17
30 1 3
6 0 1
87 1 6
18 1 5
7 0 1
5 0 1
63 1 4
26 1 3
3 0 1
53 1 8
40 2 10
10 0 1
22 1 2
41 1 6
61 1 4
3 0 1
85 2 10
38 1 8
18 1 3
38 1 3
49 1 2
25 1 3
8 0 1
13 1 5
5 1 2
162 1 4
322 2 16
88 2 9
51 1 3
8 0 1
166 3 18
69 2 10
13 0 1
34 0 1
3 0 1
133 2 15
91 1 8
66 1 3
23 1 3
52 1 8
183 2 14
26 1 6
45 1 3
5 0 1
190 3 21
40 1 6
66 1 8
4 0 1
76 1 5
16 1 2
45 1 7
27 0 1
2 0 1
28 1 2
36 1 3
52 1 7
43 1 2
103 3 21
101 2 15
28 1 4
31 1 3
6 0 1
31 1 3
12 1 2
7 0 1
144 1 4
107 1 7
82 3 19
117 1 4
16 1 2
13 1 3
14 0 1
6 0 1
7 0 1
10 0 1
28 1 3
24 1 2
69 1 4
19 1 2
10 0 1
68 1 4
50 2 9
41 1 6
20 1 3
46 1 8
17 0 1
38 1 5
25 1 2
18 1 6
32 0 1
6 0 1
9 0 1
42 2 12
70 3 19
35 1 4
8 0 1
98 1 8
116 3 19
85 1 5
230 2 11
29 1 2
9 1 2
30 1 3
114 0 1
7 0 1
13 1 2
5 0 1
7 0 1
139 2 15
29 1 5
67 2 11
10 1 2
42 1 8
32 0 1
14 1 2
101 2 12
128 2 13
120 2 11
35 1 2
99 1 4
14 1 3
14 0 1
136 2 11
68 1 3
88 2 10
195 3 19
54 1 7
161 2 14
16 0 1
48 1 2
137 2 10
141 2 14
80 3 20
28 1 3
5 1 2
5 1 2
49 1 7
19 0 1
54 1 7
142 2 12
95 3 20
26 1 8
5 0 1
8 0 1
54 1 6
127 1 4
30 1 2
67 1 2
18 0 1
521 3 20
42 1 5
11 1 2
407 3 19
6 0 1
156 2 13
32 1 3
23 1 2
90 1 8
59 1 5
38 2 10
24 0 1
147 1 6
7 0 1
173 3 20
30 1 2
77 0 1
21 1 3
14 0 1
299 3 20
70 1 7
7 1 2
81 1 5
119 2 14
16 0 1
17 1 2
8 0 1
27 1 6
4 0 1
63 1 5
47 3 19
4 0 1
2 0 1
45 1 3
54 1 8
2 0 1
113 2 10
26 1 3
39 1 8
25 1 7
6 0 1
67 1 8
26 1 4
7 0 1
2 0 1
65 1 5
13 1 2
24 1 5
55 1 6
59 1 7
41 1 6
14 1 3
11 1 2
62 1 3
45 1 2
7 1 2
17 1 5
482 2 16
23 1 3
3 0 1
40 1 3
18 0 1
12 0 1
3 0 1
71 2 14
18 1 4
7 0 1
49 2 10
26 0 1
12 0 1
7 1 2
3 0 1
17 1 2
219 2 10
99 3 17
6 0 1
96 2 10
31 1 3
43 1 3
84 2 14
214 2 11
6 0 1
13 0 1
5 0 1
9 0 1
7 1 2
8 0 1
6 0 1
149 3 20
79 3 19
74 1 4
21 0 1
19 0 1
12 0 1
37 0 1
76 1 5
124 3 19
55 2 9
36 1 7
42 1 2
34 1 3
17 0 1
11 0 1
101 2 14
47 1 6
102 1 8
