nodesPerPartition bytesPerNode cliquesPerPartition
46 1 5
59 1 3
52 1 3
121 0 1
38 1 7
296 6 46
186 4 25
320 6 44
97 2 13
317 3 19
623 11 87
58 2 11
263 2 10
24 0 1
159 1 8
123 3 19
8 1 2
26 1 2
7 0 1
279 7 52
51 2 9
155 2 11
78 1 4
17 0 1
70 1 8
33 1 5
638 6 44
247 2 10
35 1 5
4 0 1
76 1 7
36 1 4
437 7 49
5 0 1
111 2 11
555 5 33
98 1 4
11 0 1
16 1 3
63 1 2
9 1 2
266 5 37
109 2 12
74 1 3
56 1 4
49 2 11
68 1 2
161 1 7
49 1 7
36 1 5
60 2 12
20 1 5
7 0 1
128 2 9
128 2 16
32 1 2
6 0 1
10 0 1
135 1 8
120 2 10
230 3 18
2 0 1
2 0 1
4 0 1
8 0 1
229 2 10
3 0 1
9 1 2
128 4 31
211 1 5
80 2 12
4 0 1
123 3 24
34 1 3
103 2 9
9 0 1
25 1 3
95 1 5
17 1 2
83 2 13
427 6 46
61 1 5
41 2 10
4 0 1
151 1 4
210 6 45
376 3 17
394 7 56
33 1 3
147 3 20
118 3 17
28 1 4
79 1 8
45 1 5
24 1 4
62 1 4
163 3 21
144 1 2
39 1 3
19 1 2
122 1 4
14 1 5
216 3 23
436 6 44
7 1 2
8 1 2
18 1 2
323 4 27
18 1 4
58 1 3
7 0 1
8 0 1
49 1 5
6 0 1
17 1 2
186 1 7
21 1 3
64 2 9
13 0 1
235 4 30
91 3 18
5 0 1
223 2 15
7 1 2
85 3 23
79 2 11
9 0 1
382 5 40
34 1 4
9 0 1
432 10 78
34 1 6
22 1 3
25 1 3
60 1 4
23 0 1
463 4 26
98 1 3
29 1 4
234 3 21
16 0 1
242 1 8
39 1 6
110 2 15
95 2 9
26 1 5
98 1 5
141 1 5
34 1 4
53 1 7
15 0 1
12 1 3
368 7 55
7 0 1
5 0 1
47 1 4
341 6 42
63 2 11
80 0 1
62 1 8
362 5 34
18 1 3
51 1 4
47 1 7
235 4 26
216 6 42
104 3 24
8 1 2
14 1 2
4 0 1
16 0 1
15 0 1
14 0 1
544 8 64
286 4 26
11 0 1
10 0 1
5 0 1
38 1 3
65 1 7
43 0 1
81 2 9
20 0 1
201 1 5
21 1 3
6 1 2
8 0 1
3 0 1
64 2 15
70 1 8
242 4 31
2 0 1
521 7 52
78 2 10
42 0 1
6 0 1
6 0 1
59 2 12
90 1 5
3 0 1
48 1 5
2 0 1
100 2 11
16 1 2
5 0 1
19 0 1
62 1 7
178 4 28
30 0 1
35 1 4
57 1 6
120 2 15
158 3 22
59 1 6
104 1 7
101 2 9
139 5 37
202 8 60
214 2 15
66 1 4
87 1 4
21 1 3
21 1 6
184 3 23
19 1 3
73 1 4
187 2 12
9 1 2
28 1 5
189 2 13
28 1 2
97 3 23
12 1 2
18 0 1
64 0 1
14 1 2
194 3 23
906 10 75
516 4 28
272 6 48
6 0 1
20 0 1
12 0 1
102 1 6
350 7 53
26 1 4
123 2 10
502 7 50
103 1 2
7 0 1
170 2 13
94 2 12
8 1 2
374 1 8
32 1 2
48 1 4
38 2 13
232 2 12
41 1 5
190 6 44
262 7 52
45 1 5
61 1 3
118 5 33
18 0 1
53 1 4
78 1 6
70 2 12
620 10 76
106 3 19
57 0 1
83 1 8
120 1 8
70 2 10
76 2 15
350 8 58
156 5 40
336 3 19
180 2 15
33 1 2
20 1 5
30 1 2
5 0 1
5 0 1
57 1 3
82 2 10
4 0 1
125 3 18
200 1 7
55 2 9
75 2 13
376 5 33
82 1 8
34 1 4
17 1 3
183 1 5
22 1 2
45 1 3
3 0 1
6 0 1
19 1 2
150 3 18
60 2 14
25 1 3
5 0 1
9 0 1
12 1 2
50 0 1
12 0 1
356 8 59
83 1 2
2 0 1
48 1 6
14 1 2
33 1 5
16 0 1
35 1 2
79 1 7
25 1 5
41 1 3
4 0 1
6 0 1
35 1 4
67 0 1
7 0 1
224 5 34
12 0 1
67 2 11
58 1 6
137 3 22
451 14 111
3 0 1
204 2 13
114 5 33
60 1 7
354 2 12
40 1 4
39 1 2
113 1 6
1224 4 31
54 1 7
184 3 23
30 1 2
55 1 8
21 1 3
59 1 6
134 4 28
37 1 2
22 1 4
19 1 2
33 1 6
81 1 6
30 1 2
151 1 4
403 5 36
138 3 17
17 0 1
14 0 1
169 5 36
60 0 1
139 3 18
4 0 1
105 3 22
3 0 1
267 2 13
68 1 6
19 1 2
63 1 6
100 1 6
7 1 2
104 1 6
107 2 10
87 1 5
25 1 4
169 2 16
36 1 4
152 2 16
193 2 15
29 1 6
79 2 10
15 1 4
86 2 14
23 0 1
148 6 41
99 1 5
327 4 32
12 1 2
62 1 3
3 0 1
105 1 4
46 1 4
70 3 17
18 1 2
157 3 21
53 0 1
400 2 12
20 0 1
38 1 7
169 2 12
53 1 7
7 0 1
27 0 1
64 1 8
114 1 8
20 1 5
23 1 4
387 4 31
93 1 8
8 0 1
82 1 5
36 2 10
26 1 2
4 0 1
137 1 3
30 1 7
8 0 1
194 3 18
149 2 13
877 4 28
95 1 3
30 1 5
73 3 17
23 1 5
32 1 4
103 2 10
71 1 4
204 3 17
36 1 4
55 2 10
141 3 20
10 1 2
40 1 4
113 1 4
44 1 3
16 1 2
77 2 9
15 1 2
13 0 1
124 1 3
105 1 4
34 1 4
117 2 11
27 1 4
152 4 25
52 1 3
14 1 5
118 3 18
218 5 33
64 1 2
45 1 5
82 1 2
256 2 16
211 4 29
123 0 1
80 1 8
64 1 3
96 2 10
82 1 4
84 1 4
25 1 2
6 1 2
2 0 1
85 0 1
22 1 4
50 2 10
76 1 5
169 2 13
232 3 23
103 2 11
37 1 5
28 1 2
49 1 3
51 1 5
134 6 41
224 3 23
163 2 14
63 1 6
58 0 1
22 0 1
276 12 94
22 1 2
149 3 18
4 0 1
37 1 5
12 1 2
32 1 6
6 0 1
16 1 5
42 1 2
69 1 4
263 7 55
203 6 47
17 1 2
3 0 1
7 0 1
54 1 4
28 1 3
92 1 7
90 3 19
39 1 2
65 1 7
121 2 13
5 0 1
79 3 17
32 1 7
57 2 10
12 1 2
316 3 19
102 3 23
24 1 4
130 1 4
36 0 1
21 0 1
30 0 1
11 1 2
44 1 3
116 3 18
67 0 1
244 4 30
84 2 10
223 3 24
182 3 17
3 0 1
58 1 2
24 1 3
131 1 5
114 6 43
18 0 1
60 1 7
88 1 8
65 1 3
6 0 1
82 3 18
52 2 9
44 1 3
227 3 22
53 1 2
19 1 4
75 2 13
276 4 26
229 2 14
79 1 3
38 1 2
27 1 3
205 2 16
91 2 11
4 0 1
7 0 1
22 1 2
62 1 7
229 5 34
244 6 42
19 0 1
81 3 17
6 0 1
212 4 28
22 1 4
220 4 25
4 0 1
15 1 3
91 1 8
18 0 1
112 1 7
152 4 26
80 1 2
10 0 1
22 1 2
200 3 19
24 1 4
152 3 24
74 2 16
104 2 12
54 1 3
139 1 7
119 1 4
59 1 3
182 2 10
321 7 50
109 1 5
22 1 3
6 0 1
214 2 12
107 1 4
22 1 2
230 4 27
45 1 3
68 2 11
5 0 1
184 3 23
36 1 2
17 0 1
22 0 1
78 1 5
95 2 12
29 1 3
133 1 4
49 1 3
251 2 11
196 1 8
13 1 2
54 1 4
19 1 4
12 0 1
28 1 5
29 1 5
85 1 8
49 1 5
270 3 17
625 4 27
115 1 4
19 1 2
143 1 8
161 2 13
102 1 2
99 1 5
73 1 6
23 1 5
269 3 18
193 2 9
4 1 2
193 1 4
62 2 11
13 1 2
26 1 3
24 1 2
107 2 15
202 2 15
16 1 2
156 2 15
9 0 1
79 1 2
12 1 3
26 0 1
83 1 2
46 1 4
18 1 3
187 2 15
80 2 9
17 1 3
38 1 3
12 1 2
11 1 2
81 2 10
91 1 3
79 1 6
108 4 25
2 0 1
16 1 2
146 2 12
65 2 14
28 1 2
203 2 9
235 6 42
136 3 19
105 3 20
18 1 3
54 1 3
53 1 7
19 1 4
60 2 9
33 1 4
373 6 44
69 2 9
183 2 11
145 2 11
135 4 30
39 1 8
4 0 1
35 1 7
33 1 3
102 1 6
12 1 2
56 2 12
137 2 12
336 8 58
190 3 19
12 0 1
34 1 2
9 1 3
100 1 8
66 2 10
99 2 12
15 0 1
209 2 16
53 1 2
44 2 9
85 2 11
9 0 1
6 0 1
75 0 1
47 0 1
65 2 13
54 1 7
20 1 2
26 1 2
97 1 7
20 0 1
41 1 7
183 4 25
79 1 5
105 2 11
42 1 5
40 1 5
61 2 10
53 2 9
27 1 2
68 1 6
44 1 2
11 0 1
99 1 5
33 1 4
129 2 13
84 1 5
150 3 23
15 1 2
14 1 2
62 0 1
29 0 1
23 0 1
19 1 2
115 1 6
158 0 1
117 1 6
8 0 1
170 2 9
46 1 3
14 0 1
221 4 25
38 1 3
20 1 4
8 0 1
67 2 15
7 0 1
5 0 1
29 1 4
23 0 1
102 1 6
8 0 1
453 2 14
16 0 1
12 1 3
7 1 2
49 1 3
15 1 2
5 0 1
93 2 16
23 1 2
17 0 1
6 0 1
8 0 1
7 0 1
19 0 1
381 4 30
30 1 5
56 0 1
102 1 3
9 0 1
3 0 1
38 0 1
53 1 7
194 5 34
135 1 2
38 1 8
11 1 2
222 4 32
33 1 2
42 2 11
166 2 13
90 1 5
9 0 1
128 1 7
187 2 13
61 2 9
27 0 1
29 1 3
285 6 41
39 0 1
51 1 8
149 2 10
221 4 25
247 6 43
454 4 25
48 2 10
84 6 46
759 5 33
8 0 1
37 1 4
24 0 1
16 1 2
170 3 22
5 0 1
22 0 1
134 3 18
207 2 9
27 1 3
11 1 3
2 0 1
106 2 12
14 0 1
115 4 27
6 0 1
339 7 54
56 1 7
59 1 2
11 0 1
7 0 1
40 1 4
132 5 35
7 0 1
31 1 3
6 1 2
107 1 4
31 1 3
13 1 2
20 0 1
182 1 8
28 1 5
547 4 32
71 1 6
95 1 8
46 0 1
17 1 2
77 1 6
198 2 11
44 1 4
128 2 13
29 0 1
17 1 2
16 0 1
117 1 7
137 3 17
47 1 4
6 0 1
65 2 11
8 0 1
814 3 24
71 1 3
53 1 4
6 0 1
112 2 12
8 0 1
110 3 17
62 2 13
29 1 2
346 3 17
102 1 7
25 1 3
24 1 4
3 0 1
9 0 1
26 1 2
46 1 4
10 0 1
31 1 3
10 0 1
7 1 3
12 0 1
36 1 4
246 3 19
197 3 22
12 1 4
10 0 1
18 1 2
8 0 1
4 0 1
15 0 1
183 1 5
144 3 24
14 1 3
19 1 2
31 0 1
76 1 5
166 4 30
5 0 1
32 1 7
35 1 2
85 3 18
25 0 1
55 1 2
3 0 1
30 1 2
43 1 4
80 2 13
20 1 3
103 1 3
50 1 7
52 1 4
155 1 3
40 1 5
29 1 2
19 1 2
4 0 1
31 1 3
158 4 25
94 2 16
20 1 2
125 4 25
11 1 2
12 1 2
39 0 1
12 1 2
126 2 11
36 2 9
61 1 3
84 2 10
32 0 1
21 0 1
19 1 2
60 2 12
29 1 2
23 1 3
54 2 10
29 1 7
34 1 4
10 0 1
80 1 5
182 2 11
102 1 4
62 1 6
53 1 6
107 1 5
170 1 7
35 2 10
199 1 6
5 0 1
87 2 9
12 0 1
17 1 2
94 2 14
319 2 12
210 3 24
259 4 25
17 1 2
321 3 18
54 1 3
11 0 1
143 2 12
9 0 1
6 1 2
265 4 29
63 1 2
85 1 8
2 0 1
46 0 1
63 2 9
8 0 1
143 4 25
41 1 8
2 0 1
88 2 10
24 1 5
7 0 1
27 1 3
245 6 47
12 1 2
44 1 6
87 1 8
10 1 3
18 0 1
11 0 1
18 1 4
62 1 6
60 1 8
35 1 5
51 3 18
28 1 4
8 0 1
66 2 9
20 1 4
12 0 1
44 1 3
49 1 7
15 0 1
36 0 1
117 3 18
36 2 9
27 1 3
7 1 2
36 1 4
7 0 1
156 3 23
73 0 1
34 1 4
44 1 4
144 1 4
120 2 11
90 3 17
3 0 1
33 1 2
7 1 2
115 4 28
105 1 5
5 0 1
28 1 6
3 0 1
26 1 4
55 2 14
21 1 2
59 1 4
78 1 4
12 1 2
21 1 3
144 2 15
78 2 10
18 1 2
166 3 18
34 1 3
11 0 1
31 1 2
86 2 16
11 0 1
80 1 5
146 3 19
37 2 10
156 2 13
49 1 2
2 0 1
63 1 4
2 0 1
21 0 1
150 2 10
79 1 5
5 0 1
33 1 4
39 1 3
2 0 1
206 2 13
4 0 1
26 1 3
65 2 12
215 3 22
13 1 3
147 3 21
117 1 2
2 0 1
44 0 1
51 1 4
56 1 7
139 2 13
26 1 4
140 3 24
17 1 4
13 0 1
16 1 4
10 0 1
91 1 3
4 0 1
4 0 1
16 1 2
189 2 10
3 0 1
472 4 32
30 1 5
27 0 1
14 1 3
27 1 2
109 1 3
58 1 2
221 2 11
31 1 6
9 0 1
14 1 2
9 0 1
5 0 1
13 1 3
4 0 1
8 0 1
86 2 9
6 0 1
190 5 34
53 1 3
87 1 5
20 1 2
102 2 16
26 1 3
53 1 2
143 2 16
50 1 3
116 2 13
11 0 1
27 1 2
193 2 10
17 1 4
36 1 7
13 1 2
13 1 2
428 3 22
10 1 4
114 2 14
147 2 11
14 1 3
7 1 2
166 2 13
6 0 1
67 1 4
147 4 25
9 1 2
15 1 3
7 1 2
99 1 7
64 1 5
148 1 6
192 4 25
11 1 3
61 1 3
162 1 4
7 0 1
4 0 1
138 3 23
45 0 1
192 3 24
66 1 2
43 1 2
12 0 1
7 1 2
128 1 3
9 1 2
88 2 10
122 2 11
180 3 24
199 4 25
19 1 3
33 1 2
117 2 15
2 0 1
47 1 2
9 0 1
22 1 2
8 0 1
34 1 6
17 1 2
26 1 2
162 2 14
114 1 7
11 1 2
2 0 1
542 3 22
150 1 6
420 4 27
46 1 7
96 2 11
12 1 2
113 1 3
51 0 1
63 1 7
15 0 1
30 2 10
5 0 1
25 1 6
36 1 5
33 1 6
69 1 5
48 1 3
10 0 1
108 1 7
3 0 1
44 1 5
73 1 5
6 0 1
11 0 1
127 2 12
35 1 4
63 1 3
160 2 9
5 0 1
43 1 4
51 1 3
30 1 5
22 1 6
88 2 10
15 1 2
5 0 1
111 2 13
195 3 20
8 0 1
5 0 1
14 1 2
8 0 1
22 1 2
29 1 5
31 2 9
33 0 1
30 1 3
29 1 5
27 1 2
19 1 2
69 1 8
15 0 1
163 1 4
21 0 1
191 3 23
326 1 5
52 1 3
188 3 22
30 1 3
77 2 10
288 2 14
29 1 4
62 1 4
65 1 3
57 1 6
15 1 2
71 4 29
57 1 4
92 2 12
32 1 5
19 1 3
14 0 1
16 0 1
102 3 17
86 1 4
25 1 3
47 1 7
88 1 7
133 1 5
26 0 1
84 1 8
11 0 1
37 1 2
7 0 1
124 2 12
21 1 2
171 3 20
56 1 4
23 1 3
7 0 1
25 1 7
6 0 1
115 2 12
3 0 1
20 1 2
71 1 4
79 1 3
30 1 2
76 1 3
65 1 2
10 1 2
78 1 7
252 6 43
46 0 1
27 1 2
37 0 1
98 1 5
200 3 21
57 1 5
17 1 3
73 1 7
34 1 4
37 1 2
128 3 23
19 0 1
149 5 37
115 1 5
27 2 9
132 2 12
49 1 2
19 1 3
114 0 1
20 1 3
17 0 1
9 1 2
31 1 2
46 1 3
123 1 7
42 1 3
103 2 9
87 0 1
72 1 5
101 1 2
27 1 3
521 3 20
407 3 19
65 3 17
20 1 2
10 0 1
11 1 3
97 1 5
24 1 3
44 1 4
99 3 23
61 6 47
25 1 3
29 0 1
7 0 1
67 1 3
24 1 2
6 0 1
42 0 1
14 1 2
5 0 1
130 1 4
6 0 1
78 1 8
13 0 1
166 3 18
98 1 6
5 0 1
33 1 4
11 0 1
105 2 10
18 1 2
495 5 40
59 1 7
43 1 2
40 1 8
70 1 3
17 1 2
53 1 3
31 1 3
41 0 1
80 1 5
42 1 5
16 0 1
37 1 5
32 1 2
36 2 10
127 1 6
15 1 2
489 4 30
49 1 3
24 0 1
49 1 7
33 1 4
17 0 1
9 1 2
4 0 1
378 1 8
61 1 2
215 1 8
117 2 13
11 0 1
117 1 6
12 1 2
6 0 1
7 1 2
19 1 4
92 1 4
174 2 12
38 1 6
12 0 1
26 1 3
68 1 7
204 3 22
21 0 1
8 0 1
91 1 8
27 1 3
29 1 2
28 1 4
146 1 7
70 1 7
39 1 2
180 1 6
53 0 1
22 1 2
6 0 1
4 1 2
100 1 7
72 0 1
7 1 2
8 0 1
196 2 13
11 1 2
68 1 3
42 2 9
5 0 1
5 0 1
98 2 9
8 0 1
21 1 2
9 1 2
22 0 1
464 6 42
15 1 2
53 1 4
31 0 1
102 2 15
70 1 8
15 1 2
71 1 6
37 1 3
21 1 2
46 2 13
102 2 10
248 1 6
8 1 2
10 0 1
8 0 1
8 0 1
182 4 28
160 1 3
5 0 1
90 1 7
28 1 2
17 1 2
197 2 13
11 0 1
4 0 1
25 1 4
113 3 18
160 3 20
3 0 1
120 4 27
56 2 10
16 1 3
21 1 4
52 1 2
25 1 5
31 1 2
80 1 2
2 0 1
5 0 1
203 4 31
9 0 1
29 1 5
45 1 5
39 1 7
95 1 5
28 1 4
151 3 19
9 0 1
113 0 1
82 1 5
21 0 1
7 0 1
17 0 1
12 0 1
60 1 7
193 2 12
19 0 1
52 1 3
19 1 5
36 1 8
41 1 5
33 0 1
137 4 25
21 1 2
71 1 4
89 1 7
37 1 5
59 1 5
11 1 2
66 2 14
42 1 4
113 4 31
132 2 16
79 3 22
5 0 1
211 1 8
17 0 1
6 0 1
126 3 17
35 1 3
11 0 1
48 1 6
33 0 1
21 1 2
28 0 1
19 1 3
33 1 4
20 0 1
57 2 9
200 2 16
204 3 20
19 0 1
52 1 7
33 1 3
17 1 2
5 0 1
8 0 1
91 1 6
33 1 3
16 1 6
59 1 4
17 1 3
39 1 3
81 1 4
66 1 3
37 0 1
68 1 6
3 0 1
9 1 2
35 1 3
21 0 1
37 0 1
33 0 1
67 1 5
8 0 1
2 0 1
90 1 8
12 1 3
89 1 5
54 1 4
31 0 1
15 1 2
37 1 5
123 1 8
13 0 1
233 3 22
76 1 4
64 1 6
36 1 6
8 0 1
67 1 4
73 2 9
9 1 3
175 3 23
41 1 2
33 1 6
51 1 3
454 2 15
39 2 13
110 1 3
32 0 1
38 1 3
31 1 2
20 1 4
14 1 2
19 1 3
5 0 1
105 1 8
12 1 3
160 2 14
74 1 4
8 0 1
18 0 1
18 1 4
168 2 15
7 0 1
247 2 14
38 1 8
49 1 2
13 1 2
7 0 1
30 1 2
212 2 16
42 2 10
72 2 11
41 0 1
41 1 2
19 1 5
67 1 4
227 3 17
60 1 7
14 0 1
47 1 2
289 2 15
211 3 19
202 3 22
8 1 2
19 1 2
35 1 2
5 0 1
10 0 1
3 0 1
76 1 5
38 1 4
142 3 20
42 1 2
26 1 2
28 0 1
9 1 2
24 1 4
60 1 4
120 2 13
28 1 3
34 1 3
133 2 12
66 2 14
208 3 21
5 0 1
69 1 5
503 4 28
298 3 22
230 1 7
32 0 1
90 2 14
8 0 1
34 0 1
14 1 2
45 1 7
68 2 11
4 0 1
223 5 34
87 2 11
2 0 1
276 3 17
101 1 5
103 1 3
18 1 2
3 0 1
2 0 1
36 1 4
19 1 4
13 1 2
28 0 1
17 1 2
65 1 2
8 0 1
39 1 4
26 1 2
92 2 13
31 1 3
30 1 2
22 1 2
11 1 2
16 1 3
152 3 19
17 1 2
36 1 5
56 1 4
37 0 1
39 1 5
8 0 1
34 1 3
10 0 1
16 0 1
37 1 2
6 0 1
28 1 6
33 1 3
106 2 9
14 1 3
74 1 2
13 1 4
27 0 1
17 1 4
14 1 3
34 1 6
224 4 31
12 1 4
232 5 35
64 1 6
81 1 5
35 1 2
47 1 5
126 2 13
5 0 1
13 0 1
45 1 2
4 0 1
19 1 2
50 1 4
12 1 2
76 2 9
5 0 1
58 1 6
81 2 11
6 0 1
39 1 4
5 0 1
180 3 22
3 0 1
31 0 1
6 0 1
5 1 2
46 1 2
15 1 2
92 2 9
10 1 4
51 1 7
15 1 2
64 1 6
195 3 19
10 0 1
115 2 10
9 0 1
224 6 41
5 0 1
10 0 1
51 0 1
31 1 7
101 1 7
13 1 2
126 1 8
26 1 3
27 1 2
6 0 1
39 1 8
5 0 1
47 1 3
42 2 9
25 0 1
14 1 3
20 1 2
3 0 1
20 1 2
2 0 1
14 0 1
75 1 6
196 1 4
23 1 4
3 0 1
6 0 1
7 0 1
175 3 19
24 0 1
17 0 1
28 1 3
134 2 10
192 2 9
113 1 7
71 2 13
5 0 1
21 1 3
144 3 23
6 1 2
135 4 25
35 1 3
50 1 6
13 1 3
15 1 2
6 1 2
51 1 7
49 1 4
8 1 2
20 1 3
80 2 9
69 1 6
68 1 2
38 1 4
38 2 12
30 1 4
159 1 2
5 0 1
2 0 1
409 4 32
13 1 3
57 2 11
5 0 1
449 1 8
58 2 10
13 1 3
3 0 1
20 0 1
3 0 1
29 1 5
3 0 1
87 2 9
12 0 1
105 3 19
17 0 1
482 2 16
42 1 2
23 1 2
14 1 3
3 0 1
43 1 8
32 0 1
5 0 1
96 1 6
37 1 5
40 2 10
47 1 4
62 0 1
8 1 2
203 3 18
9 0 1
75 1 2
70 1 3
61 2 14
68 1 4
23 1 3
40 0 1
28 0 1
388 4 29
44 1 2
102 3 18
34 1 6
34 1 3
39 0 1
20 1 2
44 1 3
30 1 3
18 0 1
174 2 11
120 0 1
140 1 5
175 5 33
19 1 4
6 0 1
152 0 1
54 1 5
82 1 7
71 1 3
23 0 1
8 1 2
55 1 4
45 1 7
17 0 1
41 1 2
21 1 3
28 1 3
239 2 12
109 2 16
50 1 7
33 1 3
5 0 1
97 1 4
31 1 7
60 2 9
8 0 1
111 1 7
9 0 1
52 1 5
108 2 9
28 2 11
347 2 16
5 0 1
142 2 11
6 0 1
335 4 28
82 1 6
8 0 1
11 1 2
114 1 5
135 0 1
53 1 8
43 1 7
11 1 4
58 2 12
30 1 2
60 1 4
17 1 4
145 2 9
13 0 1
33 1 3
143 2 13
17 0 1
14 1 2
4 0 1
3 0 1
74 1 5
97 2 14
9 0 1
30 0 1
141 3 17
44 1 2
12 1 2
2 0 1
5 1 2
9 0 1
92 1 5
7 0 1
16 1 4
342 3 22
45 2 9
3 0 1
88 2 11
21 1 4
22 1 4
6 1 2
128 3 19
8 0 1
220 2 16
13 0 1
111 1 3
59 1 7
100 1 2
12 1 2
171 4 25
84 2 11
52 2 14
34 1 7
98 1 7
108 2 13
6 0 1
80 1 2
155 3 17
66 1 4
12 0 1
78 1 3
45 0 1
202 2 14
118 4 30
255 1 8
146 2 9
143 1 8
81 3 21
16 0 1
276 2 11
23 1 3
16 1 2
89 1 7
37 0 1
38 1 2
15 0 1
10 1 2
5 0 1
48 0 1
108 2 12
47 1 2
139 2 16
315 4 25
232 3 17
57 1 7
18 1 3
113 1 8
8 0 1
84 1 8
4 0 1
191 2 9
19 0 1
23 1 2
104 1 5
14 0 1
4 0 1
23 1 3
45 1 2
4 0 1
46 1 7
8 1 2
76 3 22
43 2 12
91 1 8
122 1 6
106 1 4
27 1 2
232 2 15
12 1 2
58 1 2
25 1 6
36 1 8
67 1 2
29 1 4
123 2 11
24 1 4
107 1 5
50 1 7
66 1 3
28 1 2
21 1 2
27 0 1
38 0 1
118 3 17
5 0 1
12 0 1
96 1 5
9 0 1
6 0 1
13 0 1
5 0 1
21 1 4
64 4 25
5 0 1
76 1 5
33 1 2
28 1 4
14 1 3
15 1 3
14 0 1
72 1 7
53 1 4
158 1 6
32 1 3
114 1 8
2 0 1
3 0 1
11 1 2
6 0 1
12 0 1
7 1 2
3 0 1
139 1 3
25 1 2
14 1 2
243 2 14
6 0 1
39 1 2
41 1 3
176 1 8
36 1 3
10 0 1
54 1 5
208 4 32
109 3 22
43 1 6
9 0 1
159 2 10
10 0 1
26 0 1
45 1 5
7 0 1
19 0 1
49 1 3
14 1 2
60 1 2
76 3 20
61 2 11
38 2 11
6 0 1
8 0 1
67 1 4
13 0 1
47 1 4
9 1 2
9 0 1
100 2 9
9 0 1
41 1 5
19 1 4
6 0 1
37 1 2
99 1 3
121 2 13
126 2 15
114 3 19
52 1 3
67 1 3
168 3 22
66 1 7
10 1 2
27 1 3
3 0 1
37 1 3
239 1 5
61 1 3
29 1 4
10 1 2
3 0 1
59 2 9
9 0 1
64 1 2
6 0 1
8 0 1
10 0 1
16 0 1
6 1 2
23 1 4
25 0 1
20 0 1
8 1 2
26 0 1
148 3 19
4 0 1
41 1 4
20 1 2
14 0 1
8 1 2
60 1 7
2 0 1
151 3 21
8 1 2
14 1 3
10 0 1
17 1 3
13 1 2
70 1 3
56 1 6
4 0 1
66 1 4
19 1 2
15 1 2
5 0 1
199 1 5
26 0 1
55 1 7
4 0 1
84 2 14
10 1 2
69 1 2
64 0 1
14 0 1
