nodesPerPartition bytesPerNode cliquesPerPartition
10 0 1
14 1 3
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
10 0 1
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
14 1 2
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
14 1 4
10 0 1
8 0 1
10 0 1
10 0 1
8 0 1
10 0 1
8 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
9 0 1
12 1 2
8 0 1
3 0 1
17 1 2
46 4 26
21 2 9
22 1 6
12 1 3
9 0 1
17 1 6
6 0 1
18 1 4
5 0 1
15 1 4
39 3 19
38 3 24
70 5 37
91 7 53
88 10 78
7 0 1
46 2 14
6 1 3
15 2 11
22 1 4
12 1 5
9 0 1
8 1 2
12 1 2
9 0 1
6 0 1
11 1 7
15 1 3
9 0 1
11 1 2
55 5 37
9 0 1
9 0 1
15 1 6
30 2 9
12 1 4
16 1 3
9 0 1
8 0 1
67 6 41
4 0 1
4 0 1
8 0 1
23 1 8
25 2 10
6 0 1
24 1 6
14 1 4
9 0 1
7 0 1
12 1 2
17 1 4
25 1 5
26 2 15
4 0 1
15 1 3
9 0 1
11 1 2
18 1 4
9 0 1
20 1 6
6 0 1
21 1 5
9 0 1
14 1 3
17 1 4
4 0 1
11 1 2
10 1 3
9 0 1
10 0 1
9 1 3
58 5 37
22 2 11
14 1 3
9 0 1
9 0 1
13 1 3
56 4 29
16 1 4
9 0 1
14 1 2
8 0 1
61 5 35
9 0 1
17 1 4
5 0 1
23 1 7
9 0 1
25 2 13
9 0 1
14 1 4
14 1 5
14 1 6
25 1 6
10 1 4
9 0 1
9 0 1
5 0 1
9 0 1
4 0 1
34 2 13
65 4 26
10 1 3
13 1 2
4 0 1
9 1 2
8 0 1
6 0 1
25 2 12
26 2 9
11 1 4
9 0 1
21 1 7
9 0 1
4 0 1
8 1 2
14 1 4
32 2 11
9 0 1
7 0 1
6 0 1
8 0 1
23 1 7
11 1 2
7 0 1
15 1 2
31 2 9
5 1 2
24 2 11
23 1 6
25 1 7
4 0 1
9 0 1
10 1 2
10 1 2
8 0 1
15 1 2
9 0 1
11 1 3
12 1 5
9 0 1
8 0 1
14 1 5
11 1 4
14 1 4
8 0 1
9 1 3
9 0 1
9 0 1
12 1 2
11 1 3
9 0 1
9 0 1
7 0 1
11 1 2
23 1 5
9 0 1
8 0 1
8 1 2
12 1 2
7 0 1
9 0 1
9 1 3
8 0 1
11 1 2
7 0 1
16 1 3
8 1 2
7 0 1
8 0 1
9 1 2
13 1 2
11 1 3
6 0 1
9 0 1
30 2 12
4 1 2
26 2 12
15 1 4
4 0 1
7 0 1
8 1 2
8 0 1
4 0 1
9 1 3
6 0 1
13 1 3
9 0 1
8 0 1
3 0 1
9 0 1
22 1 8
9 0 1
17 1 3
4 0 1
9 0 1
19 1 6
9 0 1
3 0 1
7 1 2
20 1 3
9 0 1
8 0 1
5 0 1
9 1 2
6 0 1
4 0 1
26 2 10
8 0 1
9 0 1
9 1 2
12 1 4
11 1 2
8 0 1
20 1 5
11 1 2
9 0 1
14 1 2
9 0 1
8 0 1
18 1 4
6 0 1
2 0 1
9 0 1
6 0 1
9 1 2
11 1 3
8 0 1
9 0 1
9 1 3
2 0 1
9 0 1
6 0 1
8 1 2
10 1 2
9 1 3
9 0 1
8 1 2
9 0 1
9 0 1
9 0 1
12 1 2
10 1 4
13 1 5
16 1 3
9 0 1
14 1 3
9 0 1
5 0 1
9 0 1
9 0 1
10 1 2
9 0 1
4 0 1
9 0 1
18 1 5
4 0 1
11 1 2
13 1 5
8 0 1
20 1 7
9 0 1
9 0 1
5 0 1
6 0 1
7 0 1
9 0 1
8 0 1
9 0 1
17 1 2
7 0 1
9 0 1
10 1 2
9 0 1
9 0 1
8 0 1
19 1 5
9 0 1
7 0 1
5 1 2
8 0 1
9 0 1
9 1 2
7 0 1
8 0 1
9 0 1
16 1 3
7 0 1
7 0 1
9 0 1
19 1 6
18 1 4
8 0 1
15 1 2
9 0 1
9 0 1
9 0 1
8 1 2
9 0 1
8 1 2
25 1 4
23 1 7
9 0 1
6 0 1
10 1 2
9 0 1
9 0 1
9 0 1
14 1 2
2 0 1
18 2 9
5 0 1
9 0 1
9 0 1
9 0 1
4 0 1
9 1 2
8 0 1
9 0 1
6 0 1
31 1 7
9 0 1
11 1 3
2 0 1
7 0 1
9 0 1
9 0 1
10 1 2
9 0 1
10 0 1
12 1 2
9 0 1
9 0 1
8 1 2
14 1 2
8 0 1
9 0 1
8 1 2
9 0 1
9 1 2
9 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
10 1 2
9 0 1
9 0 1
6 0 1
7 0 1
9 0 1
9 0 1
9 0 1
7 0 1
12 1 3
9 0 1
10 0 1
9 0 1
9 0 1
9 0 1
15 1 3
11 1 2
11 1 2
9 0 1
9 0 1
9 0 1
5 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
7 0 1
10 1 2
10 0 1
8 0 1
8 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
16 1 2
9 0 1
9 0 1
6 0 1
9 0 1
10 1 2
9 0 1
9 0 1
9 0 1
9 1 2
9 0 1
9 0 1
9 0 1
9 0 1
12 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
9 0 1
8 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
6 0 1
7 0 1
8 0 1
8 0 1
9 0 1
9 0 1
9 0 1
6 0 1
9 0 1
9 0 1
4 0 1
9 0 1
9 0 1
9 0 1
7 0 1
9 0 1
11 1 3
5 0 1
9 0 1
7 0 1
9 0 1
9 0 1
9 0 1
10 0 1
10 1 2
12 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
8 0 1
10 1 2
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
9 0 1
16 1 8
7 0 1
7 1 2
21 2 11
11 1 3
15 1 6
13 1 4
5 0 1
5 0 1
8 0 1
12 1 2
8 0 1
5 0 1
9 1 2
4 0 1
8 0 1
16 1 6
8 0 1
20 2 13
11 1 5
8 0 1
15 1 4
8 0 1
7 1 2
16 1 6
8 0 1
7 1 2
16 1 4
8 0 1
76 4 30
4 0 1
2 0 1
16 1 4
74 5 38
32 3 17
7 1 2
15 1 4
8 1 2
3 0 1
22 2 10
24 2 16
10 1 2
17 1 8
14 1 2
11 1 3
14 1 4
16 1 5
5 1 2
15 1 6
28 2 11
8 0 1
19 1 6
4 1 2
23 1 6
17 1 6
16 1 5
10 1 4
25 2 11
32 2 12
30 2 12
9 1 2
10 1 2
11 1 3
8 0 1
8 1 2
8 0 1
15 1 2
15 1 4
50 5 39
79 11 81
9 1 2
10 1 3
6 0 1
8 0 1
67 5 37
41 2 15
22 2 10
7 0 1
10 1 2
5 0 1
8 0 1
8 1 2
14 1 4
5 1 2
9 1 2
3 0 1
15 1 3
4 0 1
8 0 1
10 1 3
4 0 1
6 0 1
8 0 1
8 0 1
23 1 8
11 1 4
9 1 2
15 1 5
9 1 2
18 1 8
16 1 8
15 1 4
7 1 2
8 0 1
3 0 1
8 0 1
4 0 1
12 1 4
18 1 6
8 0 1
30 3 19
9 1 2
4 0 1
14 1 5
4 0 1
18 1 5
42 2 15
7 1 2
8 1 2
13 1 4
15 1 4
3 0 1
6 0 1
2 0 1
19 1 8
8 1 2
8 0 1
7 0 1
7 1 2
8 0 1
12 1 3
11 1 4
6 1 2
29 2 9
12 1 2
5 1 2
13 1 6
8 0 1
4 0 1
6 1 3
18 1 8
10 1 2
12 1 2
30 2 10
6 0 1
9 1 4
11 1 4
8 0 1
9 1 2
28 2 11
8 0 1
14 1 2
17 2 10
5 1 2
20 2 9
12 1 3
9 1 2
15 1 6
4 0 1
14 1 3
8 1 2
8 0 1
7 0 1
18 1 5
8 0 1
9 1 2
8 1 2
12 1 3
8 0 1
8 0 1
6 0 1
9 1 2
8 1 2
5 0 1
9 1 2
4 0 1
8 0 1
7 1 2
7 1 2
6 0 1
3 0 1
15 1 8
7 1 2
7 1 2
8 1 2
12 1 2
8 0 1
9 1 4
7 0 1
34 2 14
7 0 1
7 0 1
8 0 1
8 0 1
5 0 1
24 1 8
34 2 15
6 1 2
8 0 1
5 0 1
12 1 2
7 1 2
22 2 9
13 1 3
14 1 4
8 0 1
10 1 2
7 0 1
5 0 1
8 1 2
15 1 5
8 0 1
13 1 2
8 0 1
12 1 4
27 1 8
8 0 1
8 0 1
63 5 33
23 2 9
5 0 1
23 2 11
27 2 12
13 1 4
5 1 2
8 0 1
8 0 1
14 1 3
25 1 6
4 0 1
4 0 1
12 1 5
15 1 6
23 2 11
5 0 1
5 0 1
7 1 2
9 1 2
8 0 1
8 0 1
15 1 3
7 0 1
8 1 2
7 1 2
4 0 1
13 1 3
6 0 1
10 1 3
7 1 2
6 0 1
6 0 1
4 0 1
8 0 1
8 0 1
8 0 1
8 0 1
14 1 5
8 0 1
4 0 1
17 1 5
14 1 4
15 1 5
11 1 3
8 0 1
15 1 2
8 1 2
11 1 5
11 1 4
10 1 2
20 1 7
9 0 1
7 0 1
7 1 2
15 1 4
8 0 1
10 1 4
7 0 1
4 0 1
5 0 1
10 1 2
13 1 3
19 1 7
7 0 1
7 0 1
8 0 1
18 1 7
12 1 4
5 0 1
6 0 1
3 0 1
20 1 8
8 0 1
8 0 1
8 0 1
8 0 1
22 2 16
9 0 1
8 0 1
17 1 7
7 0 1
12 1 3
6 1 2
13 1 6
7 1 4
4 0 1
6 1 2
8 0 1
8 0 1
10 1 2
8 0 1
5 0 1
8 0 1
10 1 3
7 0 1
8 0 1
6 0 1
15 1 3
7 0 1
12 1 3
9 1 2
8 0 1
11 1 2
8 0 1
7 0 1
4 0 1
8 0 1
6 0 1
8 1 2
17 2 9
8 0 1
29 2 12
5 0 1
15 1 2
6 0 1
3 0 1
11 1 3
8 0 1
8 0 1
8 0 1
8 0 1
15 1 4
8 0 1
8 0 1
11 1 3
14 1 3
7 0 1
8 0 1
4 0 1
17 1 5
9 1 2
8 0 1
8 0 1
5 0 1
4 0 1
11 1 2
5 0 1
6 0 1
12 1 3
9 1 4
10 1 2
6 0 1
11 1 2
8 0 1
10 1 2
10 1 2
8 1 2
11 1 2
13 1 5
8 0 1
6 0 1
7 0 1
8 0 1
4 0 1
7 1 2
8 0 1
8 0 1
13 1 7
5 0 1
10 1 3
8 0 1
14 1 4
3 0 1
13 1 4
8 0 1
4 0 1
7 1 2
4 0 1
7 0 1
7 0 1
8 0 1
5 0 1
16 1 4
8 0 1
18 1 7
6 0 1
10 1 2
8 0 1
6 0 1
20 1 5
7 0 1
8 1 2
8 0 1
9 1 2
7 0 1
8 0 1
8 0 1
8 0 1
13 1 3
5 0 1
19 2 10
8 0 1
7 0 1
8 0 1
13 1 3
6 0 1
8 0 1
8 0 1
7 0 1
8 1 3
5 0 1
7 0 1
6 0 1
15 1 3
18 1 7
8 0 1
6 0 1
11 1 2
8 0 1
8 0 1
6 0 1
7 0 1
8 0 1
8 0 1
32 2 11
8 0 1
23 1 8
8 0 1
8 0 1
18 1 6
8 0 1
5 0 1
11 1 3
7 0 1
8 0 1
5 1 2
8 0 1
8 0 1
15 1 3
8 1 2
8 0 1
7 0 1
4 0 1
7 0 1
8 0 1
7 0 1
7 0 1
4 0 1
35 2 14
10 1 2
8 0 1
2 0 1
8 1 2
8 0 1
5 0 1
4 0 1
7 0 1
6 0 1
6 0 1
10 1 3
14 1 4
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
12 1 3
9 1 2
11 1 4
13 1 4
5 0 1
20 1 5
14 1 6
8 0 1
6 0 1
8 0 1
8 0 1
6 0 1
8 0 1
9 1 2
8 0 1
6 0 1
7 0 1
8 0 1
10 1 3
5 0 1
6 0 1
8 0 1
5 0 1
5 0 1
8 0 1
8 0 1
5 0 1
12 1 2
8 0 1
5 1 2
8 0 1
13 1 3
8 0 1
12 1 3
8 0 1
8 0 1
7 1 2
6 0 1
7 0 1
6 0 1
3 0 1
6 0 1
8 0 1
8 0 1
13 1 4
5 0 1
9 1 2
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
3 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 0 1
7 0 1
4 0 1
7 1 2
20 1 3
4 0 1
15 1 2
8 0 1
4 0 1
6 0 1
11 1 2
12 1 2
36 2 12
9 1 2
8 0 1
8 0 1
14 1 4
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
6 1 3
8 0 1
6 0 1
5 0 1
7 0 1
7 0 1
20 1 6
6 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
10 1 2
9 1 2
8 0 1
8 0 1
6 0 1
8 1 2
6 0 1
8 0 1
8 0 1
12 1 3
5 0 1
8 0 1
6 0 1
8 0 1
4 0 1
9 1 2
5 0 1
7 0 1
2 0 1
8 0 1
7 0 1
12 1 2
9 1 2
9 1 2
8 1 2
8 0 1
7 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 1 2
4 1 2
8 0 1
7 0 1
8 0 1
11 1 2
13 1 3
8 0 1
5 0 1
12 1 2
8 0 1
7 0 1
22 1 4
7 0 1
7 0 1
7 0 1
8 0 1
3 0 1
7 0 1
5 0 1
8 0 1
6 0 1
12 1 2
8 0 1
8 0 1
8 0 1
7 0 1
5 0 1
4 0 1
6 0 1
8 0 1
8 0 1
9 1 2
8 0 1
8 0 1
8 0 1
16 1 3
12 1 2
9 1 2
8 0 1
6 0 1
8 0 1
8 1 2
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
9 1 2
5 0 1
9 1 2
3 0 1
6 0 1
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
8 0 1
8 1 3
4 0 1
7 0 1
8 0 1
5 0 1
8 0 1
8 0 1
15 1 2
8 0 1
8 0 1
8 0 1
5 0 1
7 0 1
8 0 1
6 0 1
6 0 1
8 0 1
7 0 1
8 0 1
10 1 2
8 0 1
7 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 1 2
8 0 1
8 0 1
8 0 1
5 0 1
6 0 1
8 0 1
2 0 1
8 0 1
8 0 1
8 0 1
6 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
5 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
7 0 1
8 0 1
8 0 1
8 0 1
8 0 1
11 1 3
8 0 1
8 0 1
8 0 1
12 1 2
9 1 2
14 1 5
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
11 1 3
9 1 2
3 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
9 1 2
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
8 0 1
14 1 4
22 1 8
10 1 6
22 2 14
8 1 3
4 0 1
14 1 5
22 2 12
43 4 26
8 1 2
7 0 1
24 2 16
11 1 4
6 0 1
31 2 12
18 2 9
11 1 2
3 0 1
15 1 5
16 1 5
8 0 1
7 0 1
5 0 1
5 0 1
4 0 1
5 0 1
12 1 6
8 1 2
11 1 4
7 1 2
30 2 12
6 0 1
21 2 11
7 0 1
90 8 61
6 0 1
8 1 3
13 1 3
7 0 1
14 1 3
6 0 1
5 0 1
18 1 7
32 3 20
7 0 1
31 2 12
19 1 6
5 1 2
52 5 33
26 1 7
21 2 10
29 2 16
10 1 2
7 0 1
8 1 2
20 1 6
17 1 6
6 0 1
10 1 3
14 1 6
10 1 3
87 6 43
10 1 3
7 1 2
12 1 2
9 1 2
8 1 2
50 3 19
7 0 1
17 1 8
7 0 1
11 1 2
9 1 2
7 0 1
4 0 1
51 4 25
16 1 6
31 2 14
7 1 2
6 0 1
14 1 5
8 1 2
4 0 1
10 1 4
6 0 1
38 2 13
35 4 30
27 2 15
9 1 3
11 1 2
59 5 40
12 1 3
7 0 1
5 0 1
6 0 1
36 3 17
11 1 3
14 1 4
13 1 3
6 1 2
11 1 2
12 1 3
3 0 1
5 1 2
24 3 17
18 2 9
19 1 7
40 3 17
7 0 1
18 1 5
14 1 5
13 1 3
10 1 3
6 0 1
26 3 17
30 2 16
68 6 42
65 6 43
20 2 11
20 1 7
19 1 7
11 1 3
26 2 14
8 1 3
17 1 5
3 0 1
19 1 6
14 1 4
3 0 1
7 0 1
11 1 5
5 0 1
4 0 1
6 0 1
32 2 14
67 6 45
7 0 1
8 1 2
9 1 2
4 0 1
7 1 2
7 1 2
7 1 2
7 0 1
5 0 1
14 1 5
5 0 1
15 1 5
6 0 1
13 1 3
5 0 1
8 0 1
12 1 3
4 0 1
9 1 3
14 1 3
4 0 1
11 1 2
9 1 2
10 1 2
36 3 17
11 1 3
79 6 45
7 1 3
5 1 2
14 1 5
3 0 1
19 1 5
6 0 1
11 1 5
30 2 12
7 1 2
18 1 8
5 0 1
27 3 21
28 3 17
18 1 8
20 1 6
12 1 4
8 1 2
6 0 1
8 1 3
10 1 4
5 0 1
5 0 1
12 1 4
6 0 1
14 1 8
37 2 11
6 0 1
15 1 6
9 1 2
59 4 26
13 1 4
3 0 1
9 1 3
5 1 2
13 1 4
5 0 1
4 0 1
26 2 10
7 0 1
27 1 8
14 1 7
10 1 2
2 0 1
12 1 4
7 0 1
10 1 3
6 1 2
14 1 6
20 1 5
28 3 22
7 0 1
9 1 2
12 1 3
8 1 2
8 1 3
7 0 1
12 1 3
11 1 3
12 1 2
24 2 10
26 1 8
16 1 4
5 0 1
23 2 10
9 1 3
7 0 1
20 1 7
17 1 5
6 0 1
21 2 13
16 1 6
7 0 1
6 1 2
37 2 14
35 3 20
4 0 1
7 1 2
31 2 16
8 1 2
4 0 1
12 1 4
13 1 4
10 1 3
6 1 2
7 1 3
7 0 1
7 0 1
5 0 1
34 2 14
15 1 3
7 0 1
15 1 5
15 1 6
6 0 1
8 1 2
13 1 3
11 1 3
8 1 3
14 1 5
14 1 5
