nodesPerPartition bytesPerNode cliquesPerPartition
13 2 9
10 1 5
6 1 2
36 2 11
42 4 26
30 2 10
39 3 22
11 1 5
26 2 13
24 1 6
19 1 5
5 0 1
39 3 18
23 1 6
18 2 9
20 2 11
25 1 4
18 2 9
21 1 8
15 1 8
13 1 8
17 1 5
5 1 2
8 0 1
12 1 2
3 0 1
5 0 1
20 1 8
17 1 6
29 2 15
44 4 26
3 0 1
6 0 1
6 0 1
5 1 2
8 1 2
3 0 1
2 0 1
17 1 6
14 1 2
13 1 2
5 0 1
28 2 16
40 3 20
48 4 31
43 4 26
35 1 5
19 1 3
10 1 5
29 3 19
13 1 4
30 1 8
13 1 7
34 2 13
42 3 22
24 1 5
7 1 3
4 1 2
5 1 2
4 0 1
6 0 1
23 2 14
39 4 28
7 1 2
4 1 3
17 1 8
14 1 2
7 1 3
16 2 9
26 1 6
5 0 1
23 1 7
18 1 4
17 1 4
42 4 27
3 0 1
10 1 2
14 1 6
9 1 2
11 1 2
32 2 15
32 3 21
11 1 3
11 1 7
19 1 7
4 0 1
17 1 7
18 2 11
35 3 24
21 2 11
16 2 9
9 1 4
25 2 10
10 1 2
12 1 3
9 1 3
42 3 24
25 2 9
4 0 1
31 2 16
4 0 1
26 2 10
39 2 16
4 0 1
42 3 22
32 2 12
7 1 2
31 2 14
32 2 11
31 3 18
14 1 5
27 3 17
2 0 1
4 0 1
4 1 2
23 2 11
10 1 4
16 2 10
8 1 2
5 0 1
21 2 12
6 1 2
32 3 22
13 1 4
2 0 1
19 2 10
11 1 3
5 0 1
36 3 22
8 1 3
28 3 21
40 3 18
21 1 7
13 1 7
11 1 3
5 0 1
10 1 4
31 2 11
27 3 22
12 1 2
29 2 16
6 0 1
3 0 1
25 2 10
36 3 21
35 4 26
25 2 11
14 1 4
17 1 8
26 2 11
2 0 1
34 2 11
11 1 2
14 1 7
8 1 3
5 0 1
12 1 3
14 1 3
13 1 3
11 1 3
20 1 4
24 2 13
19 2 10
6 1 4
5 0 1
18 2 10
19 1 8
18 1 4
7 0 1
7 1 4
20 1 5
26 2 10
23 1 5
4 0 1
21 1 6
35 2 13
12 1 6
31 2 12
7 1 3
23 1 6
5 0 1
8 0 1
10 1 6
16 1 4
13 1 2
11 1 2
34 2 10
29 3 17
39 3 22
23 2 11
20 2 10
9 0 1
16 1 7
5 1 2
6 1 3
34 3 18
16 2 9
5 1 2
16 1 6
17 2 10
30 3 22
21 1 8
6 1 2
18 1 6
8 1 4
6 1 3
9 1 5
2 0 1
5 1 2
26 2 16
45 3 17
16 1 7
26 2 15
15 1 3
26 2 16
6 1 3
29 3 18
35 3 23
26 2 12
10 1 5
6 0 1
11 1 2
9 1 3
8 1 2
27 2 13
3 0 1
7 1 3
4 1 2
40 4 25
36 2 11
17 1 8
4 0 1
19 2 10
14 1 2
3 0 1
4 0 1
15 1 4
33 3 19
9 1 5
17 2 11
38 2 13
3 0 1
7 1 3
36 4 25
30 2 15
4 0 1
22 2 16
16 1 8
8 1 2
27 1 7
21 2 11
20 2 12
5 0 1
9 1 2
19 1 4
37 2 12
11 1 3
9 1 2
30 2 10
17 1 5
12 1 6
13 1 7
43 4 27
12 1 5
16 2 11
4 0 1
10 1 4
13 1 4
17 1 8
14 1 7
13 1 4
5 0 1
9 0 1
13 1 3
6 0 1
6 1 2
16 1 5
16 2 10
21 2 10
14 1 7
14 1 7
34 3 19
24 2 11
2 0 1
19 2 11
42 4 28
23 2 11
6 0 1
21 2 11
12 1 6
19 1 6
11 1 6
4 0 1
17 1 5
5 0 1
7 1 2
5 0 1
5 1 2
9 1 4
29 1 8
26 2 13
30 2 15
4 0 1
11 1 7
8 1 2
2 0 1
17 2 10
6 1 3
5 1 2
7 1 3
25 2 9
6 0 1
19 2 11
22 2 10
10 1 2
18 1 8
13 1 6
16 2 9
11 1 6
14 2 9
18 1 5
5 0 1
8 1 3
13 1 3
9 1 2
29 2 10
14 1 7
12 1 5
7 0 1
41 3 20
20 2 13
13 1 3
21 2 14
3 0 1
16 1 4
29 2 11
7 1 3
3 1 2
30 3 19
10 1 5
11 1 4
5 0 1
14 1 7
6 1 2
11 1 6
4 0 1
23 2 9
14 1 4
8 1 5
32 2 14
2 0 1
10 0 1
29 2 9
23 2 13
16 2 10
11 1 3
36 3 17
25 2 10
2 0 1
22 1 5
4 0 1
4 0 1
2 0 1
14 1 7
41 2 10
3 0 1
7 0 1
6 0 1
22 2 12
2 0 1
18 1 7
10 1 2
27 2 12
7 1 3
11 1 2
21 2 12
4 1 2
28 1 5
9 1 3
36 3 21
22 3 17
35 2 14
28 2 16
9 1 4
11 1 8
10 1 6
35 3 23
36 3 17
15 1 4
26 3 17
19 1 3
11 1 4
5 1 2
16 1 2
26 2 9
6 0 1
3 0 1
14 1 7
16 2 9
23 2 13
33 3 22
27 2 13
20 1 6
24 2 9
21 1 7
4 0 1
17 1 8
6 0 1
4 0 1
18 1 6
19 1 6
5 1 2
11 1 4
10 0 1
10 1 2
4 1 2
5 1 2
6 1 2
10 1 4
28 2 11
23 2 10
18 2 11
32 3 18
19 1 5
9 1 4
22 2 11
12 1 8
8 1 3
8 1 2
27 2 16
33 3 19
9 1 5
4 1 2
23 2 11
17 1 4
13 1 7
8 0 1
4 0 1
26 2 14
28 3 17
35 3 17
4 0 1
14 2 11
10 1 4
5 0 1
14 1 6
24 2 11
21 2 9
15 1 3
8 1 2
8 1 3
3 0 1
11 1 3
13 1 8
5 0 1
16 2 9
28 2 11
16 2 9
6 1 2
5 0 1
29 3 17
13 1 7
23 1 5
3 0 1
4 0 1
16 1 5
18 1 7
23 2 10
32 3 22
5 0 1
2 0 1
3 0 1
17 1 5
22 2 15
5 1 3
4 0 1
12 1 4
12 1 5
20 2 10
3 0 1
19 1 4
7 0 1
4 0 1
8 1 4
35 3 19
18 2 9
23 2 10
19 1 8
12 1 2
30 2 15
2 0 1
24 2 9
26 2 11
9 0 1
7 0 1
24 1 8
23 2 15
8 1 4
18 1 6
11 1 5
30 3 17
17 1 5
21 2 15
21 2 12
30 2 16
25 2 12
18 2 11
14 1 6
9 1 3
26 2 10
7 1 4
15 2 9
6 0 1
13 1 7
6 0 1
12 1 7
11 1 7
23 1 7
4 0 1
5 1 2
8 1 5
21 2 13
21 2 15
19 2 10
2 0 1
26 3 20
14 1 6
28 2 13
30 2 11
34 3 18
14 1 4
20 1 8
22 1 4
3 0 1
8 1 3
5 1 2
3 0 1
23 2 10
35 2 15
5 1 2
23 2 15
5 1 2
15 2 11
13 1 6
6 0 1
20 2 16
23 1 8
6 1 2
8 1 5
9 1 4
7 1 2
33 2 13
4 1 2
16 1 4
3 0 1
6 1 2
3 0 1
5 0 1
25 2 12
2 0 1
12 1 6
8 1 5
32 3 22
4 0 1
28 2 12
3 0 1
9 1 3
6 1 4
19 2 14
7 1 2
38 3 17
5 1 3
23 2 14
32 2 14
14 1 8
4 0 1
8 1 3
11 1 7
7 1 2
24 2 9
20 2 9
26 2 13
23 2 16
16 1 7
7 1 2
11 1 6
7 1 4
2 0 1
10 1 6
7 0 1
14 2 10
5 1 2
31 3 17
4 1 2
5 1 3
7 1 3
3 0 1
5 0 1
4 0 1
17 1 4
7 1 2
2 0 1
4 0 1
32 1 8
31 2 11
16 1 5
14 1 2
5 1 3
8 0 1
9 1 3
17 2 10
10 1 4
25 2 14
14 2 11
11 1 5
28 3 20
3 0 1
20 2 10
8 1 4
13 1 5
22 2 9
5 0 1
25 1 7
6 1 4
10 1 4
9 0 1
5 0 1
14 1 8
8 1 2
7 1 4
23 2 12
13 1 8
5 1 2
4 0 1
8 1 3
11 1 5
16 1 5
30 3 20
14 1 7
10 1 5
29 3 17
25 2 16
3 0 1
6 1 2
3 0 1
9 1 4
8 1 2
2 0 1
16 1 3
6 1 2
9 1 2
17 1 6
20 2 9
25 2 12
7 0 1
10 1 4
11 1 8
2 0 1
21 2 9
12 1 4
26 2 14
14 1 3
26 2 11
17 1 8
10 1 4
21 1 7
5 0 1
10 1 5
11 0 1
5 0 1
2 0 1
5 1 2
5 0 1
27 2 15
12 1 3
4 1 2
4 0 1
11 1 6
7 1 2
23 2 12
17 1 5
32 2 12
17 2 11
3 0 1
4 0 1
23 2 12
11 1 3
3 1 2
15 2 9
8 1 5
7 1 2
22 2 9
15 1 5
17 1 8
6 0 1
2 0 1
16 1 8
22 2 10
12 1 3
11 1 5
12 0 1
8 1 2
19 2 10
13 1 6
15 1 7
31 3 17
7 1 4
8 1 2
15 1 7
21 2 9
17 1 5
18 1 8
2 0 1
5 0 1
4 1 2
27 2 15
8 1 4
20 1 7
21 2 14
6 0 1
3 0 1
9 1 3
30 2 9
25 1 4
4 0 1
7 1 3
37 2 12
10 1 3
7 0 1
9 1 3
22 2 9
12 1 5
9 1 5
23 2 16
20 2 15
19 2 10
30 2 15
20 2 13
6 1 2
19 1 7
6 1 4
4 0 1
3 0 1
9 1 4
3 0 1
3 0 1
5 0 1
8 0 1
4 0 1
5 0 1
6 1 3
11 0 1
12 1 6
18 2 11
3 0 1
22 2 12
28 2 16
4 0 1
31 3 17
16 2 9
13 2 9
19 1 7
9 1 4
17 1 6
14 1 3
13 1 6
6 0 1
14 1 7
12 1 8
15 1 5
24 2 16
15 1 7
12 1 8
3 0 1
8 1 4
16 1 6
8 1 3
11 1 4
3 0 1
10 1 5
7 0 1
9 1 2
7 0 1
4 1 2
4 0 1
9 1 4
12 1 6
2 0 1
7 0 1
8 1 4
9 1 6
22 2 9
23 2 13
15 2 10
10 1 4
5 1 3
24 2 13
4 0 1
5 0 1
10 1 2
2 0 1
23 2 11
11 1 4
4 0 1
22 2 13
6 1 3
6 1 5
4 0 1
13 1 4
5 0 1
2 0 1
4 0 1
17 1 5
10 1 4
7 1 3
17 1 3
5 1 3
4 0 1
10 1 2
10 1 7
8 1 3
20 2 11
3 0 1
18 2 10
18 1 5
7 1 3
22 2 11
5 0 1
25 2 16
14 2 9
4 0 1
9 1 4
10 1 6
5 0 1
12 1 6
6 1 2
7 0 1
2 0 1
10 1 2
16 1 5
10 1 5
2 0 1
8 1 2
11 1 6
14 1 8
20 2 10
10 1 4
22 2 11
11 1 6
8 1 3
23 2 16
14 1 7
16 2 10
8 1 6
10 1 2
16 1 7
14 1 6
9 1 6
23 2 15
18 2 11
6 1 2
21 2 11
14 1 7
29 2 14
14 1 5
10 1 4
2 0 1
2 0 1
12 1 3
7 0 1
8 1 2
16 2 12
10 1 4
26 3 18
10 1 4
16 1 6
21 2 14
17 2 9
5 0 1
17 1 7
23 2 14
10 1 6
5 1 2
13 1 7
23 2 11
9 1 5
4 0 1
13 1 6
11 2 9
13 1 8
3 0 1
2 0 1
7 0 1
8 1 2
10 1 4
15 1 5
5 1 2
4 0 1
23 1 7
10 1 2
15 2 9
10 1 4
3 1 2
10 1 5
7 1 3
6 1 2
20 1 6
6 1 2
5 1 3
18 2 10
8 1 4
18 1 6
9 1 6
14 1 7
3 0 1
6 0 1
24 2 15
15 1 8
17 1 6
8 0 1
3 0 1
20 2 12
2 0 1
2 0 1
6 1 3
16 1 4
13 1 6
2 0 1
10 1 3
3 0 1
17 2 9
16 1 3
12 1 8
11 1 4
10 1 5
6 1 4
17 2 11
10 1 6
7 1 4
5 0 1
3 0 1
15 1 8
2 0 1
20 2 11
11 1 7
8 1 4
4 1 2
3 0 1
15 2 11
7 1 2
5 0 1
17 2 10
10 1 2
12 1 4
12 1 3
10 1 6
3 0 1
14 1 2
18 2 11
6 1 3
11 1 4
25 1 8
2 0 1
9 1 5
6 1 3
23 1 8
6 0 1
17 2 12
20 2 13
26 2 15
11 1 8
22 2 12
20 2 9
21 2 15
8 1 3
26 1 7
3 0 1
22 1 8
11 1 4
15 1 8
7 1 4
14 1 3
7 1 3
8 1 4
15 1 5
5 1 3
18 1 3
9 1 3
8 1 3
7 1 4
18 2 9
3 1 2
7 1 4
6 1 4
14 1 3
12 1 4
18 2 9
4 0 1
24 2 12
2 0 1
11 1 4
21 2 14
21 1 6
21 2 13
12 1 6
8 1 5
21 2 10
10 1 2
7 1 4
14 1 3
11 1 5
21 1 7
6 1 2
23 2 12
5 0 1
11 1 5
12 1 4
31 2 13
6 0 1
22 1 5
4 0 1
13 2 10
12 1 7
24 2 15
23 2 10
15 1 5
19 2 13
6 1 2
11 1 5
13 1 5
7 1 3
26 2 12
19 2 16
16 1 6
5 0 1
13 1 4
4 1 2
6 1 2
4 1 2
12 1 5
8 1 5
25 2 16
15 1 5
19 2 13
12 1 8
7 1 3
9 1 2
5 0 1
7 1 3
6 0 1
21 2 9
8 1 2
4 0 1
18 2 12
19 2 11
20 2 9
12 1 6
17 1 5
14 1 7
25 2 13
24 2 13
7 1 4
11 1 5
20 2 12
7 0 1
18 2 9
7 1 4
6 1 2
18 2 9
21 2 16
4 0 1
13 2 9
3 0 1
25 2 9
8 1 2
6 1 2
16 2 10
7 0 1
9 1 4
6 1 2
12 1 4
9 1 2
7 1 2
9 1 5
5 0 1
9 0 1
5 0 1
8 1 3
5 1 2
3 0 1
17 1 3
15 1 5
14 1 6
7 0 1
36 1 2
23 2 14
6 1 2
6 1 2
4 1 2
8 1 3
12 1 4
4 1 2
17 2 10
4 1 2
13 1 6
15 1 5
4 1 2
5 1 3
2 0 1
7 1 5
13 1 5
15 1 7
22 2 10
21 2 14
2 0 1
8 1 3
4 0 1
2 0 1
6 0 1
11 2 9
5 0 1
9 1 4
7 1 4
5 1 2
11 1 4
6 1 2
13 1 5
3 0 1
11 1 4
3 0 1
15 1 6
3 0 1
6 1 2
18 1 8
23 2 14
6 1 3
3 0 1
12 1 4
10 1 3
10 1 8
18 2 9
20 2 12
7 1 3
12 1 7
3 0 1
15 2 9
11 1 6
3 1 2
6 1 2
21 1 7
11 1 5
5 1 3
3 0 1
3 0 1
12 1 6
5 1 2
8 0 1
14 1 8
6 1 2
4 0 1
4 0 1
17 2 9
4 1 2
7 1 4
4 1 2
17 1 7
3 0 1
6 0 1
6 1 2
3 0 1
4 1 2
5 0 1
4 0 1
8 1 2
3 0 1
4 0 1
13 1 4
4 1 2
9 1 3
7 1 3
14 1 6
6 1 3
18 1 7
16 1 8
7 1 3
3 1 2
5 1 2
8 1 4
5 1 2
4 0 1
6 1 3
17 2 11
11 1 4
9 1 3
16 1 6
17 2 10
5 1 2
5 1 3
4 1 2
4 1 2
4 0 1
14 2 9
23 2 11
10 1 5
16 2 10
4 0 1
4 0 1
6 0 1
10 1 2
14 1 3
20 1 6
5 0 1
10 0 1
17 0 1
5 1 2
12 1 6
9 1 2
11 1 6
5 1 2
15 2 10
4 1 2
7 1 2
9 1 7
20 1 8
6 1 5
4 0 1
6 1 2
11 1 4
12 1 3
4 0 1
11 1 6
6 0 1
21 1 8
3 0 1
7 0 1
24 1 6
26 2 14
9 1 3
2 0 1
23 1 8
3 1 2
20 2 11
10 1 5
5 1 2
5 1 2
10 1 2
16 1 4
15 1 5
22 1 6
9 1 7
11 1 4
13 1 6
6 1 3
19 1 7
15 2 11
7 0 1
5 1 2
17 1 8
6 1 3
16 1 7
4 1 2
21 2 10
15 1 6
4 1 2
16 1 5
6 0 1
16 1 7
5 1 3
11 1 4
17 1 5
13 1 4
7 1 2
4 1 2
6 1 2
13 1 4
16 2 11
2 0 1
23 2 12
8 1 2
22 1 7
5 1 3
21 2 14
9 1 2
2 0 1
4 0 1
5 0 1
19 1 7
20 2 10
16 2 10
4 1 2
5 1 2
2 0 1
21 2 9
10 0 1
7 1 3
12 1 4
4 0 1
4 0 1
4 0 1
8 1 2
11 1 6
12 1 6
17 2 11
6 1 3
9 1 4
5 1 3
10 1 7
11 1 5
10 1 4
19 2 10
2 0 1
4 0 1
13 1 3
5 0 1
6 1 2
3 0 1
5 1 3
4 1 2
2 0 1
10 1 5
7 1 3
14 1 7
12 1 5
19 1 8
2 0 1
3 0 1
8 1 5
8 1 3
11 1 7
7 1 3
6 1 3
8 1 2
14 1 7
8 1 3
4 0 1
28 2 11
8 1 3
19 2 11
5 1 2
4 0 1
6 0 1
5 0 1
6 1 3
14 1 8
17 2 10
5 0 1
13 1 6
5 0 1
22 2 9
6 1 3
7 1 4
8 1 3
24 2 16
5 1 3
3 0 1
5 1 3
21 1 6
10 1 6
4 1 3
5 1 2
3 1 2
19 2 11
14 1 7
15 1 7
6 1 2
16 1 8
21 2 11
23 1 6
13 1 6
17 2 11
14 1 8
4 0 1
12 1 7
15 1 7
18 1 7
2 0 1
8 1 4
14 1 8
7 0 1
2 0 1
5 0 1
3 0 1
8 0 1
6 0 1
8 0 1
13 1 3
11 1 4
11 1 4
2 0 1
23 1 8
10 1 5
15 2 10
25 2 10
5 1 3
17 2 12
4 1 2
4 1 2
12 1 6
14 1 2
3 0 1
4 0 1
2 0 1
17 2 11
12 1 5
13 1 7
9 1 4
13 1 5
10 1 4
4 0 1
12 1 7
10 1 5
6 1 3
18 2 9
20 1 5
13 1 8
5 1 2
3 0 1
13 1 6
13 1 6
22 1 8
9 1 2
6 1 2
12 1 6
6 1 2
2 0 1
14 1 3
3 0 1
10 0 1
25 1 7
11 1 6
5 0 1
13 1 8
17 1 5
5 1 3
10 1 6
19 2 9
7 1 2
7 1 3
12 1 6
5 0 1
13 1 6
10 1 5
16 2 11
14 2 9
9 1 5
17 2 9
17 1 8
11 1 5
10 1 3
4 1 2
5 0 1
2 0 1
18 2 12
14 1 7
5 1 2
3 0 1
9 1 4
7 1 3
3 0 1
16 2 10
5 0 1
4 0 1
13 1 4
8 1 4
4 1 2
4 1 2
9 1 3
7 1 2
7 1 3
10 1 5
14 0 1
12 1 5
9 0 1
11 1 7
11 1 6
15 1 7
3 0 1
17 2 9
10 1 2
13 1 7
2 0 1
2 0 1
4 0 1
15 1 7
24 1 7
6 0 1
19 2 9
20 1 5
10 1 4
4 0 1
10 1 2
18 1 8
10 1 6
12 1 6
5 1 3
17 2 11
12 1 8
17 1 6
9 1 4
7 0 1
5 1 3
8 0 1
11 1 5
