nodesPerPartition bytesPerNode cliquesPerPartition
10 1 2
439 3 24
9 1 2
34 1 3
99 2 9
410 2 13
282 2 13
94 1 2
271 3 21
21 0 1
245 2 15
130 1 3
146 1 8
8 0 1
4 0 1
67 1 2
240 2 10
94 2 9
86 1 4
140 1 4
236 3 19
8 0 1
73 2 10
7 0 1
141 2 11
335 4 26
59 0 1
51 2 15
41 1 2
150 2 12
210 1 8
194 1 5
40 0 1
159 3 22
33 2 10
2 0 1
374 3 23
23 0 1
95 1 4
21 1 2
52 1 3
41 0 1
269 1 4
298 2 10
60 2 14
182 3 17
117 1 6
131 1 8
72 2 14
104 1 8
26 1 2
176 1 8
22 1 6
3 0 1
280 4 29
136 4 27
11 0 1
30 1 7
32 1 3
16 0 1
32 1 2
65 1 2
165 4 25
76 1 4
3 0 1
274 1 4
33 1 2
45 1 6
52 1 4
62 0 1
45 1 4
6 0 1
8 0 1
77 1 6
124 1 3
3 0 1
255 3 21
15 0 1
145 0 1
6 0 1
201 8 61
28 0 1
9 0 1
32 0 1
121 1 3
15 1 2
52 1 5
193 3 18
30 1 3
259 3 22
9 0 1
32 1 6
34 1 5
250 3 24
18 1 2
12 0 1
48 0 1
239 1 8
9 0 1
65 1 3
19 0 1
41 1 2
21 1 4
183 2 10
26 0 1
162 1 4
7 0 1
122 1 7
34 0 1
101 1 6
18 1 4
333 3 21
200 1 8
49 1 3
130 3 23
16 0 1
116 1 3
172 1 4
98 1 5
30 0 1
332 3 20
218 5 34
11 0 1
34 1 3
555 7 53
16 0 1
260 2 14
95 1 2
35 1 8
152 2 16
184 1 4
202 1 7
26 1 2
9 0 1
69 1 4
7 1 2
34 1 3
28 0 1
21 1 5
6 0 1
194 2 13
61 1 7
40 0 1
65 1 4
9 0 1
11 1 2
11 1 2
50 1 5
39 1 2
24 1 3
10 0 1
2 0 1
36 0 1
183 2 9
69 1 7
203 3 22
170 1 8
36 0 1
147 1 8
77 4 30
29 1 4
118 2 11
81 1 6
6 0 1
27 0 1
42 1 2
68 1 8
65 3 19
25 0 1
250 3 20
6 1 3
23 0 1
117 1 6
26 1 4
8 0 1
27 1 3
74 0 1
31 0 1
30 1 2
42 1 7
20 1 2
24 1 3
29 0 1
19 1 3
13 1 2
116 1 4
38 1 6
22 0 1
436 4 28
12 1 2
62 0 1
213 2 13
371 2 16
3 0 1
52 1 4
7 0 1
52 1 5
19 1 3
6 0 1
6 0 1
36 1 3
179 2 16
6 0 1
10 0 1
16 0 1
14 1 2
46 0 1
195 4 30
105 4 30
9 0 1
9 1 2
257 5 38
113 1 3
10 1 2
86 1 4
239 3 19
107 2 15
131 1 8
52 1 4
7 1 2
62 1 5
287 2 15
32 1 2
48 1 6
26 1 2
16 1 3
109 1 5
3 0 1
7 1 2
4 0 1
15 0 1
3 0 1
58 1 6
52 1 6
166 1 2
2 0 1
224 1 5
49 1 4
50 1 5
14 0 1
56 1 5
117 2 9
121 1 3
56 1 7
64 1 7
11 1 2
32 0 1
56 0 1
133 2 12
44 1 4
28 1 3
43 1 4
6 0 1
173 1 6
3 0 1
44 1 3
40 0 1
33 1 5
109 1 6
473 2 14
4 0 1
101 1 3
314 2 14
23 0 1
8 0 1
169 1 4
99 1 3
26 1 3
144 1 7
179 3 20
56 1 6
4 0 1
126 2 12
170 1 5
30 0 1
36 0 1
35 1 4
68 2 13
30 0 1
181 1 7
161 2 10
74 1 2
50 0 1
122 2 9
7 0 1
157 1 3
3 0 1
33 0 1
223 2 11
71 1 4
29 0 1
119 1 4
41 1 3
431 3 18
122 2 10
321 2 16
179 1 3
87 1 3
103 2 9
222 4 26
133 1 7
34 1 2
34 1 4
170 2 10
9 0 1
39 1 4
113 1 3
7 0 1
65 2 9
159 1 5
29 1 2
90 2 11
151 1 3
127 0 1
32 1 2
113 1 7
17 1 3
42 1 2
62 1 2
172 3 18
8 0 1
55 1 6
100 1 7
178 1 4
165 1 2
8 0 1
57 1 4
122 2 9
75 1 2
78 1 3
86 1 4
82 1 2
43 0 1
31 1 5
16 0 1
62 2 13
153 1 2
158 0 1
276 3 17
77 1 8
37 0 1
113 2 14
72 1 6
28 1 2
5 0 1
51 2 13
66 1 4
22 1 2
280 2 11
96 1 3
3 0 1
82 1 4
58 1 4
2 0 1
32 0 1
146 2 13
38 1 2
78 5 40
91 1 5
118 1 5
4 0 1
109 1 7
9 0 1
6 1 2
110 1 3
14 0 1
24 0 1
62 1 3
196 3 18
84 1 8
43 0 1
43 1 3
58 1 8
23 0 1
156 1 4
171 2 16
139 0 1
127 1 3
195 4 26
48 1 3
70 0 1
30 1 4
8 1 2
128 1 2
166 2 13
3 0 1
11 0 1
54 0 1
14 1 2
102 2 11
6 0 1
20 1 3
37 0 1
13 0 1
40 1 5
91 2 11
49 1 4
93 1 4
96 1 3
42 0 1
42 1 5
216 2 9
46 1 4
2 0 1
52 0 1
14 0 1
216 4 30
55 1 3
11 0 1
6 0 1
64 1 2
174 1 2
274 2 14
19 0 1
23 0 1
37 0 1
36 1 2
119 2 15
67 1 3
104 1 6
31 1 3
2 0 1
21 1 3
23 1 2
74 1 8
196 2 15
303 2 12
32 1 3
35 0 1
15 1 2
122 2 9
23 0 1
7 0 1
10 0 1
15 0 1
86 1 7
140 1 5
176 1 3
56 1 2
34 1 2
288 3 24
25 1 2
94 1 4
60 2 9
24 1 2
6 0 1
19 0 1
11 0 1
31 1 4
6 0 1
9 1 2
528 2 12
55 1 3
4 0 1
21 0 1
93 1 2
35 1 2
24 0 1
2 0 1
2 0 1
89 1 2
89 1 7
64 1 7
35 0 1
19 0 1
15 0 1
76 0 1
12 0 1
28 1 4
44 1 4
11 0 1
232 2 15
5 0 1
26 1 3
82 1 3
64 1 6
39 0 1
118 0 1
12 0 1
184 3 24
2 0 1
23 1 2
53 1 3
6 0 1
7 0 1
34 0 1
61 0 1
90 1 4
5 0 1
128 2 10
5 0 1
2 0 1
80 0 1
66 1 3
71 1 2
22 1 3
87 1 5
10 0 1
108 1 5
78 0 1
26 1 3
10 0 1
8 0 1
75 1 5
21 0 1
71 1 2
4 0 1
5 0 1
95 1 5
6 0 1
2 0 1
147 1 8
568 1 3
20 0 1
46 0 1
19 1 3
10 0 1
40 1 4
9 0 1
52 1 6
92 0 1
66 1 2
33 1 4
67 0 1
48 2 9
4 0 1
64 1 2
47 1 3
41 1 2
64 1 2
171 1 8
104 1 3
190 1 5
11 1 2
42 1 4
46 1 3
194 3 24
130 1 5
22 0 1
39 1 3
25 0 1
110 1 5
108 1 6
10 0 1
151 2 11
29 1 3
14 1 2
50 0 1
25 1 2
24 1 3
105 1 3
27 1 2
58 1 8
124 2 13
81 1 6
16 0 1
41 1 3
124 1 6
16 1 2
7 0 1
83 1 3
54 0 1
39 1 3
42 1 2
10 0 1
6 0 1
27 1 2
51 1 3
53 0 1
132 0 1
38 1 2
50 1 2
66 1 3
87 1 8
70 2 11
40 1 4
34 1 2
45 1 3
3 0 1
151 1 8
7 0 1
25 1 4
324 3 23
31 1 2
10 0 1
9 0 1
44 1 2
35 1 3
33 0 1
44 0 1
9 1 4
44 0 1
29 1 3
31 1 2
42 1 2
43 0 1
43 0 1
228 2 12
44 1 4
100 1 4
38 1 4
34 1 4
40 0 1
139 1 6
6 0 1
5 0 1
10 1 2
39 0 1
39 0 1
34 1 5
30 1 3
21 1 3
38 0 1
30 1 2
38 0 1
4 0 1
37 0 1
37 0 1
31 1 3
29 1 6
446 4 32
275 2 14
77 0 1
17 0 1
34 1 2
31 1 4
3 0 1
35 1 4
33 1 2
6 0 1
40 1 5
11 0 1
40 1 4
15 0 1
4 1 2
21 1 2
2 0 1
36 1 5
150 3 19
80 1 4
139 2 9
49 1 6
27 1 2
4 0 1
31 0 1
30 0 1
126 4 26
5 0 1
28 1 2
44 1 4
315 1 6
50 1 5
23 1 2
22 1 3
22 1 2
19 1 4
23 0 1
7 0 1
2 0 1
13 0 1
78 2 14
10 0 1
22 1 2
106 3 19
26 0 1
4 0 1
24 1 3
33 1 3
71 2 10
23 1 2
20 1 2
24 0 1
18 1 2
85 1 3
33 1 6
16 1 3
16 1 3
12 1 4
57 1 4
18 1 2
20 1 3
22 0 1
4 0 1
22 0 1
3 0 1
15 1 2
29 1 2
15 0 1
20 1 2
11 0 1
22 1 2
39 1 3
96 1 2
5 0 1
10 0 1
300 2 11
20 0 1
7 0 1
17 0 1
192 1 8
54 1 2
78 1 6
19 0 1
34 1 2
18 0 1
14 1 2
3 0 1
16 1 2
12 1 3
12 1 2
14 1 3
2 0 1
171 1 4
160 2 14
68 1 3
13 1 2
3 0 1
12 1 3
7 1 2
15 0 1
14 1 2
15 0 1
38 0 1
141 1 5
15 0 1
21 0 1
14 0 1
14 0 1
9 0 1
8 1 2
67 1 2
135 1 7
6 1 3
6 1 4
39 1 5
9 1 3
9 0 1
11 1 2
5 1 2
7 1 2
42 0 1
10 0 1
403 1 4
4 0 1
5 0 1
10 1 2
6 0 1
40 0 1
25 1 3
93 1 2
103 1 6
289 1 8
17 1 2
7 1 3
10 0 1
10 0 1
8 1 2
10 0 1
10 0 1
10 0 1
43 1 2
6 1 2
9 0 1
7 1 2
9 0 1
8 1 2
4 0 1
9 0 1
16 1 6
8 0 1
6 0 1
7 1 2
7 1 2
8 0 1
8 0 1
7 1 2
8 0 1
8 0 1
8 0 1
141 2 13
7 0 1
6 1 2
7 0 1
7 0 1
2 0 1
4 0 1
7 0 1
7 0 1
71 1 3
13 0 1
5 1 2
6 0 1
5 1 2
6 0 1
6 0 1
5 1 2
6 0 1
6 0 1
27 1 3
3 0 1
101 5 38
11 0 1
5 0 1
5 0 1
5 0 1
4 1 2
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
5 0 1
28 0 1
261 1 8
18 0 1
314 2 10
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
4 0 1
3 1 2
21 1 3
117 2 16
11 1 4
115 1 3
27 1 3
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
3 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
2 0 1
15 1 3
35 1 2
29 1 2
25 0 1
93 0 1
48 1 3
116 5 39
56 1 7
17 0 1
49 1 3
40 1 4
61 2 12
14 1 3
66 1 7
12 0 1
469 3 19
69 1 3
297 2 16
23 0 1
18 0 1
19 0 1
36 1 5
74 1 4
23 1 4
12 1 2
72 1 5
16 0 1
50 1 7
198 3 17
7 0 1
137 2 9
33 1 5
30 1 4
206 3 21
24 0 1
9 1 2
47 1 2
225 3 20
136 1 4
38 0 1
17 1 2
80 1 6
26 1 3
51 1 3
15 1 3
26 0 1
64 1 7
143 1 8
46 1 2
155 3 21
63 0 1
5 0 1
2 0 1
3 0 1
320 1 7
46 1 5
15 0 1
56 1 4
352 2 10
87 0 1
75 1 3
129 1 8
29 1 2
200 3 18
60 0 1
185 2 13
5 0 1
33 1 2
5 0 1
9 0 1
25 1 3
15 0 1
3 0 1
326 2 16
14 0 1
11 0 1
255 2 10
106 2 15
6 0 1
13 0 1
75 1 5
29 0 1
209 2 9
19 0 1
251 2 14
43 0 1
59 0 1
110 2 9
18 0 1
18 0 1
63 1 4
115 2 10
138 1 6
11 0 1
106 1 2
90 1 8
19 1 5
80 1 2
239 3 19
88 2 10
6 0 1
18 0 1
17 1 2
3 0 1
117 2 9
248 3 19
239 3 19
237 1 3
12 0 1
3 0 1
194 1 8
15 0 1
257 2 14
33 1 6
48 1 5
80 1 4
40 1 2
27 0 1
11 0 1
47 0 1
29 1 3
13 0 1
18 0 1
63 1 5
187 3 21
11 1 2
26 1 6
29 1 4
83 1 2
83 1 3
295 2 12
7 1 2
16 0 1
29 1 2
81 0 1
3 0 1
20 0 1
146 2 13
9 0 1
10 0 1
78 1 6
129 1 6
144 1 2
456 2 10
3 1 2
23 0 1
37 1 2
42 1 3
55 1 2
96 2 9
167 2 11
26 0 1
21 1 3
19 0 1
16 0 1
141 1 4
316 1 6
5 0 1
5 0 1
179 3 19
24 0 1
84 1 5
100 2 9
3 0 1
74 1 7
32 1 2
35 1 2
9 0 1
2 0 1
23 1 2
6 0 1
68 1 2
29 1 2
122 2 11
47 1 3
31 1 3
29 1 2
195 2 10
6 0 1
5 0 1
72 1 3
14 1 2
36 1 5
39 0 1
69 0 1
105 1 8
92 0 1
39 0 1
14 1 2
233 2 15
95 2 11
15 1 2
266 2 15
13 0 1
7 0 1
25 0 1
34 1 6
5 0 1
83 1 3
7 0 1
40 1 2
13 1 2
107 2 9
4 0 1
99 1 3
46 1 3
9 0 1
50 1 2
107 1 5
8 1 2
31 1 2
158 1 4
21 0 1
68 1 6
33 1 2
14 0 1
15 0 1
46 1 7
22 0 1
14 1 2
3 0 1
166 1 4
44 1 2
267 2 11
13 1 2
194 2 11
5 0 1
164 1 4
57 2 9
74 1 2
67 1 6
5 0 1
45 1 3
4 0 1
17 1 3
42 1 6
100 0 1
47 1 5
13 1 2
72 1 4
94 1 2
60 0 1
17 1 2
20 0 1
65 1 2
15 0 1
54 1 2
56 0 1
12 1 5
112 2 9
63 1 4
44 0 1
2 0 1
24 1 3
21 0 1
6 0 1
28 1 2
77 1 3
82 1 3
77 1 2
49 1 5
5 0 1
374 2 12
13 0 1
31 0 1
2 0 1
21 1 2
59 1 3
49 1 2
9 1 2
143 1 6
6 0 1
17 0 1
107 1 2
3 0 1
23 0 1
27 0 1
9 0 1
52 1 6
15 1 2
8 0 1
10 1 2
43 1 2
52 1 7
13 1 2
33 1 6
58 1 5
35 1 4
68 0 1
228 4 26
7 0 1
63 1 3
29 1 2
55 1 5
73 1 4
532 2 10
43 1 2
16 1 2
51 0 1
248 1 5
80 1 2
70 0 1
7 0 1
119 0 1
28 1 4
3 0 1
54 1 3
66 2 9
20 1 4
162 2 10
2 0 1
6 0 1
50 1 7
23 0 1
19 1 2
153 3 21
11 0 1
9 0 1
61 3 22
17 0 1
7 0 1
2 0 1
42 1 4
15 0 1
68 0 1
62 1 7
147 3 19
144 1 3
10 0 1
9 1 2
35 0 1
84 2 15
96 1 7
103 1 4
42 1 2
11 0 1
15 0 1
37 1 3
99 3 24
120 0 1
24 0 1
16 0 1
14 0 1
100 1 5
42 1 2
82 1 3
61 2 11
4 0 1
167 1 3
35 1 4
219 1 6
93 2 10
364 1 7
15 0 1
47 1 2
175 2 11
20 1 2
40 1 5
3 0 1
173 1 8
86 1 2
6 0 1
27 1 3
4 0 1
37 1 4
3 0 1
69 2 13
180 2 11
78 2 9
258 1 5
293 4 25
119 1 2
30 0 1
97 2 14
28 1 4
4 0 1
148 4 29
24 1 2
4 0 1
98 1 5
206 2 9
31 1 2
8 1 3
35 0 1
10 0 1
41 1 4
18 0 1
2 0 1
249 2 16
65 1 3
26 0 1
36 1 3
74 1 5
17 0 1
4 0 1
22 0 1
24 1 2
198 3 17
39 1 2
37 0 1
15 0 1
20 1 2
23 0 1
23 0 1
14 0 1
7 1 2
72 1 2
18 0 1
3 0 1
13 0 1
16 1 3
6 0 1
79 1 7
14 1 2
80 1 7
62 3 19
71 1 2
29 0 1
29 1 2
118 1 3
52 0 1
10 0 1
7 0 1
21 1 4
77 3 18
5 0 1
100 2 12
148 1 8
308 1 5
8 0 1
409 1 5
2 0 1
34 1 2
24 0 1
46 1 2
8 0 1
49 1 2
204 3 19
86 1 7
24 0 1
10 1 2
47 0 1
27 1 3
9 1 2
6 0 1
26 0 1
84 1 2
20 0 1
74 1 4
39 1 2
22 0 1
27 1 3
26 0 1
30 1 2
29 0 1
5 0 1
49 0 1
259 1 4
23 0 1
70 1 5
44 0 1
79 1 6
35 1 3
64 1 2
49 1 4
6 0 1
28 0 1
10 1 2
74 1 6
4 0 1
51 1 2
20 1 2
36 0 1
81 0 1
158 1 8
48 1 2
48 0 1
122 1 5
57 1 2
154 2 12
14 1 2
168 3 22
10 0 1
18 0 1
29 1 4
24 0 1
164 4 32
4 0 1
54 1 4
16 0 1
110 1 5
64 1 7
26 0 1
24 1 3
34 1 2
50 1 2
298 1 7
145 3 18
78 0 1
31 1 3
13 1 3
213 1 6
95 1 2
16 1 2
62 1 5
44 0 1
11 0 1
77 1 3
16 0 1
42 1 2
2 0 1
20 1 3
79 0 1
92 2 10
103 0 1
224 2 12
16 0 1
22 0 1
13 0 1
19 1 3
11 0 1
27 1 5
96 1 4
42 1 2
19 0 1
126 1 7
13 0 1
224 3 17
196 2 12
15 1 2
41 1 3
176 3 18
2 0 1
9 0 1
15 0 1
20 1 6
15 0 1
138 0 1
2 0 1
5 0 1
144 1 5
41 2 9
11 1 4
25 0 1
17 0 1
45 0 1
53 0 1
9 0 1
5 0 1
119 1 5
15 1 3
25 1 2
53 1 3
18 1 2
12 0 1
41 1 2
11 0 1
77 1 4
8 1 2
2 0 1
178 3 21
36 1 5
55 0 1
6 0 1
8 0 1
22 0 1
8 0 1
30 1 4
7 0 1
7 0 1
117 4 25
148 4 28
354 1 6
5 0 1
33 0 1
10 0 1
16 1 2
16 1 2
4 0 1
25 0 1
10 1 2
30 1 5
27 1 2
81 1 6
51 1 2
2 0 1
11 0 1
24 0 1
21 1 2
30 0 1
45 1 2
34 1 4
10 0 1
41 1 2
33 1 2
38 1 2
217 2 16
11 0 1
31 1 2
42 0 1
13 0 1
85 2 10
122 1 2
433 3 19
15 0 1
8 0 1
47 1 3
18 1 2
78 0 1
157 3 18
8 0 1
50 1 2
59 0 1
145 1 8
20 1 3
4 0 1
8 0 1
136 1 8
13 1 3
9 1 2
9 0 1
213 1 6
38 1 4
72 1 3
18 0 1
67 1 3
14 0 1
10 0 1
92 1 4
4 0 1
29 0 1
16 1 2
33 0 1
72 1 3
105 1 4
16 1 2
11 0 1
10 1 2
42 0 1
2 0 1
14 1 2
9 1 2
224 1 4
10 0 1
212 2 13
2 0 1
47 1 5
59 1 5
142 3 23
50 1 2
117 3 18
17 1 2
21 1 2
46 1 3
160 1 4
151 1 8
97 1 5
59 0 1
41 0 1
49 0 1
323 2 10
64 1 4
10 0 1
34 1 2
91 2 10
8 0 1
169 2 14
197 1 7
66 1 4
10 1 2
48 0 1
110 1 5
123 2 16
80 1 2
251 1 8
222 1 3
34 0 1
91 2 10
20 1 2
4 0 1
33 1 4
71 1 2
15 0 1
89 1 5
76 1 3
117 0 1
111 3 23
128 1 2
56 1 7
48 1 8
14 0 1
9 1 2
6 0 1
5 0 1
24 1 2
82 1 3
5 0 1
3 0 1
5 0 1
199 3 17
297 2 9
182 1 7
3 0 1
129 2 10
16 1 4
23 1 3
15 1 2
79 1 2
8 0 1
41 1 2
13 0 1
6 0 1
66 1 4
82 1 2
20 1 3
17 0 1
20 1 3
4 0 1
73 1 7
117 2 10
10 1 2
70 1 3
61 1 3
58 1 5
16 0 1
69 0 1
94 1 6
17 1 3
8 0 1
6 0 1
76 0 1
307 1 2
9 0 1
71 3 17
290 1 6
8 0 1
88 1 4
13 0 1
23 2 9
17 1 3
63 2 9
18 1 3
7 0 1
20 1 2
21 1 2
12 0 1
71 1 4
36 1 3
51 1 3
11 0 1
123 1 4
25 1 3
62 1 6
70 1 3
12 0 1
36 0 1
52 1 2
4 0 1
6 0 1
109 2 10
55 1 3
21 0 1
15 0 1
52 0 1
26 1 2
20 0 1
35 1 2
222 2 13
6 0 1
4 0 1
112 3 19
74 1 8
51 1 5
23 1 3
3 0 1
5 0 1
54 1 3
48 1 3
103 1 6
16 0 1
103 1 4
25 1 4
30 1 2
13 0 1
3 0 1
6 0 1
6 0 1
13 0 1
14 0 1
78 2 15
7 0 1
41 1 2
18 0 1
9 0 1
2 0 1
90 1 5
187 2 9
8 1 2
93 1 4
16 0 1
19 0 1
59 1 2
38 1 6
62 1 5
259 2 14
124 1 3
24 0 1
100 2 14
150 1 4
129 1 6
63 1 4
96 2 13
17 1 3
27 0 1
29 0 1
38 0 1
26 1 2
144 1 3
9 0 1
3 0 1
6 0 1
17 1 3
41 1 6
6 0 1
83 1 7
11 0 1
117 0 1
2 0 1
54 1 3
80 1 2
21 1 3
11 1 2
294 2 15
73 1 4
21 0 1
39 1 2
7 0 1
6 0 1
14 0 1
46 1 3
23 1 2
6 1 2
25 1 2
62 1 8
28 1 3
24 1 3
69 2 9
136 2 10
21 1 5
47 1 3
125 2 11
15 1 2
121 1 6
18 0 1
31 0 1
93 2 10
96 2 9
5 0 1
99 1 2
42 1 2
69 1 5
10 1 2
25 1 2
8 1 3
19 1 2
8 0 1
17 0 1
49 0 1
24 0 1
55 1 4
26 1 2
143 1 2
90 1 2
52 1 3
48 1 2
82 2 12
20 1 2
103 1 7
22 1 5
17 0 1
22 1 2
17 0 1
3 0 1
76 1 2
50 1 2
15 0 1
159 5 35
67 1 3
42 1 4
10 0 1
108 1 2
18 1 3
6 0 1
71 1 4
16 1 2
161 1 6
95 1 2
12 0 1
24 0 1
5 0 1
62 1 3
5 0 1
4 0 1
43 1 3
72 1 3
110 2 13
