nodesPerPartition bytesPerNode cliquesPerPartition
62 0 1
284 0 1
33 0 1
283 0 1
59 0 1
28 0 1
54 0 1
204 0 1
181 0 1
280 0 1
279 0 1
22 0 1
10 0 1
99 1 2
48 0 1
49 0 1
26 0 1
17 0 1
76 1 2
6 0 1
83 0 1
156 1 2
13 0 1
89 1 2
36 0 1
271 0 1
34 0 1
5 0 1
258 0 1
2 0 1
2 0 1
3 0 1
268 0 1
29 0 1
27 0 1
71 1 2
47 1 2
264 0 1
34 0 1
4 0 1
64 1 2
264 0 1
172 1 2
62 0 1
121 1 3
17 0 1
52 1 2
50 1 2
56 0 1
50 1 2
10 0 1
257 0 1
44 1 2
78 1 2
256 0 1
42 1 2
256 0 1
36 1 2
4 0 1
6 0 1
5 0 1
30 1 2
3 0 1
3 0 1
4 0 1
28 0 1
151 1 2
253 0 1
27 1 2
21 1 2
33 1 2
32 1 2
28 0 1
175 1 2
28 1 2
251 0 1
22 0 1
25 1 2
6 0 1
22 1 2
2 0 1
20 1 2
11 0 1
7 0 1
35 0 1
18 1 2
21 1 2
17 1 2
12 1 2
7 0 1
20 1 2
21 1 2
18 1 2
249 0 1
4 0 1
16 1 2
8 0 1
23 0 1
227 1 2
13 1 2
12 1 2
3 0 1
9 0 1
14 1 2
7 1 2
10 1 2
10 1 2
11 1 2
6 0 1
7 1 2
28 0 1
5 0 1
6 1 2
7 1 2
3 0 1
8 1 2
8 1 2
4 0 1
7 1 2
5 1 2
2 0 1
5 1 2
5 1 2
5 1 2
2 0 1
5 1 2
244 0 1
3 1 2
18 0 1
99 1 2
131 0 1
240 0 1
240 0 1
38 0 1
238 0 1
239 1 2
8 0 1
7 0 1
93 0 1
95 0 1
56 0 1
235 0 1
112 1 2
167 0 1
169 1 2
169 0 1
165 0 1
3 0 1
233 0 1
7 0 1
232 0 1
83 1 2
104 1 2
49 0 1
230 0 1
119 1 4
168 1 2
25 0 1
200 0 1
258 1 3
101 0 1
228 0 1
28 0 1
229 1 4
227 0 1
128 1 2
132 1 3
123 0 1
151 1 3
81 0 1
151 1 2
225 0 1
9 1 2
250 1 2
37 0 1
37 0 1
223 0 1
59 0 1
44 1 2
222 0 1
9 0 1
67 0 1
221 0 1
93 0 1
216 1 3
181 0 1
70 0 1
219 0 1
49 0 1
91 1 3
84 0 1
39 0 1
55 0 1
149 1 3
268 1 3
127 1 3
216 0 1
215 0 1
22 0 1
95 0 1
43 0 1
151 1 2
214 0 1
19 0 1
214 0 1
41 0 1
174 0 1
213 0 1
213 0 1
212 0 1
96 1 3
75 0 1
95 0 1
13 0 1
211 0 1
109 1 3
248 1 2
48 0 1
48 0 1
209 0 1
31 0 1
41 0 1
22 0 1
2 0 1
3 0 1
87 0 1
28 0 1
6 0 1
84 1 2
60 0 1
5 0 1
63 1 3
162 1 4
55 0 1
59 0 1
4 0 1
2 0 1
96 0 1
102 1 2
205 0 1
205 0 1
32 0 1
39 0 1
21 0 1
118 0 1
31 0 1
12 0 1
13 0 1
203 0 1
82 1 3
18 0 1
203 0 1
66 1 2
54 0 1
53 1 3
202 0 1
24 0 1
27 1 2
126 1 2
201 0 1
201 0 1
53 0 1
201 0 1
14 0 1
15 0 1
7 0 1
13 0 1
200 0 1
363 1 3
83 1 3
21 0 1
40 0 1
92 0 1
27 0 1
47 0 1
98 0 1
198 0 1
198 0 1
4 0 1
23 0 1
143 0 1
222 1 4
14 0 1
16 0 1
109 1 2
196 0 1
164 0 1
4 0 1
23 0 1
23 0 1
23 0 1
5 0 1
4 0 1
4 0 1
2 0 1
45 1 3
39 1 3
54 0 1
62 0 1
3 0 1
12 0 1
194 0 1
31 0 1
32 0 1
43 0 1
36 0 1
194 0 1
35 1 3
4 0 1
52 0 1
9 0 1
10 0 1
138 0 1
31 0 1
34 0 1
35 1 3
45 1 3
17 0 1
50 0 1
193 0 1
193 0 1
13 0 1
9 0 1
17 0 1
192 0 1
14 0 1
192 0 1
13 0 1
11 1 2
10 1 2
13 0 1
12 0 1
13 0 1
34 0 1
75 1 2
77 0 1
33 0 1
23 0 1
20 1 2
4 1 2
15 1 2
190 0 1
189 0 1
189 0 1
29 0 1
20 1 2
112 1 2
20 1 2
21 1 3
24 1 3
27 0 1
188 0 1
187 0 1
46 1 3
111 0 1
187 0 1
119 0 1
4 0 1
20 1 3
13 0 1
4 0 1
4 0 1
4 0 1
4 0 1
25 0 1
26 0 1
187 0 1
38 0 1
45 0 1
15 0 1
23 0 1
65 0 1
11 1 3
8 1 2
3 0 1
2 0 1
186 0 1
38 0 1
185 0 1
140 1 3
21 1 2
16 0 1
66 0 1
17 0 1
14 1 3
2 0 1
12 1 3
13 1 3
3 0 1
10 1 3
184 0 1
11 0 1
7 0 1
14 0 1
184 0 1
3 0 1
9 1 3
4 0 1
184 0 1
10 0 1
10 0 1
15 1 2
107 1 2
183 0 1
83 0 1
162 1 4
30 0 1
61 1 2
68 0 1
5 0 1
7 0 1
10 1 2
183 1 2
182 0 1
57 1 3
14 0 1
96 0 1
15 0 1
16 0 1
56 1 2
36 0 1
182 0 1
48 1 2
25 0 1
181 0 1
13 0 1
180 0 1
3 0 1
4 0 1
7 1 2
24 0 1
117 0 1
112 0 1
180 0 1
30 0 1
9 0 1
179 0 1
72 0 1
117 0 1
7 0 1
74 0 1
48 0 1
178 0 1
171 0 1
178 0 1
134 0 1
52 0 1
7 1 2
89 1 2
3 0 1
50 0 1
177 0 1
91 0 1
177 0 1
50 0 1
22 0 1
11 0 1
68 0 1
366 1 3
2 0 1
44 0 1
3 0 1
45 0 1
176 0 1
47 0 1
14 0 1
19 0 1
86 1 2
175 0 1
95 0 1
43 0 1
175 0 1
15 0 1
48 1 2
175 0 1
71 0 1
175 0 1
3 0 1
21 0 1
176 1 4
98 1 2
77 0 1
20 0 1
49 0 1
174 0 1
51 1 3
8 0 1
173 0 1
173 0 1
173 0 1
30 0 1
173 0 1
172 0 1
85 0 1
68 1 2
86 0 1
172 0 1
172 0 1
130 1 4
24 0 1
121 1 2
172 0 1
65 0 1
39 0 1
22 0 1
15 0 1
171 0 1
75 0 1
7 0 1
11 0 1
11 0 1
17 0 1
16 0 1
60 0 1
123 0 1
171 0 1
37 0 1
16 0 1
39 0 1
87 1 2
54 0 1
170 0 1
170 0 1
109 1 2
64 0 1
8 0 1
8 0 1
94 1 2
170 0 1
169 0 1
9 0 1
102 1 2
75 0 1
105 1 3
8 0 1
169 0 1
9 0 1
68 1 2
3 0 1
130 1 2
2 0 1
3 0 1
34 0 1
117 1 2
168 0 1
26 0 1
168 0 1
168 0 1
27 1 2
188 1 7
41 1 2
35 0 1
167 0 1
122 0 1
166 0 1
99 1 3
89 1 2
24 0 1
166 0 1
167 1 3
166 0 1
38 0 1
178 1 3
96 0 1
166 0 1
166 0 1
166 0 1
47 1 4
165 0 1
129 0 1
53 1 2
71 1 2
50 0 1
49 1 2
50 0 1
119 1 3
165 0 1
165 0 1
25 0 1
34 0 1
14 1 2
160 0 1
99 0 1
98 0 1
164 0 1
93 1 2
31 0 1
30 0 1
6 0 1
135 0 1
164 0 1
24 0 1
75 1 2
131 1 5
13 0 1
18 0 1
98 1 2
5 0 1
44 0 1
62 0 1
163 0 1
106 1 2
17 0 1
72 1 4
21 0 1
162 0 1
14 0 1
13 0 1
31 0 1
2 0 1
2 0 1
45 0 1
162 0 1
50 0 1
161 0 1
5 0 1
6 0 1
161 0 1
71 1 4
92 0 1
36 0 1
161 0 1
27 0 1
160 0 1
13 0 1
50 0 1
38 0 1
159 0 1
159 0 1
71 1 2
159 0 1
15 0 1
34 0 1
12 1 2
159 0 1
158 0 1
33 1 2
13 0 1
13 0 1
33 1 4
91 1 2
9 0 1
72 0 1
157 0 1
121 0 1
100 1 2
2 0 1
41 0 1
10 0 1
10 0 1
7 0 1
157 0 1
44 0 1
148 0 1
35 0 1
9 0 1
37 1 2
107 0 1
156 0 1
35 1 2
9 0 1
9 0 1
8 0 1
9 0 1
8 0 1
9 0 1
156 0 1
5 0 1
41 1 3
156 0 1
73 1 3
156 0 1
75 1 2
87 1 2
121 0 1
6 0 1
6 0 1
7 0 1
6 0 1
7 0 1
6 0 1
3 0 1
148 0 1
25 1 4
7 0 1
155 0 1
28 0 1
27 0 1
27 0 1
155 0 1
155 0 1
155 0 1
154 0 1
4 0 1
5 0 1
152 1 5
154 0 1
30 1 4
60 1 2
59 0 1
106 0 1
154 0 1
154 0 1
29 1 2
42 0 1
27 0 1
164 1 3
153 0 1
130 1 2
3 0 1
3 0 1
2 0 1
3 0 1
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
3 0 1
22 0 1
75 0 1
9 0 1
153 0 1
152 0 1
48 1 3
48 0 1
52 0 1
11 1 3
18 1 4
216 1 6
83 0 1
152 0 1
151 0 1
151 0 1
27 0 1
221 1 5
50 1 3
131 0 1
64 0 1
44 1 2
152 1 4
19 1 4
91 1 2
20 0 1
151 0 1
89 1 2
138 0 1
62 0 1
42 1 2
43 1 2
118 1 2
68 1 2
51 1 2
138 1 2
33 0 1
3 0 1
85 0 1
10 0 1
150 0 1
21 0 1
90 0 1
150 0 1
68 0 1
129 0 1
13 1 2
86 0 1
149 0 1
107 1 2
2 0 1
92 0 1
15 0 1
162 1 2
120 1 3
149 0 1
15 0 1
15 0 1
149 0 1
149 0 1
55 0 1
92 1 3
39 0 1
148 0 1
88 0 1
57 0 1
41 0 1
5 1 2
4 1 2
148 0 1
25 0 1
25 0 1
184 1 7
14 0 1
148 0 1
17 0 1
147 0 1
79 1 5
74 1 2
51 1 3
83 1 2
51 0 1
56 0 1
40 0 1
123 0 1
118 1 3
97 0 1
72 0 1
155 1 2
95 1 2
147 0 1
35 0 1
23 0 1
102 0 1
12 0 1
11 0 1
147 0 1
147 0 1
55 0 1
147 0 1
39 1 3
29 0 1
77 1 2
17 0 1
23 0 1
54 0 1
64 0 1
5 0 1
13 0 1
34 0 1
10 0 1
9 0 1
9 0 1
26 0 1
127 0 1
26 0 1
27 0 1
12 0 1
9 0 1
19 0 1
50 0 1
7 0 1
78 0 1
67 0 1
7 0 1
7 0 1
11 0 1
145 0 1
78 0 1
87 0 1
10 0 1
6 0 1
145 0 1
87 1 4
24 0 1
25 0 1
87 1 3
144 0 1
159 1 2
83 0 1
18 0 1
18 0 1
16 0 1
6 0 1
6 0 1
6 0 1
5 0 1
10 0 1
110 0 1
85 0 1
94 1 2
20 0 1
22 0 1
60 1 2
2 0 1
29 0 1
24 0 1
143 0 1
21 0 1
17 1 2
11 0 1
31 0 1
10 0 1
16 0 1
74 0 1
6 0 1
4 0 1
4 0 1
3 0 1
4 0 1
8 0 1
9 0 1
143 0 1
6 0 1
143 0 1
103 0 1
106 0 1
20 0 1
31 1 2
142 0 1
28 0 1
25 0 1
142 0 1
55 0 1
4 0 1
42 0 1
9 0 1
54 1 2
142 0 1
127 1 2
2 0 1
2 0 1
2 0 1
2 0 1
142 0 1
142 0 1
11 1 2
10 0 1
5 0 1
44 0 1
45 0 1
51 1 2
6 1 2
144 1 3
15 0 1
141 0 1
48 0 1
96 1 6
40 0 1
34 0 1
11 0 1
11 0 1
12 0 1
114 0 1
59 0 1
42 1 2
122 0 1
141 0 1
81 0 1
2 0 1
42 0 1
59 0 1
141 0 1
34 1 2
68 0 1
58 0 1
140 0 1
24 0 1
206 2 12
46 0 1
23 0 1
27 1 2
32 1 2
82 1 2
106 0 1
67 0 1
140 0 1
140 0 1
74 0 1
73 1 3
30 1 2
139 0 1
6 0 1
21 0 1
20 0 1
139 0 1
136 1 4
22 0 1
10 0 1
11 0 1
20 0 1
40 1 2
139 0 1
14 0 1
139 0 1
161 1 2
81 0 1
139 0 1
46 1 2
9 1 3
55 0 1
123 1 3
134 1 4
14 1 2
95 0 1
226 1 2
49 0 1
138 0 1
18 0 1
11 1 2
107 1 2
103 0 1
26 0 1
25 0 1
61 1 2
50 1 2
28 0 1
12 0 1
12 0 1
53 0 1
138 0 1
137 0 1
130 1 2
20 0 1
10 0 1
53 1 2
42 1 2
10 0 1
67 1 2
17 0 1
93 0 1
73 1 2
71 0 1
115 1 3
52 1 2
137 0 1
115 1 2
3 0 1
4 0 1
267 2 15
14 0 1
136 0 1
136 0 1
78 0 1
8 1 2
101 0 1
19 0 1
136 0 1
117 0 1
69 0 1
159 2 9
135 1 6
22 0 1
62 1 5
42 1 2
20 0 1
86 0 1
9 0 1
97 0 1
182 1 5
136 0 1
76 0 1
48 0 1
157 1 3
87 1 3
60 0 1
136 0 1
136 0 1
136 0 1
136 0 1
146 1 4
36 1 3
10 0 1
6 0 1
6 0 1
38 0 1
48 0 1
49 0 1
135 0 1
14 0 1
14 0 1
21 0 1
101 0 1
14 0 1
15 0 1
75 1 2
17 0 1
92 0 1
7 0 1
6 0 1
7 0 1
41 0 1
90 0 1
48 0 1
135 0 1
42 1 2
4 0 1
4 0 1
51 0 1
36 0 1
12 0 1
11 0 1
43 0 1
41 0 1
17 0 1
13 0 1
12 0 1
26 0 1
20 0 1
102 1 2
48 0 1
4 0 1
4 0 1
5 0 1
94 0 1
58 0 1
37 0 1
45 0 1
148 1 3
3 0 1
3 0 1
3 0 1
24 0 1
110 0 1
38 0 1
138 1 4
118 1 2
62 1 4
29 1 5
12 0 1
35 0 1
133 0 1
40 0 1
17 0 1
17 0 1
3 0 1
3 0 1
204 1 6
132 0 1
132 0 1
8 0 1
7 0 1
131 0 1
11 0 1
7 0 1
116 1 2
16 0 1
23 0 1
49 1 4
132 0 1
132 0 1
25 0 1
24 0 1
8 0 1
9 0 1
103 0 1
29 0 1
19 1 2
16 0 1
132 0 1
98 0 1
8 0 1
70 1 3
86 1 2
30 0 1
54 0 1
132 0 1
77 0 1
132 0 1
82 0 1
138 1 3
10 0 1
48 0 1
18 1 2
42 0 1
9 0 1
115 1 5
85 1 2
64 1 2
6 0 1
6 0 1
53 0 1
4 0 1
4 0 1
5 0 1
6 0 1
54 1 2
14 0 1
126 0 1
10 0 1
27 0 1
93 1 2
2 0 1
36 1 2
95 0 1
124 0 1
19 0 1
131 0 1
131 0 1
57 0 1
14 1 2
3 0 1
3 0 1
8 0 1
33 0 1
32 0 1
2 0 1
4 0 1
4 0 1
80 1 2
5 0 1
50 0 1
8 0 1
8 0 1
8 0 1
11 0 1
29 0 1
46 1 2
130 0 1
5 0 1
20 0 1
76 0 1
130 0 1
48 0 1
24 0 1
118 1 2
154 1 2
130 0 1
48 0 1
130 0 1
28 0 1
100 0 1
9 0 1
30 1 2
63 1 4
2 0 1
2 0 1
2 0 1
21 0 1
85 0 1
5 0 1
14 0 1
129 1 8
26 0 1
122 1 4
62 1 2
127 1 4
3 0 1
92 1 5
5 0 1
21 0 1
104 0 1
129 0 1
9 0 1
9 0 1
110 1 2
32 0 1
129 0 1
142 1 2
128 0 1
57 0 1
26 0 1
128 0 1
11 0 1
41 0 1
25 0 1
67 0 1
11 1 2
3 0 1
10 1 2
114 1 3
2 0 1
35 1 5
9 1 2
60 1 2
57 1 2
13 0 1
12 0 1
30 0 1
43 1 2
305 2 15
5 1 2
123 0 1
16 0 1
32 0 1
79 0 1
121 1 3
128 0 1
58 0 1
127 0 1
9 1 2
127 0 1
2 0 1
3 0 1
54 1 2
4 0 1
15 0 1
14 0 1
77 0 1
40 0 1
9 0 1
6 0 1
42 0 1
5 0 1
127 0 1
127 0 1
127 0 1
79 1 2
127 0 1
120 1 6
12 0 1
32 0 1
127 0 1
127 0 1
127 0 1
51 0 1
31 1 3
31 0 1
38 0 1
15 0 1
126 0 1
23 1 2
23 1 2
126 0 1
17 0 1
17 0 1
96 0 1
67 1 2
38 1 2
45 0 1
49 1 2
4 0 1
117 0 1
42 0 1
151 1 4
51 0 1
126 0 1
126 0 1
112 1 2
65 1 4
52 0 1
47 1 2
11 0 1
125 0 1
21 0 1
10 0 1
54 1 2
125 0 1
125 0 1
15 0 1
6 1 2
119 0 1
56 1 2
6 0 1
125 0 1
23 0 1
125 0 1
125 0 1
125 0 1
125 0 1
94 0 1
14 1 2
18 0 1
124 0 1
98 1 2
55 0 1
136 1 6
117 1 3
115 1 2
18 0 1
87 0 1
14 0 1
14 0 1
13 0 1
25 0 1
5 0 1
24 0 1
123 1 3
57 1 2
122 0 1
82 0 1
124 0 1
83 1 3
124 0 1
15 0 1
27 0 1
48 0 1
124 0 1
154 1 3
74 0 1
74 0 1
31 0 1
15 1 2
23 0 1
83 1 3
45 0 1
65 0 1
66 0 1
27 0 1
27 0 1
123 0 1
113 1 2
40 1 2
25 0 1
7 0 1
41 0 1
11 0 1
12 0 1
123 0 1
37 0 1
44 1 2
107 1 3
119 1 2
34 0 1
2 0 1
3 0 1
2 0 1
93 0 1
165 1 2
13 0 1
123 0 1
42 0 1
27 0 1
123 0 1
7 0 1
49 0 1
29 0 1
122 0 1
13 0 1
68 1 2
81 1 3
28 1 3
44 0 1
56 0 1
58 0 1
83 1 2
16 0 1
122 0 1
124 1 2
10 1 2
27 0 1
34 0 1
56 0 1
54 0 1
9 0 1
10 0 1
63 1 3
122 0 1
40 1 2
99 0 1
3 0 1
119 0 1
12 0 1
11 0 1
4 0 1
21 0 1
31 0 1
29 0 1
122 0 1
122 0 1
122 0 1
121 0 1
148 1 3
13 0 1
57 0 1
27 0 1
79 0 1
5 0 1
22 0 1
121 0 1
146 1 2
154 2 9
6 0 1
79 1 3
4 0 1
4 0 1
99 0 1
76 0 1
38 0 1
117 1 3
43 1 2
40 0 1
52 1 2
20 1 3
25 1 2
36 0 1
93 0 1
121 0 1
49 0 1
123 1 8
121 0 1
18 0 1
45 0 1
121 0 1
121 0 1
62 0 1
34 1 2
48 1 2
19 0 1
37 0 1
39 1 2
8 0 1
3 0 1
2 0 1
87 0 1
120 0 1
18 0 1
81 0 1
23 1 2
5 1 2
3 0 1
48 1 2
116 0 1
120 0 1
120 0 1
81 1 5
42 1 3
68 1 2
15 1 2
9 0 1
31 1 2
63 0 1
18 0 1
120 0 1
18 0 1
100 0 1
86 0 1
120 0 1
29 1 2
24 0 1
23 0 1
119 0 1
25 0 1
45 0 1
18 0 1
27 0 1
25 0 1
71 0 1
57 0 1
119 0 1
44 0 1
97 0 1
152 1 3
36 1 2
56 0 1
69 1 2
119 0 1
27 0 1
50 0 1
4 0 1
4 0 1
3 0 1
12 0 1
119 0 1
29 0 1
73 1 3
18 0 1
24 0 1
12 0 1
119 0 1
21 0 1
33 0 1
13 0 1
5 0 1
19 0 1
7 0 1
17 0 1
16 0 1
115 1 2
22 0 1
23 0 1
77 0 1
22 0 1
130 1 5
34 0 1
15 0 1
79 0 1
50 1 2
46 1 3
23 0 1
110 1 2
48 0 1
118 0 1
57 0 1
8 0 1
118 0 1
114 0 1
7 0 1
94 0 1
35 1 2
54 1 2
118 0 1
24 0 1
21 1 2
24 0 1
37 0 1
12 0 1
88 1 2
118 0 1
11 0 1
82 0 1
14 0 1
118 0 1
118 0 1
117 0 1
76 0 1
150 1 3
48 0 1
117 0 1
131 1 4
5 0 1
74 0 1
71 0 1
13 0 1
14 0 1
108 1 3
17 1 3
24 1 2
53 0 1
117 0 1
77 1 2
52 0 1
84 1 2
34 1 2
117 0 1
103 0 1
57 0 1
23 0 1
26 1 2
21 0 1
117 0 1
103 0 1
13 0 1
117 0 1
7 0 1
7 0 1
117 0 1
42 1 2
32 0 1
11 0 1
114 0 1
117 0 1
117 0 1
2 0 1
117 0 1
53 0 1
70 0 1
12 0 1
22 0 1
19 0 1
117 0 1
32 0 1
3 0 1
66 0 1
116 0 1
116 0 1
34 1 3
31 0 1
52 0 1
32 0 1
5 0 1
5 0 1
109 0 1
20 1 3
23 1 2
11 0 1
32 0 1
17 0 1
53 0 1
11 1 2
116 0 1
13 0 1
71 1 2
115 0 1
116 0 1
165 1 5
43 0 1
116 0 1
39 0 1
116 0 1
116 0 1
5 0 1
130 1 2
10 0 1
18 0 1
116 0 1
115 0 1
116 0 1
116 0 1
115 0 1
72 0 1
115 0 1
120 1 5
31 1 2
28 1 4
46 1 2
10 0 1
9 0 1
23 0 1
84 1 3
122 1 6
34 0 1
86 0 1
41 0 1
66 1 3
29 0 1
2 0 1
3 0 1
28 0 1
90 0 1
92 0 1
99 0 1
26 0 1
42 1 2
39 1 2
6 0 1
102 0 1
9 0 1
77 0 1
76 0 1
20 0 1
7 0 1
5 0 1
39 1 4
33 0 1
36 0 1
97 1 2
18 0 1
77 1 3
16 1 2
17 0 1
3 0 1
11 0 1
115 0 1
9 0 1
8 0 1
11 0 1
115 0 1
30 0 1
115 0 1
29 0 1
62 0 1
14 0 1
86 1 2
114 0 1
2 0 1
71 1 4
63 1 4
47 1 2
111 0 1
48 0 1
42 0 1
37 0 1
69 1 2
114 0 1
75 1 2
29 1 2
3 0 1
83 1 2
8 0 1
50 0 1
65 1 3
17 0 1
23 1 2
18 0 1
72 0 1
31 0 1
53 1 2
120 1 8
15 0 1
6 0 1
21 0 1
4 0 1
15 0 1
97 1 2
41 1 2
29 0 1
67 0 1
74 1 2
31 0 1
35 0 1
9 0 1
4 0 1
114 0 1
7 0 1
8 0 1
95 0 1
114 0 1
25 0 1
113 0 1
27 0 1
55 0 1
40 0 1
11 0 1
113 0 1
5 0 1
6 0 1
12 0 1
54 0 1
8 0 1
8 0 1
10 0 1
31 1 2
46 0 1
3 0 1
24 1 3
3 0 1
13 0 1
23 0 1
23 0 1
15 0 1
16 0 1
6 0 1
26 1 5
4 0 1
13 1 2
89 1 4
58 1 4
13 0 1
52 1 2
12 0 1
21 0 1
92 1 3
15 1 3
64 0 1
113 0 1
67 1 2
113 0 1
36 0 1
113 0 1
113 0 1
14 0 1
113 1 4
113 0 1
63 0 1
60 1 2
101 1 2
39 1 4
30 0 1
4 0 1
3 0 1
112 0 1
58 0 1
64 1 2
9 0 1
108 1 5
124 1 2
101 1 2
112 0 1
32 0 1
105 1 4
58 1 2
47 1 3
21 0 1
13 1 2
26 1 2
86 0 1
46 1 2
112 0 1
78 0 1
10 0 1
26 1 2
112 0 1
13 0 1
112 0 1
17 0 1
52 0 1
112 0 1
17 0 1
11 1 2
112 0 1
61 0 1
10 0 1
65 0 1
16 1 2
61 1 2
23 0 1
33 0 1
6 0 1
112 0 1
39 0 1
2 0 1
11 0 1
28 0 1
112 0 1
112 0 1
69 0 1
29 0 1
6 0 1
75 1 2
98 1 3
56 0 1
63 0 1
82 1 2
39 0 1
90 0 1
17 1 2
19 0 1
32 1 3
33 1 2
12 0 1
84 1 3
9 0 1
39 0 1
79 1 2
137 1 3
17 0 1
34 1 2
175 1 2
43 0 1
27 1 2
6 0 1
45 0 1
59 0 1
11 0 1
11 0 1
12 0 1
66 0 1
5 1 2
10 1 2
36 0 1
58 0 1
111 0 1
97 0 1
10 0 1
9 0 1
89 0 1
39 0 1
9 0 1
8 0 1
55 0 1
62 1 2
62 0 1
44 0 1
21 1 2
18 0 1
113 1 4
29 0 1
3 0 1
57 0 1
111 0 1
111 0 1
90 1 2
111 0 1
90 0 1
7 0 1
29 0 1
111 0 1
111 0 1
59 0 1
110 0 1
21 0 1
110 0 1
49 0 1
10 0 1
23 0 1
45 0 1
6 0 1
8 0 1
8 0 1
7 0 1
45 0 1
8 0 1
90 1 4
110 0 1
110 0 1
16 0 1
22 1 2
24 1 2
89 0 1
38 0 1
23 0 1
9 0 1
9 0 1
9 0 1
53 0 1
88 0 1
12 0 1
7 0 1
6 0 1
175 1 2
67 0 1
39 0 1
44 1 3
110 0 1
79 1 2
5 0 1
8 0 1
5 0 1
110 0 1
116 1 3
101 0 1
61 0 1
109 0 1
55 1 3
75 0 1
33 0 1
55 0 1
9 0 1
103 0 1
55 0 1
62 1 3
49 1 2
23 0 1
22 0 1
22 0 1
109 0 1
45 0 1
19 0 1
95 1 2
104 0 1
32 0 1
7 0 1
21 1 3
38 0 1
14 0 1
18 1 2
9 0 1
86 0 1
68 1 2
23 0 1
7 0 1
30 0 1
25 0 1
45 0 1
69 1 2
49 0 1
6 0 1
38 0 1
6 0 1
88 1 5
6 0 1
24 0 1
82 1 2
46 0 1
41 0 1
4 0 1
28 0 1
120 1 3
109 0 1
8 0 1
6 0 1
109 0 1
26 0 1
109 0 1
11 0 1
17 0 1
92 0 1
15 0 1
109 0 1
3 0 1
5 0 1
8 0 1
7 0 1
53 0 1
80 1 6
3 0 1
2 0 1
69 0 1
28 0 1
81 0 1
40 1 2
29 0 1
17 0 1
72 1 2
21 0 1
6 0 1
5 0 1
6 0 1
23 0 1
52 1 2
47 1 2
8 0 1
108 0 1
84 0 1
108 0 1
4 0 1
108 0 1
17 1 2
5 0 1
49 0 1
108 0 1
108 0 1
37 0 1
108 0 1
10 0 1
7 0 1
3 0 1
41 0 1
108 0 1
31 0 1
105 0 1
34 0 1
108 0 1
44 0 1
3 0 1
36 0 1
19 0 1
108 0 1
86 0 1
15 0 1
85 0 1
87 1 2
71 1 2
3 0 1
3 0 1
107 0 1
18 0 1
7 0 1
19 0 1
6 0 1
17 0 1
13 0 1
56 0 1
104 0 1
107 0 1
