nodesPerPartition bytesPerNode cliquesPerPartition
82 2 11
158 1 7
148 4 28
14 1 2
46 1 2
38 1 2
6 0 1
191 2 10
42 1 6
91 1 6
26 1 5
4 0 1
109 2 16
591 4 26
83 2 10
146 1 8
161 3 18
141 2 10
79 1 5
195 4 26
64 1 2
131 1 8
60 1 8
57 1 2
44 1 4
36 1 3
272 4 27
23 2 9
6 0 1
88 1 8
138 1 2
78 1 6
35 1 2
67 1 3
24 1 2
233 3 23
4 0 1
48 1 3
287 3 18
28 1 4
65 4 27
96 1 3
3 0 1
23 1 4
59 3 23
93 4 27
66 3 17
86 1 6
17 1 4
48 0 1
29 0 1
40 2 11
169 2 11
381 3 21
152 2 9
18 1 2
4 0 1
288 3 24
53 0 1
178 3 21
167 4 26
303 4 25
31 1 3
293 4 25
22 1 2
30 1 2
27 1 3
72 1 6
100 2 9
139 1 7
103 1 7
58 1 2
222 2 10
3 0 1
40 2 10
112 2 9
139 1 3
128 1 7
6 0 1
11 1 3
74 2 11
9 0 1
4 0 1
84 2 9
30 1 3
228 4 26
66 3 19
36 1 2
55 1 6
6 0 1
65 1 3
61 3 23
17 1 7
415 3 24
81 1 6
99 3 24
26 1 4
165 4 25
215 2 10
132 1 3
11 0 1
64 1 6
24 1 3
14 1 2
50 1 7
66 2 9
36 1 2
545 4 25
9 0 1
18 1 2
91 3 17
259 3 22
5 0 1
5 0 1
44 1 2
300 3 22
4 0 1
115 1 7
82 1 6
252 1 6
19 1 2
17 0 1
16 0 1
29 1 3
136 1 7
140 4 25
93 3 24
72 1 6
5 0 1
4 0 1
64 4 25
10 1 2
27 1 2
8 0 1
599 3 24
78 1 5
29 1 3
127 2 9
471 1 8
23 0 1
362 3 19
157 2 9
123 1 3
6 0 1
194 3 24
118 2 14
17 1 4
28 1 4
13 1 2
9 1 3
46 0 1
5 0 1
12 1 3
2 0 1
7 1 2
10 0 1
184 3 24
14 0 1
10 0 1
67 1 4
68 1 4
24 1 3
5 0 1
216 3 24
50 2 10
109 2 10
40 1 2
19 1 2
6 0 1
59 3 24
7 0 1
64 3 24
42 3 22
50 3 17
55 1 6
179 3 17
105 2 13
103 2 14
157 3 18
207 3 23
64 1 7
77 1 5
162 2 12
25 1 4
166 1 8
113 2 13
7 0 1
15 0 1
140 2 15
281 3 22
12 0 1
63 0 1
19 0 1
56 1 6
4 0 1
29 1 2
56 1 6
15 1 2
124 2 11
140 2 12
196 2 15
91 3 22
60 2 9
340 3 23
22 1 7
33 1 3
3 0 1
523 1 8
23 1 2
324 3 23
27 1 3
14 1 2
69 1 4
88 0 1
17 1 2
18 0 1
616 3 23
81 1 7
123 2 16
22 1 4
278 3 22
30 1 7
121 1 3
69 1 6
237 3 21
51 1 6
63 2 9
140 1 8
23 0 1
6 0 1
117 3 23
10 1 2
28 1 2
76 3 23
31 1 3
84 1 3
9 0 1
33 1 6
99 2 9
22 1 2
220 2 10
4 0 1
195 3 23
121 2 16
55 1 6
61 3 22
53 1 6
3 0 1
54 1 7
374 3 23
2 0 1
8 0 1
45 1 2
232 2 10
27 0 1
59 3 22
102 2 11
79 1 6
143 1 8
38 1 4
44 1 3
48 1 5
12 1 2
110 3 22
60 2 9
7 0 1
96 2 9
227 1 7
15 0 1
16 0 1
50 0 1
25 1 3
11 0 1
11 1 2
11 0 1
3 0 1
286 3 22
168 3 22
31 1 3
33 1 6
43 1 2
29 1 2
8 1 2
89 3 22
59 1 5
59 1 5
27 0 1
32 1 2
15 0 1
11 0 1
19 1 2
217 3 22
26 1 2
34 1 3
315 2 15
233 3 22
104 1 8
12 0 1
13 0 1
26 1 3
26 1 2
130 1 4
86 2 14
12 1 5
58 3 22
40 0 1
6 0 1
106 3 22
46 1 4
69 1 8
10 1 2
254 3 22
16 1 2
284 3 22
2 0 1
103 3 21
25 1 5
20 1 6
10 0 1
98 2 10
2 0 1
307 3 20
30 0 1
74 1 8
153 3 21
189 2 16
271 3 21
10 1 2
27 1 2
88 1 4
102 1 3
137 2 9
64 1 7
104 2 10
92 1 3
5 0 1
44 1 4
34 1 5
20 1 3
46 1 5
10 0 1
36 0 1
137 3 21
33 1 5
116 1 3
66 1 4
648 3 21
74 1 5
43 0 1
34 0 1
298 3 17
152 2 16
45 1 6
28 1 2
11 0 1
39 1 3
48 1 4
59 1 2
160 1 8
135 1 5
6 0 1
138 2 12
34 1 3
5 0 1
155 3 21
256 2 11
60 1 3
11 0 1
2 0 1
486 2 15
21 0 1
53 2 16
6 0 1
35 1 4
59 0 1
258 3 20
124 2 12
11 1 3
3 0 1
9 1 2
81 1 6
52 1 6
3 0 1
29 1 3
73 1 8
38 1 2
6 0 1
46 1 3
40 1 5
80 1 2
165 3 21
33 1 7
10 1 2
5 0 1
7 0 1
17 1 6
68 1 6
84 3 21
38 1 6
64 0 1
136 2 11
17 1 4
5 0 1
9 0 1
29 0 1
669 3 20
14 0 1
172 1 7
325 3 20
163 3 20
6 1 3
65 1 6
172 1 6
37 2 10
114 1 5
129 1 8
242 2 12
144 3 20
53 3 20
106 2 16
46 1 3
161 2 14
44 1 8
288 3 20
34 1 2
229 2 14
314 3 20
65 1 2
354 3 17
329 2 15
34 1 4
27 1 2
5 0 1
36 1 3
116 1 7
8 0 1
50 3 20
250 1 8
250 3 20
26 1 3
168 2 11
42 0 1
332 3 20
20 1 4
194 2 16
497 3 20
282 2 13
74 1 5
175 3 17
38 1 7
333 3 20
4 0 1
47 0 1
70 1 2
287 2 11
158 3 20
21 1 2
253 3 18
3 0 1
53 1 7
17 1 2
8 0 1
23 1 4
2 0 1
12 0 1
78 3 20
55 1 7
18 1 3
3 0 1
129 3 20
15 1 2
25 1 3
18 1 6
12 1 6
126 3 20
33 2 16
38 0 1
15 1 2
57 2 16
71 3 17
20 1 5
225 3 20
153 3 20
15 0 1
6 1 2
40 2 12
93 1 5
9 0 1
160 2 14
62 3 19
104 1 7
37 1 4
75 2 12
140 2 13
18 1 3
33 1 2
109 1 3
46 1 3
4 0 1
221 3 18
31 0 1
165 1 4
12 0 1
10 0 1
398 2 9
281 2 12
27 1 2
39 1 3
68 3 19
18 1 2
13 0 1
69 1 3
254 2 11
102 2 9
24 1 5
72 1 3
176 3 18
248 3 19
17 1 2
157 2 14
232 2 9
166 2 13
108 3 17
138 1 2
202 1 7
86 1 5
89 2 14
34 1 4
49 1 4
82 0 1
65 2 9
103 2 15
5 0 1
6 0 1
88 1 5
223 2 12
28 1 2
18 0 1
16 0 1
152 3 19
10 0 1
5 0 1
37 1 2
304 3 18
4 0 1
18 0 1
46 1 4
69 0 1
96 2 13
67 1 6
112 3 19
13 0 1
40 1 2
75 1 4
20 0 1
4 0 1
17 0 1
57 3 19
83 2 11
41 1 8
49 1 6
16 0 1
19 1 3
59 2 11
14 1 2
2 0 1
81 2 15
33 1 2
6 0 1
15 1 4
39 1 6
58 3 19
40 2 14
2 0 1
86 2 14
15 1 5
48 1 6
35 2 9
8 0 1
3 0 1
5 0 1
11 1 2
45 1 3
218 1 6
80 1 4
11 1 2
360 3 17
60 1 6
50 1 5
29 1 2
6 0 1
17 1 3
82 1 4
18 0 1
8 0 1
160 3 18
16 1 2
35 1 4
24 1 2
72 1 2
75 1 3
58 1 4
3 0 1
66 1 3
6 0 1
74 1 2
113 3 17
71 3 17
136 0 1
8 0 1
88 1 7
139 2 9
218 2 11
232 2 11
51 1 3
18 1 2
26 1 7
63 1 3
31 1 3
42 1 2
64 0 1
8 0 1
55 1 8
21 1 4
95 1 2
25 1 5
203 2 10
3 0 1
40 1 3
117 2 14
91 1 5
97 1 8
36 1 4
104 1 8
120 2 9
8 0 1
7 1 2
15 0 1
6 0 1
14 0 1
35 1 2
97 1 3
5 0 1
117 1 3
35 1 4
157 2 12
9 1 3
49 1 4
3 0 1
24 1 5
13 0 1
120 1 4
16 1 2
25 1 5
17 0 1
3 0 1
129 3 18
68 1 3
7 0 1
201 2 13
18 0 1
6 1 3
107 1 7
123 2 15
113 3 18
14 0 1
12 1 6
293 3 17
17 1 2
73 3 18
98 2 14
140 1 5
8 1 2
12 1 2
117 3 18
62 2 12
14 0 1
41 1 2
64 0 1
142 2 15
43 1 3
3 0 1
44 2 12
54 2 12
63 1 4
8 1 2
70 2 16
27 1 3
16 0 1
106 1 3
27 0 1
29 3 17
34 1 2
39 3 18
17 1 4
76 1 4
210 2 15
29 1 4
5 0 1
202 2 11
2 0 1
152 1 7
46 0 1
22 1 3
61 2 9
117 2 9
19 1 2
136 2 15
89 1 7
32 1 3
27 1 2
59 1 2
119 3 17
179 2 16
14 1 3
14 0 1
13 0 1
12 1 2
96 2 12
35 0 1
84 2 11
214 2 10
36 1 3
284 2 13
25 0 1
11 1 2
41 1 2
387 1 5
6 0 1
112 2 9
100 3 17
54 2 11
23 0 1
74 1 2
102 1 6
204 1 4
110 1 6
152 1 8
13 0 1
130 2 15
40 1 4
32 1 7
62 1 4
52 1 3
7 0 1
36 1 3
261 2 15
40 1 4
19 0 1
405 2 13
4 0 1
558 3 17
5 1 2
142 1 8
145 1 8
275 2 9
22 1 2
23 0 1
29 1 2
62 2 13
99 1 6
257 2 14
13 0 1
15 0 1
498 2 14
19 1 3
24 1 2
126 1 4
5 1 3
72 1 5
63 1 4
12 0 1
140 2 16
198 3 17
97 2 16
245 3 17
43 0 1
71 2 16
42 2 13
53 1 3
199 3 17
54 1 4
47 1 3
30 1 4
75 1 3
30 2 12
150 3 17
51 2 12
304 3 17
174 3 17
18 1 2
108 3 17
57 1 5
75 0 1
57 0 1
123 2 16
47 1 5
230 2 14
42 1 6
43 1 5
20 1 3
57 2 12
51 1 4
211 3 17
8 0 1
7 0 1
185 2 14
342 3 17
8 1 2
74 1 5
15 1 2
32 1 2
7 0 1
261 1 6
190 2 16
333 3 17
13 0 1
8 1 3
8 0 1
4 0 1
4 0 1
24 1 6
42 1 7
4 1 2
99 3 17
40 1 5
60 1 4
8 1 2
65 3 17
40 1 6
35 1 3
37 2 14
95 3 17
54 3 17
46 1 5
62 2 12
3 0 1
32 2 11
9 1 2
23 2 10
107 3 17
31 1 2
19 1 2
41 2 14
5 0 1
249 2 16
39 1 3
15 1 2
15 1 4
20 1 2
139 1 6
8 0 1
38 0 1
5 0 1
130 1 5
27 1 7
3 0 1
59 1 5
29 1 3
9 1 2
870 2 16
227 2 10
3 0 1
8 1 2
14 0 1
189 1 8
116 1 8
39 1 3
103 2 16
37 1 3
49 1 5
100 1 7
111 1 7
76 2 11
84 1 2
4 0 1
21 1 3
6 0 1
93 1 3
54 1 3
21 0 1
35 1 3
113 1 3
29 1 4
186 1 8
57 1 7
16 1 2
32 1 3
14 1 4
103 1 6
234 2 16
69 1 3
7 0 1
35 1 6
44 1 6
148 2 11
132 2 15
20 1 2
8 1 2
205 2 9
62 1 6
116 1 2
16 0 1
43 1 8
3 0 1
58 1 8
6 0 1
17 0 1
201 2 16
3 0 1
235 2 14
62 1 2
297 2 16
19 1 2
49 1 3
99 2 10
14 1 3
10 0 1
20 1 2
20 1 3
224 2 9
397 2 12
30 0 1
235 2 13
7 0 1
43 1 6
5 0 1
49 1 2
5 1 2
53 1 2
7 0 1
4 0 1
109 1 8
11 1 3
29 1 2
84 2 11
231 2 16
103 2 13
44 1 4
7 0 1
51 1 3
79 2 16
80 1 4
138 1 8
130 1 3
25 1 2
56 2 10
61 2 14
34 1 3
8 0 1
55 1 3
266 2 15
8 0 1
155 2 15
73 1 4
23 1 4
4 0 1
130 2 13
26 1 8
59 2 11
64 1 6
62 1 6
44 1 3
69 1 7
85 2 16
36 0 1
74 0 1
45 1 3
106 2 16
27 1 3
49 1 3
29 1 5
128 1 5
94 2 16
2 0 1
26 1 3
49 1 4
6 0 1
10 0 1
9 0 1
3 0 1
50 2 14
27 1 2
37 2 9
15 1 2
8 0 1
9 0 1
16 1 2
11 1 3
16 0 1
76 1 8
21 1 4
76 2 16
81 2 14
49 2 12
15 1 6
15 1 4
27 1 6
5 1 2
3 0 1
10 1 3
13 0 1
76 2 16
18 1 5
26 1 6
36 2 16
3 0 1
16 1 2
79 1 3
19 0 1
111 2 12
170 2 12
48 1 5
26 1 2
74 1 2
79 1 4
300 2 15
48 2 13
198 1 5
33 1 2
89 1 3
226 2 15
261 2 9
136 1 4
25 0 1
30 1 3
175 1 7
56 1 4
191 2 11
18 0 1
5 0 1
131 1 5
129 1 5
66 0 1
301 1 8
13 0 1
4 0 1
32 1 2
165 2 15
69 1 4
469 2 13
44 1 6
8 0 1
7 1 2
8 1 3
116 1 6
11 0 1
136 1 4
298 2 10
11 0 1
15 1 2
63 2 12
78 1 6
39 2 9
9 0 1
11 1 2
121 1 6
17 0 1
60 1 5
14 0 1
601 2 15
251 2 11
51 1 7
2 0 1
34 1 2
413 2 13
51 1 3
19 1 3
99 2 9
36 2 9
99 2 14
128 1 7
91 1 5
16 1 3
36 1 6
13 1 2
72 1 4
193 1 8
51 1 4
15 0 1
163 1 8
233 2 15
103 1 7
29 1 3
67 1 8
35 1 4
25 1 6
29 1 3
179 2 15
5 0 1
22 1 2
58 1 3
92 1 2
68 2 11
10 0 1
24 1 3
50 0 1
36 1 5
5 0 1
30 0 1
17 0 1
168 1 5
8 0 1
19 1 3
93 1 6
54 1 2
58 1 2
65 2 9
38 1 6
23 0 1
10 0 1
40 0 1
26 1 2
39 1 3
3 0 1
4 0 1
6 1 3
92 2 15
182 2 15
27 1 2
25 1 2
67 2 9
6 0 1
4 1 2
84 2 15
49 0 1
10 1 2
51 1 5
69 2 15
26 1 6
3 0 1
9 1 2
35 1 3
78 1 3
46 1 6
21 1 4
5 0 1
5 0 1
244 2 15
6 0 1
140 1 5
29 1 6
119 2 15
16 1 4
41 1 3
64 2 15
11 1 2
7 0 1
3 0 1
9 1 2
67 1 2
31 1 4
26 1 7
7 0 1
123 2 11
173 1 6
180 1 6
3 0 1
61 2 11
9 0 1
23 1 5
14 1 2
37 1 7
20 1 2
27 1 2
10 1 2
29 1 4
45 1 8
226 2 10
89 2 15
125 2 11
16 0 1
54 1 2
7 1 4
18 1 3
22 1 3
10 0 1
6 0 1
22 1 2
92 2 15
6 0 1
21 2 15
88 2 13
36 1 3
42 2 15
37 1 8
17 1 6
29 1 3
9 0 1
8 0 1
196 2 13
182 2 11
70 1 6
373 2 14
65 1 3
98 1 5
13 0 1
6 0 1
19 0 1
57 0 1
186 1 6
10 0 1
4 0 1
176 2 14
8 1 2
16 1 2
56 1 4
8 0 1
53 1 4
237 1 4
18 0 1
51 1 8
4 0 1
88 1 2
9 1 3
80 1 7
9 0 1
111 1 3
46 1 4
111 1 3
21 1 3
106 1 4
7 0 1
23 1 2
29 0 1
62 0 1
140 2 12
9 0 1
221 2 14
12 0 1
220 2 14
192 2 14
124 1 6
32 1 6
80 1 4
71 0 1
111 2 14
17 0 1
55 0 1
101 1 7
107 1 7
53 1 6
3 0 1
7 0 1
5 1 2
41 1 7
159 2 14
105 2 11
110 2 13
12 1 2
167 2 11
94 1 4
43 1 3
175 1 7
9 0 1
55 1 7
44 1 6
118 1 7
159 2 11
6 0 1
55 1 8
92 2 9
39 1 2
59 1 4
19 0 1
49 1 2
36 1 3
35 1 2
51 1 5
5 0 1
67 1 3
8 0 1
9 1 2
161 1 6
6 0 1
80 1 6
52 0 1
71 1 6
23 1 2
14 1 2
73 1 3
55 1 6
32 2 12
47 0 1
27 1 5
3 0 1
6 1 2
5 0 1
29 1 2
41 1 4
102 1 4
267 2 14
51 1 5
54 1 5
57 1 7
27 1 4
22 1 4
124 2 10
5 0 1
267 2 11
12 1 2
77 2 14
147 1 8
38 1 6
58 2 9
17 1 2
24 0 1
7 1 2
22 1 2
27 1 3
117 1 3
32 1 2
11 1 2
103 1 6
12 0 1
6 0 1
120 1 8
25 1 3
154 2 12
139 2 14
425 2 14
8 0 1
181 2 14
96 2 9
4 0 1
14 0 1
11 1 2
13 1 2
51 2 14
49 1 2
13 0 1
224 2 9
34 1 2
184 1 4
45 1 4
63 2 9
33 1 3
106 1 2
259 2 14
53 1 5
39 1 8
68 1 4
153 2 11
289 2 14
68 2 10
106 1 3
5 0 1
144 2 14
5 0 1
11 1 4
47 1 4
12 0 1
5 0 1
75 1 4
23 1 3
3 0 1
48 1 4
125 2 11
81 2 14
67 1 7
6 0 1
10 0 1
6 0 1
7 0 1
43 1 4
115 2 10
10 1 3
149 2 11
56 1 8
38 2 12
12 0 1
29 0 1
11 0 1
39 0 1
57 1 8
62 2 14
12 1 3
4 0 1
3 0 1
21 1 3
4 1 2
10 0 1
6 1 2
7 0 1
7 0 1
104 1 8
8 1 2
75 1 2
13 0 1
62 2 11
40 1 2
3 0 1
53 2 12
24 0 1
8 1 3
33 0 1
175 2 14
37 1 5
25 1 4
14 0 1
12 0 1
15 1 5
36 1 4
48 2 9
86 1 5
3 0 1
32 1 6
7 1 2
4 1 2
11 0 1
45 1 3
37 2 14
8 0 1
69 2 9
88 2 14
41 1 3
43 1 6
27 1 5
26 1 3
72 2 14
64 0 1
29 1 2
19 1 2
9 1 4
17 1 2
21 1 7
20 0 1
7 0 1
17 1 2
25 2 12
2 0 1
28 0 1
25 0 1
32 1 5
65 1 3
15 0 1
170 2 13
55 1 4
74 2 12
30 1 2
63 2 12
221 2 11
32 1 3
30 1 8
42 1 2
76 1 2
47 1 3
16 0 1
16 1 2
14 1 2
325 2 13
57 2 9
138 2 13
11 0 1
16 1 4
30 0 1
18 1 4
149 1 2
51 1 2
69 2 12
69 1 7
57 1 3
71 2 11
44 1 7
5 0 1
31 0 1
21 0 1
77 1 2
36 0 1
104 2 10
63 2 11
36 1 3
29 1 2
51 2 12
219 1 6
105 2 12
67 1 4
25 1 4
30 1 3
38 1 2
79 1 2
88 1 4
42 1 4
12 1 4
5 0 1
4 0 1
184 2 13
15 0 1
47 1 5
26 0 1
9 1 2
273 2 11
4 0 1
24 1 3
89 1 6
26 1 2
20 0 1
42 1 4
93 2 11
19 0 1
77 1 6
21 1 4
22 0 1
21 1 4
67 1 6
48 1 3
26 1 2
362 2 13
4 0 1
26 1 3
12 0 1
101 1 6
74 1 2
222 2 13
7 1 2
2 0 1
7 0 1
18 0 1
40 1 4
69 1 4
16 1 2
37 0 1
5 0 1
22 0 1
83 1 3
6 0 1
16 1 2
8 1 2
28 1 4
7 0 1
113 2 13
8 0 1
30 2 13
3 0 1
147 2 9
91 2 10
34 1 2
36 1 2
4 1 2
79 1 5
69 1 6
116 1 7
2 0 1
51 1 8
105 1 2
127 2 10
18 0 1
9 0 1
408 2 13
10 1 2
31 1 5
139 2 13
40 1 2
63 1 4
38 1 2
31 1 4
12 1 2
10 0 1
5 0 1
51 1 5
16 1 2
55 2 9
13 0 1
24 1 4
65 1 3
8 1 2
10 1 2
127 1 4
23 1 2
271 2 13
156 1 4
150 1 3
5 0 1
31 1 2
9 1 4
116 1 6
67 1 2
76 1 4
38 1 5
227 2 13
31 1 4
28 0 1
153 2 13
120 1 7
38 1 2
10 0 1
8 0 1
82 2 13
64 2 9
8 1 2
21 0 1
106 2 13
20 0 1
66 1 6
12 1 2
4 0 1
49 1 5
140 2 11
80 2 9
61 1 6
85 1 5
47 1 5
24 1 2
16 1 3
31 1 3
58 1 2
77 1 3
59 1 4
10 1 2
23 0 1
192 1 8
65 2 9
25 0 1
207 1 8
37 1 3
38 1 4
148 1 3
33 1 2
11 1 2
6 0 1
9 1 3
188 1 7
42 1 2
49 0 1
76 1 3
2 0 1
9 1 2
24 0 1
118 1 2
6 0 1
58 2 12
145 2 12
95 1 4
7 0 1
36 1 2
7 0 1
92 2 11
117 2 13
99 2 13
111 1 4
8 0 1
18 0 1
33 1 5
9 0 1
51 2 13
148 2 13
8 0 1
176 2 13
23 1 6
4 0 1
23 1 3
5 0 1
148 1 6
45 2 13
4 0 1
80 1 2
57 1 7
8 0 1
19 1 2
32 0 1
48 1 7
9 1 2
5 0 1
120 1 7
179 2 13
17 1 2
8 1 2
167 2 13
113 2 11
37 1 4
39 1 5
9 0 1
55 1 5
7 0 1
7 1 2
24 1 2
8 0 1
73 0 1
28 1 3
20 1 2
40 2 13
20 1 4
19 0 1
16 1 2
122 2 11
54 2 13
6 0 1
89 1 6
85 2 13
24 0 1
69 2 13
10 0 1
23 0 1
218 2 13
61 1 5
2 0 1
2 0 1
12 0 1
42 0 1
130 2 12
53 2 11
13 1 7
24 1 8
46 0 1
4 0 1
11 0 1
60 1 5
104 2 11
10 0 1
142 2 13
138 2 13
19 1 3
34 2 9
31 1 7
4 0 1
106 2 11
38 1 7
17 1 6
15 0 1
59 2 13
97 2 13
9 0 1
9 1 2
92 1 4
29 2 13
9 1 2
16 1 3
48 1 2
13 0 1
5 0 1
22 1 6
77 1 5
37 2 9
12 1 6
21 2 9
59 2 12
28 1 4
5 1 2
10 1 2
27 1 8
5 1 2
10 1 3
2 0 1
8 1 3
44 2 9
93 2 12
242 2 12
305 2 11
16 0 1
66 0 1
15 1 2
21 0 1
2 0 1
38 1 4
229 1 8
39 1 3
7 0 1
30 1 2
115 1 3
20 1 3
10 0 1
75 1 3
145 2 11
46 0 1
230 2 12
155 2 10
10 0 1
178 1 7
204 2 12
82 1 3
5 0 1
15 1 3
109 1 8
163 1 6
105 2 9
9 0 1
97 1 2
3 0 1
7 1 2
14 1 2
20 1 3
25 0 1
33 1 2
943 1 8
41 1 8
12 0 1
57 2 11
69 0 1
15 0 1
54 1 5
148 2 9
30 1 2
129 1 6
9 0 1
6 0 1
21 0 1
5 0 1
25 1 2
70 1 8
197 2 12
15 1 4
5 0 1
41 1 5
15 0 1
15 1 3
7 0 1
7 1 2
34 1 4
22 1 2
159 2 12
57 1 3
3 0 1
20 0 1
33 1 3
60 1 2
228 2 12
13 0 1
3 0 1
12 1 2
2 0 1
4 0 1
5 0 1
12 1 2
6 0 1
3 0 1
17 0 1
17 1 2
15 0 1
43 1 4
9 0 1
7 0 1
8 0 1
16 0 1
20 1 2
20 1 2
40 0 1
35 1 3
72 1 2
18 0 1
8 1 2
40 1 3
88 1 5
32 0 1
23 1 2
48 1 2
69 1 4
4 1 2
71 1 4
8 0 1
7 0 1
4 0 1
6 0 1
101 1 6
31 1 3
40 1 7
119 1 5
190 1 5
57 1 3
37 0 1
15 0 1
35 1 3
67 1 4
58 1 3
320 2 10
52 1 3
68 0 1
89 1 3
125 2 12
21 1 3
21 0 1
4 0 1
13 1 2
84 2 10
22 1 2
47 2 10
22 1 4
81 2 10
50 1 8
72 1 4
5 0 1
9 0 1
7 0 1
92 1 3
5 0 1
16 0 1
12 1 2
40 1 2
3 1 2
381 2 12
123 1 6
25 0 1
117 1 3
19 1 2
42 1 2
3 0 1
73 1 7
62 1 3
8 1 2
27 1 4
186 2 11
2 0 1
60 2 9
41 1 5
118 2 9
113 1 8
68 1 2
24 1 2
14 1 2
57 1 2
73 1 5
45 2 10
25 1 7
18 0 1
150 2 12
58 1 3
42 1 7
27 0 1
25 0 1
17 1 2
110 1 8
87 2 10
21 1 7
145 2 12
224 2 12
36 1 6
22 1 2
25 1 2
43 1 8
149 2 12
18 1 4
51 1 4
77 2 12
46 1 5
20 1 5
73 1 6
26 1 4
10 1 2
6 0 1
238 2 12
140 2 12
19 1 3
23 0 1
12 1 3
13 1 2
121 2 11
108 2 10
135 1 7
80 1 2
23 0 1
6 1 2
15 1 6
124 1 2
30 1 4
168 2 12
170 2 11
77 1 3
21 1 3
20 0 1
18 1 2
101 2 12
31 1 2
39 1 5
40 1 4
29 1 6
50 1 4
5 0 1
11 0 1
7 0 1
