nodesPerPartition bytesPerNode cliquesPerPartition
10 1 1
113 4 17
14 1 2
62 2 12
77 2 8
41 1 2
187 3 11
28 1 3
30 1 2
352 2 16
227 4 27
98 2 16
43 1 4
17 1 1
159 4 21
134 3 18
144 2 16
71 1 8
208 3 16
40 1 4
46 1 4
10 1 2
16 1 4
36 1 2
30 1 6
100 1 7
32 1 7
45 1 4
9 1 4
59 1 5
22 1 5
29 1 5
28 1 8
62 3 10
56 1 7
89 2 16
337 4 25
11 1 1
20 1 3
44 1 3
19 1 2
145 2 10
157 4 14
26 1 3
14 1 3
5 1 3
76 1 8
140 2 16
37 1 4
20 1 3
151 4 27
7 1 2
33 1 3
85 3 9
200 2 10
33 1 2
315 4 18
33 1 3
138 2 9
91 1 8
88 2 14
86 2 10
8 1 3
302 3 16
420 4 24
71 2 8
7 1 2
51 1 8
145 3 17
21 1 3
150 1 8
103 2 16
142 3 20
400 2 16
99 1 8
200 4 25
43 1 7
87 1 8
80 2 9
75 1 8
86 2 12
108 2 16
98 1 8
197 4 16
25 1 8
137 2 11
42 1 6
25 1 3
32 1 7
15 1 7
74 1 8
78 2 16
151 2 9
503 4 29
265 4 19
39 1 2
81 1 4
11 1 4
34 1 1
239 3 24
7 1 1
65 2 14
90 2 13
17 1 8
125 4 20
28 1 2
11 1 2
48 1 4
250 4 16
45 1 4
105 1 6
8 1 1
152 4 29
125 4 32
16 1 4
258 3 24
46 1 4
14 1 4
36 1 4
19 1 1
56 2 16
37 1 8
64 4 18
42 1 8
46 2 11
26 1 8
80 2 9
49 1 8
152 4 24
363 3 17
278 4 24
141 2 16
141 3 15
65 2 10
125 2 8
127 1 8
142 2 12
25 1 3
43 1 7
147 1 8
42 1 8
34 1 4
37 1 4
60 1 8
224 2 16
177 4 21
105 2 16
61 1 8
335 4 23
78 1 4
74 1 6
13 1 2
165 2 12
23 1 7
35 1 5
18 1 3
12 1 3
270 3 20
200 4 22
71 2 16
31 1 4
12 1 4
62 1 8
155 4 26
6 1 4
209 3 24
96 3 24
59 1 4
43 1 4
133 4 22
58 1 8
51 4 22
56 2 6
153 2 16
116 4 12
198 2 13
23 1 3
17 1 4
17 1 1
220 4 20
83 1 4
74 1 8
58 2 15
107 2 13
72 2 9
9 1 2
72 2 11
43 2 3
30 1 2
148 1 8
20 1 3
105 2 8
11 1 4
39 2 3
121 3 10
125 2 9
113 1 6
105 4 13
222 4 26
48 1 8
235 4 20
41 1 6
47 1 7
71 1 8
87 2 12
123 1 8
19 1 4
188 2 15
88 2 13
6 1 1
124 2 9
53 1 8
102 2 16
80 1 8
141 4 12
109 1 3
50 1 1
319 2 16
25 1 3
62 1 6
53 1 8
192 4 16
50 1 8
108 2 14
131 2 13
144 2 11
18 1 4
119 2 16
192 4 27
50 1 3
21 1 2
29 1 1
103 4 16
22 1 6
156 4 24
129 1 8
14 1 2
56 2 7
150 1 8
135 4 17
104 3 15
74 2 5
130 1 8
21 1 8
117 2 13
88 2 10
63 2 9
39 1 2
31 1 4
42 2 7
44 1 4
7 1 1
56 1 3
109 4 16
26 1 3
31 1 4
21 1 6
77 1 4
146 1 8
42 2 6
22 1 4
36 1 3
31 1 3
4 1 2
115 1 8
29 1 8
43 2 7
43 1 2
17 1 2
213 2 16
9 1 7
61 1 8
114 1 7
14 1 3
17 1 3
38 1 7
30 1 7
134 4 24
161 3 11
66 1 4
52 1 8
43 2 10
43 1 8
174 2 16
273 3 22
17 1 3
54 1 3
125 2 15
65 2 14
35 1 8
109 3 17
23 1 8
52 1 5
14 1 5
29 1 2
13 1 2
65 1 8
153 2 6
44 1 3
70 1 4
33 1 2
228 4 26
35 1 4
24 1 5
84 1 3
5 1 2
159 4 17
180 1 8
115 2 10
6 1 3
17 1 1
45 1 7
50 1 2
6 1 1
231 4 16
69 1 4
9 1 2
42 1 4
72 1 1
450 2 14
268 2 14
71 3 15
129 2 13
17 1 5
81 1 8
161 2 8
15 1 2
65 1 8
19 1 8
42 2 8
44 1 6
52 1 4
12 1 4
210 4 25
105 4 25
101 3 13
52 1 8
72 1 8
70 2 12
66 3 13
34 1 3
18 1 3
130 2 10
150 2 16
28 2 8
14 1 2
30 1 5
111 4 18
31 1 6
76 4 15
30 1 4
52 2 12
35 1 4
24 1 1
125 3 16
53 1 4
454 4 20
166 1 7
79 1 6
16 1 4
73 1 8
6 1 4
192 2 16
35 1 6
48 1 5
210 3 17
115 1 8
47 1 7
50 1 8
168 4 14
106 2 9
113 2 8
100 1 3
74 1 4
26 1 4
293 4 23
343 2 16
21 1 7
89 1 4
310 3 16
337 4 18
169 3 18
85 2 10
101 1 4
114 1 8
20 1 1
336 3 16
297 2 16
79 1 8
86 2 12
151 3 17
120 4 22
24 1 3
26 1 6
112 3 10
93 2 6
86 1 4
37 1 2
369 3 24
491 4 18
37 2 8
25 1 2
11 1 1
241 3 16
104 2 10
79 2 8
46 1 4
107 1 3
36 1 1
237 3 18
66 2 12
23 1 1
175 3 12
12 1 7
32 1 4
10 1 2
27 1 5
14 1 5
47 2 10
117 2 7
37 1 6
91 1 5
30 1 4
31 1 5
30 1 4
25 1 5
45 1 5
26 1 3
129 3 21
28 1 6
56 2 4
101 1 8
24 1 3
115 2 16
16 1 4
11 1 4
26 1 4
68 3 20
98 3 18
94 1 8
213 3 24
245 3 23
119 1 8
143 2 15
49 1 4
53 1 6
67 1 8
26 1 8
140 3 13
83 2 13
54 2 13
79 2 11
167 3 16
15 1 8
53 2 9
51 1 8
11 1 3
21 1 8
223 2 9
67 1 5
47 1 5
13 1 5
62 1 4
66 1 7
74 1 4
59 1 5
147 1 8
28 1 6
43 1 2
14 1 2
15 1 2
10 1 1
117 2 16
113 2 16
36 1 8
199 3 16
91 2 13
187 2 16
163 1 7
43 1 6
30 1 7
35 1 5
129 3 19
148 3 23
70 1 8
38 1 8
149 3 12
63 1 8
8 1 4
64 3 11
67 1 8
10 1 8
56 2 4
37 1 3
217 3 14
14 1 2
12 1 1
193 1 8
49 1 3
34 1 8
100 2 15
24 1 7
74 2 4
22 1 1
653 3 18
10 1 1
219 3 14
13 1 6
73 1 7
18 1 7
52 1 2
102 1 8
25 1 7
64 2 8
254 2 16
33 1 2
73 1 7
36 1 5
116 1 8
73 1 2
255 3 14
108 1 4
102 1 8
41 1 3
69 2 11
20 1 3
59 1 5
19 1 5
36 1 2
39 1 4
42 1 3
56 1 7
87 2 4
41 1 2
15 1 1
159 3 24
300 3 17
28 1 3
132 3 19
56 1 6
26 1 6
27 1 3
24 1 5
81 1 8
34 1 8
108 2 16
341 3 23
241 3 17
34 1 8
90 3 11
17 1 3
308 2 16
25 1 3
28 1 2
26 1 6
40 1 6
14 1 3
185 3 17
49 1 5
21 1 3
7 1 2
8 1 3
28 1 3
64 2 11
69 1 7
210 3 20
20 1 7
93 3 20
42 1 3
39 1 2
42 1 8
410 3 17
52 1 2
21 1 2
140 2 12
102 1 8
10 1 5
96 2 14
21 1 4
19 1 2
20 1 6
66 1 7
77 1 7
18 1 7
20 1 2
237 3 20
194 3 9
150 2 11
66 2 9
39 1 4
51 1 8
117 2 16
312 3 15
21 1 8
34 2 11
85 2 11
63 1 7
114 1 8
107 2 10
55 1 8
143 2 16
103 1 8
46 3 23
207 3 18
16 1 6
22 1 5
63 1 2
11 1 2
20 1 2
55 1 4
167 3 13
7 1 1
78 1 2
7 1 1
193 2 12
43 1 3
19 1 1
115 2 9
140 3 18
15 1 5
39 2 6
9 1 2
28 1 3
23 1 3
106 1 8
11 1 1
157 3 18
22 1 5
90 1 8
82 3 16
35 1 2
99 2 12
44 1 3
19 1 2
12 1 2
211 3 23
20 1 3
93 1 8
13 1 8
44 3 12
15 1 3
6 1 1
30 1 4
24 1 8
115 2 13
42 1 8
128 2 13
82 1 8
246 3 17
24 1 3
46 1 7
128 1 8
27 1 3
26 1 2
24 1 5
8 1 1
79 1 8
158 3 16
13 1 8
173 3 18
120 1 8
12 1 3
76 1 8
105 2 12
63 1 7
233 3 18
43 1 2
14 1 1
162 1 8
30 1 2
203 3 19
263 2 16
88 2 13
71 2 16
60 1 8
14 1 1
96 3 14
130 1 5
12 1 4
59 1 5
72 1 5
7 1 2
40 1 5
131 1 6
58 1 6
51 1 3
35 1 3
20 1 1
206 2 16
23 1 4
12 1 2
49 1 8
114 1 8
13 1 4
174 2 12
18 1 3
217 2 16
29 1 8
109 3 11
41 1 5
155 2 13
354 3 18
80 2 9
113 1 8
233 3 20
111 2 16
184 3 14
11 1 2
13 1 3
105 2 8
21 1 7
170 2 16
43 1 8
113 2 13
129 3 22
159 3 16
53 1 3
31 1 2
47 1 8
50 1 8
107 3 12
126 1 4
39 1 4
35 1 2
93 1 5
55 1 3
15 1 1
286 2 14
13 1 3
118 1 8
95 3 10
166 2 10
49 1 5
153 1 7
34 1 5
35 1 3
13 1 1
173 3 16
55 1 2
50 1 2
15 1 2
29 1 4
9 1 2
12 1 6
32 1 4
100 3 16
42 1 3
46 1 7
22 1 3
6 1 3
27 1 7
14 1 7
58 1 8
35 2 9
98 1 8
63 2 9
27 1 2
60 2 8
19 1 3
48 2 9
15 1 2
9 1 2
87 2 12
63 1 8
66 1 4
33 1 3
23 1 2
80 2 8
28 1 3
11 1 1
37 1 2
62 1 3
22 1 2
18 1 2
8 1 1
116 3 11
26 1 2
86 1 8
10 1 8
114 2 13
13 1 5
79 1 8
12 1 2
161 2 8
92 1 8
9 1 8
46 2 11
24 1 8
122 2 13
4 1 1
64 2 9
73 2 16
10 1 2
42 1 3
145 3 15
69 1 4
42 1 4
27 1 8
61 2 6
59 1 3
23 1 1
157 3 19
151 3 10
26 1 2
259 3 17
16 1 5
47 1 4
37 1 4
9 1 4
27 1 4
26 1 3
47 1 7
105 2 10
85 1 8
61 2 9
85 2 16
37 1 4
9 1 1
155 3 17
9 1 3
12 1 1
284 3 15
30 1 6
87 1 5
18 1 4
63 1 8
26 1 8
53 1 8
40 2 8
22 1 6
41 1 4
61 1 8
85 2 12
38 1 3
18 1 3
38 1 2
49 1 5
25 1 5
13 1 2
5 1 1
162 1 8
322 2 10
88 2 6
51 1 4
166 3 17
69 2 15
133 2 11
91 1 3
66 1 8
23 1 8
52 1 2
183 2 16
26 1 3
45 1 3
190 3 21
40 1 6
66 1 5
76 1 7
16 1 2
45 1 2
28 1 3
36 1 7
52 1 4
43 1 4
103 3 17
101 2 6
28 1 3
31 1 3
31 1 2
12 1 2
144 1 7
107 1 8
82 3 7
117 1 4
16 1 3
13 1 2
28 1 4
24 1 4
69 1 4
19 1 4
68 1 8
50 2 9
41 1 8
20 1 8
46 1 5
38 1 6
25 1 6
18 1 5
42 2 16
70 3 16
35 1 3
98 1 8
116 3 9
85 1 8
230 2 11
29 1 3
9 1 2
30 1 2
13 1 1
139 2 10
29 1 8
67 2 12
10 1 6
42 1 5
14 1 4
101 2 13
128 2 11
120 2 11
35 1 4
99 1 8
14 1 8
136 2 10
68 1 8
88 2 16
195 3 15
54 1 2
161 2 10
48 1 8
137 2 14
141 2 16
80 3 12
28 1 7
5 1 2
5 1 4
49 1 7
54 1 3
142 2 16
95 3 10
26 1 6
54 1 4
127 1 3
30 1 2
67 1 3
521 3 14
42 1 2
11 1 1
407 3 16
156 2 10
32 1 8
23 1 8
90 1 8
59 1 8
38 2 8
147 1 8
173 3 20
30 1 3
21 1 3
299 3 15
70 1 5
7 1 1
81 1 8
119 2 16
17 1 6
27 1 5
63 1 6
47 3 13
45 1 8
54 1 3
113 2 12
26 1 8
39 1 8
25 1 8
67 1 5
26 1 5
65 1 6
13 1 5
24 1 6
55 1 7
59 1 6
41 1 3
14 1 2
11 1 2
62 1 5
45 1 5
7 1 5
17 1 1
482 2 13
23 1 3
40 1 8
71 2 10
18 1 2
49 2 4
7 1 2
17 1 2
219 2 16
99 3 15
96 2 14
31 1 3
43 1 8
84 2 11
214 2 12
7 1 1
149 3 19
79 3 8
74 1 5
76 1 6
124 3 13
55 2 8
36 1 2
42 1 3
34 1 1
101 2 13
47 1 6
102 1 8
10 1 1
56 3 13
63 2 12
111 3 13
19 1 2
28 1 2
222 3 17
45 1 8
36 1 8
22 1 7
36 1 2
55 1 7
140 3 13
27 1 5
76 1 4
11 1 4
144 2 13
40 1 5
96 2 6
34 1 2
39 1 3
152 2 10
32 1 3
118 3 12
26 1 2
13 1 2
56 1 5
82 1 8
86 2 9
29 1 4
107 1 8
11 1 5
20 1 6
137 2 10
40 1 6
70 1 8
80 2 9
35 1 8
100 2 11
7 1 3
62 1 8
110 2 13
75 1 6
42 1 6
9 1 6
26 1 8
10 1 8
92 2 9
5 1 1
28 1 2
17 1 2
24 1 1
284 3 12
17 1 8
12 1 8
60 3 12
45 1 5
42 1 7
28 1 8
64 2 16
79 3 9
93 1 8
90 2 9
36 1 4
46 1 8
39 2 14
17 1 7
59 1 8
18 1 8
77 2 6
33 1 3
91 1 7
6 1 5
40 1 7
76 1 8
106 2 10
22 1 5
126 3 16
19 1 2
112 1 8
29 1 4
21 1 8
178 2 12
92 2 8
23 1 8
85 2 9
21 1 3
26 1 8
107 1 6
202 2 9
79 1 8
147 2 13
34 1 6
65 2 7
36 1 5
192 3 18
156 3 13
14 1 3
13 1 2
29 1 3
28 1 6
212 1 8
36 1 2
10 1 2
287 3 19
120 2 16
92 2 10
32 1 2
35 1 4
42 1 4
14 1 2
13 1 4
41 1 7
135 1 8
92 1 8
115 3 10
39 1 6
80 1 8
10 1 1
121 2 10
125 2 10
11 1 3
11 1 1
59 2 6
44 1 2
70 1 3
56 1 8
26 1 8
78 2 11
53 1 3
16 1 3
129 2 16
42 1 8
50 2 7
29 1 6
158 1 7
41 1 5
76 1 7
19 1 4
57 1 3
76 1 5
46 1 8
154 2 16
10 1 3
115 2 12
24 1 4
12 1 4
109 2 10
155 1 8
26 1 4
110 2 11
9 1 1
96 1 8
41 1 5
26 1 4
133 2 9
21 1 7
53 1 3
37 1 2
76 2 6
33 1 2
59 1 3
156 1 8
13 1 2
15 1 2
6 1 1
94 2 16
133 2 12
13 1 1
106 2 8
8 1 2
4 1 1
61 1 5
16 1 5
65 1 3
24 1 3
227 2 16
72 2 15
112 2 16
118 3 16
21 1 3
80 2 11
63 2 8
19 1 3
11 1 2
95 1 6
79 1 4
239 2 16
22 1 3
12 1 1
143 3 24
19 1 8
29 2 16
47 1 3
49 1 4
26 1 4
30 1 3
14 1 3
15 1 2
43 2 11
27 1 8
68 1 8
55 2 16
79 3 16
20 1 3
115 3 19
54 1 8
88 2 14
103 2 9
33 1 2
78 2 8
17 1 3
144 3 13
19 1 7
38 1 3
21 1 5
31 1 2
55 2 10
42 1 8
84 1 8
118 2 7
41 1 4
59 1 2
309 2 10
80 1 5
53 1 3
97 1 8
21 1 4
62 1 4
12 1 1
36 1 4
94 1 4
97 1 8
41 1 8
220 2 11
68 1 8
46 2 11
31 1 6
129 3 11
92 1 7
153 3 16
27 1 6
33 1 2
46 1 8
86 2 7
36 1 6
148 1 6
67 1 4
16 1 2
20 1 4
71 1 8
165 2 12
164 1 8
201 2 16
147 2 10
85 1 8
41 1 8
73 2 8
22 1 4
17 1 3
57 1 6
107 2 12
152 3 17
112 2 13
62 1 4
26 1 2
14 1 1
207 2 10
240 3 15
119 2 8
49 1 8
148 2 13
14 1 5
46 1 4
128 2 15
42 1 8
144 2 11
51 3 12
77 1 7
31 1 2
122 3 17
67 2 16
35 1 3
50 1 8
7 1 1
164 2 13
15 1 2
11 1 2
80 1 4
20 1 2
130 2 10
160 3 13
81 1 8
45 2 8
83 1 4
54 1 4
25 1 2
30 1 1
129 2 15
9 1 2
7 1 2
12 1 6
80 2 8
80 1 4
104 1 6
18 1 4
166 1 7
77 1 4
31 1 4
27 1 4
8 1 4
73 1 3
12 1 2
20 1 3
54 1 3
46 1 3
12 1 3
229 2 16
127 2 9
62 2 4
37 1 3
74 1 8
79 3 10
28 1 2
10 1 1
106 3 11
32 1 3
10 1 3
33 1 6
61 1 3
32 1 3
31 1 3
165 2 9
10 1 1
128 3 15
15 1 5
67 2 10
114 3 10
62 2 8
14 1 2
19 1 4
57 1 7
78 1 4
14 1 3
41 1 4
54 1 4
129 2 8
24 1 2
49 1 8
83 2 9
13 1 2
13 1 2
221 2 12
30 1 8
32 2 1
218 2 16
39 1 6
8 1 2
82 3 16
47 1 5
24 1 5
51 2 15
66 2 16
49 1 3
124 3 18
55 1 2
102 3 16
66 1 3
8 1 3
77 1 8
27 1 8
50 3 9
8 1 2
15 1 2
20 1 8
100 3 14
30 1 3
23 1 2
9 1 1
118 2 11
38 1 2
28 1 3
90 1 5
7 1 5
8 1 4
19 1 2
15 1 5
33 1 4
58 2 8
108 1 7
25 1 1
141 3 17
65 1 2
141 1 8
108 2 6
51 1 4
149 2 16
38 1 4
34 1 3
13 1 3
55 1 8
120 2 9
104 1 5
120 1 8
18 1 8
51 2 7
52 1 2
94 1 8
53 1 8
376 2 16
139 2 8
104 1 7
165 1 5
24 1 5
9 1 2
7 1 5
78 1 8
33 1 8
158 3 17
10 1 2
93 1 8
18 1 3
122 2 16
