nodesPerPartition bytesPerNode cliquesPerPartition
75 2 8
276 4 21
229 2 16
79 1 3
38 1 3
27 1 1
205 2 12
91 2 12
22 1 7
62 1 4
229 5 40
244 6 25
81 3 24
212 4 16
22 1 3
220 4 17
15 1 4
91 1 7
112 1 8
152 4 20
80 1 5
22 1 3
200 3 24
24 1 1
152 3 21
74 2 12
104 2 14
54 1 7
139 1 4
119 1 6
59 1 6
182 2 9
321 7 34
109 1 5
22 1 2
214 2 8
107 1 2
22 1 1
230 4 20
45 1 8
68 2 4
184 3 13
36 1 5
78 1 3
95 2 5
29 1 4
133 1 3
49 1 3
251 2 9
196 1 8
13 1 2
54 1 5
19 1 5
28 1 5
29 1 2
85 1 5
49 1 2
270 3 19
625 4 25
115 1 8
19 1 4
143 1 5
161 2 10
102 1 5
99 1 6
73 1 6
23 1 2
269 3 14
193 2 8
4 1 1
193 1 8
62 2 8
13 1 3
26 1 2
24 1 3
107 2 15
202 2 15
16 1 1
156 2 15
79 1 3
12 1 1
83 1 8
46 1 8
18 1 5
187 2 10
80 2 10
17 1 3
38 1 2
12 1 2
11 1 2
81 2 8
91 1 6
79 1 7
108 4 18
16 1 3
146 2 14
65 2 9
28 1 2
203 2 8
235 6 44
136 3 20
105 3 11
18 1 1
54 1 7
53 1 4
19 1 2
60 2 6
33 1 3
373 6 33
69 2 11
183 2 11
145 2 16
135 4 24
39 1 7
35 1 3
33 1 6
102 1 8
12 1 8
56 2 10
137 2 8
336 8 35
190 3 16
34 1 6
9 1 3
100 1 8
66 2 12
99 2 16
209 2 8
53 1 8
44 2 11
85 2 13
65 2 9
54 1 3
20 1 2
26 1 7
97 1 7
41 1 1
183 4 13
79 1 8
105 2 10
42 1 5
40 1 8
61 2 9
53 2 7
27 1 6
68 1 2
44 1 3
99 1 4
33 1 3
129 2 10
84 1 2
150 3 10
15 1 2
14 1 2
19 1 6
115 1 6
117 1 8
170 2 16
46 1 8
221 4 27
38 1 4
20 1 2
67 2 8
29 1 6
102 1 8
453 2 16
12 1 2
7 1 2
49 1 8
15 1 5
93 2 16
23 1 1
381 4 22
30 1 3
102 1 7
53 1 4
194 5 24
135 1 8
38 1 2
11 1 2
222 4 16
33 1 8
42 2 7
166 2 13
90 1 7
128 1 8
187 2 16
61 2 4
29 1 1
285 6 27
51 1 8
149 2 16
221 4 32
247 6 28
454 4 30
48 2 15
84 6 18
759 5 38
37 1 2
16 1 1
170 3 18
134 3 10
207 2 16
27 1 7
11 1 7
106 2 16
115 4 32
339 7 36
56 1 2
59 1 4
40 1 5
132 5 15
31 1 4
6 1 2
107 1 8
31 1 2
13 1 2
182 1 5
28 1 1
547 4 25
71 1 8
95 1 6
17 1 6
77 1 3
198 2 13
44 1 7
128 2 13
17 1 7
117 1 7
137 3 15
47 1 8
65 2 3
814 3 19
71 1 4
53 1 8
112 2 11
110 3 17
62 2 3
29 1 1
346 3 19
102 1 4
25 1 4
24 1 2
26 1 4
46 1 3
31 1 4
7 1 2
36 1 8
246 3 22
197 3 24
12 1 2
18 1 2
183 1 8
144 3 22
14 1 2
19 1 5
76 1 4
166 4 17
32 1 2
35 1 5
85 3 15
55 1 3
30 1 4
43 1 8
80 2 8
20 1 2
103 1 7
50 1 4
52 1 3
155 1 5
40 1 2
29 1 3
19 1 3
31 1 2
158 4 25
94 2 15
20 1 8
125 4 19
11 1 2
12 1 2
12 1 8
126 2 10
36 2 4
61 1 8
84 2 10
19 1 8
60 2 10
29 1 3
23 1 2
54 2 10
29 1 4
34 1 5
80 1 2
182 2 10
102 1 6
62 1 6
53 1 5
107 1 7
170 1 8
35 2 12
199 1 8
87 2 8
17 1 4
94 2 12
319 2 16
210 3 24
259 4 20
17 1 6
321 3 16
54 1 8
143 2 16
6 1 5
265 4 23
63 1 8
85 1 8
63 2 16
143 4 18
41 1 8
88 2 6
24 1 3
27 1 1
245 6 34
12 1 4
44 1 8
87 1 6
10 1 4
18 1 6
62 1 8
60 1 8
35 1 8
51 3 9
28 1 8
66 2 8
20 1 3
44 1 7
49 1 8
117 3 17
36 2 5
27 1 4
7 1 1
36 1 5
156 3 12
34 1 4
44 1 4
144 1 7
120 2 15
90 3 24
33 1 7
7 1 2
115 4 18
105 1 8
28 1 4
26 1 8
55 2 6
21 1 4
59 1 4
78 1 8
12 1 3
21 1 6
144 2 16
78 2 16
18 1 1
166 3 18
34 1 2
31 1 8
86 2 16
80 1 8
146 3 19
37 2 9
156 2 10
49 1 4
63 1 3
150 2 10
79 1 4
33 1 3
39 1 8
206 2 16
26 1 8
65 2 16
215 3 19
13 1 8
147 3 19
117 1 7
51 1 7
56 1 8
139 2 16
26 1 8
140 3 12
17 1 4
16 1 3
91 1 8
16 1 2
189 2 16
472 4 24
30 1 3
14 1 2
27 1 3
109 1 8
58 1 8
221 2 14
31 1 3
14 1 3
13 1 8
86 2 14
190 5 22
53 1 5
87 1 8
20 1 2
102 2 13
26 1 2
53 1 5
143 2 13
50 1 8
116 2 3
27 1 2
193 2 16
17 1 7
36 1 2
13 1 2
13 1 2
428 3 24
10 1 1
114 2 11
147 2 8
14 1 2
7 1 2
166 2 16
67 1 7
147 4 18
9 1 3
15 1 2
7 1 2
99 1 6
64 1 6
148 1 8
192 4 26
11 1 3
61 1 4
162 1 8
138 3 24
192 3 11
66 1 3
43 1 3
7 1 1
128 1 8
9 1 3
88 2 11
122 2 16
180 3 16
199 4 30
19 1 2
33 1 3
117 2 14
47 1 6
22 1 6
34 1 2
17 1 2
26 1 2
162 2 14
114 1 8
11 1 4
542 3 16
150 1 8
420 4 20
46 1 8
96 2 8
12 1 2
113 1 8
63 1 8
30 2 10
25 1 5
36 1 6
33 1 5
69 1 7
48 1 7
108 1 5
44 1 5
73 1 8
127 2 9
35 1 3
63 1 8
160 2 12
43 1 3
51 1 6
30 1 6
22 1 1
88 2 11
15 1 8
111 2 16
195 3 16
14 1 2
22 1 5
29 1 8
31 2 6
30 1 5
29 1 2
27 1 8
19 1 8
69 1 4
163 1 8
191 3 20
326 1 8
52 1 4
188 3 10
30 1 8
77 2 14
288 2 16
29 1 4
62 1 3
65 1 6
57 1 8
15 1 8
71 4 11
57 1 8
92 2 9
32 1 3
19 1 7
102 3 11
86 1 7
25 1 7
47 1 7
88 1 5
133 1 8
84 1 8
37 1 8
124 2 16
21 1 2
171 3 13
56 1 7
23 1 7
25 1 2
115 2 6
20 1 2
71 1 3
79 1 3
30 1 3
76 1 2
65 1 7
10 1 7
78 1 2
252 6 30
27 1 5
98 1 8
200 3 15
57 1 7
17 1 7
73 1 5
34 1 2
37 1 7
128 3 21
149 5 17
115 1 8
27 2 2
132 2 8
49 1 3
19 1 3
20 1 2
9 1 2
31 1 2
46 1 6
123 1 8
42 1 7
103 2 6
72 1 2
101 1 3
27 1 3
521 3 19
407 3 24
65 3 8
20 1 3
11 1 1
97 1 4
24 1 4
44 1 8
99 3 24
61 6 37
25 1 3
67 1 4
24 1 4
14 1 4
130 1 8
78 1 8
166 3 11
98 1 8
33 1 2
105 2 6
18 1 1
495 5 25
59 1 8
43 1 8
40 1 3
70 1 3
17 1 3
53 1 5
31 1 5
80 1 5
42 1 5
37 1 3
32 1 8
36 2 11
127 1 4
15 1 1
489 4 22
49 1 7
49 1 4
33 1 2
9 1 2
378 1 8
61 1 8
215 1 8
117 2 8
117 1 4
12 1 2
7 1 1
19 1 4
92 1 8
174 2 14
38 1 7
26 1 7
68 1 8
204 3 18
91 1 4
27 1 2
29 1 4
28 1 2
146 1 7
70 1 6
39 1 6
180 1 7
22 1 7
4 1 3
100 1 8
7 1 2
196 2 9
11 1 3
68 1 8
42 2 9
98 2 16
21 1 4
9 1 4
464 6 31
15 1 4
53 1 8
102 2 9
70 1 6
15 1 6
71 1 8
37 1 8
21 1 8
46 2 10
102 2 7
248 1 6
8 1 1
182 4 20
160 1 8
90 1 8
28 1 6
17 1 6
197 2 16
25 1 4
113 3 20
160 3 24
120 4 19
56 2 7
16 1 4
21 1 2
52 1 5
25 1 2
31 1 2
80 1 6
203 4 21
29 1 5
45 1 7
39 1 5
95 1 8
28 1 8
151 3 14
82 1 7
60 1 2
193 2 10
52 1 8
19 1 8
36 1 5
41 1 1
137 4 24
21 1 4
71 1 7
89 1 5
37 1 5
59 1 7
11 1 1
66 2 15
42 1 5
113 4 23
132 2 16
79 3 14
211 1 8
126 3 15
35 1 6
48 1 3
21 1 3
19 1 3
33 1 8
57 2 10
200 2 16
204 3 14
52 1 3
33 1 6
17 1 6
91 1 6
33 1 6
16 1 4
59 1 3
17 1 3
39 1 4
81 1 6
66 1 6
68 1 5
9 1 2
35 1 5
67 1 8
90 1 5
12 1 5
89 1 5
54 1 5
15 1 5
37 1 8
123 1 8
233 3 17
76 1 6
64 1 6
36 1 4
67 1 8
73 2 13
9 1 1
175 3 15
41 1 6
33 1 3
51 1 8
454 2 13
39 2 4
110 1 4
38 1 4
31 1 4
20 1 3
14 1 3
19 1 8
105 1 8
12 1 1
160 2 15
74 1 8
18 1 7
168 2 14
247 2 16
38 1 2
49 1 2
13 1 2
30 1 7
212 2 11
42 2 11
72 2 9
41 1 5
19 1 4
67 1 1
227 3 15
60 1 2
47 1 2
289 2 16
211 3 22
202 3 15
8 1 2
19 1 2
35 1 5
76 1 4
38 1 4
142 3 14
42 1 4
26 1 4
9 1 4
24 1 4
60 1 8
120 2 12
28 1 3
34 1 2
133 2 14
66 2 11
208 3 10
69 1 1
503 4 19
298 3 18
230 1 8
90 2 10
14 1 5
45 1 8
68 2 5
223 5 15
87 2 9
276 3 12
101 1 3
103 1 4
18 1 4
36 1 4
19 1 2
13 1 2
17 1 2
65 1 4
39 1 2
26 1 4
92 2 10
31 1 2
30 1 2
22 1 2
11 1 2
16 1 4
152 3 15
17 1 5
36 1 4
56 1 5
39 1 3
34 1 2
37 1 6
28 1 3
33 1 8
106 2 7
14 1 2
74 1 6
13 1 4
17 1 3
14 1 5
34 1 3
224 4 32
12 1 1
232 5 24
64 1 5
81 1 5
35 1 5
47 1 8
126 2 9
45 1 3
19 1 1
50 1 8
12 1 5
76 2 11
58 1 6
81 2 14
39 1 8
180 3 19
5 1 2
46 1 4
15 1 4
92 2 14
10 1 7
51 1 6
15 1 6
64 1 7
195 3 24
115 2 16
224 6 27
31 1 7
101 1 8
13 1 8
126 1 8
26 1 2
27 1 8
39 1 3
47 1 8
42 2 7
14 1 2
20 1 2
20 1 6
75 1 4
196 1 8
23 1 1
175 3 11
28 1 2
134 2 9
192 2 14
113 1 8
71 2 11
21 1 6
144 3 24
6 1 1
135 4 13
35 1 6
50 1 3
13 1 2
15 1 2
6 1 2
51 1 4
49 1 8
8 1 2
20 1 8
80 2 7
69 1 2
68 1 8
38 1 8
38 2 8
30 1 2
159 1 4
409 4 27
13 1 2
57 2 9
449 1 8
58 2 10
13 1 5
29 1 8
87 2 16
105 3 17
482 2 16
42 1 8
23 1 8
14 1 8
43 1 6
96 1 8
37 1 8
40 2 6
47 1 2
8 1 2
203 3 12
75 1 8
70 1 8
61 2 5
68 1 3
23 1 1
388 4 25
44 1 7
102 3 11
34 1 3
34 1 3
20 1 3
44 1 4
30 1 8
174 2 16
140 1 8
175 5 15
19 1 5
54 1 7
82 1 3
71 1 4
8 1 2
55 1 7
45 1 2
41 1 3
21 1 3
28 1 3
239 2 16
109 2 10
50 1 4
33 1 4
97 1 8
31 1 8
60 2 11
111 1 8
52 1 8
108 2 12
28 2 2
347 2 16
142 2 16
335 4 18
82 1 5
11 1 1
114 1 8
53 1 7
43 1 4
11 1 2
58 2 5
30 1 4
60 1 4
17 1 2
145 2 9
33 1 2
143 2 14
14 1 3
74 1 8
97 2 16
141 3 16
44 1 5
12 1 5
5 1 1
92 1 4
16 1 1
342 3 19
45 2 11
88 2 16
21 1 4
22 1 3
6 1 3
128 3 10
220 2 16
111 1 7
59 1 2
100 1 8
12 1 1
171 4 24
84 2 14
52 2 9
34 1 7
98 1 8
108 2 16
80 1 8
155 3 15
66 1 3
78 1 8
202 2 16
118 4 11
255 1 8
146 2 16
143 1 8
81 3 15
276 2 12
23 1 6
16 1 7
89 1 8
38 1 4
10 1 2
108 2 12
47 1 8
139 2 16
315 4 17
232 3 12
57 1 8
18 1 3
113 1 8
84 1 8
191 2 14
23 1 2
104 1 7
23 1 1
45 1 7
46 1 3
8 1 2
76 3 19
43 2 16
91 1 6
122 1 4
106 1 8
27 1 3
232 2 11
12 1 2
58 1 8
25 1 8
36 1 2
67 1 4
29 1 1
123 2 8
24 1 5
107 1 7
50 1 3
66 1 2
28 1 2
21 1 2
118 3 24
96 1 8
21 1 4
64 4 14
76 1 4
33 1 4
28 1 3
14 1 3
15 1 4
72 1 4
53 1 6
158 1 8
32 1 8
114 1 3
11 1 2
7 1 1
139 1 8
25 1 2
14 1 1
243 2 16
39 1 3
41 1 8
176 1 8
36 1 5
54 1 7
208 4 23
109 3 12
43 1 6
159 2 16
45 1 3
49 1 2
14 1 2
60 1 7
76 3 12
61 2 11
38 2 6
67 1 4
47 1 8
9 1 1
100 2 8
41 1 4
19 1 2
37 1 3
99 1 8
121 2 15
126 2 14
114 3 16
52 1 3
67 1 8
168 3 15
66 1 3
10 1 3
27 1 3
37 1 3
239 1 8
61 1 7
29 1 7
10 1 7
59 2 6
64 1 4
6 1 4
23 1 2
8 1 2
148 3 21
41 1 7
20 1 7
8 1 7
60 1 3
151 3 9
8 1 3
14 1 3
17 1 3
13 1 3
70 1 6
56 1 4
66 1 3
19 1 2
15 1 3
199 1 8
55 1 8
84 2 10
10 1 2
69 1 5
18 1 5
14 1 5
26 1 1
247 2 16
21 1 4
68 1 8
81 2 13
223 3 13
82 1 6
52 1 5
6 1 2
130 1 8
23 1 8
118 2 14
67 1 8
34 1 3
49 1 8
66 2 8
24 1 2
31 1 3
59 1 7
110 1 6
43 1 2
199 1 8
38 1 7
43 1 4
13 1 3
19 1 6
33 1 6
38 2 9
110 1 2
28 1 2
14 1 2
13 1 2
74 1 4
92 1 8
177 4 22
42 1 4
46 1 6
82 1 4
54 1 4
10 1 4
27 1 3
62 1 7
78 1 7
25 1 7
83 1 5
55 1 3
62 1 7
235 1 4
62 1 3
19 1 3
33 1 2
259 3 24
39 1 8
90 1 7
62 1 7
42 1 2
118 4 12
11 1 2
19 1 2
44 1 8
154 2 16
15 1 3
17 1 2
265 3 16
53 2 10
23 1 3
65 2 13
19 1 2
48 1 3
16 1 2
13 1 3
132 4 25
61 1 4
63 1 7
20 1 1
141 3 18
15 1 1
336 3 18
36 1 4
29 1 4
29 1 8
103 2 10
15 1 2
99 1 8
57 1 8
160 2 16
12 1 2
40 1 8
139 4 23
310 3 15
32 1 3
43 1 8
101 2 9
51 1 5
59 2 10
30 1 5
42 1 2
50 1 6
132 1 6
41 1 4
125 2 14
113 2 8
41 1 8
73 2 10
13 1 2
45 1 8
140 1 3
20 1 2
22 1 3
14 1 3
14 1 2
15 1 3
49 1 1
237 3 17
214 3 12
235 2 8
73 1 4
37 1 4
15 1 3
66 1 8
201 2 13
9 1 4
39 1 2
31 1 3
14 1 3
13 1 2
26 1 3
72 2 8
33 1 2
17 1 1
229 1 8
105 2 13
72 2 16
63 1 8
39 1 8
94 3 23
103 1 8
215 3 19
178 1 8
47 1 8
91 1 4
41 1 4
147 2 7
34 1 5
34 1 6
22 1 6
40 1 4
149 1 6
60 1 6
58 1 4
47 1 8
89 2 12
5 1 1
90 1 7
33 1 7
54 1 4
245 2 9
16 1 3
29 1 8
117 2 15
142 2 9
87 2 4
101 1 3
90 1 6
18 1 2
208 2 10
12 1 2
136 2 10
66 1 2
53 1 2
183 2 16
63 1 8
17 1 4
153 2 16
131 3 19
84 3 13
20 1 3
65 1 7
19 1 7
30 1 5
18 1 1
170 2 16
66 1 4
132 1 8
188 2 16
200 4 18
82 1 6
13 1 3
14 1 6
32 1 3
20 1 3
78 3 13
68 1 8
92 2 9
31 1 4
5 1 2
5 1 4
12 1 8
66 2 8
59 1 3
36 1 8
229 2 10
81 1 5
217 2 10
87 1 8
100 2 10
77 1 8
30 1 3
22 1 6
49 2 12
56 1 1
231 4 22
128 1 8
18 1 2
231 2 13
62 1 8
279 1 8
164 1 8
17 1 2
20 1 8
114 2 10
127 2 16
24 1 6
57 4 19
34 1 7
78 1 7
46 1 4
41 1 4
64 1 8
10 1 2
135 1 5
175 4 16
91 1 4
22 1 4
65 1 2
441 2 11
10 1 2
16 1 2
17 1 3
249 2 13
10 1 2
181 2 9
11 1 5
27 1 3
51 1 6
40 1 6
34 1 2
16 1 2
16 1 4
15 1 3
10 1 1
211 1 2
138 1 2
78 1 2
214 2 16
8 1 3
18 1 3
22 1 4
54 1 2
45 1 2
167 4 24
101 1 3
43 1 3
24 1 3
37 1 3
24 1 2
150 4 18
39 1 8
56 2 7
41 1 7
176 2 10
73 1 8
12 1 2
61 1 7
97 1 7
88 1 4
63 1 4
53 1 4
24 1 2
29 1 6
72 2 8
29 1 3
165 1 6
123 2 14
15 1 7
39 1 7
149 1 8
56 1 8
60 1 6
103 2 7
30 1 2
69 1 4
41 1 4
53 1 3
155 1 6
444 2 13
131 2 12
15 1 6
33 1 5
14 1 3
15 1 5
27 1 6
50 1 6
32 1 5
94 1 8
88 2 8
13 1 2
70 1 8
8 1 2
102 2 10
45 1 8
136 2 8
17 1 8
72 2 11
84 1 8
6 1 3
14 1 3
105 2 9
89 1 7
39 1 2
23 1 1
198 3 15
22 1 2
9 1 2
13 1 2
25 1 7
96 2 15
90 2 7
22 1 5
32 1 6
11 1 6
317 1 8
30 1 4
42 1 5
36 1 8
7 1 7
105 4 13
238 1 8
24 1 3
98 1 8
18 1 8
301 1 8
15 1 3
27 1 4
11 1 4
242 3 19
92 1 7
28 1 2
56 1 8
105 1 8
94 1 8
34 1 8
162 2 12
29 1 2
32 1 4
11 1 3
34 1 3
97 1 8
26 1 6
121 1 8
61 2 8
48 1 3
28 1 3
34 1 5
103 2 7
38 1 5
29 1 4
24 1 3
24 1 5
7 1 2
60 1 2
23 1 2
27 1 4
93 1 8
40 2 12
116 2 16
192 4 22
105 1 4
49 1 3
119 3 16
38 1 7
74 1 3
49 1 6
35 1 6
101 2 10
75 1 5
13 1 2
96 1 7
56 1 7
160 1 4
29 1 3
61 1 4
23 1 4
45 1 3
55 1 6
25 1 6
52 1 3
47 1 4
15 1 4
33 1 1
179 3 13
39 2 7
45 1 6
20 1 6
295 3 18
50 1 8
10 1 8
94 2 8
13 1 2
87 2 14
28 1 3
14 1 3
26 1 5
119 1 6
15 1 3
16 1 3
37 1 2
274 2 10
41 1 8
115 2 8
11 1 3
157 2 10
46 1 3
34 1 2
38 1 2
50 1 6
79 1 6
55 1 8
36 1 8
54 1 5
30 1 5
18 1 5
43 1 2
29 1 4
18 1 4
133 1 8
291 2 16
178 3 16
18 1 3
11 1 3
24 1 5
18 1 5
135 2 11
57 1 2
15 1 2
23 1 1
183 3 22
124 2 9
24 1 3
56 1 4
156 1 8
19 1 6
28 1 2
19 1 8
39 1 2
10 1 1
42 1 6
41 1 3
17 1 3
11 1 2
40 1 3
33 1 3
69 1 3
85 1 8
154 3 14
157 2 10
12 1 1
78 2 7
236 1 7
134 1 4
12 1 2
83 1 8
141 2 8
57 1 2
85 1 6
85 1 4
148 2 11
154 3 10
21 1 2
15 1 2
7 1 2
128 2 6
157 1 8
50 1 5
63 2 5
14 1 2
42 1 2
35 1 3
24 1 3
87 1 8
219 2 14
22 1 1
97 2 14
65 2 4
108 1 2
23 1 2
48 1 2
42 1 4
61 1 8
227 2 8
38 1 3
57 1 4
46 1 2
29 1 2
17 1 4
38 2 6
18 1 4
145 1 8
122 3 15
28 1 4
26 1 5
18 1 5
45 1 8
15 1 3
87 2 16
167 3 12
39 1 3
12 1 2
39 1 1
48 2 8
400 1 8
127 1 8
184 4 15
66 1 5
59 1 5
22 1 2
140 2 8
12 1 5
41 1 6
7 1 6
108 1 8
11 1 2
24 1 3
110 2 7
