nodesPerPartition bytesPerNode cliquesPerPartition
92 1 2
44 1 2
79 1 4
30 1 2
78 1 2
40 1 2
82 1 3
40 1 3
28 1 3
81 1 3
6 1 2
64 1 3
23 1 3
17 1 2
48 1 4
56 1 3
113 1 4
76 1 4
96 1 3
26 1 3
59 1 2
69 1 2
44 1 3
7 1 2
9 1 1
42 1 5
102 1 2
24 1 2
40 1 2
31 1 2
96 1 3
48 1 3
44 1 3
83 1 2
45 1 2
12 1 2
39 1 3
78 1 2
43 1 2
36 1 2
27 1 2
70 1 6
27 1 6
85 1 4
31 1 2
7 1 2
23 1 4
96 1 3
30 1 2
84 1 5
27 1 2
6 1 1
17 1 3
28 1 2
21 1 2
9 1 2
58 1 2
10 1 2
37 1 2
14 1 2
27 1 2
17 1 2
35 1 3
20 1 2
19 1 2
40 1 3
12 1 3
28 1 2
71 1 3
49 1 2
55 1 2
69 1 3
33 1 3
18 1 3
21 1 2
55 1 2
42 1 2
47 1 2
32 1 2
30 1 2
9 1 2
7 1 2
9 1 2
122 1 8
7 1 2
46 1 8
33 1 8
132 2 4
91 1 2
42 1 2
11 1 2
46 1 3
84 1 2
60 1 2
11 1 2
28 1 2
15 1 3
87 1 2
32 1 2
34 1 2
14 1 2
25 1 3
28 1 2
28 1 3
75 1 3
14 1 2
7 1 2
68 1 4
68 1 5
78 1 2
13 1 2
20 1 2
84 1 5
9 1 3
92 1 2
28 1 2
18 1 2
34 1 2
11 1 2
50 1 3
49 1 3
115 1 3
36 1 2
55 1 3
81 1 2
49 1 2
10 1 2
46 1 3
45 1 2
18 1 2
51 1 2
29 1 2
56 1 4
23 1 4
78 1 4
7 1 2
15 1 4
29 1 3
48 1 2
42 1 4
121 1 3
18 1 2
63 1 2
27 1 2
32 1 2
28 1 2
27 1 2
13 1 1
80 1 3
77 1 3
33 1 2
48 1 2
48 1 3
9 1 3
105 1 3
65 1 2
11 1 2
20 1 2
20 1 2
16 1 3
19 1 3
57 1 2
58 1 2
51 1 2
57 1 4
32 1 4
63 1 4
68 1 2
51 1 3
44 1 3
22 1 2
55 1 3
17 1 2
47 1 6
177 3 24
79 1 4
88 1 2
33 1 2
63 1 2
36 1 2
46 1 2
15 1 2
45 1 8
11 1 2
150 3 18
79 1 5
12 1 2
21 1 5
51 1 2
26 1 2
14 1 2
27 1 3
88 1 6
50 1 6
93 1 2
80 1 5
13 1 2
13 1 2
12 1 4
127 2 6
32 1 3
12 1 3
30 1 3
36 1 2
17 1 1
74 1 2
16 1 2
52 1 3
41 1 2
68 1 2
63 1 2
52 1 2
22 1 2
60 1 3
68 1 2
49 1 2
26 1 2
34 1 2
6 1 2
59 1 2
23 1 2
29 1 2
50 1 4
104 1 6
27 1 2
52 1 6
67 1 4
107 1 4
21 1 4
55 1 2
16 1 2
56 1 4
22 1 4
13 1 3
35 1 2
16 1 2
46 1 2
46 1 2
44 1 2
36 1 3
30 1 3
17 1 3
54 1 4
91 1 3
17 1 2
54 1 3
47 1 3
48 1 2
70 1 3
80 1 2
38 1 2
26 1 2
16 1 2
56 1 2
40 1 3
60 1 4
9 1 2
10 1 4
103 1 2
63 1 2
84 1 5
168 1 3
57 1 3
14 1 3
12 1 3
75 1 4
40 1 4
63 1 4
22 1 2
18 1 2
21 1 6
169 3 15
73 1 5
75 1 3
9 1 1
52 1 3
48 1 3
39 1 3
67 1 5
90 1 3
25 1 3
31 1 2
11 1 2
83 1 4
95 1 6
83 1 4
17 1 4
24 1 3
27 1 3
73 1 3
14 1 3
35 1 2
79 1 3
39 1 3
42 1 2
56 1 5
35 1 5
93 1 2
12 1 2
70 1 2
36 1 2
79 1 3
10 1 2
43 1 3
26 1 2
38 1 3
41 1 3
27 1 3
44 1 3
16 1 2
23 1 3
30 1 3
54 1 3
58 1 2
10 1 2
12 1 2
19 1 2
85 1 2
39 1 2
15 1 2
14 1 2
56 1 2
73 1 3
93 1 2
75 1 2
36 1 2
23 1 2
29 1 2
68 1 3
41 1 2
36 1 2
35 1 2
71 1 2
25 1 2
37 1 2
43 1 3
72 1 3
32 1 3
77 1 2
5 1 2
26 1 2
60 1 3
30 1 3
102 1 3
19 1 2
66 1 3
81 1 2
87 1 2
53 1 2
52 1 2
67 1 2
62 1 3
8 1 3
23 1 2
75 1 3
20 1 2
46 1 2
42 1 8
15 1 8
10 1 8
91 2 10
28 1 5
11 1 5
8 1 5
94 1 4
13 1 2
7 1 2
29 1 4
39 1 2
56 1 2
23 1 2
49 1 4
58 1 3
20 1 3
54 1 2
27 1 2
19 1 2
17 1 2
74 1 6
69 1 2
72 1 2
37 1 2
58 1 2
29 1 2
32 1 2
79 1 4
36 1 2
44 1 3
53 1 2
16 1 2
18 1 2
46 1 2
45 1 2
21 1 2
65 1 2
21 1 2
12 1 2
12 1 2
15 1 2
22 1 2
24 1 2
32 1 3
42 1 6
18 1 6
13 1 6
47 1 4
69 1 4
61 1 2
15 1 2
10 1 2
43 1 2
58 1 2
34 1 2
34 1 2
83 1 5
49 1 5
71 1 2
72 1 2
48 1 2
37 1 2
36 1 2
51 1 3
28 1 3
36 1 3
18 1 3
61 1 2
65 1 4
40 1 2
33 1 2
33 1 2
35 1 3
18 1 3
36 1 3
191 4 12
15 1 2
30 1 3
25 1 2
14 1 2
58 1 3
52 1 3
66 1 2
26 1 2
9 1 2
6 1 1
68 1 3
10 1 2
10 1 3
40 1 2
63 1 4
10 1 2
20 1 4
38 1 2
37 1 2
20 1 2
67 1 3
30 1 2
7 1 2
68 1 4
13 1 4
62 1 2
61 1 3
12 1 3
47 1 3
45 1 2
60 1 2
96 1 8
38 1 8
68 1 4
24 1 4
77 1 2
57 1 2
17 1 2
17 1 2
30 1 3
62 1 2
38 1 2
66 1 3
32 1 3
58 1 2
37 1 3
13 1 2
65 1 4
103 1 2
53 1 2
116 1 8
11 1 1
27 1 1
97 2 10
10 1 2
11 1 2
10 1 2
18 1 2
37 1 5
34 1 2
40 1 2
49 1 2
61 1 2
82 1 4
52 1 4
25 1 2
63 1 3
69 1 2
55 1 2
7 1 2
7 1 2
11 1 2
48 1 2
41 1 2
23 1 2
34 1 2
37 1 2
21 1 2
9 1 2
9 1 2
7 1 2
38 1 3
56 1 2
6 1 2
9 1 2
18 1 2
55 1 4
60 1 2
91 1 3
14 1 3
93 1 6
84 1 8
18 1 7
23 1 8
84 1 4
8 1 2
52 1 4
71 1 4
85 1 3
46 1 3
30 1 2
34 1 3
55 1 3
43 1 3
45 1 2
16 1 2
11 1 2
21 1 3
30 1 2
16 1 2
17 1 3
8 1 1
75 1 2
40 1 2
38 1 2
50 1 2
40 1 2
35 1 2
54 1 3
37 1 3
14 1 3
70 1 3
92 1 2
36 1 2
77 1 4
96 1 3
24 1 2
29 1 3
74 1 3
6 1 2
34 1 3
159 1 4
51 1 4
56 1 2
18 1 2
67 1 2
68 1 4
19 1 4
23 1 2
21 1 2
34 1 2
7 1 2
31 1 8
111 1 2
60 1 2
34 1 2
16 1 2
12 1 2
15 1 2
28 1 6
70 1 3
64 1 3
10 1 2
19 1 3
33 1 2
12 1 2
10 1 2
50 1 3
15 1 2
27 1 2
39 1 2
33 1 3
52 1 2
72 1 3
6 1 1
37 1 2
10 1 2
14 1 2
15 1 2
18 1 2
19 1 2
25 1 3
19 1 3
40 1 2
47 1 2
47 1 4
44 1 4
108 1 7
26 1 7
19 1 7
58 1 2
66 1 6
68 1 2
61 1 2
63 1 3
38 1 3
15 1 2
45 1 4
51 1 2
19 1 2
19 1 2
17 1 2
65 1 3
23 1 2
28 1 3
10 1 3
32 1 2
12 1 2
25 1 3
42 1 3
28 1 3
45 1 3
17 1 3
8 1 3
167 5 29
137 4 16
17 1 2
49 1 3
24 1 3
14 1 3
42 1 2
13 1 2
13 1 2
87 1 2
29 1 2
14 1 2
76 1 3
30 1 3
42 1 3
21 1 3
21 1 5
63 1 2
45 1 2
68 1 3
12 1 2
13 1 2
16 1 2
54 1 2
39 1 2
45 1 2
16 1 2
34 1 3
53 1 2
35 1 2
83 1 5
76 1 5
37 1 3
19 1 2
27 1 3
61 1 3
85 1 2
55 1 3
18 1 2
21 1 3
8 1 3
25 1 4
49 1 3
81 1 3
47 1 2
50 1 3
46 1 3
46 1 4
43 1 2
14 1 2
17 1 2
21 1 8
13 1 8
90 2 10
36 1 2
35 1 8
12 1 4
94 1 4
9 1 2
21 1 4
59 1 3
10 1 2
20 1 3
19 1 2
47 1 2
46 1 2
19 1 2
7 1 2
47 1 2
53 1 3
23 1 3
13 1 3
40 1 3
52 1 2
51 1 2
11 1 2
11 1 2
9 1 2
27 1 2
32 1 2
20 1 2
25 1 2
38 1 2
67 1 3
17 1 2
52 1 2
8 1 2
12 1 2
11 1 2
12 1 2
13 1 2
28 1 3
28 1 2
31 1 3
44 1 2
27 1 2
16 1 2
15 1 3
28 1 2
33 1 2
56 1 2
89 1 3
22 1 2
52 1 3
46 1 3
23 1 2
41 1 3
49 1 3
53 1 2
61 1 2
42 1 2
61 1 2
14 1 2
17 1 2
18 1 2
19 1 2
21 1 2
8 1 2
29 1 2
70 1 2
20 1 2
22 1 2
18 1 2
60 1 5
17 1 5
84 1 4
70 1 7
7 1 4
25 1 7
66 1 2
57 1 2
40 1 2
83 1 3
47 1 3
32 1 3
74 1 3
38 1 3
89 1 3
9 1 2
28 1 2
26 1 3
64 1 4
24 1 2
10 1 2
16 1 2
53 1 2
19 1 2
23 1 2
12 1 2
15 1 2
38 1 3
23 1 3
9 1 3
42 1 4
29 1 8
15 1 8
110 3 9
27 1 2
68 1 3
27 1 2
56 1 4
82 1 3
45 1 3
71 1 3
11 1 3
48 1 5
16 1 2
12 1 2
12 1 7
84 1 4
16 1 3
37 1 4
52 1 4
27 1 4
32 1 4
63 1 2
71 1 2
71 1 2
12 1 2
22 1 2
26 1 2
28 1 3
25 1 2
17 1 2
13 1 2
28 1 5
67 2 8
59 1 3
47 1 2
32 1 2
5 1 2
51 1 3
12 1 2
10 1 3
8 1 3
21 1 2
26 1 4
142 3 24
174 5 27
11 1 2
10 1 2
19 1 2
46 1 2
28 1 2
7 1 2
9 1 2
18 1 1
73 1 5
14 1 2
50 1 7
40 1 3
57 1 2
69 1 2
31 1 2
31 1 2
46 1 3
29 1 3
15 1 3
34 1 3
54 1 5
18 1 2
14 1 5
8 1 5
63 1 2
51 1 2
62 1 3
17 1 2
11 1 1
23 1 2
55 1 2
19 1 2
30 1 2
23 1 2
32 1 3
20 1 3
53 1 2
11 1 2
38 1 3
71 1 2
63 1 3
7 1 1
35 1 3
49 1 2
9 1 2
16 1 2
39 1 3
19 1 3
59 1 7
11 1 5
78 1 2
18 1 2
30 1 2
41 1 2
22 1 2
19 1 2
28 1 2
21 1 2
30 1 5
11 1 2
81 1 2
18 1 2
56 1 2
51 1 6
32 1 6
71 1 3
45 1 2
11 1 2
13 1 2
42 1 2
50 1 3
16 1 2
37 1 2
9 1 2
53 1 2
20 1 2
66 1 2
28 1 2
28 1 2
28 1 2
25 1 4
44 1 2
102 1 4
18 1 4
47 1 3
59 1 2
34 1 2
55 1 3
30 1 2
44 1 3
16 1 3
16 1 2
54 1 2
49 1 2
55 1 2
18 1 2
35 1 2
37 1 2
16 1 2
29 1 3
56 1 5
71 1 2
50 1 2
65 1 3
43 1 3
67 1 3
24 1 3
69 1 5
78 1 2
25 1 2
17 1 2
11 1 2
41 1 3
45 1 2
24 1 2
24 1 2
16 1 2
16 1 2
20 1 2
71 1 7
16 1 7
74 1 3
37 1 3
76 1 7
29 1 7
58 1 4
56 1 2
11 1 2
24 1 2
34 1 3
7 1 3
44 1 2
14 1 2
41 1 4
50 1 2
17 1 2
36 1 4
106 2 6
19 1 2
15 1 2
20 1 2
21 1 2
80 1 8
66 1 8
101 1 5
40 1 5
38 1 2
72 1 3
9 1 1
53 1 4
39 1 2
43 1 3
14 1 3
28 1 2
15 1 2
13 1 2
9 1 2
14 1 3
50 1 3
12 1 2
24 1 3
38 1 7
95 1 2
31 1 2
69 1 3
57 1 2
40 1 2
14 1 2
28 1 2
26 1 2
31 1 3
57 1 2
40 1 3
9 1 1
34 1 2
45 1 2
56 1 2
62 1 2
39 1 2
50 1 5
73 1 3
13 1 2
14 1 3
87 1 3
54 1 2
10 1 2
26 1 2
40 1 3
18 1 3
12 1 3
18 1 3
50 1 4
15 1 4
62 1 3
12 1 2
28 1 3
13 1 3
34 1 4
15 1 4
39 1 3
38 1 5
41 1 2
65 1 2
39 1 2
30 1 2
77 1 3
65 1 3
105 1 6
53 1 6
68 1 8
147 6 30
43 1 2
25 1 2
54 1 5
51 1 3
59 1 2
39 1 2
16 1 2
18 1 2
7 1 2
9 1 2
16 1 2
50 1 3
19 1 3
27 1 2
28 1 2
63 1 2
61 1 5
45 1 3
16 1 3
64 1 3
31 1 3
35 1 5
23 1 5
86 1 3
34 1 3
18 1 2
46 1 2
13 1 2
45 1 3
23 1 3
65 1 8
54 2 5
36 1 2
26 1 2
29 1 2
16 1 2
22 1 2
12 1 2
52 1 3
66 1 8
27 1 8
62 2 16
41 1 4
59 1 3
49 1 3
34 1 3
32 1 2
39 1 2
40 1 3
33 1 2
56 1 3
19 1 3
12 1 3
32 1 2
23 1 2
31 1 6
16 1 4
70 1 2
9 1 2
18 1 1
62 1 2
11 1 2
61 1 3
36 1 3
15 1 2
56 1 3
18 1 2
41 1 8
69 1 3
21 1 2
35 1 3
35 1 2
23 1 2
41 1 3
79 1 4
23 1 4
32 1 3
87 1 2
40 1 2
53 1 4
32 1 2
50 1 3
67 1 8
95 2 8
18 1 3
35 1 4
21 1 4
55 1 2
15 1 2
16 1 2
39 1 5
72 1 5
36 1 5
31 1 2
17 1 2
46 1 4
49 1 3
20 1 3
25 1 2
41 1 3
27 1 2
28 1 2
10 1 2
60 1 2
25 1 2
52 1 2
67 1 2
44 1 2
14 1 2
39 1 2
22 1 4
16 1 4
62 1 2
55 1 4
22 1 4
54 1 2
16 1 2
10 1 2
63 1 2
45 1 8
21 1 3
10 1 1
61 2 12
12 1 2
24 1 6
23 1 6
86 1 5
40 1 2
41 1 5
61 1 2
24 1 2
70 1 3
21 1 3
52 1 3
35 1 8
23 1 8
100 1 4
59 1 2
63 1 6
18 1 3
99 1 7
45 1 7
88 1 2
18 1 2
59 1 5
32 1 5
25 1 6
58 1 3
29 1 3
41 1 2
45 1 3
38 1 4
35 1 4
31 1 4
44 1 2
27 1 2
59 1 3
32 1 2
15 1 2
37 1 3
56 1 2
38 1 2
13 1 2
45 1 2
57 1 2
4 1 2
57 1 6
65 1 4
57 1 3
31 1 3
23 1 2
14 1 2
65 1 8
61 2 4
61 1 3
23 1 2
22 1 3
54 1 7
69 1 3
57 1 6
30 1 6
71 1 3
32 1 3
23 1 2
29 1 2
31 1 2
60 1 2
57 1 7
3 1 2
58 1 6
120 4 23
94 1 7
51 1 7
72 1 2
51 1 3
35 1 3
38 1 3
62 1 2
11 1 2
12 1 2
48 1 4
29 1 4
45 1 3
34 1 2
63 1 8
17 1 2
9 1 2
26 1 8
68 1 4
17 1 4
7 1 2
51 1 5
60 1 3
11 1 2
18 1 3
33 1 2
20 1 2
6 1 2
6 1 2
7 1 2
43 1 3
51 1 2
30 1 2
15 1 2
88 1 3
17 1 3
62 1 3
24 1 3
65 1 7
81 1 7
89 1 4
20 1 2
24 1 4
14 1 4
42 1 3
17 1 3
26 1 2
25 1 2
25 1 3
60 1 2
52 1 3
25 1 3
24 1 1
55 1 5
92 1 3
11 1 2
19 1 2
25 1 3
54 1 2
33 1 2
54 1 7
98 1 3
49 1 3
63 1 4
11 1 3
21 1 4
16 1 4
69 1 3
41 1 2
65 1 2
16 1 2
17 1 2
45 1 2
56 1 6
67 1 2
49 1 8
22 1 8
72 2 5
70 1 4
27 1 2
47 1 3
40 1 2
13 1 2
10 1 2
22 1 2
60 1 2
9 1 2
63 1 7
15 1 7
64 1 3
22 1 2
10 1 1
73 1 4
36 1 4
31 1 3
18 1 2
53 1 3
20 1 3
67 1 4
30 1 4
26 1 2
21 1 2
43 1 5
55 1 2
62 1 3
70 1 4
47 1 4
61 1 3
21 1 3
32 1 3
33 1 2
47 1 8
28 1 8
95 3 12
45 1 2
27 1 2
9 1 2
25 1 3
12 1 2
30 1 7
92 1 4
7 1 4
48 1 2
53 1 2
18 1 2
4 1 2
59 1 2
33 1 2
39 1 3
30 1 6
24 1 6
66 1 3
27 1 3
15 1 2
48 1 4
30 1 4
52 1 3
22 1 3
18 1 2
12 1 2
19 1 2
10 1 2
26 1 2
39 1 5
35 1 2
13 1 2
54 1 2
16 1 2
36 1 4
56 1 4
38 1 4
12 1 4
25 1 2
10 1 2
6 1 2
40 1 4
66 1 3
38 1 3
9 1 3
43 1 2
21 1 2
35 1 4
39 1 2
54 1 6
64 1 6
14 1 2
20 1 6
77 1 3
58 1 6
46 1 6
48 1 2
23 1 2
52 1 3
9 1 3
8 1 3
33 1 2
10 1 2
40 1 2
23 1 2
40 1 2
40 1 3
66 1 4
16 1 4
25 1 4
75 1 3
70 1 3
23 1 3
36 1 2
20 1 1
27 1 2
13 1 2
8 1 2
17 1 2
5 1 2
6 1 2
13 1 3
66 1 5
32 1 5
48 1 3
45 1 5
74 1 6
10 1 6
43 1 5
24 1 5
59 1 5
38 1 5
78 1 2
55 1 4
26 1 3
25 1 4
23 1 2
54 1 7
85 1 3
28 1 3
73 1 2
21 1 2
35 1 2
30 1 2
51 1 8
19 1 2
62 2 6
35 1 3
28 1 2
46 1 2
38 1 2
8 1 2
10 1 2
19 1 2
37 1 3
15 1 2
19 1 3
40 1 2
6 1 2
34 1 2
54 1 2
33 1 2
22 1 3
20 1 3
58 1 2
34 1 2
25 1 2
9 1 2
44 1 8
87 2 4
48 1 2
34 1 2
33 1 2
25 1 2
12 1 1
52 1 4
66 1 4
78 1 3
22 1 3
30 1 3
22 1 2
12 1 3
11 1 3
57 1 3
39 1 3
75 1 2
18 1 2
58 1 2
96 1 4
63 1 3
17 1 3
39 1 2
20 1 2
12 1 2
58 1 2
42 1 3
63 1 4
21 1 4
15 1 4
36 1 4
11 1 2
18 1 4
68 1 4
41 1 4
46 1 5
28 1 2
45 1 2
37 1 3
20 1 3
33 1 2
25 1 2
61 1 5
62 1 2
35 1 2
38 1 2
13 1 2
29 1 3
30 1 2
26 1 2
30 1 2
37 1 3
15 1 2
24 1 2
21 1 3
46 1 4
25 1 3
45 1 3
4 1 2
24 1 3
22 1 2
24 1 2
41 1 6
85 3 7
48 1 3
27 1 2
44 1 2
60 1 3
33 1 2
40 1 2
17 1 2
14 1 2
33 1 3
42 1 5
22 1 5
50 1 3
50 1 2
27 1 2
22 1 2
29 1 2
41 1 2
30 1 2
15 1 2
28 1 4
31 1 2
45 1 2
11 1 2
34 1 2
33 1 2
36 1 2
38 1 2
58 1 8
20 1 8
18 1 8
96 3 9
52 1 4
16 1 4
31 1 2
27 1 2
72 1 2
10 1 1
62 1 3
14 1 3
21 1 2
35 1 3
39 1 2
59 1 2
17 1 2
27 1 2
35 1 2
64 1 2
16 1 2
18 1 1
77 1 8
76 1 4
56 1 2
42 1 2
12 1 2
27 1 2
33 1 3
15 1 3
10 1 3
42 1 3
18 1 3
3 1 1
21 1 3
39 1 2
49 1 2
43 1 2
24 1 2
47 1 2
37 1 2
21 1 2
15 1 2
23 1 2
18 1 2
41 1 6
55 1 2
56 1 2
37 1 2
62 1 3
32 1 3
14 1 2
39 1 2
20 1 2
42 1 3
31 1 3
62 1 4
41 1 2
36 1 5
36 1 2
10 1 2
28 1 2
41 1 2
22 1 2
17 1 2
21 1 3
59 1 5
22 1 5
75 1 3
41 1 3
36 1 2
62 1 2
49 1 2
19 1 2
39 1 2
6 1 1
79 2 14
66 2 12
30 1 3
49 1 6
27 1 6
68 1 2
22 1 2
24 1 2
32 1 3
10 1 3
50 1 5
33 1 3
8 1 3
40 1 5
62 1 3
15 1 2
18 1 2
8 1 2
17 1 3
27 1 2
25 1 2
28 1 3
52 1 4
7 1 1
41 1 4
53 1 2
31 1 2
15 1 2
35 1 2
26 1 2
6 1 2
39 1 3
58 1 2
35 1 2
35 1 2
32 1 2
19 1 2
14 1 2
45 1 2
41 1 2
40 1 3
11 1 3
16 1 2
63 1 3
57 1 3
28 1 3
56 1 5
47 1 5
42 1 2
10 1 2
27 1 2
75 1 2
16 1 2
20 1 1
24 1 2
55 1 4
44 1 2
42 1 2
19 1 2
32 1 3
19 1 3
41 1 3
35 1 2
35 1 3
62 1 3
30 1 3
37 1 2
12 1 2
52 1 3
36 1 2
16 1 2
26 1 3
39 1 3
46 1 3
22 1 3
66 1 2
45 1 2
21 1 2
27 1 2
30 1 2
30 1 3
35 1 5
66 1 2
8 1 1
37 1 4
13 1 2
22 1 5
17 1 5
45 1 3
33 1 2
17 1 2
31 1 3
73 1 3
12 1 3
108 3 9
4 1 3
55 1 3
17 1 3
57 1 4
42 1 2
44 1 2
41 1 3
21 1 3
17 1 3
21 1 2
29 1 6
19 1 6
59 1 4
21 1 2
47 1 3
28 1 2
13 1 2
51 1 2
28 1 2
39 1 4
10 1 4
69 1 3
25 1 3
72 1 8
69 3 22
125 7 21
40 1 2
8 1 2
55 1 2
47 1 2
50 1 4
14 1 4
39 1 2
26 1 2
8 1 2
55 1 2
27 1 2
33 1 4
100 1 3
76 1 3
26 1 2
98 1 4
37 1 4
64 1 3
8 1 3
13 1 2
23 1 3
28 1 2
34 1 2
41 1 3
7 1 2
26 1 3
47 1 4
37 1 4
35 1 3
38 1 3
46 1 3
63 1 2
26 1 2
36 1 2
24 1 2
49 1 8
93 2 10
25 1 2
5 1 1
46 1 5
127 2 11
17 1 2
39 1 2
21 1 2
76 1 7
14 1 5
53 1 4
26 1 2
12 1 2
58 1 2
41 1 2
49 1 2
51 1 3
35 1 3
56 1 2
69 1 2
16 1 2
26 1 2
48 1 2
35 1 2
9 1 2
34 1 7
84 2 9
35 1 8
79 2 10
28 1 5
59 1 3
11 1 2
19 1 3
31 1 3
19 1 2
9 1 2
12 1 3
26 1 2
29 1 3
23 1 4
70 1 2
25 1 2
37 1 2
56 1 3
11 1 2
34 1 3
58 1 4
30 1 4
64 1 3
15 1 3
12 1 3
56 1 4
7 1 2
39 1 4
39 1 2
24 1 2
19 1 2
28 1 3
30 1 5
55 1 3
54 1 3
25 1 3
37 1 3
46 1 5
36 1 5
37 1 2
28 1 2
33 1 3
52 1 2
16 1 2
20 1 2
22 1 7
55 1 4
46 1 4
65 1 2
45 1 2
7 1 2
38 1 2
16 1 2
16 1 2
15 1 2
11 1 2
50 1 3
45 1 2
29 1 2
34 1 3
20 1 3
8 1 3
37 1 4
64 1 4
28 1 2
25 1 2
55 1 3
20 1 3
25 1 2
18 1 1
40 1 2
24 1 2
43 1 2
14 1 2
19 1 2
19 1 2
37 1 2
22 1 2
12 1 2
9 1 2
7 1 2
39 1 5
32 1 5
54 1 4
35 1 2
43 1 3
27 1 3
30 1 5
34 1 4
62 1 4
12 1 4
56 1 2
49 1 2
27 1 2
32 1 3
60 1 2
6 1 2
24 1 2
22 1 2
5 1 2
16 1 2
29 1 2
21 1 2
13 1 2
52 1 3
28 1 3
7 1 3
12 1 2
43 1 2
31 1 2
11 1 1
30 1 2
14 1 1
61 1 4
121 1 3
10 1 2
14 1 3
21 1 2
15 1 2
37 1 2
42 1 2
56 1 2
50 1 2
29 1 2
31 1 2
41 1 2
13 1 2
25 1 2
51 1 3
43 1 2
18 1 2
49 1 2
64 1 4
56 1 4
27 1 2
41 1 2
28 1 3
27 1 2
51 1 2
13 1 2
10 1 2
19 1 2
20 1 2
49 1 4
61 1 4
55 1 4
13 1 2
14 1 4
7 1 4
45 1 2
22 1 2
17 1 2
59 1 6
19 1 6
47 1 4
28 1 3
19 1 3
20 1 7
69 1 4
42 1 3
26 1 3
15 1 3
31 1 2
32 1 2
16 1 2
25 1 3
36 1 2
24 1 2
25 1 3
29 1 3
16 1 3
22 1 5
13 1 5
62 1 3
12 1 3
35 1 2
21 1 2
23 1 4
15 1 4
59 1 4
23 1 4
16 1 4
54 1 2
43 1 2
32 1 2
62 1 3
39 1 2
17 1 2
19 1 4
17 1 4
39 1 3
26 1 3
42 1 4
17 1 2
45 1 2
19 1 2
36 1 3
53 1 3
