nodesPerPartition bytesPerNode cliquesPerPartition
119 9 70
64 6 43
139 16 126
101 10 77
211 11 88
115 12 95
28 3 18
118 13 101
140 13 103
124 13 99
167 15 115
167 10 80
121 18 137
154 15 119
162 15 114
34 3 17
137 16 124
83 4 32
60 5 40
170 15 114
71 9 65
200 15 120
125 14 110
86 9 66
107 7 50
161 14 109
190 10 75
205 13 98
179 15 114
192 17 132
61 6 44
117 17 130
179 12 89
70 12 92
98 10 77
89 10 74
137 11 81
78 7 52
101 10 75
65 5 38
108 10 80
149 10 78
140 17 129
121 11 88
111 12 94
117 17 133
57 4 32
160 14 106
126 11 87
133 11 84
85 6 46
114 12 93
100 10 79
161 16 124
90 9 69
120 7 53
120 9 71
47 4 30
165 9 72
99 9 65
185 11 81
59 4 28
117 17 132
108 13 103
116 8 58
186 16 126
116 15 117
130 8 58
70 5 39
75 9 69
129 14 107
87 7 56
92 9 65
172 17 130
62 6 47
120 11 87
103 9 69
207 14 105
163 13 97
135 11 87
66 5 37
172 14 109
145 15 113
126 12 91
129 13 98
114 11 82
159 11 82
189 10 80
130 14 109
154 17 129
54 7 55
117 12 95
131 10 75
133 11 87
141 11 87
136 13 103
104 12 94
100 11 82
30 3 17
64 8 64
135 13 99
168 11 84
117 17 129
50 4 27
155 12 91
88 4 29
133 16 127
171 15 118
85 9 66
184 9 72
180 16 125
43 5 33
166 10 77
149 8 62
122 6 44
115 13 98
146 15 116
104 8 57
140 16 125
163 10 77
73 8 59
93 13 100
111 9 66
174 14 109
44 4 28
89 10 77
62 5 38
100 11 81
219 12 92
123 15 120
96 8 62
59 7 54
187 11 83
201 14 106
113 11 88
166 15 114
126 11 81
151 16 122
165 16 124
123 9 72
72 5 37
130 9 65
154 9 71
208 16 124
140 13 103
144 9 65
185 12 92
136 12 95
208 12 95
146 12 89
134 13 102
103 11 87
46 2 15
169 15 117
146 12 94
90 8 57
145 10 79
170 12 93
97 11 87
72 7 50
114 14 108
96 10 77
105 7 53
105 10 78
87 8 61
96 13 101
148 14 105
175 13 103
44 3 23
141 13 99
102 10 80
47 4 25
81 8 60
131 10 79
134 15 117
124 9 68
27 2 10
171 15 118
63 6 43
162 9 69
124 13 100
156 10 79
108 8 60
161 14 106
71 5 40
145 13 101
191 14 109
144 13 97
127 12 92
158 12 89
102 8 62
166 9 71
170 15 117
86 6 43
72 7 51
86 6 43
152 12 90
149 13 104
90 8 58
12 1 4
138 10 74
172 12 90
135 15 119
59 7 49
104 12 94
145 9 68
164 14 108
64 5 36
115 11 87
79 9 65
62 7 54
142 14 106
159 9 65
91 9 69
72 7 50
59 3 24
134 12 94
141 13 102
104 13 104
164 13 104
132 15 115
9 1 5
180 15 118
130 15 118
158 12 93
190 13 103
112 11 88
54 6 47
124 11 84
133 13 98
192 10 76
155 10 74
95 6 45
158 15 113
123 13 102
126 13 102
148 9 68
111 8 60
142 14 109
59 7 49
127 14 111
106 13 97
122 11 82
159 14 112
81 6 48
120 11 87
94 8 58
26 2 12
100 9 72
62 6 42
145 11 85
53 3 24
77 6 43
51 3 22
138 15 115
103 10 73
117 14 109
140 9 71
124 14 109
141 10 73
162 10 75
111 9 72
41 4 29
97 11 86
95 11 86
117 8 59
96 7 49
134 14 111
56 3 21
167 9 65
70 8 58
93 8 61
125 13 98
95 7 54
86 7 55
109 12 94
118 9 72
171 11 87
75 5 38
171 14 108
141 14 109
136 13 100
185 12 90
189 14 110
158 10 79
99 12 89
188 9 68
99 9 71
36 2 13
66 8 57
151 12 91
61 3 23
171 10 76
131 12 92
158 13 99
102 12 95
135 13 99
98 10 79
37 3 24
92 6 46
125 12 92
122 12 94
65 6 46
61 6 45
65 8 64
74 7 49
142 10 80
97 9 71
149 10 73
7 1 2
115 11 88
107 13 98
109 8 63
131 13 97
106 11 84
83 9 69
73 9 69
31 2 10
131 8 60
99 10 77
81 6 48
137 10 76
93 9 67
128 12 91
69 7 50
86 7 54
111 12 92
87 7 50
55 4 30
29 2 15
101 11 87
103 10 73
109 8 61
106 11 82
113 9 65
45 4 30
77 7 51
37 4 27
92 12 92
108 10 80
138 8 60
67 5 40
34 3 17
129 11 85
73 8 57
128 11 87
102 10 78
84 8 61
168 9 68
115 12 91
76 9 66
120 13 97
131 12 96
129 12 91
101 10 77
42 4 32
42 4 27
95 6 48
161 9 72
141 10 78
65 5 33
105 13 102
115 13 104
127 9 72
76 8 61
152 12 94
141 13 98
120 13 101
84 10 73
87 5 35
167 10 78
72 6 43
126 12 95
69 6 47
87 11 87
152 12 91
142 9 68
92 9 70
74 10 75
117 14 108
126 10 77
108 10 79
41 3 20
77 7 55
126 13 100
10 1 6
133 12 93
8 1 2
100 12 92
127 8 64
106 12 91
72 3 23
118 11 87
110 8 62
80 11 82
68 6 41
50 4 28
129 13 98
150 13 99
170 10 73
113 10 80
61 3 21
133 9 72
76 8 58
84 6 46
135 13 98
82 6 46
129 11 87
145 13 100
83 8 58
79 8 60
162 13 101
109 6 48
158 10 77
145 13 98
112 9 69
59 5 39
96 10 77
143 11 81
95 8 63
129 13 98
126 8 59
63 8 61
155 11 87
142 8 62
120 11 86
47 4 25
100 11 88
106 13 98
86 7 51
12 1 3
106 12 93
74 12 93
86 8 57
19 2 10
66 6 42
45 3 23
121 11 81
119 10 79
113 10 78
108 13 101
105 9 67
141 10 76
72 6 43
31 1 7
91 8 58
134 13 97
154 12 92
46 4 25
138 12 94
155 9 68
95 13 100
4 0 1
75 5 37
100 9 66
58 6 42
51 4 30
105 8 64
114 11 83
102 7 56
84 6 43
132 13 104
125 7 50
68 5 36
50 7 50
140 13 102
136 12 95
100 10 77
111 11 81
166 9 70
116 13 102
55 3 19
132 10 77
133 13 101
136 10 76
49 6 42
160 12 94
80 7 51
74 7 54
79 5 34
136 13 99
153 12 89
108 10 77
184 12 96
76 6 41
37 3 17
83 10 76
92 9 69
17 1 4
110 12 93
125 12 93
97 8 63
50 4 29
103 10 73
100 6 46
85 5 39
14 1 5
96 8 61
112 12 90
90 10 73
77 6 47
130 8 60
147 12 90
118 12 92
107 5 38
96 13 97
128 10 75
17 1 7
65 6 41
54 5 40
101 10 76
14 1 6
82 5 37
111 8 62
42 4 31
112 12 95
73 5 38
75 6 46
42 4 26
54 4 29
97 9 72
166 13 102
77 7 53
48 4 29
136 12 93
122 8 64
113 11 81
74 6 45
83 8 58
60 6 41
74 8 60
63 5 39
123 12 91
99 9 65
68 6 44
92 8 61
57 6 41
162 10 73
90 7 54
127 7 50
52 5 34
108 8 58
144 13 98
82 7 49
177 10 73
71 8 59
67 7 49
120 11 82
47 5 38
49 4 25
99 10 78
150 13 100
68 5 40
99 13 98
120 12 94
121 9 69
64 4 32
35 3 19
103 10 75
50 4 29
144 10 77
122 12 96
91 9 72
140 11 82
125 8 60
107 12 95
72 11 83
136 6 48
143 10 75
95 10 74
76 10 79
152 9 66
98 9 65
80 6 48
185 12 94
139 8 59
147 9 70
101 7 51
83 7 49
110 9 66
96 10 78
85 8 58
79 7 53
117 12 92
89 12 91
40 2 15
62 5 40
47 3 23
101 9 65
111 11 86
32 3 19
40 4 29
29 3 21
102 11 84
160 8 64
115 13 99
87 8 59
112 10 79
114 7 56
111 8 59
104 8 59
105 8 60
99 12 95
17 1 5
46 3 18
78 8 62
98 12 93
99 8 63
79 5 37
34 2 16
99 9 69
68 6 47
123 11 88
77 7 53
97 9 67
91 8 63
22 2 11
142 11 88
182 11 88
122 9 71
147 8 61
45 3 23
81 6 48
126 8 62
36 3 17
84 9 68
135 12 93
103 6 45
80 8 57
128 13 97
35 3 19
64 7 53
110 10 80
99 11 82
139 10 79
49 5 39
115 9 72
63 6 42
133 11 87
88 4 31
61 5 39
90 7 52
115 7 53
97 9 67
82 8 58
75 7 52
30 4 27
99 8 64
132 10 79
140 7 55
18 1 5
58 5 36
71 5 40
75 7 56
61 5 35
80 7 51
170 9 70
117 9 72
141 10 75
124 11 84
99 10 74
131 12 90
99 9 72
109 10 74
59 5 36
61 4 32
51 4 31
106 12 94
72 7 52
100 10 76
106 9 69
68 7 53
97 9 70
62 7 50
104 10 78
66 5 33
16 1 6
98 11 87
30 3 19
94 7 53
60 4 26
72 6 45
85 9 67
107 11 87
114 10 78
80 7 50
113 8 62
44 5 36
119 7 50
137 11 84
64 7 49
65 6 45
114 12 92
122 12 93
112 10 73
129 11 84
68 11 85
74 11 86
129 10 78
84 9 67
86 10 73
100 8 64
110 11 84
77 7 51
59 6 45
65 6 41
63 5 35
50 4 26
69 7 50
68 5 40
82 7 49
132 12 95
104 11 85
88 10 74
76 6 44
88 5 40
86 9 66
104 6 48
30 2 11
52 4 26
68 4 30
121 10 76
140 11 83
116 9 69
102 10 73
131 9 72
57 3 23
113 7 50
62 5 38
105 10 75
66 10 75
96 9 72
218 11 85
136 11 81
115 9 69
49 4 27
48 4 25
61 5 38
77 7 51
73 7 53
79 12 93
101 8 63
71 5 40
68 7 52
87 11 82
86 8 60
92 6 48
93 9 70
103 10 76
112 8 62
38 2 12
41 2 13
98 7 50
75 5 40
116 11 88
89 9 68
73 6 43
94 8 61
108 10 78
92 8 59
149 8 62
66 7 51
134 10 76
34 5 35
114 9 68
81 8 57
157 12 90
96 11 88
126 9 68
75 5 38
121 10 77
141 8 60
22 2 9
117 7 54
65 6 44
38 3 22
100 6 47
91 10 76
56 7 49
22 2 13
81 9 71
71 6 47
147 9 65
34 2 12
79 6 47
89 8 60
114 8 61
116 6 48
116 11 86
122 10 80
77 9 69
42 3 21
7 1 3
75 5 33
32 2 14
90 5 38
107 10 75
101 11 83
78 8 62
94 8 63
89 9 69
118 12 91
13 1 7
71 7 55
73 7 50
55 4 30
72 5 38
148 8 63
94 7 51
82 6 44
94 9 71
44 4 29
148 11 82
124 9 68
40 3 20
136 10 74
50 4 26
113 7 52
107 10 79
55 4 29
66 7 56
72 7 52
116 12 89
72 9 67
56 9 67
101 9 66
108 12 90
123 9 71
105 10 80
107 10 76
82 9 65
94 9 65
69 6 48
32 3 20
21 2 12
111 11 86
111 8 60
25 1 7
101 9 72
141 10 80
66 5 36
113 10 80
8 1 3
62 9 66
102 6 48
87 6 46
21 2 12
74 9 71
139 9 70
83 5 36
83 9 69
78 8 58
94 9 71
107 11 88
44 2 16
72 6 42
48 5 40
57 7 52
75 6 48
93 10 73
102 8 62
50 4 30
103 9 66
103 8 58
75 5 34
18 1 5
52 4 26
78 7 51
115 6 47
67 6 42
143 10 80
60 5 38
44 3 19
91 9 72
35 3 18
147 9 69
95 6 48
17 2 10
59 5 34
82 8 60
92 9 70
82 5 40
109 8 62
60 4 32
89 7 56
43 3 21
55 5 34
36 3 21
60 6 44
118 9 66
111 9 68
82 5 38
113 7 53
76 12 90
96 8 62
124 9 72
67 5 35
51 4 26
152 11 81
110 10 74
51 4 30
111 7 52
124 9 68
118 11 88
59 3 20
115 10 74
78 7 49
98 10 77
99 6 47
34 3 20
51 4 30
65 5 39
28 2 10
78 6 47
56 4 28
39 3 22
72 6 46
97 9 71
26 1 6
80 7 50
107 12 89
37 3 24
50 5 36
48 4 31
129 7 54
92 9 72
76 7 53
75 5 35
39 3 19
136 11 87
31 2 15
101 7 55
93 11 82
125 8 63
89 5 39
109 9 71
122 6 47
139 11 82
128 8 60
93 8 63
66 6 48
91 9 66
41 3 21
68 6 42
96 9 70
73 4 29
168 10 80
92 7 50
109 9 67
51 4 29
92 9 65
113 9 72
59 4 30
50 4 31
64 5 38
63 5 39
42 4 27
90 9 65
78 10 80
67 4 32
83 5 35
147 8 60
44 2 14
85 8 63
104 10 76
91 7 49
140 11 85
82 6 42
70 6 41
102 8 63
61 6 42
90 9 68
126 11 84
80 8 57
8 1 3
78 8 59
91 8 63
87 11 85
90 9 66
100 10 77
125 11 87
138 10 78
134 11 82
41 3 19
63 5 33
113 11 84
103 9 68
60 5 37
5 1 2
12 1 4
86 10 74
47 5 35
55 6 44
52 5 38
102 8 61
87 8 61
79 5 39
121 8 58
98 6 43
80 7 50
102 8 58
122 7 53
73 7 56
79 11 84
42 4 25
81 5 37
63 2 15
94 9 68
37 2 12
68 7 49
29 3 17
67 4 31
89 9 67
115 8 60
71 8 64
103 9 65
142 8 57
106 7 54
106 9 66
66 5 37
75 6 44
81 7 56
126 11 84
100 9 66
75 6 44
97 7 52
138 8 61
93 8 61
16 1 7
55 11 86
96 8 59
47 4 27
45 3 22
43 4 28
147 7 49
103 11 82
135 11 84
54 3 22
99 5 38
79 6 46
70 6 45
88 7 52
84 9 66
82 10 73
121 9 65
73 8 60
106 10 78
58 6 47
30 2 11
129 10 76
111 9 69
105 10 77
104 8 60
71 6 42
48 4 25
93 9 66
41 3 21
101 7 49
100 10 76
79 6 46
92 11 83
102 7 55
68 5 38
162 11 83
97 9 65
47 5 38
75 6 43
67 6 44
68 7 56
26 2 12
88 9 72
52 4 28
63 6 44
39 3 24
69 5 40
119 10 74
112 5 36
103 8 61
75 8 58
79 7 53
81 10 79
68 6 47
75 5 39
91 6 42
16 1 6
95 9 67
98 6 44
93 8 63
135 8 57
97 10 80
134 7 55
71 7 52
94 7 52
106 9 70
78 7 52
88 7 50
136 11 83
82 5 38
70 6 45
109 10 80
81 5 36
79 9 67
121 10 80
101 8 64
141 11 83
45 4 29
68 8 57
113 10 78
56 6 47
54 4 29
114 8 63
94 9 71
49 4 25
84 6 42
61 11 84
103 8 64
95 7 56
85 7 53
45 3 22
33 3 20
49 3 23
79 4 28
75 6 43
55 3 24
22 1 7
60 6 41
58 4 28
65 5 34
105 6 42
81 8 57
115 7 49
35 2 13
80 7 49
106 7 55
77 4 31
86 8 61
63 6 46
19 1 3
82 4 30
68 6 46
113 6 42
120 10 73
94 8 61
118 7 55
103 11 82
134 8 63
93 10 79
43 3 18
94 10 79
48 6 48
100 9 68
22 2 13
22 1 7
56 5 33
110 10 77
5 0 1
97 8 60
118 10 74
113 9 69
65 5 40
66 8 59
55 4 31
58 5 33
33 3 20
116 9 65
69 5 34
77 7 52
86 10 73
79 8 59
97 9 69
95 6 47
124 10 75
64 6 42
86 5 40
56 5 33
28 2 12
5 0 1
88 9 69
106 9 68
127 10 80
56 4 27
89 7 53
110 10 73
133 10 73
152 10 79
67 7 55
181 9 71
32 2 14
98 8 60
91 8 62
79 7 51
60 5 34
72 10 79
72 6 45
75 6 41
91 8 64
91 10 75
9 1 4
96 9 71
112 9 68
85 6 45
130 7 51
63 5 36
52 4 29
119 9 71
92 5 39
125 6 47
56 5 40
88 7 55
97 7 54
85 11 81
60 5 38
72 7 50
20 2 11
51 4 26
19 2 10
87 8 57
46 4 31
98 8 63
76 7 49
57 3 24
71 5 39
74 6 45
86 6 47
62 5 35
87 8 61
132 10 78
63 8 57
43 3 23
65 8 59
84 10 78
79 8 58
89 8 59
86 8 59
104 8 58
82 6 46
48 5 34
42 4 32
54 4 31
75 8 63
15 1 3
61 4 31
35 3 19
30 2 15
82 9 72
148 10 80
102 6 41
11 1 2
52 2 9
108 10 78
98 7 54
68 5 39
35 3 22
42 4 25
83 7 55
87 7 53
57 4 32
131 11 81
100 9 65
101 8 58
49 4 31
57 6 42
67 5 38
109 7 50
90 7 55
16 1 7
125 7 56
102 9 68
75 5 39
123 9 72
95 7 52
96 7 49
101 10 75
149 8 57
111 6 46
102 9 68
43 3 22
62 6 41
95 9 65
99 8 61
105 10 78
118 8 64
57 6 44
75 5 34
103 9 65
87 5 38
76 5 33
107 8 58
68 8 60
52 4 28
121 6 48
98 10 73
45 3 20
4 0 1
61 3 23
125 6 46
55 4 25
66 4 29
100 6 42
28 3 17
50 5 38
16 2 10
36 3 20
64 7 51
70 6 47
78 9 69
69 5 39
49 3 23
130 10 78
41 3 19
73 8 62
49 4 26
141 9 70
100 9 69
70 5 36
101 6 43
64 5 40
22 2 9
59 6 41
94 8 60
88 6 42
72 5 33
16 1 8
82 6 43
66 5 40
119 7 54
90 9 69
66 6 41
28 2 12
98 10 75
33 2 14
102 8 62
83 6 41
45 4 32
76 9 68
99 10 74
96 10 79
69 5 36
24 2 11
84 7 53
35 3 23
110 8 61
58 5 33
114 6 41
70 4 31
60 5 39
70 6 41
101 10 73
51 4 28
92 6 43
110 9 65
40 3 23
60 5 38
67 5 35
59 5 38
114 7 54
49 4 26
59 4 29
88 10 73
61 4 28
87 8 63
90 9 68
127 8 57
78 6 45
51 3 23
71 6 44
118 10 78
55 6 41
82 6 48
114 6 46
84 8 59
99 8 64
61 4 31
98 6 47
129 8 64
40 3 17
51 4 30
83 6 45
36 3 22
120 10 75
66 5 37
65 3 24
103 9 66
91 7 49
37 3 22
81 6 48
69 6 48
51 3 23
85 7 52
38 2 12
28 2 14
71 4 27
80 3 24
39 3 18
77 7 49
60 5 37
51 4 28
94 8 62
34 3 22
27 2 14
31 3 21
17 2 10
86 10 76
69 6 45
33 2 14
113 10 74
73 5 38
132 7 56
97 6 46
92 7 54
34 3 17
52 5 34
61 7 49
60 5 37
98 6 43
79 6 43
140 10 73
48 4 31
50 4 25
43 3 24
34 3 17
122 7 49
80 7 51
95 9 71
67 5 38
62 4 32
110 7 53
78 8 57
21 2 9
116 9 71
109 7 53
72 7 51
84 7 54
89 7 52
86 8 64
91 9 72
73 7 56
52 4 29
81 5 40
81 7 56
62 4 27
74 7 55
169 8 59
39 4 25
29 3 20
87 5 39
94 8 63
82 6 47
69 6 41
90 5 38
26 2 11
49 4 28
46 4 27
42 4 29
110 8 62
51 5 35
85 8 57
86 8 60
40 3 21
70 5 37
66 4 27
78 7 56
76 5 40
71 5 39
53 5 37
92 7 51
28 2 11
63 5 39
49 4 29
73 6 42
19 1 8
69 6 48
54 5 38
104 9 71
107 9 67
349 6 42
17 1 5
92 9 67
55 5 33
48 4 27
86 6 48
131 10 74
116 9 67
42 3 22
103 7 55
70 4 26
85 7 53
114 8 58
44 3 18
99 8 60
33 2 12
4 1 2
71 6 45
68 8 58
98 9 69
76 7 53
26 1 8
48 3 23
82 6 48
63 8 57
94 8 57
66 8 57
80 9 71
110 9 67
64 4 29
36 2 14
89 9 67
120 10 73
62 3 24
119 9 67
67 5 38
88 7 50
37 1 8
83 7 50
49 3 20
96 9 70
93 8 61
97 9 70
71 5 34
56 5 36
44 4 26
41 3 23
17 1 8
82 9 67
60 5 34
39 2 16
56 3 22
78 7 53
55 3 24
98 10 76
58 5 38
88 8 59
80 7 56
56 4 28
76 4 31
86 4 27
48 4 27
46 3 21
92 6 43
91 8 58
81 6 46
41 3 22
104 6 46
85 8 61
91 8 64
60 6 43
103 6 41
111 8 63
81 6 43
84 6 44
69 6 44
81 6 45
84 8 58
107 9 70
44 4 25
32 3 18
111 7 49
119 10 75
72 8 60
35 3 22
21 2 11
77 6 42
97 7 56
85 9 65
61 4 31
72 6 44
115 8 64
23 2 9
54 5 34
96 7 56
52 4 28
95 8 62
107 10 75
121 9 65
118 9 72
32 2 13
56 6 47
35 5 34
47 4 25
49 7 49
61 5 35
49 5 38
72 5 39
33 2 14
65 4 32
102 10 73
87 7 54
65 5 40
53 3 23
68 6 45
90 5 38
42 4 26
29 2 16
57 3 21
150 8 60
88 5 36
87 7 54
73 6 42
100 8 62
53 4 28
98 8 64
83 6 41
65 5 34
115 8 59
81 7 56
96 5 40
56 5 37
3 1 2
91 9 69
62 3 19
58 4 31
70 5 37
80 8 57
81 7 52
39 3 19
110 9 68
45 5 37
36 3 19
32 3 17
35 3 21
26 2 12
60 5 37
55 5 37
96 9 70
51 4 29
78 6 41
121 7 54
107 5 40
93 9 69
86 8 60
93 9 70
24 2 11
57 5 40
55 4 31
84 6 41
36 2 14
68 5 35
96 6 44
76 7 51
77 9 67
55 5 33
56 5 34
67 6 42
49 4 25
29 2 13
96 8 64
56 4 31
70 7 53
108 9 68
100 9 65
17 1 5
94 6 46
93 8 64
47 3 23
86 6 42
88 6 41
68 6 47
89 8 57
47 3 24
38 3 19
22 1 8
81 9 66
105 9 68
2 0 1
22 2 10
43 4 29
20 2 9
139 7 54
80 8 63
74 8 58
66 6 45
80 5 37
78 6 43
63 4 31
105 8 57
70 6 46
93 8 63
71 7 50
50 5 35
36 3 19
103 9 67
88 7 54
49 5 38
36 3 21
73 6 45
33 3 20
64 5 40
79 6 48
82 7 51
103 9 67
6 1 2
94 7 50
62 4 27
42 3 21
52 3 24
45 4 29
21 2 10
56 5 34
90 9 65
93 9 66
89 9 67
43 4 28
73 5 37
109 8 59
89 7 54
93 8 61
15 1 5
87 4 32
76 6 45
36 2 12
10 1 6
88 9 72
64 5 36
130 8 58
109 8 63
40 3 20
83 7 56
126 8 64
53 4 25
85 6 46
99 9 69
13 1 6
35 3 23
51 4 25
101 6 44
102 9 70
84 9 67
29 3 17
95 9 72
55 5 38
97 9 69
83 5 35
90 6 47
44 3 23
95 8 63
143 9 71
113 7 52
45 4 25
56 5 40
45 5 33
29 3 21
58 6 47
42 3 23
55 4 25
81 9 70
73 8 57
106 9 72
72 7 53
47 3 23
117 9 65
73 7 55
44 3 21
104 9 72
101 7 55
81 9 69
74 5 39
73 6 45
79 5 38
28 2 12
52 4 32
93 8 63
39 1 8
112 6 45
106 8 62
84 8 64
111 8 58
102 8 62
138 9 66
49 4 31
7 0 1
32 3 17
78 7 53
102 9 71
75 5 37
79 8 64
93 8 64
67 5 40
48 4 27
61 4 28
29 2 12
60 5 40
10 1 3
34 3 20
48 4 29
68 6 42
91 9 67
