nodesPerPartition bytesPerNode cliquesPerPartition
19 0 1
31 1 2
21 1 2
19 0 1
19 0 1
19 0 1
19 0 1
19 0 1
19 0 1
14 1 5
28 2 10
27 1 2
7 1 2
19 0 1
15 1 2
7 1 2
19 1 5
20 1 8
9 1 4
19 0 1
8 0 1
19 0 1
19 0 1
13 1 2
6 0 1
11 1 3
18 1 6
12 1 3
9 1 4
5 1 2
9 1 3
10 1 3
19 0 1
7 0 1
8 1 4
7 0 1
10 1 2
19 0 1
19 0 1
19 0 1
18 1 5
18 0 1
18 0 1
4 0 1
11 1 2
47 2 10
8 0 1
2 0 1
3 0 1
12 0 1
18 0 1
22 1 4
18 0 1
18 0 1
15 0 1
19 1 2
7 0 1
18 0 1
18 0 1
12 0 1
17 0 1
18 0 1
15 0 1
7 0 1
21 1 3
4 0 1
4 0 1
18 0 1
18 0 1
18 0 1
4 0 1
18 0 1
18 0 1
18 0 1
18 0 1
18 0 1
18 0 1
18 0 1
11 0 1
18 0 1
8 1 2
18 0 1
14 0 1
9 0 1
18 0 1
18 0 1
18 0 1
18 0 1
10 0 1
18 0 1
11 0 1
14 0 1
18 0 1
5 0 1
5 0 1
18 0 1
7 0 1
31 1 7
14 0 1
14 1 2
18 0 1
10 0 1
16 0 1
18 0 1
13 0 1
18 0 1
18 0 1
16 1 2
18 0 1
18 0 1
18 0 1
3 0 1
3 0 1
4 0 1
6 0 1
18 0 1
18 0 1
18 0 1
18 0 1
6 0 1
5 1 2
6 0 1
18 0 1
16 0 1
9 0 1
8 0 1
18 0 1
18 0 1
17 0 1
18 0 1
2 0 1
4 0 1
5 0 1
11 1 2
5 1 2
18 0 1
18 0 1
18 0 1
4 0 1
3 0 1
18 0 1
18 0 1
3 0 1
10 0 1
9 1 2
9 1 2
18 0 1
145 9 69
18 0 1
18 0 1
5 0 1
4 0 1
18 0 1
18 0 1
16 0 1
9 0 1
18 0 1
18 0 1
18 0 1
9 1 2
15 1 3
10 1 2
13 0 1
18 0 1
2 0 1
16 1 4
18 0 1
18 0 1
7 0 1
18 0 1
3 0 1
4 0 1
10 1 2
18 0 1
24 1 4
5 0 1
21 1 6
8 1 2
6 0 1
9 1 2
18 0 1
18 0 1
18 0 1
18 0 1
18 0 1
34 1 4
8 1 3
8 1 3
18 0 1
18 0 1
14 1 4
15 0 1
8 0 1
9 1 2
18 0 1
18 0 1
18 0 1
4 0 1
4 0 1
15 1 7
24 1 6
5 1 2
8 0 1
6 1 2
18 0 1
18 0 1
17 1 6
4 0 1
5 0 1
18 0 1
14 1 4
3 0 1
18 0 1
18 0 1
5 1 2
18 0 1
18 1 6
19 1 7
10 0 1
17 1 3
19 1 2
18 0 1
14 0 1
18 0 1
7 0 1
18 0 1
17 0 1
17 0 1
24 1 7
4 0 1
14 1 5
3 0 1
16 1 4
6 1 2
12 1 2
17 0 1
16 0 1
17 0 1
17 0 1
17 0 1
2 0 1
17 0 1
16 0 1
17 0 1
17 0 1
11 0 1
17 0 1
3 0 1
17 0 1
17 0 1
7 0 1
17 0 1
12 0 1
7 1 2
17 0 1
14 0 1
8 0 1
9 0 1
17 0 1
10 1 2
15 0 1
17 0 1
21 1 7
20 1 6
14 1 4
13 1 6
12 0 1
12 0 1
16 0 1
17 0 1
17 0 1
17 0 1
7 0 1
17 0 1
10 1 2
8 0 1
17 0 1
17 0 1
17 0 1
17 0 1
11 0 1
17 0 1
8 0 1
17 0 1
7 1 2
17 0 1
17 0 1
4 0 1
3 0 1
5 0 1
6 0 1
6 0 1
3 0 1
9 1 2
11 1 2
9 1 2
28 1 3
17 0 1
17 0 1
17 0 1
17 0 1
16 0 1
17 0 1
7 0 1
6 0 1
5 0 1
17 0 1
17 0 1
11 0 1
15 0 1
12 1 2
4 0 1
17 0 1
2 0 1
17 0 1
6 0 1
17 0 1
17 0 1
17 0 1
15 0 1
17 0 1
24 1 2
14 0 1
3 0 1
17 0 1
17 0 1
17 0 1
2 0 1
17 0 1
17 0 1
6 0 1
17 0 1
6 0 1
17 0 1
17 0 1
8 1 2
11 0 1
15 0 1
17 0 1
22 1 6
8 0 1
5 0 1
6 0 1
4 0 1
4 0 1
15 0 1
17 0 1
16 1 2
18 1 4
23 1 3
16 1 4
7 1 2
17 0 1
9 0 1
2 0 1
12 0 1
35 1 6
17 0 1
5 0 1
17 0 1
17 0 1
17 0 1
8 0 1
17 0 1
16 1 2
14 0 1
16 0 1
6 0 1
5 0 1
17 0 1
17 0 1
11 0 1
14 1 2
16 0 1
17 0 1
17 0 1
11 1 2
5 0 1
6 0 1
5 0 1
2 0 1
8 0 1
17 0 1
16 1 5
27 2 11
27 3 20
10 1 2
7 1 2
17 0 1
17 0 1
3 0 1
22 1 2
17 0 1
17 0 1
13 1 2
5 0 1
4 0 1
17 0 1
17 0 1
17 0 1
13 1 2
17 0 1
18 1 2
14 0 1
17 0 1
8 1 2
25 1 3
16 0 1
17 0 1
17 0 1
17 0 1
17 0 1
6 1 2
17 0 1
17 0 1
14 1 7
33 2 11
13 1 4
6 0 1
12 0 1
17 0 1
12 1 4
8 1 2
10 1 2
6 0 1
7 0 1
17 0 1
17 1 6
20 1 7
13 1 8
17 0 1
17 0 1
8 0 1
26 1 6
4 1 2
3 0 1
17 0 1
13 0 1
15 1 3
12 1 3
17 0 1
17 0 1
6 0 1
17 0 1
14 0 1
15 1 2
17 0 1
17 0 1
17 0 1
3 0 1
17 0 1
17 0 1
17 0 1
17 0 1
17 0 1
15 0 1
16 0 1
16 0 1
16 0 1
16 0 1
15 0 1
24 1 7
4 0 1
6 0 1
6 0 1
14 1 2
9 0 1
10 0 1
16 0 1
16 0 1
16 0 1
12 0 1
8 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
12 0 1
5 1 2
9 0 1
6 0 1
7 0 1
3 0 1
14 0 1
16 0 1
16 0 1
18 1 2
16 0 1
16 0 1
16 0 1
16 0 1
14 1 3
16 0 1
16 0 1
16 0 1
14 0 1
11 1 2
16 0 1
7 0 1
16 0 1
16 0 1
16 0 1
16 0 1
12 1 3
9 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
5 1 2
16 0 1
12 0 1
16 0 1
17 1 2
15 1 4
8 1 2
40 3 19
46 3 23
14 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
5 0 1
16 0 1
10 0 1
16 0 1
16 0 1
10 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
7 0 1
6 0 1
4 0 1
5 1 2
5 1 2
6 1 2
5 0 1
8 0 1
16 0 1
16 0 1
5 0 1
5 0 1
16 0 1
10 1 2
8 1 2
16 0 1
6 0 1
7 0 1
16 0 1
16 0 1
16 0 1
5 0 1
16 0 1
16 0 1
5 0 1
15 1 3
9 0 1
3 0 1
9 0 1
11 0 1
16 0 1
16 0 1
16 0 1
6 1 2
16 0 1
4 0 1
3 0 1
2 0 1
4 0 1
11 0 1
16 0 1
17 1 2
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
6 0 1
16 0 1
3 0 1
3 0 1
16 0 1
11 1 2
10 1 3
13 1 3
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
12 0 1
16 0 1
7 0 1
16 0 1
16 0 1
16 0 1
14 0 1
16 0 1
17 1 2
12 0 1
8 1 2
7 1 2
27 1 7
3 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
7 0 1
3 0 1
16 0 1
4 1 2
11 1 2
2 0 1
15 1 5
16 0 1
10 1 2
16 0 1
5 0 1
11 1 3
11 1 3
16 0 1
16 0 1
38 2 14
32 1 2
16 0 1
5 0 1
7 0 1
9 0 1
16 0 1
18 1 3
2 0 1
15 0 1
16 0 1
16 0 1
22 1 5
7 0 1
26 1 4
7 0 1
7 0 1
3 1 2
9 1 2
16 0 1
4 0 1
4 0 1
16 0 1
9 0 1
3 0 1
16 0 1
16 0 1
16 0 1
5 0 1
4 0 1
4 0 1
16 0 1
19 1 7
22 2 9
37 2 14
9 1 3
21 1 6
4 0 1
6 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
6 0 1
16 0 1
16 1 2
12 0 1
14 0 1
16 0 1
16 0 1
29 1 2
21 1 3
16 1 3
22 1 3
3 0 1
4 0 1
3 0 1
13 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
4 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
13 0 1
16 0 1
18 1 2
16 0 1
16 0 1
16 0 1
5 1 2
11 1 3
16 0 1
7 0 1
16 0 1
16 0 1
9 0 1
16 0 1
16 0 1
21 2 9
23 1 7
22 1 6
21 1 4
22 1 6
4 0 1
11 1 3
10 1 2
8 1 2
16 0 1
16 0 1
7 0 1
9 1 2
13 1 6
25 1 6
22 1 8
15 1 7
10 0 1
16 0 1
3 0 1
16 0 1
16 0 1
16 0 1
5 0 1
6 0 1
4 0 1
21 1 6
42 2 11
19 1 6
6 0 1
13 1 5
9 1 2
29 1 8
16 0 1
11 0 1
16 0 1
16 0 1
16 0 1
16 0 1
12 1 3
7 1 2
16 0 1
11 0 1
13 0 1
16 0 1
6 0 1
9 1 2
8 0 1
6 0 1
13 1 2
16 0 1
19 1 3
11 1 3
16 0 1
16 0 1
4 0 1
16 0 1
16 0 1
4 0 1
2 0 1
16 0 1
7 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
5 0 1
15 0 1
15 0 1
15 0 1
9 1 2
10 1 4
19 1 4
6 0 1
8 0 1
6 0 1
10 1 2
5 1 2
10 1 2
16 1 2
5 0 1
15 0 1
15 0 1
3 0 1
15 0 1
15 0 1
12 0 1
12 0 1
19 1 3
7 0 1
8 0 1
15 0 1
15 0 1
15 0 1
15 0 1
14 0 1
15 0 1
11 0 1
11 0 1
8 0 1
6 0 1
6 0 1
6 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
16 1 3
4 0 1
15 0 1
12 0 1
15 0 1
15 0 1
13 0 1
10 0 1
5 0 1
3 0 1
6 0 1
6 0 1
15 0 1
7 0 1
15 0 1
12 0 1
4 0 1
31 2 11
19 1 2
30 2 12
5 0 1
13 1 3
8 1 2
3 0 1
15 0 1
8 0 1
6 0 1
7 0 1
15 0 1
4 0 1
4 0 1
15 0 1
15 0 1
8 0 1
13 0 1
15 0 1
6 0 1
14 0 1
15 0 1
10 0 1
15 0 1
14 0 1
15 0 1
15 0 1
15 0 1
15 0 1
6 0 1
4 0 1
15 0 1
12 1 3
15 0 1
15 0 1
9 0 1
7 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
10 0 1
15 0 1
15 0 1
19 1 5
9 0 1
15 0 1
15 0 1
9 0 1
15 0 1
5 0 1
5 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
4 0 1
15 0 1
9 1 2
6 0 1
29 1 2
15 0 1
15 0 1
15 0 1
6 0 1
15 0 1
15 0 1
3 0 1
13 1 2
13 0 1
15 0 1
9 0 1
15 0 1
15 0 1
7 1 2
5 1 2
4 0 1
15 0 1
15 0 1
7 1 2
2 0 1
15 0 1
15 0 1
15 0 1
15 0 1
12 1 2
3 0 1
15 0 1
15 0 1
15 0 1
13 0 1
15 0 1
15 0 1
14 1 4
9 1 3
11 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
20 1 4
9 0 1
15 0 1
15 0 1
15 0 1
15 0 1
10 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
6 0 1
7 0 1
7 0 1
11 1 2
4 1 2
13 1 2
15 0 1
15 0 1
4 0 1
15 0 1
15 0 1
19 1 5
9 0 1
4 0 1
8 1 2
7 0 1
4 0 1
3 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
3 0 1
15 0 1
13 1 2
5 0 1
15 0 1
15 0 1
15 0 1
20 1 4
20 1 4
16 1 2
15 0 1
3 0 1
15 0 1
6 0 1
15 0 1
15 0 1
11 1 4
15 0 1
22 1 4
9 1 3
3 0 1
7 0 1
6 0 1
6 0 1
15 0 1
15 0 1
15 0 1
15 1 2
15 0 1
15 0 1
2 0 1
3 0 1
13 1 4
5 0 1
5 0 1
13 1 3
13 1 3
15 0 1
15 0 1
15 0 1
3 0 1
3 0 1
15 0 1
15 0 1
15 0 1
9 1 2
15 0 1
8 0 1
15 0 1
15 0 1
12 1 3
4 0 1
4 0 1
3 0 1
14 0 1
11 1 2
15 0 1
3 0 1
3 0 1
26 1 8
47 4 31
11 1 2
9 0 1
12 1 2
15 0 1
15 0 1
15 0 1
16 1 2
14 0 1
15 0 1
3 0 1
10 1 2
9 0 1
12 0 1
15 0 1
14 1 2
15 0 1
4 0 1
15 0 1
15 0 1
14 1 3
13 0 1
2 0 1
15 1 2
5 0 1
7 1 4
15 0 1
15 0 1
15 0 1
15 0 1
9 0 1
15 0 1
15 0 1
7 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
8 1 2
15 0 1
15 0 1
8 0 1
15 0 1
15 0 1
17 1 2
7 0 1
15 0 1
11 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
9 1 2
18 1 6
13 0 1
4 0 1
15 0 1
6 0 1
19 1 5
4 0 1
13 1 4
15 0 1
23 1 8
21 1 6
25 2 14
30 2 13
4 0 1
15 0 1
6 0 1
8 1 2
5 0 1
15 0 1
15 0 1
15 0 1
5 0 1
16 1 5
3 0 1
19 1 7
10 0 1
15 0 1
19 1 5
15 0 1
15 0 1
15 0 1
12 0 1
15 0 1
15 0 1
2 0 1
2 0 1
5 1 2
19 1 4
21 1 4
19 2 9
12 1 5
10 1 2
7 0 1
15 0 1
11 0 1
4 0 1
4 0 1
4 0 1
13 1 3
20 2 9
14 1 4
16 1 2
13 1 3
15 0 1
15 0 1
15 0 1
15 0 1
17 1 2
3 0 1
10 1 2
6 0 1
15 0 1
14 0 1
26 1 2
38 2 12
11 0 1
14 0 1
14 0 1
14 0 1
8 0 1
14 0 1
10 1 4
13 0 1
6 0 1
6 0 1
10 1 2
14 0 1
3 0 1
3 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
10 0 1
15 1 5
2 0 1
3 0 1
12 1 2
11 1 2
5 0 1
5 0 1
14 0 1
18 1 2
14 0 1
14 0 1
14 0 1
11 0 1
14 0 1
5 0 1
16 1 2
5 0 1
14 0 1
14 0 1
14 0 1
3 0 1
14 0 1
3 0 1
3 0 1
4 0 1
14 0 1
14 0 1
14 0 1
4 0 1
4 0 1
5 1 2
4 0 1
13 0 1
7 0 1
14 1 2
14 0 1
11 1 2
7 1 2
6 0 1
3 0 1
14 0 1
10 0 1
14 0 1
14 0 1
