nodesPerPartition bytesPerNode cliquesPerPartition
16 0 1
16 0 1
5 1 2
16 0 1
16 0 1
2 0 1
2 0 1
16 0 1
16 0 1
11 1 4
16 0 1
18 2 9
19 1 5
16 0 1
16 0 1
2 0 1
2 0 1
12 1 2
16 0 1
16 0 1
5 0 1
16 0 1
16 0 1
4 0 1
16 0 1
11 1 2
5 0 1
5 0 1
6 1 2
10 1 5
16 0 1
17 1 2
13 1 2
16 0 1
8 1 2
2 0 1
15 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
4 0 1
5 0 1
4 0 1
16 0 1
16 0 1
16 0 1
4 0 1
16 0 1
16 0 1
16 0 1
16 0 1
11 0 1
6 0 1
16 0 1
4 0 1
11 1 2
7 0 1
12 0 1
16 0 1
16 0 1
16 0 1
16 0 1
16 0 1
6 0 1
16 0 1
16 0 1
2 0 1
16 0 1
16 0 1
16 0 1
9 0 1
16 0 1
16 0 1
16 0 1
15 0 1
3 0 1
16 0 1
15 1 2
2 0 1
16 1 3
7 1 2
15 0 1
15 0 1
15 0 1
15 0 1
4 0 1
4 0 1
15 0 1
15 0 1
15 0 1
14 0 1
15 1 8
3 0 1
4 1 2
4 1 2
15 0 1
9 1 3
8 1 2
7 1 3
13 1 4
2 0 1
3 0 1
11 1 2
15 0 1
2 0 1
13 1 2
5 1 2
6 0 1
24 1 5
14 0 1
15 0 1
7 0 1
12 0 1
6 0 1
9 0 1
14 1 2
3 0 1
15 0 1
15 0 1
6 0 1
6 0 1
22 1 4
15 0 1
15 0 1
15 0 1
9 1 2
4 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
9 1 3
15 0 1
15 0 1
15 0 1
9 1 3
15 0 1
15 0 1
9 1 3
13 0 1
15 0 1
15 0 1
5 0 1
11 1 2
15 0 1
15 0 1
15 0 1
16 1 2
4 0 1
15 0 1
15 0 1
2 0 1
17 1 3
8 0 1
15 0 1
3 0 1
3 0 1
4 0 1
12 1 3
15 0 1
10 0 1
9 0 1
16 1 2
14 0 1
4 0 1
4 0 1
4 0 1
4 1 2
7 0 1
8 1 2
15 0 1
15 0 1
7 1 2
15 0 1
5 0 1
7 1 2
15 0 1
15 0 1
15 0 1
15 0 1
7 0 1
8 1 2
21 1 4
15 0 1
2 0 1
15 0 1
14 0 1
15 0 1
15 0 1
15 0 1
17 1 2
9 0 1
15 0 1
15 0 1
15 0 1
15 0 1
4 0 1
2 0 1
9 0 1
14 1 2
17 1 4
15 0 1
15 0 1
15 0 1
15 0 1
15 0 1
6 0 1
15 0 1
4 0 1
15 0 1
15 0 1
15 0 1
15 0 1
11 1 2
15 0 1
15 0 1
15 0 1
11 0 1
12 0 1
15 0 1
9 0 1
10 0 1
14 0 1
14 0 1
12 1 7
12 0 1
14 0 1
3 0 1
15 1 5
14 0 1
8 1 2
11 0 1
16 1 2
3 0 1
14 0 1
3 0 1
12 0 1
14 0 1
14 0 1
11 0 1
3 0 1
14 0 1
14 0 1
7 0 1
14 0 1
6 1 2
14 0 1
14 0 1
13 1 4
14 0 1
11 1 2
3 0 1
10 1 3
14 0 1
5 0 1
5 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
4 0 1
4 0 1
4 0 1
16 1 3
6 1 2
4 0 1
3 0 1
14 0 1
14 0 1
18 2 12
14 0 1
2 0 1
27 1 2
14 0 1
7 0 1
12 1 2
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
7 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
9 1 3
14 0 1
21 1 5
14 0 1
14 0 1
14 0 1
12 1 2
21 1 5
13 0 1
22 1 3
2 0 1
8 0 1
4 0 1
14 0 1
9 1 2
10 1 2
16 1 4
14 0 1
5 1 2
3 0 1
3 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
6 1 2
6 0 1
14 0 1
12 1 2
14 0 1
14 0 1
9 1 2
10 0 1
14 0 1
2 0 1
6 0 1
13 1 3
13 1 3
14 0 1
14 0 1
5 0 1
9 1 3
14 1 3
14 0 1
14 0 1
6 1 2
14 0 1
14 0 1
14 0 1
14 0 1
2 0 1
14 0 1
12 1 3
8 1 2
8 0 1
7 0 1
7 0 1
14 0 1
6 0 1
13 0 1
14 0 1
14 0 1
14 0 1
12 0 1
14 0 1
14 0 1
11 1 2
14 0 1
14 0 1
5 0 1
14 0 1
4 0 1
5 1 2
4 0 1
4 0 1
8 0 1
14 0 1
4 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
14 0 1
2 0 1
6 0 1
7 0 1
6 0 1
14 0 1
3 0 1
14 1 3
5 0 1
2 0 1
11 0 1
13 0 1
2 0 1
14 0 1
13 0 1
7 0 1
14 0 1
17 1 3
7 0 1
14 0 1
14 0 1
14 0 1
14 0 1
13 0 1
14 0 1
2 0 1
4 0 1
14 0 1
2 0 1
13 0 1
13 0 1
13 0 1
14 1 3
4 0 1
5 0 1
13 0 1
11 1 5
16 1 2
13 0 1
13 0 1
13 0 1
8 1 3
6 0 1
3 0 1
15 1 2
4 0 1
3 0 1
5 0 1
6 0 1
13 0 1
5 1 2
12 1 5
3 0 1
10 0 1
13 0 1
13 0 1
13 0 1
13 0 1
14 1 5
4 0 1
13 0 1
10 0 1
22 1 6
8 1 3
3 0 1
10 1 2
13 0 1
17 1 4
8 1 4
11 1 3
2 0 1
3 0 1
13 0 1
13 0 1
2 0 1
13 1 2
6 0 1
13 0 1
9 0 1
13 0 1
13 0 1
9 0 1
3 0 1
9 0 1
13 0 1
10 0 1
5 0 1
9 1 2
11 1 2
3 0 1
13 0 1
3 0 1
13 0 1
16 1 6
9 1 3
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
4 0 1
4 0 1
12 1 4
13 0 1
11 0 1
13 0 1
13 0 1
8 0 1
13 0 1
13 0 1
13 0 1
7 1 2
13 0 1
13 0 1
3 0 1
5 0 1
8 1 2
13 0 1
9 1 4
13 0 1
13 0 1
5 0 1
13 1 4
13 0 1
13 0 1
12 1 5
14 1 2
12 0 1
13 0 1
15 1 6
9 0 1
6 0 1
13 0 1
13 0 1
14 1 2
2 0 1
13 0 1
8 1 2
13 1 5
11 1 2
5 0 1
13 0 1
10 0 1
11 0 1
13 0 1
13 0 1
15 1 2
5 1 2
12 1 2
13 0 1
6 1 2
13 0 1
13 0 1
7 0 1
13 0 1
6 0 1
10 0 1
13 0 1
7 0 1
13 0 1
13 0 1
13 0 1
13 0 1
3 0 1
5 0 1
8 0 1
13 0 1
2 0 1
2 0 1
7 1 2
8 0 1
9 0 1
13 0 1
15 1 4
5 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
4 0 1
4 0 1
13 0 1
4 0 1
4 0 1
13 0 1
14 1 2
13 0 1
18 1 2
13 0 1
5 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
5 0 1
13 0 1
7 1 2
13 0 1
7 0 1
7 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
9 1 2
12 0 1
13 0 1
13 0 1
7 0 1
13 0 1
13 0 1
13 0 1
6 0 1
6 0 1
13 0 1
13 0 1
3 0 1
13 0 1
4 0 1
13 0 1
6 0 1
13 0 1
13 0 1
5 1 2
14 1 2
3 0 1
9 0 1
8 0 1
10 1 3
10 1 3
10 1 2
10 1 2
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
11 0 1
13 0 1
13 0 1
13 0 1
5 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
14 1 2
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
4 0 1
7 0 1
13 0 1
13 0 1
13 0 1
13 0 1
13 0 1
14 1 2
12 0 1
11 0 1
4 0 1
12 0 1
26 1 4
4 0 1
39 4 26
12 0 1
4 0 1
2 0 1
12 1 2
3 0 1
12 0 1
8 0 1
12 0 1
4 0 1
39 3 18
9 0 1
12 0 1
10 0 1
7 1 4
37 3 19
80 5 34
40 3 21
26 2 10
9 0 1
12 1 4
12 0 1
12 0 1
12 0 1
12 0 1
18 1 5
12 0 1
12 0 1
13 1 4
7 1 3
9 1 4
6 1 2
8 1 2
14 1 4
25 1 3
12 0 1
6 1 3
7 1 3
12 0 1
10 0 1
10 1 2
12 0 1
10 0 1
12 0 1
14 1 2
17 1 3
3 0 1
12 1 2
12 0 1
10 1 3
12 0 1
12 0 1
2 0 1
12 0 1
19 1 3
3 0 1
7 0 1
12 0 1
12 0 1
5 1 2
4 1 2
5 1 2
12 0 1
11 0 1
7 0 1
12 0 1
11 1 3
8 1 3
12 0 1
4 0 1
5 0 1
9 0 1
7 0 1
11 0 1
13 1 2
12 1 2
11 0 1
16 1 7
12 0 1
12 0 1
12 0 1
12 0 1
12 1 2
9 1 3
12 0 1
7 0 1
13 1 3
12 1 4
11 1 3
5 0 1
12 0 1
3 0 1
12 0 1
12 0 1
12 0 1
5 1 3
12 0 1
12 0 1
12 0 1
16 1 3
12 0 1
12 0 1
3 0 1
12 0 1
12 0 1
6 1 2
5 0 1
6 0 1
12 0 1
4 0 1
13 1 3
12 0 1
10 0 1
12 0 1
12 0 1
10 1 5
12 0 1
12 0 1
5 0 1
47 3 17
12 0 1
12 0 1
9 1 2
3 0 1
14 1 3
12 0 1
12 0 1
9 0 1
8 0 1
7 0 1
3 0 1
12 0 1
12 0 1
11 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
16 1 7
3 0 1
12 0 1
12 0 1
3 0 1
2 0 1
12 0 1
11 0 1
14 1 5
12 0 1
8 0 1
8 0 1
12 0 1
17 1 3
17 1 5
12 0 1
12 0 1
21 1 5
12 0 1
5 1 3
7 0 1
7 0 1
3 0 1
3 0 1
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
6 1 3
4 0 1
8 0 1
10 1 2
9 1 2
5 0 1
3 0 1
4 0 1
5 0 1
12 0 1
12 0 1
6 0 1
12 0 1
10 0 1
12 0 1
10 0 1
12 0 1
12 0 1
12 0 1
3 0 1
11 0 1
12 0 1
15 1 4
12 0 1
4 0 1
12 0 1
16 1 3
19 1 3
12 0 1
15 1 3
9 0 1
2 0 1
6 1 2
8 1 2
7 0 1
12 0 1
13 1 2
12 0 1
12 0 1
12 0 1
2 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
8 0 1
15 1 2
8 0 1
12 0 1
9 0 1
12 0 1
5 0 1
4 0 1
7 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
2 0 1
12 0 1
7 0 1
12 0 1
12 0 1
3 0 1
12 0 1
12 0 1
5 0 1
4 0 1
12 0 1
12 0 1
12 0 1
12 0 1
3 0 1
12 0 1
12 0 1
12 0 1
13 1 2
12 0 1
2 0 1
8 0 1
10 0 1
8 0 1
12 0 1
6 1 2
9 0 1
12 0 1
13 1 2
9 0 1
12 0 1
3 0 1
13 1 2
12 0 1
3 0 1
5 1 2
8 0 1
7 0 1
12 0 1
12 0 1
2 0 1
14 1 2
5 1 2
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
12 0 1
5 0 1
8 0 1
12 0 1
12 0 1
10 0 1
9 0 1
12 0 1
12 0 1
12 0 1
12 0 1
3 0 1
12 0 1
10 0 1
8 0 1
11 0 1
12 1 3
4 1 2
4 1 2
18 1 7
4 0 1
6 0 1
11 0 1
11 0 1
11 0 1
11 0 1
3 0 1
8 0 1
8 0 1
8 1 2
10 1 3
8 0 1
11 1 2
11 0 1
2 0 1
11 0 1
11 0 1
11 0 1
11 0 1
21 1 2
11 0 1
6 0 1
43 2 15
5 0 1
5 1 2
4 0 1
3 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
17 2 10
8 1 3
11 0 1
11 0 1
10 0 1
11 0 1
5 0 1
13 1 2
5 0 1
2 0 1
11 0 1
11 0 1
12 1 2
7 0 1
9 1 3
11 0 1
11 0 1
11 0 1
16 1 4
8 1 2
12 1 3
19 1 7
14 1 4
19 1 6
18 1 6
11 0 1
11 0 1
11 0 1
3 1 2
8 1 3
4 1 2
3 0 1
15 1 2
9 0 1
8 1 2
4 0 1
11 0 1
12 1 2
9 0 1
9 0 1
9 0 1
4 0 1
6 0 1
9 1 2
11 0 1
11 0 1
8 0 1
7 1 3
11 0 1
6 1 2
8 1 2
6 0 1
11 0 1
4 0 1
11 0 1
4 0 1
11 0 1
6 1 2
8 0 1
2 0 1
11 0 1
11 0 1
12 1 2
5 1 3
8 1 3
4 1 2
10 0 1
20 2 11
3 1 2
7 1 2
11 0 1
11 0 1
28 1 6
13 1 3
11 0 1
11 0 1
11 0 1
10 0 1
5 0 1
26 1 7
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
13 1 2
11 0 1
6 1 2
12 1 2
2 0 1
9 0 1
11 0 1
33 2 11
7 0 1
6 0 1
9 0 1
9 0 1
18 1 8
11 0 1
11 0 1
8 0 1
16 1 6
7 0 1
11 0 1
9 0 1
14 1 2
10 0 1
10 0 1
11 0 1
23 1 4
11 0 1
11 0 1
15 1 3
8 0 1
11 0 1
11 0 1
11 0 1
2 0 1
2 0 1
5 0 1
6 0 1
11 0 1
11 0 1
14 1 4
7 1 3
29 2 11
8 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
5 0 1
6 1 2
5 0 1
14 1 3
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
5 0 1
11 0 1
10 0 1
2 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 1 4
12 1 4
3 0 1
5 0 1
11 0 1
12 1 2
3 0 1
11 0 1
9 1 2
9 1 3
11 0 1
11 0 1
11 0 1
10 0 1
11 0 1
11 0 1
11 0 1
2 0 1
11 0 1
11 0 1
11 0 1
3 0 1
2 0 1
10 0 1
4 0 1
10 1 2
19 1 4
5 1 2
4 1 2
23 1 5
11 0 1
24 1 4
11 0 1
10 0 1
2 0 1
9 1 2
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 1 2
11 0 1
11 0 1
3 0 1
11 0 1
11 0 1
11 0 1
13 1 3
13 1 5
7 0 1
9 0 1
6 1 2
5 1 2
10 1 2
5 0 1
11 0 1
11 0 1
13 1 2
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 1 2
6 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
13 1 2
11 0 1
9 0 1
5 0 1
5 0 1
4 0 1
11 0 1
11 0 1
10 0 1
5 0 1
10 1 2
11 0 1
11 0 1
11 0 1
6 1 2
5 1 2
11 0 1
11 0 1
16 1 5
8 1 2
3 0 1
4 0 1
4 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
11 0 1
3 0 1
3 0 1
17 1 2
6 0 1
11 0 1
6 0 1
10 0 1
11 0 1
11 0 1
12 1 2
15 1 3
4 0 1
3 0 1
4 0 1
11 0 1
11 0 1
11 0 1
6 0 1
11 0 1
3 0 1
10 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
7 0 1
3 0 1
4 0 1
11 0 1
11 0 1
11 0 1
11 0 1
15 1 3
11 0 1
10 1 2
5 0 1
11 0 1
11 0 1
13 1 2
6 1 2
2 0 1
11 0 1
9 0 1
11 0 1
11 0 1
21 1 4
7 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
6 0 1
11 0 1
11 0 1
10 1 2
11 1 2
10 1 2
9 0 1
11 0 1
11 0 1
4 0 1
11 0 1
11 0 1
11 0 1
11 0 1
3 0 1
4 0 1
8 0 1
9 0 1
6 0 1
11 0 1
11 1 2
11 0 1
10 0 1
11 0 1
11 0 1
11 0 1
12 1 2
11 0 1
3 0 1
11 0 1
6 0 1
11 0 1
8 1 2
8 1 2
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
7 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
12 1 2
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 0 1
11 0 1
11 0 1
9 0 1
11 0 1
10 0 1
11 0 1
11 0 1
11 0 1
11 0 1
9 0 1
9 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
11 0 1
11 0 1
6 0 1
11 0 1
11 0 1
11 0 1
11 0 1
11 0 1
2 0 1
11 0 1
11 0 1
11 0 1
11 0 1
10 0 1
7 1 3
7 0 1
7 0 1
6 1 3
10 1 3
10 0 1
10 0 1
16 1 4
3 0 1
10 0 1
40 2 16
4 0 1
10 0 1
10 0 1
4 0 1
13 1 6
7 1 2
5 0 1
10 0 1
10 0 1
6 0 1
3 0 1
10 0 1
7 0 1
5 0 1
10 0 1
15 1 4
6 0 1
10 1 3
5 0 1
6 1 2
9 1 2
6 0 1
10 0 1
15 1 3
4 0 1
10 0 1
14 1 4
10 0 1
5 0 1
9 1 3
2 0 1
10 0 1
6 0 1
10 0 1
5 0 1
10 0 1
10 0 1
7 0 1
10 0 1
14 1 6
4 0 1
8 0 1
2 0 1
4 0 1
5 0 1
10 0 1
16 1 5
9 0 1
10 0 1
27 1 3
12 1 5
3 0 1
10 0 1
37 1 7
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
10 0 1
10 0 1
10 0 1
7 0 1
10 0 1
10 1 4
10 0 1
7 0 1
10 0 1
18 1 5
3 0 1
4 0 1
7 1 2
3 0 1
8 0 1
8 0 1
10 0 1
13 1 3
10 0 1
20 2 9
16 1 7
6 1 3
11 1 6
16 1 5
5 0 1
19 1 7
10 0 1
17 1 3
10 0 1
14 1 4
3 0 1
4 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 1 4
3 0 1
18 1 7
7 1 2
3 0 1
10 0 1
10 0 1
2 0 1
2 0 1
10 0 1
10 0 1
10 0 1
21 1 6
16 1 5
12 1 3
8 1 2
10 1 4
10 0 1
10 0 1
10 0 1
6 0 1
10 0 1
10 0 1
10 0 1
3 0 1
4 0 1
10 0 1
6 1 2
7 1 2
5 1 2
5 0 1
8 1 2
10 0 1
5 1 2
9 0 1
20 1 3
11 1 2
11 1 2
12 1 3
17 1 3
14 1 3
15 1 4
8 0 1
4 0 1
10 0 1
8 0 1
4 1 2
4 0 1
3 0 1
7 1 2
28 1 3
4 0 1
6 0 1
7 0 1
7 0 1
10 0 1
7 0 1
3 0 1
3 0 1
3 0 1
13 1 2
4 1 2
9 0 1
17 1 5
8 0 1
6 0 1
10 0 1
5 1 2
17 1 7
4 0 1
14 1 2
10 0 1
3 0 1
3 0 1
4 0 1
5 0 1
11 1 4
10 0 1
10 0 1
10 0 1
3 0 1
10 0 1
10 1 3
10 0 1
11 1 2
9 0 1
10 0 1
10 0 1
15 1 3
8 0 1
5 0 1
5 0 1
10 0 1
4 0 1
10 0 1
10 0 1
3 0 1
19 1 5
7 1 3
32 2 14
4 0 1
10 0 1
2 0 1
6 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
4 1 2
10 0 1
2 0 1
10 0 1
10 0 1
9 1 2
5 0 1
5 0 1
10 0 1
10 0 1
10 0 1
9 1 2
3 0 1
6 0 1
2 0 1
3 0 1
5 0 1
4 0 1
10 0 1
15 1 3
5 0 1
10 0 1
10 0 1
10 0 1
7 0 1
3 0 1
3 0 1
2 0 1
10 0 1
6 0 1
6 1 2
5 0 1
10 0 1
10 0 1
10 0 1
10 0 1
11 1 3
10 0 1
10 0 1
12 1 5
10 0 1
9 0 1
6 0 1
7 1 2
15 1 3
5 0 1
4 0 1
4 0 1
5 0 1
10 0 1
10 0 1
15 1 4
8 0 1
9 0 1
3 0 1
3 0 1
17 1 5
5 0 1
32 2 11
4 0 1
5 0 1
4 0 1
10 0 1
10 0 1
4 0 1
6 0 1
9 0 1
7 0 1
9 0 1
3 0 1
10 0 1
6 0 1
9 0 1
10 0 1
9 0 1
9 1 2
9 1 2
14 1 2
5 0 1
3 0 1
8 0 1
11 1 2
5 0 1
10 0 1
10 0 1
6 1 2
5 0 1
10 0 1
10 0 1
4 0 1
16 1 2
10 0 1
4 0 1
5 0 1
6 0 1
10 0 1
17 1 5
3 0 1
13 1 4
10 0 1
10 0 1
5 0 1
4 0 1
9 0 1
9 0 1
10 0 1
10 0 1
10 0 1
16 1 3
10 0 1
10 0 1
12 1 3
10 0 1
10 0 1
10 0 1
10 0 1
10 0 1
8 0 1
10 0 1
10 1 2
10 0 1
10 0 1
