nodesPerPartition bytesPerNode cliquesPerPartition
56 7 49
36 3 22
47 4 29
105 8 62
9 0 1
12 1 3
7 0 1
36 2 9
57 4 30
50 4 25
83 6 43
88 10 78
16 2 11
63 7 50
47 4 27
90 8 64
79 6 45
85 5 38
45 3 22
53 4 28
76 6 42
8 1 3
29 2 15
91 10 75
19 2 10
80 6 47
122 9 70
80 6 48
40 4 27
61 5 40
10 0 1
30 4 25
82 8 58
69 6 41
101 7 56
60 4 28
58 5 40
5 0 1
3 0 1
58 3 24
26 2 9
96 7 52
42 3 17
52 4 26
79 7 51
76 5 37
72 8 64
108 7 55
69 3 22
10 1 4
15 1 5
68 5 40
76 6 41
78 7 52
3 0 1
37 3 21
46 6 42
47 5 37
65 6 47
7 0 1
71 7 54
18 1 8
105 8 64
34 4 25
23 1 7
16 1 7
97 8 59
8 1 4
26 2 10
60 6 42
28 2 15
95 6 45
70 6 48
22 2 10
45 3 19
97 8 61
13 1 4
18 2 9
54 3 22
61 6 44
3 0 1
82 8 61
89 8 60
85 8 58
53 2 14
100 8 58
90 6 42
93 8 62
126 9 68
24 1 8
17 1 2
102 7 56
9 1 5
64 7 49
118 7 54
23 2 10
70 5 40
32 2 14
19 2 12
58 5 35
15 2 9
19 2 12
106 8 57
34 3 24
75 6 47
74 6 44
3 0 1
5 1 2
13 1 3
86 8 62
12 1 3
54 6 42
36 2 16
13 1 8
39 2 12
88 9 66
47 4 30
20 2 9
38 4 28
38 4 26
93 6 43
16 1 6
39 2 15
40 3 17
77 5 38
5 1 2
13 1 8
83 5 38
65 4 32
23 1 8
96 6 42
60 6 43
12 1 5
14 1 4
68 4 28
101 7 54
66 7 50
59 5 35
79 7 51
47 3 21
9 1 2
11 1 7
62 7 49
5 0 1
34 3 17
86 7 54
53 3 20
71 7 56
67 5 37
49 4 29
26 2 10
19 2 10
84 7 53
13 1 6
78 5 40
74 8 60
61 5 37
77 7 53
78 7 50
33 3 19
60 5 33
39 4 25
58 4 30
65 5 38
81 6 42
98 2 13
53 5 40
69 6 48
23 2 9
71 4 27
32 2 14
32 2 16
33 3 19
46 5 38
29 3 17
52 5 37
104 8 62
86 7 49
5 1 2
80 7 51
76 6 48
81 6 41
68 5 36
39 3 21
30 2 16
75 7 52
42 3 23
59 4 25
84 8 57
21 1 7
39 5 37
92 8 58
16 2 12
24 2 14
58 4 30
27 2 13
51 5 33
25 3 17
35 2 14
9 0 1
33 3 22
68 5 35
27 2 14
65 6 46
7 1 4
79 8 62
87 6 47
53 6 46
74 6 46
89 7 56
31 2 11
53 4 25
31 2 14
46 3 21
69 6 46
80 6 41
13 1 4
11 1 3
83 7 56
62 4 26
67 5 40
26 1 8
37 3 20
80 7 50
94 8 60
83 4 31
85 6 47
88 7 51
64 6 45
15 1 6
46 5 40
92 6 46
33 3 17
36 3 19
51 5 33
90 7 54
6 1 4
71 7 53
68 5 36
85 9 65
29 3 17
69 6 41
54 4 29
64 5 39
30 3 21
11 1 7
36 2 16
65 6 48
131 7 51
75 5 38
23 2 15
71 7 49
31 2 16
68 6 44
58 6 42
57 3 24
89 6 47
103 4 32
85 5 34
65 5 35
117 7 49
106 6 41
53 4 30
53 5 36
9 1 4
108 7 49
41 3 22
69 5 33
31 3 19
38 3 22
53 4 30
25 2 12
8 1 4
3 0 1
69 6 45
33 2 11
59 5 40
29 3 18
70 4 30
31 3 17
61 5 35
37 3 19
18 1 7
6 1 3
59 6 45
21 1 7
52 5 35
107 8 59
67 4 27
36 3 18
67 6 48
29 2 16
37 3 24
22 2 11
5 1 2
24 1 5
55 4 27
43 4 28
77 6 46
35 2 16
67 4 27
73 4 27
17 2 10
22 1 7
76 6 43
102 7 55
64 6 44
18 1 5
68 8 60
56 6 42
51 4 32
47 4 29
27 1 7
86 7 49
78 6 43
31 3 20
40 2 16
42 3 21
62 4 26
63 5 39
81 7 51
31 3 18
66 4 25
41 2 13
89 6 46
71 3 17
66 4 25
25 2 14
93 7 49
45 3 24
20 1 6
41 4 26
103 8 58
50 5 33
38 3 22
45 4 32
92 8 58
42 5 33
12 1 6
21 2 10
36 3 22
36 2 15
66 6 44
59 6 44
17 1 7
94 8 63
14 1 4
65 6 48
62 2 13
46 5 39
55 6 43
89 6 47
83 7 55
63 4 30
76 7 55
70 4 30
48 3 21
43 4 26
44 4 25
67 7 51
39 4 26
49 4 32
74 6 48
48 5 36
60 4 28
15 1 8
65 6 45
60 1 7
75 5 37
65 4 29
55 4 32
37 3 18
31 3 18
85 7 52
99 8 60
27 3 17
48 4 29
16 1 4
26 2 11
13 1 7
44 4 26
22 1 3
62 6 47
36 3 19
25 2 15
50 6 41
46 4 25
39 2 15
25 2 15
42 4 27
27 2 15
50 5 36
20 2 12
102 5 40
50 5 37
66 5 39
32 2 16
45 4 28
30 2 15
53 4 25
42 3 22
69 5 36
85 6 47
22 2 9
30 3 20
38 3 21
24 2 14
54 4 30
37 4 25
23 1 8
85 6 48
41 4 26
52 3 24
91 6 46
51 4 27
65 5 38
63 5 40
35 3 21
87 6 45
82 5 34
39 3 21
48 6 46
13 1 2
60 2 16
72 7 50
39 2 16
40 3 20
9 1 4
64 6 45
16 1 4
47 4 25
53 4 31
26 2 12
83 6 42
33 3 20
52 5 33
62 4 27
60 5 38
63 5 37
74 7 51
68 5 40
81 7 49
73 6 42
28 2 10
79 5 38
58 4 31
57 3 20
54 5 36
54 4 29
21 2 12
58 4 31
61 6 41
11 1 2
53 4 25
47 4 26
78 7 53
72 6 48
36 4 25
58 5 40
81 6 48
61 5 38
40 3 21
49 5 36
90 5 34
64 3 23
15 2 9
57 4 27
57 3 24
35 2 14
59 5 35
61 5 38
56 5 37
56 6 41
36 4 28
8 0 1
37 3 22
54 4 30
69 6 47
57 5 39
79 6 46
25 2 16
47 4 28
25 1 8
16 1 8
47 3 23
88 5 37
54 5 39
62 4 25
60 7 50
36 3 21
26 2 14
49 5 34
20 2 14
78 6 44
39 3 24
36 3 22
52 7 54
58 5 33
72 5 35
66 4 29
5 1 2
29 3 18
42 3 17
26 3 17
9 1 3
37 3 22
71 6 41
11 1 3
70 4 32
6 1 2
66 7 49
49 3 21
63 4 28
27 2 15
15 1 7
27 2 15
76 6 46
25 2 11
14 1 7
61 6 45
6 1 2
41 4 27
21 1 8
47 5 34
19 1 8
5 0 1
53 5 34
52 5 34
58 4 27
39 4 27
53 4 32
34 2 15
42 4 30
46 5 33
83 5 33
21 1 8
64 5 40
16 1 5
5 0 1
23 1 3
63 4 32
38 3 23
66 6 47
33 4 26
94 5 39
5 1 2
67 6 43
50 3 20
79 7 55
67 6 44
53 4 31
34 2 16
41 4 26
80 9 67
38 2 11
14 1 4
83 7 56
36 3 21
62 4 32
47 5 37
22 2 14
43 4 29
67 5 39
39 3 19
14 2 10
54 4 31
52 5 35
38 4 31
68 7 56
27 2 13
53 4 25
62 4 31
54 6 46
56 6 42
46 4 26
32 3 19
57 3 24
66 4 27
57 4 27
52 2 16
63 6 43
66 6 44
34 3 19
40 3 19
52 4 28
4 1 2
18 1 2
46 2 15
47 4 28
29 3 18
35 3 20
75 6 43
31 2 14
61 5 39
6 1 2
51 3 19
8 1 3
53 4 30
62 6 45
80 8 57
21 2 11
75 6 48
72 6 41
53 5 34
37 3 22
30 3 18
53 5 39
12 1 6
22 2 10
33 3 19
71 6 43
51 4 31
29 2 15
21 1 6
33 3 18
44 4 28
83 7 50
5 1 2
55 4 27
83 6 44
2 0 1
54 4 30
33 2 12
51 4 31
47 2 15
52 4 31
127 4 31
65 3 18
71 4 27
37 4 25
50 3 22
69 5 40
48 3 20
90 6 42
37 3 21
29 3 20
54 5 37
56 5 36
73 6 48
67 5 38
119 3 24
68 2 16
73 4 32
45 5 36
92 8 60
29 2 14
84 5 35
69 7 49
65 5 40
47 4 25
15 1 7
10 1 3
44 5 33
4 0 1
7 1 2
92 6 47
22 2 13
30 1 8
26 2 16
42 4 26
46 5 33
41 4 32
29 2 16
21 2 12
44 3 20
3 0 1
49 5 38
45 3 20
67 6 46
51 5 37
25 2 9
64 5 36
16 1 8
41 2 15
34 2 14
90 7 51
34 3 23
73 5 37
28 3 17
43 3 21
89 5 33
72 6 41
58 4 29
45 3 22
68 6 41
74 6 47
33 3 18
42 3 19
4 1 2
24 2 12
56 4 26
37 3 22
36 3 18
52 4 32
75 7 53
59 5 35
38 4 25
46 4 25
65 4 32
33 4 26
55 5 37
63 4 27
17 1 7
51 5 34
3 0 1
42 3 17
72 5 37
22 2 12
43 5 38
44 4 27
76 6 42
52 3 23
49 6 41
34 3 21
22 2 9
38 3 22
46 5 39
28 2 12
80 6 41
56 5 39
56 4 32
42 3 23
33 4 25
77 6 43
5 1 2
21 2 12
53 5 36
65 5 35
56 3 22
38 3 20
13 1 5
56 4 32
61 4 28
57 5 34
24 1 8
14 1 6
66 5 38
60 5 37
29 3 22
55 3 24
36 2 14
30 2 15
21 1 5
46 3 19
21 2 11
45 5 33
30 3 18
24 2 15
34 3 21
71 6 47
31 3 17
62 6 45
40 3 22
33 3 18
3 0 1
2 0 1
20 2 12
16 1 8
63 4 27
44 3 20
63 6 45
60 5 39
62 5 33
87 6 47
61 5 40
44 3 23
39 4 32
63 6 43
70 5 33
6 1 2
2 0 1
67 5 33
26 2 14
16 1 7
20 1 7
51 3 21
15 1 8
27 3 17
59 5 34
40 4 30
62 3 18
46 4 25
21 2 13
3 1 2
15 1 7
35 1 7
71 4 28
37 3 24
66 4 26
55 3 20
83 6 44
52 5 35
54 4 29
20 2 10
45 4 31
82 5 36
47 4 31
16 1 8
10 1 3
46 4 27
59 5 34
54 4 27
12 1 4
36 3 17
34 2 14
30 3 19
20 2 13
42 3 24
41 4 26
75 4 28
74 5 35
60 6 43
58 5 35
56 4 28
42 5 35
70 6 44
75 7 50
32 2 10
48 4 30
65 6 45
16 2 9
49 4 26
36 3 19
30 2 14
22 2 14
22 3 17
77 6 47
45 3 22
74 4 29
51 4 28
60 6 47
55 5 36
5 0 1
48 4 29
5 0 1
59 6 42
14 2 9
74 6 45
66 4 32
28 2 13
3 0 1
60 4 28
45 3 22
57 4 29
50 4 31
39 4 32
59 3 24
40 3 20
8 1 4
48 4 29
58 5 36
48 4 27
75 3 19
32 2 11
41 2 13
33 3 24
34 3 17
61 4 26
46 4 25
39 2 14
29 2 13
43 3 23
49 4 32
48 4 27
69 3 21
58 5 36
39 3 19
81 5 37
12 1 5
74 7 50
35 4 25
50 4 26
20 2 11
18 2 10
43 3 22
56 6 41
46 4 31
53 4 28
51 4 32
55 5 35
35 3 23
29 2 9
12 1 8
34 2 15
70 5 33
33 3 18
35 2 15
65 6 48
51 4 26
57 5 34
30 2 12
16 1 7
31 2 15
50 4 26
11 1 3
54 4 31
39 3 22
10 1 7
61 5 36
51 5 34
20 1 8
37 3 24
11 1 6
36 3 17
55 4 31
63 6 45
35 2 13
61 4 30
17 1 4
23 1 8
44 4 25
36 2 15
52 4 32
12 1 5
58 3 24
28 2 12
82 5 35
52 5 37
30 2 16
27 3 19
21 2 11
61 4 30
29 2 13
42 4 29
60 5 35
28 3 19
84 5 37
23 2 10
47 4 26
50 3 22
39 3 19
30 2 10
53 5 37
29 1 4
34 4 31
63 4 27
32 4 27
58 4 27
43 3 19
64 4 27
62 6 43
42 5 35
5 1 2
39 3 19
41 3 24
19 2 15
22 2 12
32 3 18
35 3 23
50 2 11
15 1 6
32 2 9
10 1 6
54 5 38
63 5 34
23 2 9
49 4 26
23 2 14
53 5 36
48 3 23
42 3 20
67 6 42
52 5 33
24 2 11
47 4 31
46 4 26
48 2 9
39 3 19
59 6 45
23 2 14
47 4 27
4 1 2
67 6 46
48 3 21
20 1 7
65 4 32
66 5 40
68 6 41
31 2 13
48 3 19
9 1 3
28 3 23
68 5 33
14 1 3
46 4 25
35 3 19
51 3 24
32 3 21
25 2 10
58 5 40
24 1 8
47 4 26
66 4 31
55 4 30
64 5 38
51 4 28
50 4 30
37 3 17
16 2 10
52 5 37
10 1 4
9 1 2
57 5 33
43 4 30
53 5 35
43 4 25
39 3 23
62 4 26
90 5 39
71 6 41
38 4 29
70 4 32
34 3 23
72 5 33
4 0 1
30 2 15
18 1 5
30 2 10
70 6 44
50 5 34
8 1 2
38 2 15
22 2 13
45 3 17
46 4 31
15 1 6
35 2 16
50 4 26
22 1 8
18 2 11
38 3 17
44 3 24
33 3 21
43 4 30
25 2 9
54 6 41
50 4 28
34 2 13
7 1 3
68 5 38
34 3 23
52 3 20
43 4 26
47 5 38
78 6 44
45 3 22
8 1 4
44 3 17
19 1 8
20 2 11
10 1 5
20 2 12
38 3 22
37 3 23
18 2 10
31 2 14
7 1 3
27 2 13
28 2 14
12 1 5
5 0 1
58 5 39
20 2 11
44 4 25
30 3 17
34 3 17
71 5 33
38 3 22
34 3 17
59 5 34
5 0 1
36 2 13
31 3 19
5 1 2
63 4 28
75 6 42
40 3 20
60 5 40
78 6 41
41 4 26
31 2 13
38 4 27
38 3 19
35 2 15
59 5 35
20 2 11
28 2 13
42 5 34
19 2 9
57 5 35
52 5 39
57 3 20
15 1 7
10 1 3
56 4 25
25 2 9
47 5 34
27 2 13
10 1 5
63 5 36
50 4 26
21 2 12
65 5 36
10 1 5
4 0 1
21 2 12
19 1 7
47 4 28
31 3 19
51 4 26
69 4 29
59 4 26
27 2 15
53 4 28
52 5 35
56 4 28
23 1 8
29 2 14
10 1 6
54 4 29
50 4 31
74 7 49
38 4 25
27 2 9
22 2 13
55 4 25
28 2 10
67 5 40
42 3 20
54 5 33
18 2 12
51 4 28
41 3 20
12 1 6
79 5 36
58 3 21
66 5 39
58 5 37
39 3 19
52 5 38
57 4 31
42 2 14
39 2 15
62 6 43
31 3 24
66 6 46
70 6 43
28 2 15
15 1 7
55 3 24
32 3 17
30 2 12
58 6 42
38 3 22
34 3 21
63 5 36
29 4 27
58 4 32
54 4 31
63 4 30
29 3 18
53 5 38
27 2 12
53 4 26
59 6 41
9 1 4
43 3 21
41 4 31
9 1 2
69 4 30
65 5 34
48 4 31
58 5 39
82 5 35
18 1 4
39 4 25
42 4 32
71 5 37
49 4 25
23 2 13
58 6 45
34 3 17
40 4 29
4 0 1
58 4 31
34 3 23
36 3 18
34 3 23
36 3 24
10 1 3
16 2 10
49 5 33
57 5 38
30 3 18
16 2 9
69 4 28
4 0 1
45 4 26
45 4 30
6 1 4
6 0 1
53 4 31
56 4 27
50 5 33
7 1 4
17 1 7
52 4 31
51 5 33
25 2 14
52 5 34
41 3 23
19 2 11
81 5 35
34 3 19
32 2 14
45 4 29
34 2 14
5 1 3
24 2 13
66 5 33
31 3 18
13 1 6
50 4 25
18 2 12
69 7 55
30 2 16
67 4 28
13 1 6
39 3 22
83 4 30
62 6 41
53 3 20
59 4 25
19 2 10
25 2 12
19 1 8
70 4 26
33 2 12
38 2 15
4 0 1
10 1 4
12 1 8
75 4 30
44 3 22
56 4 30
53 4 28
21 2 10
46 3 21
55 4 31
49 4 32
28 2 13
43 4 25
28 2 11
28 2 15
45 3 17
56 5 38
29 2 13
68 5 38
46 4 32
12 1 6
3 1 2
10 1 3
43 4 30
46 3 22
64 6 43
25 2 14
51 5 34
7 0 1
48 4 27
30 3 21
31 2 9
56 5 35
32 2 16
27 2 11
31 3 18
40 3 20
14 1 8
26 2 16
53 3 23
10 1 4
16 1 7
36 3 24
51 4 27
43 3 21
19 2 11
26 2 15
67 4 28
14 1 8
12 1 7
20 2 13
33 2 10
26 2 13
36 3 22
52 5 36
48 4 29
60 5 34
52 4 28
47 4 32
43 4 27
6 1 2
21 0 1
17 2 9
33 3 21
18 2 10
67 5 40
39 3 20
85 4 32
45 5 37
10 1 6
21 2 9
63 4 32
45 3 22
58 5 39
14 1 6
50 4 28
33 2 16
28 2 12
37 3 19
38 4 26
48 4 27
55 3 19
63 6 41
29 2 16
50 6 41
29 2 10
11 1 5
42 5 38
32 3 21
51 5 38
45 3 22
30 2 13
22 2 16
64 4 28
44 5 33
24 2 14
13 1 6
61 5 40
20 2 10
52 4 29
52 4 32
38 3 23
44 3 21
68 3 24
54 4 29
22 2 12
21 1 8
16 1 6
22 2 13
56 4 27
15 1 6
64 3 24
36 3 20
6 0 1
4 0 1
23 1 8
13 1 6
12 1 6
47 4 27
41 3 24
60 5 37
40 4 25
39 3 19
48 4 27
52 4 28
33 2 15
2 0 1
14 2 9
44 5 39
25 2 12
11 1 6
54 5 35
31 3 19
11 1 4
65 5 38
34 2 13
26 2 16
37 3 22
46 4 28
45 4 31
37 3 18
6 1 3
49 4 29
28 2 14
14 1 8
42 3 24
5 1 3
45 3 24
30 3 17
54 5 33
32 2 14
17 1 6
49 4 28
35 2 16
24 2 12
15 1 7
24 2 11
25 2 14
4 1 2
22 2 11
56 3 21
62 4 32
20 2 10
61 4 30
10 1 3
7 1 2
43 3 19
27 2 16
3 0 1
42 2 14
45 4 32
18 1 8
60 6 45
22 2 12
32 2 16
46 3 21
5 1 2
49 4 28
22 2 12
10 1 6
22 2 14
12 1 3
35 3 21
20 2 10
13 1 8
55 4 32
29 3 23
20 2 10
36 3 17
84 4 29
3 0 1
17 1 8
30 2 12
42 3 17
12 1 7
24 2 16
27 2 11
28 2 10
27 3 21
50 5 33
41 3 20
21 2 13
38 2 12
59 5 35
53 4 29
23 1 8
22 1 6
65 2 16
54 4 27
59 3 22
57 6 42
36 3 20
86 4 29
64 5 40
35 3 22
13 1 6
44 3 20
69 6 41
38 3 21
38 4 25
6 1 3
41 2 15
18 2 11
7 1 2
22 2 11
15 1 6
10 1 4
53 5 34
8 1 5
47 3 23
52 3 19
17 2 9
11 1 5
29 2 15
56 5 36
58 4 31
60 5 33
44 4 30
23 2 14
14 1 6
35 3 24
10 1 4
21 1 8
9 1 5
11 1 4
22 2 13
55 5 38
65 5 34
46 4 28
22 2 14
36 3 23
64 5 35
14 1 6
14 1 8
15 1 7
40 3 23
16 2 9
20 1 5
44 4 25
7 1 4
16 2 10
40 3 17
4 0 1
10 1 3
15 1 6
13 1 3
57 5 33
10 1 6
44 3 24
41 3 21
61 4 29
68 5 37
28 3 19
52 5 33
6 1 3
29 3 17
31 3 19
18 1 8
45 4 28
50 4 26
38 3 20
48 3 22
44 4 32
58 4 32
45 3 20
10 1 3
43 4 26
49 5 38
20 2 10
57 4 31
38 4 29
60 4 31
2 0 1
45 4 30
26 2 12
28 3 17
26 3 20
45 2 16
3 0 1
51 3 24
18 1 8
25 2 13
8 1 2
16 1 6
16 2 10
43 4 28
21 2 9
42 4 25
46 3 19
43 4 26
14 1 7
7 0 1
51 4 30
52 5 39
26 2 14
19 1 7
6 1 2
35 3 19
51 4 28
43 4 29
36 3 24
36 3 19
21 2 10
56 3 19
46 3 21
33 3 19
25 2 12
62 5 36
16 1 5
46 4 27
15 1 8
11 1 4
23 2 13
46 4 25
53 4 30
9 1 3
57 4 27
33 2 16
11 1 6
41 4 25
52 5 36
17 1 7
7 0 1
43 4 30
57 4 27
23 2 10
23 2 11
27 2 15
25 3 18
43 4 25
24 2 12
41 3 23
61 6 42
45 3 24
39 3 21
42 4 28
42 3 22
43 4 25
27 2 14
40 3 17
26 3 21
27 3 19
34 2 15
37 3 23
46 3 24
67 5 33
27 3 17
51 4 30
37 1 8
35 2 14
33 3 17
32 3 21
34 2 14
7 1 2
18 1 2
32 2 15
55 4 32
14 1 7
13 2 9
23 2 14
71 5 39
17 2 9
31 3 21
19 2 10
45 4 28
33 2 16
35 3 19
28 2 14
31 2 15
44 3 22
26 2 16
9 1 3
9 1 3
19 2 10
46 4 25
71 5 33
30 2 14
26 2 16
9 1 5
41 3 18
47 4 29
55 5 35
18 1 7
39 3 23
42 4 29
42 4 25
3 0 1
20 2 12
33 2 14
28 2 15
9 1 2
46 4 28
18 1 7
33 4 28
35 3 22
37 3 23
31 4 25
37 4 32
54 3 22
43 3 22
7 1 5
17 1 8
3 0 1
42 3 22
39 2 14
25 2 13
62 3 23
39 3 19
24 1 8
17 2 9
48 4 31
49 4 25
4 1 2
29 3 17
50 4 29
29 3 20
54 5 33
5 1 3
55 3 19
32 2 16
6 1 2
53 3 22
17 2 11
50 4 32
34 3 20
25 2 11
25 1 3
37 3 18
59 5 36
12 1 8
48 4 26
20 2 12
23 2 10
47 4 29
3 1 2
40 4 29
19 1 8
22 2 12
35 2 13
11 1 3
20 1 5
4 0 1
41 4 27
19 2 10
63 5 40
30 2 14
16 1 6
17 1 8
59 4 30
32 2 11
12 1 6
49 3 21
27 2 14
4 0 1
16 2 9
22 2 9
33 3 19
50 4 26
56 4 29
30 3 18
50 4 27
37 2 14
13 1 7
47 3 24
11 1 2
39 4 25
25 1 7
7 1 2
63 3 19
51 3 18
35 3 21
23 2 9
15 1 8
43 3 23
56 5 36
13 1 7
32 3 19
32 2 15
9 1 3
44 5 34
16 1 4
36 3 22
26 2 12
40 3 21
29 2 16
42 3 23
24 2 12
37 3 22
56 5 38
6 1 2
21 2 12
23 2 11
43 4 28
33 3 18
16 2 9
51 4 28
9 1 4
26 2 15
24 2 12
43 4 29
56 5 39
15 2 10
21 2 16
21 2 10
23 2 16
17 2 9
22 1 8
41 4 26
29 2 16
2 0 1
3 0 1
10 1 3
20 2 10
8 1 2
42 3 21
32 3 24
6 1 2
5 1 2
50 4 27
10 1 8
9 1 3
57 4 28
25 3 19
10 1 6
44 3 19
39 3 24
6 1 3
6 0 1
51 5 37
55 4 32
25 2 15
9 1 3
54 5 33
10 1 4
2 0 1
25 1 8
12 1 8
11 1 6
42 3 21
22 2 14
16 2 9
21 1 5
5 0 1
49 5 35
14 1 7
27 2 13
46 4 32
61 4 28
24 1 7
53 3 21
27 2 15
30 3 19
11 1 3
33 3 18
27 3 19
47 3 17
13 1 4
27 2 13
43 3 21
58 6 42
40 3 24
12 1 4
42 5 33
9 1 4
39 3 23
37 4 27
22 1 7
9 1 5
11 1 6
33 3 20
3 0 1
44 4 29
58 5 35
23 1 7
4 1 2
15 1 4
58 2 16
73 4 26
48 4 27
58 5 37
36 2 12
48 4 31
52 4 26
10 1 5
26 1 7
23 2 14
18 2 10
43 3 22
57 5 39
10 1 3
32 3 20
21 1 8
31 3 22
17 1 8
15 1 7
39 3 17
34 3 19
60 4 32
33 3 21
42 3 22
38 4 26
28 3 17
22 2 15
21 1 6
