nodesPerPartition bytesPerNode cliquesPerPartition
94 10 75
145 30 237
40 4 26
126 16 125
96 10 79
59 6 41
71 16 121
182 32 250
111 28 223
159 34 270
131 26 201
49 5 34
108 27 209
131 25 199
83 14 105
34 3 21
150 30 235
126 17 134
242 39 308
86 24 192
67 8 63
198 37 289
45 4 32
174 31 248
108 11 86
171 30 235
83 13 98
63 9 67
123 28 223
106 11 81
113 29 229
92 10 75
200 26 208
105 12 92
77 8 58
146 29 232
76 7 50
107 27 211
82 13 101
28 3 20
169 24 188
138 21 165
173 34 265
40 4 28
59 6 41
140 21 166
84 8 59
117 28 217
153 19 145
125 13 103
72 7 49
151 28 218
143 33 261
130 28 218
60 9 71
91 23 183
170 19 152
83 10 79
151 22 174
117 13 97
207 35 276
28 2 14
76 24 191
75 10 77
127 28 223
50 5 36
114 26 207
127 23 179
134 22 171
82 23 181
163 23 184
128 27 212
75 11 88
43 3 17
137 15 119
207 26 201
76 8 58
144 28 217
135 18 138
291 40 320
173 21 168
47 8 62
62 5 40
167 33 259
122 27 215
152 22 170
64 7 56
169 30 238
90 10 76
27 3 19
112 13 102
165 22 171
89 13 99
108 27 211
181 33 257
56 7 50
97 20 159
173 28 219
88 22 171
95 13 102
129 17 129
124 14 107
162 19 150
87 8 64
56 8 62
51 5 40
153 22 170
181 20 160
94 23 182
30 3 22
180 34 266
61 6 43
100 12 94
115 17 131
101 29 231
106 21 166
46 4 31
76 9 67
75 12 94
158 29 232
98 10 77
152 31 243
134 26 205
112 16 121
62 8 63
150 18 141
102 23 182
57 7 54
152 27 212
79 9 69
93 25 196
73 10 76
385 48 383
143 18 143
142 25 198
61 10 75
118 13 103
63 7 51
40 4 27
156 30 237
103 29 228
90 13 103
38 4 28
92 10 78
71 11 85
92 23 184
105 10 78
98 12 89
163 23 178
159 23 181
140 27 211
224 33 263
54 6 44
17 2 11
44 3 23
106 12 93
86 11 83
20 2 11
25 2 14
59 6 41
98 22 173
113 22 169
196 26 204
142 30 237
92 10 77
64 9 72
37 4 27
182 34 270
51 5 37
82 8 60
107 17 130
73 10 80
128 23 184
154 24 188
80 9 71
169 30 237
193 26 201
109 14 105
21 2 13
146 26 201
144 27 215
100 24 188
32 3 23
164 31 244
24 2 11
131 15 120
99 27 209
114 27 216
436 52 413
126 13 103
107 23 182
59 6 47
112 25 198
132 18 144
79 11 87
43 4 29
103 25 200
83 8 63
238 35 278
103 13 102
90 10 77
122 18 138
125 14 112
53 5 33
80 13 104
169 33 259
82 12 93
53 8 63
58 11 84
10 1 5
75 7 56
236 36 285
17 1 8
145 29 228
52 5 35
61 5 37
79 8 60
62 8 58
95 22 173
40 3 24
74 10 78
139 20 153
43 4 26
98 10 73
78 8 61
188 22 176
58 10 77
109 14 106
239 29 226
65 8 61
210 30 238
108 12 96
46 3 24
61 6 47
69 7 51
64 21 163
119 19 151
146 19 148
53 6 43
87 14 108
105 26 201
199 23 184
59 6 48
134 25 195
88 10 78
60 13 97
112 24 192
103 17 133
151 28 224
130 20 155
89 11 88
71 9 66
71 12 96
66 6 48
143 17 130
71 20 157
130 23 180
51 5 39
100 11 82
155 29 225
204 23 181
68 19 149
121 23 177
151 20 156
103 13 104
63 5 40
77 12 93
87 13 97
124 14 106
138 22 171
102 12 93
106 25 199
81 13 104
119 15 117
98 11 82
128 15 116
196 22 175
117 12 96
142 27 215
130 24 189
73 19 151
33 3 23
67 7 54
91 19 150
145 28 222
142 15 116
36 4 27
71 9 65
113 25 196
199 25 199
114 24 186
90 14 108
84 12 96
85 9 69
67 7 55
124 17 129
59 6 41
90 11 85
39 4 28
155 22 170
104 22 169
161 22 170
135 21 168
83 19 151
68 8 59
196 28 224
137 22 175
219 27 215
61 7 55
98 12 95
36 3 18
89 22 172
79 11 84
118 11 86
121 21 166
123 24 185
42 4 27
17 2 9
71 6 46
84 8 64
81 9 65
60 8 61
180 22 176
53 5 39
104 20 153
57 18 137
27 3 21
105 20 159
89 12 90
79 19 149
55 5 40
83 17 130
163 21 164
51 6 47
57 9 72
97 24 189
158 20 160
229 28 223
46 4 31
215 29 231
21 2 13
18 2 10
150 17 136
79 16 126
230 32 254
168 27 214
102 20 153
28 2 15
139 26 206
87 9 70
86 15 120
96 14 106
86 19 150
127 17 134
45 6 44
94 10 74
126 23 182
90 12 95
102 15 113
26 2 14
112 22 174
82 12 94
42 4 30
87 12 93
128 16 126
62 7 49
50 4 25
77 7 55
86 9 71
73 10 76
124 14 106
114 23 180
64 12 89
84 8 63
27 2 15
41 4 29
126 16 123
101 22 175
56 8 58
168 23 178
119 24 189
86 13 98
10 1 5
66 18 141
98 22 170
47 5 34
34 4 27
88 19 150
19 1 7
45 6 48
182 25 194
8 1 4
111 17 130
90 10 77
140 22 174
80 21 165
29 3 18
149 23 179
72 19 149
170 24 189
115 14 107
103 12 93
32 3 19
101 13 97
12 1 7
77 8 58
31 2 16
73 19 152
50 3 22
144 24 189
82 8 59
107 16 128
66 19 152
93 11 81
28 2 15
60 18 141
89 10 79
11 1 4
72 7 53
71 9 66
81 21 166
32 3 21
25 2 14
19 2 12
101 17 130
74 6 48
59 7 51
63 19 146
81 14 105
37 3 21
28 3 17
84 10 73
158 18 141
44 5 37
93 18 137
88 9 65
99 18 142
54 5 37
99 11 81
68 7 50
102 13 104
41 5 33
103 15 114
110 20 155
40 4 29
95 17 134
81 11 83
13 1 8
153 26 207
73 9 67
57 6 43
57 10 76
97 22 169
165 20 153
143 18 139
55 5 34
50 10 77
27 2 15
119 17 135
54 8 58
36 3 22
163 20 156
33 3 21
15 2 9
97 20 157
48 4 29
69 19 151
55 9 70
170 24 188
65 7 51
16 2 9
106 15 113
191 26 202
64 9 69
192 19 148
61 9 70
89 9 72
128 19 148
55 7 51
71 9 66
17 1 7
64 8 60
89 13 102
56 6 41
49 5 34
112 13 103
48 4 26
79 11 87
57 5 35
43 4 26
72 10 74
87 20 160
23 2 12
81 19 152
85 18 138
40 3 24
90 9 67
84 8 64
87 19 148
57 6 42
104 13 104
124 19 147
81 18 144
89 14 107
84 9 71
121 20 155
92 14 110
69 19 147
84 20 157
116 13 103
160 25 194
80 21 167
110 20 157
38 6 45
65 17 133
137 22 171
24 2 15
104 22 175
75 16 126
56 19 146
95 20 154
208 25 197
65 9 72
94 17 135
183 22 169
75 9 68
70 18 142
156 23 177
126 18 140
172 22 169
104 23 182
17 2 10
129 18 137
117 15 113
78 18 144
82 19 148
45 7 51
91 16 122
86 11 87
91 12 94
94 17 129
58 7 52
111 12 94
134 14 110
62 8 63
30 3 18
164 25 198
93 20 153
64 15 114
56 14 110
60 7 50
89 16 127
55 5 37
75 6 47
11 1 4
69 11 83
24 2 16
109 20 157
65 16 121
32 3 18
66 8 64
23 2 10
37 4 27
97 15 113
63 8 63
113 21 161
218 25 193
124 20 153
48 5 36
93 17 136
71 17 133
90 19 149
122 16 124
43 3 23
13 1 7
112 17 136
70 7 51
90 12 96
62 7 52
67 7 51
88 14 109
112 23 177
41 6 42
136 21 162
121 22 174
25 3 17
54 9 71
154 26 207
210 24 188
41 4 32
171 25 199
58 4 29
32 4 27
35 4 25
81 9 66
28 3 19
156 20 155
223 28 218
37 3 21
62 18 140
75 11 85
30 3 22
140 19 147
59 10 73
93 10 76
56 15 118
66 12 89
61 8 57
38 3 24
79 17 132
27 3 21
95 16 122
46 9 71
74 10 73
56 5 34
91 12 90
143 22 174
29 3 18
53 4 32
143 17 132
39 4 31
48 8 58
119 17 129
9 1 4
28 3 19
31 3 19
97 16 124
102 10 79
63 19 151
235 28 217
38 5 38
65 13 98
68 17 130
88 9 67
79 10 74
102 10 75
73 8 62
98 12 93
84 17 133
73 8 57
91 11 88
50 6 41
76 15 114
76 9 71
73 16 128
131 19 151
178 25 194
64 9 70
64 7 53
118 18 137
106 16 126
26 3 20
43 4 25
40 4 25
170 20 158
47 5 34
32 3 21
77 18 137
47 16 124
47 3 22
79 10 77
48 6 42
45 4 31
48 4 26
68 17 132
118 13 97
25 2 16
45 4 32
89 19 148
70 7 54
75 14 109
55 9 69
18 2 12
132 22 176
86 18 139
53 11 88
90 17 136
51 11 81
198 28 219
112 18 143
45 6 42
48 4 28
21 2 15
92 12 94
71 16 125
92 17 132
135 21 161
15 1 8
67 7 53
48 12 93
37 4 28
22 2 13
27 3 18
151 23 178
84 14 109
67 7 51
78 14 108
43 13 100
65 8 60
65 14 112
96 13 100
45 4 32
150 20 153
106 10 76
51 17 129
144 22 175
101 19 152
89 15 120
165 20 153
39 5 34
26 2 15
32 3 23
73 8 60
110 18 140
97 19 145
111 18 141
72 8 64
78 10 80
59 6 48
95 12 92
38 4 25
154 22 175
58 11 84
125 17 129
24 2 10
78 10 73
58 15 120
48 5 38
43 4 28
58 15 119
137 17 129
139 22 170
65 7 52
49 6 48
23 3 19
100 18 137
106 17 134
73 7 54
93 15 116
36 4 32
53 15 113
61 6 45
62 8 63
63 6 48
33 5 33
15 1 8
56 8 58
99 19 151
92 14 112
48 6 43
63 14 105
47 4 32
118 20 154
74 11 88
69 12 92
66 6 44
57 13 97
82 18 138
42 3 23
76 16 127
47 6 43
35 4 25
79 14 109
121 19 150
55 7 52
45 4 30
70 16 127
82 10 76
78 8 63
54 5 39
69 8 57
78 8 60
102 15 117
19 2 10
38 4 31
40 4 25
96 10 80
107 16 126
77 11 81
32 3 22
89 12 96
39 4 27
69 10 73
12 1 7
37 5 38
60 16 126
110 12 91
189 22 173
60 12 93
61 6 48
70 9 67
82 14 109
51 6 43
82 9 70
98 18 140
118 21 161
39 4 27
83 11 86
101 15 113
51 7 49
107 15 115
82 9 68
140 17 130
55 8 57
163 19 152
51 8 57
37 4 29
137 23 178
49 4 32
102 11 82
45 5 33
57 6 47
59 13 101
85 15 113
130 17 134
62 15 116
84 10 80
128 16 126
75 14 112
42 7 53
45 11 87
69 8 64
40 4 25
40 4 30
57 8 61
121 15 119
55 5 40
172 21 161
55 6 41
3 0 1
38 5 36
124 19 147
106 17 134
31 3 18
43 13 97
32 4 30
69 14 111
60 8 61
46 5 33
74 8 63
62 6 42
68 6 46
35 3 20
53 5 36
34 5 35
120 20 160
49 6 44
51 11 87
55 9 66
32 3 17
38 3 24
27 3 17
114 16 125
95 18 138
131 15 116
138 18 137
143 20 155
96 11 85
21 2 12
32 4 28
153 20 154
76 11 87
94 18 141
69 17 129
73 15 113
86 7 54
69 8 59
24 2 12
85 15 120
90 9 69
13 1 6
49 12 96
21 2 12
15 1 8
100 14 110
5 1 4
10 1 4
21 2 13
42 7 54
56 15 114
54 12 95
77 7 56
53 12 93
64 14 109
33 4 28
107 17 135
60 6 46
66 15 113
72 14 109
20 2 15
45 4 29
95 9 67
84 16 125
64 10 75
45 4 29
76 16 122
34 3 22
117 16 127
13 1 5
41 4 28
65 13 100
33 3 24
31 3 18
68 14 106
88 15 113
66 15 113
32 2 15
71 18 141
25 2 15
98 14 110
166 18 142
76 15 117
102 11 88
32 3 24
54 9 68
23 2 13
95 10 77
60 8 64
48 5 36
72 10 74
137 16 127
98 15 114
86 16 127
49 5 39
20 2 11
71 15 114
23 2 14
164 20 153
41 3 24
178 22 170
81 16 122
80 9 71
18 1 7
67 13 98
36 5 38
30 3 23
58 8 64
53 6 47
56 14 107
108 15 119
66 9 71
44 5 33
116 18 144
18 1 8
85 17 133
72 13 98
113 15 117
62 13 103
16 1 8
130 18 137
89 18 139
28 4 25
87 10 74
67 14 108
117 13 104
29 3 20
67 13 101
52 7 50
47 6 46
82 12 90
3 0 1
137 15 117
63 6 48
23 2 13
61 6 45
78 10 78
56 6 48
30 3 20
113 15 117
138 17 136
51 5 37
11 1 6
94 11 82
27 3 18
108 17 136
71 16 126
50 6 43
28 4 26
93 19 145
28 2 16
60 14 109
48 4 31
45 6 47
60 6 44
79 17 131
76 15 115
62 14 105
45 4 32
43 6 45
27 3 21
45 4 32
22 2 14
51 5 34
81 12 89
85 13 102
150 21 167
38 5 36
36 4 30
57 7 51
142 17 136
114 17 136
78 14 105
101 14 108
105 17 130
79 18 137
44 4 29
18 2 11
9 1 4
63 8 57
108 18 137
73 15 118
69 7 55
98 13 99
43 7 51
48 7 53
34 3 24
43 5 34
11 1 5
52 7 51
37 4 28
87 16 123
105 20 157
87 11 84
23 3 20
8 1 3
51 8 60
104 18 140
30 3 18
78 14 109
31 3 21
49 12 94
46 5 34
26 2 15
51 6 47
71 15 114
93 16 127
27 2 13
23 2 13
85 13 104
124 12 94
24 2 14
122 17 131
67 7 56
53 6 46
84 14 111
46 4 29
83 10 75
85 12 94
55 6 48
55 13 97
38 5 36
54 12 94
51 5 36
69 8 57
96 17 135
35 3 22
103 18 142
39 5 34
85 9 66
46 5 40
45 14 105
54 12 93
73 10 78
52 7 54
62 10 79
52 10 80
40 4 28
110 17 136
135 20 155
50 5 35
12 1 5
83 16 121
76 14 111
66 7 51
46 6 42
26 3 18
74 14 106
99 15 119
51 4 32
30 2 16
37 3 24
100 12 94
46 5 38
50 8 61
5 1 4
34 12 96
36 4 27
75 8 64
28 3 18
12 2 9
82 14 112
41 4 31
71 15 114
80 15 113
59 6 45
53 7 56
83 17 133
62 13 99
33 3 19
63 7 49
82 15 117
74 8 60
10 1 6
118 17 132
75 14 108
21 2 14
45 5 37
71 8 57
68 13 98
48 6 44
31 3 20
152 21 161
30 3 20
70 13 97
69 14 105
116 18 141
75 10 76
97 11 83
64 9 67
16 2 10
56 13 99
76 12 92
36 4 26
49 7 56
77 13 104
38 5 37
49 6 47
53 6 47
74 15 113
92 15 116
90 9 71
74 12 89
92 10 73
72 9 70
48 7 49
94 16 127
42 13 97
144 20 160
72 14 110
81 13 101
42 5 34
80 13 100
54 13 98
45 6 43
85 15 113
32 4 31
90 9 70
86 16 128
19 2 11
49 5 38
25 5 34
29 3 20
77 14 111
73 10 76
209 23 182
71 12 96
32 3 23
47 4 28
3 0 1
27 3 18
74 11 85
51 5 36
32 2 16
49 12 91
45 4 29
84 14 112
19 3 17
95 13 102
86 11 85
39 3 24
40 4 27
94 14 106
110 15 119
46 7 53
113 14 110
61 6 42
14 2 9
73 7 51
29 3 17
8 1 2
40 5 37
94 14 107
89 14 105
26 3 24
7 1 3
103 11 84
63 6 47
25 2 14
84 13 104
54 5 37
79 14 110
68 9 69
48 12 89
4 1 2
147 18 139
61 8 63
83 11 83
76 15 115
147 18 142
140 17 135
73 9 72
87 10 73
57 12 95
37 3 24
88 14 107
62 6 46
29 3 19
82 12 92
14 1 8
42 4 30
43 12 96
61 7 50
181 22 169
32 3 23
12 1 7
64 6 44
60 8 60
33 3 18
38 4 31
29 3 17
54 11 87
73 9 66
112 15 116
35 4 25
32 3 20
37 3 22
65 14 110
72 8 64
87 12 95
77 10 76
64 7 50
54 6 47
30 3 20
37 12 89
64 7 52
66 7 50
50 9 66
88 12 95
28 3 17
12 1 5
36 4 27
32 3 19
31 3 19
58 6 46
34 4 25
6 1 4
88 8 57
29 5 39
23 3 20
77 11 84
63 12 96
54 5 33
97 15 113
37 4 26
20 2 13
57 9 65
54 7 55
38 5 40
89 13 103
15 2 9
32 3 23
43 4 26
14 2 9
41 4 25
90 16 127
35 4 27
51 6 41
62 9 70
7 1 3
40 4 29
6 1 2
13 1 5
34 3 22
14 1 7
91 14 110
20 2 10
87 15 114
91 16 127
23 2 14
38 4 28
61 6 48
41 4 28
35 3 24
44 7 50
17 2 9
28 4 25
38 4 25
2 0 1
55 5 39
54 6 48
88 15 118
40 4 30
74 14 105
53 12 95
23 2 14
67 13 102
60 14 108
76 8 64
35 10 80
105 11 88
94 8 58
95 10 80
120 15 113
107 13 97
12 1 5
134 19 145
74 10 80
18 1 8
93 15 120
85 13 98
14 2 9
74 13 104
14 1 5
15 2 10
12 1 7
64 7 51
44 4 32
36 5 34
55 10 79
114 13 101
46 4 28
29 3 18
20 2 13
43 11 82
14 1 8
93 14 112
91 15 114
98 10 80
68 8 59
50 5 38
16 2 10
30 2 16
59 12 96
25 4 25
39 5 38
25 2 15
26 3 21
3 0 1
63 15 117
76 7 55
53 15 116
73 15 113
55 10 80
39 11 86
102 11 88
70 8 59
80 15 114
17 1 8
49 5 33
32 4 25
65 13 98
25 2 12
10 1 5
29 11 88
29 2 16
2 0 1
6 1 3
61 8 64
77 8 63
86 13 101
42 5 38
43 6 41
45 5 34
45 6 41
66 7 54
39 5 37
50 6 46
82 14 112
34 12 96
34 3 22
11 1 6
27 3 17
52 6 42
47 4 27
61 11 82
48 5 33
175 20 157
63 8 64
67 7 56
41 4 28
34 10 76
39 4 29
88 10 76
45 7 53
55 12 96
116 18 139
20 2 10
32 2 15
35 3 22
46 7 50
39 4 25
60 7 56
117 18 137
91 17 135
40 4 28
40 6 45
56 9 70
55 6 43
32 9 71
109 14 105
9 1 6
138 16 128
46 6 43
33 3 24
60 6 42
27 4 27
196 23 178
46 7 50
84 8 58
21 2 15
49 6 46
69 11 81
63 11 84
72 8 59
65 7 50
127 14 110
5 1 2
16 2 10
22 2 16
19 2 9
65 9 70
42 7 56
6 1 2
13 1 6
85 11 84
70 9 65
4 1 2
15 1 6
35 3 23
97 12 94
135 16 127
32 3 20
87 14 110
48 8 59
41 3 23
49 12 90
80 14 110
48 6 43
39 5 36
137 19 145
55 5 38
203 24 188
22 3 18
50 7 52
27 3 22
13 1 5
75 11 85
58 5 40
56 12 94
89 16 122
99 14 110
30 3 23
30 3 18
66 7 52
87 14 112
39 3 18
67 8 58
75 16 124
29 3 20
45 5 38
103 11 85
6 1 5
20 2 12
88 10 79
42 5 35
88 12 95
54 5 38
71 9 69
68 10 80
67 10 80
62 7 50
36 10 80
44 7 56
57 12 96
58 5 35
24 2 15
74 12 95
117 16 124
125 17 136
5 0 1
25 2 16
61 14 108
26 2 15
35 3 23
111 18 139
49 6 47
10 1 6
85 11 81
29 2 15
103 14 112
65 14 111
32 3 23
87 14 108
73 12 91
63 10 80
49 5 34
62 11 83
78 10 73
92 15 114
80 13 102
113 13 101
61 13 101
55 7 53
36 4 26
59 7 55
36 3 24
9 1 3
99 15 115
6 1 3
22 3 18
19 2 10
111 19 146
41 6 47
33 5 36
36 4 28
73 13 104
82 14 110
43 5 40
67 10 73
36 10 78
15 2 15
22 2 12
24 2 12
39 4 30
96 12 92
49 5 38
26 4 28
113 17 132
64 12 89
76 15 113
55 12 94
32 2 16
96 11 81
68 9 67
18 2 14
50 11 86
56 12 93
79 11 88
82 13 104
82 13 103
142 16 122
62 8 57
109 15 116
44 7 55
64 9 65
24 2 15
34 4 27
58 8 60
58 8 63
23 2 10
31 3 24
85 11 87
91 13 99
13 1 5
82 13 104
28 3 18
58 13 101
49 5 37
59 6 47
123 14 112
52 5 33
12 1 8
58 12 95
79 14 106
39 6 41
59 7 49
121 15 117
30 3 18
4 1 2
34 3 24
22 2 12
68 9 66
91 10 73
142 16 125
51 7 51
34 5 36
32 3 18
72 13 104
79 11 82
43 5 36
47 4 31
57 11 86
15 2 11
116 17 136
78 12 89
70 12 89
49 6 45
30 3 20
11 1 8
43 4 29
77 12 94
17 2 10
77 11 86
68 14 111
51 7 52
20 2 11
55 7 54
23 3 21
87 9 69
94 9 67
17 2 12
45 4 28
48 8 61
91 14 111
49 5 38
64 10 77
52 14 106
73 9 70
56 5 37
68 14 109
48 7 52
91 12 96
39 4 32
37 9 68
98 15 116
29 3 22
80 14 108
2 0 1
30 3 24
62 6 42
25 2 13
61 11 84
16 1 7
19 2 11
30 11 81
111 13 102
42 4 28
158 20 155
103 14 110
85 13 100
88 11 85
31 3 20
60 8 61
25 2 16
54 5 38
63 10 77
33 10 79
48 6 42
50 11 87
44 5 37
60 8 62
11 1 7
40 4 32
83 14 110
116 11 87
20 2 11
20 3 23
53 12 94
26 2 15
107 12 92
58 11 88
91 14 105
15 2 11
13 1 7
119 15 118
59 11 87
95 12 93
18 2 12
8 1 5
48 6 48
65 6 45
165 18 144
47 5 36
69 11 82
43 8 64
10 1 5
22 3 17
37 9 70
61 6 47
13 1 6
36 10 78
27 3 24
15 2 9
77 10 77
64 8 57
16 2 9
90 10 75
28 8 64
82 14 111
43 6 46
56 6 46
32 4 26
29 3 21
58 6 42
54 9 71
74 13 102
95 15 118
88 14 106
75 13 98
14 1 8
126 17 130
17 2 11
72 14 108
125 16 125
66 7 51
41 10 80
3 0 1
58 9 66
23 2 13
36 11 81
118 14 107
14 1 6
75 13 99
47 10 78
42 12 93
29 3 21
37 5 36
55 11 83
38 8 62
83 14 106
43 6 47
29 3 21
83 9 69
107 16 124
83 12 95
24 2 16
73 13 97
48 11 81
23 2 13
62 11 84
29 3 24
61 7 55
30 3 21
52 5 39
11 1 5
127 16 124
75 8 61
44 5 35
81 13 101
55 12 89
13 1 8
73 10 73
14 1 7
83 11 82
7 1 4
62 13 100
74 8 64
40 4 30
51 12 93
33 3 18
27 2 13
9 1 5
33 5 36
43 5 36
43 10 74
81 13 99
62 12 91
59 7 50
39 4 29
108 14 111
60 8 61
33 3 20
55 11 86
52 11 87
147 18 139
61 9 68
126 15 113
69 11 87
85 13 99
12 1 7
45 4 32
44 7 56
38 4 29
84 14 110
41 5 35
60 7 56
124 13 104
30 3 17
58 12 91
74 14 110
35 3 21
35 3 22
73 12 96
86 13 102
18 2 13
24 2 16
141 17 130
37 4 31
66 8 58
66 6 48
14 2 11
53 10 78
37 4 28
43 4 29
44 4 29
31 4 28
84 13 104
49 11 82
20 2 14
64 12 92
31 2 16
24 2 15
14 2 10
10 1 4
23 2 16
40 4 31
92 10 77
48 10 80
38 4 26
44 5 35
19 2 11
67 13 99
36 10 74
53 12 89
84 12 93
60 11 88
67 8 64
11 1 4
9 1 4
33 5 34
14 1 8
65 11 87
49 4 28
13 1 6
51 11 84
13 1 7
12 2 9
30 3 20
38 6 43
52 11 81
88 12 93
59 7 49
54 6 44
80 11 84
63 7 51
79 9 68
28 3 22
80 14 111
42 5 40
46 6 45
13 1 6
65 7 53
42 7 55
11 1 3
71 7 56
55 5 39
86 15 117
30 3 18
10 1 6
66 6 47
13 1 8
57 12 91
44 7 56
25 3 19
70 7 55
57 5 38
35 3 21
47 5 37
55 8 59
29 3 18
28 3 18
61 11 83
21 3 19
65 11 88
64 7 51
62 11 87
40 11 85
22 2 11
34 5 33
48 6 41
42 10 79
15 1 8
12 2 9
54 5 35
22 2 12
89 11 81
58 7 51
23 3 17
50 11 83
88 10 78
55 12 93
42 11 84
46 5 40
64 9 71
40 7 53
12 1 4
72 9 65
70 12 96
92 14 111
40 5 34
30 3 22
59 6 46
59 8 57
51 9 72
24 2 13
30 3 17
47 11 88
49 10 76
31 9 66
59 7 50
37 3 19
17 2 11
15 1 4
86 10 79
14 1 5
22 2 10
74 13 98
68 12 96
23 4 29
32 3 23
28 4 27
15 2 11
61 7 52
52 7 52
48 4 27
23 2 14
15 1 7
80 10 73
67 10 74
48 5 39
137 17 129
44 5 34
62 8 59
18 2 11
64 12 91
26 10 73
42 4 28
33 4 26
25 3 17
48 11 81
46 5 33
54 7 55
76 11 85
21 2 11
32 3 23
39 4 31
7 1 2
2 0 1
41 4 28
19 2 12
33 4 28
115 14 107
38 5 34
2 0 1
17 2 10
59 6 46
16 1 8
8 1 4
76 10 79
50 5 38
67 7 50
38 4 32
66 12 93
48 5 34
72 10 80
62 7 49
39 5 38
46 5 38
42 4 29
10 1 4
57 7 49
69 12 92
47 9 65
55 6 41
76 9 69
95 13 104
34 8 63
75 11 88
36 7 53
66 9 71
48 5 38
5 1 2
40 10 73
63 10 80
61 11 83
