nodesPerPartition bytesPerNode cliquesPerPartition
4 0 1
19 1 8
19 1 4
6 1 2
2 0 1
2 0 1
12 1 5
17 1 4
2 0 1
3 0 1
44 1 7
13 1 8
3 0 1
39 3 17
41 2 12
26 1 6
12 1 6
15 1 8
3 0 1
10 1 3
8 1 2
4 0 1
18 1 2
6 1 2
4 0 1
5 0 1
18 1 8
2 0 1
10 1 6
3 0 1
6 0 1
3 0 1
14 1 5
17 1 8
6 1 3
19 1 8
8 1 2
8 1 4
4 0 1
12 1 2
13 1 4
2 0 1
19 2 12
29 3 18
3 1 2
5 0 1
5 1 2
7 1 3
7 1 2
7 1 2
8 1 3
8 1 2
9 1 4
6 1 2
4 0 1
6 0 1
4 0 1
3 0 1
3 0 1
4 0 1
14 1 5
29 1 7
14 1 5
10 1 5
33 2 14
6 1 2
7 1 3
3 0 1
6 1 2
6 0 1
9 1 5
14 1 5
11 1 7
7 1 4
2 0 1
4 0 1
13 1 4
17 0 1
6 1 3
4 1 2
13 1 3
6 1 3
2 0 1
7 1 2
5 1 2
4 1 2
10 1 2
9 1 4
24 2 12
10 1 4
4 0 1
20 2 10
6 1 2
15 1 6
42 2 15
4 0 1
9 1 3
7 0 1
4 1 2
6 1 2
3 0 1
4 1 2
4 0 1
7 1 3
14 1 6
6 1 3
6 1 2
9 1 4
5 0 1
16 2 10
9 1 4
6 1 3
3 0 1
6 0 1
10 1 4
3 0 1
3 0 1
6 1 2
17 1 5
9 1 3
3 0 1
13 1 5
7 1 2
22 2 9
15 1 4
9 1 5
71 1 4
2 0 1
4 1 2
10 1 5
4 0 1
2 0 1
5 0 1
12 1 5
6 0 1
4 0 1
9 1 4
7 1 2
4 0 1
14 1 6
3 0 1
4 0 1
3 0 1
12 1 4
19 1 6
4 1 2
3 0 1
17 1 5
5 0 1
28 3 17
16 1 6
12 1 3
2 0 1
4 0 1
10 1 4
2 0 1
34 3 22
9 1 4
2 0 1
19 1 6
11 1 5
15 1 4
4 1 2
10 1 5
3 0 1
6 1 2
3 0 1
3 1 2
37 2 13
9 1 3
10 1 2
3 0 1
19 1 6
8 1 4
5 1 2
3 0 1
11 1 3
9 1 3
3 0 1
15 1 7
33 1 2
2 0 1
5 1 2
4 0 1
6 1 3
8 1 3
6 1 3
18 1 5
3 0 1
16 1 2
3 0 1
8 1 3
12 1 5
8 1 2
7 1 2
11 1 2
4 0 1
3 0 1
5 1 2
3 0 1
39 2 12
2 0 1
6 1 2
13 1 5
3 0 1
5 0 1
5 0 1
11 1 5
7 1 5
9 1 4
33 2 16
16 1 8
5 1 2
7 1 3
3 0 1
8 1 3
7 1 2
12 1 5
4 0 1
8 1 2
6 1 2
2 0 1
5 0 1
6 1 2
7 1 3
2 0 1
25 2 9
14 1 3
7 0 1
6 1 2
7 0 1
3 0 1
5 0 1
3 0 1
6 1 3
3 0 1
7 1 3
16 1 3
5 1 2
5 1 3
19 1 6
14 1 7
10 1 5
4 0 1
4 0 1
5 0 1
30 2 9
5 1 2
4 0 1
5 1 2
4 0 1
4 1 2
5 1 2
9 1 2
11 1 2
3 0 1
23 1 7
10 1 3
7 1 3
19 2 10
18 1 5
10 1 3
3 0 1
3 0 1
33 3 20
13 1 6
3 0 1
7 1 4
6 0 1
9 1 3
8 1 2
12 1 3
15 1 6
11 1 4
31 2 9
15 1 3
15 1 2
9 1 3
3 0 1
9 1 4
2 0 1
5 0 1
22 3 17
17 1 8
4 1 2
10 1 5
14 1 7
3 0 1
3 0 1
5 1 2
8 1 5
14 1 5
2 0 1
8 1 2
3 0 1
10 1 4
8 1 3
6 1 2
10 1 4
10 1 6
7 1 2
9 1 6
4 0 1
8 1 4
8 1 3
6 1 2
5 1 2
12 1 3
18 1 5
19 2 9
16 1 5
10 1 3
3 1 2
3 0 1
12 1 5
6 1 2
12 1 2
8 1 3
10 1 3
3 0 1
9 1 4
3 1 2
2 0 1
2 0 1
4 0 1
5 1 2
4 1 2
18 1 3
2 0 1
3 0 1
13 1 8
3 0 1
7 1 2
2 0 1
26 3 17
5 1 2
6 1 3
12 1 2
18 1 6
3 0 1
9 1 4
5 0 1
2 0 1
8 0 1
11 1 3
4 1 2
25 2 13
5 0 1
3 0 1
6 1 2
5 1 3
3 0 1
3 0 1
2 0 1
6 0 1
8 0 1
10 1 5
13 1 7
2 0 1
3 0 1
3 0 1
7 1 4
5 0 1
6 1 3
3 0 1
7 1 2
5 1 2
7 0 1
13 1 5
26 1 2
4 0 1
5 1 2
11 1 3
5 1 2
8 1 2
18 2 10
2 0 1
2 0 1
7 1 3
4 0 1
3 0 1
5 1 2
15 1 7
6 0 1
7 1 2
3 0 1
7 1 2
3 0 1
9 1 2
5 1 2
2 0 1
10 1 6
22 2 14
5 1 2
3 0 1
7 1 2
4 1 2
4 0 1
2 0 1
4 0 1
7 1 3
6 1 2
42 1 4
23 2 10
14 1 7
18 1 8
13 1 6
3 0 1
18 2 12
12 1 6
3 0 1
7 1 4
6 1 2
6 1 2
11 1 4
5 1 2
7 1 2
3 0 1
4 0 1
9 1 2
2 0 1
11 1 3
15 2 9
13 1 5
2 0 1
20 2 11
15 1 5
5 0 1
14 1 2
6 1 2
7 1 2
5 1 2
3 0 1
4 1 2
15 0 1
4 1 2
17 2 14
4 0 1
20 2 13
4 0 1
2 0 1
2 0 1
9 1 4
15 1 6
2 0 1
2 0 1
5 0 1
3 0 1
3 0 1
11 1 5
9 1 3
11 1 6
12 1 3
12 1 6
14 1 8
4 0 1
2 0 1
18 1 6
6 0 1
12 1 5
5 0 1
14 1 2
3 0 1
2 0 1
8 1 5
2 0 1
8 1 3
7 1 2
8 1 3
17 1 8
2 0 1
6 1 2
9 1 3
9 1 2
3 0 1
5 1 2
15 1 3
10 1 2
5 1 2
2 0 1
2 0 1
13 1 8
13 1 7
17 1 7
7 1 2
11 1 6
22 2 11
2 0 1
6 0 1
15 1 2
3 0 1
6 0 1
4 1 2
3 0 1
4 1 2
21 1 7
3 0 1
23 1 7
6 0 1
17 1 4
3 0 1
12 1 6
10 1 7
4 1 2
8 1 3
4 1 2
5 1 2
5 1 2
4 0 1
5 1 2
5 1 2
18 2 10
4 0 1
3 0 1
5 0 1
19 1 8
6 1 2
3 0 1
3 0 1
5 1 3
4 0 1
8 1 4
14 1 5
5 0 1
13 1 6
9 1 2
6 0 1
5 1 3
4 1 2
35 1 3
4 0 1
2 0 1
4 0 1
3 0 1
23 1 4
4 1 2
2 0 1
8 1 4
7 1 5
11 1 7
3 1 2
3 0 1
11 1 5
8 1 4
2 0 1
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
7 0 1
7 0 1
7 0 1
6 1 3
10 1 5
6 1 2
19 1 2
20 2 12
4 1 2
7 1 3
9 1 3
15 2 9
5 1 2
3 0 1
9 1 3
11 1 5
3 1 2
7 1 3
2 0 1
3 0 1
5 0 1
10 1 2
15 1 6
5 1 2
9 1 4
6 0 1
3 0 1
7 0 1
5 1 3
4 0 1
9 0 1
3 0 1
7 1 2
15 1 7
4 1 2
19 2 10
19 1 2
15 1 7
4 1 2
6 1 2
3 0 1
13 0 1
11 0 1
7 0 1
9 1 7
18 2 10
6 1 3
4 0 1
12 0 1
2 0 1
11 1 6
4 1 2
4 1 2
2 0 1
3 0 1
5 1 2
4 0 1
11 1 4
7 1 3
2 0 1
6 1 2
7 1 5
11 1 4
7 0 1
14 1 6
20 2 12
14 1 3
18 1 8
2 0 1
10 1 3
2 0 1
14 1 8
3 0 1
11 0 1
3 0 1
3 0 1
4 0 1
5 1 2
6 0 1
20 2 12
2 0 1
17 2 9
10 1 4
16 1 8
4 0 1
12 1 4
7 1 2
9 1 5
3 0 1
3 0 1
3 0 1
5 1 2
15 1 5
4 0 1
3 0 1
4 0 1
3 0 1
2 0 1
4 0 1
17 1 6
19 2 11
2 0 1
23 1 4
3 0 1
2 0 1
12 1 8
4 0 1
5 1 2
12 1 8
8 1 3
2 0 1
7 0 1
14 1 3
2 0 1
7 1 3
6 1 2
4 0 1
4 0 1
4 0 1
8 1 3
14 1 5
4 0 1
4 0 1
9 1 2
2 0 1
3 0 1
2 0 1
17 2 12
23 1 7
10 1 3
14 1 4
9 1 3
3 0 1
9 0 1
4 1 2
6 1 4
4 1 2
2 0 1
8 1 3
15 2 11
6 1 2
3 0 1
4 0 1
4 0 1
8 1 3
4 0 1
18 1 8
6 0 1
4 0 1
3 0 1
4 0 1
4 1 2
12 1 8
7 1 4
9 1 4
19 2 9
4 1 2
2 0 1
4 0 1
3 1 2
5 1 3
9 1 2
11 1 3
4 0 1
4 0 1
8 1 3
11 1 3
3 0 1
6 1 3
5 1 3
3 0 1
7 1 5
8 1 5
7 1 2
5 1 3
5 0 1
9 1 2
5 1 3
3 0 1
20 1 8
4 1 2
8 1 5
4 0 1
7 1 2
6 1 2
5 0 1
2 0 1
2 0 1
6 1 3
12 1 4
3 0 1
16 1 8
3 1 2
11 1 2
5 1 2
3 0 1
11 1 7
17 2 12
11 1 3
5 0 1
4 0 1
8 1 4
4 1 2
6 0 1
3 0 1
11 0 1
6 1 3
7 1 3
10 1 2
4 0 1
2 0 1
4 1 2
2 0 1
5 1 2
4 0 1
5 1 2
4 0 1
3 0 1
7 0 1
4 0 1
14 2 10
10 1 7
5 1 3
5 1 2
7 1 4
16 1 2
12 1 7
3 0 1
2 0 1
5 1 2
3 1 2
8 1 5
4 1 2
3 0 1
7 1 2
4 0 1
11 1 5
3 0 1
27 1 2
35 1 2
5 0 1
5 1 2
15 2 9
7 1 2
2 0 1
5 1 2
5 1 4
3 1 2
12 1 7
3 1 2
6 1 3
10 1 3
3 0 1
2 0 1
7 1 4
3 1 2
5 1 3
4 0 1
7 0 1
4 0 1
3 0 1
6 0 1
5 1 3
17 2 10
5 0 1
4 1 2
3 0 1
5 0 1
4 0 1
7 1 4
6 1 2
5 0 1
2 0 1
6 1 3
3 0 1
6 0 1
3 0 1
16 1 5
12 1 6
9 1 5
4 1 2
2 0 1
2 0 1
3 0 1
4 0 1
10 0 1
3 0 1
5 1 2
2 0 1
5 1 4
6 1 3
2 0 1
10 1 3
2 0 1
9 1 4
5 1 3
11 1 7
2 0 1
9 1 4
3 1 2
13 1 4
3 0 1
6 1 2
3 0 1
2 0 1
6 1 3
5 1 3
5 1 2
3 0 1
5 0 1
10 1 4
9 1 5
5 0 1
2 0 1
2 0 1
8 1 3
9 1 3
7 1 4
6 1 4
2 0 1
14 1 8
6 1 3
2 0 1
12 1 5
3 0 1
2 0 1
3 0 1
18 1 3
6 1 3
5 1 2
7 1 3
4 1 2
4 0 1
6 1 2
3 0 1
20 1 6
5 0 1
9 1 5
14 1 8
2 0 1
13 1 2
6 0 1
5 1 2
3 0 1
8 1 4
3 0 1
9 1 4
8 1 5
2 0 1
9 1 5
11 1 4
3 0 1
8 0 1
4 1 2
5 0 1
11 1 7
4 1 3
3 0 1
6 1 2
3 0 1
5 1 2
5 1 2
5 1 2
11 1 5
10 1 7
10 1 6
3 0 1
3 1 2
6 1 3
2 0 1
5 1 2
2 0 1
5 1 3
6 1 4
4 1 2
4 1 2
5 1 2
5 1 3
7 0 1
7 1 3
9 1 2
3 0 1
2 0 1
4 0 1
8 1 4
5 0 1
2 0 1
5 1 2
11 1 3
2 0 1
6 1 3
4 1 2
5 1 2
8 1 2
9 1 2
7 1 3
4 1 2
12 1 4
4 0 1
2 0 1
5 0 1
7 1 2
2 0 1
2 0 1
8 1 3
4 0 1
5 1 2
3 0 1
5 0 1
4 0 1
2 0 1
6 1 4
6 1 2
7 1 4
14 1 8
4 0 1
2 0 1
2 0 1
8 1 4
2 0 1
3 1 2
2 0 1
3 0 1
6 1 4
2 0 1
5 0 1
2 0 1
16 1 5
4 1 2
7 1 4
5 1 3
14 1 8
4 0 1
3 0 1
2 0 1
7 1 3
7 1 2
7 1 2
3 0 1
4 1 2
5 0 1
5 1 2
9 1 3
9 1 3
2 0 1
5 1 2
2 0 1
4 0 1
7 1 2
4 0 1
8 1 4
3 0 1
16 1 3
3 1 2
6 1 3
6 1 3
8 1 3
4 0 1
5 1 3
3 0 1
6 1 3
4 0 1
11 1 3
5 0 1
2 0 1
2 0 1
4 1 2
8 1 2
3 0 1
4 0 1
3 0 1
10 1 4
2 0 1
9 1 5
2 0 1
6 1 2
5 1 2
11 1 5
4 1 2
2 0 1
2 0 1
4 0 1
5 1 2
8 1 6
4 1 2
12 1 6
7 1 4
5 1 3
3 1 2
6 1 3
2 0 1
3 0 1
4 1 2
5 1 2
11 1 6
11 1 5
4 1 2
7 0 1
4 0 1
2 0 1
3 0 1
3 0 1
7 1 4
3 0 1
12 1 2
6 1 2
6 1 2
3 0 1
18 1 6
3 0 1
4 1 2
3 0 1
2 0 1
10 1 4
4 0 1
3 0 1
3 0 1
4 1 2
2 0 1
7 1 3
2 0 1
9 1 5
4 1 2
6 1 2
6 0 1
5 0 1
6 1 4
12 1 5
2 0 1
8 1 5
3 0 1
6 0 1
5 0 1
4 0 1
4 1 2
3 1 2
7 1 3
17 2 9
10 1 5
3 0 1
7 1 2
2 0 1
11 1 2
5 1 2
2 0 1
2 0 1
4 0 1
4 1 3
3 1 2
4 0 1
10 1 7
5 1 2
3 0 1
2 0 1
2 0 1
4 1 2
7 1 2
4 1 2
4 1 2
5 0 1
6 1 3
4 1 2
4 0 1
13 1 7
5 1 4
3 0 1
5 0 1
9 1 4
2 0 1
4 0 1
15 1 8
10 1 4
9 1 6
5 1 2
5 1 2
2 0 1
3 0 1
5 0 1
2 0 1
4 0 1
6 1 3
2 0 1
18 1 2
6 1 5
5 1 2
2 0 1
4 0 1
3 0 1
4 1 2
3 0 1
4 1 2
7 1 3
4 1 2
6 1 4
3 0 1
4 1 2
2 0 1
2 0 1
3 0 1
2 0 1
6 1 3
10 1 3
6 1 4
3 0 1
4 0 1
10 1 5
6 1 2
3 1 2
5 0 1
5 1 2
3 0 1
2 0 1
3 0 1
6 0 1
2 0 1
3 0 1
4 0 1
4 0 1
4 1 2
4 0 1
3 0 1
8 1 2
4 0 1
7 0 1
6 0 1
2 0 1
10 1 3
6 1 2
8 1 2
5 1 2
5 0 1
5 0 1
4 0 1
17 0 1
10 1 5
5 1 2
9 1 7
4 0 1
2 0 1
3 0 1
7 1 3
4 0 1
2 0 1
2 0 1
6 1 3
8 1 6
6 1 3
3 0 1
3 0 1
4 0 1
6 1 2
7 1 4
4 0 1
2 0 1
3 0 1
6 0 1
2 0 1
2 0 1
3 0 1
11 1 3
6 0 1
2 0 1
2 0 1
3 0 1
8 1 3
8 1 6
7 1 3
2 0 1
3 0 1
8 1 2
4 0 1
2 0 1
6 0 1
6 0 1
4 0 1
4 0 1
3 0 1
2 0 1
3 1 2
3 0 1
7 0 1
3 0 1
3 0 1
4 1 3
7 1 3
2 0 1
3 0 1
5 0 1
2 0 1
2 0 1
2 0 1
5 1 3
9 1 7
7 1 3
6 1 3
2 0 1
5 1 2
7 1 2
3 0 1
2 0 1
9 1 5
3 0 1
2 0 1
9 1 2
3 0 1
2 0 1
4 1 2
5 1 2
2 0 1
2 0 1
2 0 1
3 0 1
2 0 1
12 1 4
9 1 4
5 1 3
2 0 1
5 1 2
7 1 2
3 0 1
6 1 5
5 0 1
3 0 1
7 1 2
3 0 1
2 0 1
3 0 1
7 1 3
7 1 3
3 0 1
4 0 1
5 1 2
5 0 1
8 1 2
2 0 1
4 0 1
12 1 6
3 0 1
6 1 3
3 0 1
5 1 2
7 1 3
3 0 1
7 1 2
10 1 6
3 0 1
5 1 3
12 1 5
6 0 1
10 1 3
3 0 1
3 0 1
4 0 1
4 0 1
6 1 3
7 1 3
4 0 1
2 0 1
2 0 1
2 0 1
6 1 4
3 0 1
4 1 2
4 0 1
6 1 2
3 0 1
2 0 1
2 0 1
3 0 1
4 1 2
3 0 1
4 0 1
3 0 1
5 1 3
7 1 3
4 1 2
5 1 2
5 1 2
3 1 2
7 1 2
5 0 1
3 0 1
4 1 2
2 0 1
4 1 2
4 0 1
2 0 1
3 1 2
3 0 1
9 1 4
4 1 2
8 1 4
2 0 1
7 1 4
3 0 1
3 0 1
5 1 2
8 0 1
3 0 1
5 0 1
3 0 1
10 1 3
13 1 4
3 0 1
4 0 1
4 0 1
4 1 2
14 1 4
8 1 4
4 0 1
2 0 1
6 1 3
6 1 4
2 0 1
8 1 5
6 1 2
5 1 2
5 1 2
8 1 4
2 0 1
2 0 1
4 0 1
7 1 3
5 1 2
5 1 2
3 1 2
5 0 1
3 0 1
6 0 1
3 1 2
2 0 1
5 1 2
4 1 2
6 0 1
8 1 5
4 1 2
3 1 2
3 0 1
3 0 1
4 1 2
7 1 3
12 1 7
6 0 1
2 0 1
18 1 2
3 0 1
8 1 3
5 0 1
4 0 1
5 1 2
2 0 1
3 0 1
7 0 1
3 0 1
4 1 3
4 1 2
6 1 3
4 0 1
2 0 1
4 1 2
3 1 2
2 0 1
5 1 3
2 0 1
4 1 2
8 1 4
4 1 3
4 1 2
3 0 1
3 0 1
2 0 1
7 1 5
3 0 1
6 1 2
3 0 1
5 1 2
10 1 4
6 1 2
3 0 1
2 0 1
2 0 1
3 0 1
